type,layer,row,col,value
weight,1,204,107,0.0127097
weight,1,204,108,-0.0117964
weight,1,204,109,-0.001551
weight,1,204,110,-0.0208881
weight,1,204,111,-0.000995282
weight,1,204,112,-0.0123728
weight,1,204,113,0.0122629
weight,1,204,114,0.0096339
weight,1,204,115,-0.00269622
weight,1,204,116,0.0126383
weight,1,204,117,-0.00442195
weight,1,204,118,-0.000350088
weight,1,204,119,-0.00694604
weight,1,204,120,-0.00160109
weight,1,204,121,-0.00149871
weight,1,204,122,-0.0121797
weight,1,204,123,0.00119843
weight,1,204,124,-0.000416193
weight,1,204,125,-0.00526
weight,1,204,126,0.0202237
weight,1,204,127,0.00251394
weight,1,205,0,-0.000879608
weight,1,205,1,-0.0107559
weight,1,205,2,-0.00961328
weight,1,205,3,-0.0129558
weight,1,205,4,0.0023763
weight,1,205,5,-0.00428087
weight,1,205,6,-0.0127298
weight,1,205,7,0.0135027
weight,1,205,8,-0.00518936
weight,1,205,9,0.00548573
weight,1,205,10,0.0232955
weight,1,205,11,0.00273909
weight,1,205,12,-0.0196942
weight,1,205,13,0.00769627
weight,1,205,14,0.00150209
weight,1,205,15,-0.019423
weight,1,205,16,0.0114501
weight,1,205,17,-0.00222076
weight,1,205,18,-0.0164348
weight,1,205,19,-0.00409106
weight,1,205,20,0.00426549
weight,1,205,21,0.0401646
weight,1,205,22,0.015184
weight,1,205,23,0.0209659
weight,1,205,24,0.0248928
weight,1,205,25,-0.0211267
weight,1,205,26,-0.00635144
weight,1,205,27,-0.000289899
weight,1,205,28,0.0104118
weight,1,205,29,0.0277672
weight,1,205,30,-0.00231854
weight,1,205,31,-0.0115627
weight,1,205,32,0.00119933
weight,1,205,33,0.0402032
weight,1,205,34,0.0021477
weight,1,205,35,0.00380818
weight,1,205,36,-0.0173439
weight,1,205,37,0.000422719
weight,1,205,38,-0.000991682
weight,1,205,39,0.0268118
weight,1,205,40,-0.0174158
weight,1,205,41,-0.00812634
weight,1,205,42,0.0156343
weight,1,205,43,0.0236643
weight,1,205,44,0.00188385
weight,1,205,45,-0.0235429
weight,1,205,46,0.0236277
weight,1,205,47,-0.00646451
weight,1,205,48,0.000311596
weight,1,205,49,-0.0143206
weight,1,205,50,0.00380696
weight,1,205,51,0.00225727
weight,1,205,52,0.0154523
weight,1,205,53,-0.00577952
weight,1,205,54,0.000494847
weight,1,205,55,-0.00529708
weight,1,205,56,-0.0237365
weight,1,205,57,0.00185451
weight,1,205,58,-0.0402046
weight,1,205,59,-0.00113989
weight,1,205,60,0.0173446
weight,1,205,61,-0.0259148
weight,1,205,62,-0.000598993
weight,1,205,63,0.0228797
weight,1,205,64,0.0137506
weight,1,205,65,0.0325449
weight,1,205,66,0.0116443
weight,1,205,67,-0.00115989
weight,1,205,68,-7.74553e-05
weight,1,205,69,-0.0019358
weight,1,205,70,-0.00313654
weight,1,205,71,0.00111632
weight,1,205,72,-0.00902808
weight,1,205,73,0.00664401
weight,1,205,74,0.015568
weight,1,205,75,0.0325579
weight,1,205,76,0.00169352
weight,1,205,77,-0.00505626
weight,1,205,78,0.00504666
weight,1,205,79,0.0138118
weight,1,205,80,0.0014116
weight,1,205,81,-0.0221928
weight,1,205,82,0.0121242
weight,1,205,83,-0.00129935
weight,1,205,84,-0.018586
weight,1,205,85,-0.00202299
weight,1,205,86,0.0153519
weight,1,205,87,0.00121998
weight,1,205,88,0.0244301
weight,1,205,89,0.0120208
weight,1,205,90,-0.0109863
weight,1,205,91,0.00725035
weight,1,205,92,0.0552454
weight,1,205,93,0.00489299
weight,1,205,94,0.0139859
weight,1,205,95,0.00182111
weight,1,205,96,0.0386626
weight,1,205,97,0.013274
weight,1,205,98,0.0204022
weight,1,205,99,-0.0114085
weight,1,205,100,0.0302242
weight,1,205,101,-0.00536169
weight,1,205,102,0.00792564
weight,1,205,103,0.0106925
weight,1,205,104,-0.000996569
weight,1,205,105,-0.00886699
weight,1,205,106,0.0366084
weight,1,205,107,0.0225934
weight,1,205,108,-0.00569526
weight,1,205,109,0.0213194
weight,1,205,110,-0.01152
weight,1,205,111,-0.0072245
weight,1,205,112,-0.0199719
weight,1,205,113,0.00405996
weight,1,205,114,-7.93791e-05
weight,1,205,115,0.00470146
weight,1,205,116,0.00194805
weight,1,205,117,-0.00181988
weight,1,205,118,-0.00162961
weight,1,205,119,-0.00291276
weight,1,205,120,0.000993546
weight,1,205,121,6.82e-05
weight,1,205,122,-0.0225555
weight,1,205,123,-0.000561174
weight,1,205,124,0.008662
weight,1,205,125,-0.00817542
weight,1,205,126,0.0214274
weight,1,205,127,-0.000617418
weight,1,206,0,0.00427164
weight,1,206,1,-0.00954059
weight,1,206,2,-0.00661902
weight,1,206,3,-0.0165351
weight,1,206,4,0.00689987
weight,1,206,5,0.00928999
weight,1,206,6,-0.0111793
weight,1,206,7,0.0244803
weight,1,206,8,-0.000875572
weight,1,206,9,0.00761914
weight,1,206,10,0.0223298
weight,1,206,11,0.00757687
weight,1,206,12,-0.0126884
weight,1,206,13,0.00634606
weight,1,206,14,0.00759373
weight,1,206,15,-0.025747
weight,1,206,16,0.00256882
weight,1,206,17,-0.00585566
weight,1,206,18,-0.00996616
weight,1,206,19,-0.00220122
weight,1,206,20,0.00619781
weight,1,206,21,0.0316258
weight,1,206,22,0.00996314
weight,1,206,23,0.0278767
weight,1,206,24,0.0209732
weight,1,206,25,-0.0130864
weight,1,206,26,-0.00305759
weight,1,206,27,0.00176533
weight,1,206,28,0.0101103
weight,1,206,29,0.0260475
weight,1,206,30,-0.00108514
weight,1,206,31,-0.0104987
weight,1,206,32,0.00807074
weight,1,206,33,0.0359796
weight,1,206,34,0.00130703
weight,1,206,35,-0.00226462
weight,1,206,36,-0.0131697
weight,1,206,37,0.00440766
weight,1,206,38,0.000494231
weight,1,206,39,0.0304147
weight,1,206,40,-0.0171172
weight,1,206,41,-0.00794472
weight,1,206,42,0.0161377
weight,1,206,43,0.0210576
weight,1,206,44,0.000477935
weight,1,206,45,-0.0198413
weight,1,206,46,0.0229758
weight,1,206,47,-0.00342182
weight,1,206,48,0.0134673
weight,1,206,49,-0.0103695
weight,1,206,50,0.0107212
weight,1,206,51,0.00165893
weight,1,206,52,0.0135527
weight,1,206,53,0.0024273
weight,1,206,54,-0.00144267
weight,1,206,55,-0.00612625
weight,1,206,56,-0.0223253
weight,1,206,57,0.00087041
weight,1,206,58,-0.0339354
weight,1,206,59,0.0062937
weight,1,206,60,0.0248978
weight,1,206,61,-0.0210935
weight,1,206,62,-0.00104888
weight,1,206,63,0.0165998
weight,1,206,64,0.0173438
weight,1,206,65,0.0201785
weight,1,206,66,0.013213
weight,1,206,67,-0.000355341
weight,1,206,68,-0.000155636
weight,1,206,69,-0.00123444
weight,1,206,70,0.00148472
weight,1,206,71,0.001341
weight,1,206,72,-0.00983648
weight,1,206,73,0.00419886
weight,1,206,74,0.0179783
weight,1,206,75,0.0307615
weight,1,206,76,-0.000176434
weight,1,206,77,4.40603e-05
weight,1,206,78,0.00870937
weight,1,206,79,0.017775
weight,1,206,80,0.00342924
weight,1,206,81,-0.025926
weight,1,206,82,0.0283849
weight,1,206,83,0.00089978
weight,1,206,84,-0.0144668
weight,1,206,85,-0.0104497
weight,1,206,86,0.0224843
weight,1,206,87,-0.00605515
weight,1,206,88,0.014509
weight,1,206,89,0.0118312
weight,1,206,90,-0.00775477
weight,1,206,91,-0.00135367
weight,1,206,92,0.0576091
weight,1,206,93,0.00212788
weight,1,206,94,0.0236248
weight,1,206,95,0.00390214
weight,1,206,96,0.0368283
weight,1,206,97,0.00770321
weight,1,206,98,0.0185163
weight,1,206,99,-0.0123665
weight,1,206,100,0.0272849
weight,1,206,101,0.000831889
weight,1,206,102,0.0121833
weight,1,206,103,0.00340216
weight,1,206,104,0.00395456
weight,1,206,105,-0.0146767
weight,1,206,106,0.0398449
weight,1,206,107,0.0228754
weight,1,206,108,0.00599237
weight,1,206,109,0.0298149
weight,1,206,110,-0.0147714
weight,1,206,111,-0.00780297
weight,1,206,112,-0.0168844
weight,1,206,113,-0.00613046
weight,1,206,114,-0.00292244
weight,1,206,115,0.00282313
weight,1,206,116,-0.00471712
weight,1,206,117,-0.00650863
weight,1,206,118,-0.00181669
weight,1,206,119,0.0017007
weight,1,206,120,0.000898485
weight,1,206,121,-0.00143213
weight,1,206,122,-0.0281414
weight,1,206,123,0.00242043
weight,1,206,124,0.0150573
weight,1,206,125,-0.00870268
weight,1,206,126,0.0203823
weight,1,206,127,0.00192578
weight,1,207,0,0.00019496
weight,1,207,1,-0.00724027
weight,1,207,2,-0.00149846
weight,1,207,3,-0.0148948
weight,1,207,4,0.00288786
weight,1,207,5,0.0100829
weight,1,207,6,-0.00444532
weight,1,207,7,0.0254859
weight,1,207,8,-0.000209666
weight,1,207,9,0.00034508
weight,1,207,10,0.0229846
weight,1,207,11,0.0100432
weight,1,207,12,-0.00848178
weight,1,207,13,0.00792988
weight,1,207,14,0.0130421
weight,1,207,15,-0.0225597
weight,1,207,16,-0.00337288
weight,1,207,17,-0.00253134
weight,1,207,18,-0.00890581
weight,1,207,19,-0.00169019
weight,1,207,20,0.0146006
weight,1,207,21,0.0349129
weight,1,207,22,0.000727528
weight,1,207,23,0.0274029
weight,1,207,24,0.00803243
weight,1,207,25,0.000490568
weight,1,207,26,0.00164117
weight,1,207,27,0.000799711
weight,1,207,28,0.00285283
weight,1,207,29,0.0122129
weight,1,207,30,0.00114272
weight,1,207,31,-0.00924493
weight,1,207,32,0.00281637
weight,1,207,33,0.0307446
weight,1,207,34,-0.00161606
weight,1,207,35,0.00258087
weight,1,207,36,-0.013013
weight,1,207,37,0.00903633
weight,1,207,38,0.00115435
weight,1,207,39,0.0329629
weight,1,207,40,-0.0137727
weight,1,207,41,-0.000632026
weight,1,207,42,0.0266016
weight,1,207,43,0.0100517
weight,1,207,44,-0.000889842
weight,1,207,45,-0.0154238
weight,1,207,46,0.0150995
weight,1,207,47,-0.000415825
weight,1,207,48,0.0179246
weight,1,207,49,-0.00945025
weight,1,207,50,0.0044394
weight,1,207,51,-0.00362583
weight,1,207,52,0.00902057
weight,1,207,53,0.00217941
weight,1,207,54,-0.00113382
weight,1,207,55,-0.00359592
weight,1,207,56,-0.0162467
weight,1,207,57,0.00367488
weight,1,207,58,-0.0197758
weight,1,207,59,0.0073207
weight,1,207,60,0.0272429
weight,1,207,61,-0.0130801
weight,1,207,62,-0.00455311
weight,1,207,63,0.0115013
weight,1,207,64,0.0163434
weight,1,207,65,0.0177114
weight,1,207,66,0.00765827
weight,1,207,67,0.00310878
weight,1,207,68,-0.00216031
weight,1,207,69,-0.00128454
weight,1,207,70,-0.0101878
weight,1,207,71,0.00107841
weight,1,207,72,-0.0102478
weight,1,207,73,0.00785072
weight,1,207,74,0.0139749
weight,1,207,75,0.023712
weight,1,207,76,0.00338797
weight,1,207,77,-0.00205826
weight,1,207,78,0.0033224
weight,1,207,79,0.0158128
weight,1,207,80,0.0101805
weight,1,207,81,-0.0206427
weight,1,207,82,0.0291499
weight,1,207,83,-0.00183881
weight,1,207,84,-0.0118434
weight,1,207,85,-0.0155341
weight,1,207,86,0.0217534
weight,1,207,87,-0.00337869
weight,1,207,88,0.0161331
weight,1,207,89,0.0120641
weight,1,207,90,-0.0106224
weight,1,207,91,-0.00478162
weight,1,207,92,0.0524541
weight,1,207,93,-0.000183881
weight,1,207,94,0.0180091
weight,1,207,95,0.00814683
weight,1,207,96,0.0242308
weight,1,207,97,0.00451277
weight,1,207,98,0.00673802
weight,1,207,99,-0.0112178
weight,1,207,100,0.0302977
weight,1,207,101,0.0061554
weight,1,207,102,0.023335
weight,1,207,103,0.00191858
weight,1,207,104,0.00250473
weight,1,207,105,-0.0113746
weight,1,207,106,0.0382514
weight,1,207,107,0.0215975
weight,1,207,108,0.0124282
weight,1,207,109,0.0187382
weight,1,207,110,-0.0142811
weight,1,207,111,0.00121315
weight,1,207,112,-0.00735314
weight,1,207,113,-0.00834743
weight,1,207,114,-0.00598011
weight,1,207,115,0.000157228
weight,1,207,116,-0.00624418
weight,1,207,117,-0.00513049
weight,1,207,118,-0.00190226
weight,1,207,119,0.00535839
weight,1,207,120,0.000550506
weight,1,207,121,0.00108192
weight,1,207,122,-0.0204402
weight,1,207,123,0.000463066
weight,1,207,124,0.0188233
weight,1,207,125,-0.0091481
weight,1,207,126,0.0112816
weight,1,207,127,-0.000652242
weight,1,208,0,0.000249097
weight,1,208,1,-0.0125955
weight,1,208,2,-0.00247589
weight,1,208,3,-0.0115689
weight,1,208,4,0.00467345
weight,1,208,5,0.0154038
weight,1,208,6,-0.00132781
weight,1,208,7,0.0175013
weight,1,208,8,-0.00575857
weight,1,208,9,0.00261078
weight,1,208,10,0.0174181
weight,1,208,11,0.00410504
weight,1,208,12,-0.00256215
weight,1,208,13,0.0062432
weight,1,208,14,0.00837734
weight,1,208,15,-0.0128559
weight,1,208,16,-0.00352427
weight,1,208,17,-0.00150641
weight,1,208,18,-0.00859692
weight,1,208,19,-0.000421814
weight,1,208,20,0.00723716
weight,1,208,21,0.0268869
weight,1,208,22,0.00267874
weight,1,208,23,0.020278
weight,1,208,24,0.0113556
weight,1,208,25,-0.00686582
weight,1,208,26,0.00575549
weight,1,208,27,-0.00102259
weight,1,208,28,0.00388529
weight,1,208,29,0.0120543
weight,1,208,30,-0.000931651
weight,1,208,31,-0.00879441
weight,1,208,32,0.00462103
weight,1,208,33,0.0267222
weight,1,208,34,0.0023466
weight,1,208,35,-0.00254673
weight,1,208,36,-0.00817048
weight,1,208,37,0.00527462
weight,1,208,38,-0.00243561
weight,1,208,39,0.0329292
weight,1,208,40,-0.00665454
weight,1,208,41,-0.00229798
weight,1,208,42,0.0163826
weight,1,208,43,0.0116527
weight,1,208,44,-0.00300114
weight,1,208,45,-0.0182007
weight,1,208,46,0.0136889
weight,1,208,47,0.000268157
weight,1,208,48,0.0218374
weight,1,208,49,-0.00559458
weight,1,208,50,0.0106257
weight,1,208,51,-0.00426028
weight,1,208,52,0.0121839
weight,1,208,53,0.00200697
weight,1,208,54,-0.00120234
weight,1,208,55,-0.00152227
weight,1,208,56,-0.0183155
weight,1,208,57,0.00386823
weight,1,208,58,-0.0194151
weight,1,208,59,0.00785322
weight,1,208,60,0.0290554
weight,1,208,61,-0.00652097
weight,1,208,62,-0.00471893
weight,1,208,63,0.00970782
weight,1,208,64,0.012963
weight,1,208,65,0.0128931
weight,1,208,66,0.0053242
weight,1,208,67,0.00399418
weight,1,208,68,-0.00278671
weight,1,208,69,-0.000348601
weight,1,208,70,-0.00141511
weight,1,208,71,-0.00231767
weight,1,208,72,-0.0121385
weight,1,208,73,0.00757191
weight,1,208,74,0.0177483
weight,1,208,75,0.018141
weight,1,208,76,0.00115327
weight,1,208,77,0.00311183
weight,1,208,78,0.0051322
weight,1,208,79,0.0169031
weight,1,208,80,0.00916639
weight,1,208,81,-0.0212637
weight,1,208,82,0.0281574
weight,1,208,83,-0.00135558
weight,1,208,84,-0.00716029
weight,1,208,85,-0.0117257
weight,1,208,86,0.0267926
weight,1,208,87,-0.00272378
weight,1,208,88,0.0162627
weight,1,208,89,0.013531
weight,1,208,90,-0.00702258
weight,1,208,91,-0.00283346
weight,1,208,92,0.0476165
weight,1,208,93,-7.97258e-05
weight,1,208,94,0.0243222
weight,1,208,95,0.00286696
weight,1,208,96,0.0226281
weight,1,208,97,0.00616873
weight,1,208,98,0.00766805
weight,1,208,99,-0.0128495
weight,1,208,100,0.0221267
weight,1,208,101,0.00420278
weight,1,208,102,0.015168
weight,1,208,103,0.000127715
weight,1,208,104,0.00348323
weight,1,208,105,-0.00758086
weight,1,208,106,0.0385666
weight,1,208,107,0.0174801
weight,1,208,108,0.00915226
weight,1,208,109,0.0265008
weight,1,208,110,-0.00308233
weight,1,208,111,-0.00140593
weight,1,208,112,-0.012747
weight,1,208,113,-0.00532317
weight,1,208,114,0.00344858
weight,1,208,115,0.00262163
weight,1,208,116,-0.00477755
weight,1,208,117,-0.00261151
weight,1,208,118,0.00242789
weight,1,208,119,0.00878462
weight,1,208,120,0.00227213
weight,1,208,121,-0.000913186
weight,1,208,122,-0.0188077
weight,1,208,123,0.00157825
weight,1,208,124,0.0117146
weight,1,208,125,-0.0119423
weight,1,208,126,0.0109246
weight,1,208,127,-0.00113043
weight,1,209,0,0.00668932
weight,1,209,1,-0.0114771
weight,1,209,2,0.000894022
weight,1,209,3,-0.00903392
weight,1,209,4,0.00727535
weight,1,209,5,0.0166275
weight,1,209,6,-0.000846494
weight,1,209,7,0.0173358
weight,1,209,8,-0.00742903
weight,1,209,9,0.00101965
weight,1,209,10,0.0134881
weight,1,209,11,0.00179908
weight,1,209,12,-9.49092e-05
weight,1,209,13,-7.16557e-05
weight,1,209,14,0.00397681
weight,1,209,15,-0.00661482
weight,1,209,16,0.0029192
weight,1,209,17,-0.00058825
weight,1,209,18,-0.00571023
weight,1,209,19,0.00458675
weight,1,209,20,0.00165252
weight,1,209,21,0.0244372
weight,1,209,22,0.00755009
weight,1,209,23,0.0139656
weight,1,209,24,0.0113065
weight,1,209,25,-0.0119455
weight,1,209,26,0.00548867
weight,1,209,27,-0.000151397
weight,1,209,28,0.00631323
weight,1,209,29,0.0106164
weight,1,209,30,0.00302533
weight,1,209,31,-0.0110798
weight,1,209,32,0.0107543
weight,1,209,33,0.0191699
weight,1,209,34,0.00412523
weight,1,209,35,-0.00425168
weight,1,209,36,-0.000750782
weight,1,209,37,-0.00216609
weight,1,209,38,-0.000543131
weight,1,209,39,0.0379561
weight,1,209,40,-0.000845774
weight,1,209,41,-0.00227158
weight,1,209,42,0.00574199
weight,1,209,43,0.0130435
weight,1,209,44,0.00228932
weight,1,209,45,-0.0190163
weight,1,209,46,0.0123929
weight,1,209,47,0.000428642
weight,1,209,48,0.0238294
weight,1,209,49,-0.00413743
weight,1,209,50,0.0169673
weight,1,209,51,-0.00226667
weight,1,209,52,0.0101944
weight,1,209,53,-0.00126993
weight,1,209,54,-0.00118265
weight,1,209,55,0.000190642
weight,1,209,56,-0.0189901
weight,1,209,57,0.00894508
weight,1,209,58,-0.0196198
weight,1,209,59,0.00033162
weight,1,209,60,0.0348734
weight,1,209,61,-0.0032217
weight,1,209,62,-0.00748348
weight,1,209,63,0.00543169
weight,1,209,64,0.00157131
weight,1,209,65,0.00825855
weight,1,209,66,-0.00322365
weight,1,209,67,0.000186149
weight,1,209,68,0.00183882
weight,1,209,69,0.00172749
weight,1,209,70,0.00121899
weight,1,209,71,0.00117721
weight,1,209,72,-0.0139175
weight,1,209,73,0.00456053
weight,1,209,74,0.01636
weight,1,209,75,0.0115647
weight,1,209,76,0.00080214
weight,1,209,77,0.00800672
weight,1,209,78,0.00829334
weight,1,209,79,0.0171801
weight,1,209,80,0.003785
weight,1,209,81,-0.0249381
weight,1,209,82,0.0318532
weight,1,209,83,0.00213159
weight,1,209,84,-0.00654573
weight,1,209,85,-0.00222725
weight,1,209,86,0.0319046
weight,1,209,87,-0.00410004
weight,1,209,88,0.0152467
weight,1,209,89,0.0166955
weight,1,209,90,-0.00181052
weight,1,209,91,0.00384754
weight,1,209,92,0.0462904
weight,1,209,93,0.0027217
weight,1,209,94,0.0243193
weight,1,209,95,-0.00627614
weight,1,209,96,0.0228596
weight,1,209,97,0.0012427
weight,1,209,98,0.0131121
weight,1,209,99,-0.00831348
weight,1,209,100,0.0110985
weight,1,209,101,0.00401804
weight,1,209,102,0.00271219
weight,1,209,103,-0.00342998
weight,1,209,104,0.00537962
weight,1,209,105,-0.00421524
weight,1,209,106,0.0350057
weight,1,209,107,0.010287
weight,1,209,108,0.00871537
weight,1,209,109,0.0304738
weight,1,209,110,0.00760478
weight,1,209,111,-0.00382652
weight,1,209,112,-0.0156681
weight,1,209,113,0.0042338
weight,1,209,114,0.0093682
weight,1,209,115,0.00420925
weight,1,209,116,-0.00717559
weight,1,209,117,-0.000633176
weight,1,209,118,-0.00251017
weight,1,209,119,0.00662219
weight,1,209,120,-0.00208505
weight,1,209,121,-0.00181439
weight,1,209,122,-0.0158204
weight,1,209,123,0.00223492
weight,1,209,124,0.00498051
weight,1,209,125,-0.0128546
weight,1,209,126,0.0111764
weight,1,209,127,-0.00128589
weight,1,210,0,0.0145704
weight,1,210,1,-0.0117491
weight,1,210,2,-0.000845348
weight,1,210,3,-0.00379624
weight,1,210,4,0.00482019
weight,1,210,5,0.0153406
weight,1,210,6,0.00463324
weight,1,210,7,0.0148568
weight,1,210,8,-0.0129176
weight,1,210,9,0.00912414
weight,1,210,10,0.0125447
weight,1,210,11,-0.00402154
weight,1,210,12,7.13462e-05
weight,1,210,13,-0.00439203
weight,1,210,14,-0.00202704
weight,1,210,15,-0.000236176
weight,1,210,16,0.00488447
weight,1,210,17,-0.0013779
weight,1,210,18,-0.00519786
weight,1,210,19,0.0053816
weight,1,210,20,-0.00648822
weight,1,210,21,0.0176436
weight,1,210,22,0.00680959
weight,1,210,23,0.00565708
weight,1,210,24,0.0120967
weight,1,210,25,-0.0180132
weight,1,210,26,0.00431173
weight,1,210,27,0.00149977
weight,1,210,28,0.00705845
weight,1,210,29,0.00735042
weight,1,210,30,0.00206889
weight,1,210,31,-0.0113649
weight,1,210,32,0.0156733
weight,1,210,33,0.0159967
weight,1,210,34,0.00286937
weight,1,210,35,-0.00645611
weight,1,210,36,0.00391306
weight,1,210,37,-0.0121516
weight,1,210,38,-0.000513773
weight,1,210,39,0.0324159
weight,1,210,40,0.00992897
weight,1,210,41,-0.00186203
weight,1,210,42,0.0072381
weight,1,210,43,0.0149134
weight,1,210,44,-0.00230704
weight,1,210,45,-0.0258904
weight,1,210,46,0.0122187
weight,1,210,47,0.00355919
weight,1,210,48,0.0191203
weight,1,210,49,-0.00265369
weight,1,210,50,0.022429
weight,1,210,51,-0.00298064
weight,1,210,52,0.010194
weight,1,210,53,-0.00620321
weight,1,210,54,-0.00180494
weight,1,210,55,0.00290742
weight,1,210,56,-0.0138059
weight,1,210,57,0.00715221
weight,1,210,58,-0.0150119
weight,1,210,59,-0.00627201
weight,1,210,60,0.0346536
weight,1,210,61,0.000811961
weight,1,210,62,-0.00337865
weight,1,210,63,0.00532628
weight,1,210,64,-0.0034634
weight,1,210,65,0.00193452
weight,1,210,66,-0.0112216
weight,1,210,67,0.00121484
weight,1,210,68,0.00256437
weight,1,210,69,0.00429041
weight,1,210,70,0.0116089
weight,1,210,71,-0.00221763
weight,1,210,72,-0.0160322
weight,1,210,73,0.00596005
weight,1,210,74,0.0221443
weight,1,210,75,0.00927568
weight,1,210,76,0.00220476
weight,1,210,77,0.0160281
weight,1,210,78,0.00728337
weight,1,210,79,0.0155624
weight,1,210,80,-0.000933222
weight,1,210,81,-0.0250581
weight,1,210,82,0.0322998
weight,1,210,83,0.000834474
weight,1,210,84,-0.00371117
weight,1,210,85,0.00355741
weight,1,210,86,0.0293168
weight,1,210,87,-0.0031473
weight,1,210,88,0.0171235
weight,1,210,89,0.0145971
weight,1,210,90,0.00330396
weight,1,210,91,0.00757422
weight,1,210,92,0.0412591
weight,1,210,93,0.00390042
weight,1,210,94,0.0260245
weight,1,210,95,-0.0105746
weight,1,210,96,0.0214192
weight,1,210,97,0.000165113
weight,1,210,98,0.0163999
weight,1,210,99,-0.00408005
weight,1,210,100,0.0102145
weight,1,210,101,0.00599202
weight,1,210,102,-0.0088009
weight,1,210,103,0.00212392
weight,1,210,104,0.00916146
weight,1,210,105,0.000962664
weight,1,210,106,0.035285
weight,1,210,107,0.00630691
weight,1,210,108,0.00705947
weight,1,210,109,0.0316304
weight,1,210,110,0.0193081
weight,1,210,111,-0.00760955
weight,1,210,112,-0.0186674
weight,1,210,113,0.0100738
weight,1,210,114,0.0142036
weight,1,210,115,0.00323222
weight,1,210,116,-0.00795627
weight,1,210,117,0.000168934
weight,1,210,118,-0.00100519
weight,1,210,119,0.00813963
weight,1,210,120,0.00234269
weight,1,210,121,-0.000922827
weight,1,210,122,-0.00839683
weight,1,210,123,-0.000691226
weight,1,210,124,0.00204131
weight,1,210,125,-0.010443
weight,1,210,126,0.008213
weight,1,210,127,0.000114073
weight,1,211,0,0.0236543
weight,1,211,1,-0.00483435
weight,1,211,2,-0.00895351
weight,1,211,3,0.0103429
weight,1,211,4,0.0032861
weight,1,211,5,0.0225199
weight,1,211,6,0.0124817
weight,1,211,7,0.0183496
weight,1,211,8,-0.0165557
weight,1,211,9,0.0082443
weight,1,211,10,0.00830374
weight,1,211,11,-0.00436058
weight,1,211,12,0.00236006
weight,1,211,13,-0.0090294
weight,1,211,14,-0.00785892
weight,1,211,15,0.00128986
weight,1,211,16,0.00981941
weight,1,211,17,-0.00301464
weight,1,211,18,0.00360849
weight,1,211,19,0.00131281
weight,1,211,20,-0.0152351
weight,1,211,21,0.00561081
weight,1,211,22,0.0106488
weight,1,211,23,0.00452636
weight,1,211,24,0.00670527
weight,1,211,25,-0.0200243
weight,1,211,26,0.00894031
weight,1,211,27,-0.00282156
weight,1,211,28,0.00796317
weight,1,211,29,0.000702168
weight,1,211,30,0.00154107
weight,1,211,31,-0.00561153
weight,1,211,32,0.0167323
weight,1,211,33,0.00872699
weight,1,211,34,-0.00850027
weight,1,211,35,-0.000990484
weight,1,211,36,0.0109753
weight,1,211,37,-0.0095833
weight,1,211,38,-0.00066829
weight,1,211,39,0.0332185
weight,1,211,40,0.0251291
weight,1,211,41,0.000934743
weight,1,211,42,0.0103197
weight,1,211,43,0.0126808
weight,1,211,44,-0.00234108
weight,1,211,45,-0.0188334
weight,1,211,46,0.000940721
weight,1,211,47,0.0087259
weight,1,211,48,0.0226662
weight,1,211,49,-0.00571553
weight,1,211,50,0.0204776
weight,1,211,51,-0.00905786
weight,1,211,52,0.00814297
weight,1,211,53,-0.0115143
weight,1,211,54,-0.000588996
weight,1,211,55,-0.00118105
weight,1,211,56,-0.00558092
weight,1,211,57,0.00192244
weight,1,211,58,-0.00283392
weight,1,211,59,-0.000480875
weight,1,211,60,0.0350051
weight,1,211,61,0.0154544
weight,1,211,62,-0.000514608
weight,1,211,63,0.00258558
weight,1,211,64,-0.0140679
weight,1,211,65,-0.0042258
weight,1,211,66,-0.0132517
weight,1,211,67,0.000610495
weight,1,211,68,0.00129615
weight,1,211,69,0.0015703
weight,1,211,70,0.0225502
weight,1,211,71,0.000114803
weight,1,211,72,-0.015028
weight,1,211,73,-0.00349552
weight,1,211,74,0.0191971
weight,1,211,75,0.00819303
weight,1,211,76,0.000657909
weight,1,211,77,0.00655477
weight,1,211,78,0.00925132
weight,1,211,79,0.0194533
weight,1,211,80,-0.00673562
weight,1,211,81,-0.0209096
weight,1,211,82,0.0311606
weight,1,211,83,0.00181324
weight,1,211,84,-0.00761461
weight,1,211,85,0.0166355
weight,1,211,86,0.032325
weight,1,211,87,-0.000638705
weight,1,211,88,0.00927686
weight,1,211,89,0.0166313
weight,1,211,90,0.00449741
weight,1,211,91,0.00669303
weight,1,211,92,0.0360971
weight,1,211,93,0.00546144
weight,1,211,94,0.0275469
weight,1,211,95,-0.0184361
weight,1,211,96,0.0146126
weight,1,211,97,-0.00261083
weight,1,211,98,0.0165434
weight,1,211,99,-0.00567258
weight,1,211,100,0.0145436
weight,1,211,101,0.00599568
weight,1,211,102,-0.00709449
weight,1,211,103,0.00140609
weight,1,211,104,0.0178923
weight,1,211,105,0.00426136
weight,1,211,106,0.0269731
weight,1,211,107,0.00510797
weight,1,211,108,0.00964701
weight,1,211,109,0.0349584
weight,1,211,110,0.027843
weight,1,211,111,-0.00905105
weight,1,211,112,-0.00780516
weight,1,211,113,0.0121268
weight,1,211,114,0.0086706
weight,1,211,115,0.00386078
weight,1,211,116,-0.00953558
weight,1,211,117,-0.000687156
weight,1,211,118,3.40245e-05
weight,1,211,119,0.00587752
