type,layer,row,col,value
weight,1,168,109,-0.00035463
weight,1,168,110,0.000232738
weight,1,168,111,0.00263472
weight,1,168,112,0.00129505
weight,1,168,113,-0.00125602
weight,1,168,114,-0.000386827
weight,1,168,115,0.00147939
weight,1,168,116,0.000185598
weight,1,168,117,-0.00163948
weight,1,168,118,-0.000171136
weight,1,168,119,-0.00176783
weight,1,168,120,0.000902245
weight,1,168,121,0.0021024
weight,1,168,122,-0.00185406
weight,1,168,123,0.00133562
weight,1,168,124,0.000833772
weight,1,168,125,0.00113226
weight,1,168,126,-0.00092083
weight,1,168,127,-2.06713e-05
weight,1,169,0,-0.00030979
weight,1,169,1,0.000244182
weight,1,169,2,0.000377833
weight,1,169,3,-0.000232778
weight,1,169,4,-0.00334074
weight,1,169,5,-0.00176112
weight,1,169,6,-0.00392535
weight,1,169,7,0.00434434
weight,1,169,8,0.0018885
weight,1,169,9,-0.000170415
weight,1,169,10,-0.00252235
weight,1,169,11,0.00343727
weight,1,169,12,-0.000140699
weight,1,169,13,0.00109223
weight,1,169,14,0.00175353
weight,1,169,15,-0.000838912
weight,1,169,16,0.00122701
weight,1,169,17,-0.00158779
weight,1,169,18,-0.00357677
weight,1,169,19,0.000217812
weight,1,169,20,0.0012786
weight,1,169,21,9.91379e-05
weight,1,169,22,-0.000454958
weight,1,169,23,0.0012884
weight,1,169,24,-0.000478872
weight,1,169,25,0.00272515
weight,1,169,26,-0.00321252
weight,1,169,27,-0.00229743
weight,1,169,28,-0.000362982
weight,1,169,29,-0.00116532
weight,1,169,30,0.000415088
weight,1,169,31,0.000568259
weight,1,169,32,-0.000476051
weight,1,169,33,0.00112695
weight,1,169,34,0.00119474
weight,1,169,35,0.0030823
weight,1,169,36,-0.00443583
weight,1,169,37,0.00407451
weight,1,169,38,0.00232386
weight,1,169,39,-0.000653879
weight,1,169,40,-0.000751411
weight,1,169,41,0.000378478
weight,1,169,42,0.00268471
weight,1,169,43,-0.00277038
weight,1,169,44,-0.00104804
weight,1,169,45,0.00663616
weight,1,169,46,0.000505966
weight,1,169,47,0.0016232
weight,1,169,48,-0.00269246
weight,1,169,49,-0.000433866
weight,1,169,50,-0.0011294
weight,1,169,51,-0.00127646
weight,1,169,52,-0.00282764
weight,1,169,53,-0.00162424
weight,1,169,54,-0.00202026
weight,1,169,55,-0.000346359
weight,1,169,56,0.00417212
weight,1,169,57,0.000305938
weight,1,169,58,-0.000691334
weight,1,169,59,0.00171827
weight,1,169,60,-0.00207033
weight,1,169,61,-0.00231122
weight,1,169,62,0.00242946
weight,1,169,63,0.00335669
weight,1,169,64,0.00239961
weight,1,169,65,-0.00147056
weight,1,169,66,0.00484314
weight,1,169,67,-0.00268295
weight,1,169,68,0.00181142
weight,1,169,69,-0.00125617
weight,1,169,70,-0.0026459
weight,1,169,71,0.00214066
weight,1,169,72,0.00488747
weight,1,169,73,0.000644283
weight,1,169,74,0.000676893
weight,1,169,75,0.00208645
weight,1,169,76,0.0015836
weight,1,169,77,0.00185326
weight,1,169,78,0.00195951
weight,1,169,79,-0.00186357
weight,1,169,80,0.00201642
weight,1,169,81,0.00258725
weight,1,169,82,0.000229504
weight,1,169,83,-0.00228742
weight,1,169,84,-0.00216991
weight,1,169,85,-0.00471892
weight,1,169,86,-0.00401921
weight,1,169,87,-0.00123221
weight,1,169,88,-0.00165237
weight,1,169,89,-0.00130048
weight,1,169,90,-0.00098963
weight,1,169,91,-0.00299387
weight,1,169,92,-0.00165442
weight,1,169,93,-0.000132829
weight,1,169,94,-0.00100747
weight,1,169,95,0.00478329
weight,1,169,96,-0.00214697
weight,1,169,97,0.000457113
weight,1,169,98,0.00164414
weight,1,169,99,-0.000248095
weight,1,169,100,0.000435653
weight,1,169,101,0.00220543
weight,1,169,102,0.00478096
weight,1,169,103,-0.000334924
weight,1,169,104,0.000693078
weight,1,169,105,-0.00377862
weight,1,169,106,-0.00421924
weight,1,169,107,0.0013967
weight,1,169,108,-0.00240535
weight,1,169,109,-0.00265128
weight,1,169,110,-0.00305657
weight,1,169,111,0.00320053
weight,1,169,112,0.00446092
weight,1,169,113,-0.00322251
weight,1,169,114,-0.00199237
weight,1,169,115,-0.00110741
weight,1,169,116,-1.60606e-05
weight,1,169,117,0.00020049
weight,1,169,118,-0.000228576
weight,1,169,119,-0.00339191
weight,1,169,120,-0.0017112
weight,1,169,121,-0.00163521
weight,1,169,122,-0.00387202
weight,1,169,123,-0.000520617
weight,1,169,124,0.0023656
weight,1,169,125,0.00406944
weight,1,169,126,0.000568878
weight,1,169,127,-0.000587879
weight,1,170,0,-0.00352053
weight,1,170,1,0.00224732
weight,1,170,2,-0.00173439
weight,1,170,3,-0.00225191
weight,1,170,4,6.08336e-05
weight,1,170,5,0.000902598
weight,1,170,6,-0.00540983
weight,1,170,7,0.00516113
weight,1,170,8,0.00389596
weight,1,170,9,0.00108116
weight,1,170,10,-0.000320715
weight,1,170,11,0.00381215
weight,1,170,12,-0.00321763
weight,1,170,13,0.00408687
weight,1,170,14,0.00238694
weight,1,170,15,-0.00349501
weight,1,170,16,-0.00169088
weight,1,170,17,-0.00184033
weight,1,170,18,-0.00239266
weight,1,170,19,0.000473757
weight,1,170,20,0.002871
weight,1,170,21,0.000938341
weight,1,170,22,-0.00282779
weight,1,170,23,0.00699097
weight,1,170,24,0.00178337
weight,1,170,25,0.0013786
weight,1,170,26,-0.00177293
weight,1,170,27,0.000675668
weight,1,170,28,0.00240327
weight,1,170,29,0.00118096
weight,1,170,30,-0.00180615
weight,1,170,31,-0.00238545
weight,1,170,32,-0.00770028
weight,1,170,33,0.00042688
weight,1,170,34,-0.00297724
weight,1,170,35,0.00384193
weight,1,170,36,-0.00392747
weight,1,170,37,0.00446525
weight,1,170,38,0.00247126
weight,1,170,39,0.000820592
weight,1,170,40,-0.00253345
weight,1,170,41,0.00157736
weight,1,170,42,0.00648877
weight,1,170,43,-0.00308525
weight,1,170,44,0.00197021
weight,1,170,45,0.00874257
weight,1,170,46,-0.00427529
weight,1,170,47,0.00281141
weight,1,170,48,0.0013222
weight,1,170,49,0.00226304
weight,1,170,50,-0.00579583
weight,1,170,51,0.00142069
weight,1,170,52,-0.00144679
weight,1,170,53,0.000259213
weight,1,170,54,0.000809759
weight,1,170,55,-0.00202307
weight,1,170,56,0.00609274
weight,1,170,57,-0.00298026
weight,1,170,58,1.40735e-05
weight,1,170,59,0.00323261
weight,1,170,60,-0.0051392
weight,1,170,61,-0.00439825
weight,1,170,62,0.00412318
weight,1,170,63,0.0016303
weight,1,170,64,0.00647927
weight,1,170,65,0.00424535
weight,1,170,66,0.00582092
weight,1,170,67,-0.00159221
weight,1,170,68,-0.00242695
weight,1,170,69,-0.000178073
weight,1,170,70,-0.00407123
weight,1,170,71,-0.00107249
weight,1,170,72,0.00580714
weight,1,170,73,-0.00249378
weight,1,170,74,-0.00378777
weight,1,170,75,0.00707026
weight,1,170,76,-0.000521802
weight,1,170,77,-0.00236689
weight,1,170,78,0.000907458
weight,1,170,79,0.00183882
weight,1,170,80,0.000536355
weight,1,170,81,0.00484917
weight,1,170,82,-0.00473644
weight,1,170,83,0.000706776
weight,1,170,84,-0.00301809
weight,1,170,85,-0.00628686
weight,1,170,86,-0.00212345
weight,1,170,87,0.00230236
weight,1,170,88,-0.000676524
weight,1,170,89,0.00254331
weight,1,170,90,-0.00227329
weight,1,170,91,-0.00114937
weight,1,170,92,0.000534527
weight,1,170,93,0.00229546
weight,1,170,94,-0.00397331
weight,1,170,95,0.0073765
weight,1,170,96,-0.00263908
weight,1,170,97,0.00144157
weight,1,170,98,-0.00286229
weight,1,170,99,-0.00389857
weight,1,170,100,0.00289313
weight,1,170,101,-0.00214933
weight,1,170,102,0.0098853
weight,1,170,103,0.00456586
weight,1,170,104,0.000400424
weight,1,170,105,-0.00438333
weight,1,170,106,-0.00659096
weight,1,170,107,0.00591171
weight,1,170,108,-0.00254015
weight,1,170,109,-0.0052537
weight,1,170,110,-0.00875856
weight,1,170,111,0.00220926
weight,1,170,112,0.00679691
weight,1,170,113,-0.00447248
weight,1,170,114,-0.00395621
weight,1,170,115,-0.000282848
weight,1,170,116,5.79133e-05
weight,1,170,117,-0.000426966
weight,1,170,118,0.00113387
weight,1,170,119,-0.00435919
weight,1,170,120,-0.000830439
weight,1,170,121,-0.00255142
weight,1,170,122,-0.0018769
weight,1,170,123,0.00194116
weight,1,170,124,0.00395074
weight,1,170,125,0.000438112
weight,1,170,126,-0.00458441
weight,1,170,127,-0.000874761
weight,1,171,0,-0.00300604
weight,1,171,1,0.00396212
weight,1,171,2,-0.00207143
weight,1,171,3,-0.0010096
weight,1,171,4,-0.0063516
weight,1,171,5,-0.00538357
weight,1,171,6,-0.00661928
weight,1,171,7,0.00251394
weight,1,171,8,0.00389595
weight,1,171,9,-0.00555702
weight,1,171,10,-0.00242039
weight,1,171,11,0.00353469
weight,1,171,12,-0.0112364
weight,1,171,13,0.00438803
weight,1,171,14,-0.000762994
weight,1,171,15,-0.0104219
weight,1,171,16,0.00604054
weight,1,171,17,-0.000201103
weight,1,171,18,-0.00598357
weight,1,171,19,-0.00122073
weight,1,171,20,0.000511071
weight,1,171,21,0.00060625
weight,1,171,22,0.000900597
weight,1,171,23,0.00681392
weight,1,171,24,0.000534115
weight,1,171,25,0.00356006
weight,1,171,26,0.00131701
weight,1,171,27,-0.00209457
weight,1,171,28,-0.00127093
weight,1,171,29,0.00277564
weight,1,171,30,0.00218337
weight,1,171,31,0.00322449
weight,1,171,32,-0.0120217
weight,1,171,33,0.00873716
weight,1,171,34,-0.00486347
weight,1,171,35,0.0126218
weight,1,171,36,-0.00681032
weight,1,171,37,0.00956675
weight,1,171,38,0.000784031
weight,1,171,39,0.00409622
weight,1,171,40,-0.0063272
weight,1,171,41,0.00351301
weight,1,171,42,0.00616995
weight,1,171,43,-0.000548778
weight,1,171,44,-0.00137279
weight,1,171,45,0.00763713
weight,1,171,46,-0.00796122
weight,1,171,47,0.00406858
weight,1,171,48,-0.00210473
weight,1,171,49,0.000354708
weight,1,171,50,-0.00780043
weight,1,171,51,-0.00277324
weight,1,171,52,0.000982709
weight,1,171,53,-0.00048236
weight,1,171,54,-0.00253559
weight,1,171,55,-0.00553188
weight,1,171,56,0.00376221
weight,1,171,57,8.33545e-06
weight,1,171,58,-0.00314762
weight,1,171,59,0.0056882
weight,1,171,60,-0.0100337
weight,1,171,61,-0.00123443
weight,1,171,62,0.00331416
weight,1,171,63,0.00998502
weight,1,171,64,0.00608536
weight,1,171,65,0.0104518
weight,1,171,66,0.00989822
weight,1,171,67,-0.00148178
weight,1,171,68,-0.00675153
weight,1,171,69,-0.00121607
weight,1,171,70,-0.00871616
weight,1,171,71,0.00130517
weight,1,171,72,0.00580033
weight,1,171,73,-0.00528472
weight,1,171,74,-0.00825939
weight,1,171,75,0.0136241
weight,1,171,76,0.000666628
weight,1,171,77,-0.0088636
weight,1,171,78,-0.000923347
weight,1,171,79,0.00358826
weight,1,171,80,-0.000812968
weight,1,171,81,0.0061069
weight,1,171,82,-0.0107454
weight,1,171,83,-0.00174495
weight,1,171,84,-0.00692652
weight,1,171,85,-0.00467749
weight,1,171,86,-0.00261416
weight,1,171,87,0.00523673
weight,1,171,88,-0.00253829
weight,1,171,89,0.00651219
weight,1,171,90,-0.00238111
weight,1,171,91,0.000538234
weight,1,171,92,2.21772e-05
weight,1,171,93,0.00283418
weight,1,171,94,-0.00169402
weight,1,171,95,0.00565662
weight,1,171,96,-0.00496384
weight,1,171,97,0.00374657
weight,1,171,98,-0.00247023
weight,1,171,99,-0.00616488
weight,1,171,100,0.0152801
weight,1,171,101,-0.00505928
weight,1,171,102,0.0178008
weight,1,171,103,0.00636013
weight,1,171,104,-0.00600013
weight,1,171,105,0.000512715
weight,1,171,106,-0.00936976
weight,1,171,107,0.0141935
weight,1,171,108,-0.00135836
weight,1,171,109,-0.00511193
weight,1,171,110,-0.00945779
weight,1,171,111,0.000822366
weight,1,171,112,0.0100557
weight,1,171,113,0.000235649
weight,1,171,114,-0.00434969
weight,1,171,115,0.00108268
weight,1,171,116,0.00599952
weight,1,171,117,-0.00398173
weight,1,171,118,0.000908206
weight,1,171,119,-0.00547736
weight,1,171,120,0.000539058
weight,1,171,121,0.00102495
weight,1,171,122,-0.00176227
weight,1,171,123,0.000860897
weight,1,171,124,0.00815771
weight,1,171,125,-0.00344965
weight,1,171,126,-0.00495046
weight,1,171,127,0.00109024
weight,1,172,0,-0.00459857
weight,1,172,1,0.00508466
weight,1,172,2,-0.00721225
weight,1,172,3,-0.000744717
weight,1,172,4,-0.00646258
weight,1,172,5,-0.00656212
weight,1,172,6,-0.00806803
weight,1,172,7,-0.00585023
weight,1,172,8,-0.000360648
weight,1,172,9,-0.00532933
weight,1,172,10,-0.000118159
weight,1,172,11,0.00434446
weight,1,172,12,-0.0155975
weight,1,172,13,0.00854175
weight,1,172,14,-0.00892038
weight,1,172,15,-0.0134303
weight,1,172,16,0.0193686
weight,1,172,17,-0.000175937
weight,1,172,18,-0.0122981
weight,1,172,19,-0.000985669
weight,1,172,20,-0.00618382
weight,1,172,21,0.00706988
weight,1,172,22,0.00924164
weight,1,172,23,0.00137642
weight,1,172,24,0.00709358
weight,1,172,25,-0.00833907
weight,1,172,26,0.00925141
weight,1,172,27,-0.000517846
weight,1,172,28,0.00338677
weight,1,172,29,0.00710436
weight,1,172,30,-0.00199805
weight,1,172,31,0.0116189
weight,1,172,32,-0.0233708
weight,1,172,33,0.0231009
weight,1,172,34,-0.011119
weight,1,172,35,0.0224699
weight,1,172,36,-0.0118376
weight,1,172,37,0.00199381
weight,1,172,38,0.00152158
weight,1,172,39,0.00859846
weight,1,172,40,-0.0133007
weight,1,172,41,0.00467069
weight,1,172,42,0.00764161
weight,1,172,43,0.00372655
weight,1,172,44,-0.00130549
weight,1,172,45,0.0053642
weight,1,172,46,-0.00835719
weight,1,172,47,0.00647605
weight,1,172,48,-0.017743
weight,1,172,49,-0.00676305
weight,1,172,50,-0.016825
weight,1,172,51,-0.00157374
weight,1,172,52,0.00475504
weight,1,172,53,-0.00878665
weight,1,172,54,-0.00187541
weight,1,172,55,-0.00717554
weight,1,172,56,-0.0064464
weight,1,172,57,-0.00324267
weight,1,172,58,-0.0179486
weight,1,172,59,0.0102067
weight,1,172,60,-0.0125079
weight,1,172,61,-0.000919219
weight,1,172,62,0.000921717
weight,1,172,63,0.0249067
weight,1,172,64,0.0107601
weight,1,172,65,0.0234748
weight,1,172,66,0.0171725
weight,1,172,67,-0.00565056
weight,1,172,68,-0.0111678
weight,1,172,69,-0.00174155
weight,1,172,70,-0.0104606
weight,1,172,71,-0.00122174
weight,1,172,72,0.00185422
weight,1,172,73,-0.00227735
weight,1,172,74,-0.0100294
weight,1,172,75,0.0265759
weight,1,172,76,-0.00189394
weight,1,172,77,-0.01805
weight,1,172,78,-0.004241
weight,1,172,79,0.00822958
weight,1,172,80,-0.00999666
weight,1,172,81,0.00262078
weight,1,172,82,-0.0279982
weight,1,172,83,-0.00213657
weight,1,172,84,-0.0184213
weight,1,172,85,0.0066808
weight,1,172,86,-0.00297673
weight,1,172,87,0.0121167
weight,1,172,88,0.00639372
weight,1,172,89,0.0132809
weight,1,172,90,-0.0109175
weight,1,172,91,0.0113533
weight,1,172,92,0.00340724
weight,1,172,93,0.0120914
weight,1,172,94,0.00264298
weight,1,172,95,-0.000154636
weight,1,172,96,-0.00468373
weight,1,172,97,0.00936539
weight,1,172,98,-0.004679
weight,1,172,99,-0.0124006
weight,1,172,100,0.0276431
weight,1,172,101,-0.00599681
weight,1,172,102,0.0268856
weight,1,172,103,0.0167341
weight,1,172,104,-0.0110253
weight,1,172,105,0.00439119
weight,1,172,106,-0.00856683
weight,1,172,107,0.0166768
weight,1,172,108,-0.00530349
weight,1,172,109,-0.00679203
weight,1,172,110,-0.00901777
weight,1,172,111,-0.00897774
weight,1,172,112,0.00908837
weight,1,172,113,0.00886563
weight,1,172,114,0.000864387
weight,1,172,115,0.00113004
weight,1,172,116,0.0173389
weight,1,172,117,-0.00752393
weight,1,172,118,-0.000543645
weight,1,172,119,-0.0156271
weight,1,172,120,-0.00167043
weight,1,172,121,-0.0014403
weight,1,172,122,0.000509003
weight,1,172,123,0.000227331
weight,1,172,124,0.00231495
weight,1,172,125,-0.0106214
weight,1,172,126,-0.0053547
weight,1,172,127,-0.00147774
weight,1,173,0,-0.0114911
weight,1,173,1,0.00345575
weight,1,173,2,-0.00952633
weight,1,173,3,0.00223557
weight,1,173,4,-0.00967074
weight,1,173,5,-0.0161797
weight,1,173,6,-0.00833976
weight,1,173,7,-0.0180083
weight,1,173,8,-0.000845248
weight,1,173,9,-0.010796
weight,1,173,10,0.0091073
weight,1,173,11,0.0130371
weight,1,173,12,-0.0236525
weight,1,173,13,0.0188633
weight,1,173,14,-0.0154559
weight,1,173,15,-0.0110257
weight,1,173,16,0.0251305
weight,1,173,17,-0.00231197
weight,1,173,18,-0.022384
weight,1,173,19,0.00097137
weight,1,173,20,-0.00725994
weight,1,173,21,0.0226177
weight,1,173,22,0.0166934
weight,1,173,23,0.00134809
weight,1,173,24,0.0170631
weight,1,173,25,-0.0162276
weight,1,173,26,0.0129278
weight,1,173,27,0.00030597
weight,1,173,28,0.0020863
weight,1,173,29,0.0144558
weight,1,173,30,-0.00233344
weight,1,173,31,0.0117653
weight,1,173,32,-0.0289495
weight,1,173,33,0.0379579
weight,1,173,34,-0.00617969
weight,1,173,35,0.0318343
weight,1,173,36,-0.0162171
weight,1,173,37,0.0027202
weight,1,173,38,-0.00119854
weight,1,173,39,0.00810359
weight,1,173,40,-0.0230168
weight,1,173,41,0.00249569
weight,1,173,42,0.00824938
weight,1,173,43,0.0135896
weight,1,173,44,0.00392588
weight,1,173,45,-0.00290556
weight,1,173,46,-0.0106314
weight,1,173,47,0.00770935
weight,1,173,48,-0.0239217
weight,1,173,49,-0.0131182
weight,1,173,50,-0.0218532
weight,1,173,51,-0.000781384
weight,1,173,52,0.0117332
weight,1,173,53,-0.00782926
weight,1,173,54,0.000447139
weight,1,173,55,-0.0108837
weight,1,173,56,-0.0216441
weight,1,173,57,-0.00755346
weight,1,173,58,-0.0306984
weight,1,173,59,0.00328811
weight,1,173,60,-0.0155228
weight,1,173,61,-0.00394463
weight,1,173,62,0.00712713
weight,1,173,63,0.0354743
weight,1,173,64,0.0188543
weight,1,173,65,0.043939
weight,1,173,66,0.0235449
weight,1,173,67,-0.00633124
weight,1,173,68,-0.0113476
weight,1,173,69,-0.0014352
weight,1,173,70,-0.0100094
weight,1,173,71,-0.00236584
weight,1,173,72,-0.00260238
weight,1,173,73,0.00453886
weight,1,173,74,-0.0110506
weight,1,173,75,0.0316666
weight,1,173,76,-0.0020147
weight,1,173,77,-0.0249849
weight,1,173,78,-0.00643897
weight,1,173,79,0.00320621
weight,1,173,80,-0.00670043
weight,1,173,81,-0.00809025
weight,1,173,82,-0.0404476
weight,1,173,83,0.000544718
weight,1,173,84,-0.0233479
weight,1,173,85,0.0139371
weight,1,173,86,-0.00494362
weight,1,173,87,0.0223708
weight,1,173,88,0.0165807
weight,1,173,89,0.0154275
weight,1,173,90,-0.0184732
weight,1,173,91,0.0269381
weight,1,173,92,0.016425
weight,1,173,93,0.0175554
weight,1,173,94,-0.00298421
weight,1,173,95,0.00225636
weight,1,173,96,-0.00138188
weight,1,173,97,0.0182957
weight,1,173,98,0.00103804
weight,1,173,99,-0.00759677
weight,1,173,100,0.0459786
weight,1,173,101,-0.010619
weight,1,173,102,0.0270405
weight,1,173,103,0.027007
weight,1,173,104,-0.0229923
weight,1,173,105,0.00757399
weight,1,173,106,0.000617803
weight,1,173,107,0.0172726
weight,1,173,108,-0.0187353
weight,1,173,109,-0.00589988
weight,1,173,110,-0.0127754
weight,1,173,111,-0.0109029
weight,1,173,112,0.00260531
weight,1,173,113,0.0235406
weight,1,173,114,0.0087097
weight,1,173,115,0.000440299
weight,1,173,116,0.0344516
weight,1,173,117,-0.00364463
weight,1,173,118,-0.00199755
weight,1,173,119,-0.0199497
weight,1,173,120,0.00183826
weight,1,173,121,0.00108284
weight,1,173,122,0.00174974
weight,1,173,123,0.00173115
weight,1,173,124,-0.00136799
weight,1,173,125,-0.0105007
weight,1,173,126,0.00208184
weight,1,173,127,-0.00116352
weight,1,174,0,-0.00995901
weight,1,174,1,-0.00545331
weight,1,174,2,-0.00273452
weight,1,174,3,-0.00298155
weight,1,174,4,-0.00800143
weight,1,174,5,-0.0143739
weight,1,174,6,-0.00582531
weight,1,174,7,-0.012717
weight,1,174,8,-0.00217786
weight,1,174,9,-0.0119385
weight,1,174,10,0.0138038
weight,1,174,11,0.011915
weight,1,174,12,-0.0189844
weight,1,174,13,0.0214644
weight,1,174,14,-0.0166937
weight,1,174,15,-0.00769977
weight,1,174,16,0.0213667
weight,1,174,17,-0.00134082
weight,1,174,18,-0.0204366
weight,1,174,19,0.00130922
weight,1,174,20,0.00218467
weight,1,174,21,0.0330237
weight,1,174,22,0.017032
weight,1,174,23,0.00557078
weight,1,174,24,0.0209378
weight,1,174,25,-0.0164771
weight,1,174,26,0.0126867
weight,1,174,27,0.000808806
weight,1,174,28,-0.00351523
weight,1,174,29,0.0104807
weight,1,174,30,0.000246633
weight,1,174,31,0.0121587
weight,1,174,32,-0.0162208
weight,1,174,33,0.040453
weight,1,174,34,0.000641804
weight,1,174,35,0.027639
weight,1,174,36,-0.0158719
weight,1,174,37,0.00204147
weight,1,174,38,-0.000256902
weight,1,174,39,0.0121737
weight,1,174,40,-0.0193586
weight,1,174,41,0.00176562
weight,1,174,42,0.00941087
weight,1,174,43,0.0176019
weight,1,174,44,0.00328748
weight,1,174,45,-0.0157537
weight,1,174,46,-0.00482664
weight,1,174,47,0.00626668
weight,1,174,48,-0.0162432
weight,1,174,49,-0.0121742
weight,1,174,50,-0.0155052
weight,1,174,51,-0.00263232
weight,1,174,52,0.01196
weight,1,174,53,-0.00658882
weight,1,174,54,-0.0018289
weight,1,174,55,-0.00956338
weight,1,174,56,-0.0292079
weight,1,174,57,-0.00259848
weight,1,174,58,-0.0278481
weight,1,174,59,0.00239305
weight,1,174,60,-0.00060537
weight,1,174,61,-0.00416966
weight,1,174,62,-0.00192707
weight,1,174,63,0.0336156
weight,1,174,64,0.0203748
weight,1,174,65,0.0521299
weight,1,174,66,0.0227636
weight,1,174,67,-7.94207e-05
weight,1,174,68,-0.00842102
weight,1,174,69,-0.000248361
weight,1,174,70,-0.0116091
weight,1,174,71,0.00209857
weight,1,174,72,-0.00978304
weight,1,174,73,0.0162255
weight,1,174,74,-0.00258558
weight,1,174,75,0.0254005
weight,1,174,76,0.000445659
weight,1,174,77,-0.0218516
weight,1,174,78,-0.00766239
weight,1,174,79,0.00509377
weight,1,174,80,-0.000443709
weight,1,174,81,-0.0184036
weight,1,174,82,-0.0262531
weight,1,174,83,-0.00045472
weight,1,174,84,-0.0186363
weight,1,174,85,0.00974347
weight,1,174,86,0.00506277
weight,1,174,87,0.0169785
weight,1,174,88,0.0286911
weight,1,174,89,0.00977448
weight,1,174,90,-0.0193535
weight,1,174,91,0.0303524
weight,1,174,92,0.0336769
weight,1,174,93,0.0135288
weight,1,174,94,0.00192823
weight,1,174,95,0.00352502
weight,1,174,96,0.00697683
weight,1,174,97,0.02268
weight,1,174,98,0.000919465
weight,1,174,99,-0.0104447
weight,1,174,100,0.0455564
weight,1,174,101,-0.00936918
weight,1,174,102,0.0318706
weight,1,174,103,0.030058
weight,1,174,104,-0.0242904
weight,1,174,105,0.00303841
weight,1,174,106,0.016782
weight,1,174,107,0.016724
weight,1,174,108,-0.0145035
weight,1,174,109,-0.00338959
weight,1,174,110,-0.0104457
weight,1,174,111,-0.00864829
weight,1,174,112,-0.00213351
weight,1,174,113,0.0181876
weight,1,174,114,0.0134629
weight,1,174,115,-0.00201682
weight,1,174,116,0.0274667
weight,1,174,117,-0.0029496
weight,1,174,118,0.000263389
weight,1,174,119,-0.009547
weight,1,174,120,-0.00247214
weight,1,174,121,-0.000893089
weight,1,174,122,0.000581594
weight,1,174,123,0.00379441
weight,1,174,124,-0.00161807
weight,1,174,125,-0.0160139
weight,1,174,126,0.0107822
weight,1,174,127,-0.000602378
weight,1,175,0,-0.0108812
weight,1,175,1,-0.00689476
weight,1,175,2,0.00090444
weight,1,175,3,-0.00722169
weight,1,175,4,-0.00388599
weight,1,175,5,-0.00314031
weight,1,175,6,0.00216699
weight,1,175,7,-0.00352941
weight,1,175,8,-0.00695208
weight,1,175,9,-0.00495436
weight,1,175,10,0.0170851
weight,1,175,11,0.0161267
weight,1,175,12,-0.00586025
weight,1,175,13,0.0147353
weight,1,175,14,-0.0032811
weight,1,175,15,-0.00593901
weight,1,175,16,0.00294972
weight,1,175,17,0.000623179
weight,1,175,18,-0.0183204
weight,1,175,19,-0.000229698
weight,1,175,20,0.0105242
weight,1,175,21,0.0376064
weight,1,175,22,0.00240489
weight,1,175,23,0.00844467
weight,1,175,24,0.0141939
weight,1,175,25,-0.0108588
weight,1,175,26,0.0130378
weight,1,175,27,0.00201689
weight,1,175,28,-0.00448919
weight,1,175,29,0.00361595
weight,1,175,30,0.00105702
weight,1,175,31,0.0107487
weight,1,175,32,-0.00836642
weight,1,175,33,0.0332887
weight,1,175,34,0.00268921
weight,1,175,35,0.0162268
weight,1,175,36,-0.00947144
weight,1,175,37,-3.71113e-05
weight,1,175,38,-0.00252329
weight,1,175,39,0.0132713
weight,1,175,40,-0.0172905
weight,1,175,41,0.00689934
weight,1,175,42,0.0179941
weight,1,175,43,0.0173259
weight,1,175,44,0.00233406
weight,1,175,45,-0.0228853
weight,1,175,46,0.00466947
weight,1,175,47,-0.00130146
weight,1,175,48,-0.00643509
weight,1,175,49,-0.00920939
weight,1,175,50,-0.00615889
weight,1,175,51,0.00233359
weight,1,175,52,0.0111029
weight,1,175,53,-0.00601013
weight,1,175,54,0.00091817
weight,1,175,55,-0.00781609
weight,1,175,56,-0.0305301
weight,1,175,57,0.000822005
weight,1,175,58,-0.020735
weight,1,175,59,0.000256522
weight,1,175,60,0.0157726
weight,1,175,61,-0.000475982
weight,1,175,62,-0.00318182
weight,1,175,63,0.0237962
weight,1,175,64,0.017721
weight,1,175,65,0.0420888
weight,1,175,66,0.0162565
weight,1,175,67,0.00242675
weight,1,175,68,-0.00796909
weight,1,175,69,-0.000365292
weight,1,175,70,-0.00748933
weight,1,175,71,0.00103791
weight,1,175,72,-0.00923556
weight,1,175,73,0.0237366
weight,1,175,74,0.00630452
weight,1,175,75,0.0132239
weight,1,175,76,-0.00280046
weight,1,175,77,-0.0108241
weight,1,175,78,-0.00490373
weight,1,175,79,0.00374431
weight,1,175,80,0.00604996
weight,1,175,81,-0.026899
weight,1,175,82,-0.00505898
weight,1,175,83,0.0020592
weight,1,175,84,-0.0101365
weight,1,175,85,0.00450073
weight,1,175,86,0.0114125
weight,1,175,87,0.00774638
weight,1,175,88,0.0271153
weight,1,175,89,-0.00323438
weight,1,175,90,-0.0179758
weight,1,175,91,0.0253715
weight,1,175,92,0.041259
weight,1,175,93,0.00176809
weight,1,175,94,0.00448742
weight,1,175,95,-0.00110442
weight,1,175,96,0.012753
weight,1,175,97,0.0203334
weight,1,175,98,-0.000492184
weight,1,175,99,-0.00573024
weight,1,175,100,0.0381022
weight,1,175,101,-0.000383991
weight,1,175,102,0.0195691
weight,1,175,103,0.0214423
weight,1,175,104,-0.0162582
weight,1,175,105,0.00273754
weight,1,175,106,0.0304311
weight,1,175,107,0.00857486
weight,1,175,108,-0.00443008
weight,1,175,109,-0.000928888
weight,1,175,110,-0.0119494
weight,1,175,111,-0.00236139
weight,1,175,112,-0.00937524
weight,1,175,113,0.0095844
weight,1,175,114,0.0117303
