type,layer,row,col,value
weight,1,60,4,-0.0018604
weight,1,60,5,-0.00183088
weight,1,60,6,0.000171251
weight,1,60,7,0.00212143
weight,1,60,8,-0.00141367
weight,1,60,9,-0.00298692
weight,1,60,10,-0.000809292
weight,1,60,11,0.00227065
weight,1,60,12,-0.000450395
weight,1,60,13,0.00296475
weight,1,60,14,-0.00271083
weight,1,60,15,9.98424e-05
weight,1,60,16,0.000727217
weight,1,60,17,-0.000382769
weight,1,60,18,0.000372378
weight,1,60,19,-0.00127674
weight,1,60,20,0.00147498
weight,1,60,21,0.00271017
weight,1,60,22,-0.00152798
weight,1,60,23,-0.000537174
weight,1,60,24,0.000186284
weight,1,60,25,0.0016313
weight,1,60,26,-0.00187896
weight,1,60,27,0.00153433
weight,1,60,28,-0.00250779
weight,1,60,29,0.00251174
weight,1,60,30,-0.00062704
weight,1,60,31,-0.0016971
weight,1,60,32,0.000777112
weight,1,60,33,-0.00045928
weight,1,60,34,0.00179928
weight,1,60,35,0.00155271
weight,1,60,36,-0.00206743
weight,1,60,37,-0.00220381
weight,1,60,38,-0.00222693
weight,1,60,39,-0.00208059
weight,1,60,40,-0.00297678
weight,1,60,41,-0.00211365
weight,1,60,42,-0.00218002
weight,1,60,43,0.00116786
weight,1,60,44,-0.00059511
weight,1,60,45,-0.00057969
weight,1,60,46,-0.0018483
weight,1,60,47,0.00243051
weight,1,60,48,0.00166369
weight,1,60,49,0.00185566
weight,1,60,50,-0.00160357
weight,1,60,51,0.000153024
weight,1,60,52,-0.00194072
weight,1,60,53,0.00154612
weight,1,60,54,4.54751e-05
weight,1,60,55,0.0011847
weight,1,60,56,0.00222604
weight,1,60,57,0.000499303
weight,1,60,58,-0.00141487
weight,1,60,59,-0.000346333
weight,1,60,60,-0.00195766
weight,1,60,61,-0.00199332
weight,1,60,62,0.0023122
weight,1,60,63,0.00205447
weight,1,60,64,-0.0016037
weight,1,60,65,0.000558068
weight,1,60,66,-0.00134529
weight,1,60,67,0.00208534
weight,1,60,68,0.000324788
weight,1,60,69,0.00173414
weight,1,60,70,-0.00220878
weight,1,60,71,-0.00200091
weight,1,60,72,0.00092824
weight,1,60,73,0.000817467
weight,1,60,74,-0.00279367
weight,1,60,75,0.00161717
weight,1,60,76,0.000550236
weight,1,60,77,0.00152466
weight,1,60,78,-0.000751464
weight,1,60,79,0.000469168
weight,1,60,80,8.20363e-05
weight,1,60,81,-0.000508273
weight,1,60,82,0.000266561
weight,1,60,83,0.00170044
weight,1,60,84,0.00138638
weight,1,60,85,0.000396694
weight,1,60,86,0.00210963
weight,1,60,87,0.00119355
weight,1,60,88,-0.000380859
weight,1,60,89,0.00259484
weight,1,60,90,-0.00175426
weight,1,60,91,-6.94609e-05
weight,1,60,92,0.00253582
weight,1,60,93,0.00120791
weight,1,60,94,0.000133438
weight,1,60,95,0.00258464
weight,1,60,96,0.00118372
weight,1,60,97,0.000243377
weight,1,60,98,0.00212857
weight,1,60,99,0.00133115
weight,1,60,100,-0.000160878
weight,1,60,101,0.00238596
weight,1,60,102,1.72463e-06
weight,1,60,103,-0.00142546
weight,1,60,104,0.00149653
weight,1,60,105,-0.000790662
weight,1,60,106,-0.00268951
weight,1,60,107,0.00261954
weight,1,60,108,-0.00109625
weight,1,60,109,-0.00209869
weight,1,60,110,-0.00176521
weight,1,60,111,-0.00179767
weight,1,60,112,0.00110572
weight,1,60,113,-0.00152678
weight,1,60,114,-0.000948112
weight,1,60,115,-0.000513463
weight,1,60,116,-0.00180838
weight,1,60,117,0.000729832
weight,1,60,118,0.000442037
weight,1,60,119,0.00087525
weight,1,60,120,0.000954261
weight,1,60,121,0.00115903
weight,1,60,122,-0.000927787
weight,1,60,123,0.00162536
weight,1,60,124,-0.00177873
weight,1,60,125,-0.00172305
weight,1,60,126,0.00209186
weight,1,60,127,0.0013472
weight,1,61,0,-0.00125556
weight,1,61,1,0.00204305
weight,1,61,2,0.000833256
weight,1,61,3,0.0019913
weight,1,61,4,-0.0013277
weight,1,61,5,-0.00179272
weight,1,61,6,-0.00347784
weight,1,61,7,-0.00387411
weight,1,61,8,0.000137524
weight,1,61,9,0.000138525
weight,1,61,10,0.00183973
weight,1,61,11,-0.000875703
weight,1,61,12,-0.0024236
weight,1,61,13,6.82244e-05
weight,1,61,14,0.000453388
weight,1,61,15,-0.00153112
weight,1,61,16,0.00476562
weight,1,61,17,0.00210755
weight,1,61,18,0.000232065
weight,1,61,19,-0.00138163
weight,1,61,20,-0.00268314
weight,1,61,21,0.00324091
weight,1,61,22,0.00195648
weight,1,61,23,0.00042233
weight,1,61,24,0.00092852
weight,1,61,25,6.66598e-05
weight,1,61,26,0.00118807
weight,1,61,27,-0.00185618
weight,1,61,28,-0.00153908
weight,1,61,29,-0.00083011
weight,1,61,30,-0.00113873
weight,1,61,31,0.000353255
weight,1,61,32,-0.00357051
weight,1,61,33,0.00347816
weight,1,61,34,-0.0013782
weight,1,61,35,0.00499718
weight,1,61,36,-0.00359364
weight,1,61,37,0.000427257
weight,1,61,38,-0.0018847
weight,1,61,39,0.00332796
weight,1,61,40,-0.00372686
weight,1,61,41,0.00278071
weight,1,61,42,0.00164022
weight,1,61,43,0.00285557
weight,1,61,44,-0.000531415
weight,1,61,45,0.00291554
weight,1,61,46,0.00067541
weight,1,61,47,0.00021264
weight,1,61,48,-0.000430788
weight,1,61,49,-7.76937e-05
weight,1,61,50,-0.000602962
weight,1,61,51,-0.00184207
weight,1,61,52,0.0011318
weight,1,61,53,-0.00228094
weight,1,61,54,-0.00235952
weight,1,61,55,-0.00362419
weight,1,61,56,-0.00083726
weight,1,61,57,0.000395833
weight,1,61,58,-0.0043504
weight,1,61,59,0.00260737
weight,1,61,60,-0.00308245
weight,1,61,61,0.00217026
weight,1,61,62,0.0020648
weight,1,61,63,0.00447852
weight,1,61,64,-0.000444024
weight,1,61,65,0.0042437
weight,1,61,66,0.00357932
weight,1,61,67,-0.000885717
weight,1,61,68,-0.00052917
weight,1,61,69,-0.00191301
weight,1,61,70,-0.00359631
weight,1,61,71,0.0023182
weight,1,61,72,0.000432011
weight,1,61,73,-0.000691698
weight,1,61,74,-0.00354168
weight,1,61,75,0.0059728
weight,1,61,76,-0.000570984
weight,1,61,77,-0.00357779
weight,1,61,78,-0.00165723
weight,1,61,79,0.00337768
weight,1,61,80,-0.0032691
weight,1,61,81,0.00172813
weight,1,61,82,-0.00319745
weight,1,61,83,0.00253626
weight,1,61,84,-0.0045944
weight,1,61,85,0.00113856
weight,1,61,86,0.00199656
weight,1,61,87,0.00252876
weight,1,61,88,0.00457163
weight,1,61,89,0.00199824
weight,1,61,90,-0.00474577
weight,1,61,91,0.00187406
weight,1,61,92,0.0047719
weight,1,61,93,0.000426554
weight,1,61,94,0.00271424
weight,1,61,95,0.00196213
weight,1,61,96,-0.000981207
weight,1,61,97,0.00404279
weight,1,61,98,0.000591584
weight,1,61,99,-0.00149353
weight,1,61,100,0.00386067
weight,1,61,101,-0.00160877
weight,1,61,102,0.00304763
weight,1,61,103,0.00182436
weight,1,61,104,-0.00463517
weight,1,61,105,0.0032131
weight,1,61,106,8.23337e-05
weight,1,61,107,0.002013
weight,1,61,108,-0.0022765
weight,1,61,109,-0.00120357
weight,1,61,110,-0.00181708
weight,1,61,111,-0.00236656
weight,1,61,112,0.00204004
weight,1,61,113,0.000917318
weight,1,61,114,0.00166841
weight,1,61,115,-0.00137646
weight,1,61,116,0.00373447
weight,1,61,117,0.00218326
weight,1,61,118,-0.00129951
weight,1,61,119,-0.00424453
weight,1,61,120,0.000499155
weight,1,61,121,0.00174167
weight,1,61,122,-0.00188532
weight,1,61,123,-0.000860815
weight,1,61,124,-0.000241106
weight,1,61,125,-0.00315679
weight,1,61,126,-0.000472143
weight,1,61,127,0.00178668
weight,1,62,0,0.000716202
weight,1,62,1,0.00163547
weight,1,62,2,-0.00329429
weight,1,62,3,-0.00201365
weight,1,62,4,-0.00176246
weight,1,62,5,-0.00456497
weight,1,62,6,-0.000429305
weight,1,62,7,-0.00369679
weight,1,62,8,0.00102171
weight,1,62,9,-0.00419563
weight,1,62,10,0.000322981
weight,1,62,11,0.00197289
weight,1,62,12,-0.00527735
weight,1,62,13,0.00610069
weight,1,62,14,-0.00384382
weight,1,62,15,-0.00197881
weight,1,62,16,0.00636819
weight,1,62,17,0.0011539
weight,1,62,18,-0.00432012
weight,1,62,19,-0.00225942
weight,1,62,20,-0.00147327
weight,1,62,21,0.00263844
weight,1,62,22,0.00346519
weight,1,62,23,-0.00054161
weight,1,62,24,0.00235876
weight,1,62,25,-0.000566056
weight,1,62,26,0.00727901
weight,1,62,27,0.00122859
weight,1,62,28,0.00186983
weight,1,62,29,0.00452285
weight,1,62,30,-0.000770217
weight,1,62,31,0.00468816
weight,1,62,32,-0.00513351
weight,1,62,33,0.00897488
weight,1,62,34,0.00057814
weight,1,62,35,0.00914503
weight,1,62,36,-0.00390752
weight,1,62,37,2.5393e-05
weight,1,62,38,0.000404937
weight,1,62,39,0.00630136
weight,1,62,40,-0.00666554
weight,1,62,41,0.000325365
weight,1,62,42,0.000550219
weight,1,62,43,0.00256292
weight,1,62,44,0.00171499
weight,1,62,45,0.000380315
weight,1,62,46,-0.0002828
weight,1,62,47,0.00482099
weight,1,62,48,-0.00321524
weight,1,62,49,-0.00100362
weight,1,62,50,-0.00455081
weight,1,62,51,0.000480269
weight,1,62,52,0.000681293
weight,1,62,53,-0.00382228
weight,1,62,54,-0.00106583
weight,1,62,55,-0.00493732
weight,1,62,56,-0.00685143
weight,1,62,57,-0.00359454
weight,1,62,58,-0.00382958
weight,1,62,59,0.00539808
weight,1,62,60,-0.00375714
weight,1,62,61,0.000205129
weight,1,62,62,0.0021044
weight,1,62,63,0.00704338
weight,1,62,64,0.00402025
weight,1,62,65,0.00953755
weight,1,62,66,0.00456664
weight,1,62,67,0.00121174
weight,1,62,68,-0.00207177
weight,1,62,69,-0.000920106
weight,1,62,70,-0.00322692
weight,1,62,71,-0.00244475
weight,1,62,72,0.000935575
weight,1,62,73,0.00238335
weight,1,62,74,0.000362014
weight,1,62,75,0.00559098
weight,1,62,76,0.00204995
weight,1,62,77,-0.00894178
weight,1,62,78,-0.00271083
weight,1,62,79,0.00526873
weight,1,62,80,0.000861701
weight,1,62,81,-0.00289771
weight,1,62,82,-0.00932364
weight,1,62,83,-0.000437656
weight,1,62,84,-0.00584671
weight,1,62,85,0.00658408
weight,1,62,86,0.00353154
weight,1,62,87,0.00656078
weight,1,62,88,0.00483745
weight,1,62,89,0.00167885
weight,1,62,90,-0.00310804
weight,1,62,91,0.00695626
weight,1,62,92,0.006159
weight,1,62,93,0.00686387
weight,1,62,94,0.00201877
weight,1,62,95,0.00262783
weight,1,62,96,-0.000308388
weight,1,62,97,0.00534996
weight,1,62,98,-0.00361678
weight,1,62,99,-0.00116714
weight,1,62,100,0.0140976
weight,1,62,101,-0.000958778
weight,1,62,102,0.00663482
weight,1,62,103,0.00483559
weight,1,62,104,-0.00442548
weight,1,62,105,0.00365848
weight,1,62,106,0.00238808
weight,1,62,107,0.00338287
weight,1,62,108,-0.00224583
weight,1,62,109,-0.000563859
weight,1,62,110,-0.00275786
weight,1,62,111,-0.00216862
weight,1,62,112,0.00165333
weight,1,62,113,0.00387961
weight,1,62,114,0.000733066
weight,1,62,115,0.00117682
weight,1,62,116,0.00779262
weight,1,62,117,-0.00224787
weight,1,62,118,-0.0013023
weight,1,62,119,-0.00366406
weight,1,62,120,0.00148596
weight,1,62,121,-0.00068345
weight,1,62,122,-0.000284164
weight,1,62,123,0.00218922
weight,1,62,124,-0.00033573
weight,1,62,125,-0.00410278
weight,1,62,126,0.00175961
weight,1,62,127,0.0023258
weight,1,63,0,2.63463e-05
weight,1,63,1,0.000270182
weight,1,63,2,-0.000515895
weight,1,63,3,-0.00104007
weight,1,63,4,-0.000802617
weight,1,63,5,-0.00390506
weight,1,63,6,-0.00313964
weight,1,63,7,-0.00408775
weight,1,63,8,-0.00304976
weight,1,63,9,-0.00427279
weight,1,63,10,0.00344412
weight,1,63,11,0.00618868
weight,1,63,12,-0.00649064
weight,1,63,13,0.00567387
weight,1,63,14,-0.00807648
weight,1,63,15,-0.00463103
weight,1,63,16,0.00850631
weight,1,63,17,-0.00188295
weight,1,63,18,-0.00456714
weight,1,63,19,-0.00214346
weight,1,63,20,0.000421211
weight,1,63,21,0.00533557
weight,1,63,22,0.00204028
weight,1,63,23,0.000404132
weight,1,63,24,0.00591726
weight,1,63,25,-0.00157841
weight,1,63,26,0.00901457
weight,1,63,27,8.3876e-05
weight,1,63,28,0.00180731
weight,1,63,29,0.00366693
weight,1,63,30,0.000556512
weight,1,63,31,0.0063802
weight,1,63,32,-0.00586979
weight,1,63,33,0.0154733
weight,1,63,34,0.00160187
weight,1,63,35,0.0104719
weight,1,63,36,-0.00520026
weight,1,63,37,0.0007649
weight,1,63,38,-0.000347756
weight,1,63,39,0.00420925
weight,1,63,40,-0.00673977
weight,1,63,41,0.00213621
weight,1,63,42,0.00482083
weight,1,63,43,0.00354427
weight,1,63,44,0.00273447
weight,1,63,45,-0.00104799
weight,1,63,46,-0.00435027
weight,1,63,47,0.00194306
weight,1,63,48,-0.00621631
weight,1,63,49,-0.00137868
weight,1,63,50,-0.00478178
weight,1,63,51,-0.00190543
weight,1,63,52,0.00306837
weight,1,63,53,-0.00125244
weight,1,63,54,0.00239518
weight,1,63,55,-0.00123518
weight,1,63,56,-0.00716078
weight,1,63,57,-0.00454861
weight,1,63,58,-0.00895747
weight,1,63,59,0.00196288
weight,1,63,60,0.00133198
weight,1,63,61,0.00377423
weight,1,63,62,-0.0020136
weight,1,63,63,0.0111408
weight,1,63,64,0.00328505
weight,1,63,65,0.0154822
weight,1,63,66,0.00576197
weight,1,63,67,-7.55347e-05
weight,1,63,68,-0.00589934
weight,1,63,69,-0.00145777
weight,1,63,70,-0.00308018
weight,1,63,71,0.00126803
weight,1,63,72,-0.00105099
weight,1,63,73,0.00446814
weight,1,63,74,-0.00223027
weight,1,63,75,0.00637808
weight,1,63,76,0.00154354
weight,1,63,77,-0.0119994
weight,1,63,78,-0.00235067
weight,1,63,79,0.00469558
weight,1,63,80,-0.00250531
weight,1,63,81,-0.003135
weight,1,63,82,-0.0101141
weight,1,63,83,0.00153089
weight,1,63,84,-0.00572499
weight,1,63,85,0.00334569
weight,1,63,86,0.00356843
weight,1,63,87,0.00812456
weight,1,63,88,0.00876146
weight,1,63,89,0.00573341
weight,1,63,90,-0.00628683
weight,1,63,91,0.0116901
weight,1,63,92,0.0108655
weight,1,63,93,0.00415806
weight,1,63,94,0.00467204
weight,1,63,95,-0.000889083
weight,1,63,96,-0.0029934
weight,1,63,97,0.00494003
weight,1,63,98,-0.000867642
weight,1,63,99,-0.00395305
weight,1,63,100,0.016602
weight,1,63,101,-0.000499308
weight,1,63,102,0.0132146
weight,1,63,103,0.00754931
weight,1,63,104,-0.00882399
weight,1,63,105,0.00281926
weight,1,63,106,0.00552523
weight,1,63,107,0.00422365
weight,1,63,108,-0.00191221
weight,1,63,109,4.51455e-05
weight,1,63,110,-0.00101362
weight,1,63,111,-0.00298826
weight,1,63,112,-0.000575929
weight,1,63,113,0.00523066
weight,1,63,114,0.00281583
weight,1,63,115,0.000512052
weight,1,63,116,0.0125249
weight,1,63,117,0.00150565
weight,1,63,118,-0.00252643
weight,1,63,119,-0.00338407
weight,1,63,120,-0.00245396
weight,1,63,121,-0.000114333
weight,1,63,122,0.00480114
weight,1,63,123,0.00106718
weight,1,63,124,0.00161516
weight,1,63,125,-0.00327757
weight,1,63,126,0.00241492
weight,1,63,127,-0.00250137
weight,1,64,0,-0.00139877
weight,1,64,1,-0.00147944
weight,1,64,2,0.00158883
weight,1,64,3,-0.00196049
weight,1,64,4,-0.00372752
weight,1,64,5,0.000900334
weight,1,64,6,0.000125359
weight,1,64,7,-0.00561466
weight,1,64,8,-0.000589456
weight,1,64,9,-0.00858766
weight,1,64,10,0.00591006
weight,1,64,11,0.0044661
weight,1,64,12,-0.00663778
weight,1,64,13,0.00567737
weight,1,64,14,-0.00340565
weight,1,64,15,-0.00121911
weight,1,64,16,0.00480973
weight,1,64,17,-0.000496134
weight,1,64,18,-0.00902353
weight,1,64,19,0.00119052
weight,1,64,20,0.00202946
weight,1,64,21,0.0134938
weight,1,64,22,0.00297538
weight,1,64,23,-0.000419478
weight,1,64,24,0.00544807
weight,1,64,25,-0.00471398
weight,1,64,26,0.00725061
weight,1,64,27,-0.0020283
weight,1,64,28,-0.00267363
weight,1,64,29,-0.00081753
weight,1,64,30,-0.00198488
weight,1,64,31,0.00598194
weight,1,64,32,-0.00737199
weight,1,64,33,0.0126444
weight,1,64,34,-0.00245401
weight,1,64,35,0.0111959
weight,1,64,36,-0.00679329
weight,1,64,37,-0.000844549
weight,1,64,38,0.000447683
weight,1,64,39,0.00997731
weight,1,64,40,-0.00851671
weight,1,64,41,0.000628748
weight,1,64,42,0.00592451
weight,1,64,43,0.00639435
weight,1,64,44,0.00284569
weight,1,64,45,-0.00603435
weight,1,64,46,-0.0019559
weight,1,64,47,0.00607001
weight,1,64,48,-0.000498344
weight,1,64,49,-0.00219484
weight,1,64,50,-0.00494994
weight,1,64,51,-0.000268626
weight,1,64,52,0.00396482
weight,1,64,53,-0.00395032
weight,1,64,54,0.00146237
weight,1,64,55,-0.00200281
weight,1,64,56,-0.00955443
weight,1,64,57,-0.0024444
weight,1,64,58,-0.00909972
weight,1,64,59,0.00729698
weight,1,64,60,0.00620872
weight,1,64,61,0.00463191
weight,1,64,62,-0.00263498
weight,1,64,63,0.0118725
weight,1,64,64,0.00506564
weight,1,64,65,0.0168686
weight,1,64,66,0.00666714
weight,1,64,67,0.00059201
weight,1,64,68,-0.00632047
weight,1,64,69,0.000986303
weight,1,64,70,-0.00288288
weight,1,64,71,-0.00170945
weight,1,64,72,-0.00675933
weight,1,64,73,0.00781922
weight,1,64,74,0.00251115
weight,1,64,75,0.00981101
weight,1,64,76,0.00127439
weight,1,64,77,-0.0138886
weight,1,64,78,-0.00114783
weight,1,64,79,0.00594097
weight,1,64,80,-0.00143744
weight,1,64,81,-0.00984873
weight,1,64,82,-0.00467717
weight,1,64,83,0.000652402
weight,1,64,84,-0.00781083
weight,1,64,85,0.00412797
weight,1,64,86,0.00561854
weight,1,64,87,0.0063225
weight,1,64,88,0.00820063
weight,1,64,89,0.00610036
weight,1,64,90,-0.0110412
weight,1,64,91,0.00842627
weight,1,64,92,0.016319
weight,1,64,93,0.00770281
weight,1,64,94,0.00719577
weight,1,64,95,-0.00282396
weight,1,64,96,-0.00173366
weight,1,64,97,0.00737204
weight,1,64,98,-0.00525161
weight,1,64,99,-0.00665357
weight,1,64,100,0.0208787
weight,1,64,101,0.000420649
weight,1,64,102,0.015409
weight,1,64,103,0.00576251
weight,1,64,104,-0.00967961
weight,1,64,105,0.00440211
weight,1,64,106,0.00987521
weight,1,64,107,0.00499634
weight,1,64,108,0.00218093
weight,1,64,109,0.0024159
weight,1,64,110,-0.00514647
weight,1,64,111,-0.0049793
weight,1,64,112,0.00214663
weight,1,64,113,0.00510814
weight,1,64,114,0.00298818
weight,1,64,115,-0.00236636
weight,1,64,116,0.00644364
weight,1,64,117,-9.23649e-05
weight,1,64,118,-0.00183575
weight,1,64,119,1.76413e-05
weight,1,64,120,-0.00248849
weight,1,64,121,0.0015131
weight,1,64,122,0.00122656
weight,1,64,123,-0.00108325
weight,1,64,124,0.00363859
weight,1,64,125,-0.0071002
weight,1,64,126,-0.00131179
weight,1,64,127,-0.000567767
weight,1,65,0,-0.000712412
weight,1,65,1,-0.00639877
weight,1,65,2,-0.00262871
weight,1,65,3,-0.0041249
weight,1,65,4,-0.00166739
weight,1,65,5,0.000816028
weight,1,65,6,0.00181161
weight,1,65,7,0.00194427
weight,1,65,8,-0.00343188
weight,1,65,9,-0.0051016
weight,1,65,10,0.0107955
weight,1,65,11,0.00640591
weight,1,65,12,-0.00438968
weight,1,65,13,0.003905
weight,1,65,14,-0.00287843
weight,1,65,15,-0.00727654
weight,1,65,16,0.00757316
weight,1,65,17,0.000202052
weight,1,65,18,-0.00798681
weight,1,65,19,-0.00113295
weight,1,65,20,0.00278331
weight,1,65,21,0.0131485
weight,1,65,22,0.00410452
weight,1,65,23,0.00244813
weight,1,65,24,0.00590489
weight,1,65,25,-0.00649234
weight,1,65,26,0.00803961
weight,1,65,27,-0.00232773
weight,1,65,28,0.00013967
weight,1,65,29,0.00248216
weight,1,65,30,-0.00110056
weight,1,65,31,0.00189508
weight,1,65,32,-0.00221941
weight,1,65,33,0.0151678
weight,1,65,34,-0.00186821
weight,1,65,35,0.00440594
weight,1,65,36,-0.00214538
weight,1,65,37,-0.00295722
weight,1,65,38,-0.0024567
weight,1,65,39,0.019011
weight,1,65,40,-0.00459879
weight,1,65,41,-0.00305354
weight,1,65,42,0.00666917
weight,1,65,43,0.0108529
weight,1,65,44,0.000583378
weight,1,65,45,-0.0128905
weight,1,65,46,0.00536191
weight,1,65,47,0.00124955
weight,1,65,48,0.00194473
weight,1,65,49,-0.00621104
weight,1,65,50,0.00231396
weight,1,65,51,-0.00429713
weight,1,65,52,0.00863822
weight,1,65,53,-0.00219091
weight,1,65,54,-2.17686e-05
weight,1,65,55,-0.00422447
weight,1,65,56,-0.0165756
weight,1,65,57,-0.000264235
weight,1,65,58,-0.00951201
weight,1,65,59,0.00432816
weight,1,65,60,0.0149522
weight,1,65,61,0.00161933
weight,1,65,62,-0.00692678
weight,1,65,63,0.0107819
weight,1,65,64,0.00120355
weight,1,65,65,0.014596
weight,1,65,66,0.00389443
weight,1,65,67,0.000138902
weight,1,65,68,-0.00469451
weight,1,65,69,0.000268848
weight,1,65,70,0.00112446
weight,1,65,71,0.000630716
weight,1,65,72,-0.00873163
weight,1,65,73,0.00848758
weight,1,65,74,0.00422946
weight,1,65,75,0.0130061
weight,1,65,76,-0.0021574
weight,1,65,77,-0.0093864
weight,1,65,78,-0.00237262
weight,1,65,79,0.0111806
weight,1,65,80,7.13583e-05
weight,1,65,81,-0.0172652
weight,1,65,82,0.00516743
weight,1,65,83,-0.00135284
weight,1,65,84,-0.0075684
weight,1,65,85,0.00451013
weight,1,65,86,0.0139105
weight,1,65,87,-0.00064617
weight,1,65,88,0.0124857
weight,1,65,89,0.00844812
weight,1,65,90,-0.00909638
weight,1,65,91,0.00673695
weight,1,65,92,0.0243743
weight,1,65,93,0.00258029
weight,1,65,94,0.0118596
weight,1,65,95,-0.00534693
weight,1,65,96,0.00655056
weight,1,65,97,0.00899039
weight,1,65,98,-0.00175425
weight,1,65,99,-0.0097392
weight,1,65,100,0.0173526
weight,1,65,101,0.000142473
weight,1,65,102,0.013085
weight,1,65,103,0.00393893
weight,1,65,104,-0.00368101
weight,1,65,105,0.000677481
weight,1,65,106,0.0187644
weight,1,65,107,0.00575752
weight,1,65,108,0.00556663
weight,1,65,109,0.0077824
weight,1,65,110,-0.00350489
weight,1,65,111,-0.00409692
weight,1,65,112,-0.00500443
weight,1,65,113,0.00302453
weight,1,65,114,0.00193146
weight,1,65,115,0.000263051
weight,1,65,116,0.00596084
weight,1,65,117,-0.0011674
weight,1,65,118,-0.00103011
weight,1,65,119,0.00351389
weight,1,65,120,0.000237511
weight,1,65,121,-0.00126832
weight,1,65,122,-0.00336985
weight,1,65,123,-0.00205931
weight,1,65,124,0.00421005
weight,1,65,125,-0.00899215
weight,1,65,126,0.0025043
weight,1,65,127,0.00245255
weight,1,66,0,0.00532784
weight,1,66,1,-0.00921253
weight,1,66,2,0.000775668
weight,1,66,3,-0.00395368
weight,1,66,4,0.00439093
weight,1,66,5,0.00768218
weight,1,66,6,-0.00105768
weight,1,66,7,0.00674696
weight,1,66,8,-0.00245208
weight,1,66,9,-0.00530092
weight,1,66,10,0.0141594
weight,1,66,11,0.00172893
weight,1,66,12,-0.00277734
weight,1,66,13,0.00378386
weight,1,66,14,-0.00495007
weight,1,66,15,-0.00348611
weight,1,66,16,0.00964401
weight,1,66,17,0.00158675
weight,1,66,18,-0.00351341
weight,1,66,19,-0.00149337
weight,1,66,20,-0.00209749
weight,1,66,21,0.0154208
weight,1,66,22,0.0103475
weight,1,66,23,0.00614691
weight,1,66,24,0.00684342
weight,1,66,25,-0.00989402
weight,1,66,26,0.00640081
weight,1,66,27,-0.000439631
weight,1,66,28,0.00131535
weight,1,66,29,0.00492666
weight,1,66,30,0.00182855
weight,1,66,31,0.000462923
weight,1,66,32,0.00651951
weight,1,66,33,0.0175311
weight,1,66,34,-0.00211885
weight,1,66,35,-0.00502765
weight,1,66,36,-0.00410229
weight,1,66,37,-0.00239292
weight,1,66,38,-0.00188186
weight,1,66,39,0.0242243
weight,1,66,40,0.000730267
weight,1,66,41,-0.00964605
weight,1,66,42,0.00709196
weight,1,66,43,0.012562
weight,1,66,44,0.00207993
weight,1,66,45,-0.0132036
weight,1,66,46,0.0112317
weight,1,66,47,0.00103826
weight,1,66,48,0.0112932
weight,1,66,49,-0.00775469
weight,1,66,50,0.00943247
weight,1,66,51,-0.0038372
weight,1,66,52,0.00911632
weight,1,66,53,-0.000785984
weight,1,66,54,-0.000785614
weight,1,66,55,-0.00298978
weight,1,66,56,-0.0138031
weight,1,66,57,0.00287205
weight,1,66,58,-0.0162581
weight,1,66,59,0.00424136
weight,1,66,60,0.021937
weight,1,66,61,0.00224859
weight,1,66,62,-0.00673248
weight,1,66,63,0.00990273
weight,1,66,64,-0.00229891
weight,1,66,65,0.0134946
weight,1,66,66,0.00532592
weight,1,66,67,0.0014186
weight,1,66,68,-0.0059784
weight,1,66,69,-0.000653478
weight,1,66,70,0.00683805
weight,1,66,71,0.00195887
weight,1,66,72,-0.0115593
weight,1,66,73,0.00518238
weight,1,66,74,0.0101253
weight,1,66,75,0.0112299
weight,1,66,76,0.00119653
weight,1,66,77,-0.00814805
weight,1,66,78,0.00477392
weight,1,66,79,0.0140751
weight,1,66,80,-0.00352003
weight,1,66,81,-0.0182391
weight,1,66,82,0.0175347
weight,1,66,83,0.000829559
weight,1,66,84,-0.00964091
weight,1,66,85,0.000371823
weight,1,66,86,0.0213365
weight,1,66,87,-0.00386478
weight,1,66,88,0.0125165
weight,1,66,89,0.00989915
weight,1,66,90,-0.00671537
weight,1,66,91,0.00129527
weight,1,66,92,0.0363918
weight,1,66,93,0.00617009
weight,1,66,94,0.0188215
weight,1,66,95,-0.00767706
weight,1,66,96,0.011408
weight,1,66,97,0.00183518
weight,1,66,98,0.00780229
weight,1,66,99,-0.00887141
weight,1,66,100,0.0203241
weight,1,66,101,0.00250942
weight,1,66,102,0.00670569
weight,1,66,103,-0.00334364
weight,1,66,104,-0.000173534
weight,1,66,105,1.5778e-05
weight,1,66,106,0.0237994
weight,1,66,107,0.0126058
weight,1,66,108,0.00614855
weight,1,66,109,0.0214157
weight,1,66,110,0.00348903
weight,1,66,111,-0.00822485
weight,1,66,112,-0.00901988
weight,1,66,113,0.000267103
weight,1,66,114,0.00211053
weight,1,66,115,-0.000205207
weight,1,66,116,0.000169161
weight,1,66,117,0.00173652
weight,1,66,118,-0.00203366
weight,1,66,119,0.00514933
weight,1,66,120,0.00134116
weight,1,66,121,0.00180035
weight,1,66,122,-0.0059111
weight,1,66,123,0.000228105
weight,1,66,124,0.0035182
weight,1,66,125,-0.0127363
weight,1,66,126,0.00638165
weight,1,66,127,-0.00193005
weight,1,67,0,0.00159209
weight,1,67,1,-0.00562633
weight,1,67,2,0.000134398
weight,1,67,3,-0.00362496
weight,1,67,4,0.00359288
weight,1,67,5,0.00680229
weight,1,67,6,-0.0012982
weight,1,67,7,0.00992103
weight,1,67,8,-0.00256814
weight,1,67,9,-0.003781
weight,1,67,10,0.0132789
weight,1,67,11,0.00321649
