type,layer,row,col,value
weight,1,90,0,-0.00511243
weight,1,90,1,0.00223751
weight,1,90,2,-0.00657765
weight,1,90,3,0.00301952
weight,1,90,4,-0.00281829
weight,1,90,5,-0.00801089
weight,1,90,6,-0.000303464
weight,1,90,7,-0.0408494
weight,1,90,8,-0.000497212
weight,1,90,9,-0.00534209
weight,1,90,10,0.00716776
weight,1,90,11,0.0156239
weight,1,90,12,-0.0256279
weight,1,90,13,0.0246831
weight,1,90,14,-0.0345045
weight,1,90,15,0.000524636
weight,1,90,16,0.0404156
weight,1,90,17,-0.00207871
weight,1,90,18,-0.0185131
weight,1,90,19,-0.00370195
weight,1,90,20,-0.0238616
weight,1,90,21,0.0019083
weight,1,90,22,0.0148478
weight,1,90,23,-0.014188
weight,1,90,24,0.0168055
weight,1,90,25,-0.0172685
weight,1,90,26,0.0297993
weight,1,90,27,-0.00318059
weight,1,90,28,0.00871074
weight,1,90,29,0.00696512
weight,1,90,30,-0.00230822
weight,1,90,31,0.0267133
weight,1,90,32,-0.0340796
weight,1,90,33,0.0313611
weight,1,90,34,0.000246547
weight,1,90,35,0.0207966
weight,1,90,36,-0.0105251
weight,1,90,37,-0.00194707
weight,1,90,38,0.0023465
weight,1,90,39,0.000657435
weight,1,90,40,-0.0140585
weight,1,90,41,-0.000984511
weight,1,90,42,-0.00262267
weight,1,90,43,0.0103114
weight,1,90,44,-0.00121261
weight,1,90,45,-0.0187314
weight,1,90,46,-0.0137619
weight,1,90,47,0.00911448
weight,1,90,48,-0.0268698
weight,1,90,49,-0.00394196
weight,1,90,50,-0.0156356
weight,1,90,51,0.000787201
weight,1,90,52,0.0084478
weight,1,90,53,-0.0149023
weight,1,90,54,-8.40003e-05
weight,1,90,55,-0.00505873
weight,1,90,56,-0.0309708
weight,1,90,57,-0.0191554
weight,1,90,58,-0.0264318
weight,1,90,59,0.013316
weight,1,90,60,-0.0140508
weight,1,90,61,0.00772482
weight,1,90,62,0.00248211
weight,1,90,63,0.031201
weight,1,90,64,0.0119604
weight,1,90,65,0.0323637
weight,1,90,66,0.0272208
weight,1,90,67,-0.00422317
weight,1,90,68,-0.00865497
weight,1,90,69,-0.00394775
weight,1,90,70,0.00471227
weight,1,90,71,0.000902818
weight,1,90,72,-0.00344973
weight,1,90,73,0.00747356
weight,1,90,74,-0.00213079
weight,1,90,75,0.0192927
weight,1,90,76,-0.00259735
weight,1,90,77,-0.0309212
weight,1,90,78,-0.00734948
weight,1,90,79,0.0110187
weight,1,90,80,-0.00777289
weight,1,90,81,-0.0277698
weight,1,90,82,-0.0544541
weight,1,90,83,-0.00181836
weight,1,90,84,-0.0173966
weight,1,90,85,0.0358662
weight,1,90,86,0.000808768
weight,1,90,87,0.0275694
weight,1,90,88,0.00260818
weight,1,90,89,0.0124712
weight,1,90,90,-0.0337451
weight,1,90,91,0.0274882
weight,1,90,92,0.0108486
weight,1,90,93,0.0237753
weight,1,90,94,0.0104877
weight,1,90,95,-0.0177154
weight,1,90,96,-0.0177505
weight,1,90,97,0.0237016
weight,1,90,98,-0.00762264
weight,1,90,99,-0.0027479
weight,1,90,100,0.0467435
weight,1,90,101,-0.0055723
weight,1,90,102,0.0195107
weight,1,90,103,0.0249881
weight,1,90,104,-0.0279663
weight,1,90,105,0.0250583
weight,1,90,106,-0.000700806
weight,1,90,107,0.00598697
weight,1,90,108,-0.0127228
weight,1,90,109,-0.00303739
weight,1,90,110,-0.000719981
weight,1,90,111,-0.0264811
weight,1,90,112,0.00753324
weight,1,90,113,0.0285809
weight,1,90,114,0.00698716
weight,1,90,115,0.0085082
weight,1,90,116,0.0371447
weight,1,90,117,-0.00635976
weight,1,90,118,7.7515e-05
weight,1,90,119,-0.0100907
weight,1,90,120,0.0023768
weight,1,90,121,0.00021138
weight,1,90,122,0.0201039
weight,1,90,123,0.00505345
weight,1,90,124,0.000142322
weight,1,90,125,-0.024743
weight,1,90,126,-0.000701567
weight,1,90,127,0.00230013
weight,1,91,0,-0.0173986
weight,1,91,1,-0.0216194
weight,1,91,2,0.0176195
weight,1,91,3,-0.00529835
weight,1,91,4,-0.00521349
weight,1,91,5,-0.0118863
weight,1,91,6,0.00273887
weight,1,91,7,-0.00422849
weight,1,91,8,-0.00565207
weight,1,91,9,-0.0421718
weight,1,91,10,-0.000441186
weight,1,91,11,0.0214364
weight,1,91,12,-0.0100665
weight,1,91,13,0.0195029
weight,1,91,14,-0.0187919
weight,1,91,15,0.00988891
weight,1,91,16,0.00680694
weight,1,91,17,0.00153478
weight,1,91,18,-0.0034057
weight,1,91,19,0.000287348
weight,1,91,20,0.0114168
weight,1,91,21,0.0381972
weight,1,91,22,0.00614483
weight,1,91,23,0.00260274
weight,1,91,24,-0.0039003
weight,1,91,25,0.00681467
weight,1,91,26,0.0319915
weight,1,91,27,-0.000727698
weight,1,91,28,-0.0234769
weight,1,91,29,-0.0327006
weight,1,91,30,-0.00252599
weight,1,91,31,0.0168603
weight,1,91,32,-0.00755501
weight,1,91,33,0.0246844
weight,1,91,34,-0.0158052
weight,1,91,35,0.0329985
weight,1,91,36,0.000236218
weight,1,91,37,0.00821419
weight,1,91,38,-0.00129521
weight,1,91,39,0.0119301
weight,1,91,40,-0.0101502
weight,1,91,41,-0.00692352
weight,1,91,42,0.015874
weight,1,91,43,-0.00660393
weight,1,91,44,0.00564107
weight,1,91,45,0.000605501
weight,1,91,46,-0.0449418
weight,1,91,47,0.0191816
weight,1,91,48,0.0112504
weight,1,91,49,-0.00892651
weight,1,91,50,-0.0251989
weight,1,91,51,-0.0326142
weight,1,91,52,0.0134569
weight,1,91,53,0.00986267
weight,1,91,54,0.00109254
weight,1,91,55,-0.0227244
weight,1,91,56,-0.0303052
weight,1,91,57,0.0163138
weight,1,91,58,0.00861642
weight,1,91,59,0.0117736
weight,1,91,60,0.00756549
weight,1,91,61,0.0223483
weight,1,91,62,-0.0185344
weight,1,91,63,0.01893
weight,1,91,64,0.0182089
weight,1,91,65,0.0490682
weight,1,91,66,0.0118978
weight,1,91,67,-0.00406324
weight,1,91,68,-0.0269196
weight,1,91,69,-0.000490042
weight,1,91,70,-0.0117881
weight,1,91,71,-0.000811241
weight,1,91,72,-0.0239667
weight,1,91,73,0.0261372
weight,1,91,74,-0.0051361
weight,1,91,75,0.000387957
weight,1,91,76,-0.00193081
weight,1,91,77,-0.0503802
weight,1,91,78,0.000640239
weight,1,91,79,-0.00701657
weight,1,91,80,0.011528
weight,1,91,81,-0.0215577
weight,1,91,82,-0.0175895
weight,1,91,83,-0.00162762
weight,1,91,84,-0.0186179
weight,1,91,85,-0.00776948
weight,1,91,86,0.0105659
weight,1,91,87,-0.00326083
weight,1,91,88,0.0450654
weight,1,91,89,0.0134112
weight,1,91,90,-0.0277654
weight,1,91,91,0.021566
weight,1,91,92,0.0361632
weight,1,91,93,0.0181661
weight,1,91,94,-0.0148643
weight,1,91,95,0.00553373
weight,1,91,96,-0.0148667
weight,1,91,97,0.0105818
weight,1,91,98,-0.0153375
weight,1,91,99,-0.0137773
weight,1,91,100,0.0538302
weight,1,91,101,0.00585888
weight,1,91,102,0.0643841
weight,1,91,103,0.0266007
weight,1,91,104,-0.0209962
weight,1,91,105,0.0184618
weight,1,91,106,0.00507961
weight,1,91,107,0.0128545
weight,1,91,108,0.000515866
weight,1,91,109,-0.0269287
weight,1,91,110,-0.0151197
weight,1,91,111,0.0047743
weight,1,91,112,0.011915
weight,1,91,113,-0.00711591
weight,1,91,114,0.0195962
weight,1,91,115,-0.0204356
weight,1,91,116,0.0278945
weight,1,91,117,0.0130881
weight,1,91,118,-0.000694196
weight,1,91,119,-0.00369929
weight,1,91,120,-0.00148738
weight,1,91,121,-0.000593308
weight,1,91,122,0.0191254
weight,1,91,123,0.00411211
weight,1,91,124,-0.00491601
weight,1,91,125,-0.0290923
weight,1,91,126,-0.0127735
weight,1,91,127,-0.00084377
weight,1,92,0,-0.0216515
weight,1,92,1,-0.0310444
weight,1,92,2,0.0195408
weight,1,92,3,-0.00493627
weight,1,92,4,-0.00443557
weight,1,92,5,-0.00972109
weight,1,92,6,0.00849716
weight,1,92,7,0.0160371
weight,1,92,8,-0.0104209
weight,1,92,9,-0.0535659
weight,1,92,10,0.000955129
weight,1,92,11,0.0244713
weight,1,92,12,-0.00161558
weight,1,92,13,0.011972
weight,1,92,14,-0.00640631
weight,1,92,15,0.0118844
weight,1,92,16,-0.0129427
weight,1,92,17,0.000679073
weight,1,92,18,-0.000722944
weight,1,92,19,0.00200501
weight,1,92,20,0.0311836
weight,1,92,21,0.058239
weight,1,92,22,0.000817918
weight,1,92,23,0.00914452
weight,1,92,24,-0.013139
weight,1,92,25,0.0140951
weight,1,92,26,0.0254914
weight,1,92,27,0.00343864
weight,1,92,28,-0.035837
weight,1,92,29,-0.0423283
weight,1,92,30,-0.000921339
weight,1,92,31,0.00900349
weight,1,92,32,0.0112901
weight,1,92,33,0.0218939
weight,1,92,34,-0.0177338
weight,1,92,35,0.0395149
weight,1,92,36,0.00338862
weight,1,92,37,0.00655
weight,1,92,38,0.000350577
weight,1,92,39,0.0198096
weight,1,92,40,-0.00883256
weight,1,92,41,-6.15252e-06
weight,1,92,42,0.0308203
weight,1,92,43,-0.00890318
weight,1,92,44,0.00814468
weight,1,92,45,0.000903406
weight,1,92,46,-0.0407115
weight,1,92,47,0.0144995
weight,1,92,48,0.0236667
weight,1,92,49,-0.0162761
weight,1,92,50,-0.0259455
weight,1,92,51,-0.0329425
weight,1,92,52,0.0189271
weight,1,92,53,0.0179199
weight,1,92,54,0.00146635
weight,1,92,55,-0.0250333
weight,1,92,56,-0.0330661
weight,1,92,57,0.0303029
weight,1,92,58,0.0200439
weight,1,92,59,0.00693678
weight,1,92,60,0.0242728
weight,1,92,61,0.0228265
weight,1,92,62,-0.0292609
weight,1,92,63,0.0119964
weight,1,92,64,0.0183552
weight,1,92,65,0.0561054
weight,1,92,66,0.000662801
weight,1,92,67,0.00356331
weight,1,92,68,-0.0298745
weight,1,92,69,0.00123043
weight,1,92,70,-0.0251364
weight,1,92,71,-0.0007667
weight,1,92,72,-0.032681
weight,1,92,73,0.0338806
weight,1,92,74,-0.00055793
weight,1,92,75,-0.0064332
weight,1,92,76,-0.00367774
weight,1,92,77,-0.0397154
weight,1,92,78,-0.00189843
weight,1,92,79,-0.0114897
weight,1,92,80,0.0168334
weight,1,92,81,-0.024221
weight,1,92,82,0.00604155
weight,1,92,83,0.00049531
weight,1,92,84,-0.0125796
weight,1,92,85,-0.0234672
weight,1,92,86,0.0140569
weight,1,92,87,-0.0152315
weight,1,92,88,0.0595086
weight,1,92,89,0.00583767
weight,1,92,90,-0.0145476
weight,1,92,91,0.023034
weight,1,92,92,0.0538601
weight,1,92,93,0.00403466
weight,1,92,94,-0.0210345
weight,1,92,95,0.0165067
weight,1,92,96,-0.00313215
weight,1,92,97,0.00305938
weight,1,92,98,-0.0105043
weight,1,92,99,-0.0187678
weight,1,92,100,0.0531641
weight,1,92,101,0.00710007
weight,1,92,102,0.0767197
weight,1,92,103,0.0268746
weight,1,92,104,-0.0165266
weight,1,92,105,0.00372108
weight,1,92,106,0.0213573
weight,1,92,107,0.0156888
weight,1,92,108,0.00340396
weight,1,92,109,-0.0312483
weight,1,92,110,-0.0253085
weight,1,92,111,0.0250437
weight,1,92,112,0.00889996
weight,1,92,113,-0.0195524
weight,1,92,114,0.0215008
weight,1,92,115,-0.0300264
weight,1,92,116,0.0111753
weight,1,92,117,0.0163488
weight,1,92,118,-0.00104694
weight,1,92,119,0.00275063
weight,1,92,120,-0.00248588
weight,1,92,121,0.000291456
weight,1,92,122,0.0127336
weight,1,92,123,-0.00184514
weight,1,92,124,-0.0116597
weight,1,92,125,-0.0253176
weight,1,92,126,-0.0115647
weight,1,92,127,0.00124465
weight,1,93,0,-0.00790541
weight,1,93,1,-0.0240288
weight,1,93,2,0.0110669
weight,1,93,3,-0.00258283
weight,1,93,4,-0.0012691
weight,1,93,5,-9.22961e-05
weight,1,93,6,0.00133704
weight,1,93,7,0.0126831
weight,1,93,8,-0.0114796
weight,1,93,9,-0.0266149
weight,1,93,10,0.0102666
weight,1,93,11,0.00928321
weight,1,93,12,-0.00230659
weight,1,93,13,0.00458595
weight,1,93,14,-0.00203964
weight,1,93,15,4.35693e-05
weight,1,93,16,-0.00365434
weight,1,93,17,7.23405e-05
weight,1,93,18,-0.00123199
weight,1,93,19,0.00135032
weight,1,93,20,0.0154676
weight,1,93,21,0.0430972
weight,1,93,22,0.00758297
weight,1,93,23,0.0101427
weight,1,93,24,4.83162e-05
weight,1,93,25,-0.00261843
weight,1,93,26,0.00999929
weight,1,93,27,0.00345878
weight,1,93,28,-0.011778
weight,1,93,29,-0.0106734
weight,1,93,30,0.00173709
weight,1,93,31,-0.00319031
weight,1,93,32,0.0134985
weight,1,93,33,0.0307723
weight,1,93,34,-0.00790778
weight,1,93,35,0.0174822
weight,1,93,36,0.00207961
weight,1,93,37,-0.00450662
weight,1,93,38,0.00109118
weight,1,93,39,0.0284672
weight,1,93,40,-0.00349727
weight,1,93,41,-0.00318808
weight,1,93,42,0.0152451
weight,1,93,43,0.0104494
weight,1,93,44,0.00817457
weight,1,93,45,-0.0141765
weight,1,93,46,-0.0100069
weight,1,93,47,0.0069527
weight,1,93,48,0.0141351
weight,1,93,49,-0.0179997
weight,1,93,50,-0.00137365
weight,1,93,51,-0.0171162
weight,1,93,52,0.0184211
weight,1,93,53,0.00816792
weight,1,93,54,8.76765e-05
weight,1,93,55,-0.0148604
weight,1,93,56,-0.0305859
weight,1,93,57,0.0175789
weight,1,93,58,-0.00660567
weight,1,93,59,0.000335285
weight,1,93,60,0.0302171
weight,1,93,61,0.00737633
weight,1,93,62,-0.017724
weight,1,93,63,0.0130156
weight,1,93,64,0.00807283
weight,1,93,65,0.0428226
weight,1,93,66,-0.000779182
weight,1,93,67,0.0031362
weight,1,93,68,-0.0143841
weight,1,93,69,0.00105669
weight,1,93,70,-0.00626114
weight,1,93,71,0.00118637
weight,1,93,72,-0.0264445
weight,1,93,73,0.0230015
weight,1,93,74,0.00718341
weight,1,93,75,0.00627102
weight,1,93,76,-0.00207985
weight,1,93,77,-0.0191276
weight,1,93,78,0.00338304
weight,1,93,79,-0.000812371
weight,1,93,80,0.00722183
weight,1,93,81,-0.0251856
weight,1,93,82,0.016384
weight,1,93,83,0.000627986
weight,1,93,84,-0.00922328
weight,1,93,85,-0.0110718
weight,1,93,86,0.0211197
weight,1,93,87,-0.00937839
weight,1,93,88,0.0431628
weight,1,93,89,0.0111088
weight,1,93,90,-0.0113237
weight,1,93,91,0.0136365
weight,1,93,92,0.0541958
weight,1,93,93,0.000736383
weight,1,93,94,0.00175861
weight,1,93,95,0.00293436
weight,1,93,96,0.0181178
weight,1,93,97,0.00635956
weight,1,93,98,0.0033778
weight,1,93,99,-0.0119664
weight,1,93,100,0.0337741
weight,1,93,101,0.00239265
weight,1,93,102,0.0296997
weight,1,93,103,0.0135725
weight,1,93,104,-0.00230248
weight,1,93,105,-0.00173521
weight,1,93,106,0.0345754
weight,1,93,107,0.0155725
weight,1,93,108,0.00128674
weight,1,93,109,0.00581994
weight,1,93,110,-0.00796065
weight,1,93,111,0.00979021
weight,1,93,112,-0.0127086
weight,1,93,113,-0.00759391
weight,1,93,114,0.0139247
weight,1,93,115,-0.0134358
weight,1,93,116,0.00297858
weight,1,93,117,0.0100003
weight,1,93,118,-0.00253682
weight,1,93,119,0.00539511
weight,1,93,120,-0.00149445
weight,1,93,121,-8.00739e-05
weight,1,93,122,-0.00270155
weight,1,93,123,0.000798616
weight,1,93,124,-0.00622245
weight,1,93,125,-0.0172073
weight,1,93,126,0.00844088
weight,1,93,127,0.00174919
weight,1,94,0,0.0104481
weight,1,94,1,-0.0169235
weight,1,94,2,-0.000156484
weight,1,94,3,-0.00725908
weight,1,94,4,0.0102521
weight,1,94,5,0.0151474
weight,1,94,6,0.00804226
weight,1,94,7,0.0124306
weight,1,94,8,-0.0090706
weight,1,94,9,-0.00106304
weight,1,94,10,0.0209123
weight,1,94,11,0.00682701
weight,1,94,12,0.00191339
weight,1,94,13,0.00433315
weight,1,94,14,-0.00560205
weight,1,94,15,-0.00316348
weight,1,94,16,0.0040197
weight,1,94,17,-0.0015454
weight,1,94,18,-0.000947714
weight,1,94,19,-0.00120699
weight,1,94,20,0.00253362
weight,1,94,21,0.0223705
weight,1,94,22,0.00593801
weight,1,94,23,0.010057
weight,1,94,24,0.0109654
weight,1,94,25,-0.0117453
weight,1,94,26,0.00864059
weight,1,94,27,0.00290224
weight,1,94,28,0.00743297
weight,1,94,29,0.00788378
weight,1,94,30,0.00157078
weight,1,94,31,-0.000478577
weight,1,94,32,0.0200655
weight,1,94,33,0.0266816
weight,1,94,34,0.00241342
weight,1,94,35,-0.0129786
weight,1,94,36,-0.00242905
weight,1,94,37,-0.00806547
weight,1,94,38,0.000914818
weight,1,94,39,0.0350992
weight,1,94,40,0.0025562
weight,1,94,41,-0.00875859
weight,1,94,42,0.0092855
weight,1,94,43,0.0198226
weight,1,94,44,0.00143088
weight,1,94,45,-0.0346634
weight,1,94,46,0.0183528
weight,1,94,47,0.00190485
weight,1,94,48,0.0203376
weight,1,94,49,-0.011459
weight,1,94,50,0.0190816
weight,1,94,51,-0.00404667
weight,1,94,52,0.0117363
weight,1,94,53,0.000876661
weight,1,94,54,-0.00213981
weight,1,94,55,-0.00355106
weight,1,94,56,-0.0314123
weight,1,94,57,0.00480267
weight,1,94,58,-0.0217737
weight,1,94,59,0.00529669
weight,1,94,60,0.0423189
weight,1,94,61,-0.00118182
weight,1,94,62,-0.00885595
weight,1,94,63,0.00553775
weight,1,94,64,0.00105505
weight,1,94,65,0.0122328
weight,1,94,66,-0.000486343
weight,1,94,67,0.00169567
weight,1,94,68,-0.00292022
weight,1,94,69,-0.000984003
weight,1,94,70,0.00839022
weight,1,94,71,-0.000988635
weight,1,94,72,-0.0182859
weight,1,94,73,0.00952202
weight,1,94,74,0.0236932
weight,1,94,75,0.0134223
weight,1,94,76,0.00127938
weight,1,94,77,-0.00271206
weight,1,94,78,0.00895422
weight,1,94,79,0.0181703
weight,1,94,80,0.0039786
weight,1,94,81,-0.040108
weight,1,94,82,0.0364079
weight,1,94,83,4.08819e-05
weight,1,94,84,-0.00432733
weight,1,94,85,0.00332001
weight,1,94,86,0.0346119
weight,1,94,87,-0.00329082
weight,1,94,88,0.0189226
weight,1,94,89,0.010084
weight,1,94,90,-0.0106953
weight,1,94,91,0.00238648
weight,1,94,92,0.0573573
weight,1,94,93,0.00447696
weight,1,94,94,0.0326827
weight,1,94,95,-0.0135536
weight,1,94,96,0.0204878
weight,1,94,97,0.00773246
weight,1,94,98,0.00743612
weight,1,94,99,-0.00553513
weight,1,94,100,0.0217914
weight,1,94,101,0.00888574
weight,1,94,102,-0.000609851
weight,1,94,103,-0.00764626
weight,1,94,104,0.0031056
weight,1,94,105,0.00229434
weight,1,94,106,0.0478282
weight,1,94,107,0.00534855
weight,1,94,108,0.0173131
weight,1,94,109,0.0373739
weight,1,94,110,0.00615436
weight,1,94,111,-0.00790499
weight,1,94,112,-0.0223927
weight,1,94,113,-0.000582582
weight,1,94,114,0.00587683
weight,1,94,115,0.00273473
weight,1,94,116,-0.00514724
weight,1,94,117,0.00315161
weight,1,94,118,0.00205369
weight,1,94,119,0.018933
weight,1,94,120,-0.00220413
weight,1,94,121,-0.000687522
weight,1,94,122,-0.00920322
weight,1,94,123,-0.0012446
weight,1,94,124,0.00283732
weight,1,94,125,-0.0191063
weight,1,94,126,0.0159393
weight,1,94,127,0.000166723
weight,1,95,0,0.00839797
weight,1,95,1,-0.0160523
weight,1,95,2,0.000922088
weight,1,95,3,-0.0128626
weight,1,95,4,0.0130457
weight,1,95,5,0.0190448
weight,1,95,6,0.00431756
weight,1,95,7,0.0226562
weight,1,95,8,-0.00513711
weight,1,95,9,0.00538911
weight,1,95,10,0.0227137
weight,1,95,11,0.00533153
weight,1,95,12,0.00501636
weight,1,95,13,0.000920563
weight,1,95,14,0.00776841
weight,1,95,15,-0.00793987
weight,1,95,16,-0.00547044
weight,1,95,17,-0.00303188
weight,1,95,18,-0.000499894
weight,1,95,19,0.00137937
weight,1,95,20,0.00857414
weight,1,95,21,0.0277079
weight,1,95,22,-0.00143994
weight,1,95,23,0.0177171
weight,1,95,24,0.0064049
weight,1,95,25,-0.00527477
weight,1,95,26,-0.00106934
weight,1,95,27,-0.000720474
weight,1,95,28,0.0043419
weight,1,95,29,0.0101841
weight,1,95,30,0.00145225
weight,1,95,31,-0.00745728
weight,1,95,32,0.024273
weight,1,95,33,0.0201845
weight,1,95,34,0.00803019
weight,1,95,35,-0.0154006
weight,1,95,36,-0.00152157
weight,1,95,37,0.000751418
weight,1,95,38,0.00186552
weight,1,95,39,0.0285187
weight,1,95,40,0.0035344
weight,1,95,41,-0.00600527
weight,1,95,42,0.0173809
weight,1,95,43,0.0180487
weight,1,95,44,-0.00227564
weight,1,95,45,-0.0284733
weight,1,95,46,0.0249561
weight,1,95,47,-0.00154047
weight,1,95,48,0.0241271
weight,1,95,49,-0.00884399
weight,1,95,50,0.0207928
weight,1,95,51,-0.00240972
weight,1,95,52,0.0130446
weight,1,95,53,0.00506499
weight,1,95,54,-6.8722e-05
weight,1,95,55,-0.000914553
weight,1,95,56,-0.0252312
weight,1,95,57,0.00835844
weight,1,95,58,-0.0141153
weight,1,95,59,0.00716663
weight,1,95,60,0.0402232
weight,1,95,61,-0.00523652
weight,1,95,62,-0.00785546
weight,1,95,63,-0.000775479
weight,1,95,64,0.00516383
weight,1,95,65,0.00872934
weight,1,95,66,-0.000375982
weight,1,95,67,0.00321817
weight,1,95,68,0.00206127
weight,1,95,69,0.000993269
weight,1,95,70,0.00471814
weight,1,95,71,0.00234293
weight,1,95,72,-0.0156839
weight,1,95,73,0.0105749
weight,1,95,74,0.0259236
weight,1,95,75,0.00742599
weight,1,95,76,0.00128979
weight,1,95,77,0.00439654
weight,1,95,78,0.00868892
weight,1,95,79,0.0177189
weight,1,95,80,0.00943336
weight,1,95,81,-0.0337585
weight,1,95,82,0.0435051
weight,1,95,83,-0.00213325
weight,1,95,84,0.00232994
weight,1,95,85,-0.00779384
weight,1,95,86,0.027014
weight,1,95,87,-0.0116972
weight,1,95,88,0.0152035
weight,1,95,89,0.00225742
weight,1,95,90,-0.00506579
weight,1,95,91,-0.0021753
weight,1,95,92,0.0523488
weight,1,95,93,-0.00503399
weight,1,95,94,0.0273123
weight,1,95,95,-0.00708755
weight,1,95,96,0.0230156
weight,1,95,97,0.00573175
weight,1,95,98,0.00776755
weight,1,95,99,-0.00394438
weight,1,95,100,0.0123385
weight,1,95,101,0.00953313
weight,1,95,102,-0.00156529
weight,1,95,103,-0.00919586
weight,1,95,104,0.010756
weight,1,95,105,-0.00316235
weight,1,95,106,0.0455484
weight,1,95,107,0.00943672
weight,1,95,108,0.0182836
weight,1,95,109,0.0292632
weight,1,95,110,0.00261387
weight,1,95,111,0.00319828
weight,1,95,112,-0.0168637
weight,1,95,113,-0.00626152
weight,1,95,114,0.00179226
weight,1,95,115,0.00560037
weight,1,95,116,-0.0110304
weight,1,95,117,0.000961886
weight,1,95,118,0.000295124
weight,1,95,119,0.0204181
weight,1,95,120,0.00064226
weight,1,95,121,-0.000969682
weight,1,95,122,-0.0146871
weight,1,95,123,0.000616501
weight,1,95,124,0.00973818
weight,1,95,125,-0.0143009
weight,1,95,126,0.0169703
weight,1,95,127,-0.00080292
weight,1,96,0,-0.00115435
weight,1,96,1,-0.012725
weight,1,96,2,-0.000176787
weight,1,96,3,-0.00799029
weight,1,96,4,0.00226835
weight,1,96,5,-0.000874695
weight,1,96,6,-0.00476942
weight,1,96,7,0.0230504
weight,1,96,8,-0.00538305
weight,1,96,9,0.00120683
weight,1,96,10,0.0145229
weight,1,96,11,0.00213507
weight,1,96,12,-8.99904e-05
weight,1,96,13,0.000818203
weight,1,96,14,0.00616494
weight,1,96,15,-0.00631101
weight,1,96,16,-0.000770101
weight,1,96,17,-0.00105988
weight,1,96,18,0.000840723
weight,1,96,19,0.00307362
weight,1,96,20,0.0107737
weight,1,96,21,0.0361257
weight,1,96,22,0.00990404
weight,1,96,23,0.0170002
weight,1,96,24,0.0120638
weight,1,96,25,-0.0127504
weight,1,96,26,-0.009168
weight,1,96,27,0.00327623
weight,1,96,28,0.0011229
weight,1,96,29,0.0133212
weight,1,96,30,0.00119514
weight,1,96,31,-0.013505
weight,1,96,32,0.0233724
weight,1,96,33,0.0272717
weight,1,96,34,0.00495731
weight,1,96,35,-0.000689799
weight,1,96,36,-0.00200856
weight,1,96,37,-0.00348198
weight,1,96,38,0.000256092
weight,1,96,39,0.0208473
weight,1,96,40,0.00155373
weight,1,96,41,-0.00164258
weight,1,96,42,0.010226
weight,1,96,43,0.0169026
weight,1,96,44,0.00417412
weight,1,96,45,-0.0184208
weight,1,96,46,0.0144592
weight,1,96,47,-0.00592758
weight,1,96,48,0.0087106
weight,1,96,49,-0.00940489
weight,1,96,50,0.0124439
weight,1,96,51,0.00133277
weight,1,96,52,0.0139576
weight,1,96,53,0.00217343
weight,1,96,54,0.0023608
weight,1,96,55,-0.00476554
weight,1,96,56,-0.0134248
weight,1,96,57,0.0117359
weight,1,96,58,-0.0162078
weight,1,96,59,-0.00766959
weight,1,96,60,0.0238766
weight,1,96,61,-0.013363
weight,1,96,62,-0.00176487
weight,1,96,63,0.0105558
weight,1,96,64,0.00672671
weight,1,96,65,0.0214785
weight,1,96,66,-0.0028159
weight,1,96,67,-0.000479775
weight,1,96,68,0.0058698
weight,1,96,69,0.000867866
weight,1,96,70,0.00329615
weight,1,96,71,0.00132651
weight,1,96,72,-0.0132987
weight,1,96,73,0.0116104
weight,1,96,74,0.0155174
weight,1,96,75,0.014268
weight,1,96,76,0.00148348
weight,1,96,77,0.00893547
weight,1,96,78,0.00801324
weight,1,96,79,0.000650506
weight,1,96,80,0.0047101
weight,1,96,81,-0.0164018
weight,1,96,82,0.0293446
weight,1,96,83,-0.00110722
weight,1,96,84,-0.00374678
weight,1,96,85,-0.0119649
weight,1,96,86,0.0177212
weight,1,96,87,-0.00684767
weight,1,96,88,0.0278483
weight,1,96,89,0.00618718
weight,1,96,90,0.00433182
weight,1,96,91,0.00472171
weight,1,96,92,0.0470518
weight,1,96,93,-0.00338817
weight,1,96,94,0.00451721
weight,1,96,95,0.00676187
weight,1,96,96,0.0361495
weight,1,96,97,0.00180613
weight,1,96,98,0.0189146
weight,1,96,99,0.00225899
weight,1,96,100,0.0145857
weight,1,96,101,0.00365608
weight,1,96,102,-8.9199e-05
weight,1,96,103,0.0051186
weight,1,96,104,0.00729609
weight,1,96,105,-0.00906949
weight,1,96,106,0.0378559
weight,1,96,107,0.0113661
weight,1,96,108,-0.0010906
weight,1,96,109,0.0177249
weight,1,96,110,0.000887592
weight,1,96,111,0.00577441
weight,1,96,112,-0.0179987
weight,1,96,113,0.0041609
weight,1,96,114,0.00873811
weight,1,96,115,-0.00373534
weight,1,96,116,-0.00324017
weight,1,96,117,0.00567154
weight,1,96,118,-0.000931139
weight,1,96,119,0.00394318
weight,1,96,120,0.000299722
weight,1,96,121,-0.000821517
weight,1,96,122,-0.0204416
weight,1,96,123,-0.00078685
weight,1,96,124,-0.000470967
weight,1,96,125,0.00201519
weight,1,96,126,0.0185029
weight,1,96,127,0.00194384
weight,1,97,0,0.000273269
weight,1,97,1,-0.0238808
weight,1,97,2,0.00570667
weight,1,97,3,-0.0036665
weight,1,97,4,0.00205591
weight,1,97,5,-0.00566779
weight,1,97,6,0.00172237
weight,1,97,7,0.0248473
weight,1,97,8,-0.0160075
weight,1,97,9,-0.00236691
weight,1,97,10,0.0125459
