type,layer,row,col,value
weight,1,237,28,0.00370955
weight,1,237,29,0.00604682
weight,1,237,30,0.0025916
weight,1,237,31,-0.0218811
weight,1,237,32,-0.000751904
weight,1,237,33,0.0230104
weight,1,237,34,0.0118595
weight,1,237,35,-0.00131014
weight,1,237,36,0.000676579
weight,1,237,37,-0.00492021
weight,1,237,38,0.00204745
weight,1,237,39,0.0375689
weight,1,237,40,-0.00359421
weight,1,237,41,0.00569599
weight,1,237,42,0.00592451
weight,1,237,43,0.0127806
weight,1,237,44,-0.00465041
weight,1,237,45,-0.0216682
weight,1,237,46,0.0049073
weight,1,237,47,0.00292921
weight,1,237,48,0.020909
weight,1,237,49,-0.00388274
weight,1,237,50,0.0157523
weight,1,237,51,-0.00381333
weight,1,237,52,0.0134685
weight,1,237,53,-0.00835732
weight,1,237,54,-0.00209779
weight,1,237,55,0.00575569
weight,1,237,56,-0.0208499
weight,1,237,57,0.00972579
weight,1,237,58,-0.0300103
weight,1,237,59,-0.00372683
weight,1,237,60,0.0367867
weight,1,237,61,-0.00545352
weight,1,237,62,-0.00826041
weight,1,237,63,0.00705314
weight,1,237,64,0.00269634
weight,1,237,65,0.0111868
weight,1,237,66,-0.0058028
weight,1,237,67,0.00542228
weight,1,237,68,0.000852653
weight,1,237,69,0.00621122
weight,1,237,70,-0.00251003
weight,1,237,71,-0.00241319
weight,1,237,72,-0.0166052
weight,1,237,73,0.0134207
weight,1,237,74,0.0192236
weight,1,237,75,0.0139261
weight,1,237,76,0.00370395
weight,1,237,77,0.0181388
weight,1,237,78,0.00489269
weight,1,237,79,0.0154628
weight,1,237,80,0.00536766
weight,1,237,81,-0.0336191
weight,1,237,82,0.0280216
weight,1,237,83,0.000545664
weight,1,237,84,-0.0149698
weight,1,237,85,-0.00381665
weight,1,237,86,0.0296349
weight,1,237,87,-0.000885223
weight,1,237,88,0.0183039
weight,1,237,89,0.0165075
weight,1,237,90,0.00121874
weight,1,237,91,0.00662099
weight,1,237,92,0.0463161
weight,1,237,93,0.00653247
weight,1,237,94,0.0214092
weight,1,237,95,-0.0018793
weight,1,237,96,0.023093
weight,1,237,97,0.0110142
weight,1,237,98,0.0200636
weight,1,237,99,-0.0109857
weight,1,237,100,0.0151855
weight,1,237,101,0.00407163
weight,1,237,102,0.0103488
weight,1,237,103,0.00561507
weight,1,237,104,-0.00588083
weight,1,237,105,-0.00246395
weight,1,237,106,0.0372302
weight,1,237,107,0.0132522
weight,1,237,108,0.000843015
weight,1,237,109,0.0319642
weight,1,237,110,0.0140116
weight,1,237,111,-0.000261725
weight,1,237,112,-0.0207154
weight,1,237,113,0.00999638
weight,1,237,114,0.0186473
weight,1,237,115,0.000638244
weight,1,237,116,-0.00795443
weight,1,237,117,-0.00386743
weight,1,237,118,-0.000341652
weight,1,237,119,0.00510323
weight,1,237,120,0.000495417
weight,1,237,121,0.000869303
weight,1,237,122,-0.0230535
weight,1,237,123,-0.000320657
weight,1,237,124,0.00477689
weight,1,237,125,-0.0133094
weight,1,237,126,0.00503329
weight,1,237,127,-0.00107472
weight,1,238,0,0.0105319
weight,1,238,1,-0.0112772
weight,1,238,2,-0.00624758
weight,1,238,3,0.000751087
weight,1,238,4,-0.00212428
weight,1,238,5,0.0143846
weight,1,238,6,0.0100045
weight,1,238,7,0.0102878
weight,1,238,8,-0.0193038
weight,1,238,9,0.0127107
weight,1,238,10,0.00946584
weight,1,238,11,-0.00200479
weight,1,238,12,0.00238806
weight,1,238,13,0.00416291
weight,1,238,14,0.0015907
weight,1,238,15,-0.001461
weight,1,238,16,0.000104833
weight,1,238,17,0.000570985
weight,1,238,18,-0.0165313
weight,1,238,19,0.00431708
weight,1,238,20,-0.000825558
weight,1,238,21,0.0237296
weight,1,238,22,0.00874333
weight,1,238,23,0.00516148
weight,1,238,24,0.0162719
weight,1,238,25,-0.0237954
weight,1,238,26,5.39312e-05
weight,1,238,27,-0.00289204
weight,1,238,28,-0.000853102
weight,1,238,29,-6.02123e-05
weight,1,238,30,0.000603696
weight,1,238,31,-0.0179554
weight,1,238,32,0.00240417
weight,1,238,33,0.0179967
weight,1,238,34,0.00482921
weight,1,238,35,0.011466
weight,1,238,36,0.0110144
weight,1,238,37,-0.0170063
weight,1,238,38,-0.000991983
weight,1,238,39,0.0330335
weight,1,238,40,0.0124534
weight,1,238,41,0.0145961
weight,1,238,42,0.0100135
weight,1,238,43,0.010775
weight,1,238,44,-0.00562777
weight,1,238,45,-0.0253444
weight,1,238,46,-0.000977821
weight,1,238,47,0.00402892
weight,1,238,48,0.0135429
weight,1,238,49,-0.00171143
weight,1,238,50,0.0135348
weight,1,238,51,-0.00173363
weight,1,238,52,0.0133759
weight,1,238,53,-0.0140405
weight,1,238,54,-0.00184517
weight,1,238,55,0.0070901
weight,1,238,56,-0.0165422
weight,1,238,57,0.00870004
weight,1,238,58,-0.0215797
weight,1,238,59,-0.0145709
weight,1,238,60,0.0312545
weight,1,238,61,0.00669754
weight,1,238,62,-0.00228434
weight,1,238,63,0.00722449
weight,1,238,64,-0.000124406
weight,1,238,65,0.0122684
weight,1,238,66,-0.0142753
weight,1,238,67,0.00389577
weight,1,238,68,0.0082882
weight,1,238,69,0.00969795
weight,1,238,70,0.0018821
weight,1,238,71,0.00146287
weight,1,238,72,-0.0161397
weight,1,238,73,0.0126667
weight,1,238,74,0.0139977
weight,1,238,75,0.00625226
weight,1,238,76,0.00399941
weight,1,238,77,0.0283258
weight,1,238,78,0.00546888
weight,1,238,79,0.00988088
weight,1,238,80,0.00111703
weight,1,238,81,-0.0293212
weight,1,238,82,0.0223005
weight,1,238,83,0.00229201
weight,1,238,84,-0.0107115
weight,1,238,85,0.0103565
weight,1,238,86,0.0286851
weight,1,238,87,0.00135591
weight,1,238,88,0.0206627
weight,1,238,89,0.00806883
weight,1,238,90,0.00770445
weight,1,238,91,0.0221817
weight,1,238,92,0.0373979
weight,1,238,93,0.00228959
weight,1,238,94,0.0167956
weight,1,238,95,-0.00796833
weight,1,238,96,0.0245833
weight,1,238,97,0.00467224
weight,1,238,98,0.0161218
weight,1,238,99,-0.0065497
weight,1,238,100,0.00936912
weight,1,238,101,0.00288443
weight,1,238,102,0.000277919
weight,1,238,103,0.015323
weight,1,238,104,-0.00331103
weight,1,238,105,0.00675954
weight,1,238,106,0.0324318
weight,1,238,107,0.00283232
weight,1,238,108,-0.00493571
weight,1,238,109,0.0252659
weight,1,238,110,0.0262395
weight,1,238,111,0.0026476
weight,1,238,112,-0.0169158
weight,1,238,113,0.0222649
weight,1,238,114,0.0243096
weight,1,238,115,-0.000174379
weight,1,238,116,-0.0108302
weight,1,238,117,-0.00269876
weight,1,238,118,0.000892368
weight,1,238,119,-0.0025042
weight,1,238,120,0.00100432
weight,1,238,121,0.00124406
weight,1,238,122,-0.0135801
weight,1,238,123,-0.0014066
weight,1,238,124,-0.00228492
weight,1,238,125,-0.00740726
weight,1,238,126,0.00517741
weight,1,238,127,0.00173345
weight,1,239,0,0.0281557
weight,1,239,1,-0.00624606
weight,1,239,2,-0.00884085
weight,1,239,3,0.0118027
weight,1,239,4,-0.00148731
weight,1,239,5,0.0214491
weight,1,239,6,0.0162688
weight,1,239,7,0.00810557
weight,1,239,8,-0.023565
weight,1,239,9,0.01565
weight,1,239,10,0.00415185
weight,1,239,11,-0.00744179
weight,1,239,12,-0.0032186
weight,1,239,13,-0.00820978
weight,1,239,14,-0.0180581
weight,1,239,15,0.00103725
weight,1,239,16,0.0196829
weight,1,239,17,-0.00300271
weight,1,239,18,0.000521422
weight,1,239,19,0.00248606
weight,1,239,20,-0.0228554
weight,1,239,21,0.00032339
weight,1,239,22,0.0128637
weight,1,239,23,-0.00564001
weight,1,239,24,0.00918204
weight,1,239,25,-0.0283904
weight,1,239,26,0.00703209
weight,1,239,27,-0.00167689
weight,1,239,28,0.0080935
weight,1,239,29,0.000417672
weight,1,239,30,0.000834589
weight,1,239,31,-0.00749762
weight,1,239,32,0.0100453
weight,1,239,33,0.00783322
weight,1,239,34,-0.0100837
weight,1,239,35,0.00615595
weight,1,239,36,0.0168768
weight,1,239,37,-0.0201982
weight,1,239,38,-0.00175167
weight,1,239,39,0.035293
weight,1,239,40,0.0323552
weight,1,239,41,0.0126976
weight,1,239,42,0.0048075
weight,1,239,43,0.0165261
weight,1,239,44,-0.000419079
weight,1,239,45,-0.022103
weight,1,239,46,-0.00238726
weight,1,239,47,0.0124364
weight,1,239,48,0.0153859
weight,1,239,49,-0.00274103
weight,1,239,50,0.0224274
weight,1,239,51,-0.00487246
weight,1,239,52,0.0111989
weight,1,239,53,-0.0187118
weight,1,239,54,0.000833258
weight,1,239,55,0.00518017
weight,1,239,56,-0.00754218
weight,1,239,57,0.00116951
weight,1,239,58,-0.0107387
weight,1,239,59,-0.00753807
weight,1,239,60,0.0316502
weight,1,239,61,0.023741
weight,1,239,62,0.00240178
weight,1,239,63,0.00387568
weight,1,239,64,-0.0158157
weight,1,239,65,-0.00693287
weight,1,239,66,-0.0224983
weight,1,239,67,0.00221972
weight,1,239,68,0.00791977
weight,1,239,69,0.00511097
weight,1,239,70,0.0291601
weight,1,239,71,0.000818759
weight,1,239,72,-0.0139126
weight,1,239,73,-0.00276176
weight,1,239,74,0.0176779
weight,1,239,75,0.00844328
weight,1,239,76,0.00137427
weight,1,239,77,0.0135774
weight,1,239,78,0.00926356
weight,1,239,79,0.0164978
weight,1,239,80,-0.0112059
weight,1,239,81,-0.0242172
weight,1,239,82,0.0208806
weight,1,239,83,0.00169792
weight,1,239,84,-0.00833987
weight,1,239,85,0.0276053
weight,1,239,86,0.035787
weight,1,239,87,0.00257413
weight,1,239,88,0.0118365
weight,1,239,89,0.0230464
weight,1,239,90,0.00574815
weight,1,239,91,0.0168662
weight,1,239,92,0.0323217
weight,1,239,93,0.00844357
weight,1,239,94,0.0297541
weight,1,239,95,-0.0231502
weight,1,239,96,0.0152857
weight,1,239,97,-0.00233358
weight,1,239,98,0.0208416
weight,1,239,99,-0.00630554
weight,1,239,100,0.0112805
weight,1,239,101,0.000445426
weight,1,239,102,-0.013148
weight,1,239,103,0.0119875
weight,1,239,104,0.0106781
weight,1,239,105,0.0145069
weight,1,239,106,0.0225056
weight,1,239,107,0.00341847
weight,1,239,108,0.00348382
weight,1,239,109,0.0412417
weight,1,239,110,0.0490421
weight,1,239,111,-0.0148749
weight,1,239,112,-0.0110454
weight,1,239,113,0.0286327
weight,1,239,114,0.021922
weight,1,239,115,0.00747496
weight,1,239,116,-0.00810187
weight,1,239,117,-0.00526738
weight,1,239,118,-0.00155407
weight,1,239,119,-0.00153045
weight,1,239,120,0.000487369
weight,1,239,121,-0.00218242
weight,1,239,122,0.00435662
weight,1,239,123,-0.00225915
weight,1,239,124,-0.00605279
weight,1,239,125,-0.0071036
weight,1,239,126,-0.00367554
weight,1,239,127,0.00206022
weight,1,240,0,0.0246264
weight,1,240,1,0.00320838
weight,1,240,2,-0.00662155
weight,1,240,3,0.0218784
weight,1,240,4,0.00286528
weight,1,240,5,0.0162722
weight,1,240,6,0.0141048
weight,1,240,7,0.0249899
weight,1,240,8,-0.0163691
weight,1,240,9,-0.000424646
weight,1,240,10,0.0030117
weight,1,240,11,-0.00527622
weight,1,240,12,0.00240254
weight,1,240,13,-0.0182324
weight,1,240,14,-0.0204623
weight,1,240,15,0.00902525
weight,1,240,16,0.0125712
weight,1,240,17,0.00121199
weight,1,240,18,0.0307371
weight,1,240,19,-0.00378504
weight,1,240,20,-0.0200214
weight,1,240,21,-0.00817997
weight,1,240,22,0.0106385
weight,1,240,23,0.000118612
weight,1,240,24,-0.00843586
weight,1,240,25,-0.00424943
weight,1,240,26,0.0086145
weight,1,240,27,0.000550645
weight,1,240,28,0.00455219
weight,1,240,29,-0.0077789
weight,1,240,30,-0.000144167
weight,1,240,31,0.0127053
weight,1,240,32,0.029556
weight,1,240,33,0.00165489
weight,1,240,34,-0.0255052
weight,1,240,35,0.00504804
weight,1,240,36,0.0197539
weight,1,240,37,-0.00600913
weight,1,240,38,-0.000292024
weight,1,240,39,0.0249348
weight,1,240,40,0.0314017
weight,1,240,41,-0.00291128
weight,1,240,42,0.0124859
weight,1,240,43,0.00885331
weight,1,240,44,0.00851669
weight,1,240,45,-0.00285888
weight,1,240,46,-0.000426817
weight,1,240,47,0.0161807
weight,1,240,48,0.0156958
weight,1,240,49,-0.00937406
weight,1,240,50,0.0141408
weight,1,240,51,-0.00736548
weight,1,240,52,0.00433944
weight,1,240,53,-0.0041268
weight,1,240,54,-0.000488541
weight,1,240,55,-0.0054371
weight,1,240,56,0.00890262
weight,1,240,57,0.00295194
weight,1,240,58,0.0260992
weight,1,240,59,0.00894309
weight,1,240,60,0.0178712
weight,1,240,61,0.029404
weight,1,240,62,0.00179978
weight,1,240,63,-0.00158735
weight,1,240,64,-0.0238346
weight,1,240,65,-0.00877276
weight,1,240,66,-0.0122018
weight,1,240,67,-0.00394561
weight,1,240,68,-0.00334512
weight,1,240,69,-0.00489252
weight,1,240,70,0.0325654
weight,1,240,71,-0.000240229
weight,1,240,72,-0.00796235
weight,1,240,73,-0.0135051
weight,1,240,74,0.00925235
weight,1,240,75,0.0102979
weight,1,240,76,-0.000480444
weight,1,240,77,-0.014667
weight,1,240,78,0.0048751
weight,1,240,79,0.013953
weight,1,240,80,-0.017705
weight,1,240,81,0.00112761
weight,1,240,82,0.0253329
weight,1,240,83,-0.00128426
weight,1,240,84,0.00865312
weight,1,240,85,0.0253471
weight,1,240,86,0.0210979
weight,1,240,87,-0.00741898
weight,1,240,88,0.00560133
weight,1,240,89,0.0132174
weight,1,240,90,0.00339963
weight,1,240,91,0.00172361
weight,1,240,92,0.0186067
weight,1,240,93,0.00793399
weight,1,240,94,0.0183137
weight,1,240,95,-0.0182734
weight,1,240,96,0.00110892
weight,1,240,97,-0.0128548
weight,1,240,98,0.0100937
weight,1,240,99,0.00333422
weight,1,240,100,0.0145109
weight,1,240,101,-0.00145469
weight,1,240,102,-0.00730895
weight,1,240,103,-0.00180674
weight,1,240,104,0.0298883
weight,1,240,105,0.00707073
weight,1,240,106,0.0124102
weight,1,240,107,0.00408921
weight,1,240,108,0.0170058
weight,1,240,109,0.0241623
weight,1,240,110,0.0290963
weight,1,240,111,-0.00904681
weight,1,240,112,0.0112306
weight,1,240,113,0.00773183
weight,1,240,114,-0.00119311
weight,1,240,115,0.00587032
weight,1,240,116,-0.00527594
weight,1,240,117,0.0018659
weight,1,240,118,0.00176948
weight,1,240,119,0.0088234
weight,1,240,120,-0.00158016
weight,1,240,121,0.00144323
weight,1,240,122,0.0238612
weight,1,240,123,0.000368019
weight,1,240,124,-0.00493196
weight,1,240,125,0.00101613
weight,1,240,126,-0.00621267
weight,1,240,127,0.000768717
weight,1,241,0,0.0263172
weight,1,241,1,0.00791231
weight,1,241,2,-0.00378869
weight,1,241,3,0.0216219
weight,1,241,4,0.00367709
weight,1,241,5,0.00409975
weight,1,241,6,0.000179445
weight,1,241,7,0.0293851
weight,1,241,8,0.00200878
weight,1,241,9,-0.00956263
weight,1,241,10,0.00140758
weight,1,241,11,-0.00303361
weight,1,241,12,0.00306074
weight,1,241,13,-0.0227921
weight,1,241,14,-0.0233502
weight,1,241,15,0.0084541
weight,1,241,16,0.0216724
weight,1,241,17,0.000999354
weight,1,241,18,0.0524816
weight,1,241,19,-0.00969032
weight,1,241,20,-0.0160405
weight,1,241,21,-0.0146436
weight,1,241,22,0.0135004
weight,1,241,23,0.00123319
weight,1,241,24,-0.0121375
weight,1,241,25,0.00559524
weight,1,241,26,0.0031785
weight,1,241,27,0.00204957
weight,1,241,28,0.00986847
weight,1,241,29,0.00416626
weight,1,241,30,0.00129162
weight,1,241,31,0.0223144
weight,1,241,32,0.0403578
weight,1,241,33,0.00258131
weight,1,241,34,-0.0284746
weight,1,241,35,-0.00476507
weight,1,241,36,0.00886494
weight,1,241,37,0.00278095
weight,1,241,38,-0.00158678
weight,1,241,39,0.0154124
weight,1,241,40,0.025756
weight,1,241,41,-0.0235734
weight,1,241,42,0.00695266
weight,1,241,43,0.0105217
weight,1,241,44,0.0148389
weight,1,241,45,0.0127813
weight,1,241,46,0.0139691
weight,1,241,47,0.0135873
weight,1,241,48,0.00190972
weight,1,241,49,-0.0136966
weight,1,241,50,0.00630995
weight,1,241,51,-0.00233852
weight,1,241,52,0.00823018
weight,1,241,53,0.00995564
weight,1,241,54,-0.00122183
weight,1,241,55,-0.0136905
weight,1,241,56,0.0174569
weight,1,241,57,-0.0030718
weight,1,241,58,0.0352713
weight,1,241,59,0.0203069
weight,1,241,60,0.00620678
weight,1,241,61,0.0222231
weight,1,241,62,0.00056521
weight,1,241,63,0.000509302
weight,1,241,64,-0.0230634
weight,1,241,65,-0.00521609
weight,1,241,66,0.00114515
weight,1,241,67,-0.0115253
weight,1,241,68,-0.011078
weight,1,241,69,-0.00796131
weight,1,241,70,0.03047
weight,1,241,71,0.00219684
weight,1,241,72,0.00281233
weight,1,241,73,-0.0257418
weight,1,241,74,0.000965452
weight,1,241,75,0.0152219
weight,1,241,76,-0.00651248
weight,1,241,77,-0.0337069
weight,1,241,78,0.00371984
weight,1,241,79,0.00936233
weight,1,241,80,-0.0228051
weight,1,241,81,0.0217901
weight,1,241,82,0.020639
weight,1,241,83,0.002317
weight,1,241,84,0.0136709
weight,1,241,85,0.0182706
weight,1,241,86,0.0113769
weight,1,241,87,-0.0119962
weight,1,241,88,-0.000375639
weight,1,241,89,0.0132232
weight,1,241,90,0.00412349
weight,1,241,91,-0.0110307
weight,1,241,92,0.0116005
weight,1,241,93,0.00752801
weight,1,241,94,0.0102215
weight,1,241,95,-0.0158648
weight,1,241,96,0.00245954
weight,1,241,97,-0.0170754
weight,1,241,98,0.00650604
weight,1,241,99,0.0119265
weight,1,241,100,0.0159375
weight,1,241,101,-0.0057434
weight,1,241,102,-0.00607931
weight,1,241,103,-0.011623
weight,1,241,104,0.0396784
weight,1,241,105,0.00118487
weight,1,241,106,0.00149137
weight,1,241,107,0.0135336
weight,1,241,108,0.0278284
weight,1,241,109,0.0168814
weight,1,241,110,0.00722783
weight,1,241,111,-0.0129016
weight,1,241,112,0.0149377
weight,1,241,113,-0.0118058
weight,1,241,114,-0.0202834
weight,1,241,115,0.00254543
weight,1,241,116,0.00516044
weight,1,241,117,0.0105316
weight,1,241,118,-0.00015849
weight,1,241,119,0.011683
weight,1,241,120,-0.00160814
weight,1,241,121,0.00153355
weight,1,241,122,0.0259486
weight,1,241,123,0.00308477
weight,1,241,124,-0.00548475
weight,1,241,125,0.00256896
weight,1,241,126,0.000465938
weight,1,241,127,0.00224662
weight,1,242,0,0.0214827
weight,1,242,1,0.00850519
weight,1,242,2,-0.00588155
weight,1,242,3,0.0226322
weight,1,242,4,0.00173606
weight,1,242,5,-0.0131358
weight,1,242,6,-0.0108501
weight,1,242,7,0.0130016
weight,1,242,8,-0.00142141
weight,1,242,9,-0.00461722
weight,1,242,10,0.00325376
weight,1,242,11,-0.0129451
weight,1,242,12,-0.00962841
weight,1,242,13,-0.0169525
weight,1,242,14,-0.0243049
weight,1,242,15,-0.000298053
weight,1,242,16,0.0312583
weight,1,242,17,0.000729812
weight,1,242,18,0.0342356
weight,1,242,19,-0.00925371
weight,1,242,20,-0.0174114
weight,1,242,21,-0.00207384
weight,1,242,22,0.0273418
weight,1,242,23,0.0030806
weight,1,242,24,0.00393544
weight,1,242,25,-0.00963737
weight,1,242,26,-0.0100832
weight,1,242,27,0.000736335
weight,1,242,28,0.0164467
weight,1,242,29,0.0217353
weight,1,242,30,0.000531614
weight,1,242,31,0.00777017
weight,1,242,32,0.0311698
weight,1,242,33,0.0182778
weight,1,242,34,-0.0186065
weight,1,242,35,-0.00511557
weight,1,242,36,0.00275611
weight,1,242,37,-0.00591206
weight,1,242,38,-0.000203976
weight,1,242,39,0.00866492
weight,1,242,40,0.018296
weight,1,242,41,-0.0242073
weight,1,242,42,-0.0101643
weight,1,242,43,0.0186038
weight,1,242,44,0.0155795
weight,1,242,45,0.0056126
weight,1,242,46,0.0204755
weight,1,242,47,0.000781697
weight,1,242,48,-0.0177624
weight,1,242,49,-0.0214074
weight,1,242,50,0.00793812
weight,1,242,51,0.0101175
weight,1,242,52,0.011643
weight,1,242,53,0.002475
weight,1,242,54,-0.000843079
weight,1,242,55,-0.00652526
weight,1,242,56,0.0136024
weight,1,242,57,-0.00147667
weight,1,242,58,0.00637565
weight,1,242,59,0.000877133
weight,1,242,60,-0.00504302
weight,1,242,61,0.0015407
weight,1,242,62,0.0128812
weight,1,242,63,0.0122334
weight,1,242,64,-0.0177331
weight,1,242,65,0.00612591
weight,1,242,66,0.00109659
weight,1,242,67,-0.011741
weight,1,242,68,-0.00483984
weight,1,242,69,-0.00737649
weight,1,242,70,0.0328144
weight,1,242,71,-0.000354576
weight,1,242,72,0.00402388
weight,1,242,73,-0.027692
weight,1,242,74,-0.003848
weight,1,242,75,0.0293079
weight,1,242,76,-0.00409464
weight,1,242,77,-0.0193505
weight,1,242,78,0.00348003
weight,1,242,79,-4.57463e-05
weight,1,242,80,-0.0303301
weight,1,242,81,0.0231235
weight,1,242,82,0.00496313
weight,1,242,83,0.000542014
weight,1,242,84,0.0057228
weight,1,242,85,0.0190198
weight,1,242,86,0.00190954
weight,1,242,87,-0.00711505
weight,1,242,88,0.00706921
weight,1,242,89,0.0197208
weight,1,242,90,0.00970965
weight,1,242,91,-0.00553153
weight,1,242,92,0.011142
weight,1,242,93,0.0104702
weight,1,242,94,-0.000324162
weight,1,242,95,-0.00532068
weight,1,242,96,0.0276204
weight,1,242,97,-0.00971571
weight,1,242,98,0.0229991
weight,1,242,99,0.0118895
weight,1,242,100,0.00700939
weight,1,242,101,-0.0172614
weight,1,242,102,-0.0217328
weight,1,242,103,-0.00531103
weight,1,242,104,0.0287117
weight,1,242,105,-0.00775553
weight,1,242,106,0.00596717
weight,1,242,107,0.0161635
weight,1,242,108,0.00362638
weight,1,242,109,0.0147028
weight,1,242,110,0.00770235
weight,1,242,111,-0.0215458
weight,1,242,112,-0.00298868
weight,1,242,113,0.00321351
weight,1,242,114,-0.0110386
weight,1,242,115,0.00776377
weight,1,242,116,0.0146563
weight,1,242,117,0.0103469
weight,1,242,118,0.00112501
weight,1,242,119,-0.00485002
weight,1,242,120,-0.0015217
weight,1,242,121,-0.00236106
weight,1,242,122,0.00362728
weight,1,242,123,0.00181351
weight,1,242,124,-0.0138224
weight,1,242,125,0.0114171
weight,1,242,126,0.0188816
weight,1,242,127,0.00111635
weight,1,243,0,0.00671486
weight,1,243,1,0.00664099
weight,1,243,2,-0.00223701
weight,1,243,3,0.0222237
weight,1,243,4,-0.00818725
weight,1,243,5,-0.0116906
weight,1,243,6,-0.000243398
weight,1,243,7,0.0013401
weight,1,243,8,-0.00573174
weight,1,243,9,-0.00987509
weight,1,243,10,-0.000559809
weight,1,243,11,-0.00367754
weight,1,243,12,-0.0019797
weight,1,243,13,-0.0064611
weight,1,243,14,-0.0166959
weight,1,243,15,0.004281
weight,1,243,16,0.0187291
weight,1,243,17,-0.00118025
weight,1,243,18,0.0207327
weight,1,243,19,-0.00621782
weight,1,243,20,-0.00600928
weight,1,243,21,0.0112599
weight,1,243,22,0.0200567
weight,1,243,23,-0.0028147
weight,1,243,24,0.00408889
weight,1,243,25,-0.00604108
weight,1,243,26,0.00186649
weight,1,243,27,0.00138555
weight,1,243,28,0.000334932
weight,1,243,29,0.00803256
weight,1,243,30,-0.000825588
weight,1,243,31,0.0146307
weight,1,243,32,0.012758
weight,1,243,33,0.0194563
weight,1,243,34,-0.0133229
weight,1,243,35,0.0123121
weight,1,243,36,0.00257867
weight,1,243,37,-0.00627961
weight,1,243,38,0.00118555
weight,1,243,39,0.00440294
weight,1,243,40,0.00927922
weight,1,243,41,-0.00358663
weight,1,243,42,-0.00333181
weight,1,243,43,0.0146812
weight,1,243,44,0.0115255
weight,1,243,45,0.00986132
weight,1,243,46,0.0024754
weight,1,243,47,0.00456369
weight,1,243,48,-0.0186382
weight,1,243,49,-0.0137007
weight,1,243,50,-0.00296269
weight,1,243,51,0.00498681
weight,1,243,52,0.00831659
weight,1,243,53,-0.00021841
weight,1,243,54,-0.00159023
weight,1,243,55,-0.00697334
weight,1,243,56,0.00581299
weight,1,243,57,5.00624e-05
weight,1,243,58,0.00670774
weight,1,243,59,0.000729481
weight,1,243,60,-0.00784141
weight,1,243,61,0.0105214
weight,1,243,62,0.0076514
weight,1,243,63,0.0159447
weight,1,243,64,-0.00549962
weight,1,243,65,0.0229581
weight,1,243,66,0.00756194
weight,1,243,67,-0.00308011
weight,1,243,68,-0.00292139
weight,1,243,69,-0.00225139
weight,1,243,70,0.0141473
weight,1,243,71,0.000607572
weight,1,243,72,-0.000368866
weight,1,243,73,-0.00756963
weight,1,243,74,-0.00575494
weight,1,243,75,0.0187907
weight,1,243,76,-0.0022607
weight,1,243,77,-0.0113715
weight,1,243,78,-0.000714526
weight,1,243,79,-0.00517255
weight,1,243,80,-0.016073
weight,1,243,81,0.0146311
weight,1,243,82,-0.00891833
weight,1,243,83,-0.00220181
weight,1,243,84,0.0027343
weight,1,243,85,0.0163441
weight,1,243,86,0.000214607
weight,1,243,87,0.0040081
weight,1,243,88,0.0211516
weight,1,243,89,0.00860336
weight,1,243,90,0.00394079
weight,1,243,91,0.0143774
weight,1,243,92,0.0114674
weight,1,243,93,0.00740324
weight,1,243,94,-0.00369953
weight,1,243,95,-0.0011469
weight,1,243,96,0.0114774
weight,1,243,97,-0.000895662
weight,1,243,98,0.0106758
weight,1,243,99,0.0050623
weight,1,243,100,0.0167462
weight,1,243,101,-0.0160343
weight,1,243,102,0.003835
weight,1,243,103,0.0114867
weight,1,243,104,0.0119633
weight,1,243,105,-0.00273433
weight,1,243,106,0.00103014
weight,1,243,107,0.00856095
weight,1,243,108,-0.00210227
weight,1,243,109,-0.00108249
weight,1,243,110,0.00133704
weight,1,243,111,-0.00562889
weight,1,243,112,0.00384553
weight,1,243,113,0.00948711
weight,1,243,114,0.00584244
weight,1,243,115,0.000875614
weight,1,243,116,0.0195596
weight,1,243,117,0.00528406
weight,1,243,118,-0.00216157
weight,1,243,119,-0.0099859
weight,1,243,120,0.00122773
weight,1,243,121,-0.000330911
weight,1,243,122,0.0118501
weight,1,243,123,0.00217112
weight,1,243,124,-0.0129239
weight,1,243,125,0.00673849
weight,1,243,126,0.00704987
weight,1,243,127,0.0012496
weight,1,244,0,-0.00288529
weight,1,244,1,-0.00239986
weight,1,244,2,0.00422249
weight,1,244,3,0.0112054
weight,1,244,4,-0.00599084
weight,1,244,5,-0.00386522
weight,1,244,6,0.01259
weight,1,244,7,-0.00957281
weight,1,244,8,-0.0108115
weight,1,244,9,-0.0069268
weight,1,244,10,0.00741161
weight,1,244,11,0.00790916
weight,1,244,12,0.00372786
weight,1,244,13,0.00732548
weight,1,244,14,-0.0197246
weight,1,244,15,0.0193696
weight,1,244,16,0.0062465
weight,1,244,17,0.00329501
weight,1,244,18,0.00954694
weight,1,244,19,-0.00165028
weight,1,244,20,0.00257042
weight,1,244,21,0.022475
weight,1,244,22,0.00231112
weight,1,244,23,-0.00677916
weight,1,244,24,0.00207943
weight,1,244,25,-0.00328443
weight,1,244,26,0.0167956
weight,1,244,27,0.00357743
weight,1,244,28,-0.0061913
weight,1,244,29,-0.0134435
weight,1,244,30,0.00206469
weight,1,244,31,0.0215741
weight,1,244,32,0.00392445
weight,1,244,33,0.0139131
weight,1,244,34,0.000264671
weight,1,244,35,0.0251822
weight,1,244,36,0.0124024
weight,1,244,37,-0.00894682
weight,1,244,38,-0.000912564
weight,1,244,39,0.00110377
weight,1,244,40,0.01102
weight,1,244,41,0.00782275
weight,1,244,42,0.0109387
