type,layer,row,col,value
weight,1,238,18,-0.0145065
weight,1,238,19,0.00339478
weight,1,238,20,-0.000658591
weight,1,238,21,0.0227123
weight,1,238,22,0.00773888
weight,1,238,23,0.00562024
weight,1,238,24,0.0150902
weight,1,238,25,-0.0212124
weight,1,238,26,0.00142966
weight,1,238,27,-0.00261102
weight,1,238,28,-0.000445442
weight,1,238,29,0.000186634
weight,1,238,30,0.000275085
weight,1,238,31,-0.0148455
weight,1,238,32,0.00285792
weight,1,238,33,0.017681
weight,1,238,34,0.00331897
weight,1,238,35,0.0113281
weight,1,238,36,0.0100751
weight,1,238,37,-0.0148788
weight,1,238,38,-0.000992134
weight,1,238,39,0.0320624
weight,1,238,40,0.0116783
weight,1,238,41,0.0131854
weight,1,238,42,0.0116327
weight,1,238,43,0.0102478
weight,1,238,44,-0.00525208
weight,1,238,45,-0.0241878
weight,1,238,46,-0.000157331
weight,1,238,47,0.00440292
weight,1,238,48,0.0134021
weight,1,238,49,-0.00179413
weight,1,238,50,0.0126458
weight,1,238,51,-0.00167711
weight,1,238,52,0.012853
weight,1,238,53,-0.0126368
weight,1,238,54,-0.00184536
weight,1,238,55,0.00595165
weight,1,238,56,-0.0163185
weight,1,238,57,0.0076379
weight,1,238,58,-0.0197617
weight,1,238,59,-0.0118672
weight,1,238,60,0.0301602
weight,1,238,61,0.00723114
weight,1,238,62,-0.00225256
weight,1,238,63,0.0073618
weight,1,238,64,0.000769461
weight,1,238,65,0.0124401
weight,1,238,66,-0.0122775
weight,1,238,67,0.00338638
weight,1,238,68,0.00697856
weight,1,238,69,0.00869693
weight,1,238,70,0.00210125
weight,1,238,71,0.00144347
weight,1,238,72,-0.0144828
weight,1,238,73,0.011968
weight,1,238,74,0.01392
weight,1,238,75,0.00674469
weight,1,238,76,0.00341642
weight,1,238,77,0.0243444
weight,1,238,78,0.00511593
weight,1,238,79,0.0105074
weight,1,238,80,0.00106837
weight,1,238,81,-0.0274167
weight,1,238,82,0.0217916
weight,1,238,83,0.00229401
weight,1,238,84,-0.01004
weight,1,238,85,0.0102862
weight,1,238,86,0.0280671
weight,1,238,87,0.00128509
weight,1,238,88,0.0192215
weight,1,238,89,0.00752162
weight,1,238,90,0.00581574
weight,1,238,91,0.0204516
weight,1,238,92,0.0367999
weight,1,238,93,0.00265067
weight,1,238,94,0.017169
weight,1,238,95,-0.00819851
weight,1,238,96,0.0226002
weight,1,238,97,0.00449663
weight,1,238,98,0.014075
weight,1,238,99,-0.00648015
weight,1,238,100,0.011184
weight,1,238,101,0.00319137
weight,1,238,102,0.00137275
weight,1,238,103,0.0143873
weight,1,238,104,-0.00209073
weight,1,238,105,0.00696403
weight,1,238,106,0.0315078
weight,1,238,107,0.00332248
weight,1,238,108,-0.00290462
weight,1,238,109,0.0243778
weight,1,238,110,0.0237687
weight,1,238,111,0.00204993
weight,1,238,112,-0.0140531
weight,1,238,113,0.0198342
weight,1,238,114,0.0212217
weight,1,238,115,0.000180154
weight,1,238,116,-0.0101284
weight,1,238,117,-0.00290702
weight,1,238,118,0.000890629
weight,1,238,119,-0.00168313
weight,1,238,120,0.0010044
weight,1,238,121,0.00124405
weight,1,238,122,-0.0114673
weight,1,238,123,-0.0012757
weight,1,238,124,-0.000929586
weight,1,238,125,-0.00766058
weight,1,238,126,0.00484311
weight,1,238,127,0.00173362
weight,1,239,0,0.0278483
weight,1,239,1,-0.00548496
weight,1,239,2,-0.00860518
weight,1,239,3,0.011353
weight,1,239,4,-0.000902129
weight,1,239,5,0.0215339
weight,1,239,6,0.0157721
weight,1,239,7,0.010046
weight,1,239,8,-0.0217985
weight,1,239,9,0.0149116
weight,1,239,10,0.00494861
weight,1,239,11,-0.0067667
weight,1,239,12,-0.00308916
weight,1,239,13,-0.00895626
weight,1,239,14,-0.0172799
weight,1,239,15,-5.6907e-05
weight,1,239,16,0.0183289
weight,1,239,17,-0.00297369
weight,1,239,18,0.00254201
weight,1,239,19,0.0017599
weight,1,239,20,-0.021663
weight,1,239,21,0.000455194
weight,1,239,22,0.0117992
weight,1,239,23,-0.00451842
weight,1,239,24,0.00805949
weight,1,239,25,-0.0258441
weight,1,239,26,0.00726351
weight,1,239,27,-0.00133992
weight,1,239,28,0.00831397
weight,1,239,29,0.00113495
weight,1,239,30,0.000509799
weight,1,239,31,-0.00579163
weight,1,239,32,0.0117884
weight,1,239,33,0.00757321
weight,1,239,34,-0.0110881
weight,1,239,35,0.00502754
weight,1,239,36,0.0159432
weight,1,239,37,-0.0183151
weight,1,239,38,-0.00175171
weight,1,239,39,0.0346901
weight,1,239,40,0.0313345
weight,1,239,41,0.0109308
weight,1,239,42,0.00606719
weight,1,239,43,0.0163653
weight,1,239,44,0.000145847
weight,1,239,45,-0.021348
weight,1,239,46,-0.000403257
weight,1,239,47,0.0119791
weight,1,239,48,0.0157278
weight,1,239,49,-0.00333641
weight,1,239,50,0.0221346
weight,1,239,51,-0.00447122
weight,1,239,52,0.0109105
weight,1,239,53,-0.0168646
weight,1,239,54,0.00083345
weight,1,239,55,0.00432177
weight,1,239,56,-0.00734186
weight,1,239,57,0.000948088
weight,1,239,58,-0.00934187
weight,1,239,59,-0.005717
weight,1,239,60,0.0316079
weight,1,239,61,0.0230946
weight,1,239,62,0.00221844
weight,1,239,63,0.00345008
weight,1,239,64,-0.015048
weight,1,239,65,-0.00691841
weight,1,239,66,-0.0211157
weight,1,239,67,0.00197574
weight,1,239,68,0.00693055
weight,1,239,69,0.00421646
weight,1,239,70,0.0289457
weight,1,239,71,0.000801753
weight,1,239,72,-0.012741
weight,1,239,73,-0.00321683
weight,1,239,74,0.01777
weight,1,239,75,0.00856313
weight,1,239,76,0.000911405
weight,1,239,77,0.0110758
weight,1,239,78,0.00911876
weight,1,239,79,0.0167104
weight,1,239,80,-0.0109486
weight,1,239,81,-0.0226254
weight,1,239,82,0.0222738
weight,1,239,83,0.00170087
weight,1,239,84,-0.00719348
weight,1,239,85,0.0260419
weight,1,239,86,0.0354245
weight,1,239,87,0.00144191
weight,1,239,88,0.0111158
weight,1,239,89,0.0221161
weight,1,239,90,0.00492648
weight,1,239,91,0.0145283
weight,1,239,92,0.032576
weight,1,239,93,0.00796754
weight,1,239,94,0.0298272
weight,1,239,95,-0.0226506
weight,1,239,96,0.0151473
weight,1,239,97,-0.00296294
weight,1,239,98,0.0196584
weight,1,239,99,-0.00611914
weight,1,239,100,0.0115741
weight,1,239,101,0.00068947
weight,1,239,102,-0.0127931
weight,1,239,103,0.0102192
weight,1,239,104,0.012342
weight,1,239,105,0.01347
weight,1,239,106,0.0226705
weight,1,239,107,0.00383325
weight,1,239,108,0.00539672
weight,1,239,109,0.0407108
weight,1,239,110,0.0459162
weight,1,239,111,-0.0146445
weight,1,239,112,-0.00945462
weight,1,239,113,0.0254806
weight,1,239,114,0.018967
weight,1,239,115,0.00748521
weight,1,239,116,-0.00843199
weight,1,239,117,-0.00506904
weight,1,239,118,-0.00155495
weight,1,239,119,-0.000288551
weight,1,239,120,0.000488025
weight,1,239,121,-0.00218283
weight,1,239,122,0.00523534
weight,1,239,123,-0.002245
weight,1,239,124,-0.00497701
weight,1,239,125,-0.00689319
weight,1,239,126,-0.00294166
weight,1,239,127,0.00206082
weight,1,240,0,0.0242761
weight,1,240,1,0.00344527
weight,1,240,2,-0.0064635
weight,1,240,3,0.0210451
weight,1,240,4,0.00336217
weight,1,240,5,0.0168427
weight,1,240,6,0.0140801
weight,1,240,7,0.0251718
weight,1,240,8,-0.0157366
weight,1,240,9,5.84196e-05
weight,1,240,10,0.00351651
weight,1,240,11,-0.00502987
weight,1,240,12,0.00272779
weight,1,240,13,-0.018001
weight,1,240,14,-0.0190752
weight,1,240,15,0.00841541
weight,1,240,16,0.0114963
weight,1,240,17,0.00117559
weight,1,240,18,0.0298772
weight,1,240,19,-0.00365837
weight,1,240,20,-0.0193292
weight,1,240,21,-0.00766492
weight,1,240,22,0.00990069
weight,1,240,23,0.000526413
weight,1,240,24,-0.00827167
weight,1,240,25,-0.00372567
weight,1,240,26,0.00879379
weight,1,240,27,0.000561175
weight,1,240,28,0.00471852
weight,1,240,29,-0.00703571
weight,1,240,30,-0.000353065
weight,1,240,31,0.0124833
weight,1,240,32,0.0293378
weight,1,240,33,0.00180041
weight,1,240,34,-0.0248144
weight,1,240,35,0.00431326
weight,1,240,36,0.0192722
weight,1,240,37,-0.00564207
weight,1,240,38,-0.000292059
weight,1,240,39,0.0252541
weight,1,240,40,0.030622
weight,1,240,41,-0.00263701
weight,1,240,42,0.0127601
weight,1,240,43,0.00890533
weight,1,240,44,0.0081121
weight,1,240,45,-0.00327469
weight,1,240,46,0.000655207
weight,1,240,47,0.0157377
weight,1,240,48,0.0165201
weight,1,240,49,-0.00895565
weight,1,240,50,0.0145619
weight,1,240,51,-0.00708759
weight,1,240,52,0.00429895
weight,1,240,53,-0.00399113
weight,1,240,54,-0.000487734
weight,1,240,55,-0.00499056
weight,1,240,56,0.00835028
weight,1,240,57,0.00290007
weight,1,240,58,0.0253014
weight,1,240,59,0.0090049
weight,1,240,60,0.0187508
weight,1,240,61,0.0287243
weight,1,240,62,0.00159217
weight,1,240,63,-0.00193155
weight,1,240,64,-0.0231225
weight,1,240,65,-0.00898979
weight,1,240,66,-0.0119881
weight,1,240,67,-0.00362715
weight,1,240,68,-0.00319048
weight,1,240,69,-0.00495201
weight,1,240,70,0.031953
weight,1,240,71,-0.000254699
weight,1,240,72,-0.0075792
weight,1,240,73,-0.0127598
weight,1,240,74,0.00973232
weight,1,240,75,0.0100415
weight,1,240,76,-0.000419536
weight,1,240,77,-0.0138776
weight,1,240,78,0.00481091
weight,1,240,79,0.0144893
weight,1,240,80,-0.0168541
weight,1,240,81,0.000791841
weight,1,240,82,0.026272
weight,1,240,83,-0.00128151
weight,1,240,84,0.00873988
weight,1,240,85,0.0245605
weight,1,240,86,0.0217103
weight,1,240,87,-0.00746877
weight,1,240,88,0.00522404
weight,1,240,89,0.0127048
weight,1,240,90,0.0032842
weight,1,240,91,0.00119506
weight,1,240,92,0.0192881
weight,1,240,93,0.00741939
weight,1,240,94,0.0191455
weight,1,240,95,-0.0179281
weight,1,240,96,0.00138172
weight,1,240,97,-0.0125184
weight,1,240,98,0.00977441
weight,1,240,99,0.00302696
weight,1,240,100,0.0140288
weight,1,240,101,-0.000996905
weight,1,240,102,-0.00737512
weight,1,240,103,-0.00238946
weight,1,240,104,0.0295379
weight,1,240,105,0.00673274
weight,1,240,106,0.0133367
weight,1,240,107,0.00393747
weight,1,240,108,0.0172454
weight,1,240,109,0.0247867
weight,1,240,110,0.0284133
weight,1,240,111,-0.00864258
weight,1,240,112,0.0113187
weight,1,240,113,0.00709738
weight,1,240,114,-0.00159676
weight,1,240,115,0.00599387
weight,1,240,116,-0.00603192
weight,1,240,117,0.00152514
weight,1,240,118,0.00176559
weight,1,240,119,0.00948731
weight,1,240,120,-0.00157952
weight,1,240,121,0.00144312
weight,1,240,122,0.0233574
weight,1,240,123,0.000313254
weight,1,240,124,-0.00406889
weight,1,240,125,0.000972687
weight,1,240,126,-0.00582341
weight,1,240,127,0.000769567
weight,1,241,0,0.0260521
weight,1,241,1,0.00764767
weight,1,241,2,-0.00401607
weight,1,241,3,0.0205408
weight,1,241,4,0.00374745
weight,1,241,5,0.00544
weight,1,241,6,0.00128635
weight,1,241,7,0.0288333
weight,1,241,8,0.000967226
weight,1,241,9,-0.00762922
weight,1,241,10,0.00172218
weight,1,241,11,-0.00295048
weight,1,241,12,0.00358774
weight,1,241,13,-0.0219812
weight,1,241,14,-0.0213861
weight,1,241,15,0.00804662
weight,1,241,16,0.0201622
weight,1,241,17,0.000834689
weight,1,241,18,0.0490558
weight,1,241,19,-0.00874468
weight,1,241,20,-0.0156606
weight,1,241,21,-0.0135585
weight,1,241,22,0.0125097
weight,1,241,23,0.00123658
weight,1,241,24,-0.011113
weight,1,241,25,0.00429236
weight,1,241,26,0.00333838
weight,1,241,27,0.00180459
weight,1,241,28,0.00952006
weight,1,241,29,0.00400103
weight,1,241,30,0.00120918
weight,1,241,31,0.0204833
weight,1,241,32,0.0384779
weight,1,241,33,0.00266276
weight,1,241,34,-0.0267994
weight,1,241,35,-0.00443744
weight,1,241,36,0.00921822
weight,1,241,37,0.00183003
weight,1,241,38,-0.0015851
weight,1,241,39,0.0163771
weight,1,241,40,0.0256514
weight,1,241,41,-0.0207301
weight,1,241,42,0.00745334
weight,1,241,43,0.0103921
weight,1,241,44,0.0133935
weight,1,241,45,0.0110254
weight,1,241,46,0.0134547
weight,1,241,47,0.0134653
weight,1,241,48,0.0034889
weight,1,241,49,-0.0124303
weight,1,241,50,0.00735232
weight,1,241,51,-0.0024173
weight,1,241,52,0.00826256
weight,1,241,53,0.00829097
weight,1,241,54,-0.00122125
weight,1,241,55,-0.0122991
weight,1,241,56,0.0162334
weight,1,241,57,-0.0027832
weight,1,241,58,0.0331414
weight,1,241,59,0.0186277
weight,1,241,60,0.00820838
weight,1,241,61,0.0221464
weight,1,241,62,0.000422702
weight,1,241,63,-1.53943e-05
weight,1,241,64,-0.022308
weight,1,241,65,-0.00562239
weight,1,241,66,-0.000194455
weight,1,241,67,-0.0105844
weight,1,241,68,-0.00975309
weight,1,241,69,-0.00729492
weight,1,241,70,0.0294216
weight,1,241,71,0.00218344
weight,1,241,72,0.00239981
weight,1,241,73,-0.0237496
weight,1,241,74,0.00203226
weight,1,241,75,0.0142187
weight,1,241,76,-0.00596863
weight,1,241,77,-0.02973
weight,1,241,78,0.0036623
weight,1,241,79,0.0100555
weight,1,241,80,-0.0211977
weight,1,241,81,0.0196849
weight,1,241,82,0.0213812
weight,1,241,83,0.00231915
weight,1,241,84,0.012928
weight,1,241,85,0.0183789
weight,1,241,86,0.0126976
weight,1,241,87,-0.0112319
weight,1,241,88,-0.000347591
weight,1,241,89,0.0126225
weight,1,241,90,0.00459817
weight,1,241,91,-0.00970424
weight,1,241,92,0.01284
weight,1,241,93,0.00666443
weight,1,241,94,0.0114919
weight,1,241,95,-0.0156574
weight,1,241,96,0.00293737
weight,1,241,97,-0.016008
weight,1,241,98,0.00665519
weight,1,241,99,0.0111043
weight,1,241,100,0.0152751
weight,1,241,101,-0.00493602
weight,1,241,102,-0.00621707
weight,1,241,103,-0.0105053
weight,1,241,104,0.0377495
weight,1,241,105,0.00179871
weight,1,241,106,0.00318203
weight,1,241,107,0.012716
weight,1,241,108,0.0265402
weight,1,241,109,0.0181123
weight,1,241,110,0.00905222
weight,1,241,111,-0.0119759
weight,1,241,112,0.0142009
weight,1,241,113,-0.0100882
weight,1,241,114,-0.01825
weight,1,241,115,0.00250433
weight,1,241,116,0.00332294
weight,1,241,117,0.00957454
weight,1,241,118,-0.000160111
weight,1,241,119,0.0117173
weight,1,241,120,-0.00160776
weight,1,241,121,0.00153311
weight,1,241,122,0.0249123
weight,1,241,123,0.00291911
weight,1,241,124,-0.00478114
weight,1,241,125,0.00249252
weight,1,241,126,0.000140184
weight,1,241,127,0.00224755
weight,1,242,0,0.0217182
weight,1,242,1,0.00846955
weight,1,242,2,-0.00633899
weight,1,242,3,0.0218113
weight,1,242,4,0.0019088
weight,1,242,5,-0.0111086
weight,1,242,6,-0.00885529
weight,1,242,7,0.0127114
weight,1,242,8,-0.00275506
weight,1,242,9,-0.00235045
weight,1,242,10,0.00380756
weight,1,242,11,-0.0122297
weight,1,242,12,-0.00934535
weight,1,242,13,-0.0163065
weight,1,242,14,-0.023385
weight,1,242,15,-0.00045496
weight,1,242,16,0.029823
weight,1,242,17,0.000474289
weight,1,242,18,0.0316442
weight,1,242,19,-0.00856523
weight,1,242,20,-0.0176155
weight,1,242,21,-0.00188142
weight,1,242,22,0.0256926
weight,1,242,23,0.0029064
weight,1,242,24,0.00456819
weight,1,242,25,-0.0106567
weight,1,242,26,-0.00902814
weight,1,242,27,0.000566666
weight,1,242,28,0.0160088
weight,1,242,29,0.020322
weight,1,242,30,0.000463208
weight,1,242,31,0.00713173
weight,1,242,32,0.0295211
weight,1,242,33,0.0175536
weight,1,242,34,-0.0175769
weight,1,242,35,-0.00461292
weight,1,242,36,0.00365275
weight,1,242,37,-0.00647564
weight,1,242,38,-0.00020215
weight,1,242,39,0.00905343
weight,1,242,40,0.0191057
weight,1,242,41,-0.0214516
weight,1,242,42,-0.00865816
weight,1,242,43,0.0178426
weight,1,242,44,0.0140046
weight,1,242,45,0.00338549
weight,1,242,46,0.0192395
weight,1,242,47,0.00124675
weight,1,242,48,-0.0155783
weight,1,242,49,-0.0197701
weight,1,242,50,0.00915236
weight,1,242,51,0.00957669
weight,1,242,52,0.0114673
weight,1,242,53,0.00084179
weight,1,242,54,-0.000842479
weight,1,242,55,-0.00553697
weight,1,242,56,0.0123598
weight,1,242,57,-0.00170636
weight,1,242,58,0.00544375
weight,1,242,59,-9.11806e-06
weight,1,242,60,-0.00289543
weight,1,242,61,0.00283575
weight,1,242,62,0.012722
weight,1,242,63,0.0113073
weight,1,242,64,-0.0170797
weight,1,242,65,0.00518085
weight,1,242,66,-0.000374522
weight,1,242,67,-0.0109078
weight,1,242,68,-0.00346464
weight,1,242,69,-0.00693196
weight,1,242,70,0.0326521
weight,1,242,71,-0.000361703
weight,1,242,72,0.00375961
weight,1,242,73,-0.0256884
weight,1,242,74,-0.00203457
weight,1,242,75,0.0276857
weight,1,242,76,-0.00376005
weight,1,242,77,-0.0165306
weight,1,242,78,0.00357262
weight,1,242,79,0.000771011
weight,1,242,80,-0.0285063
weight,1,242,81,0.020688
weight,1,242,82,0.00546305
weight,1,242,83,0.000544606
weight,1,242,84,0.00530689
weight,1,242,85,0.020128
weight,1,242,86,0.00326733
weight,1,242,87,-0.00636512
weight,1,242,88,0.00641449
weight,1,242,89,0.0187282
weight,1,242,90,0.00920516
weight,1,242,91,-0.0042749
weight,1,242,92,0.0122684
weight,1,242,93,0.00980022
weight,1,242,94,0.00118421
weight,1,242,95,-0.00615079
weight,1,242,96,0.0268566
weight,1,242,97,-0.00870502
weight,1,242,98,0.0223839
weight,1,242,99,0.0113967
weight,1,242,100,0.00730704
weight,1,242,101,-0.0158522
weight,1,242,102,-0.021799
weight,1,242,103,-0.00389507
weight,1,242,104,0.0272575
weight,1,242,105,-0.00613945
weight,1,242,106,0.00755692
weight,1,242,107,0.0148368
weight,1,242,108,0.00318519
weight,1,242,109,0.0158126
weight,1,242,110,0.0101912
weight,1,242,111,-0.0210617
weight,1,242,112,-0.00272645
weight,1,242,113,0.0047733
weight,1,242,114,-0.00936346
weight,1,242,115,0.00775406
weight,1,242,116,0.012509
weight,1,242,117,0.00919947
weight,1,242,118,0.00112427
weight,1,242,119,-0.00434965
weight,1,242,120,-0.00152089
weight,1,242,121,-0.00236096
weight,1,242,122,0.00422431
weight,1,242,123,0.00171746
weight,1,242,124,-0.0127964
weight,1,242,125,0.0110042
weight,1,242,126,0.0178956
weight,1,242,127,0.0011171
weight,1,243,0,0.00776564
weight,1,243,1,0.0068495
weight,1,243,2,-0.00328421
weight,1,243,3,0.0216883
weight,1,243,4,-0.00792891
weight,1,243,5,-0.00974352
weight,1,243,6,0.00144428
weight,1,243,7,0.00251584
weight,1,243,8,-0.00704827
weight,1,243,9,-0.00681013
weight,1,243,10,0.000240986
weight,1,243,11,-0.00358665
weight,1,243,12,-0.00204718
weight,1,243,13,-0.00695348
weight,1,243,14,-0.0160886
weight,1,243,15,0.00355069
weight,1,243,16,0.0172817
weight,1,243,17,-0.00149324
weight,1,243,18,0.0196066
weight,1,243,19,-0.00602121
weight,1,243,20,-0.0067647
weight,1,243,21,0.011001
weight,1,243,22,0.0187392
weight,1,243,23,-0.00233339
weight,1,243,24,0.0048638
weight,1,243,25,-0.00740586
weight,1,243,26,0.00177201
weight,1,243,27,0.00129106
weight,1,243,28,0.000468647
weight,1,243,29,0.00750376
weight,1,243,30,-0.000896302
weight,1,243,31,0.0136944
weight,1,243,32,0.012646
weight,1,243,33,0.0185104
weight,1,243,34,-0.0132037
weight,1,243,35,0.011955
weight,1,243,36,0.00350646
weight,1,243,37,-0.00671884
weight,1,243,38,0.00118732
weight,1,243,39,0.00438187
weight,1,243,40,0.0107776
weight,1,243,41,-0.00182338
weight,1,243,42,-0.00177101
weight,1,243,43,0.0142349
weight,1,243,44,0.0103513
weight,1,243,45,0.0073817
weight,1,243,46,0.00234189
weight,1,243,47,0.0046102
weight,1,243,48,-0.016711
weight,1,243,49,-0.0127452
weight,1,243,50,-0.00121244
weight,1,243,51,0.00485047
weight,1,243,52,0.00814053
weight,1,243,53,-0.00164742
weight,1,243,54,-0.00158967
weight,1,243,55,-0.00633385
weight,1,243,56,0.00516642
weight,1,243,57,-0.000473517
weight,1,243,58,0.00583422
weight,1,243,59,-0.000379812
weight,1,243,60,-0.00600847
weight,1,243,61,0.0111426
weight,1,243,62,0.00814265
weight,1,243,63,0.0148505
weight,1,243,64,-0.00541725
weight,1,243,65,0.021134
weight,1,243,66,0.00584633
weight,1,243,67,-0.00266723
weight,1,243,68,-0.00115657
weight,1,243,69,-0.00219587
weight,1,243,70,0.015254
weight,1,243,71,0.000601091
weight,1,243,72,-0.00021433
weight,1,243,73,-0.00689711
weight,1,243,74,-0.00366321
weight,1,243,75,0.0176662
weight,1,243,76,-0.00209473
weight,1,243,77,-0.00879441
weight,1,243,78,-0.00019621
weight,1,243,79,-0.00466586
weight,1,243,80,-0.015147
weight,1,243,81,0.0129652
weight,1,243,82,-0.00764312
weight,1,243,83,-0.00220054
weight,1,243,84,0.00275813
weight,1,243,85,0.0175628
weight,1,243,86,0.00123925
weight,1,243,87,0.0039103
weight,1,243,88,0.0199485
weight,1,243,89,0.00754752
weight,1,243,90,0.00375893
weight,1,243,91,0.0145575
weight,1,243,92,0.0123822
weight,1,243,93,0.00647588
weight,1,243,94,-0.00239608
weight,1,243,95,-0.00204169
weight,1,243,96,0.0119131
weight,1,243,97,-0.000760343
weight,1,243,98,0.0109795
weight,1,243,99,0.00522063
weight,1,243,100,0.0163812
weight,1,243,101,-0.014911
weight,1,243,102,0.00217698
weight,1,243,103,0.0122497
weight,1,243,104,0.0122484
weight,1,243,105,-0.00203859
weight,1,243,106,0.00270586
weight,1,243,107,0.00745956
weight,1,243,108,-0.00227682
weight,1,243,109,0.000630977
weight,1,243,110,0.00383476
weight,1,243,111,-0.00566658
weight,1,243,112,0.00377062
weight,1,243,113,0.0105325
weight,1,243,114,0.00644418
weight,1,243,115,0.0011886
weight,1,243,116,0.0168116
weight,1,243,117,0.00417267
weight,1,243,118,-0.00215833
weight,1,243,119,-0.00942456
weight,1,243,120,0.00122782
weight,1,243,121,-0.000329981
weight,1,243,122,0.0120314
weight,1,243,123,0.00212648
weight,1,243,124,-0.0120232
weight,1,243,125,0.00722288
weight,1,243,126,0.00683592
weight,1,243,127,0.00125039
weight,1,244,0,-0.00132488
weight,1,244,1,-0.0013436
weight,1,244,2,0.0024036
weight,1,244,3,0.0117614
weight,1,244,4,-0.00647011
weight,1,244,5,-0.00273335
weight,1,244,6,0.0130669
weight,1,244,7,-0.00720369
weight,1,244,8,-0.0117022
weight,1,244,9,-0.00453023
weight,1,244,10,0.0076351
weight,1,244,11,0.00736948
weight,1,244,12,0.00273548
weight,1,244,13,0.00610267
weight,1,244,14,-0.0191753
weight,1,244,15,0.0171083
weight,1,244,16,0.00586251
weight,1,244,17,0.00299526
weight,1,244,18,0.00904222
weight,1,244,19,-0.00180973
weight,1,244,20,0.00126625
weight,1,244,21,0.0215021
weight,1,244,22,0.00196564
weight,1,244,23,-0.0058601
weight,1,244,24,0.00233498
weight,1,244,25,-0.0043985
weight,1,244,26,0.016074
weight,1,244,27,0.00339927
weight,1,244,28,-0.00561305
weight,1,244,29,-0.012601
weight,1,244,30,0.00194392
weight,1,244,31,0.0208531
weight,1,244,32,0.00344835
weight,1,244,33,0.0136184
weight,1,244,34,-0.00132129
weight,1,244,35,0.0258398
weight,1,244,36,0.0125677
weight,1,244,37,-0.00882891
weight,1,244,38,-0.000912579
weight,1,244,39,0.00162372
weight,1,244,40,0.0120348
weight,1,244,41,0.00923764
weight,1,244,42,0.0126498
weight,1,244,43,0.00838854
weight,1,244,44,0.00593991
weight,1,244,45,-0.004366
weight,1,244,46,-0.00999877
weight,1,244,47,0.00701038
weight,1,244,48,-0.00889762
weight,1,244,49,-0.00189865
weight,1,244,50,-0.00315514
weight,1,244,51,0.000886921
weight,1,244,52,0.00652847
weight,1,244,53,-0.00510089
weight,1,244,54,-0.00234382
weight,1,244,55,-0.00343256
weight,1,244,56,-0.00844339
weight,1,244,57,0.00354253
weight,1,244,58,0.0195548
weight,1,244,59,-0.00101322
weight,1,244,60,0.00442023
weight,1,244,61,0.0240549
weight,1,244,62,0.00226294
weight,1,244,63,0.0128126
weight,1,244,64,0.0047254
weight,1,244,65,0.0292721
weight,1,244,66,0.0042201
weight,1,244,67,0.00149657
weight,1,244,68,-0.000931019
weight,1,244,69,0.000382412
weight,1,244,70,0.004946
weight,1,244,71,-0.00119799
weight,1,244,72,-0.00336118
weight,1,244,73,0.0147237
weight,1,244,74,0.00278126
weight,1,244,75,-0.00142227
weight,1,244,76,-0.00141328
weight,1,244,77,-0.0058659
weight,1,244,78,-0.0063607
weight,1,244,79,-0.00451019
weight,1,244,80,0.00200216
weight,1,244,81,0.000447348
weight,1,244,82,-0.0110614
weight,1,244,83,0.00227264
weight,1,244,84,0.0110945
weight,1,244,85,0.0219852
weight,1,244,86,0.00160283
weight,1,244,87,0.0106001
weight,1,244,88,0.0219126
weight,1,244,89,-0.00527799
weight,1,244,90,-0.00362752
weight,1,244,91,0.0303486
weight,1,244,92,0.0180222
weight,1,244,93,0.0069382
weight,1,244,94,-0.00807511
weight,1,244,95,-0.0041333
weight,1,244,96,-0.00232035
weight,1,244,97,0.00953653
weight,1,244,98,-0.00485405
weight,1,244,99,0.0111758
weight,1,244,100,0.0286291
weight,1,244,101,-0.0013151
weight,1,244,102,0.0112962
weight,1,244,103,0.0246748
weight,1,244,104,-0.00152666
weight,1,244,105,0.0168078
weight,1,244,106,0.0126427
weight,1,244,107,-0.00689676
weight,1,244,108,-0.00229438
weight,1,244,109,-0.0124075
weight,1,244,110,0.0059126
weight,1,244,111,0.00228481
weight,1,244,112,0.00533286
weight,1,244,113,0.0185189
weight,1,244,114,0.0177036
weight,1,244,115,-0.00651337
weight,1,244,116,0.0164057
weight,1,244,117,0.0075556
weight,1,244,118,-0.00180627
weight,1,244,119,0.00153145
weight,1,244,120,-0.000701493
weight,1,244,121,0.00214443
weight,1,244,122,0.0289808
weight,1,244,123,-0.000379079
weight,1,244,124,-0.0136844
weight,1,244,125,0.00237517
weight,1,244,126,0.00522909
weight,1,244,127,-0.00205125
weight,1,245,0,0.0047871
weight,1,245,1,0.00148348
weight,1,245,2,-0.00172713
weight,1,245,3,0.015321
weight,1,245,4,-0.00600343
weight,1,245,5,0.00307219
weight,1,245,6,0.015566
weight,1,245,7,-0.0108811
weight,1,245,8,-0.0136874
weight,1,245,9,-0.00181535
weight,1,245,10,0.0035952
weight,1,245,11,0.00439182
weight,1,245,12,-0.00192505
weight,1,245,13,0.00783363
weight,1,245,14,-0.0193784
weight,1,245,15,0.0139187
weight,1,245,16,0.0167813
weight,1,245,17,-0.000457974
weight,1,245,18,0.001723
weight,1,245,19,-5.45301e-05
weight,1,245,20,-0.0115238
weight,1,245,21,0.0084024
weight,1,245,22,0.00607533
weight,1,245,23,-0.0104511
weight,1,245,24,0.00208789
weight,1,245,25,-0.0125758
weight,1,245,26,0.0217837
weight,1,245,27,0.00223862
weight,1,245,28,-0.000962628
weight,1,245,29,-0.0119864
weight,1,245,30,0.000847735
weight,1,245,31,0.0183937
weight,1,245,32,-0.00710345
weight,1,245,33,0.0140932
