type,layer,row,col,value
weight,1,156,8,-0.00995531
weight,1,156,9,0.0173394
weight,1,156,10,0.00877026
weight,1,156,11,-0.0112845
weight,1,156,12,0.0138799
weight,1,156,13,-0.0128936
weight,1,156,14,0.0049214
weight,1,156,15,-4.99493e-05
weight,1,156,16,0.000271608
weight,1,156,17,0.00222767
weight,1,156,18,0.0156221
weight,1,156,19,-0.00252023
weight,1,156,20,-0.00345228
weight,1,156,21,-0.00335409
weight,1,156,22,0.00349968
weight,1,156,23,0.00980796
weight,1,156,24,0.00527123
weight,1,156,25,-0.00870595
weight,1,156,26,-0.0084219
weight,1,156,27,-0.000828153
weight,1,156,28,0.00904847
weight,1,156,29,0.00381612
weight,1,156,30,0.00177941
weight,1,156,31,-0.00984702
weight,1,156,32,0.0274159
weight,1,156,33,-0.00133534
weight,1,156,34,-0.000594945
weight,1,156,35,-0.0134246
weight,1,156,36,0.0125393
weight,1,156,37,-0.00582851
weight,1,156,38,-0.000382531
weight,1,156,39,0.0212439
weight,1,156,40,0.0222063
weight,1,156,41,0.00121214
weight,1,156,42,0.00462826
weight,1,156,43,0.00939271
weight,1,156,44,0.000762658
weight,1,156,45,-0.0142488
weight,1,156,46,0.017306
weight,1,156,47,0.00338514
weight,1,156,48,0.0168925
weight,1,156,49,-0.00355135
weight,1,156,50,0.0248102
weight,1,156,51,0.00416782
weight,1,156,52,0.00361337
weight,1,156,53,-0.00418807
weight,1,156,54,0.00114884
weight,1,156,55,0.0061988
weight,1,156,56,-0.000327704
weight,1,156,57,0.00601169
weight,1,156,58,0.00198959
weight,1,156,59,-0.00566124
weight,1,156,60,0.0303986
weight,1,156,61,0.00740599
weight,1,156,62,0.00433765
weight,1,156,63,-0.0112397
weight,1,156,64,-0.0132549
weight,1,156,65,-0.016754
weight,1,156,66,-0.017018
weight,1,156,67,0.00168
weight,1,156,68,0.0126741
weight,1,156,69,0.00067249
weight,1,156,70,0.0213434
weight,1,156,71,-0.00239123
weight,1,156,72,-0.00688395
weight,1,156,73,-0.00575024
weight,1,156,74,0.0192138
weight,1,156,75,0.000260348
weight,1,156,76,-0.00133052
weight,1,156,77,0.0205643
weight,1,156,78,0.00875776
weight,1,156,79,0.0131737
weight,1,156,80,-0.00550016
weight,1,156,81,-0.00685739
weight,1,156,82,0.0399291
weight,1,156,83,0.00227622
weight,1,156,84,0.0116851
weight,1,156,85,0.00763288
weight,1,156,86,0.0237136
weight,1,156,87,-0.00722927
weight,1,156,88,0.00264843
weight,1,156,89,0.00725321
weight,1,156,90,0.0115987
weight,1,156,91,-0.00385259
weight,1,156,92,0.0222673
weight,1,156,93,-0.00385637
weight,1,156,94,0.0191614
weight,1,156,95,-0.011607
weight,1,156,96,0.0215433
weight,1,156,97,-0.007869
weight,1,156,98,0.0157292
weight,1,156,99,0.00597376
weight,1,156,100,-0.00651846
weight,1,156,101,0.00378017
weight,1,156,102,-0.0254166
weight,1,156,103,-0.00726655
weight,1,156,104,0.024054
weight,1,156,105,-0.00374424
weight,1,156,106,0.0224364
weight,1,156,107,1.62133e-05
weight,1,156,108,0.0133345
weight,1,156,109,0.031889
weight,1,156,110,0.0261967
weight,1,156,111,0.000904013
weight,1,156,112,-0.0106894
weight,1,156,113,0.00123672
weight,1,156,114,0.00169997
weight,1,156,115,0.00728769
weight,1,156,116,-0.0201848
weight,1,156,117,0.00338439
weight,1,156,118,0.00169933
weight,1,156,119,0.0094718
weight,1,156,120,-0.00037831
weight,1,156,121,-0.00208244
weight,1,156,122,-0.00508854
weight,1,156,123,0.000296474
weight,1,156,124,0.000745294
weight,1,156,125,0.00444023
weight,1,156,126,0.00742255
weight,1,156,127,-0.00252674
weight,1,157,0,0.0165588
weight,1,157,1,-0.00312257
weight,1,157,2,-0.00104566
weight,1,157,3,0.0108113
weight,1,157,4,0.00558698
weight,1,157,5,0.0135159
weight,1,157,6,0.00740955
weight,1,157,7,0.0155935
weight,1,157,8,-0.0102524
weight,1,157,9,0.00807901
weight,1,157,10,0.00732756
weight,1,157,11,-0.00399972
weight,1,157,12,0.00916572
weight,1,157,13,-0.00874453
weight,1,157,14,-0.0034266
weight,1,157,15,0.00170886
weight,1,157,16,0.00632347
weight,1,157,17,0.00104211
weight,1,157,18,0.0148777
weight,1,157,19,-0.00281712
weight,1,157,20,-0.0034707
weight,1,157,21,-0.00406593
weight,1,157,22,0.00643133
weight,1,157,23,-0.000194865
weight,1,157,24,-0.00155353
weight,1,157,25,-0.00799005
weight,1,157,26,0.00138095
weight,1,157,27,-0.00131993
weight,1,157,28,0.00899795
weight,1,157,29,0.00499221
weight,1,157,30,-0.000573966
weight,1,157,31,-0.000767163
weight,1,157,32,0.0222197
weight,1,157,33,0.000737738
weight,1,157,34,-0.00274812
weight,1,157,35,-0.00585635
weight,1,157,36,0.0128957
weight,1,157,37,-0.00483821
weight,1,157,38,0.00178944
weight,1,157,39,0.021966
weight,1,157,40,0.0171554
weight,1,157,41,0.000963112
weight,1,157,42,0.00669628
weight,1,157,43,0.0116926
weight,1,157,44,0.00493585
weight,1,157,45,-0.0109196
weight,1,157,46,0.0170345
weight,1,157,47,0.00507343
weight,1,157,48,0.00897583
weight,1,157,49,-0.00144857
weight,1,157,50,0.0198969
weight,1,157,51,0.00190037
weight,1,157,52,0.00657717
weight,1,157,53,-0.00236205
weight,1,157,54,-0.00178906
weight,1,157,55,0.00461234
weight,1,157,56,0.00011635
weight,1,157,57,0.00450619
weight,1,157,58,0.00702143
weight,1,157,59,0.00192901
weight,1,157,60,0.0245715
weight,1,157,61,0.0134347
weight,1,157,62,-0.000325617
weight,1,157,63,-0.0022333
weight,1,157,64,-0.0125789
weight,1,157,65,-0.00781687
weight,1,157,66,-0.00955075
weight,1,157,67,-0.00070387
weight,1,157,68,0.00488549
weight,1,157,69,-0.00266856
weight,1,157,70,0.0153215
weight,1,157,71,0.00211992
weight,1,157,72,-0.00508327
weight,1,157,73,-0.00789142
weight,1,157,74,0.0144395
weight,1,157,75,0.00669432
weight,1,157,76,0.00170692
weight,1,157,77,0.00994089
weight,1,157,78,0.00484586
weight,1,157,79,0.012079
weight,1,157,80,-0.0049154
weight,1,157,81,-0.00547443
weight,1,157,82,0.0272372
weight,1,157,83,0.00159981
weight,1,157,84,0.00846514
weight,1,157,85,0.0117882
weight,1,157,86,0.0233089
weight,1,157,87,-0.00362826
weight,1,157,88,0.00262637
weight,1,157,89,0.00771327
weight,1,157,90,0.00440771
weight,1,157,91,-0.00163811
weight,1,157,92,0.0188084
weight,1,157,93,-0.00160154
weight,1,157,94,0.0225616
weight,1,157,95,-0.0131927
weight,1,157,96,0.0112702
weight,1,157,97,-0.00439493
weight,1,157,98,0.00892264
weight,1,157,99,0.00257669
weight,1,157,100,0.00239937
weight,1,157,101,0.00236216
weight,1,157,102,-0.0154535
weight,1,157,103,-0.00821231
weight,1,157,104,0.0182778
weight,1,157,105,0.00333156
weight,1,157,106,0.0178044
weight,1,157,107,0.00389216
weight,1,157,108,0.0164476
weight,1,157,109,0.0255257
weight,1,157,110,0.0159218
weight,1,157,111,-0.0059534
weight,1,157,112,-0.00454051
weight,1,157,113,0.00179506
weight,1,157,114,0.00116108
weight,1,157,115,0.00626473
weight,1,157,116,-0.00626191
weight,1,157,117,0.000698114
weight,1,157,118,0.000412429
weight,1,157,119,0.0105487
weight,1,157,120,0.000993422
weight,1,157,121,0.00069209
weight,1,157,122,0.00325655
weight,1,157,123,-0.00337529
weight,1,157,124,-0.000861283
weight,1,157,125,0.00238153
weight,1,157,126,0.00327309
weight,1,157,127,-0.00174516
weight,1,158,0,0.0106045
weight,1,158,1,-0.00339878
weight,1,158,2,0.00173523
weight,1,158,3,0.0131297
weight,1,158,4,0.00441492
weight,1,158,5,0.00676617
weight,1,158,6,0.00743608
weight,1,158,7,0.004599
weight,1,158,8,-0.00545247
weight,1,158,9,-0.00264547
weight,1,158,10,0.00397799
weight,1,158,11,-0.00346891
weight,1,158,12,0.0078855
weight,1,158,13,-0.00306297
weight,1,158,14,-0.0113291
weight,1,158,15,0.00981279
weight,1,158,16,0.0123016
weight,1,158,17,-0.000122714
weight,1,158,18,0.0152059
weight,1,158,19,-0.00268375
weight,1,158,20,-0.00707682
weight,1,158,21,-0.00422181
weight,1,158,22,0.00878785
weight,1,158,23,-0.00533888
weight,1,158,24,-0.00076794
weight,1,158,25,-0.00675956
weight,1,158,26,0.00674358
weight,1,158,27,0.000534654
weight,1,158,28,0.00865723
weight,1,158,29,0.00609998
weight,1,158,30,-0.00220192
weight,1,158,31,0.00681038
weight,1,158,32,0.0185964
weight,1,158,33,0.00365071
weight,1,158,34,-0.000935837
weight,1,158,35,-0.00843574
weight,1,158,36,0.010959
weight,1,158,37,-0.0101037
weight,1,158,38,0.00138974
weight,1,158,39,0.0232839
weight,1,158,40,0.0150421
weight,1,158,41,-0.00233141
weight,1,158,42,-0.0021832
weight,1,158,43,0.0144731
weight,1,158,44,0.00689481
weight,1,158,45,-0.00681726
weight,1,158,46,0.012514
weight,1,158,47,0.00459787
weight,1,158,48,0.00612541
weight,1,158,49,-0.00582098
weight,1,158,50,0.011905
weight,1,158,51,0.00188592
weight,1,158,52,0.00516068
weight,1,158,53,6.91891e-06
weight,1,158,54,-0.00071974
weight,1,158,55,0.00246527
weight,1,158,56,-0.00620488
weight,1,158,57,0.000795162
weight,1,158,58,0.00486455
weight,1,158,59,0.00371628
weight,1,158,60,0.0174364
weight,1,158,61,0.0123615
weight,1,158,62,-0.00491882
weight,1,158,63,-0.000536331
weight,1,158,64,-0.016288
weight,1,158,65,-0.000961343
weight,1,158,66,-0.00412873
weight,1,158,67,-0.0011129
weight,1,158,68,-0.0017949
weight,1,158,69,-0.000806674
weight,1,158,70,0.0149628
weight,1,158,71,-0.00197134
weight,1,158,72,-0.00648616
weight,1,158,73,-0.00456788
weight,1,158,74,0.00966178
weight,1,158,75,0.00625152
weight,1,158,76,-0.0013273
weight,1,158,77,0.000558966
weight,1,158,78,0.00101349
weight,1,158,79,0.013018
weight,1,158,80,-0.00797026
weight,1,158,81,-0.00709069
weight,1,158,82,0.0168679
weight,1,158,83,-0.000669654
weight,1,158,84,0.00752583
weight,1,158,85,0.0159546
weight,1,158,86,0.0227493
weight,1,158,87,0.00117223
weight,1,158,88,0.00843245
weight,1,158,89,0.0124159
weight,1,158,90,0.00355539
weight,1,158,91,0.00804167
weight,1,158,92,0.0203451
weight,1,158,93,0.00805574
weight,1,158,94,0.0171448
weight,1,158,95,-0.0126275
weight,1,158,96,0.0036551
weight,1,158,97,-0.000246999
weight,1,158,98,0.00508107
weight,1,158,99,0.000218424
weight,1,158,100,0.00420887
weight,1,158,101,0.00142639
weight,1,158,102,-0.0128427
weight,1,158,103,-0.00904169
weight,1,158,104,0.0129846
weight,1,158,105,0.00263905
weight,1,158,106,0.0133979
weight,1,158,107,0.00114852
weight,1,158,108,0.00971873
weight,1,158,109,0.0228466
weight,1,158,110,0.0135525
weight,1,158,111,-0.00592516
weight,1,158,112,-0.00665855
weight,1,158,113,0.00562362
weight,1,158,114,0.00392963
weight,1,158,115,0.0072052
weight,1,158,116,0.00518912
weight,1,158,117,0.00390745
weight,1,158,118,-0.00157382
weight,1,158,119,0.0109945
weight,1,158,120,-0.000938851
weight,1,158,121,-0.00221109
weight,1,158,122,0.00644222
weight,1,158,123,0.000151208
weight,1,158,124,-0.0077964
weight,1,158,125,-0.00716149
weight,1,158,126,0.00638735
weight,1,158,127,-0.000947592
weight,1,159,0,0.00475333
weight,1,159,1,-0.00353187
weight,1,159,2,0.00228564
weight,1,159,3,0.00852603
weight,1,159,4,0.000867821
weight,1,159,5,0.00274597
weight,1,159,6,0.00715022
weight,1,159,7,-0.000297964
weight,1,159,8,-0.00990807
weight,1,159,9,-0.000199559
weight,1,159,10,0.00491535
weight,1,159,11,-0.0024291
weight,1,159,12,0.0136404
weight,1,159,13,-0.00259702
weight,1,159,14,-0.00569303
weight,1,159,15,0.0127321
weight,1,159,16,0.00637503
weight,1,159,17,0.00252188
weight,1,159,18,0.00201403
weight,1,159,19,-0.000152098
weight,1,159,20,0.000622714
weight,1,159,21,0.00628602
weight,1,159,22,0.00867115
weight,1,159,23,-0.00365871
weight,1,159,24,0.00347027
weight,1,159,25,-0.010888
weight,1,159,26,0.00468796
weight,1,159,27,0.00161458
weight,1,159,28,0.00210377
weight,1,159,29,0.003013
weight,1,159,30,0.000615059
weight,1,159,31,0.00264816
weight,1,159,32,0.0128528
weight,1,159,33,0.00723746
weight,1,159,34,0.00693268
weight,1,159,35,0.00321731
weight,1,159,36,0.0108752
weight,1,159,37,-0.0157267
weight,1,159,38,-0.000886986
weight,1,159,39,0.0125331
weight,1,159,40,0.011361
weight,1,159,41,0.00861873
weight,1,159,42,-0.0031233
weight,1,159,43,0.00960107
weight,1,159,44,0.0020307
weight,1,159,45,-0.0120248
weight,1,159,46,0.00438218
weight,1,159,47,0.000128961
weight,1,159,48,-0.00598513
weight,1,159,49,-1.63394e-05
weight,1,159,50,0.0101933
weight,1,159,51,0.00730466
weight,1,159,52,0.00640107
weight,1,159,53,-0.00619288
weight,1,159,54,-0.000308044
weight,1,159,55,0.0052261
weight,1,159,56,-0.00859171
weight,1,159,57,0.00531517
weight,1,159,58,0.000449417
weight,1,159,59,-0.00515377
weight,1,159,60,0.0168853
weight,1,159,61,0.0116193
weight,1,159,62,0.000832657
weight,1,159,63,0.00570497
weight,1,159,64,-0.00510053
weight,1,159,65,0.0114851
weight,1,159,66,-0.00327225
weight,1,159,67,0.0026261
weight,1,159,68,0.00610549
weight,1,159,69,0.00180586
weight,1,159,70,0.00670686
weight,1,159,71,0.000446055
weight,1,159,72,-0.00921841
weight,1,159,73,0.0060818
weight,1,159,74,0.00656205
weight,1,159,75,-0.00182307
weight,1,159,76,0.00096848
weight,1,159,77,0.0162673
weight,1,159,78,-0.000727375
weight,1,159,79,0.00419035
weight,1,159,80,-0.00246808
weight,1,159,81,-0.00932047
weight,1,159,82,0.00797503
weight,1,159,83,-0.00204304
weight,1,159,84,0.00942719
weight,1,159,85,0.0147772
weight,1,159,86,0.0116375
weight,1,159,87,0.00377081
weight,1,159,88,0.0117594
weight,1,159,89,0.000899469
weight,1,159,90,0.0103373
weight,1,159,91,0.019647
weight,1,159,92,0.0166518
weight,1,159,93,0.00168409
weight,1,159,94,0.00813738
weight,1,159,95,-0.00409004
weight,1,159,96,0.0081566
weight,1,159,97,0.00300843
weight,1,159,98,0.00533756
weight,1,159,99,0.00758189
weight,1,159,100,0.00308238
weight,1,159,101,-0.000721314
weight,1,159,102,-0.0122235
weight,1,159,103,0.00525714
weight,1,159,104,-0.00122876
weight,1,159,105,0.00580176
weight,1,159,106,0.0151385
weight,1,159,107,-0.00433041
weight,1,159,108,-0.00119566
weight,1,159,109,0.0130794
weight,1,159,110,0.0156423
weight,1,159,111,-0.00145058
weight,1,159,112,-0.00721243
weight,1,159,113,0.0133566
weight,1,159,114,0.0141387
weight,1,159,115,0.000661299
weight,1,159,116,0.00391352
weight,1,159,117,0.00628071
weight,1,159,118,0.000573674
weight,1,159,119,0.00494364
weight,1,159,120,-0.00210717
weight,1,159,121,0.00188403
weight,1,159,122,0.00901248
weight,1,159,123,-0.00039062
weight,1,159,124,-0.0115075
weight,1,159,125,0.00364057
weight,1,159,126,0.00609147
weight,1,159,127,0.00192335
weight,1,160,0,-0.00244167
weight,1,160,1,-0.00639301
weight,1,160,2,0.0128664
weight,1,160,3,0.00527803
weight,1,160,4,-0.000417807
weight,1,160,5,0.00876115
weight,1,160,6,0.0170407
weight,1,160,7,-0.00951781
weight,1,160,8,-0.0104695
weight,1,160,9,-0.00472222
weight,1,160,10,0.00290558
weight,1,160,11,0.00617393
weight,1,160,12,0.0164508
weight,1,160,13,0.00644471
weight,1,160,14,-0.00377649
weight,1,160,15,0.0218049
weight,1,160,16,0.000639282
weight,1,160,17,0.00307565
weight,1,160,18,-0.00136055
weight,1,160,19,0.00234709
weight,1,160,20,0.00801264
weight,1,160,21,0.00826765
weight,1,160,22,-0.00314634
weight,1,160,23,-0.0129349
weight,1,160,24,-6.96183e-05
weight,1,160,25,-0.00287783
weight,1,160,26,0.0184651
weight,1,160,27,0.00142852
weight,1,160,28,-0.00792148
weight,1,160,29,-0.0206219
weight,1,160,30,0.00345277
weight,1,160,31,0.00591382
weight,1,160,32,0.0018797
weight,1,160,33,-0.00140475
weight,1,160,34,0.0111756
weight,1,160,35,0.009603
weight,1,160,36,0.0140533
weight,1,160,37,-0.0103973
weight,1,160,38,0.000577946
weight,1,160,39,0.00782378
weight,1,160,40,0.0137586
weight,1,160,41,0.0160281
weight,1,160,42,0.00486426
weight,1,160,43,0.000360482
weight,1,160,44,0.000541199
weight,1,160,45,-0.0120561
weight,1,160,46,-0.00847446
weight,1,160,47,0.00905207
weight,1,160,48,0.0040062
weight,1,160,49,0.00932271
weight,1,160,50,0.00488014
weight,1,160,51,-0.000323289
weight,1,160,52,0.00548791
weight,1,160,53,-0.00347271
weight,1,160,54,0.00212598
weight,1,160,55,0.00743071
weight,1,160,56,-0.0152867
weight,1,160,57,0.0072406
weight,1,160,58,0.0171258
weight,1,160,59,-0.00229618
weight,1,160,60,0.0191727
weight,1,160,61,0.0259917
weight,1,160,62,-0.00614189
weight,1,160,63,-0.00248793
weight,1,160,64,-0.00464601
weight,1,160,65,0.0105588
weight,1,160,66,-0.00956686
weight,1,160,67,0.00585506
weight,1,160,68,0.0015443
weight,1,160,69,0.00593269
weight,1,160,70,-0.000965307
weight,1,160,71,0.00187176
weight,1,160,72,-0.00864179
weight,1,160,73,0.0177553
weight,1,160,74,0.00646877
weight,1,160,75,-0.0143237
weight,1,160,76,0.00345486
weight,1,160,77,0.0151471
weight,1,160,78,-0.000601719
weight,1,160,79,0.00102434
weight,1,160,80,0.0139988
weight,1,160,81,-0.0163404
weight,1,160,82,0.0023631
weight,1,160,83,-0.0021448
weight,1,160,84,0.0108923
weight,1,160,85,0.0103328
weight,1,160,86,0.0121807
weight,1,160,87,0.00645232
weight,1,160,88,0.0168876
weight,1,160,89,-0.00662974
weight,1,160,90,0.00353345
weight,1,160,91,0.025204
weight,1,160,92,0.0142061
weight,1,160,93,0.0029171
weight,1,160,94,0.00338855
weight,1,160,95,-0.00878787
weight,1,160,96,-0.00927305
weight,1,160,97,0.00766217
weight,1,160,98,-0.0105749
weight,1,160,99,0.00579548
weight,1,160,100,0.0111196
weight,1,160,101,0.00739174
weight,1,160,102,0.00369886
weight,1,160,103,0.0104857
weight,1,160,104,-0.0117392
weight,1,160,105,0.0202503
weight,1,160,106,0.011605
weight,1,160,107,-0.0145486
weight,1,160,108,0.00326146
weight,1,160,109,-0.00287651
weight,1,160,110,0.0173681
weight,1,160,111,0.00912462
weight,1,160,112,-0.00372888
weight,1,160,113,0.0166578
weight,1,160,114,0.0266598
weight,1,160,115,-0.00446154
weight,1,160,116,0.000995279
weight,1,160,117,0.00689605
weight,1,160,118,0.00153121
weight,1,160,119,0.0115529
weight,1,160,120,-0.00118508
weight,1,160,121,0.001363
weight,1,160,122,0.0189805
weight,1,160,123,-0.0014358
weight,1,160,124,-0.0121218
weight,1,160,125,-0.00437336
weight,1,160,126,-0.00356527
weight,1,160,127,-0.00226246
weight,1,161,0,-0.0114007
weight,1,161,1,-0.00909801
weight,1,161,2,0.0116047
weight,1,161,3,0.00602834
weight,1,161,4,-0.00223936
weight,1,161,5,-0.00989579
weight,1,161,6,0.00391365
weight,1,161,7,-0.0282782
weight,1,161,8,-0.00702538
weight,1,161,9,-0.0166678
weight,1,161,10,-0.00933028
weight,1,161,11,0.00531729
weight,1,161,12,0.00652251
weight,1,161,13,0.01857
weight,1,161,14,-0.0124155
weight,1,161,15,0.0280912
weight,1,161,16,0.0166407
weight,1,161,17,0.000178851
weight,1,161,18,-0.0124541
weight,1,161,19,0.00623902
weight,1,161,20,-0.0025449
weight,1,161,21,0.0070102
weight,1,161,22,0.00914284
weight,1,161,23,-0.0176066
weight,1,161,24,0.00242063
weight,1,161,25,-0.00414408
weight,1,161,26,0.0235673
weight,1,161,27,0.000268415
weight,1,161,28,-0.0131952
weight,1,161,29,-0.0202024
weight,1,161,30,0.00580647
weight,1,161,31,0.00455555
weight,1,161,32,-0.0106517
weight,1,161,33,0.00573445
weight,1,161,34,0.00942054
weight,1,161,35,0.0237858
weight,1,161,36,0.00966755
weight,1,161,37,-0.0123401
weight,1,161,38,-0.00176991
weight,1,161,39,0.00340769
weight,1,161,40,0.00456327
weight,1,161,41,0.0133782
weight,1,161,42,-0.00968044
weight,1,161,43,-0.00499565
weight,1,161,44,0.000906979
weight,1,161,45,0.00254711
weight,1,161,46,-0.0272075
weight,1,161,47,0.0122071
weight,1,161,48,-0.00690882
weight,1,161,49,0.00614316
weight,1,161,50,-0.0101257
weight,1,161,51,-0.0106824
weight,1,161,52,0.00595121
weight,1,161,53,-0.00714272
weight,1,161,54,-0.000885848
weight,1,161,55,-0.000533773
weight,1,161,56,-0.0125648
weight,1,161,57,0.00495664
weight,1,161,58,0.00560793
weight,1,161,59,-0.0043222
weight,1,161,60,0.00280423
weight,1,161,61,0.0229869
weight,1,161,62,-0.00701867
weight,1,161,63,0.00814416
weight,1,161,64,0.00219696
weight,1,161,65,0.0222605
weight,1,161,66,-0.00418358
weight,1,161,67,7.76996e-05
weight,1,161,68,-0.00319588
weight,1,161,69,0.00617495
weight,1,161,70,-0.00527056
weight,1,161,71,0.00101068
weight,1,161,72,-0.0110835
weight,1,161,73,0.0141751
weight,1,161,74,-0.00590816
weight,1,161,75,-0.0059065
weight,1,161,76,0.000863611
weight,1,161,77,0.00234192
weight,1,161,78,-0.00212887
weight,1,161,79,-0.00804225
weight,1,161,80,0.0072499
weight,1,161,81,-0.00862245
weight,1,161,82,-0.023444
weight,1,161,83,0.00179765
weight,1,161,84,-0.00297239
weight,1,161,85,0.0136079
weight,1,161,86,0.00380199
weight,1,161,87,0.0152938
weight,1,161,88,0.0220463
weight,1,161,89,0.00972445
weight,1,161,90,-0.00275101
weight,1,161,91,0.0340407
weight,1,161,92,0.00739117
weight,1,161,93,0.0195282
weight,1,161,94,-0.00766263
weight,1,161,95,0.0011702
weight,1,161,96,-0.0120835
weight,1,161,97,0.0119726
weight,1,161,98,-0.00407938
weight,1,161,99,0.00376508
weight,1,161,100,0.0144257
weight,1,161,101,0.000624795
weight,1,161,102,0.0201871
weight,1,161,103,0.0260749
weight,1,161,104,-0.0279311
weight,1,161,105,0.0206668
weight,1,161,106,-0.00413879
weight,1,161,107,-0.00589765
weight,1,161,108,-0.0150176
weight,1,161,109,-0.0146073
weight,1,161,110,0.019127
weight,1,161,111,0.00325166
weight,1,161,112,5.95783e-05
weight,1,161,113,0.0236583
weight,1,161,114,0.0322099
weight,1,161,115,-0.0100909
weight,1,161,116,0.0213804
weight,1,161,117,0.00738781
weight,1,161,118,-0.00118401
weight,1,161,119,-0.00295387
weight,1,161,120,0.000187891
weight,1,161,121,0.000609578
weight,1,161,122,0.0166692
weight,1,161,123,0.00129311
weight,1,161,124,-0.014355
weight,1,161,125,-0.00787465
weight,1,161,126,-0.00890762
weight,1,161,127,-0.00243408
weight,1,162,0,-0.0107621
weight,1,162,1,-0.00249778
weight,1,162,2,0.00819892
weight,1,162,3,0.00711275
weight,1,162,4,-0.0116753
weight,1,162,5,-0.0216339
weight,1,162,6,-0.00780239
weight,1,162,7,-0.0360867
weight,1,162,8,-0.00418142
weight,1,162,9,-0.018676
weight,1,162,10,-0.0168707
weight,1,162,11,-0.00115995
weight,1,162,12,-0.00766807
weight,1,162,13,0.0242102
weight,1,162,14,-0.013091
weight,1,162,15,0.0201838
weight,1,162,16,0.0361618
weight,1,162,17,0.0026729
weight,1,162,18,-0.0210979
weight,1,162,19,0.00684616
weight,1,162,20,-0.0116608
weight,1,162,21,0.00387673
weight,1,162,22,0.0246944
weight,1,162,23,-0.0162347
weight,1,162,24,0.0119199
weight,1,162,25,-0.0146951
weight,1,162,26,0.0153583
weight,1,162,27,-0.00379824
weight,1,162,28,-0.00514942
weight,1,162,29,-0.00479583
weight,1,162,30,0.00340189
weight,1,162,31,0.00074962
weight,1,162,32,-0.029912
weight,1,162,33,0.0142324
weight,1,162,34,0.0084764
weight,1,162,35,0.0303615
weight,1,162,36,-0.00110064
weight,1,162,37,-0.0125301
weight,1,162,38,0.0003442
weight,1,162,39,0.00140477
weight,1,162,40,-0.00518225
weight,1,162,41,0.0130489
weight,1,162,42,-0.0227381
weight,1,162,43,0.000385375
weight,1,162,44,0.00101253
weight,1,162,45,0.0196888
weight,1,162,46,-0.0368185
weight,1,162,47,0.0120632
weight,1,162,48,-0.0240856
weight,1,162,49,0.00400375
weight,1,162,50,-0.0225356
weight,1,162,51,-0.00663011
weight,1,162,52,0.00922008
weight,1,162,53,-0.0124224
weight,1,162,54,0.00221865
weight,1,162,55,0.00207676
weight,1,162,56,-0.00405687
weight,1,162,57,0.00449657
weight,1,162,58,-0.0107845
weight,1,162,59,-0.0111616
weight,1,162,60,-0.0219141
weight,1,162,61,0.0119876
weight,1,162,62,0.00156002
weight,1,162,63,0.0251951
weight,1,162,64,0.00116889
weight,1,162,65,0.0295718
weight,1,162,66,0.0071916
weight,1,162,67,-0.00559292
weight,1,162,68,-0.00239154
weight,1,162,69,0.0072719
weight,1,162,70,-0.00719197
weight,1,162,71,-0.00018051
weight,1,162,72,-0.00487751
weight,1,162,73,0.00348225
weight,1,162,74,-0.0189868
weight,1,162,75,0.00907723
weight,1,162,76,0.00448698
weight,1,162,77,0.00450511
weight,1,162,78,-0.0019385
weight,1,162,79,-0.00852882
weight,1,162,80,-0.00711947
weight,1,162,81,0.00261465
weight,1,162,82,-0.0488305
weight,1,162,83,-0.000155382
weight,1,162,84,-0.019762
weight,1,162,85,0.0135521
weight,1,162,86,-0.00819957
weight,1,162,87,0.0221827
weight,1,162,88,0.0203571
weight,1,162,89,0.0222864
weight,1,162,90,0.00268253
weight,1,162,91,0.0350753
weight,1,162,92,-0.00856696
weight,1,162,93,0.023419
weight,1,162,94,-0.0143662
weight,1,162,95,0.00773304
weight,1,162,96,-0.00795546
weight,1,162,97,0.0149152
weight,1,162,98,0.00983693
weight,1,162,99,-0.00300135
weight,1,162,100,0.0165171
weight,1,162,101,-0.0114109
weight,1,162,102,0.0252515
weight,1,162,103,0.0329075
weight,1,162,104,-0.0337621
weight,1,162,105,0.0131528
weight,1,162,106,-0.0251534
weight,1,162,107,0.00570905
weight,1,162,108,-0.0290922
weight,1,162,109,-0.020196
weight,1,162,110,0.0182574
weight,1,162,111,-0.000680252
weight,1,162,112,-0.000645926
weight,1,162,113,0.0343885
weight,1,162,114,0.0332234
weight,1,162,115,-0.00457258
weight,1,162,116,0.0370925
weight,1,162,117,0.00625291
weight,1,162,118,-0.00213513
weight,1,162,119,-0.0259047
weight,1,162,120,-0.000979124
weight,1,162,121,0.00130654
weight,1,162,122,0.00326512
weight,1,162,123,0.00258031
weight,1,162,124,-0.0196749
weight,1,162,125,-0.0036888
weight,1,162,126,-0.0151648
weight,1,162,127,-0.000697102
weight,1,163,0,0.0038345
weight,1,163,1,0.0196778
weight,1,163,2,-0.00305997
weight,1,163,3,0.00881939
weight,1,163,4,-0.00747367
weight,1,163,5,-0.00411305
weight,1,163,6,-0.00532661
weight,1,163,7,-0.0437044
weight,1,163,8,0.00154179
weight,1,163,9,0.00514956
weight,1,163,10,-0.0124322
weight,1,163,11,-0.0030583
weight,1,163,12,-0.00247755
weight,1,163,13,0.0209227
weight,1,163,14,-0.0113408
weight,1,163,15,0.00580495
weight,1,163,16,0.0408404
weight,1,163,17,0.00407452
weight,1,163,18,-0.029494
weight,1,163,19,0.0075787
weight,1,163,20,-0.0292502
