type,layer,row,col,value
weight,1,122,114,0.00354033
weight,1,122,115,0.00672452
weight,1,122,116,-0.00990848
weight,1,122,117,-0.000848605
weight,1,122,118,0.000669499
weight,1,122,119,0.0160754
weight,1,122,120,-0.00140515
weight,1,122,121,-0.00170219
weight,1,122,122,-0.0133535
weight,1,122,123,-0.00257605
weight,1,122,124,0.00836436
weight,1,122,125,-0.0174497
weight,1,122,126,0.0157539
weight,1,122,127,-0.000225093
weight,1,123,0,0.00585173
weight,1,123,1,-0.0122291
weight,1,123,2,0.00176902
weight,1,123,3,-0.0103889
weight,1,123,4,0.011996
weight,1,123,5,0.0151197
weight,1,123,6,0.00770256
weight,1,123,7,0.0239999
weight,1,123,8,-0.0019337
weight,1,123,9,0.00569388
weight,1,123,10,0.0232441
weight,1,123,11,0.00133479
weight,1,123,12,0.00916339
weight,1,123,13,0.000500546
weight,1,123,14,0.00996722
weight,1,123,15,-0.0091386
weight,1,123,16,-0.0106249
weight,1,123,17,-0.00307541
weight,1,123,18,0.00257429
weight,1,123,19,-0.000784104
weight,1,123,20,0.0118096
weight,1,123,21,0.0279885
weight,1,123,22,0.00249482
weight,1,123,23,0.0169182
weight,1,123,24,0.00762817
weight,1,123,25,-0.00390649
weight,1,123,26,0.000920683
weight,1,123,27,0.00256091
weight,1,123,28,0.00497053
weight,1,123,29,0.0113127
weight,1,123,30,0.00132277
weight,1,123,31,-0.0109848
weight,1,123,32,0.0229554
weight,1,123,33,0.0197797
weight,1,123,34,0.00504183
weight,1,123,35,-0.0128155
weight,1,123,36,0.000102696
weight,1,123,37,-0.000279969
weight,1,123,38,2.94617e-05
weight,1,123,39,0.0320998
weight,1,123,40,0.00235744
weight,1,123,41,-0.00473671
weight,1,123,42,0.0118769
weight,1,123,43,0.0174647
weight,1,123,44,-0.000998993
weight,1,123,45,-0.0252662
weight,1,123,46,0.024125
weight,1,123,47,-0.00373204
weight,1,123,48,0.0249967
weight,1,123,49,-0.00670223
weight,1,123,50,0.0181427
weight,1,123,51,0.000196689
weight,1,123,52,0.00934126
weight,1,123,53,0.00729457
weight,1,123,54,0.00145815
weight,1,123,55,0.00365188
weight,1,123,56,-0.0206048
weight,1,123,57,0.0074114
weight,1,123,58,-0.0140822
weight,1,123,59,0.00179283
weight,1,123,60,0.0426781
weight,1,123,61,-0.007124
weight,1,123,62,-0.00670772
weight,1,123,63,0.000731162
weight,1,123,64,0.00514234
weight,1,123,65,0.00516691
weight,1,123,66,-0.00514855
weight,1,123,67,0.00330655
weight,1,123,68,0.00294758
weight,1,123,69,5.48389e-05
weight,1,123,70,0.00238047
weight,1,123,71,-0.00259366
weight,1,123,72,-0.0155327
weight,1,123,73,0.013298
weight,1,123,74,0.023482
weight,1,123,75,0.00563506
weight,1,123,76,0.00158106
weight,1,123,77,0.00990804
weight,1,123,78,0.00909757
weight,1,123,79,0.0149129
weight,1,123,80,0.00803327
weight,1,123,81,-0.0267288
weight,1,123,82,0.0480923
weight,1,123,83,-0.00189906
weight,1,123,84,0.00354117
weight,1,123,85,-0.00881904
weight,1,123,86,0.029004
weight,1,123,87,-0.0128722
weight,1,123,88,0.0141452
weight,1,123,89,0.00595156
weight,1,123,90,-0.00296462
weight,1,123,91,-0.00496623
weight,1,123,92,0.05449
weight,1,123,93,-0.00426606
weight,1,123,94,0.0233835
weight,1,123,95,-0.00685794
weight,1,123,96,0.0256531
weight,1,123,97,0.00431384
weight,1,123,98,0.0114528
weight,1,123,99,-0.00374032
weight,1,123,100,0.0110968
weight,1,123,101,0.0121589
weight,1,123,102,-0.0029188
weight,1,123,103,-0.0115515
weight,1,123,104,0.00999118
weight,1,123,105,-0.00607933
weight,1,123,106,0.0444914
weight,1,123,107,0.00729005
weight,1,123,108,0.0166674
weight,1,123,109,0.0313443
weight,1,123,110,-0.000663287
weight,1,123,111,0.0010555
weight,1,123,112,-0.0172439
weight,1,123,113,-0.0102311
weight,1,123,114,-0.000787007
weight,1,123,115,0.00404757
weight,1,123,116,-0.0164787
weight,1,123,117,0.00410019
weight,1,123,118,-0.000915978
weight,1,123,119,0.0171827
weight,1,123,120,0.00175013
weight,1,123,121,-0.0016084
weight,1,123,122,-0.0153204
weight,1,123,123,-0.000295426
weight,1,123,124,0.00927224
weight,1,123,125,-0.00973533
weight,1,123,126,0.0147687
weight,1,123,127,-0.00109863
weight,1,124,0,0.00735765
weight,1,124,1,-0.0148145
weight,1,124,2,0.00468268
weight,1,124,3,-0.00893954
weight,1,124,4,0.00946447
weight,1,124,5,0.00975359
weight,1,124,6,0.00308658
weight,1,124,7,0.0236639
weight,1,124,8,-0.00552441
weight,1,124,9,0.00271141
weight,1,124,10,0.0183382
weight,1,124,11,0.000471834
weight,1,124,12,0.00649558
weight,1,124,13,-0.00493764
weight,1,124,14,0.00809085
weight,1,124,15,-0.004824
weight,1,124,16,-0.00538349
weight,1,124,17,-0.0024742
weight,1,124,18,0.00218463
weight,1,124,19,0.000345842
weight,1,124,20,0.00708681
weight,1,124,21,0.0307061
weight,1,124,22,0.00576531
weight,1,124,23,0.0163996
weight,1,124,24,0.00949262
weight,1,124,25,-0.010559
weight,1,124,26,-0.00509595
weight,1,124,27,0.000232852
weight,1,124,28,0.00344778
weight,1,124,29,0.0113549
weight,1,124,30,0.001236
weight,1,124,31,-0.0177006
weight,1,124,32,0.0242401
weight,1,124,33,0.0206751
weight,1,124,34,0.00316695
weight,1,124,35,-0.0103408
weight,1,124,36,0.000648073
weight,1,124,37,-0.00277937
weight,1,124,38,-0.00155979
weight,1,124,39,0.0298487
weight,1,124,40,0.00421889
weight,1,124,41,-0.00547928
weight,1,124,42,0.0108564
weight,1,124,43,0.0172714
weight,1,124,44,0.00151387
weight,1,124,45,-0.0200552
weight,1,124,46,0.0201436
weight,1,124,47,-0.00678268
weight,1,124,48,0.0193019
weight,1,124,49,-0.0086433
weight,1,124,50,0.0204157
weight,1,124,51,0.00136164
weight,1,124,52,0.0131968
weight,1,124,53,0.0047166
weight,1,124,54,-0.00174619
weight,1,124,55,0.00148148
weight,1,124,56,-0.0157211
weight,1,124,57,0.00924947
weight,1,124,58,-0.0152829
weight,1,124,59,-0.00560715
weight,1,124,60,0.0377742
weight,1,124,61,-0.00721107
weight,1,124,62,-0.00851113
weight,1,124,63,0.00288655
weight,1,124,64,4.25914e-05
weight,1,124,65,0.0107197
weight,1,124,66,-0.00364685
weight,1,124,67,0.00279986
weight,1,124,68,0.000466831
weight,1,124,69,0.000123238
weight,1,124,70,0.0035981
weight,1,124,71,-0.00137339
weight,1,124,72,-0.0149477
weight,1,124,73,0.00842999
weight,1,124,74,0.0190095
weight,1,124,75,0.0101105
weight,1,124,76,0.000156501
weight,1,124,77,0.0129476
weight,1,124,78,0.00775986
weight,1,124,79,0.0119005
weight,1,124,80,0.00588418
weight,1,124,81,-0.0257364
weight,1,124,82,0.0410478
weight,1,124,83,0.000156974
weight,1,124,84,-0.003028
weight,1,124,85,-0.00892307
weight,1,124,86,0.0288108
weight,1,124,87,-0.0091221
weight,1,124,88,0.0222477
weight,1,124,89,0.00488215
weight,1,124,90,0.00252103
weight,1,124,91,-0.00401103
weight,1,124,92,0.0517254
weight,1,124,93,-0.00377699
weight,1,124,94,0.0197268
weight,1,124,95,0.00210208
weight,1,124,96,0.0332266
weight,1,124,97,0.00148776
weight,1,124,98,0.0165678
weight,1,124,99,-0.00520259
weight,1,124,100,0.00684701
weight,1,124,101,0.00406883
weight,1,124,102,-0.0031534
weight,1,124,103,-0.00904519
weight,1,124,104,0.0120712
weight,1,124,105,-0.00876399
weight,1,124,106,0.0435331
weight,1,124,107,0.0112696
weight,1,124,108,0.0082151
weight,1,124,109,0.0279814
weight,1,124,110,-0.000250723
weight,1,124,111,0.00420671
weight,1,124,112,-0.0203069
weight,1,124,113,-0.00239261
weight,1,124,114,0.00756865
weight,1,124,115,0.00206539
weight,1,124,116,-0.0119024
weight,1,124,117,0.00582248
weight,1,124,118,-0.00171809
weight,1,124,119,0.0122238
weight,1,124,120,-8.78876e-05
weight,1,124,121,-0.00156669
weight,1,124,122,-0.0188334
weight,1,124,123,-0.00136787
weight,1,124,124,3.95423e-05
weight,1,124,125,-0.00809121
weight,1,124,126,0.0190565
weight,1,124,127,0.00239518
weight,1,125,0,0.00991299
weight,1,125,1,-0.0198083
weight,1,125,2,0.00392133
weight,1,125,3,-0.00154582
weight,1,125,4,0.00905106
weight,1,125,5,0.011901
weight,1,125,6,0.00193154
weight,1,125,7,0.0245528
weight,1,125,8,-0.0107385
weight,1,125,9,0.000502062
weight,1,125,10,0.0171436
weight,1,125,11,-0.0081668
weight,1,125,12,0.00862343
weight,1,125,13,-0.00405629
weight,1,125,14,0.0053064
weight,1,125,15,-0.00438998
weight,1,125,16,-0.00308988
weight,1,125,17,-0.0021408
weight,1,125,18,0.000859101
weight,1,125,19,-0.000110534
weight,1,125,20,0.00798183
weight,1,125,21,0.0316663
weight,1,125,22,0.0133788
weight,1,125,23,0.0123389
weight,1,125,24,0.00964071
weight,1,125,25,-0.0158401
weight,1,125,26,-0.00669595
weight,1,125,27,0.000156906
weight,1,125,28,0.00269399
weight,1,125,29,0.0101852
weight,1,125,30,-0.000798102
weight,1,125,31,-0.016387
weight,1,125,32,0.0297398
weight,1,125,33,0.0215828
weight,1,125,34,0.000789775
weight,1,125,35,-0.0136377
weight,1,125,36,0.00316858
weight,1,125,37,-0.0130766
weight,1,125,38,-0.0019165
weight,1,125,39,0.0338603
weight,1,125,40,0.00848713
weight,1,125,41,-0.00416299
weight,1,125,42,0.00621743
weight,1,125,43,0.0180338
weight,1,125,44,0.00463199
weight,1,125,45,-0.0281775
weight,1,125,46,0.0166018
weight,1,125,47,-0.00278834
weight,1,125,48,0.019371
weight,1,125,49,-0.0155798
weight,1,125,50,0.0211682
weight,1,125,51,0.00182825
weight,1,125,52,0.0141192
weight,1,125,53,-0.00121389
weight,1,125,54,-0.00181957
weight,1,125,55,-0.0008666
weight,1,125,56,-0.0213951
weight,1,125,57,0.0113599
weight,1,125,58,-0.0140069
weight,1,125,59,-0.00992197
weight,1,125,60,0.0390194
weight,1,125,61,-0.00578937
weight,1,125,62,-0.00795841
weight,1,125,63,-0.00024157
weight,1,125,64,-0.00755661
weight,1,125,65,0.0102255
weight,1,125,66,-0.0122111
weight,1,125,67,0.00207075
weight,1,125,68,0.00223823
weight,1,125,69,0.00368187
weight,1,125,70,0.00693305
weight,1,125,71,0.00205128
weight,1,125,72,-0.0204385
weight,1,125,73,0.00546736
weight,1,125,74,0.0193915
weight,1,125,75,0.00949758
weight,1,125,76,0.00282091
weight,1,125,77,0.0152336
weight,1,125,78,0.00909439
weight,1,125,79,0.00645182
weight,1,125,80,-0.00167135
weight,1,125,81,-0.0250634
weight,1,125,82,0.0415235
weight,1,125,83,-0.000210493
weight,1,125,84,-0.00352205
weight,1,125,85,-0.00598437
weight,1,125,86,0.0313927
weight,1,125,87,-0.0109691
weight,1,125,88,0.0272642
weight,1,125,89,0.00718074
weight,1,125,90,0.00744764
weight,1,125,91,0.00223216
weight,1,125,92,0.0548418
weight,1,125,93,-0.00456733
weight,1,125,94,0.0179461
weight,1,125,95,-0.00288408
weight,1,125,96,0.0370048
weight,1,125,97,-0.00392935
weight,1,125,98,0.0206684
weight,1,125,99,-0.00297405
weight,1,125,100,0.00543302
weight,1,125,101,0.00464288
weight,1,125,102,-0.0116704
weight,1,125,103,-0.0080875
weight,1,125,104,0.0122067
weight,1,125,105,-0.00804284
weight,1,125,106,0.0460645
weight,1,125,107,0.00479251
weight,1,125,108,0.00515742
weight,1,125,109,0.0342394
weight,1,125,110,0.00915891
weight,1,125,111,0.00137357
weight,1,125,112,-0.0251742
weight,1,125,113,0.00186676
weight,1,125,114,0.00980605
weight,1,125,115,-0.0025213
weight,1,125,116,-0.0122275
weight,1,125,117,0.0080641
weight,1,125,118,-0.00194734
weight,1,125,119,0.0116324
weight,1,125,120,-0.00249775
weight,1,125,121,0.00175782
weight,1,125,122,-0.0205785
weight,1,125,123,-0.001853
weight,1,125,124,-0.00607245
weight,1,125,125,-0.00430317
weight,1,125,126,0.0202624
weight,1,125,127,0.000424851
weight,1,126,0,0.0106495
weight,1,126,1,-0.0195182
weight,1,126,2,0.00151735
weight,1,126,3,-0.00114264
weight,1,126,4,0.0055619
weight,1,126,5,0.0105449
weight,1,126,6,0.0086669
weight,1,126,7,0.0212545
weight,1,126,8,-0.0136382
weight,1,126,9,0.00478671
weight,1,126,10,0.0154363
weight,1,126,11,-0.00661491
weight,1,126,12,0.00996805
weight,1,126,13,-0.00786567
weight,1,126,14,0.000708615
weight,1,126,15,0.00182034
weight,1,126,16,-0.00292509
weight,1,126,17,0.00169875
weight,1,126,18,0.00268953
weight,1,126,19,0.00456766
weight,1,126,20,0.00482067
weight,1,126,21,0.0267702
weight,1,126,22,0.0134014
weight,1,126,23,0.0105228
weight,1,126,24,0.0131122
weight,1,126,25,-0.0187272
weight,1,126,26,-0.00450483
weight,1,126,27,0.00118952
weight,1,126,28,0.00306977
weight,1,126,29,0.0112828
weight,1,126,30,-0.00124524
weight,1,126,31,-0.0189992
weight,1,126,32,0.0336053
weight,1,126,33,0.0164422
weight,1,126,34,0.00569855
weight,1,126,35,-0.0167102
weight,1,126,36,0.0081529
weight,1,126,37,-0.0149702
weight,1,126,38,9.64523e-05
weight,1,126,39,0.0373369
weight,1,126,40,0.0141241
weight,1,126,41,-0.00543566
weight,1,126,42,-0.000365338
weight,1,126,43,0.0216445
weight,1,126,44,0.00506027
weight,1,126,45,-0.033559
weight,1,126,46,0.0220179
weight,1,126,47,-0.00186124
weight,1,126,48,0.0184325
weight,1,126,49,-0.0159567
weight,1,126,50,0.0250186
weight,1,126,51,3.31859e-05
weight,1,126,52,0.017098
weight,1,126,53,-0.00299804
weight,1,126,54,0.000710521
weight,1,126,55,0.00399192
weight,1,126,56,-0.0189167
weight,1,126,57,0.0125907
weight,1,126,58,-0.0147771
weight,1,126,59,-0.013111
weight,1,126,60,0.0475513
weight,1,126,61,-0.00136917
weight,1,126,62,-0.00583036
weight,1,126,63,-0.00396245
weight,1,126,64,-0.012409
weight,1,126,65,0.00943732
weight,1,126,66,-0.0155438
weight,1,126,67,0.00540163
weight,1,126,68,0.00463261
weight,1,126,69,0.000242663
weight,1,126,70,0.0139156
weight,1,126,71,0.00105827
weight,1,126,72,-0.0220855
weight,1,126,73,0.00802762
weight,1,126,74,0.0207625
weight,1,126,75,0.0020843
weight,1,126,76,0.00021008
weight,1,126,77,0.020149
weight,1,126,78,0.00798237
weight,1,126,79,0.00705768
weight,1,126,80,-0.00135815
weight,1,126,81,-0.0287336
weight,1,126,82,0.0470188
weight,1,126,83,0.00215709
weight,1,126,84,0.00125859
weight,1,126,85,-0.000201386
weight,1,126,86,0.0346398
weight,1,126,87,-0.0126489
weight,1,126,88,0.0249855
weight,1,126,89,0.00612295
weight,1,126,90,0.00997872
weight,1,126,91,0.00656234
weight,1,126,92,0.0500619
weight,1,126,93,-0.00567328
weight,1,126,94,0.0200488
weight,1,126,95,-0.00763801
weight,1,126,96,0.0364131
weight,1,126,97,-0.00120132
weight,1,126,98,0.022653
weight,1,126,99,-0.00230112
weight,1,126,100,-0.0019851
weight,1,126,101,0.00312489
weight,1,126,102,-0.018933
weight,1,126,103,-0.00653308
weight,1,126,104,0.0132967
weight,1,126,105,-0.00591136
weight,1,126,106,0.0458499
weight,1,126,107,0.000419807
weight,1,126,108,0.00482333
weight,1,126,109,0.0398467
weight,1,126,110,0.0167533
weight,1,126,111,-0.00219595
weight,1,126,112,-0.0326434
weight,1,126,113,0.00673778
weight,1,126,114,0.0135643
weight,1,126,115,0.00374437
weight,1,126,116,-0.0145545
weight,1,126,117,0.00823063
weight,1,126,118,-0.000612394
weight,1,126,119,0.0127239
weight,1,126,120,-0.00213932
weight,1,126,121,-0.0020875
weight,1,126,122,-0.015783
weight,1,126,123,0.000102289
weight,1,126,124,-0.00819556
weight,1,126,125,-0.00521841
weight,1,126,126,0.0223815
weight,1,126,127,0.000728733
weight,1,127,0,0.0133187
weight,1,127,1,-0.0134039
weight,1,127,2,0.00173735
weight,1,127,3,0.00185059
weight,1,127,4,0.00627708
weight,1,127,5,0.0132035
weight,1,127,6,0.0087518
weight,1,127,7,0.0232117
weight,1,127,8,-0.0162396
weight,1,127,9,0.00532493
weight,1,127,10,0.00788253
weight,1,127,11,-0.00883692
weight,1,127,12,0.0133814
weight,1,127,13,-0.00828599
weight,1,127,14,0.00210219
weight,1,127,15,0.00129525
weight,1,127,16,-0.0032189
weight,1,127,17,0.00200698
weight,1,127,18,0.00487013
weight,1,127,19,0.00160246
weight,1,127,20,0.00303899
weight,1,127,21,0.0197216
weight,1,127,22,0.0079889
weight,1,127,23,0.0058256
weight,1,127,24,0.00271278
weight,1,127,25,-0.011088
weight,1,127,26,-0.00122454
weight,1,127,27,-0.000164566
weight,1,127,28,0.000923508
weight,1,127,29,0.00389581
weight,1,127,30,0.000963442
weight,1,127,31,-0.0123853
weight,1,127,32,0.0302701
weight,1,127,33,0.011076
weight,1,127,34,0.00301255
weight,1,127,35,-0.0104949
weight,1,127,36,0.0105386
weight,1,127,37,-0.014525
weight,1,127,38,-0.00174363
weight,1,127,39,0.0276132
weight,1,127,40,0.0191454
weight,1,127,41,-0.00119618
weight,1,127,42,0.00480763
weight,1,127,43,0.0157572
weight,1,127,44,0.0036836
weight,1,127,45,-0.0239696
weight,1,127,46,0.0124654
weight,1,127,47,-0.00143272
weight,1,127,48,0.0196849
weight,1,127,49,-0.0108823
weight,1,127,50,0.0229365
weight,1,127,51,-0.00284231
weight,1,127,52,0.0137208
weight,1,127,53,0.00148331
weight,1,127,54,0.00215832
weight,1,127,55,0.0029375
weight,1,127,56,-0.0124997
weight,1,127,57,0.010782
weight,1,127,58,-0.00574721
weight,1,127,59,-0.0102499
weight,1,127,60,0.0373484
weight,1,127,61,0.00412628
weight,1,127,62,-0.00595822
weight,1,127,63,-0.00362997
weight,1,127,64,-0.00777996
weight,1,127,65,0.000739149
weight,1,127,66,-0.0172695
weight,1,127,67,0.00666242
weight,1,127,68,0.00262998
weight,1,127,69,0.000485167
weight,1,127,70,0.0138979
weight,1,127,71,-0.00132578
weight,1,127,72,-0.017531
weight,1,127,73,0.00486181
weight,1,127,74,0.0177652
weight,1,127,75,0.000695949
weight,1,127,76,-0.000892898
weight,1,127,77,0.0161903
weight,1,127,78,0.0079425
weight,1,127,79,0.00667488
weight,1,127,80,0.00182311
weight,1,127,81,-0.0192924
weight,1,127,82,0.0404108
weight,1,127,83,-0.00201862
weight,1,127,84,0.00220312
weight,1,127,85,-0.0012576
weight,1,127,86,0.026667
weight,1,127,87,-0.010501
weight,1,127,88,0.0183363
weight,1,127,89,0.00546092
weight,1,127,90,0.0102562
weight,1,127,91,0.0067872
weight,1,127,92,0.0405271
weight,1,127,93,-0.00354271
weight,1,127,94,0.0189758
weight,1,127,95,-0.00274949
weight,1,127,96,0.0274112
weight,1,127,97,-0.00480686
weight,1,127,98,0.0160855
weight,1,127,99,0.00180697
weight,1,127,100,0.000848404
weight,1,127,101,0.00433841
weight,1,127,102,-0.0144299
weight,1,127,103,-0.00612116
weight,1,127,104,0.0139415
weight,1,127,105,-0.00411769
weight,1,127,106,0.0359526
weight,1,127,107,-0.000702994
weight,1,127,108,0.00577555
weight,1,127,109,0.0276897
weight,1,127,110,0.0163422
weight,1,127,111,0.00362809
weight,1,127,112,-0.0197269
weight,1,127,113,0.00215285
weight,1,127,114,0.0127718
weight,1,127,115,0.0020412
weight,1,127,116,-0.0126451
weight,1,127,117,0.00387738
weight,1,127,118,-0.000449179
weight,1,127,119,0.0105045
weight,1,127,120,0.000349388
weight,1,127,121,0.0021381
weight,1,127,122,-0.0102626
weight,1,127,123,-0.00307521
weight,1,127,124,-0.00584213
weight,1,127,125,-0.0011116
weight,1,127,126,0.0152611
weight,1,127,127,-0.00206751
weight,1,128,0,0.0120752
weight,1,128,1,-0.008479
weight,1,128,2,-0.000558867
weight,1,128,3,0.0020836
weight,1,128,4,0.00792358
weight,1,128,5,0.0147606
weight,1,128,6,0.00888196
weight,1,128,7,0.0225035
weight,1,128,8,-0.00940109
weight,1,128,9,0.0102992
weight,1,128,10,0.00771895
weight,1,128,11,-0.00740269
weight,1,128,12,0.0105309
weight,1,128,13,-0.010422
weight,1,128,14,0.00310052
weight,1,128,15,0.00403527
weight,1,128,16,-0.00382057
weight,1,128,17,-0.000405064
weight,1,128,18,0.00910197
weight,1,128,19,0.00404112
weight,1,128,20,0.000778688
weight,1,128,21,0.0137097
weight,1,128,22,0.00622314
weight,1,128,23,0.00768429
weight,1,128,24,0.0025112
weight,1,128,25,-0.00927911
weight,1,128,26,-0.00530795
weight,1,128,27,-0.00140045
weight,1,128,28,0.00541315
weight,1,128,29,0.00409943
weight,1,128,30,0.00192979
weight,1,128,31,-0.012402
weight,1,128,32,0.0259375
weight,1,128,33,0.00542702
weight,1,128,34,0.00472944
weight,1,128,35,-0.00949316
weight,1,128,36,0.0113059
weight,1,128,37,-0.00774196
weight,1,128,38,-0.00162635
weight,1,128,39,0.0260523
weight,1,128,40,0.0151429
weight,1,128,41,-0.00144559
weight,1,128,42,0.00514143
weight,1,128,43,0.0111692
weight,1,128,44,7.46331e-05
weight,1,128,45,-0.0153924
weight,1,128,46,0.012614
weight,1,128,47,-0.00160063
weight,1,128,48,0.0197531
weight,1,128,49,-0.00440403
weight,1,128,50,0.0195453
weight,1,128,51,0.00201265
weight,1,128,52,0.00693146
weight,1,128,53,0.000249622
weight,1,128,54,-0.00118438
weight,1,128,55,0.0031198
weight,1,128,56,-0.00428729
weight,1,128,57,0.0116915
weight,1,128,58,-0.00122739
weight,1,128,59,-0.00741782
weight,1,128,60,0.032156
weight,1,128,61,0.00296596
weight,1,128,62,-0.00287408
weight,1,128,63,-0.00378964
weight,1,128,64,-0.0105534
weight,1,128,65,-0.00464912
weight,1,128,66,-0.0145897
weight,1,128,67,0.00118187
weight,1,128,68,0.00857253
weight,1,128,69,0.000140678
weight,1,128,70,0.0163844
weight,1,128,71,0.000843922
weight,1,128,72,-0.00754543
weight,1,128,73,0.000341904
weight,1,128,74,0.0161661
weight,1,128,75,0.000278098
weight,1,128,76,0.00198585
weight,1,128,77,0.0195389
weight,1,128,78,0.00628432
weight,1,128,79,0.00910147
weight,1,128,80,0.00187525
weight,1,128,81,-0.0123977
weight,1,128,82,0.0360729
weight,1,128,83,-0.00198814
weight,1,128,84,0.00917105
weight,1,128,85,0.00216223
weight,1,128,86,0.0223387
weight,1,128,87,-0.00729561
weight,1,128,88,0.009738
weight,1,128,89,0.00357752
weight,1,128,90,0.00884409
weight,1,128,91,0.00112787
weight,1,128,92,0.0322451
weight,1,128,93,-0.00142207
weight,1,128,94,0.0160968
weight,1,128,95,-0.00432583
weight,1,128,96,0.0256175
weight,1,128,97,-0.00398944
weight,1,128,98,0.0173852
weight,1,128,99,0.00490885
weight,1,128,100,-0.0036234
weight,1,128,101,0.00596795
weight,1,128,102,-0.0133255
weight,1,128,103,-0.00723984
weight,1,128,104,0.0186714
weight,1,128,105,-0.00184997
weight,1,128,106,0.030493
weight,1,128,107,0.00132174
weight,1,128,108,0.00914268
weight,1,128,109,0.0281433
weight,1,128,110,0.0184571
weight,1,128,111,0.00549902
weight,1,128,112,-0.0138008
weight,1,128,113,0.000407971
weight,1,128,114,0.00720057
weight,1,128,115,0.00135963
weight,1,128,116,-0.0163863
weight,1,128,117,0.00642773
weight,1,128,118,-0.000737223
weight,1,128,119,0.0129807
weight,1,128,120,-0.00225086
weight,1,128,121,-0.00160606
weight,1,128,122,-0.00789758
weight,1,128,123,-0.00061503
weight,1,128,124,-0.00323271
weight,1,128,125,-0.000235632
weight,1,128,126,0.00977123
weight,1,128,127,-0.000369903
weight,1,129,0,0.0122801
weight,1,129,1,-0.00687104
weight,1,129,2,0.00138199
weight,1,129,3,0.00368649
weight,1,129,4,0.00881083
weight,1,129,5,0.0179393
weight,1,129,6,0.0110128
weight,1,129,7,0.0114303
weight,1,129,8,-0.00774392
weight,1,129,9,0.0101296
weight,1,129,10,0.0106852
weight,1,129,11,-0.00504519
weight,1,129,12,0.00953449
weight,1,129,13,-0.00637332
weight,1,129,14,-0.00221566
weight,1,129,15,0.0076526
weight,1,129,16,0.00324065
weight,1,129,17,0.00270687
weight,1,129,18,0.00742472
weight,1,129,19,0.00118929
weight,1,129,20,-0.00416602
weight,1,129,21,0.00428636
weight,1,129,22,0.00737674
weight,1,129,23,-0.000757872
weight,1,129,24,0.00520118
weight,1,129,25,-0.0143343
weight,1,129,26,0.00334339
weight,1,129,27,-0.00139986
weight,1,129,28,0.0030594
weight,1,129,29,0.00329952
weight,1,129,30,-0.000535863
weight,1,129,31,-0.00286779
weight,1,129,32,0.0217139
weight,1,129,33,0.00188542
weight,1,129,34,0.00335979
weight,1,129,35,-0.00963587
weight,1,129,36,0.00806417
weight,1,129,37,-0.00985075
weight,1,129,38,0.00172898
weight,1,129,39,0.0233007
weight,1,129,40,0.0175718
weight,1,129,41,0.000280754
weight,1,129,42,0.00122159
weight,1,129,43,0.0110861
weight,1,129,44,0.00109779
weight,1,129,45,-0.0170328
weight,1,129,46,0.0133309
weight,1,129,47,0.00372628
weight,1,129,48,0.0135087
weight,1,129,49,-0.00122818
weight,1,129,50,0.0205415
weight,1,129,51,0.00387221
weight,1,129,52,0.00609819
weight,1,129,53,-0.00243375
weight,1,129,54,-0.000841373
weight,1,129,55,0.00687248
weight,1,129,56,-0.0111786
weight,1,129,57,0.00536016
weight,1,129,58,-0.00172194
weight,1,129,59,-0.00103801
weight,1,129,60,0.0297814
weight,1,129,61,0.0102456
weight,1,129,62,-0.000697359
weight,1,129,63,-0.00168997
weight,1,129,64,-0.0100453
weight,1,129,65,-0.00394075
weight,1,129,66,-0.0111772
weight,1,129,67,0.0039614
weight,1,129,68,0.00545814
weight,1,129,69,0.0030678
weight,1,129,70,0.0153817
weight,1,129,71,0.00132273
weight,1,129,72,-0.00861362
weight,1,129,73,0.00184007
weight,1,129,74,0.0196483
weight,1,129,75,8.37005e-05
weight,1,129,76,-0.000811718
weight,1,129,77,0.0145509
weight,1,129,78,0.00482697
weight,1,129,79,0.0134349
weight,1,129,80,0.00105053
weight,1,129,81,-0.0196521
weight,1,129,82,0.0284202
weight,1,129,83,0.00104198
weight,1,129,84,0.00391904
weight,1,129,85,0.00912539
weight,1,129,86,0.0267182
weight,1,129,87,-0.00191172
weight,1,129,88,0.00916893
weight,1,129,89,0.00567068
weight,1,129,90,0.00449654
weight,1,129,91,0.0032686
weight,1,129,92,0.0259878
weight,1,129,93,0.000843019
weight,1,129,94,0.0209141
weight,1,129,95,-0.00891132
weight,1,129,96,0.0143332
weight,1,129,97,0.00011822
weight,1,129,98,0.0110628
weight,1,129,99,0.00488703
weight,1,129,100,0.00279668
weight,1,129,101,0.00546584
weight,1,129,102,-0.0143697
weight,1,129,103,-0.00377727
weight,1,129,104,0.0105363
weight,1,129,105,0.0056941
weight,1,129,106,0.0263867
weight,1,129,107,-0.00453534
weight,1,129,108,0.00988662
weight,1,129,109,0.029208
weight,1,129,110,0.0209903
weight,1,129,111,-0.00304191
weight,1,129,112,-0.0133655
weight,1,129,113,0.0104292
weight,1,129,114,0.0105792
weight,1,129,115,0.00714896
weight,1,129,116,-0.0105592
weight,1,129,117,0.000435363
weight,1,129,118,0.0017421
weight,1,129,119,0.0150587
weight,1,129,120,0.00252235
weight,1,129,121,-0.000629351
weight,1,129,122,-0.000266006
weight,1,129,123,-0.000744063
weight,1,129,124,-0.00257727
weight,1,129,125,-0.00528298
weight,1,129,126,0.0112062
weight,1,129,127,0.00155766
weight,1,130,0,0.00940328
