type,layer,row,col,value
weight,1,24,71,-0.00252502
weight,1,24,72,-0.0019459
weight,1,24,73,-0.00290888
weight,1,24,74,0.0021335
weight,1,24,75,-0.00219067
weight,1,24,76,-0.00224097
weight,1,24,77,7.00533e-05
weight,1,24,78,-7.74095e-05
weight,1,24,79,0.00143896
weight,1,24,80,-0.00162639
weight,1,24,81,0.000654233
weight,1,24,82,0.00127222
weight,1,24,83,0.00198412
weight,1,24,84,-0.000279381
weight,1,24,85,0.00167667
weight,1,24,86,-0.00170384
weight,1,24,87,-0.00195373
weight,1,24,88,-0.00281007
weight,1,24,89,0.000996904
weight,1,24,90,0.00286044
weight,1,24,91,-0.000467456
weight,1,24,92,-0.00226738
weight,1,24,93,1.42517e-05
weight,1,24,94,-0.00120298
weight,1,24,95,-0.000792716
weight,1,24,96,0.000424022
weight,1,24,97,-0.00065599
weight,1,24,98,-0.00180001
weight,1,24,99,-0.00155616
weight,1,24,100,-0.00297228
weight,1,24,101,-0.000182135
weight,1,24,102,0.00111751
weight,1,24,103,0.00167561
weight,1,24,104,0.0018683
weight,1,24,105,0.00118506
weight,1,24,106,-4.24893e-05
weight,1,24,107,0.00178446
weight,1,24,108,-0.000785158
weight,1,24,109,0.000277802
weight,1,24,110,2.11746e-05
weight,1,24,111,0.00112077
weight,1,24,112,0.000887097
weight,1,24,113,0.00231858
weight,1,24,114,0.000759425
weight,1,24,115,0.00183024
weight,1,24,116,0.000889973
weight,1,24,117,-0.00248453
weight,1,24,118,0.00214008
weight,1,24,119,0.0019152
weight,1,24,120,0.00254846
weight,1,24,121,0.00134942
weight,1,24,122,0.000918014
weight,1,24,123,0.00225993
weight,1,24,124,-0.0018538
weight,1,24,125,0.00131457
weight,1,24,126,-0.000726623
weight,1,24,127,0.00233227
weight,1,25,0,0.00208839
weight,1,25,1,0.00264179
weight,1,25,2,0.00171581
weight,1,25,3,0.000840141
weight,1,25,4,0.000394706
weight,1,25,5,1.19197e-05
weight,1,25,6,-0.000831858
weight,1,25,7,-0.00140648
weight,1,25,8,-0.00108537
weight,1,25,9,-0.00230633
weight,1,25,10,0.000652676
weight,1,25,11,0.00225295
weight,1,25,12,0.0021987
weight,1,25,13,0.00223199
weight,1,25,14,0.00164777
weight,1,25,15,-0.000948593
weight,1,25,16,-0.00123601
weight,1,25,17,-0.0023369
weight,1,25,18,0.001243
weight,1,25,19,0.00110352
weight,1,25,20,-0.00243953
weight,1,25,21,-0.00103636
weight,1,25,22,0.000556588
weight,1,25,23,0.00200657
weight,1,25,24,0.000494062
weight,1,25,25,-0.00211003
weight,1,25,26,0.00120782
weight,1,25,27,-0.00229994
weight,1,25,28,-0.00117348
weight,1,25,29,0.000988133
weight,1,25,30,-0.000560582
weight,1,25,31,-0.00237269
weight,1,25,32,-0.00204699
weight,1,25,33,0.000337518
weight,1,25,34,-0.00190706
weight,1,25,35,-0.00021201
weight,1,25,36,-0.000694666
weight,1,25,37,0.000547796
weight,1,25,38,-0.000431094
weight,1,25,39,-0.00172225
weight,1,25,40,-0.000810286
weight,1,25,41,0.00135463
weight,1,25,42,0.0024732
weight,1,25,43,-0.00124224
weight,1,25,44,0.000983893
weight,1,25,45,-0.00140069
weight,1,25,46,-0.00255648
weight,1,25,47,0.00174824
weight,1,25,48,-0.000107948
weight,1,25,49,0.00268743
weight,1,25,50,0.00168332
weight,1,25,51,-0.000667258
weight,1,25,52,0.00184149
weight,1,25,53,-0.00168563
weight,1,25,54,-0.00034052
weight,1,25,55,0.000721689
weight,1,25,56,-0.000678981
weight,1,25,57,-0.00168554
weight,1,25,58,-0.00019037
weight,1,25,59,-0.00153354
weight,1,25,60,0.000944155
weight,1,25,61,0.00199674
weight,1,25,62,-9.9733e-05
weight,1,25,63,-0.000874572
weight,1,25,64,0.00074853
weight,1,25,65,0.0013714
weight,1,25,66,-0.000248701
weight,1,25,67,0.000387793
weight,1,25,68,-0.00143906
weight,1,25,69,-0.000665358
weight,1,25,70,0.00232141
weight,1,25,71,0.00187264
weight,1,25,72,-0.00118271
weight,1,25,73,-0.0014056
weight,1,25,74,-0.000729285
weight,1,25,75,0.00107703
weight,1,25,76,-0.00107291
weight,1,25,77,2.99413e-05
weight,1,25,78,0.00110816
weight,1,25,79,0.00183824
weight,1,25,80,0.000637154
weight,1,25,81,0.00249635
weight,1,25,82,0.00142605
weight,1,25,83,0.000875068
weight,1,25,84,0.00269027
weight,1,25,85,0.000578229
weight,1,25,86,0.00216435
weight,1,25,87,0.00257913
weight,1,25,88,-0.000669139
weight,1,25,89,0.00139306
weight,1,25,90,0.00132452
weight,1,25,91,0.00197284
weight,1,25,92,-0.0027271
weight,1,25,93,-0.000568833
weight,1,25,94,-0.00253511
weight,1,25,95,-0.000412866
weight,1,25,96,-0.000876709
weight,1,25,97,0.000833436
weight,1,25,98,-0.000273336
weight,1,25,99,-6.68342e-05
weight,1,25,100,-0.00128625
weight,1,25,101,-0.000897294
weight,1,25,102,0.000374011
weight,1,25,103,0.000816203
weight,1,25,104,-0.00138222
weight,1,25,105,-0.000436495
weight,1,25,106,-0.00189788
weight,1,25,107,-0.00132207
weight,1,25,108,-0.0024834
weight,1,25,109,-0.000189338
weight,1,25,110,-0.000173214
weight,1,25,111,0.00183873
weight,1,25,112,2.78744e-05
weight,1,25,113,0.000471782
weight,1,25,114,-0.000613413
weight,1,25,115,0.00122591
weight,1,25,116,4.15181e-06
weight,1,25,117,-4.27458e-05
weight,1,25,118,0.0016919
weight,1,25,119,-0.00130387
weight,1,25,120,-0.000361176
weight,1,25,121,-0.000971798
weight,1,25,122,-0.00181612
weight,1,25,123,-0.00168489
weight,1,25,124,-0.000162808
weight,1,25,125,0.00212522
weight,1,25,126,-0.00140783
weight,1,25,127,0.00147077
weight,1,26,0,-0.00126762
weight,1,26,1,0.000830365
weight,1,26,2,0.00242712
weight,1,26,3,0.00179864
weight,1,26,4,-0.00102681
weight,1,26,5,0.00235667
weight,1,26,6,0.000953661
weight,1,26,7,-0.00243249
weight,1,26,8,0.0024974
weight,1,26,9,-0.000534042
weight,1,26,10,0.00113548
weight,1,26,11,0.00247404
weight,1,26,12,0.00168377
weight,1,26,13,-0.00172388
weight,1,26,14,-0.00155678
weight,1,26,15,-9.88589e-05
weight,1,26,16,0.00237565
weight,1,26,17,0.00218998
weight,1,26,18,0.000882421
weight,1,26,19,0.000951111
weight,1,26,20,-0.00156475
weight,1,26,21,-0.00186694
weight,1,26,22,0.00185408
weight,1,26,23,-0.00119628
weight,1,26,24,0.00110732
weight,1,26,25,0.000910956
weight,1,26,26,0.000488415
weight,1,26,27,-0.00154933
weight,1,26,28,-0.00235415
weight,1,26,29,-0.000395741
weight,1,26,30,0.00193741
weight,1,26,31,0.000306016
weight,1,26,32,-0.000978035
weight,1,26,33,0.00140576
weight,1,26,34,0.00253442
weight,1,26,35,0.00142808
weight,1,26,36,-0.0021631
weight,1,26,37,-0.00230087
weight,1,26,38,-0.00214408
weight,1,26,39,-0.00101794
weight,1,26,40,-9.28287e-05
weight,1,26,41,0.00239853
weight,1,26,42,-0.00120596
weight,1,26,43,0.00152389
weight,1,26,44,0.00248695
weight,1,26,45,0.00089565
weight,1,26,46,-0.00194874
weight,1,26,47,-0.00111513
weight,1,26,48,-0.00230876
weight,1,26,49,0.00190633
weight,1,26,50,0.00120224
weight,1,26,51,-0.00198357
weight,1,26,52,-0.000841164
weight,1,26,53,0.000642244
weight,1,26,54,0.00140929
weight,1,26,55,0.00247718
weight,1,26,56,3.33925e-05
weight,1,26,57,-0.0023026
weight,1,26,58,0.000408232
weight,1,26,59,-0.0010743
weight,1,26,60,0.00202927
weight,1,26,61,0.000962517
weight,1,26,62,0.000168204
weight,1,26,63,0.00185122
weight,1,26,64,-0.00130608
weight,1,26,65,0.00228387
weight,1,26,66,0.00123318
weight,1,26,67,-0.000939747
weight,1,26,68,0.00228615
weight,1,26,69,-0.00122684
weight,1,26,70,0.00176253
weight,1,26,71,0.00202812
weight,1,26,72,0.0020339
weight,1,26,73,-0.000814725
weight,1,26,74,-0.00163358
weight,1,26,75,-0.00144399
weight,1,26,76,-0.000766253
weight,1,26,77,0.00137974
weight,1,26,78,0.00223188
weight,1,26,79,0.00067631
weight,1,26,80,-0.00178916
weight,1,26,81,0.00267232
weight,1,26,82,0.00111729
weight,1,26,83,0.00244726
weight,1,26,84,-0.000985502
weight,1,26,85,-0.00150773
weight,1,26,86,0.000465418
weight,1,26,87,0.00116
weight,1,26,88,-0.000637386
weight,1,26,89,0.00138673
weight,1,26,90,-7.87044e-05
weight,1,26,91,-0.00169012
weight,1,26,92,-0.00232872
weight,1,26,93,0.0019523
weight,1,26,94,-0.00106032
weight,1,26,95,0.00116289
weight,1,26,96,0.000610595
weight,1,26,97,-0.00220519
weight,1,26,98,0.00127774
weight,1,26,99,0.00235344
weight,1,26,100,0.00181616
weight,1,26,101,0.000520702
weight,1,26,102,0.00141566
weight,1,26,103,-0.000528977
weight,1,26,104,0.00194847
weight,1,26,105,0.000815959
weight,1,26,106,0.00220178
weight,1,26,107,-0.00216467
weight,1,26,108,-0.00136875
weight,1,26,109,0.00235458
weight,1,26,110,0.000265019
weight,1,26,111,-7.88097e-05
weight,1,26,112,0.00147932
weight,1,26,113,-0.00121376
weight,1,26,114,0.00166431
weight,1,26,115,0.000897583
weight,1,26,116,-0.00185733
weight,1,26,117,0.000671631
weight,1,26,118,0.00182493
weight,1,26,119,-9.56475e-05
weight,1,26,120,-0.00246969
weight,1,26,121,0.000243663
weight,1,26,122,-0.000254442
weight,1,26,123,-0.00203867
weight,1,26,124,0.00196236
weight,1,26,125,0.000667166
weight,1,26,126,-0.000705686
weight,1,26,127,0.0022467
weight,1,27,0,0.000785572
weight,1,27,1,0.00115156
weight,1,27,2,-0.00218683
weight,1,27,3,-0.000440485
weight,1,27,4,-2.56099e-05
weight,1,27,5,0.00209631
weight,1,27,6,-0.00120149
weight,1,27,7,0.000364677
weight,1,27,8,-0.000925562
weight,1,27,9,-0.000305514
weight,1,27,10,-0.0012309
weight,1,27,11,-0.00202924
weight,1,27,12,-0.00219089
weight,1,27,13,-0.000951361
weight,1,27,14,0.00115992
weight,1,27,15,-0.00120276
weight,1,27,16,-0.00152289
weight,1,27,17,-0.00109596
weight,1,27,18,0.00235021
weight,1,27,19,0.00192456
weight,1,27,20,-0.00195422
weight,1,27,21,0.00243941
weight,1,27,22,0.00177309
weight,1,27,23,0.00145661
weight,1,27,24,0.0025194
weight,1,27,25,0.00228628
weight,1,27,26,-0.000871364
weight,1,27,27,0.00088436
weight,1,27,28,-0.000219024
weight,1,27,29,-0.00166013
weight,1,27,30,-0.00252766
weight,1,27,31,-0.00100536
weight,1,27,32,-0.00204617
weight,1,27,33,0.00184498
weight,1,27,34,0.00111337
weight,1,27,35,-0.00208424
weight,1,27,36,0.00172003
weight,1,27,37,0.00191923
weight,1,27,38,-0.000374744
weight,1,27,39,-0.00248365
weight,1,27,40,-0.000972926
weight,1,27,41,0.00112807
weight,1,27,42,0.00222501
weight,1,27,43,-0.000195851
weight,1,27,44,-0.00100081
weight,1,27,45,-0.000281123
weight,1,27,46,0.00216622
weight,1,27,47,0.00121226
weight,1,27,48,0.00191586
weight,1,27,49,0.000724717
weight,1,27,50,0.00215273
weight,1,27,51,-0.000419439
weight,1,27,52,0.00118062
weight,1,27,53,-0.00172788
weight,1,27,54,0.00229307
weight,1,27,55,0.00222136
weight,1,27,56,0.0019062
weight,1,27,57,-0.00135405
weight,1,27,58,0.000115797
weight,1,27,59,-0.000728287
weight,1,27,60,-0.00064321
weight,1,27,61,-0.00248674
weight,1,27,62,-0.00138088
weight,1,27,63,-8.43577e-05
weight,1,27,64,0.00221632
weight,1,27,65,0.000870231
weight,1,27,66,0.000162625
weight,1,27,67,-0.00167764
weight,1,27,68,0.000413704
weight,1,27,69,0.00104685
weight,1,27,70,-0.00112956
weight,1,27,71,-0.000401008
weight,1,27,72,0.00106611
weight,1,27,73,-0.00107405
weight,1,27,74,-0.00238654
weight,1,27,75,-0.00112461
weight,1,27,76,-0.00212708
weight,1,27,77,0.000752336
weight,1,27,78,-9.00571e-05
weight,1,27,79,0.000448527
weight,1,27,80,0.000486056
weight,1,27,81,-0.000773481
weight,1,27,82,0.00110771
weight,1,27,83,0.000413919
weight,1,27,84,-0.00069057
weight,1,27,85,-0.00253776
weight,1,27,86,-0.00141334
weight,1,27,87,0.000158745
weight,1,27,88,-0.000739268
weight,1,27,89,-0.000660068
weight,1,27,90,0.000404328
weight,1,27,91,-0.000520589
weight,1,27,92,0.00147935
weight,1,27,93,0.000323597
weight,1,27,94,0.000413327
weight,1,27,95,0.00178454
weight,1,27,96,-0.00251928
weight,1,27,97,4.23858e-05
weight,1,27,98,0.000373442
weight,1,27,99,0.00250865
weight,1,27,100,0.000709688
weight,1,27,101,0.000875271
weight,1,27,102,0.00121798
weight,1,27,103,0.000903916
weight,1,27,104,-0.000481985
weight,1,27,105,-0.00243618
weight,1,27,106,-0.00124025
weight,1,27,107,0.00124193
weight,1,27,108,0.00110103
weight,1,27,109,-0.000321621
weight,1,27,110,0.0012581
weight,1,27,111,0.00213684
weight,1,27,112,0.00205029
weight,1,27,113,-0.00142377
weight,1,27,114,0.00121618
weight,1,27,115,-0.00176643
weight,1,27,116,-0.0023385
weight,1,27,117,0.00100162
weight,1,27,118,0.00208215
weight,1,27,119,-0.000604455
weight,1,27,120,0.00111255
weight,1,27,121,0.00084909
weight,1,27,122,0.00198611
weight,1,27,123,-0.00136291
weight,1,27,124,0.00142198
weight,1,27,125,0.00162116
weight,1,27,126,-0.00144497
weight,1,27,127,-0.00205395
weight,1,28,0,-0.0016001
weight,1,28,1,0.00154756
weight,1,28,2,-0.000132332
weight,1,28,3,0.000909978
weight,1,28,4,-0.00126644
weight,1,28,5,0.00182307
weight,1,28,6,0.00117719
weight,1,28,7,0.000181371
weight,1,28,8,-0.000744631
weight,1,28,9,0.00230272
weight,1,28,10,0.000845947
weight,1,28,11,-0.00149359
weight,1,28,12,-0.00196987
weight,1,28,13,0.000939896
weight,1,28,14,0.00119259
weight,1,28,15,-0.00210182
weight,1,28,16,-0.00251785
weight,1,28,17,-0.00048259
weight,1,28,18,-0.00159755
weight,1,28,19,0.00161774
weight,1,28,20,-0.000526101
weight,1,28,21,-0.00125091
weight,1,28,22,-0.0010869
weight,1,28,23,0.000264498
weight,1,28,24,0.000538968
weight,1,28,25,-0.00059187
weight,1,28,26,-0.000576775
weight,1,28,27,-0.000663064
weight,1,28,28,0.000617811
weight,1,28,29,0.000753721
weight,1,28,30,-0.00120643
weight,1,28,31,0.0019249
weight,1,28,32,-0.00222256
weight,1,28,33,-0.00246551
weight,1,28,34,-0.00181135
weight,1,28,35,0.000492841
weight,1,28,36,-0.000940317
weight,1,28,37,0.00245953
weight,1,28,38,0.000844307
weight,1,28,39,-1.30985e-05
weight,1,28,40,0.00106742
weight,1,28,41,-0.00199309
weight,1,28,42,-0.00146951
weight,1,28,43,0.00163983
weight,1,28,44,0.00249919
weight,1,28,45,0.000414106
weight,1,28,46,0.000926923
weight,1,28,47,0.000206245
weight,1,28,48,-0.00249366
weight,1,28,49,4.69525e-05
weight,1,28,50,-0.00119321
weight,1,28,51,0.000858117
weight,1,28,52,0.00242012
weight,1,28,53,0.00182091
weight,1,28,54,-0.000209122
weight,1,28,55,-0.00125531
weight,1,28,56,-0.000916601
weight,1,28,57,0.00212045
weight,1,28,58,-0.00209408
weight,1,28,59,0.000448063
weight,1,28,60,0.00206852
weight,1,28,61,0.00068289
weight,1,28,62,-0.000736584
weight,1,28,63,0.00128849
weight,1,28,64,0.00236113
weight,1,28,65,-0.000230527
weight,1,28,66,-0.00122348
weight,1,28,67,0.00144877
weight,1,28,68,0.000739068
weight,1,28,69,-0.00236749
weight,1,28,70,0.00210418
weight,1,28,71,0.000462819
weight,1,28,72,-0.00247542
weight,1,28,73,-0.00108527
weight,1,28,74,-0.00141082
weight,1,28,75,0.00187057
weight,1,28,76,-0.00163108
weight,1,28,77,-0.00130067
weight,1,28,78,0.00235448
weight,1,28,79,0.00113914
weight,1,28,80,-0.00213313
weight,1,28,81,0.00153538
weight,1,28,82,-0.00201908
weight,1,28,83,0.00104953
weight,1,28,84,-0.00142275
weight,1,28,85,-0.00225973
weight,1,28,86,0.00233561
weight,1,28,87,0.000461326
weight,1,28,88,-0.00142114
weight,1,28,89,-0.00191492
weight,1,28,90,-0.00119887
weight,1,28,91,-0.00114098
weight,1,28,92,-0.00145542
weight,1,28,93,-0.000591445
weight,1,28,94,-0.00219952
weight,1,28,95,0.00213505
weight,1,28,96,0.000542779
weight,1,28,97,-0.0019522
weight,1,28,98,0.00130913
weight,1,28,99,0.00077372
weight,1,28,100,0.00091147
weight,1,28,101,0.00188266
weight,1,28,102,0.00191093
weight,1,28,103,0.00102194
weight,1,28,104,-0.000216111
weight,1,28,105,-0.00010405
weight,1,28,106,0.00174827
weight,1,28,107,-0.00192885
weight,1,28,108,-0.00250164
weight,1,28,109,0.00144771
weight,1,28,110,-0.00148132
weight,1,28,111,-0.00159601
weight,1,28,112,-0.000324985
weight,1,28,113,-0.000443211
weight,1,28,114,0.00218911
weight,1,28,115,-0.00220521
weight,1,28,116,-0.000171694
weight,1,28,117,0.00100883
weight,1,28,118,-0.00069803
weight,1,28,119,0.000742397
weight,1,28,120,-0.00156737
weight,1,28,121,-0.00149844
weight,1,28,122,-0.00232172
weight,1,28,123,-0.0024857
weight,1,28,124,0.00175103
weight,1,28,125,-0.00232154
weight,1,28,126,-0.00152193
weight,1,28,127,0.00191899
weight,1,29,0,-0.00232344
weight,1,29,1,-0.00213138
weight,1,29,2,0.00194255
weight,1,29,3,-0.00148093
weight,1,29,4,0.000684044
weight,1,29,5,-0.000728742
weight,1,29,6,-0.00198409
weight,1,29,7,-0.00149078
weight,1,29,8,0.000912934
weight,1,29,9,0.000991192
weight,1,29,10,0.000342376
weight,1,29,11,-0.00112866
weight,1,29,12,-0.00223142
weight,1,29,13,0.00201314
weight,1,29,14,-0.00145463
weight,1,29,15,-0.00206305
weight,1,29,16,-0.00242451
weight,1,29,17,0.000422966
weight,1,29,18,0.00061048
weight,1,29,19,-0.000418844
weight,1,29,20,0.00130596
weight,1,29,21,0.00215174
weight,1,29,22,-0.000256732
weight,1,29,23,0.00233496
weight,1,29,24,-0.000771109
weight,1,29,25,0.00169344
weight,1,29,26,0.000618875
weight,1,29,27,0.000806886
weight,1,29,28,0.000988832
weight,1,29,29,0.00220519
weight,1,29,30,0.0023486
weight,1,29,31,-0.000532209
weight,1,29,32,-0.00149853
weight,1,29,33,-0.00237522
weight,1,29,34,-0.00192601
weight,1,29,35,0.000851976
weight,1,29,36,0.000899191
weight,1,29,37,-0.0011363
weight,1,29,38,0.00165617
weight,1,29,39,0.000722825
weight,1,29,40,0.00066836
weight,1,29,41,0.00133799
weight,1,29,42,-0.00199038
weight,1,29,43,-0.000167978
weight,1,29,44,0.00248716
weight,1,29,45,0.00134684
weight,1,29,46,-3.44691e-07
weight,1,29,47,0.00129172
weight,1,29,48,-0.00195808
weight,1,29,49,0.000612667
weight,1,29,50,-0.000275098
weight,1,29,51,-0.00161482
weight,1,29,52,-0.00251656
weight,1,29,53,-0.00185372
weight,1,29,54,0.00198666
weight,1,29,55,-0.000437686
weight,1,29,56,0.00244923
weight,1,29,57,0.00231057
weight,1,29,58,0.00254287
weight,1,29,59,0.00180156
weight,1,29,60,0.00243329
weight,1,29,61,0.00100697
weight,1,29,62,-0.00162949
weight,1,29,63,-0.00149002
weight,1,29,64,0.00131457
weight,1,29,65,0.00190261
weight,1,29,66,0.000271742
weight,1,29,67,0.00250048
weight,1,29,68,0.000279082
weight,1,29,69,0.000547114
weight,1,29,70,-0.000123606
weight,1,29,71,-0.000136332
weight,1,29,72,0.00195725
weight,1,29,73,0.00230055
weight,1,29,74,-0.00207582
weight,1,29,75,-0.000523838
weight,1,29,76,-0.000537331
weight,1,29,77,0.000249254
weight,1,29,78,0.00190606
weight,1,29,79,0.00150217
weight,1,29,80,-0.00070774
weight,1,29,81,1.94382e-05
weight,1,29,82,-0.00214141
weight,1,29,83,-0.00168691
weight,1,29,84,-0.000366567
weight,1,29,85,-0.00132421
weight,1,29,86,-0.00164902
weight,1,29,87,0.00122063
weight,1,29,88,-0.000212268
weight,1,29,89,-0.00115714
weight,1,29,90,-0.000835262
weight,1,29,91,0.000711223
weight,1,29,92,-0.000805275
weight,1,29,93,-0.00136394
weight,1,29,94,-0.00241453
weight,1,29,95,0.00162597
weight,1,29,96,-0.00229711
weight,1,29,97,-0.0006307
weight,1,29,98,0.00159453
weight,1,29,99,0.00151798
weight,1,29,100,0.00116588
weight,1,29,101,-0.0025451
weight,1,29,102,-0.000288035
weight,1,29,103,0.000253508
weight,1,29,104,0.00181621
weight,1,29,105,0.00030711
weight,1,29,106,0.000157846
weight,1,29,107,0.00010432
weight,1,29,108,0.00101629
weight,1,29,109,-0.00125344
weight,1,29,110,-0.000362307
weight,1,29,111,0.00119811
weight,1,29,112,-0.0012244
weight,1,29,113,-0.000196637
weight,1,29,114,0.000192048
weight,1,29,115,0.000532666
weight,1,29,116,0.00173615
weight,1,29,117,-1.07885e-05
weight,1,29,118,0.00172294
weight,1,29,119,0.0017393
weight,1,29,120,0.00191728
weight,1,29,121,0.00169282
weight,1,29,122,-0.000885898
weight,1,29,123,-0.000925172
weight,1,29,124,0.00137136
weight,1,29,125,0.000612758
weight,1,29,126,0.00150357
weight,1,29,127,0.00111056
weight,1,30,0,-0.00166571
weight,1,30,1,-0.000958958
weight,1,30,2,-0.00220943
weight,1,30,3,0.00111188
weight,1,30,4,-0.00229718
weight,1,30,5,0.00154802
weight,1,30,6,0.00176342
weight,1,30,7,-0.00212575
weight,1,30,8,-0.00161074
weight,1,30,9,0.000719146
weight,1,30,10,0.00116597
weight,1,30,11,0.0018623
weight,1,30,12,0.00203178
weight,1,30,13,-0.00148716
weight,1,30,14,0.0019538
weight,1,30,15,-0.00166741
weight,1,30,16,0.000698755
weight,1,30,17,0.00241692
weight,1,30,18,0.0012771
weight,1,30,19,-0.00132788
weight,1,30,20,-0.00211942
weight,1,30,21,-0.00037178
weight,1,30,22,-0.0023174
weight,1,30,23,-0.00012858
weight,1,30,24,-0.00204122
weight,1,30,25,7.48468e-05
weight,1,30,26,-0.000647632
weight,1,30,27,-0.00133726
weight,1,30,28,0.00161493
weight,1,30,29,-2.37561e-05
weight,1,30,30,0.00252772
weight,1,30,31,-0.000344983
weight,1,30,32,0.000481916
weight,1,30,33,6.73391e-05
weight,1,30,34,-0.000522431
weight,1,30,35,-0.001542
weight,1,30,36,0.00194669
weight,1,30,37,-0.00133326
weight,1,30,38,0.00249433
weight,1,30,39,0.00187976
weight,1,30,40,-0.00169455
weight,1,30,41,-0.00188927
weight,1,30,42,0.000762392
weight,1,30,43,-0.000367965
weight,1,30,44,0.000231002
weight,1,30,45,-0.000345466
weight,1,30,46,-0.00268032
weight,1,30,47,0.00175213
weight,1,30,48,0.00211037
weight,1,30,49,-0.000857361
weight,1,30,50,-0.000718752
weight,1,30,51,-0.00178825
weight,1,30,52,0.00183076
weight,1,30,53,0.00154395
weight,1,30,54,-0.00101482
weight,1,30,55,0.00140112
weight,1,30,56,-0.00145693
weight,1,30,57,0.00213143
weight,1,30,58,-0.00215169
weight,1,30,59,0.000896938
weight,1,30,60,0.000959481
weight,1,30,61,-0.00108592
weight,1,30,62,0.00165905
weight,1,30,63,0.000121179
weight,1,30,64,-0.000248357
weight,1,30,65,-0.00204183
weight,1,30,66,0.00103713
weight,1,30,67,0.0010493
weight,1,30,68,0.00143389
weight,1,30,69,-0.00025824
weight,1,30,70,-0.000157805
weight,1,30,71,0.00103862
weight,1,30,72,0.000233667
weight,1,30,73,-0.00120304
weight,1,30,74,0.00162606
weight,1,30,75,0.00185791
weight,1,30,76,-0.00026257
weight,1,30,77,-0.00173224
weight,1,30,78,-0.00255352
weight,1,30,79,-0.00204104
weight,1,30,80,0.00161
weight,1,30,81,0.00133906
weight,1,30,82,-0.00196962
weight,1,30,83,-0.00100253
weight,1,30,84,5.62628e-05
weight,1,30,85,7.05917e-05
weight,1,30,86,-0.00243201
weight,1,30,87,-0.00243565
weight,1,30,88,0.000189162
weight,1,30,89,0.00133715
weight,1,30,90,-0.00126531
weight,1,30,91,-0.000312305
weight,1,30,92,-5.77512e-05
weight,1,30,93,-0.00120947
weight,1,30,94,0.000252295
weight,1,30,95,-0.00224857
weight,1,30,96,-0.00244382
weight,1,30,97,0.00073639
weight,1,30,98,0.000622379
weight,1,30,99,0.00235423
weight,1,30,100,-0.00216079
weight,1,30,101,-0.00133499
weight,1,30,102,0.00209917
weight,1,30,103,0.000954598
weight,1,30,104,-0.000940534
weight,1,30,105,0.00230045
weight,1,30,106,0.00150398
weight,1,30,107,-0.00199977
weight,1,30,108,-0.000439594
weight,1,30,109,0.00197672
weight,1,30,110,0.000145698
weight,1,30,111,0.00228729
weight,1,30,112,0.0026571
weight,1,30,113,0.00056531
weight,1,30,114,0.00109522
weight,1,30,115,0.00101698
weight,1,30,116,-0.00109942
weight,1,30,117,-0.00139619
weight,1,30,118,-0.00101789
weight,1,30,119,0.000771542
weight,1,30,120,0.0010282
weight,1,30,121,0.00228784
weight,1,30,122,-2.42872e-05
weight,1,30,123,0.000220018
weight,1,30,124,0.000674079
weight,1,30,125,-0.00134839
weight,1,30,126,0.00231948
weight,1,30,127,-0.00231277
weight,1,31,0,0.0010568
weight,1,31,1,-0.00025624
weight,1,31,2,0.0007812
weight,1,31,3,0.000692629
weight,1,31,4,-0.000791724
weight,1,31,5,-0.00234439
weight,1,31,6,0.00084629
weight,1,31,7,0.00074665
weight,1,31,8,-0.00205748
weight,1,31,9,-0.00260409
weight,1,31,10,-7.69357e-05
weight,1,31,11,3.18566e-05
weight,1,31,12,-0.0022475
weight,1,31,13,0.000683774
weight,1,31,14,0.000227174
weight,1,31,15,0.000474026
weight,1,31,16,0.000271905
weight,1,31,17,0.00221797
weight,1,31,18,0.000771469
weight,1,31,19,0.00194019
weight,1,31,20,-0.00121045
weight,1,31,21,0.000679882
weight,1,31,22,5.18817e-05
weight,1,31,23,0.00122917
weight,1,31,24,-0.000879018
weight,1,31,25,-0.000821859
weight,1,31,26,-0.00156012
weight,1,31,27,-0.00109677
weight,1,31,28,-0.00221627
weight,1,31,29,0.00162073
weight,1,31,30,-0.00201449
weight,1,31,31,0.0014271
weight,1,31,32,-0.000668203
weight,1,31,33,-0.00124561
weight,1,31,34,0.00136688
weight,1,31,35,0.0007701
weight,1,31,36,0.000852603
weight,1,31,37,0.000831811
weight,1,31,38,0.00169832
weight,1,31,39,0.000787074
weight,1,31,40,-0.00152875
weight,1,31,41,0.000453146
weight,1,31,42,-0.000674694
weight,1,31,43,0.000844162
weight,1,31,44,0.00017305
weight,1,31,45,0.000974996
weight,1,31,46,0.00181212
weight,1,31,47,0.000856908
weight,1,31,48,0.00132844
weight,1,31,49,0.000794311
weight,1,31,50,0.000495789
weight,1,31,51,-0.00188822
weight,1,31,52,0.000893194
weight,1,31,53,0.000851246
weight,1,31,54,0.00237852
weight,1,31,55,0.000222728
weight,1,31,56,0.00098418
weight,1,31,57,0.000291808
weight,1,31,58,-0.00165148
weight,1,31,59,-0.00205934
weight,1,31,60,0.00127198
weight,1,31,61,-0.000694455
weight,1,31,62,-0.00143963
weight,1,31,63,-0.000484157
weight,1,31,64,0.000245795
weight,1,31,65,-0.000206002
weight,1,31,66,0.00114074
weight,1,31,67,0.0014531
weight,1,31,68,-0.00145868
weight,1,31,69,0.0022218
weight,1,31,70,-0.00159402
weight,1,31,71,-0.0022651
weight,1,31,72,0.00209714
weight,1,31,73,-0.00226336
