type,layer,row,col,value
weight,1,231,7,-0.00343488
weight,1,231,8,-0.00785422
weight,1,231,9,-0.00298454
weight,1,231,10,0.0332148
weight,1,231,11,0.0275279
weight,1,231,12,-0.0249401
weight,1,231,13,0.0230078
weight,1,231,14,-0.0161492
weight,1,231,15,-0.0153667
weight,1,231,16,0.0133347
weight,1,231,17,-0.00470059
weight,1,231,18,-0.0250977
weight,1,231,19,-0.00247669
weight,1,231,20,0.00727607
weight,1,231,21,0.0586509
weight,1,231,22,0.00794356
weight,1,231,23,0.0168104
weight,1,231,24,0.0304396
weight,1,231,25,-0.0169016
weight,1,231,26,0.0182435
weight,1,231,27,0.0034338
weight,1,231,28,-0.0034296
weight,1,231,29,0.00853521
weight,1,231,30,-0.00196785
weight,1,231,31,0.019627
weight,1,231,32,-0.0165856
weight,1,231,33,0.0553384
weight,1,231,34,-0.00335886
weight,1,231,35,0.0343334
weight,1,231,36,-0.0182929
weight,1,231,37,0.00569033
weight,1,231,38,-0.000851672
weight,1,231,39,0.0154412
weight,1,231,40,-0.0274227
weight,1,231,41,0.00119557
weight,1,231,42,0.0348069
weight,1,231,43,0.0191803
weight,1,231,44,0.00139325
weight,1,231,45,-0.0403793
weight,1,231,46,0.00337887
weight,1,231,47,0.00079748
weight,1,231,48,-0.0130357
weight,1,231,49,-0.0209882
weight,1,231,50,-0.011726
weight,1,231,51,0.000344999
weight,1,231,52,0.020115
weight,1,231,53,-0.00820311
weight,1,231,54,0.00103444
weight,1,231,55,-0.0156092
weight,1,231,56,-0.0517644
weight,1,231,57,-0.00468181
weight,1,231,58,-0.0389847
weight,1,231,59,0.00599018
weight,1,231,60,0.0170327
weight,1,231,61,-0.00702246
weight,1,231,62,-0.0013223
weight,1,231,63,0.0408967
weight,1,231,64,0.037085
weight,1,231,65,0.0718906
weight,1,231,66,0.0256845
weight,1,231,67,-0.0010561
weight,1,231,68,-0.00823604
weight,1,231,69,-0.00251495
weight,1,231,70,-0.0115511
weight,1,231,71,0.00230681
weight,1,231,72,-0.016376
weight,1,231,73,0.028155
weight,1,231,74,0.0153675
weight,1,231,75,0.0289479
weight,1,231,76,-0.00456641
weight,1,231,77,-0.0247661
weight,1,231,78,-0.00667991
weight,1,231,79,0.00614132
weight,1,231,80,0.00960233
weight,1,231,81,-0.0450285
weight,1,231,82,-0.0240295
weight,1,231,83,-0.000717873
weight,1,231,84,-0.0180202
weight,1,231,85,0.0139642
weight,1,231,86,0.0124106
weight,1,231,87,0.0164466
weight,1,231,88,0.0396218
weight,1,231,89,-0.00115882
weight,1,231,90,-0.036508
weight,1,231,91,0.0345762
weight,1,231,92,0.0675279
weight,1,231,93,0.00483063
weight,1,231,94,0.0054196
weight,1,231,95,-0.00052851
weight,1,231,96,0.0197535
weight,1,231,97,0.0319548
weight,1,231,98,-0.00520612
weight,1,231,99,-0.00800164
weight,1,231,100,0.0740945
weight,1,231,101,0.000736665
weight,1,231,102,0.0399827
weight,1,231,103,0.0357383
weight,1,231,104,-0.0218126
weight,1,231,105,0.00917253
weight,1,231,106,0.0442729
weight,1,231,107,0.0167803
weight,1,231,108,-0.0129571
weight,1,231,109,-0.00439225
weight,1,231,110,-0.0273752
weight,1,231,111,-0.0108426
weight,1,231,112,-0.00922635
weight,1,231,113,0.0170849
weight,1,231,114,0.0140729
weight,1,231,115,-0.000720852
weight,1,231,116,0.0251295
weight,1,231,117,-0.00529727
weight,1,231,118,-0.00163388
weight,1,231,119,-0.00498692
weight,1,231,120,-0.00221025
weight,1,231,121,2.14303e-05
weight,1,231,122,0.00279736
weight,1,231,123,0.00083407
weight,1,231,124,-0.000229582
weight,1,231,125,-0.0201151
weight,1,231,126,0.0190021
weight,1,231,127,-0.00175205
weight,1,232,0,-0.0147305
weight,1,232,1,-0.00722805
weight,1,232,2,-0.0142803
weight,1,232,3,-0.0121247
weight,1,232,4,-0.00759255
weight,1,232,5,-0.0233697
weight,1,232,6,-0.0100167
weight,1,232,7,-0.00556667
weight,1,232,8,-0.00590059
weight,1,232,9,-8.09098e-06
weight,1,232,10,0.02958
weight,1,232,11,0.0220617
weight,1,232,12,-0.0352024
weight,1,232,13,0.0246727
weight,1,232,14,-0.0114536
weight,1,232,15,-0.0231279
weight,1,232,16,0.0159931
weight,1,232,17,-0.00648539
weight,1,232,18,-0.0312052
weight,1,232,19,-0.00387648
weight,1,232,20,0.00664506
weight,1,232,21,0.0626717
weight,1,232,22,0.0148969
weight,1,232,23,0.0253057
weight,1,232,24,0.0341977
weight,1,232,25,-0.024454
weight,1,232,26,0.00514627
weight,1,232,27,0.00189785
weight,1,232,28,-0.000431649
weight,1,232,29,0.0263289
weight,1,232,30,-0.00114078
weight,1,232,31,0.00940918
weight,1,232,32,-0.0199032
weight,1,232,33,0.0660524
weight,1,232,34,-0.00111093
weight,1,232,35,0.04209
weight,1,232,36,-0.0279857
weight,1,232,37,0.00352194
weight,1,232,38,0.000209801
weight,1,232,39,0.0143656
weight,1,232,40,-0.033693
weight,1,232,41,0.00919022
weight,1,232,42,0.029906
weight,1,232,43,0.0264699
weight,1,232,44,0.00110457
weight,1,232,45,-0.0301416
weight,1,232,46,0.0053553
weight,1,232,47,-0.00273259
weight,1,232,48,-0.0285772
weight,1,232,49,-0.023526
weight,1,232,50,-0.0215129
weight,1,232,51,0.00514344
weight,1,232,52,0.022711
weight,1,232,53,-0.0120515
weight,1,232,54,-0.00232798
weight,1,232,55,-0.0176336
weight,1,232,56,-0.0371364
weight,1,232,57,-0.000384443
weight,1,232,58,-0.052661
weight,1,232,59,-0.00490238
weight,1,232,60,0.000675127
weight,1,232,61,-0.0247662
weight,1,232,62,0.00970795
weight,1,232,63,0.0489602
weight,1,232,64,0.0370986
weight,1,232,65,0.0828056
weight,1,232,66,0.0338146
weight,1,232,67,-0.00463236
weight,1,232,68,-0.0047166
weight,1,232,69,-0.0046526
weight,1,232,70,-0.0160427
weight,1,232,71,-0.000562151
weight,1,232,72,-0.00946769
weight,1,232,73,0.0211076
weight,1,232,74,0.00621854
weight,1,232,75,0.0423089
weight,1,232,76,-0.00220856
weight,1,232,77,-0.0210491
weight,1,232,78,-0.00716672
weight,1,232,79,-0.000916207
weight,1,232,80,0.00320701
weight,1,232,81,-0.0281597
weight,1,232,82,-0.0319539
weight,1,232,83,-0.00250951
weight,1,232,84,-0.0273138
weight,1,232,85,0.0091047
weight,1,232,86,-0.00337077
weight,1,232,87,0.0202226
weight,1,232,88,0.0417991
weight,1,232,89,0.00245458
weight,1,232,90,-0.0279652
weight,1,232,91,0.0394354
weight,1,232,92,0.0621134
weight,1,232,93,0.00717503
weight,1,232,94,-0.00209861
weight,1,232,95,0.0106131
weight,1,232,96,0.0305025
weight,1,232,97,0.0330206
weight,1,232,98,0.00884363
weight,1,232,99,-0.00733259
weight,1,232,100,0.0687853
weight,1,232,101,-0.0107961
weight,1,232,102,0.0340609
weight,1,232,103,0.046588
weight,1,232,104,-0.0224334
weight,1,232,105,-0.00316277
weight,1,232,106,0.0350878
weight,1,232,107,0.0269919
weight,1,232,108,-0.0252058
weight,1,232,109,-0.0077705
weight,1,232,110,-0.0350039
weight,1,232,111,-0.00635507
weight,1,232,112,-0.0115059
weight,1,232,113,0.0207456
weight,1,232,114,0.0115097
weight,1,232,115,0.00333671
weight,1,232,116,0.0269952
weight,1,232,117,-0.00425591
weight,1,232,118,0.00128553
weight,1,232,119,-0.0196138
weight,1,232,120,-0.00216292
weight,1,232,121,-0.000361346
weight,1,232,122,-0.00903394
weight,1,232,123,0.00224917
weight,1,232,124,0.000774595
weight,1,232,125,-0.0109022
weight,1,232,126,0.0301312
weight,1,232,127,-0.000573103
weight,1,233,0,-0.00183612
weight,1,233,1,-0.00331794
weight,1,233,2,-0.0210526
weight,1,233,3,-0.013605
weight,1,233,4,-0.00184672
weight,1,233,5,-0.0103457
weight,1,233,6,-0.0224413
weight,1,233,7,0.0181279
weight,1,233,8,-0.00170366
weight,1,233,9,0.0164562
weight,1,233,10,0.0314874
weight,1,233,11,0.00705482
weight,1,233,12,-0.0361505
weight,1,233,13,0.0118519
weight,1,233,14,-0.00122181
weight,1,233,15,-0.0361958
weight,1,233,16,0.0199003
weight,1,233,17,-0.00800286
weight,1,233,18,-0.0242744
weight,1,233,19,-0.00718777
weight,1,233,20,0.00227051
weight,1,233,21,0.04947
weight,1,233,22,0.0238192
weight,1,233,23,0.0315241
weight,1,233,24,0.0398257
weight,1,233,25,-0.025733
weight,1,233,26,-0.0127333
weight,1,233,27,0.000930903
weight,1,233,28,0.014346
weight,1,233,29,0.0450638
weight,1,233,30,-0.003668
weight,1,233,31,-0.0096721
weight,1,233,32,-0.00905127
weight,1,233,33,0.0587813
weight,1,233,34,-0.00312491
weight,1,233,35,0.0149777
weight,1,233,36,-0.0307974
weight,1,233,37,0.00493617
weight,1,233,38,-0.00128181
weight,1,233,39,0.0236619
weight,1,233,40,-0.031261
weight,1,233,41,-0.00435201
weight,1,233,42,0.019335
weight,1,233,43,0.0297868
weight,1,233,44,0.00218828
weight,1,233,45,-0.0270228
weight,1,233,46,0.0277864
weight,1,233,47,-0.00907141
weight,1,233,48,-0.0198405
weight,1,233,49,-0.0260789
weight,1,233,50,-0.00294099
weight,1,233,51,0.00908674
weight,1,233,52,0.0183728
weight,1,233,53,-0.0104818
weight,1,233,54,0.00210582
weight,1,233,55,-0.0119354
weight,1,233,56,-0.0254506
weight,1,233,57,-0.00814121
weight,1,233,58,-0.0646549
weight,1,233,59,-0.00598923
weight,1,233,60,0.00685158
weight,1,233,61,-0.0388666
weight,1,233,62,0.0117221
weight,1,233,63,0.0427182
weight,1,233,64,0.0242734
weight,1,233,65,0.0526131
weight,1,233,66,0.028416
weight,1,233,67,-0.00567751
weight,1,233,68,-0.00109119
weight,1,233,69,-0.00504993
weight,1,233,70,-0.00756389
weight,1,233,71,-0.00234579
weight,1,233,72,-0.00589022
weight,1,233,73,5.51539e-05
weight,1,233,74,0.00676551
weight,1,233,75,0.0538233
weight,1,233,76,0.00222442
weight,1,233,77,-0.00582018
weight,1,233,78,0.000223893
weight,1,233,79,0.012013
weight,1,233,80,-0.00702043
weight,1,233,81,-0.0250576
weight,1,233,82,-0.00508897
weight,1,233,83,-0.000336771
weight,1,233,84,-0.0283927
weight,1,233,85,0.00349355
weight,1,233,86,0.00737907
weight,1,233,87,0.00464398
weight,1,233,88,0.0220937
weight,1,233,89,0.0130549
weight,1,233,90,-0.0165509
weight,1,233,91,0.0119174
weight,1,233,92,0.0603485
weight,1,233,93,0.00385594
weight,1,233,94,0.0116514
weight,1,233,95,0.0111646
weight,1,233,96,0.0506943
weight,1,233,97,0.0204235
weight,1,233,98,0.0243064
weight,1,233,99,-0.0137142
weight,1,233,100,0.0456438
weight,1,233,101,-0.0109555
weight,1,233,102,0.0173549
weight,1,233,103,0.020196
weight,1,233,104,-0.00465443
weight,1,233,105,-0.0198177
weight,1,233,106,0.0374124
weight,1,233,107,0.0350821
weight,1,233,108,-0.01814
weight,1,233,109,0.0216781
weight,1,233,110,-0.0251437
weight,1,233,111,-0.0165217
weight,1,233,112,-0.0179747
weight,1,233,113,0.0130169
weight,1,233,114,-0.00476342
weight,1,233,115,0.0106796
weight,1,233,116,0.0115569
weight,1,233,117,-0.00980004
weight,1,233,118,0.000763958
weight,1,233,119,-0.0185727
weight,1,233,120,-0.00243164
weight,1,233,121,-0.000193104
weight,1,233,122,-0.0355954
weight,1,233,123,0.00328834
weight,1,233,124,0.00899636
weight,1,233,125,-0.00289972
weight,1,233,126,0.0313984
weight,1,233,127,-0.00077981
weight,1,234,0,0.00325645
weight,1,234,1,-0.00656133
weight,1,234,2,-0.0152511
weight,1,234,3,-0.0225711
weight,1,234,4,0.00433377
weight,1,234,5,0.000890681
weight,1,234,6,-0.0143726
weight,1,234,7,0.0261546
weight,1,234,8,-0.00151561
weight,1,234,9,0.0177585
weight,1,234,10,0.0337152
weight,1,234,11,0.00678401
weight,1,234,12,-0.0296606
weight,1,234,13,0.00890184
weight,1,234,14,0.00803733
weight,1,234,15,-0.0384851
weight,1,234,16,0.0094699
weight,1,234,17,-0.00568244
weight,1,234,18,-0.020646
weight,1,234,19,-0.00752743
weight,1,234,20,0.00238226
weight,1,234,21,0.0400882
weight,1,234,22,0.0140631
weight,1,234,23,0.0363528
weight,1,234,24,0.0303093
weight,1,234,25,-0.0219466
weight,1,234,26,-0.00573571
weight,1,234,27,0.00212729
weight,1,234,28,0.0171898
weight,1,234,29,0.03936
weight,1,234,30,-0.00311296
weight,1,234,31,-0.0178524
weight,1,234,32,-0.0011155
weight,1,234,33,0.0473748
weight,1,234,34,-0.000214253
weight,1,234,35,0.00351105
weight,1,234,36,-0.026747
weight,1,234,37,0.0121888
weight,1,234,38,-0.00178066
weight,1,234,39,0.0323536
weight,1,234,40,-0.0248459
weight,1,234,41,-0.00831643
weight,1,234,42,0.0260986
weight,1,234,43,0.0236801
weight,1,234,44,-0.00126587
weight,1,234,45,-0.026103
weight,1,234,46,0.0306922
weight,1,234,47,-0.0078417
weight,1,234,48,0.00402631
weight,1,234,49,-0.0167927
weight,1,234,50,0.00745295
weight,1,234,51,0.00540724
weight,1,234,52,0.0161141
weight,1,234,53,-0.00433089
weight,1,234,54,-0.00157894
weight,1,234,55,-0.00890419
weight,1,234,56,-0.0218599
weight,1,234,57,-0.00630991
weight,1,234,58,-0.0563835
weight,1,234,59,0.00604282
weight,1,234,60,0.0193118
weight,1,234,61,-0.0384526
weight,1,234,62,0.00773287
weight,1,234,63,0.0303135
weight,1,234,64,0.0270586
weight,1,234,65,0.0270519
weight,1,234,66,0.0228731
weight,1,234,67,-0.00286291
weight,1,234,68,0.00256739
weight,1,234,69,-0.00262499
weight,1,234,70,-0.00215608
weight,1,234,71,-0.000662966
weight,1,234,72,-0.00709297
weight,1,234,73,-0.00132489
weight,1,234,74,0.0221496
weight,1,234,75,0.0467591
weight,1,234,76,0.00132245
weight,1,234,77,-0.00441896
weight,1,234,78,0.00537768
weight,1,234,79,0.0204395
weight,1,234,80,0.00193684
weight,1,234,81,-0.0266265
weight,1,234,82,0.018858
weight,1,234,83,-0.000990319
weight,1,234,84,-0.0225152
weight,1,234,85,-0.00648125
weight,1,234,86,0.0186612
weight,1,234,87,0.00264855
weight,1,234,88,0.0120703
weight,1,234,89,0.016186
weight,1,234,90,-0.0150882
weight,1,234,91,-0.00479562
weight,1,234,92,0.0641675
weight,1,234,93,0.0026865
weight,1,234,94,0.0212897
weight,1,234,95,0.00884279
weight,1,234,96,0.0441951
weight,1,234,97,0.0121328
weight,1,234,98,0.0254092
weight,1,234,99,-0.0105593
weight,1,234,100,0.0354957
weight,1,234,101,-0.00201346
weight,1,234,102,0.011034
weight,1,234,103,0.0097444
weight,1,234,104,0.00248685
weight,1,234,105,-0.0178976
weight,1,234,106,0.0460081
weight,1,234,107,0.0369824
weight,1,234,108,0.000584444
weight,1,234,109,0.0314031
weight,1,234,110,-0.0206417
weight,1,234,111,-0.0137693
weight,1,234,112,-0.019133
weight,1,234,113,-1.0132e-05
weight,1,234,114,-0.0142863
weight,1,234,115,0.0127368
weight,1,234,116,-0.00424537
weight,1,234,117,-0.0107287
weight,1,234,118,-0.00126041
weight,1,234,119,-0.00405407
weight,1,234,120,0.000146422
weight,1,234,121,-0.00135001
weight,1,234,122,-0.0350622
weight,1,234,123,0.00324605
weight,1,234,124,0.0202023
weight,1,234,125,-0.00845745
weight,1,234,126,0.0247774
weight,1,234,127,-0.00153092
weight,1,235,0,0.00133963
weight,1,235,1,-0.011482
weight,1,235,2,-0.00452038
weight,1,235,3,-0.0234461
weight,1,235,4,0.00376628
weight,1,235,5,0.013813
weight,1,235,6,-0.0039265
weight,1,235,7,0.0329505
weight,1,235,8,2.80494e-05
weight,1,235,9,0.00834568
weight,1,235,10,0.0251702
weight,1,235,11,0.0171613
weight,1,235,12,-0.0123305
weight,1,235,13,0.0116972
weight,1,235,14,0.0151163
weight,1,235,15,-0.0301358
weight,1,235,16,-0.0071573
weight,1,235,17,-0.00391424
weight,1,235,18,-0.0144474
weight,1,235,19,-0.00433072
weight,1,235,20,0.0151148
weight,1,235,21,0.0377747
weight,1,235,22,-0.00268642
weight,1,235,23,0.0319447
weight,1,235,24,0.0132313
weight,1,235,25,0.00156294
weight,1,235,26,0.00372646
weight,1,235,27,0.001979
weight,1,235,28,0.0046694
weight,1,235,29,0.0116245
weight,1,235,30,-0.00277825
weight,1,235,31,-0.0106125
weight,1,235,32,-0.0028426
weight,1,235,33,0.0313158
weight,1,235,34,-0.00432745
weight,1,235,35,0.0123458
weight,1,235,36,-0.0147022
weight,1,235,37,0.0139283
weight,1,235,38,0.000925558
weight,1,235,39,0.0313203
weight,1,235,40,-0.0220391
weight,1,235,41,0.00365679
weight,1,235,42,0.0353355
weight,1,235,43,0.0108534
weight,1,235,44,-0.00395195
weight,1,235,45,-0.0146324
weight,1,235,46,0.014551
weight,1,235,47,0.00312811
weight,1,235,48,0.0212142
weight,1,235,49,-0.00655719
weight,1,235,50,0.00365334
weight,1,235,51,-0.00700911
weight,1,235,52,0.010686
weight,1,235,53,0.00458065
weight,1,235,54,-0.000324822
weight,1,235,55,-0.00564061
weight,1,235,56,-0.0155985
weight,1,235,57,0.00151427
weight,1,235,58,-0.0254788
weight,1,235,59,0.0118645
weight,1,235,60,0.030051
weight,1,235,61,-0.0177844
weight,1,235,62,-0.00430975
weight,1,235,63,0.0135432
weight,1,235,64,0.0277792
weight,1,235,65,0.0239242
weight,1,235,66,0.0134666
weight,1,235,67,-0.000794642
weight,1,235,68,-0.00258482
weight,1,235,69,-0.00222574
weight,1,235,70,-0.0136206
weight,1,235,71,0.000465877
weight,1,235,72,-0.00956547
weight,1,235,73,0.00980586
weight,1,235,74,0.0183969
weight,1,235,75,0.0271122
weight,1,235,76,-0.000134818
weight,1,235,77,-0.00535322
weight,1,235,78,0.00689907
weight,1,235,79,0.0183975
weight,1,235,80,0.0117746
weight,1,235,81,-0.0238543
weight,1,235,82,0.0298725
weight,1,235,83,-7.15857e-05
weight,1,235,84,-0.0161014
weight,1,235,85,-0.0136605
weight,1,235,86,0.024808
weight,1,235,87,-0.00474509
weight,1,235,88,0.0123812
weight,1,235,89,0.0114505
weight,1,235,90,-0.0131075
weight,1,235,91,-0.00542035
weight,1,235,92,0.059124
weight,1,235,93,-0.00158622
weight,1,235,94,0.021448
weight,1,235,95,0.0109045
weight,1,235,96,0.0242108
weight,1,235,97,0.00954098
weight,1,235,98,0.006894
weight,1,235,99,-0.0138352
weight,1,235,100,0.037096
weight,1,235,101,0.01147
weight,1,235,102,0.036272
weight,1,235,103,0.0103987
weight,1,235,104,0.0013131
weight,1,235,105,-0.0121191
weight,1,235,106,0.0368328
weight,1,235,107,0.0291992
weight,1,235,108,0.00968617
weight,1,235,109,0.0183541
weight,1,235,110,-0.0212572
weight,1,235,111,0.00261438
weight,1,235,112,-0.004031
weight,1,235,113,-0.0111022
weight,1,235,114,-0.0117263
weight,1,235,115,-7.0373e-05
weight,1,235,116,-0.0137083
weight,1,235,117,-0.0103336
weight,1,235,118,-0.000958953
weight,1,235,119,0.0013409
weight,1,235,120,-0.0022358
weight,1,235,121,0.00174613
weight,1,235,122,-0.0227484
weight,1,235,123,0.00109622
weight,1,235,124,0.0250627
weight,1,235,125,-0.011384
weight,1,235,126,0.00891478
weight,1,235,127,0.00150686
weight,1,236,0,0.00299684
weight,1,236,1,-0.0121955
weight,1,236,2,-0.00495779
weight,1,236,3,-0.017145
weight,1,236,4,0.00478171
weight,1,236,5,0.0134106
weight,1,236,6,-0.00274407
weight,1,236,7,0.0130102
weight,1,236,8,-0.00552234
weight,1,236,9,0.00373306
weight,1,236,10,0.0161554
weight,1,236,11,0.00755698
weight,1,236,12,-0.0104001
weight,1,236,13,0.0118972
weight,1,236,14,0.00864777
weight,1,236,15,-0.0159493
weight,1,236,16,0.00723836
weight,1,236,17,-0.00460056
weight,1,236,18,-0.0204931
weight,1,236,19,0.00365701
weight,1,236,20,0.0054879
weight,1,236,21,0.0298844
weight,1,236,22,0.00457217
weight,1,236,23,0.0201631
weight,1,236,24,0.017967
weight,1,236,25,-0.0105349
weight,1,236,26,0.00858509
weight,1,236,27,0.000792629
weight,1,236,28,0.00420213
weight,1,236,29,0.0127582
weight,1,236,30,-0.000561646
weight,1,236,31,-0.0154765
weight,1,236,32,-0.00869734
weight,1,236,33,0.0302774
weight,1,236,34,0.00753406
weight,1,236,35,0.00583003
weight,1,236,36,-0.00759252
weight,1,236,37,0.00447068
weight,1,236,38,-0.00147418
weight,1,236,39,0.0358285
weight,1,236,40,-0.0153249
weight,1,236,41,0.0043876
weight,1,236,42,0.0178225
weight,1,236,43,0.0127848
weight,1,236,44,-0.00334129
weight,1,236,45,-0.013967
weight,1,236,46,0.00642237
weight,1,236,47,0.0018603
weight,1,236,48,0.0154019
weight,1,236,49,-0.00316703
weight,1,236,50,0.00439222
weight,1,236,51,-0.00634528
weight,1,236,52,0.0122214
weight,1,236,53,-0.00342969
weight,1,236,54,-0.0001986
weight,1,236,55,-0.00164005
weight,1,236,56,-0.0192293
weight,1,236,57,0.00458041
weight,1,236,58,-0.028013
weight,1,236,59,0.00437585
weight,1,236,60,0.0302963
weight,1,236,61,-0.0115674
weight,1,236,62,-0.00590397
weight,1,236,63,0.0168051
weight,1,236,64,0.0170797
weight,1,236,65,0.0196326
weight,1,236,66,0.00663766
weight,1,236,67,0.0015242
weight,1,236,68,-0.000502644
weight,1,236,69,0.00457951
weight,1,236,70,-0.00599686
weight,1,236,71,0.000147801
weight,1,236,72,-0.0100531
weight,1,236,73,0.00955162
weight,1,236,74,0.018582
weight,1,236,75,0.0241975
weight,1,236,76,0.00264284
weight,1,236,77,0.00243254
weight,1,236,78,0.00444388
weight,1,236,79,0.0196941
weight,1,236,80,0.0108342
weight,1,236,81,-0.025828
weight,1,236,82,0.020345
weight,1,236,83,0.00139927
weight,1,236,84,-0.0154218
weight,1,236,85,-0.00579349
weight,1,236,86,0.0302827
weight,1,236,87,0.00312796
weight,1,236,88,0.014899
weight,1,236,89,0.0196509
weight,1,236,90,-0.00918361
weight,1,236,91,0.00498677
weight,1,236,92,0.0482014
weight,1,236,93,0.00588201
weight,1,236,94,0.0271053
weight,1,236,95,0.000995379
weight,1,236,96,0.0195018
weight,1,236,97,0.0137403
weight,1,236,98,0.00962313
weight,1,236,99,-0.0148427
weight,1,236,100,0.0280765
weight,1,236,101,0.00646267
weight,1,236,102,0.0234298
weight,1,236,103,0.00435698
weight,1,236,104,-0.00573058
weight,1,236,105,-0.00311499
weight,1,236,106,0.0345392
weight,1,236,107,0.0229319
weight,1,236,108,0.00426432
weight,1,236,109,0.0262331
weight,1,236,110,-0.00635383
weight,1,236,111,-0.00253949
weight,1,236,112,-0.0111669
weight,1,236,113,0.00576558
weight,1,236,114,0.00469713
weight,1,236,115,0.00448922
weight,1,236,116,-0.00122197
weight,1,236,117,-0.00772217
weight,1,236,118,0.00115952
weight,1,236,119,0.0031248
weight,1,236,120,-0.00198717
weight,1,236,121,-0.00206103
weight,1,236,122,-0.0260178
weight,1,236,123,-0.000864501
weight,1,236,124,0.0135944
weight,1,236,125,-0.0179052
weight,1,236,126,0.00744937
weight,1,236,127,-0.00210964
weight,1,237,0,0.00574189
weight,1,237,1,-0.018364
weight,1,237,2,-0.00102235
weight,1,237,3,-0.00904092
weight,1,237,4,0.00152927
weight,1,237,5,0.0141919
weight,1,237,6,0.00226957
weight,1,237,7,0.00588853
weight,1,237,8,-0.011553
weight,1,237,9,0.00381673
weight,1,237,10,0.00889403
weight,1,237,11,-0.00292159
weight,1,237,12,-0.00107917
weight,1,237,13,0.00875563
weight,1,237,14,0.00568134
weight,1,237,15,-0.00552566
weight,1,237,16,0.00363813
weight,1,237,17,-0.00266938
weight,1,237,18,-0.0207471
weight,1,237,19,0.00887952
weight,1,237,20,0.00342349
weight,1,237,21,0.0287
weight,1,237,22,0.0125305
weight,1,237,23,0.00737184
weight,1,237,24,0.0182239
weight,1,237,25,-0.0210642
weight,1,237,26,0.00435649
weight,1,237,27,-0.00149251
weight,1,237,28,0.00248814
weight,1,237,29,0.00416832
weight,1,237,30,0.00301411
weight,1,237,31,-0.025913
weight,1,237,32,-0.0021834
weight,1,237,33,0.0233692
weight,1,237,34,0.0138127
weight,1,237,35,-0.000587036
weight,1,237,36,0.0017618
weight,1,237,37,-0.00715386
weight,1,237,38,0.00204743
weight,1,237,39,0.039181
weight,1,237,40,-0.00322902
weight,1,237,41,0.00728866
weight,1,237,42,0.00401038
weight,1,237,43,0.012629
weight,1,237,44,-0.00523813
weight,1,237,45,-0.0223626
weight,1,237,46,0.00249039
weight,1,237,47,0.00308421
weight,1,237,48,0.0218274
weight,1,237,49,-0.00325191
weight,1,237,50,0.0162006
weight,1,237,51,-0.00495101
weight,1,237,52,0.0140985
weight,1,237,53,-0.00972149
weight,1,237,54,-0.00209798
weight,1,237,55,0.00694484
weight,1,237,56,-0.0210074
weight,1,237,57,0.0111379
weight,1,237,58,-0.0317038
weight,1,237,59,-0.00621054
weight,1,237,60,0.0383208
weight,1,237,61,-0.0056129
weight,1,237,62,-0.00890453
weight,1,237,63,0.0069252
weight,1,237,64,0.0018921
weight,1,237,65,0.0111052
weight,1,237,66,-0.00786737
weight,1,237,67,0.00592853
weight,1,237,68,0.00201621
weight,1,237,69,0.00760546
weight,1,237,70,-0.00351554
weight,1,237,71,-0.00238579
weight,1,237,72,-0.0191685
weight,1,237,73,0.0143872
weight,1,237,74,0.0191418
weight,1,237,75,0.013105
weight,1,237,76,0.00446964
weight,1,237,77,0.0221854
weight,1,237,78,0.00541968
weight,1,237,79,0.0148535
weight,1,237,80,0.0059257
weight,1,237,81,-0.0363086
weight,1,237,82,0.0283772
weight,1,237,83,0.00054165
weight,1,237,84,-0.0163468
weight,1,237,85,-0.00444461
weight,1,237,86,0.0308344
weight,1,237,87,-0.000794439
weight,1,237,88,0.0202275
weight,1,237,89,0.0181036
weight,1,237,90,0.00304762
weight,1,237,91,0.00863552
weight,1,237,92,0.0471768
weight,1,237,93,0.00672443
weight,1,237,94,0.0210246
weight,1,237,95,-0.0015291
weight,1,237,96,0.0243808
weight,1,237,97,0.0114918
weight,1,237,98,0.0221565
weight,1,237,99,-0.0115339
weight,1,237,100,0.013663
weight,1,237,101,0.00413907
weight,1,237,102,0.0111328
weight,1,237,103,0.00702819
weight,1,237,104,-0.00807281
weight,1,237,105,-0.00241
weight,1,237,106,0.0378149
weight,1,237,107,0.0131471
weight,1,237,108,-0.00127971
weight,1,237,109,0.0323991
weight,1,237,110,0.0164651
weight,1,237,111,0.000692614
weight,1,237,112,-0.0242042
weight,1,237,113,0.0124806
weight,1,237,114,0.0225595
weight,1,237,115,-0.000335578
weight,1,237,116,-0.00847913
weight,1,237,117,-0.00363222
weight,1,237,118,-0.000333433
weight,1,237,119,0.00398331
weight,1,237,120,0.000495003
weight,1,237,121,0.000869823
weight,1,237,122,-0.0259636
weight,1,237,123,-0.000439794
weight,1,237,124,0.00347205
weight,1,237,125,-0.0139413
weight,1,237,126,0.0042356
weight,1,237,127,-0.00107486
weight,1,238,0,0.0105808
weight,1,238,1,-0.0141801
weight,1,238,2,-0.00581625
weight,1,238,3,0.000799015
weight,1,238,4,-0.00270651
weight,1,238,5,0.0142927
weight,1,238,6,0.0104479
weight,1,238,7,0.0089814
weight,1,238,8,-0.0222275
weight,1,238,9,0.0139849
weight,1,238,10,0.00826748
weight,1,238,11,-0.0042277
weight,1,238,12,0.00387948
weight,1,238,13,0.00435959
weight,1,238,14,0.00269404
weight,1,238,15,0.000379234
weight,1,238,16,-0.000165101
weight,1,238,17,0.000602626
weight,1,238,18,-0.0198631
