type,layer,row,col,value
weight,1,192,62,0.0112304
weight,1,192,63,0.00671231
weight,1,192,64,-0.00359651
weight,1,192,65,-0.00998561
weight,1,192,66,0.00145795
weight,1,192,67,-0.00574958
weight,1,192,68,0.00561836
weight,1,192,69,0.00868975
weight,1,192,70,-0.00645178
weight,1,192,71,0.00195289
weight,1,192,72,0.0136723
weight,1,192,73,-0.0165759
weight,1,192,74,-0.0160821
weight,1,192,75,0.0103287
weight,1,192,76,0.00744974
weight,1,192,77,0.0160604
weight,1,192,78,-0.00295328
weight,1,192,79,0.00390759
weight,1,192,80,-0.0078432
weight,1,192,81,0.0228097
weight,1,192,82,-0.0332651
weight,1,192,83,-0.00236036
weight,1,192,84,-0.0107787
weight,1,192,85,0.0184015
weight,1,192,86,-0.00782544
weight,1,192,87,0.0254782
weight,1,192,88,-0.015097
weight,1,192,89,0.0150708
weight,1,192,90,0.0105013
weight,1,192,91,0.0144147
weight,1,192,92,-0.0335525
weight,1,192,93,0.0147807
weight,1,192,94,-0.00491034
weight,1,192,95,0.00732769
weight,1,192,96,-0.0267798
weight,1,192,97,0.000187104
weight,1,192,98,0.000544274
weight,1,192,99,-0.00649216
weight,1,192,100,0.00243903
weight,1,192,101,-0.00497638
weight,1,192,102,0.0120583
weight,1,192,103,0.0218559
weight,1,192,104,-0.0162645
weight,1,192,105,0.0121119
weight,1,192,106,-0.0379386
weight,1,192,107,0.00606231
weight,1,192,108,-0.012803
weight,1,192,109,-0.0093922
weight,1,192,110,0.0238359
weight,1,192,111,-0.00204254
weight,1,192,112,0.0208822
weight,1,192,113,0.0272452
weight,1,192,114,0.00981594
weight,1,192,115,0.00694479
weight,1,192,116,0.0114594
weight,1,192,117,-0.00762926
weight,1,192,118,0.000160436
weight,1,192,119,-0.0229588
weight,1,192,120,-0.00166355
weight,1,192,121,0.000685055
weight,1,192,122,0.00571367
weight,1,192,123,-0.000128462
weight,1,192,124,0.00360158
weight,1,192,125,0.010018
weight,1,192,126,-0.0275998
weight,1,192,127,0.000256837
weight,1,193,0,0.0104343
weight,1,193,1,0.018072
weight,1,193,2,-0.00799635
weight,1,193,3,0.0118101
weight,1,193,4,-0.0134319
weight,1,193,5,0.000315522
weight,1,193,6,0.0058097
weight,1,193,7,0.0101614
weight,1,193,8,-0.00784764
weight,1,193,9,0.0121034
weight,1,193,10,-0.0134314
weight,1,193,11,-0.00459713
weight,1,193,12,-0.00454304
weight,1,193,13,-0.00133926
weight,1,193,14,0.00116616
weight,1,193,15,-3.65513e-05
weight,1,193,16,0.00427811
weight,1,193,17,0.00158198
weight,1,193,18,-0.00334891
weight,1,193,19,0.00496626
weight,1,193,20,-0.0109488
weight,1,193,21,-0.0210997
weight,1,193,22,-0.00620636
weight,1,193,23,-0.00259277
weight,1,193,24,-0.00545881
weight,1,193,25,-0.000302989
weight,1,193,26,-0.0011633
weight,1,193,27,-0.00203824
weight,1,193,28,0.000226752
weight,1,193,29,-0.0062234
weight,1,193,30,0.000146399
weight,1,193,31,-0.00386296
weight,1,193,32,-0.0181565
weight,1,193,33,-0.0141504
weight,1,193,34,-0.00762894
weight,1,193,35,0.0240802
weight,1,193,36,0.00947965
weight,1,193,37,0.00258178
weight,1,193,38,-0.000981255
weight,1,193,39,-0.00937053
weight,1,193,40,0.0124806
weight,1,193,41,0.0263226
weight,1,193,42,0.0075732
weight,1,193,43,-0.0148961
weight,1,193,44,-0.00598211
weight,1,193,45,0.0273467
weight,1,193,46,-0.022909
weight,1,193,47,0.0105573
weight,1,193,48,-0.00572612
weight,1,193,49,0.0154824
weight,1,193,50,-0.00853272
weight,1,193,51,-0.00546314
weight,1,193,52,-0.00992761
weight,1,193,53,-0.0146749
weight,1,193,54,-0.000417949
weight,1,193,55,0.00379359
weight,1,193,56,0.0274117
weight,1,193,57,-0.00480102
weight,1,193,58,0.0168969
weight,1,193,59,-0.00171918
weight,1,193,60,-0.0205416
weight,1,193,61,0.0165728
weight,1,193,62,0.0138647
weight,1,193,63,-0.000694988
weight,1,193,64,-0.00262207
weight,1,193,65,-0.0193591
weight,1,193,66,-0.00644093
weight,1,193,67,-0.00303501
weight,1,193,68,0.0113666
weight,1,193,69,0.00337324
weight,1,193,70,0.000543246
weight,1,193,71,-0.000948815
weight,1,193,72,0.0196084
weight,1,193,73,-0.0157776
weight,1,193,74,-0.00883581
weight,1,193,75,0.00392962
weight,1,193,76,0.00498285
weight,1,193,77,0.0131303
weight,1,193,78,-0.0018995
weight,1,193,79,-0.00212422
weight,1,193,80,-0.00573892
weight,1,193,81,0.03124
weight,1,193,82,-0.0180808
weight,1,193,83,0.00129233
weight,1,193,84,-0.00366773
weight,1,193,85,0.0138526
weight,1,193,86,-0.0142894
weight,1,193,87,0.00974617
weight,1,193,88,-0.0185363
weight,1,193,89,0.00539221
weight,1,193,90,0.0123852
weight,1,193,91,0.00516013
weight,1,193,92,-0.0275486
weight,1,193,93,0.00474382
weight,1,193,94,-0.0113344
weight,1,193,95,0.0098273
weight,1,193,96,-0.0140024
weight,1,193,97,-0.00487211
weight,1,193,98,0.00234933
weight,1,193,99,0.0028505
weight,1,193,100,0.00281017
weight,1,193,101,-0.00289008
weight,1,193,102,0.0142087
weight,1,193,103,0.0213349
weight,1,193,104,0.0016036
weight,1,193,105,0.00626634
weight,1,193,106,-0.0328539
weight,1,193,107,0.00411383
weight,1,193,108,-0.00990794
weight,1,193,109,-0.0178404
weight,1,193,110,0.0171451
weight,1,193,111,0.00308864
weight,1,193,112,0.0290855
weight,1,193,113,0.0183424
weight,1,193,114,0.0018367
weight,1,193,115,-0.00158641
weight,1,193,116,-0.00441695
weight,1,193,117,-0.00779087
weight,1,193,118,0.00190506
weight,1,193,119,-0.0163443
weight,1,193,120,-0.000724291
weight,1,193,121,0.00221071
weight,1,193,122,0.00888165
weight,1,193,123,-0.00130641
weight,1,193,124,0.00642987
weight,1,193,125,0.0198547
weight,1,193,126,-0.0243119
weight,1,193,127,-0.00166705
weight,1,194,0,0.00682415
weight,1,194,1,0.0134798
weight,1,194,2,-0.0122545
weight,1,194,3,0.00663842
weight,1,194,4,-0.00557082
weight,1,194,5,-8.53563e-05
weight,1,194,6,0.00441421
weight,1,194,7,0.0166806
weight,1,194,8,-0.00416411
weight,1,194,9,0.0163072
weight,1,194,10,-0.00545091
weight,1,194,11,-0.00271617
weight,1,194,12,-0.00446126
weight,1,194,13,-0.00597611
weight,1,194,14,0.000676675
weight,1,194,15,-0.00763378
weight,1,194,16,-0.0036318
weight,1,194,17,-0.00274901
weight,1,194,18,0.00357885
weight,1,194,19,-0.00301965
weight,1,194,20,-0.00529292
weight,1,194,21,-0.00902176
weight,1,194,22,-0.00803437
weight,1,194,23,0.00544177
weight,1,194,24,-0.0036096
weight,1,194,25,0.00473066
weight,1,194,26,-0.0049098
weight,1,194,27,-0.00200679
weight,1,194,28,-0.000776947
weight,1,194,29,-0.00444427
weight,1,194,30,-0.0020733
weight,1,194,31,-0.000291143
weight,1,194,32,-0.00599407
weight,1,194,33,-0.0103613
weight,1,194,34,-0.0153555
weight,1,194,35,0.0174601
weight,1,194,36,0.00458473
weight,1,194,37,0.00497339
weight,1,194,38,-0.000341155
weight,1,194,39,-0.0100017
weight,1,194,40,0.00790759
weight,1,194,41,0.0160678
weight,1,194,42,0.0128848
weight,1,194,43,-0.00950901
weight,1,194,44,8.74197e-05
weight,1,194,45,0.0187202
weight,1,194,46,-0.0128784
weight,1,194,47,0.0095323
weight,1,194,48,0.000401795
weight,1,194,49,0.00715
weight,1,194,50,-0.00519725
weight,1,194,51,-0.0024261
weight,1,194,52,-0.00553336
weight,1,194,53,-0.00410539
weight,1,194,54,-0.000496819
weight,1,194,55,-0.00161087
weight,1,194,56,0.019052
weight,1,194,57,-0.00309836
weight,1,194,58,0.0153954
weight,1,194,59,0.000281142
weight,1,194,60,-0.0156961
weight,1,194,61,0.00783364
weight,1,194,62,0.0100956
weight,1,194,63,0.00224842
weight,1,194,64,0.00242056
weight,1,194,65,-0.0100241
weight,1,194,66,-0.00242959
weight,1,194,67,-0.00508132
weight,1,194,68,0.00875675
weight,1,194,69,0.00143164
weight,1,194,70,0.00380084
weight,1,194,71,0.00133452
weight,1,194,72,0.0167741
weight,1,194,73,-0.0102251
weight,1,194,74,-0.00439827
weight,1,194,75,0.00403406
weight,1,194,76,0.00263313
weight,1,194,77,0.00417441
weight,1,194,78,0.00119793
weight,1,194,79,-0.00465806
weight,1,194,80,-0.00563926
weight,1,194,81,0.0264658
weight,1,194,82,-0.0053406
weight,1,194,83,0.000628365
weight,1,194,84,0.00247396
weight,1,194,85,0.00696363
weight,1,194,86,-0.00989524
weight,1,194,87,0.00447965
weight,1,194,88,-0.0120022
weight,1,194,89,-0.00114306
weight,1,194,90,0.00622432
weight,1,194,91,-0.000842657
weight,1,194,92,-0.0146606
weight,1,194,93,-0.000657269
weight,1,194,94,-0.00906447
weight,1,194,95,0.00881006
weight,1,194,96,-0.00346945
weight,1,194,97,-0.00853164
weight,1,194,98,-0.000663757
weight,1,194,99,0.00475444
weight,1,194,100,0.00728444
weight,1,194,101,0.0002717
weight,1,194,102,0.0107753
weight,1,194,103,0.0143244
weight,1,194,104,0.00836066
weight,1,194,105,0.00227601
weight,1,194,106,-0.0150148
weight,1,194,107,0.00837132
weight,1,194,108,-0.00291937
weight,1,194,109,-0.0137163
weight,1,194,110,0.00748203
weight,1,194,111,0.00616921
weight,1,194,112,0.0225687
weight,1,194,113,0.00311441
weight,1,194,114,-0.00691475
weight,1,194,115,0.000963448
weight,1,194,116,-0.0069552
weight,1,194,117,-0.0077983
weight,1,194,118,0.00250434
weight,1,194,119,-0.0120844
weight,1,194,120,-0.000871575
weight,1,194,121,-0.0013997
weight,1,194,122,0.00868656
weight,1,194,123,0.000130006
weight,1,194,124,0.00709319
weight,1,194,125,0.0159666
weight,1,194,126,-0.015956
weight,1,194,127,0.000966401
weight,1,195,0,0.0016857
weight,1,195,1,0.00169064
weight,1,195,2,-0.00129588
weight,1,195,3,0.00253456
weight,1,195,4,-0.000617128
weight,1,195,5,-0.000569378
weight,1,195,6,-0.00140468
weight,1,195,7,0.0059354
weight,1,195,8,0.000210363
weight,1,195,9,0.00676015
weight,1,195,10,-0.00264244
weight,1,195,11,0.00111856
weight,1,195,12,-0.00440445
weight,1,195,13,-0.00159809
weight,1,195,14,3.00785e-05
weight,1,195,15,-0.00508819
weight,1,195,16,-0.00125913
weight,1,195,17,-0.00230044
weight,1,195,18,0.00336358
weight,1,195,19,-0.00184873
weight,1,195,20,-0.000108522
weight,1,195,21,-0.00324733
weight,1,195,22,-0.00121751
weight,1,195,23,0.00248705
weight,1,195,24,-0.00130434
weight,1,195,25,0.00039548
weight,1,195,26,0.00038715
weight,1,195,27,-0.00133159
weight,1,195,28,0.00027176
weight,1,195,29,-3.92016e-05
weight,1,195,30,-0.00250053
weight,1,195,31,0.00152785
weight,1,195,32,0.000592072
weight,1,195,33,-0.0035934
weight,1,195,34,-0.00356005
weight,1,195,35,0.00356751
weight,1,195,36,0.00138552
weight,1,195,37,0.00388433
weight,1,195,38,0.00245544
weight,1,195,39,-0.00186965
weight,1,195,40,-0.00040056
weight,1,195,41,0.00380661
weight,1,195,42,0.0039097
weight,1,195,43,-0.00423037
weight,1,195,44,-0.000682447
weight,1,195,45,0.00712767
weight,1,195,46,-0.00248956
weight,1,195,47,0.00197017
weight,1,195,48,0.000660946
weight,1,195,49,0.00446495
weight,1,195,50,-0.00393032
weight,1,195,51,0.00172891
weight,1,195,52,0.00036773
weight,1,195,53,-0.00106773
weight,1,195,54,0.0011925
weight,1,195,55,-0.000757397
weight,1,195,56,0.00700739
weight,1,195,57,-0.00127015
weight,1,195,58,0.00549033
weight,1,195,59,0.000284452
weight,1,195,60,-0.00409647
weight,1,195,61,0.00159339
weight,1,195,62,0.00212866
weight,1,195,63,-0.00216529
weight,1,195,64,0.00331686
weight,1,195,65,-0.00519347
weight,1,195,66,0.0018708
weight,1,195,67,0.00102014
weight,1,195,68,0.00250348
weight,1,195,69,0.000461577
weight,1,195,70,0.00161339
weight,1,195,71,0.00145861
weight,1,195,72,0.00448594
weight,1,195,73,-0.00329104
weight,1,195,74,-0.000547044
weight,1,195,75,0.00111682
weight,1,195,76,0.00243978
weight,1,195,77,0.000807044
weight,1,195,78,0.00273507
weight,1,195,79,-0.00146119
weight,1,195,80,-0.00248752
weight,1,195,81,0.00603941
weight,1,195,82,-0.00129307
weight,1,195,83,0.00198871
weight,1,195,84,0.00191724
weight,1,195,85,0.00217427
weight,1,195,86,-0.00443051
weight,1,195,87,0.00204949
weight,1,195,88,-0.00461457
weight,1,195,89,0.00150639
weight,1,195,90,-0.000136789
weight,1,195,91,-0.00087197
weight,1,195,92,-0.00507558
weight,1,195,93,-0.000473792
weight,1,195,94,-0.00294843
weight,1,195,95,0.00339445
weight,1,195,96,-0.00284247
weight,1,195,97,0.000549926
weight,1,195,98,-0.00245664
weight,1,195,99,-0.00128826
weight,1,195,100,0.000152107
weight,1,195,101,-0.000311951
weight,1,195,102,0.00251351
weight,1,195,103,0.00517972
weight,1,195,104,0.00473665
weight,1,195,105,0.00116386
weight,1,195,106,-0.00687497
weight,1,195,107,0.000634941
weight,1,195,108,0.00180013
weight,1,195,109,-0.00437521
weight,1,195,110,-0.00208415
weight,1,195,111,0.00150473
weight,1,195,112,0.00852102
weight,1,195,113,0.00171324
weight,1,195,114,-0.00349058
weight,1,195,115,-0.000410647
weight,1,195,116,-0.00307431
weight,1,195,117,-0.00436139
weight,1,195,118,-0.00179168
weight,1,195,119,-0.00457695
weight,1,195,120,0.00149084
weight,1,195,121,-0.0013547
weight,1,195,122,0.00156433
weight,1,195,123,0.00217081
weight,1,195,124,0.00356837
weight,1,195,125,0.00779009
weight,1,195,126,-0.00168648
weight,1,195,127,0.000972921
weight,1,196,0,0.000738467
weight,1,196,1,0.00062832
weight,1,196,2,-0.000704693
weight,1,196,3,-0.00292769
weight,1,196,4,-0.00253368
weight,1,196,5,-0.000423799
weight,1,196,6,0.000124317
weight,1,196,7,0.000164816
weight,1,196,8,0.00259297
weight,1,196,9,0.00143772
weight,1,196,10,-0.00111471
weight,1,196,11,0.00252971
weight,1,196,12,-0.00135309
weight,1,196,13,0.00026197
weight,1,196,14,0.000466992
weight,1,196,15,-0.0040853
weight,1,196,16,5.54904e-07
weight,1,196,17,-0.00112685
weight,1,196,18,-0.00165032
weight,1,196,19,-0.00284185
weight,1,196,20,0.00136414
weight,1,196,21,0.00178403
weight,1,196,22,0.00143925
weight,1,196,23,0.00311409
weight,1,196,24,7.14302e-05
weight,1,196,25,-2.87919e-06
weight,1,196,26,0.000419993
weight,1,196,27,0.00246154
weight,1,196,28,0.00256926
weight,1,196,29,0.00257662
weight,1,196,30,0.000165686
weight,1,196,31,-0.00240763
weight,1,196,32,-0.00439305
weight,1,196,33,0.00223788
weight,1,196,34,0.000197165
weight,1,196,35,0.00316167
weight,1,196,36,0.000264692
weight,1,196,37,0.00472024
weight,1,196,38,0.00174668
weight,1,196,39,0.000646123
weight,1,196,40,-0.00222349
weight,1,196,41,0.0014028
weight,1,196,42,0.000694318
weight,1,196,43,0.000374186
weight,1,196,44,0.000659632
weight,1,196,45,0.00545215
weight,1,196,46,-0.000165728
weight,1,196,47,-0.0008304
weight,1,196,48,0.000780563
weight,1,196,49,0.00106377
weight,1,196,50,-0.00356484
weight,1,196,51,0.00222142
weight,1,196,52,-0.00223157
weight,1,196,53,-0.00174813
weight,1,196,54,0.00172212
weight,1,196,55,0.000463969
weight,1,196,56,0.00450631
weight,1,196,57,-0.00117954
weight,1,196,58,0.00167145
weight,1,196,59,0.00111014
weight,1,196,60,-0.000325972
weight,1,196,61,-0.000377488
weight,1,196,62,-8.70407e-06
weight,1,196,63,0.000984214
weight,1,196,64,0.000466858
weight,1,196,65,-0.00219201
weight,1,196,66,0.0024263
weight,1,196,67,-0.00078309
weight,1,196,68,-0.000620462
weight,1,196,69,0.00216799
weight,1,196,70,-0.00325673
weight,1,196,71,-0.000256023
weight,1,196,72,0.000834712
weight,1,196,73,-0.0026818
weight,1,196,74,0.000108909
weight,1,196,75,0.00245382
weight,1,196,76,0.00205535
weight,1,196,77,-0.000526947
weight,1,196,78,-0.0022475
weight,1,196,79,-0.00227384
weight,1,196,80,0.00284735
weight,1,196,81,0.00432925
weight,1,196,82,-0.00154043
weight,1,196,83,0.000119157
weight,1,196,84,-0.0029678
weight,1,196,85,-0.000747144
weight,1,196,86,-0.00277241
weight,1,196,87,0.000779176
weight,1,196,88,-0.00351595
weight,1,196,89,-0.00195049
weight,1,196,90,-0.00138973
weight,1,196,91,-0.00240591
weight,1,196,92,-0.00264095
weight,1,196,93,0.00187699
weight,1,196,94,-0.00100954
weight,1,196,95,0.0015167
weight,1,196,96,0.00109391
weight,1,196,97,-0.00229854
weight,1,196,98,-0.00211992
weight,1,196,99,-0.001569
weight,1,196,100,-0.000326852
weight,1,196,101,0.000211898
weight,1,196,102,0.00306295
weight,1,196,103,0.00114628
weight,1,196,104,-0.00121749
weight,1,196,105,-0.00239426
weight,1,196,106,-0.00115968
weight,1,196,107,0.00294281
weight,1,196,108,-0.000876083
weight,1,196,109,0.000577166
weight,1,196,110,-0.00386622
weight,1,196,111,0.00243498
weight,1,196,112,0.000292386
weight,1,196,113,-0.00201373
weight,1,196,114,-0.000111324
weight,1,196,115,-0.00179939
weight,1,196,116,-0.00261377
weight,1,196,117,-0.000260088
weight,1,196,118,0.00101524
weight,1,196,119,-0.0023388
weight,1,196,120,0.000464852
weight,1,196,121,0.00208443
weight,1,196,122,0.00092839
weight,1,196,123,0.00267917
weight,1,196,124,0.000943056
weight,1,196,125,0.00229297
weight,1,196,126,-0.0010526
weight,1,196,127,-0.000364463
weight,1,197,0,-0.00211415
weight,1,197,1,0.00223776
weight,1,197,2,-0.00470108
weight,1,197,3,-0.00676065
weight,1,197,4,-0.000674667
weight,1,197,5,-0.00281993
weight,1,197,6,-0.00637674
weight,1,197,7,0.00677293
weight,1,197,8,0.00329673
weight,1,197,9,0.00171468
weight,1,197,10,-0.00161837
weight,1,197,11,0.00165387
weight,1,197,12,-0.00581966
weight,1,197,13,0.00175527
weight,1,197,14,0.00759193
weight,1,197,15,-0.00782709
weight,1,197,16,-0.000339036
weight,1,197,17,-0.00254359
weight,1,197,18,-0.00195136
weight,1,197,19,-0.000960615
weight,1,197,20,0.00166981
weight,1,197,21,9.74688e-05
weight,1,197,22,-0.00491344
weight,1,197,23,0.00642662
weight,1,197,24,0.000474653
weight,1,197,25,0.00731995
weight,1,197,26,-0.002563
weight,1,197,27,-0.00165282
weight,1,197,28,0.000883956
weight,1,197,29,0.00405586
weight,1,197,30,-0.0019527
weight,1,197,31,0.000549917
weight,1,197,32,-0.00475623
weight,1,197,33,0.00384453
weight,1,197,34,-0.00116842
weight,1,197,35,0.00820496
weight,1,197,36,-0.00402094
weight,1,197,37,0.00771296
weight,1,197,38,0.00201182
weight,1,197,39,-0.00305699
weight,1,197,40,-0.00784812
weight,1,197,41,0.00140852
weight,1,197,42,0.00628032
weight,1,197,43,-0.00131091
weight,1,197,44,-0.00259891
weight,1,197,45,0.0092518
weight,1,197,46,-0.00192087
weight,1,197,47,0.00178501
weight,1,197,48,-0.000309229
weight,1,197,49,0.00273651
weight,1,197,50,-0.00804117
weight,1,197,51,-0.00267221
weight,1,197,52,-0.000871127
weight,1,197,53,0.0035408
weight,1,197,54,-0.00227915
weight,1,197,55,-0.00293985
weight,1,197,56,0.00928833
weight,1,197,57,-0.00166619
weight,1,197,58,-0.000666541
weight,1,197,59,0.00433457
weight,1,197,60,-0.00943289
weight,1,197,61,-0.00713708
weight,1,197,62,0.00155377
weight,1,197,63,0.00567531
weight,1,197,64,0.00568433
weight,1,197,65,-6.75114e-05
weight,1,197,66,0.003237
weight,1,197,67,-0.00110402
weight,1,197,68,0.000702475
weight,1,197,69,-0.000904363
weight,1,197,70,-0.00752926
weight,1,197,71,-0.00232645
weight,1,197,72,0.00706148
weight,1,197,73,-0.00560266
weight,1,197,74,-0.00468965
weight,1,197,75,0.00645707
weight,1,197,76,-0.000279953
weight,1,197,77,-0.000783341
weight,1,197,78,-0.000458719
weight,1,197,79,0.000124109
weight,1,197,80,0.00202714
weight,1,197,81,0.00893155
weight,1,197,82,-0.0018265
weight,1,197,83,-0.000860886
weight,1,197,84,-0.00489978
weight,1,197,85,-0.00405094
weight,1,197,86,-0.00374331
weight,1,197,87,0.00231379
weight,1,197,88,-0.00656095
weight,1,197,89,0.00169712
weight,1,197,90,-0.00105346
weight,1,197,91,-0.00445829
weight,1,197,92,-0.00277822
weight,1,197,93,0.00204393
weight,1,197,94,-0.00327376
weight,1,197,95,0.0102048
weight,1,197,96,-0.00159487
weight,1,197,97,0.00103445
weight,1,197,98,0.00031711
weight,1,197,99,-0.00353926
weight,1,197,100,0.00261117
weight,1,197,101,-0.000756846
weight,1,197,102,0.0120159
weight,1,197,103,0.00268512
weight,1,197,104,0.00241961
weight,1,197,105,-0.00642117
weight,1,197,106,-0.00480351
weight,1,197,107,0.00832571
weight,1,197,108,-0.00266982
weight,1,197,109,-0.00630595
weight,1,197,110,-0.00687211
weight,1,197,111,0.00408482
weight,1,197,112,0.00932977
weight,1,197,113,-0.00558505
weight,1,197,114,-0.00789937
weight,1,197,115,-0.00281479
weight,1,197,116,-0.000388822
weight,1,197,117,-0.0027177
weight,1,197,118,-0.00214194
weight,1,197,119,-0.00590399
weight,1,197,120,-0.000527832
weight,1,197,121,0.00182063
weight,1,197,122,-0.00360488
weight,1,197,123,0.00225107
weight,1,197,124,0.00834721
weight,1,197,125,0.00625328
weight,1,197,126,-0.00216505
weight,1,197,127,9.18027e-05
weight,1,198,0,-0.00175869
weight,1,198,1,0.00659897
weight,1,198,2,-0.00537135
weight,1,198,3,-0.00454138
weight,1,198,4,-0.00332234
weight,1,198,5,-0.00544782
weight,1,198,6,-0.0079243
weight,1,198,7,0.00758037
weight,1,198,8,0.00353804
weight,1,198,9,0.00174261
weight,1,198,10,0.000273857
weight,1,198,11,0.00244534
weight,1,198,12,-0.0110298
weight,1,198,13,0.00545333
weight,1,198,14,0.00681575
weight,1,198,15,-0.0141257
weight,1,198,16,-0.0028061
weight,1,198,17,-0.00296683
weight,1,198,18,-0.00706654
weight,1,198,19,-0.00399788
weight,1,198,20,0.00404221
weight,1,198,21,0.00229767
weight,1,198,22,-0.00330914
weight,1,198,23,0.00898469
weight,1,198,24,-6.80843e-05
weight,1,198,25,0.00538184
weight,1,198,26,5.40758e-05
weight,1,198,27,9.9053e-05
weight,1,198,28,-0.000396982
weight,1,198,29,0.00412374
weight,1,198,30,-0.000468907
weight,1,198,31,-0.000899656
weight,1,198,32,-0.00888535
weight,1,198,33,0.00792383
weight,1,198,34,-0.00643005
weight,1,198,35,0.0116773
weight,1,198,36,-0.00749951
weight,1,198,37,0.013455
weight,1,198,38,-0.00222005
weight,1,198,39,-0.00381975
weight,1,198,40,-0.00795028
weight,1,198,41,0.00203387
weight,1,198,42,0.0116339
weight,1,198,43,-0.00411494
weight,1,198,44,-0.000777981
weight,1,198,45,0.0155178
weight,1,198,46,-0.00396092
weight,1,198,47,-0.000223171
weight,1,198,48,-0.00400696
weight,1,198,49,-0.0011687
weight,1,198,50,-0.0117332
weight,1,198,51,-0.00256372
weight,1,198,52,-0.00380452
weight,1,198,53,0.000814341
weight,1,198,54,0.000372944
weight,1,198,55,-0.00400883
weight,1,198,56,0.00592261
weight,1,198,57,0.00072495
weight,1,198,58,-0.00127855
weight,1,198,59,0.00598517
weight,1,198,60,-0.0116429
weight,1,198,61,-0.00823691
weight,1,198,62,0.0065478
weight,1,198,63,0.00795207
weight,1,198,64,0.0136611
weight,1,198,65,0.0035034
weight,1,198,66,0.0114729
weight,1,198,67,-0.00120078
weight,1,198,68,-0.00415222
weight,1,198,69,0.0013118
weight,1,198,70,-0.00710052
weight,1,198,71,0.0025149
weight,1,198,72,0.00909523
weight,1,198,73,-0.00417928
weight,1,198,74,-0.00698061
weight,1,198,75,0.0107908
weight,1,198,76,0.000566142
weight,1,198,77,-0.00624815
weight,1,198,78,-0.000943162
weight,1,198,79,0.00195866
weight,1,198,80,-0.00203973
weight,1,198,81,0.0135007
weight,1,198,82,-0.00723331
weight,1,198,83,-0.00253174
weight,1,198,84,-0.00801223
weight,1,198,85,-0.00982973
weight,1,198,86,-0.00396076
weight,1,198,87,0.0032889
weight,1,198,88,-0.00242089
weight,1,198,89,0.00399362
weight,1,198,90,-0.0048387
weight,1,198,91,-0.00584991
weight,1,198,92,-0.00198118
weight,1,198,93,0.00346476
weight,1,198,94,-0.00308127
weight,1,198,95,0.0142057
weight,1,198,96,-0.00108099
weight,1,198,97,0.000751566
weight,1,198,98,-0.00185103
weight,1,198,99,-0.00615141
weight,1,198,100,0.00859135
weight,1,198,101,-0.00279859
weight,1,198,102,0.0177602
weight,1,198,103,0.00991494
weight,1,198,104,-0.00264543
weight,1,198,105,-0.0083904
weight,1,198,106,-0.00736194
weight,1,198,107,0.0134265
weight,1,198,108,-0.00153665
weight,1,198,109,-0.00725273
weight,1,198,110,-0.013721
weight,1,198,111,0.00333089
weight,1,198,112,0.00998195
weight,1,198,113,-0.00421475
weight,1,198,114,-0.0071376
weight,1,198,115,-0.00224633
weight,1,198,116,0.00132434
weight,1,198,117,-0.00629455
weight,1,198,118,0.00154416
weight,1,198,119,-0.00619484
weight,1,198,120,0.000906557
weight,1,198,121,0.00243182
weight,1,198,122,-0.00723984
weight,1,198,123,0.00209715
weight,1,198,124,0.00895758
weight,1,198,125,0.00362815
weight,1,198,126,-0.00576879
weight,1,198,127,0.00162766
weight,1,199,0,-0.00376135
weight,1,199,1,0.00738003
weight,1,199,2,-0.00857752
weight,1,199,3,-0.00129887
weight,1,199,4,-0.00563351
weight,1,199,5,-0.00347719
weight,1,199,6,-0.00878901
weight,1,199,7,0.00407629
weight,1,199,8,0.00387732
weight,1,199,9,-0.00277974
weight,1,199,10,-0.00049327
weight,1,199,11,0.00602916
weight,1,199,12,-0.0179158
weight,1,199,13,0.0061863
weight,1,199,14,0.00244282
weight,1,199,15,-0.0195207
weight,1,199,16,0.0105577
weight,1,199,17,7.11831e-05
weight,1,199,18,-0.0116877
weight,1,199,19,-0.00243605
weight,1,199,20,-0.00112144
weight,1,199,21,0.00586271
weight,1,199,22,0.00136949
weight,1,199,23,0.0101298
weight,1,199,24,0.00414373
weight,1,199,25,0.000864575
weight,1,199,26,0.00354688
weight,1,199,27,-0.00194369
weight,1,199,28,0.00196601
weight,1,199,29,0.0107653
weight,1,199,30,-0.00158261
weight,1,199,31,0.00456145
weight,1,199,32,-0.0214835
weight,1,199,33,0.0141101
weight,1,199,34,-0.0102908
weight,1,199,35,0.0188901
weight,1,199,36,-0.0134649
weight,1,199,37,0.0109812
weight,1,199,38,0.000171662
weight,1,199,39,0.00643122
weight,1,199,40,-0.0146519
weight,1,199,41,0.00377397
weight,1,199,42,0.0141121
weight,1,199,43,0.00137309
weight,1,199,44,-0.000527578
weight,1,199,45,0.0126743
weight,1,199,46,-0.00688665
weight,1,199,47,0.00742518
weight,1,199,48,-0.0111814
weight,1,199,49,-0.00503323
weight,1,199,50,-0.0156872
weight,1,199,51,-0.00358464
weight,1,199,52,0.00206584
weight,1,199,53,-0.00246366
weight,1,199,54,-1.58862e-05
weight,1,199,55,-0.00723065
weight,1,199,56,-0.000723815
weight,1,199,57,-0.00646566
weight,1,199,58,-0.0125652
weight,1,199,59,0.0115549
weight,1,199,60,-0.0165381
weight,1,199,61,-0.00613104
weight,1,199,62,0.00497994
weight,1,199,63,0.015371
weight,1,199,64,0.0141634
weight,1,199,65,0.015746
weight,1,199,66,0.0159878
