type,layer,row,col,value
weight,1,115,64,0.0016641
weight,1,115,65,0.00156969
weight,1,115,66,0.00199172
weight,1,115,67,-0.000222293
weight,1,115,68,-0.0026202
weight,1,115,69,0.00145833
weight,1,115,70,-0.000445985
weight,1,115,71,-0.00160802
weight,1,115,72,5.56303e-05
weight,1,115,73,-0.00256996
weight,1,115,74,-0.00244269
weight,1,115,75,0.00129074
weight,1,115,76,0.000303806
weight,1,115,77,-0.00272204
weight,1,115,78,0.00181987
weight,1,115,79,0.00194061
weight,1,115,80,-0.00227349
weight,1,115,81,0.00231414
weight,1,115,82,-0.00457732
weight,1,115,83,0.00102297
weight,1,115,84,-0.0024634
weight,1,115,85,-0.00327994
weight,1,115,86,-2.92816e-05
weight,1,115,87,0.000868954
weight,1,115,88,-0.000624019
weight,1,115,89,0.000272986
weight,1,115,90,-0.00153757
weight,1,115,91,-0.00243501
weight,1,115,92,-0.00286087
weight,1,115,93,-0.000326763
weight,1,115,94,-0.000158979
weight,1,115,95,0.000649879
weight,1,115,96,-0.0036487
weight,1,115,97,-0.00134278
weight,1,115,98,-0.0023442
weight,1,115,99,-0.00185646
weight,1,115,100,0.00552372
weight,1,115,101,-0.00178165
weight,1,115,102,0.00573907
weight,1,115,103,0.00284506
weight,1,115,104,-0.000434029
weight,1,115,105,0.000629162
weight,1,115,106,-0.00318503
weight,1,115,107,0.00215712
weight,1,115,108,0.00184337
weight,1,115,109,-0.000725547
weight,1,115,110,-0.00127008
weight,1,115,111,0.00115186
weight,1,115,112,0.0054023
weight,1,115,113,-0.0002552
weight,1,115,114,-0.000653096
weight,1,115,115,-0.000868021
weight,1,115,116,0.00138874
weight,1,115,117,-0.00141951
weight,1,115,118,0.00145361
weight,1,115,119,-3.52398e-05
weight,1,115,120,0.00178438
weight,1,115,121,-0.00198568
weight,1,115,122,-0.00236876
weight,1,115,123,0.00227445
weight,1,115,124,0.00355572
weight,1,115,125,-0.000133085
weight,1,115,126,-0.000756527
weight,1,115,127,0.00148431
weight,1,116,0,-0.00315435
weight,1,116,1,-8.52553e-06
weight,1,116,2,-0.00100142
weight,1,116,3,0.00229687
weight,1,116,4,-0.00391579
weight,1,116,5,-0.00639989
weight,1,116,6,-0.00433893
weight,1,116,7,-0.00798555
weight,1,116,8,-0.00260254
weight,1,116,9,-0.00716703
weight,1,116,10,0.00107671
weight,1,116,11,0.00108803
weight,1,116,12,-0.0100058
weight,1,116,13,0.00725311
weight,1,116,14,-0.00804402
weight,1,116,15,-0.00517419
weight,1,116,16,0.0115332
weight,1,116,17,-0.00195519
weight,1,116,18,-0.00441678
weight,1,116,19,-0.00164988
weight,1,116,20,-0.00554673
weight,1,116,21,0.00263169
weight,1,116,22,0.00620333
weight,1,116,23,-0.00320236
weight,1,116,24,-0.000414921
weight,1,116,25,-0.000883337
weight,1,116,26,0.00500731
weight,1,116,27,-0.000278947
weight,1,116,28,-0.000813343
weight,1,116,29,0.00156861
weight,1,116,30,0.000908059
weight,1,116,31,0.006889
weight,1,116,32,-0.0128403
weight,1,116,33,0.00946689
weight,1,116,34,-0.00796582
weight,1,116,35,0.0117689
weight,1,116,36,-0.00696192
weight,1,116,37,0.00219646
weight,1,116,38,0.00246569
weight,1,116,39,0.00385941
weight,1,116,40,-0.00798764
weight,1,116,41,-3.2798e-05
weight,1,116,42,0.00158197
weight,1,116,43,-0.000119378
weight,1,116,44,-0.00172429
weight,1,116,45,0.00504982
weight,1,116,46,-0.00450579
weight,1,116,47,0.00616618
weight,1,116,48,-0.00971884
weight,1,116,49,-0.0034223
weight,1,116,50,-0.00719654
weight,1,116,51,-0.00336158
weight,1,116,52,0.00223103
weight,1,116,53,-0.0048892
weight,1,116,54,-0.00155867
weight,1,116,55,-0.00556339
weight,1,116,56,-0.00629373
weight,1,116,57,-0.00138857
weight,1,116,58,-0.0101328
weight,1,116,59,0.00629427
weight,1,116,60,-0.00777285
weight,1,116,61,0.00440173
weight,1,116,62,0.0008441
weight,1,116,63,0.0117457
weight,1,116,64,0.00273678
weight,1,116,65,0.0143811
weight,1,116,66,0.00696728
weight,1,116,67,-0.00122465
weight,1,116,68,-0.00734324
weight,1,116,69,0.00115675
weight,1,116,70,-0.00449501
weight,1,116,71,-0.00111649
weight,1,116,72,-5.51461e-06
weight,1,116,73,-0.00283441
weight,1,116,74,-0.0090804
weight,1,116,75,0.0132636
weight,1,116,76,0.00195651
weight,1,116,77,-0.0130305
weight,1,116,78,-0.00394074
weight,1,116,79,0.00180992
weight,1,116,80,-0.00537968
weight,1,116,81,0.000964696
weight,1,116,82,-0.0130396
weight,1,116,83,-0.000506506
weight,1,116,84,-0.0078473
weight,1,116,85,0.00478124
weight,1,116,86,-0.0037105
weight,1,116,87,0.0100206
weight,1,116,88,0.00238444
weight,1,116,89,0.00833113
weight,1,116,90,-0.00592738
weight,1,116,91,0.0059459
weight,1,116,92,0.00251313
weight,1,116,93,0.00826431
weight,1,116,94,-0.000225995
weight,1,116,95,-0.00120868
weight,1,116,96,-0.00596192
weight,1,116,97,0.00536691
weight,1,116,98,-0.00143501
weight,1,116,99,-0.00848543
weight,1,116,100,0.0154148
weight,1,116,101,-0.00216744
weight,1,116,102,0.0133471
weight,1,116,103,0.00955831
weight,1,116,104,-0.00757582
weight,1,116,105,0.000781649
weight,1,116,106,-0.00536943
weight,1,116,107,0.00969518
weight,1,116,108,-0.00454738
weight,1,116,109,-0.00270721
weight,1,116,110,-0.00328209
weight,1,116,111,-0.00659664
weight,1,116,112,0.00444539
weight,1,116,113,0.00651492
weight,1,116,114,0.00118806
weight,1,116,115,0.00158868
weight,1,116,116,0.0138189
weight,1,116,117,-0.00279766
weight,1,116,118,0.00107981
weight,1,116,119,-0.00508852
weight,1,116,120,0.000520332
weight,1,116,121,-0.00253312
weight,1,116,122,0.00223697
weight,1,116,123,-0.000658174
weight,1,116,124,-0.000136118
weight,1,116,125,-0.0043706
weight,1,116,126,-0.00540723
weight,1,116,127,-0.000497451
weight,1,117,0,-0.00193998
weight,1,117,1,0.00480189
weight,1,117,2,-0.00659088
weight,1,117,3,0.00659142
weight,1,117,4,-0.00598915
weight,1,117,5,-0.00919504
weight,1,117,6,-0.00704129
weight,1,117,7,-0.0235031
weight,1,117,8,-0.00143158
weight,1,117,9,-0.00910277
weight,1,117,10,0.00397122
weight,1,117,11,0.00956864
weight,1,117,12,-0.0169548
weight,1,117,13,0.0128231
weight,1,117,14,-0.0162231
weight,1,117,15,-0.00801054
weight,1,117,16,0.0234146
weight,1,117,17,-0.000802695
weight,1,117,18,-0.0149856
weight,1,117,19,-0.000487201
weight,1,117,20,-0.0101046
weight,1,117,21,0.00315057
weight,1,117,22,0.0128133
weight,1,117,23,-0.00828008
weight,1,117,24,0.0102021
weight,1,117,25,-0.0135005
weight,1,117,26,0.0158819
weight,1,117,27,-0.00126078
weight,1,117,28,0.00181975
weight,1,117,29,0.00921388
weight,1,117,30,-0.00176014
weight,1,117,31,0.01788
weight,1,117,32,-0.0237219
weight,1,117,33,0.0263874
weight,1,117,34,-0.00627826
weight,1,117,35,0.0243657
weight,1,117,36,-0.0101357
weight,1,117,37,-0.00179974
weight,1,117,38,0.00137442
weight,1,117,39,0.00570128
weight,1,117,40,-0.0120973
weight,1,117,41,0.0036062
weight,1,117,42,0.00423297
weight,1,117,43,0.00805494
weight,1,117,44,-0.00205491
weight,1,117,45,-0.00417558
weight,1,117,46,-0.0100542
weight,1,117,47,0.0102562
weight,1,117,48,-0.0235564
weight,1,117,49,-0.00529366
weight,1,117,50,-0.0149282
weight,1,117,51,0.00116126
weight,1,117,52,0.00412627
weight,1,117,53,-0.00883062
weight,1,117,54,-0.0017751
weight,1,117,55,-0.00492568
weight,1,117,56,-0.0138259
weight,1,117,57,-0.00964562
weight,1,117,58,-0.0221518
weight,1,117,59,0.00786599
weight,1,117,60,-0.0149416
weight,1,117,61,0.00661144
weight,1,117,62,0.00335472
weight,1,117,63,0.0230682
weight,1,117,64,0.00670335
weight,1,117,65,0.0302443
weight,1,117,66,0.0199562
weight,1,117,67,-0.00258432
weight,1,117,68,-0.00909142
weight,1,117,69,0.000121013
weight,1,117,70,-0.00723123
weight,1,117,71,0.000489761
weight,1,117,72,-0.00241609
weight,1,117,73,0.00345199
weight,1,117,74,-0.00834364
weight,1,117,75,0.0216248
weight,1,117,76,0.000290126
weight,1,117,77,-0.0195888
weight,1,117,78,-0.00709558
weight,1,117,79,0.00515641
weight,1,117,80,-0.0105802
weight,1,117,81,-0.00554902
weight,1,117,82,-0.0353215
weight,1,117,83,0.000366632
weight,1,117,84,-0.0169843
weight,1,117,85,0.0164514
weight,1,117,86,-0.00036686
weight,1,117,87,0.0195985
weight,1,117,88,0.00787627
weight,1,117,89,0.0108568
weight,1,117,90,-0.0172727
weight,1,117,91,0.0191184
weight,1,117,92,0.00718351
weight,1,117,93,0.0169631
weight,1,117,94,0.00543663
weight,1,117,95,-0.00511468
weight,1,117,96,-0.00810666
weight,1,117,97,0.0140451
weight,1,117,98,-0.00662106
weight,1,117,99,-0.00965376
weight,1,117,100,0.0336817
weight,1,117,101,-0.00834876
weight,1,117,102,0.0217782
weight,1,117,103,0.0179883
weight,1,117,104,-0.0205859
weight,1,117,105,0.0105743
weight,1,117,106,-0.00447956
weight,1,117,107,0.00872452
weight,1,117,108,-0.0117057
weight,1,117,109,-0.00513727
weight,1,117,110,-0.00205946
weight,1,117,111,-0.0136419
weight,1,117,112,0.00400287
weight,1,117,113,0.0196722
weight,1,117,114,0.00447075
weight,1,117,115,0.00616783
weight,1,117,116,0.0242538
weight,1,117,117,-0.00203595
weight,1,117,118,-0.00246993
weight,1,117,119,-0.0131293
weight,1,117,120,0.000936586
weight,1,117,121,0.00127589
weight,1,117,122,0.00833857
weight,1,117,123,0.00325757
weight,1,117,124,-0.0024201
weight,1,117,125,-0.0123075
weight,1,117,126,-0.00148768
weight,1,117,127,-0.00165897
weight,1,118,0,-0.0102181
weight,1,118,1,-0.00203698
weight,1,118,2,-0.00238616
weight,1,118,3,0.000267962
weight,1,118,4,-0.00841812
weight,1,118,5,-0.0156642
weight,1,118,6,-0.00567808
weight,1,118,7,-0.0234895
weight,1,118,8,-0.00410524
weight,1,118,9,-0.0135232
weight,1,118,10,0.00416822
weight,1,118,11,0.010409
weight,1,118,12,-0.0190409
weight,1,118,13,0.019053
weight,1,118,14,-0.0230748
weight,1,118,15,-0.00164813
weight,1,118,16,0.030003
weight,1,118,17,-0.00152674
weight,1,118,18,-0.0159986
weight,1,118,19,-0.000904355
weight,1,118,20,-0.00953975
weight,1,118,21,0.0188552
weight,1,118,22,0.0181338
weight,1,118,23,-0.00348009
weight,1,118,24,0.0147974
weight,1,118,25,-0.012104
weight,1,118,26,0.0202724
weight,1,118,27,-0.000422585
weight,1,118,28,0.000568458
weight,1,118,29,0.00263233
weight,1,118,30,0.00208225
weight,1,118,31,0.0192642
weight,1,118,32,-0.0223094
weight,1,118,33,0.0311029
weight,1,118,34,-0.00485629
weight,1,118,35,0.026619
weight,1,118,36,-0.0145449
weight,1,118,37,-0.00118633
weight,1,118,38,0.000581521
weight,1,118,39,0.00966659
weight,1,118,40,-0.0157542
weight,1,118,41,0.00108522
weight,1,118,42,0.00604313
weight,1,118,43,0.0086919
weight,1,118,44,0.00168295
weight,1,118,45,-0.0103665
weight,1,118,46,-0.0130208
weight,1,118,47,0.00791746
weight,1,118,48,-0.0183389
weight,1,118,49,-0.0071567
weight,1,118,50,-0.0176635
weight,1,118,51,-0.00274467
weight,1,118,52,0.0125509
weight,1,118,53,-0.00667511
weight,1,118,54,-0.00105956
weight,1,118,55,-0.0119841
weight,1,118,56,-0.0250773
weight,1,118,57,-0.00427657
weight,1,118,58,-0.0236779
weight,1,118,59,0.00428684
weight,1,118,60,-0.0111532
weight,1,118,61,0.0034083
weight,1,118,62,-0.00140866
weight,1,118,63,0.0290319
weight,1,118,64,0.0143555
weight,1,118,65,0.0460281
weight,1,118,66,0.0214512
weight,1,118,67,-0.00575995
weight,1,118,68,-0.0100226
weight,1,118,69,-0.00241982
weight,1,118,70,-0.00551502
weight,1,118,71,-5.61627e-06
weight,1,118,72,-0.00570773
weight,1,118,73,0.00702929
weight,1,118,74,-0.00728881
weight,1,118,75,0.0222292
weight,1,118,76,-0.000112672
weight,1,118,77,-0.0277993
weight,1,118,78,-0.00702952
weight,1,118,79,0.00171226
weight,1,118,80,-0.00301839
weight,1,118,81,-0.0150059
weight,1,118,82,-0.039587
weight,1,118,83,0.000206169
weight,1,118,84,-0.0186805
weight,1,118,85,0.0175178
weight,1,118,86,0.000204068
weight,1,118,87,0.0217274
weight,1,118,88,0.0219682
weight,1,118,89,0.011724
weight,1,118,90,-0.0200512
weight,1,118,91,0.0299722
weight,1,118,92,0.0198556
weight,1,118,93,0.0165115
weight,1,118,94,-0.00122637
weight,1,118,95,-0.000303979
weight,1,118,96,-0.0050071
weight,1,118,97,0.0180864
weight,1,118,98,-0.00181907
weight,1,118,99,-0.00708382
weight,1,118,100,0.0439565
weight,1,118,101,-0.00471637
weight,1,118,102,0.0282809
weight,1,118,103,0.0278501
weight,1,118,104,-0.0222809
weight,1,118,105,0.0138005
weight,1,118,106,0.00285412
weight,1,118,107,0.0114384
weight,1,118,108,-0.0167199
weight,1,118,109,-0.00632508
weight,1,118,110,-0.00811403
weight,1,118,111,-0.0114417
weight,1,118,112,0.000457192
weight,1,118,113,0.0212573
weight,1,118,114,0.0106387
weight,1,118,115,-0.000517163
weight,1,118,116,0.032464
weight,1,118,117,-0.00238986
weight,1,118,118,0.000377244
weight,1,118,119,-0.0116478
weight,1,118,120,-0.00197291
weight,1,118,121,0.000482664
weight,1,118,122,0.01
weight,1,118,123,0.00136501
weight,1,118,124,-0.00232239
weight,1,118,125,-0.0181754
weight,1,118,126,0.00187988
weight,1,118,127,-0.00124588
weight,1,119,0,-0.00953156
weight,1,119,1,-0.00883279
weight,1,119,2,0.00152436
weight,1,119,3,0.000485965
weight,1,119,4,-0.000160451
weight,1,119,5,-0.00760768
weight,1,119,6,0.0030938
weight,1,119,7,-0.0074638
weight,1,119,8,-0.00376226
weight,1,119,9,-0.0131495
weight,1,119,10,0.0119751
weight,1,119,11,0.0127072
weight,1,119,12,-0.0128719
weight,1,119,13,0.0137919
weight,1,119,14,-0.0135672
weight,1,119,15,-0.0038796
weight,1,119,16,0.0122342
weight,1,119,17,-0.00272243
weight,1,119,18,-0.012323
weight,1,119,19,-0.00204658
weight,1,119,20,0.00260365
weight,1,119,21,0.0255935
weight,1,119,22,0.00932888
weight,1,119,23,0.00155629
weight,1,119,24,0.00924335
weight,1,119,25,-0.00878419
weight,1,119,26,0.0181694
weight,1,119,27,0.00280697
weight,1,119,28,-0.00625456
weight,1,119,29,-0.00451445
weight,1,119,30,-0.000561032
weight,1,119,31,0.0142856
weight,1,119,32,-0.0116025
weight,1,119,33,0.0279218
weight,1,119,34,-0.00544396
weight,1,119,35,0.0204293
weight,1,119,36,-0.00905694
weight,1,119,37,0.000539221
weight,1,119,38,0.000228613
weight,1,119,39,0.0176302
weight,1,119,40,-0.0117375
weight,1,119,41,0.000579117
weight,1,119,42,0.0099107
weight,1,119,43,0.00909608
weight,1,119,44,0.000794071
weight,1,119,45,-0.0115461
weight,1,119,46,-0.00936057
weight,1,119,47,0.00774733
weight,1,119,48,-0.00159087
weight,1,119,49,-0.00747312
weight,1,119,50,-0.00983009
weight,1,119,51,-0.00844239
weight,1,119,52,0.0105194
weight,1,119,53,-0.00393804
weight,1,119,54,0.000298484
weight,1,119,55,-0.0114357
weight,1,119,56,-0.0259722
weight,1,119,57,0.00323843
weight,1,119,58,-0.0141316
weight,1,119,59,0.00921684
weight,1,119,60,0.00584608
weight,1,119,61,0.00941079
weight,1,119,62,-0.00508886
weight,1,119,63,0.0230664
weight,1,119,64,0.0144304
weight,1,119,65,0.0391207
weight,1,119,66,0.0119575
weight,1,119,67,0.000765495
weight,1,119,68,-0.0137934
weight,1,119,69,-0.000272632
weight,1,119,70,-0.00682795
weight,1,119,71,0.00236267
weight,1,119,72,-0.012978
weight,1,119,73,0.0167902
weight,1,119,74,0.000634516
weight,1,119,75,0.0129477
weight,1,119,76,0.000934707
weight,1,119,77,-0.0257177
weight,1,119,78,-0.00528102
weight,1,119,79,0.00564405
weight,1,119,80,-0.000277118
weight,1,119,81,-0.0211405
weight,1,119,82,-0.0166452
weight,1,119,83,0.000279356
weight,1,119,84,-0.0162899
weight,1,119,85,0.00665155
weight,1,119,86,0.00988449
weight,1,119,87,0.0117617
weight,1,119,88,0.0281481
weight,1,119,89,0.0100678
weight,1,119,90,-0.0197802
weight,1,119,91,0.0228206
weight,1,119,92,0.0320327
weight,1,119,93,0.0111006
weight,1,119,94,0.00283814
weight,1,119,95,-0.000881979
weight,1,119,96,0.00269995
weight,1,119,97,0.0158984
weight,1,119,98,-0.00427194
weight,1,119,99,-0.00938107
weight,1,119,100,0.0402033
weight,1,119,101,-0.00215581
weight,1,119,102,0.0303963
weight,1,119,103,0.0190592
weight,1,119,104,-0.0192367
weight,1,119,105,0.0114055
weight,1,119,106,0.014543
weight,1,119,107,0.00852347
weight,1,119,108,-0.00526579
weight,1,119,109,-0.00287207
weight,1,119,110,-0.00465487
weight,1,119,111,-0.00303185
weight,1,119,112,-0.00167517
weight,1,119,113,0.00851375
weight,1,119,114,0.0115558
weight,1,119,115,-0.00350552
weight,1,119,116,0.0218746
weight,1,119,117,-0.00043072
weight,1,119,118,-0.000772037
weight,1,119,119,0.000183821
weight,1,119,120,1.73262e-05
weight,1,119,121,-0.00249159
weight,1,119,122,0.00767526
weight,1,119,123,-0.000104509
weight,1,119,124,-0.0043032
weight,1,119,125,-0.0190116
weight,1,119,126,0.00233109
weight,1,119,127,-0.00118836
weight,1,120,0,-0.00461417
weight,1,120,1,-0.0106104
weight,1,120,2,0.00215929
weight,1,120,3,-0.0017206
weight,1,120,4,0.000436745
weight,1,120,5,-0.00127234
weight,1,120,6,0.00406189
weight,1,120,7,-0.00088098
weight,1,120,8,-0.00736865
weight,1,120,9,-0.0105129
weight,1,120,10,0.0143974
weight,1,120,11,0.0140967
weight,1,120,12,-0.00259601
weight,1,120,13,0.0103083
weight,1,120,14,-0.00442426
weight,1,120,15,-0.00346597
weight,1,120,16,0.00124593
weight,1,120,17,0.000129461
weight,1,120,18,-0.0076963
weight,1,120,19,0.00201935
weight,1,120,20,0.00690624
weight,1,120,21,0.032097
weight,1,120,22,0.00337008
weight,1,120,23,0.00269739
weight,1,120,24,0.00582139
weight,1,120,25,-0.00789852
weight,1,120,26,0.0137762
weight,1,120,27,0.00282885
weight,1,120,28,-0.00804899
weight,1,120,29,-0.00371373
weight,1,120,30,-0.000827775
weight,1,120,31,0.00751548
weight,1,120,32,-0.00165807
weight,1,120,33,0.0265284
weight,1,120,34,0.000421367
weight,1,120,35,0.0160864
weight,1,120,36,-0.00699668
weight,1,120,37,-0.00365418
weight,1,120,38,0.00204422
weight,1,120,39,0.0190008
weight,1,120,40,-0.0066519
weight,1,120,41,-0.000432182
weight,1,120,42,0.0156228
weight,1,120,43,0.0129279
weight,1,120,44,0.00197914
weight,1,120,45,-0.0165594
weight,1,120,46,-0.00207238
weight,1,120,47,0.00182185
weight,1,120,48,0.000533418
weight,1,120,49,-0.00820408
weight,1,120,50,-0.00205665
weight,1,120,51,-0.00370771
weight,1,120,52,0.00915924
weight,1,120,53,-0.00127068
weight,1,120,54,0.000733028
weight,1,120,55,-0.00763071
weight,1,120,56,-0.0245085
weight,1,120,57,0.00401145
weight,1,120,58,-0.0130964
weight,1,120,59,0.00466196
weight,1,120,60,0.0184574
weight,1,120,61,0.0029407
weight,1,120,62,-0.00800455
weight,1,120,63,0.0159547
weight,1,120,64,0.0104315
weight,1,120,65,0.0351711
weight,1,120,66,0.00698325
weight,1,120,67,0.00520591
weight,1,120,68,-0.0100452
weight,1,120,69,0.00168728
weight,1,120,70,-0.008474
weight,1,120,71,0.00035488
weight,1,120,72,-0.0132307
weight,1,120,73,0.0197741
weight,1,120,74,0.00846148
weight,1,120,75,0.00903373
weight,1,120,76,0.000777595
weight,1,120,77,-0.0125048
weight,1,120,78,-0.00502687
weight,1,120,79,0.00439656
weight,1,120,80,0.00349781
weight,1,120,81,-0.0235181
weight,1,120,82,0.000340763
weight,1,120,83,0.0023344
weight,1,120,84,-0.00844974
weight,1,120,85,0.00324342
weight,1,120,86,0.0125634
weight,1,120,87,0.00352802
weight,1,120,88,0.0283887
weight,1,120,89,-0.000524919
weight,1,120,90,-0.00930376
weight,1,120,91,0.0220046
weight,1,120,92,0.0373882
weight,1,120,93,0.00247822
weight,1,120,94,0.00762945
weight,1,120,95,-0.00380961
weight,1,120,96,0.00903892
weight,1,120,97,0.0137731
weight,1,120,98,-0.00612756
weight,1,120,99,-0.0106124
weight,1,120,100,0.0348603
weight,1,120,101,-0.00112831
weight,1,120,102,0.0219862
weight,1,120,103,0.0141097
weight,1,120,104,-0.0128321
weight,1,120,105,0.00602022
weight,1,120,106,0.0248517
weight,1,120,107,0.00817084
weight,1,120,108,-0.00104627
weight,1,120,109,0.00419151
weight,1,120,110,-0.00800045
weight,1,120,111,-0.00167221
weight,1,120,112,-0.00662024
weight,1,120,113,0.00323769
weight,1,120,114,0.00951556
weight,1,120,115,-0.00249539
weight,1,120,116,0.00738241
weight,1,120,117,0.00389779
weight,1,120,118,0.00151104
weight,1,120,119,0.00210766
weight,1,120,120,0.00123838
weight,1,120,121,0.00249432
weight,1,120,122,0.0023672
weight,1,120,123,-0.00296356
weight,1,120,124,-0.00191248
weight,1,120,125,-0.0171716
weight,1,120,126,0.00585215
weight,1,120,127,0.00212094
weight,1,121,0,0.00231194
weight,1,121,1,-0.00890185
weight,1,121,2,-8.9265e-05
weight,1,121,3,-0.00419098
weight,1,121,4,0.00418663
weight,1,121,5,0.00617638
weight,1,121,6,8.41771e-05
weight,1,121,7,0.00238767
weight,1,121,8,-0.00467901
weight,1,121,9,-0.0023158
weight,1,121,10,0.0173164
weight,1,121,11,0.00499774
weight,1,121,12,-0.00146023
weight,1,121,13,0.00242183
weight,1,121,14,-0.00644578
weight,1,121,15,-0.0045411
weight,1,121,16,0.00621304
weight,1,121,17,0.00123653
weight,1,121,18,-0.00462533
weight,1,121,19,0.00157865
weight,1,121,20,5.46614e-05
weight,1,121,21,0.0289263
weight,1,121,22,0.0135279
weight,1,121,23,0.00553011
weight,1,121,24,0.0124294
weight,1,121,25,-0.014902
weight,1,121,26,0.00625858
weight,1,121,27,0.00230242
weight,1,121,28,0.00451999
weight,1,121,29,0.0126058
weight,1,121,30,0.000916354
weight,1,121,31,-0.0026464
weight,1,121,32,0.00979279
weight,1,121,33,0.028563
weight,1,121,34,0.00151899
weight,1,121,35,0.000569189
weight,1,121,36,-0.00727417
weight,1,121,37,-0.0077886
weight,1,121,38,-0.0015117
weight,1,121,39,0.0262753
weight,1,121,40,-0.00315599
weight,1,121,41,-0.00489367
weight,1,121,42,0.00470462
weight,1,121,43,0.0224229
weight,1,121,44,0.00387144
weight,1,121,45,-0.0251655
weight,1,121,46,0.0146764
weight,1,121,47,0.00146382
weight,1,121,48,0.00869431
weight,1,121,49,-0.0117804
weight,1,121,50,0.00938013
weight,1,121,51,0.00121862
weight,1,121,52,0.0158383
weight,1,121,53,-0.00157898
weight,1,121,54,-0.000206515
weight,1,121,55,-0.00415992
weight,1,121,56,-0.0275656
weight,1,121,57,0.00230297
weight,1,121,58,-0.0252709
weight,1,121,59,-0.00208559
weight,1,121,60,0.0288711
weight,1,121,61,-0.00339334
weight,1,121,62,-0.00715709
weight,1,121,63,0.0137949
weight,1,121,64,0.00199699
weight,1,121,65,0.0220334
weight,1,121,66,0.00493826
weight,1,121,67,0.00185752
weight,1,121,68,-0.00739508
weight,1,121,69,-0.00206057
weight,1,121,70,0.00461132
weight,1,121,71,-0.00191797
weight,1,121,72,-0.015335
weight,1,121,73,0.009424
weight,1,121,74,0.0137043
weight,1,121,75,0.0154432
weight,1,121,76,-0.00048952
weight,1,121,77,-0.00241358
weight,1,121,78,0.00466681
weight,1,121,79,0.0103017
weight,1,121,80,-0.000400926
weight,1,121,81,-0.0279671
weight,1,121,82,0.0150686
weight,1,121,83,-0.000324995
weight,1,121,84,-0.00912224
weight,1,121,85,0.00430675
weight,1,121,86,0.0243179
weight,1,121,87,0.000171474
weight,1,121,88,0.0248001
weight,1,121,89,0.0095315
weight,1,121,90,-0.00601151
weight,1,121,91,0.00884011
weight,1,121,92,0.0474751
weight,1,121,93,0.00270894
weight,1,121,94,0.0196667
weight,1,121,95,-0.00874579
weight,1,121,96,0.0230344
weight,1,121,97,0.0117883
weight,1,121,98,0.00853391
weight,1,121,99,-0.00614912
weight,1,121,100,0.0234601
weight,1,121,101,-0.00107436
weight,1,121,102,0.00317686
weight,1,121,103,6.29287e-06
weight,1,121,104,0.000423824
weight,1,121,105,-0.00341451
weight,1,121,106,0.0353369
weight,1,121,107,0.00830564
weight,1,121,108,0.00593491
weight,1,121,109,0.0220752
weight,1,121,110,-0.00119187
weight,1,121,111,-0.00573813
weight,1,121,112,-0.0170385
weight,1,121,113,0.00413717
weight,1,121,114,0.0105872
weight,1,121,115,0.0045749
weight,1,121,116,0.000399125
weight,1,121,117,0.00201554
weight,1,121,118,6.85982e-05
weight,1,121,119,0.00777716
weight,1,121,120,0.0011736
weight,1,121,121,0.00023637
weight,1,121,122,-0.00876843
weight,1,121,123,0.00172211
weight,1,121,124,-0.00309677
weight,1,121,125,-0.0154771
weight,1,121,126,0.016709
weight,1,121,127,-0.0017257
weight,1,122,0,0.00525142
weight,1,122,1,-0.0135276
weight,1,122,2,-0.000638425
weight,1,122,3,-0.00390934
weight,1,122,4,0.00737239
weight,1,122,5,0.0141674
weight,1,122,6,0.000758383
weight,1,122,7,0.0144117
weight,1,122,8,-0.0039069
weight,1,122,9,-0.00228037
weight,1,122,10,0.0168361
weight,1,122,11,0.00146175
weight,1,122,12,-0.00212351
weight,1,122,13,0.00297957
weight,1,122,14,-0.00143846
weight,1,122,15,-0.00602754
weight,1,122,16,0.00465577
weight,1,122,17,-0.00263848
weight,1,122,18,-0.00453899
weight,1,122,19,-0.00241909
weight,1,122,20,0.00028581
weight,1,122,21,0.0213403
weight,1,122,22,0.0119267
weight,1,122,23,0.0115904
weight,1,122,24,0.013713
weight,1,122,25,-0.0136703
weight,1,122,26,0.00444684
weight,1,122,27,-0.000256081
weight,1,122,28,0.00840864
weight,1,122,29,0.0113725
weight,1,122,30,0.00132532
weight,1,122,31,-0.00786195
weight,1,122,32,0.0146318
weight,1,122,33,0.0263169
weight,1,122,34,-0.00079797
weight,1,122,35,-0.0112339
weight,1,122,36,-0.00196028
weight,1,122,37,-0.00647721
weight,1,122,38,-0.00183003
weight,1,122,39,0.0343915
weight,1,122,40,-0.00154558
weight,1,122,41,-0.00902716
weight,1,122,42,0.0069318
weight,1,122,43,0.0221637
weight,1,122,44,0.00119479
weight,1,122,45,-0.0265808
weight,1,122,46,0.0235666
weight,1,122,47,0.00167003
weight,1,122,48,0.0157629
weight,1,122,49,-0.0136598
weight,1,122,50,0.017663
weight,1,122,51,-0.00324733
weight,1,122,52,0.014115
weight,1,122,53,-0.000596658
weight,1,122,54,0.00216104
weight,1,122,55,-0.00301673
weight,1,122,56,-0.0221091
weight,1,122,57,0.00107632
weight,1,122,58,-0.0216792
weight,1,122,59,0.00284276
weight,1,122,60,0.0357078
weight,1,122,61,-0.00598612
weight,1,122,62,-0.0063735
weight,1,122,63,0.00628502
weight,1,122,64,-0.00292216
weight,1,122,65,0.0130629
weight,1,122,66,0.0024109
weight,1,122,67,0.00135788
weight,1,122,68,-0.00470504
weight,1,122,69,-0.00263006
