type,layer,row,col,value
weight,1,83,43,0.00230918
weight,1,83,44,0.00172488
weight,1,83,45,-0.000894148
weight,1,83,46,-0.00134617
weight,1,83,47,-0.000135403
weight,1,83,48,-0.00117052
weight,1,83,49,0.000294707
weight,1,83,50,-0.000339431
weight,1,83,51,0.000613216
weight,1,83,52,0.0010648
weight,1,83,53,-0.000123723
weight,1,83,54,-0.00209555
weight,1,83,55,0.000109685
weight,1,83,56,-0.0010188
weight,1,83,57,-0.00161181
weight,1,83,58,0.00268154
weight,1,83,59,-0.00254133
weight,1,83,60,-0.00121121
weight,1,83,61,0.00218244
weight,1,83,62,-0.00197133
weight,1,83,63,0.00198609
weight,1,83,64,0.00243529
weight,1,83,65,-0.00210553
weight,1,83,66,0.000644106
weight,1,83,67,-0.000325787
weight,1,83,68,0.00158199
weight,1,83,69,-0.000290614
weight,1,83,70,-0.00175649
weight,1,83,71,0.0011771
weight,1,83,72,-0.00050131
weight,1,83,73,-0.00183173
weight,1,83,74,0.000327837
weight,1,83,75,-0.00146245
weight,1,83,76,-0.00228677
weight,1,83,77,-0.00204463
weight,1,83,78,0.00067776
weight,1,83,79,-0.00186266
weight,1,83,80,0.00039182
weight,1,83,81,0.00267512
weight,1,83,82,0.0015434
weight,1,83,83,-0.00254398
weight,1,83,84,-0.00134916
weight,1,83,85,7.95238e-05
weight,1,83,86,-0.000991438
weight,1,83,87,-0.00148866
weight,1,83,88,0.00188451
weight,1,83,89,0.00121201
weight,1,83,90,-0.00197978
weight,1,83,91,-0.000384787
weight,1,83,92,0.00201308
weight,1,83,93,-0.00106074
weight,1,83,94,-0.000967785
weight,1,83,95,-0.00217221
weight,1,83,96,-0.0025339
weight,1,83,97,0.000622684
weight,1,83,98,0.00121517
weight,1,83,99,-0.000871435
weight,1,83,100,-0.00237597
weight,1,83,101,-0.0017387
weight,1,83,102,0.000165674
weight,1,83,103,-0.000186876
weight,1,83,104,0.00244658
weight,1,83,105,-0.00152726
weight,1,83,106,0.000281221
weight,1,83,107,0.00109325
weight,1,83,108,0.00100064
weight,1,83,109,0.00219124
weight,1,83,110,-0.00020485
weight,1,83,111,0.000119362
weight,1,83,112,0.00189609
weight,1,83,113,0.00252939
weight,1,83,114,1.57291e-05
weight,1,83,115,0.000624473
weight,1,83,116,-0.000270366
weight,1,83,117,0.000320656
weight,1,83,118,-0.000174437
weight,1,83,119,-0.00118184
weight,1,83,120,-0.00192265
weight,1,83,121,-0.00113121
weight,1,83,122,0.00214926
weight,1,83,123,-0.000130007
weight,1,83,124,-0.00145987
weight,1,83,125,0.000335246
weight,1,83,126,-1.0428e-05
weight,1,83,127,-0.000408583
weight,1,84,0,0.000200262
weight,1,84,1,0.00113577
weight,1,84,2,-0.000953681
weight,1,84,3,0.000351611
weight,1,84,4,-0.00229823
weight,1,84,5,-0.000427096
weight,1,84,6,-0.00175626
weight,1,84,7,0.000181377
weight,1,84,8,-0.00223413
weight,1,84,9,0.00027603
weight,1,84,10,-0.00188584
weight,1,84,11,-0.00193407
weight,1,84,12,-0.000402361
weight,1,84,13,0.000165754
weight,1,84,14,0.00252173
weight,1,84,15,-0.00143765
weight,1,84,16,0.00123445
weight,1,84,17,-0.00141698
weight,1,84,18,0.00245838
weight,1,84,19,-0.00101184
weight,1,84,20,0.00189702
weight,1,84,21,-0.000193631
weight,1,84,22,0.00193165
weight,1,84,23,-0.0015884
weight,1,84,24,0.00152995
weight,1,84,25,0.000613378
weight,1,84,26,-0.00141163
weight,1,84,27,-0.00193117
weight,1,84,28,-0.000657949
weight,1,84,29,0.00172314
weight,1,84,30,-0.00115373
weight,1,84,31,-0.00116916
weight,1,84,32,0.000327307
weight,1,84,33,-0.00218298
weight,1,84,34,-0.000407755
weight,1,84,35,0.00133324
weight,1,84,36,0.00115819
weight,1,84,37,0.00163018
weight,1,84,38,-0.00166615
weight,1,84,39,0.000951185
weight,1,84,40,0.000483232
weight,1,84,41,-0.00143198
weight,1,84,42,0.000309564
weight,1,84,43,0.00116388
weight,1,84,44,-0.00125883
weight,1,84,45,0.00017517
weight,1,84,46,-0.00116457
weight,1,84,47,-0.000660231
weight,1,84,48,-0.00229308
weight,1,84,49,-0.000168119
weight,1,84,50,-0.000791466
weight,1,84,51,-0.000829992
weight,1,84,52,0.00197379
weight,1,84,53,-0.000214071
weight,1,84,54,0.00218706
weight,1,84,55,0.00116678
weight,1,84,56,0.0020679
weight,1,84,57,-0.00052527
weight,1,84,58,-0.00184824
weight,1,84,59,-0.00181348
weight,1,84,60,-0.000321875
weight,1,84,61,0.000918609
weight,1,84,62,0.00153553
weight,1,84,63,-0.00216472
weight,1,84,64,-0.00199255
weight,1,84,65,-0.00166705
weight,1,84,66,-0.00220397
weight,1,84,67,-0.000828885
weight,1,84,68,0.00154728
weight,1,84,69,3.7848e-05
weight,1,84,70,0.000743204
weight,1,84,71,0.000617203
weight,1,84,72,0.000577217
weight,1,84,73,-0.00253331
weight,1,84,74,0.00226154
weight,1,84,75,0.00223006
weight,1,84,76,-0.000584084
weight,1,84,77,-0.00106734
weight,1,84,78,-0.000921363
weight,1,84,79,0.000382527
weight,1,84,80,-0.00126448
weight,1,84,81,0.000478581
weight,1,84,82,-0.000573954
weight,1,84,83,-0.000345252
weight,1,84,84,0.00137091
weight,1,84,85,-0.00231942
weight,1,84,86,0.00171424
weight,1,84,87,0.00235073
weight,1,84,88,-0.000500674
weight,1,84,89,0.00211319
weight,1,84,90,0.00130581
weight,1,84,91,0.00174222
weight,1,84,92,4.70248e-05
weight,1,84,93,0.00152705
weight,1,84,94,0.000801976
weight,1,84,95,-0.000897345
weight,1,84,96,0.00018993
weight,1,84,97,0.00200921
weight,1,84,98,0.00201937
weight,1,84,99,0.000222758
weight,1,84,100,-0.000712958
weight,1,84,101,0.000351394
weight,1,84,102,0.000438766
weight,1,84,103,-0.00238493
weight,1,84,104,-0.000331553
weight,1,84,105,0.00194079
weight,1,84,106,0.000326585
weight,1,84,107,-0.000999743
weight,1,84,108,8.44042e-05
weight,1,84,109,0.00217276
weight,1,84,110,-0.000830619
weight,1,84,111,-0.00199329
weight,1,84,112,0.00184616
weight,1,84,113,-0.00153267
weight,1,84,114,0.000230791
weight,1,84,115,0.000343662
weight,1,84,116,-0.000687777
weight,1,84,117,-0.00249382
weight,1,84,118,0.00227249
weight,1,84,119,-0.00181726
weight,1,84,120,0.00242714
weight,1,84,121,-0.00245748
weight,1,84,122,0.00122952
weight,1,84,123,-0.00199576
weight,1,84,124,-0.0020716
weight,1,84,125,-0.00130172
weight,1,84,126,0.0011978
weight,1,84,127,-0.000985864
weight,1,85,0,-0.000206069
weight,1,85,1,0.0021822
weight,1,85,2,0.00221824
weight,1,85,3,0.000413384
weight,1,85,4,-0.00171364
weight,1,85,5,0.00193611
weight,1,85,6,-0.00144294
weight,1,85,7,-0.0010823
weight,1,85,8,0.00208627
weight,1,85,9,0.00253926
weight,1,85,10,0.00238699
weight,1,85,11,-0.00240618
weight,1,85,12,0.000707092
weight,1,85,13,-0.000385905
weight,1,85,14,-0.000614202
weight,1,85,15,0.00038246
weight,1,85,16,0.000390293
weight,1,85,17,-0.00124
weight,1,85,18,-0.000901751
weight,1,85,19,0.00189882
weight,1,85,20,0.00201043
weight,1,85,21,0.000550845
weight,1,85,22,0.00157798
weight,1,85,23,0.00104517
weight,1,85,24,0.000767041
weight,1,85,25,-0.00142551
weight,1,85,26,-0.0014233
weight,1,85,27,0.00181715
weight,1,85,28,-0.00114188
weight,1,85,29,-0.0024876
weight,1,85,30,-0.00014526
weight,1,85,31,0.00233575
weight,1,85,32,-0.00265969
weight,1,85,33,-0.000466259
weight,1,85,34,-0.00032212
weight,1,85,35,9.63567e-05
weight,1,85,36,-0.000429014
weight,1,85,37,0.00242402
weight,1,85,38,-0.000791531
weight,1,85,39,5.1614e-05
weight,1,85,40,0.00204472
weight,1,85,41,0.00117236
weight,1,85,42,0.00129116
weight,1,85,43,-0.00199887
weight,1,85,44,-0.000194099
weight,1,85,45,0.0016027
weight,1,85,46,0.000633466
weight,1,85,47,0.000729753
weight,1,85,48,-0.000240953
weight,1,85,49,-0.000512296
weight,1,85,50,-0.000230449
weight,1,85,51,0.00180125
weight,1,85,52,-0.000787663
weight,1,85,53,0.00141339
weight,1,85,54,-0.00174674
weight,1,85,55,-0.000799843
weight,1,85,56,0.00221503
weight,1,85,57,-0.000924525
weight,1,85,58,0.00229926
weight,1,85,59,-0.00181018
weight,1,85,60,-0.00276567
weight,1,85,61,-0.00187746
weight,1,85,62,0.00168318
weight,1,85,63,0.000932302
weight,1,85,64,-0.000452585
weight,1,85,65,-0.000948513
weight,1,85,66,0.00191951
weight,1,85,67,0.00142582
weight,1,85,68,-0.00205869
weight,1,85,69,-0.000180321
weight,1,85,70,-0.00233217
weight,1,85,71,-0.00136035
weight,1,85,72,-0.00168914
weight,1,85,73,0.000842157
weight,1,85,74,0.000831119
weight,1,85,75,-0.000948449
weight,1,85,76,-0.00223944
weight,1,85,77,-0.000933521
weight,1,85,78,0.000858137
weight,1,85,79,0.00198227
weight,1,85,80,-0.000799873
weight,1,85,81,-0.000575029
weight,1,85,82,-0.000272174
weight,1,85,83,0.000811356
weight,1,85,84,0.000425763
weight,1,85,85,0.00173609
weight,1,85,86,-0.00260484
weight,1,85,87,0.000572554
weight,1,85,88,-0.00281852
weight,1,85,89,-7.98033e-05
weight,1,85,90,0.00105286
weight,1,85,91,-0.000510186
weight,1,85,92,-0.0020766
weight,1,85,93,0.00181987
weight,1,85,94,0.000923038
weight,1,85,95,0.000623244
weight,1,85,96,-0.00120525
weight,1,85,97,0.00101289
weight,1,85,98,0.00109087
weight,1,85,99,-0.00165281
weight,1,85,100,-0.00137871
weight,1,85,101,0.000824802
weight,1,85,102,-0.00204829
weight,1,85,103,-6.45377e-05
weight,1,85,104,-0.00243113
weight,1,85,105,-0.00153552
weight,1,85,106,0.001965
weight,1,85,107,-0.000555767
weight,1,85,108,-0.00143711
weight,1,85,109,-0.000308813
weight,1,85,110,-0.000120675
weight,1,85,111,0.00246424
weight,1,85,112,-0.00081658
weight,1,85,113,-0.00206262
weight,1,85,114,0.00125202
weight,1,85,115,9.77978e-05
weight,1,85,116,0.00106268
weight,1,85,117,-0.00219599
weight,1,85,118,-0.000416913
weight,1,85,119,0.00182313
weight,1,85,120,-0.00184632
weight,1,85,121,-0.00129587
weight,1,85,122,-0.00135318
weight,1,85,123,0.000675226
weight,1,85,124,-0.0007983
weight,1,85,125,0.00125242
weight,1,85,126,-0.0020828
weight,1,85,127,0.00101196
weight,1,86,0,0.00157787
weight,1,86,1,0.00140872
weight,1,86,2,0.000828049
weight,1,86,3,0.000840174
weight,1,86,4,-0.00199946
weight,1,86,5,0.000923699
weight,1,86,6,-0.00149503
weight,1,86,7,0.00142959
weight,1,86,8,-0.00203443
weight,1,86,9,-0.00020892
weight,1,86,10,0.00174278
weight,1,86,11,0.00225453
weight,1,86,12,-0.00261278
weight,1,86,13,-0.00135152
weight,1,86,14,8.95579e-05
weight,1,86,15,-0.00253092
weight,1,86,16,0.0014394
weight,1,86,17,-0.00238117
weight,1,86,18,-0.00033717
weight,1,86,19,-1.34691e-05
weight,1,86,20,0.00250426
weight,1,86,21,-0.00137088
weight,1,86,22,0.00178237
weight,1,86,23,0.00041654
weight,1,86,24,1.40418e-05
weight,1,86,25,0.000322958
weight,1,86,26,0.001342
weight,1,86,27,-0.00175281
weight,1,86,28,0.00181031
weight,1,86,29,-0.0016616
weight,1,86,30,-0.00222784
weight,1,86,31,7.99385e-05
weight,1,86,32,0.000494191
weight,1,86,33,-0.000922848
weight,1,86,34,-0.00112157
weight,1,86,35,-0.000733444
weight,1,86,36,-0.0022084
weight,1,86,37,0.0018142
weight,1,86,38,0.000173479
weight,1,86,39,0.00036787
weight,1,86,40,0.00149232
weight,1,86,41,0.00178819
weight,1,86,42,-0.00146741
weight,1,86,43,0.000822225
weight,1,86,44,0.00186396
weight,1,86,45,-0.000596249
weight,1,86,46,-0.000886636
weight,1,86,47,0.00074762
weight,1,86,48,0.000751641
weight,1,86,49,0.000796556
weight,1,86,50,-0.0013385
weight,1,86,51,0.00200928
weight,1,86,52,5.58566e-05
weight,1,86,53,-0.000759666
weight,1,86,54,-0.00105504
weight,1,86,55,-0.000304817
weight,1,86,56,-0.000311543
weight,1,86,57,-0.000494076
weight,1,86,58,0.00209855
weight,1,86,59,0.0013507
weight,1,86,60,-0.00156259
weight,1,86,61,-0.00112718
weight,1,86,62,0.00262477
weight,1,86,63,-0.000902099
weight,1,86,64,0.00132479
weight,1,86,65,-0.00183672
weight,1,86,66,0.000965183
weight,1,86,67,0.000444518
weight,1,86,68,-0.000558278
weight,1,86,69,-0.0012288
weight,1,86,70,0.00135679
weight,1,86,71,0.000297468
weight,1,86,72,0.000858464
weight,1,86,73,-0.00283627
weight,1,86,74,-8.63729e-05
weight,1,86,75,0.000241727
weight,1,86,76,-0.00106815
weight,1,86,77,0.00155608
weight,1,86,78,0.00183735
weight,1,86,79,0.00113425
weight,1,86,80,0.00231414
weight,1,86,81,-0.000509368
weight,1,86,82,0.00177383
weight,1,86,83,-0.000977751
weight,1,86,84,-0.00157257
weight,1,86,85,0.000344058
weight,1,86,86,0.000732977
weight,1,86,87,-0.00231605
weight,1,86,88,6.20789e-05
weight,1,86,89,-0.00107443
weight,1,86,90,0.00240527
weight,1,86,91,-0.00194201
weight,1,86,92,0.000297697
weight,1,86,93,0.0017596
weight,1,86,94,0.000487299
weight,1,86,95,0.0013439
weight,1,86,96,0.000497832
weight,1,86,97,-0.00110444
weight,1,86,98,0.00183278
weight,1,86,99,-0.00244277
weight,1,86,100,-0.000883305
weight,1,86,101,-4.30826e-05
weight,1,86,102,0.00287925
weight,1,86,103,0.00145484
weight,1,86,104,-0.00189938
weight,1,86,105,0.00162638
weight,1,86,106,-0.000262453
weight,1,86,107,0.00226128
weight,1,86,108,-0.00216349
weight,1,86,109,-0.00193166
weight,1,86,110,-0.00314838
weight,1,86,111,0.000732844
weight,1,86,112,-2.05887e-06
weight,1,86,113,-0.000833135
weight,1,86,114,-0.00208487
weight,1,86,115,-0.00018593
weight,1,86,116,-0.000971405
weight,1,86,117,0.00131649
weight,1,86,118,0.00242987
weight,1,86,119,0.000319464
weight,1,86,120,0.0021928
weight,1,86,121,-6.58069e-05
weight,1,86,122,-0.00255445
weight,1,86,123,-0.000212653
weight,1,86,124,-0.00189991
weight,1,86,125,9.05161e-05
weight,1,86,126,-0.00294486
weight,1,86,127,0.00012761
weight,1,87,0,0.00110281
weight,1,87,1,0.00273888
weight,1,87,2,-0.00264086
weight,1,87,3,-0.0024695
weight,1,87,4,-0.00104686
weight,1,87,5,-0.00152182
weight,1,87,6,0.000765684
weight,1,87,7,0.00151352
weight,1,87,8,0.00139727
weight,1,87,9,-0.000481665
weight,1,87,10,-0.000391522
weight,1,87,11,-0.000207673
weight,1,87,12,-0.00110988
weight,1,87,13,-0.000617374
weight,1,87,14,0.000176552
weight,1,87,15,0.00046735
weight,1,87,16,0.000803711
weight,1,87,17,-0.000594764
weight,1,87,18,0.00174933
weight,1,87,19,0.000913131
weight,1,87,20,-0.000504916
weight,1,87,21,0.00177288
weight,1,87,22,0.0012945
weight,1,87,23,0.00267005
weight,1,87,24,0.000902787
weight,1,87,25,0.00119063
weight,1,87,26,0.000749194
weight,1,87,27,-0.00105362
weight,1,87,28,0.00240254
weight,1,87,29,0.0020796
weight,1,87,30,-0.00195718
weight,1,87,31,0.000323082
weight,1,87,32,-0.00263681
weight,1,87,33,-0.00111257
weight,1,87,34,0.00018785
weight,1,87,35,0.00306046
weight,1,87,36,-0.00129396
weight,1,87,37,0.000282297
weight,1,87,38,0.00163534
weight,1,87,39,6.93798e-05
weight,1,87,40,-0.00273764
weight,1,87,41,-0.00224905
weight,1,87,42,-0.00069676
weight,1,87,43,-0.00250886
weight,1,87,44,-0.00147831
weight,1,87,45,0.00372162
weight,1,87,46,-0.00255589
weight,1,87,47,0.0017004
weight,1,87,48,0.00153488
weight,1,87,49,0.00127517
weight,1,87,50,0.00067904
weight,1,87,51,-0.0014478
weight,1,87,52,-0.00238269
weight,1,87,53,-0.00104868
weight,1,87,54,-0.00116291
weight,1,87,55,-0.00275008
weight,1,87,56,0.00017003
weight,1,87,57,-0.00217032
weight,1,87,58,0.0019149
weight,1,87,59,-0.0015582
weight,1,87,60,-0.00234492
weight,1,87,61,-0.00133294
weight,1,87,62,-0.00126381
weight,1,87,63,0.000437397
weight,1,87,64,0.00194941
weight,1,87,65,-0.00199316
weight,1,87,66,0.00164686
weight,1,87,67,-0.00146975
weight,1,87,68,-0.000783375
weight,1,87,69,0.00143027
weight,1,87,70,-0.00310396
weight,1,87,71,0.00110122
weight,1,87,72,0.000881652
weight,1,87,73,0.0015777
weight,1,87,74,-0.000447203
weight,1,87,75,0.00245267
weight,1,87,76,0.00184001
weight,1,87,77,7.23812e-05
weight,1,87,78,-0.00049659
weight,1,87,79,-0.00213093
weight,1,87,80,-0.00206046
weight,1,87,81,0.00152415
weight,1,87,82,-0.000156439
weight,1,87,83,0.00151876
weight,1,87,84,0.0013686
weight,1,87,85,-0.00297562
weight,1,87,86,-0.00230899
weight,1,87,87,0.0026218
weight,1,87,88,0.00146273
weight,1,87,89,0.00223526
weight,1,87,90,0.000786177
weight,1,87,91,0.000289109
weight,1,87,92,0.000725083
weight,1,87,93,0.00105942
weight,1,87,94,-0.000440867
weight,1,87,95,0.000842137
weight,1,87,96,0.000668769
weight,1,87,97,-0.00148529
weight,1,87,98,-0.00115686
weight,1,87,99,0.00177677
weight,1,87,100,0.00239896
weight,1,87,101,-0.000887789
weight,1,87,102,0.00218127
weight,1,87,103,-0.00111628
weight,1,87,104,-0.00254666
weight,1,87,105,-0.002383
weight,1,87,106,-0.00093093
weight,1,87,107,0.00261262
weight,1,87,108,0.00130362
weight,1,87,109,-0.00186805
weight,1,87,110,-0.00341153
weight,1,87,111,0.000361217
weight,1,87,112,-0.000900951
weight,1,87,113,-0.000548479
weight,1,87,114,0.00166062
weight,1,87,115,-0.000189694
weight,1,87,116,0.00318832
weight,1,87,117,-0.00145788
weight,1,87,118,0.000124773
weight,1,87,119,0.00174279
weight,1,87,120,0.00111173
weight,1,87,121,-0.00165264
weight,1,87,122,0.000486948
weight,1,87,123,-0.000414553
weight,1,87,124,-7.31771e-05
weight,1,87,125,-0.0014655
weight,1,87,126,-0.00297269
weight,1,87,127,-0.000549464
weight,1,88,0,-0.00207973
weight,1,88,1,0.00294053
weight,1,88,2,-0.00187671
weight,1,88,3,0.00111029
weight,1,88,4,-0.00244387
weight,1,88,5,-0.0022579
weight,1,88,6,-0.00234832
weight,1,88,7,-0.00204261
weight,1,88,8,0.00157614
weight,1,88,9,-0.00328808
weight,1,88,10,0.00183237
weight,1,88,11,0.00216931
weight,1,88,12,-0.0021976
weight,1,88,13,0.000145848
weight,1,88,14,-0.00267916
weight,1,88,15,-0.00256796
weight,1,88,16,0.00715413
weight,1,88,17,-0.00179723
weight,1,88,18,-0.000855679
weight,1,88,19,0.00058497
weight,1,88,20,0.000459245
weight,1,88,21,0.00193611
weight,1,88,22,0.00448582
weight,1,88,23,-0.00221692
weight,1,88,24,0.00263661
weight,1,88,25,0.00023587
weight,1,88,26,0.00218952
weight,1,88,27,0.00161374
weight,1,88,28,-0.00189122
weight,1,88,29,0.000264215
weight,1,88,30,0.000354513
weight,1,88,31,0.00371849
weight,1,88,32,-0.00560264
weight,1,88,33,0.00470765
weight,1,88,34,-0.0031423
weight,1,88,35,0.00749813
weight,1,88,36,-0.000335686
weight,1,88,37,-0.00118299
weight,1,88,38,0.00135524
weight,1,88,39,0.00322185
weight,1,88,40,-0.00065
weight,1,88,41,-0.00144135
weight,1,88,42,0.00122236
weight,1,88,43,0.0012533
weight,1,88,44,-0.00157922
weight,1,88,45,0.00434893
weight,1,88,46,-0.0057553
weight,1,88,47,0.00467542
weight,1,88,48,-0.00269511
weight,1,88,49,6.97838e-05
weight,1,88,50,-0.00543018
weight,1,88,51,-0.00303086
weight,1,88,52,0.00150324
weight,1,88,53,-0.00147269
weight,1,88,54,0.00129352
weight,1,88,55,-0.00490706
weight,1,88,56,-0.00316856
weight,1,88,57,0.0010392
weight,1,88,58,-0.00402453
weight,1,88,59,0.00194839
weight,1,88,60,-0.00129169
weight,1,88,61,0.00209891
weight,1,88,62,-0.00189256
weight,1,88,63,0.00549452
weight,1,88,64,-0.0007236
weight,1,88,65,0.00456232
weight,1,88,66,0.00256094
weight,1,88,67,0.000683153
weight,1,88,68,-0.00358463
weight,1,88,69,-0.00156427
weight,1,88,70,-7.09685e-06
weight,1,88,71,0.00172735
weight,1,88,72,0.000421717
weight,1,88,73,0.00111779
weight,1,88,74,-0.00209791
weight,1,88,75,0.00719539
weight,1,88,76,-0.00239283
weight,1,88,77,-0.00623327
weight,1,88,78,-0.00140622
weight,1,88,79,-0.000256929
weight,1,88,80,-0.000868612
weight,1,88,81,-0.000764546
weight,1,88,82,-0.00789588
weight,1,88,83,0.000179349
weight,1,88,84,-0.0034897
weight,1,88,85,0.00416082
weight,1,88,86,-0.00250768
weight,1,88,87,0.00173415
weight,1,88,88,0.00018773
weight,1,88,89,0.00591501
weight,1,88,90,-0.000912203
weight,1,88,91,0.000382707
weight,1,88,92,0.00253614
weight,1,88,93,0.00288691
weight,1,88,94,0.00197311
weight,1,88,95,-0.00194279
weight,1,88,96,-0.00120899
weight,1,88,97,-0.000797216
weight,1,88,98,0.00125917
weight,1,88,99,-0.00595037
weight,1,88,100,0.0055642
weight,1,88,101,-0.003906
weight,1,88,102,0.00953465
weight,1,88,103,0.00569691
weight,1,88,104,-0.000984453
weight,1,88,105,-0.000947982
weight,1,88,106,-0.00513741
weight,1,88,107,0.00346126
weight,1,88,108,-0.00186465
weight,1,88,109,-0.000865562
weight,1,88,110,-0.00267289
weight,1,88,111,-0.00293309
weight,1,88,112,0.00354819
weight,1,88,113,0.000522344
weight,1,88,114,0.000283859
weight,1,88,115,0.00161556
weight,1,88,116,0.00721295
weight,1,88,117,0.00164182
weight,1,88,118,-3.26087e-05
weight,1,88,119,-0.00231287
weight,1,88,120,-0.00202626
weight,1,88,121,-0.00161949
weight,1,88,122,0.00103403
weight,1,88,123,-0.000983258
weight,1,88,124,0.00020752
weight,1,88,125,-0.00493004
weight,1,88,126,-0.00197601
weight,1,88,127,0.000300943
weight,1,89,0,-0.00263207
weight,1,89,1,0.000922799
weight,1,89,2,-0.0018651
weight,1,89,3,0.00223333
weight,1,89,4,-0.00493392
weight,1,89,5,-0.0047448
weight,1,89,6,-0.00375408
weight,1,89,7,-0.011495
weight,1,89,8,-0.000511055
weight,1,89,9,-0.00773869
weight,1,89,10,-0.00126879
weight,1,89,11,0.00435048
weight,1,89,12,-0.010348
weight,1,89,13,0.00931044
weight,1,89,14,-0.0146729
weight,1,89,15,-0.00338924
weight,1,89,16,0.0176545
weight,1,89,17,-0.00189559
weight,1,89,18,-0.0118939
weight,1,89,19,-0.00145706
weight,1,89,20,-0.00642097
weight,1,89,21,0.00448838
weight,1,89,22,0.00992465
weight,1,89,23,-0.00474139
weight,1,89,24,0.00675553
weight,1,89,25,-0.00779449
weight,1,89,26,0.0125388
weight,1,89,27,-0.00147689
weight,1,89,28,-0.000559614
weight,1,89,29,0.00427112
weight,1,89,30,-6.4737e-05
weight,1,89,31,0.0120995
weight,1,89,32,-0.0175988
weight,1,89,33,0.0139267
weight,1,89,34,-0.00564236
weight,1,89,35,0.0175827
weight,1,89,36,-0.00582647
weight,1,89,37,-0.00081398
weight,1,89,38,0.000826808
weight,1,89,39,0.00465813
weight,1,89,40,-0.00693783
weight,1,89,41,0.00194477
weight,1,89,42,0.00289751
weight,1,89,43,0.00676058
weight,1,89,44,-0.00147241
weight,1,89,45,-0.00147734
weight,1,89,46,-0.0099219
weight,1,89,47,0.005218
weight,1,89,48,-0.0131985
weight,1,89,49,-0.005119
weight,1,89,50,-0.00935391
weight,1,89,51,0.000741276
weight,1,89,52,0.00454241
weight,1,89,53,-0.00604412
weight,1,89,54,-0.000240719
weight,1,89,55,-0.00344808
weight,1,89,56,-0.00951903
weight,1,89,57,-0.00758849
weight,1,89,58,-0.01373
weight,1,89,59,0.00703278
weight,1,89,60,-0.0070253
weight,1,89,61,0.00221055
weight,1,89,62,-0.000889506
weight,1,89,63,0.0148363
weight,1,89,64,0.00413257
weight,1,89,65,0.0204553
weight,1,89,66,0.0137484
weight,1,89,67,-0.00427982
weight,1,89,68,-0.00609654
weight,1,89,69,-0.00142037
weight,1,89,70,-0.00206687
weight,1,89,71,-0.00206908
weight,1,89,72,-0.000997804
weight,1,89,73,-0.000321756
weight,1,89,74,-0.00697398
weight,1,89,75,0.0140338
weight,1,89,76,0.000456281
weight,1,89,77,-0.0173806
weight,1,89,78,-0.00393956
weight,1,89,79,0.0061206
weight,1,89,80,-0.00462388
weight,1,89,81,-0.00441355
weight,1,89,82,-0.0211445
weight,1,89,83,0.00179359
weight,1,89,84,-0.0119156
weight,1,89,85,0.01059
weight,1,89,86,-0.00257764
weight,1,89,87,0.0150943
weight,1,89,88,0.00583631
weight,1,89,89,0.00756694
weight,1,89,90,-0.0113757
weight,1,89,91,0.0147806
weight,1,89,92,0.00668903
weight,1,89,93,0.0116183
weight,1,89,94,0.00170873
weight,1,89,95,-0.00402253
weight,1,89,96,-0.00684579
weight,1,89,97,0.00673719
weight,1,89,98,-0.003579
weight,1,89,99,-0.00586941
weight,1,89,100,0.0229312
weight,1,89,101,-0.00750298
weight,1,89,102,0.0173396
weight,1,89,103,0.0103634
weight,1,89,104,-0.0111284
weight,1,89,105,0.00505256
weight,1,89,106,-0.0052863
weight,1,89,107,0.0107998
weight,1,89,108,-0.00729871
weight,1,89,109,-0.00397088
weight,1,89,110,-0.00435678
weight,1,89,111,-0.00942201
weight,1,89,112,0.0059003
weight,1,89,113,0.0114244
weight,1,89,114,0.00458306
weight,1,89,115,0.00260514
weight,1,89,116,0.0194605
weight,1,89,117,-0.000526404
weight,1,89,118,-0.00121644
weight,1,89,119,-0.00801957
weight,1,89,120,-0.000791099
weight,1,89,121,0.00201585
weight,1,89,122,0.00711451
weight,1,89,123,0.0016138
weight,1,89,124,-0.00126664
weight,1,89,125,-0.0123663
weight,1,89,126,-0.00421061
weight,1,89,127,-0.00044147
weight,1,90,0,-0.00586646
weight,1,90,1,0.000451855
weight,1,90,2,-0.00564815
weight,1,90,3,0.00438127
weight,1,90,4,-0.00572297
weight,1,90,5,-0.00812494
weight,1,90,6,-0.000945522
weight,1,90,7,-0.023711
weight,1,90,8,-0.00186347
weight,1,90,9,-0.0077996
weight,1,90,10,0.0039856
weight,1,90,11,0.0102518
weight,1,90,12,-0.0189323
weight,1,90,13,0.0159689
weight,1,90,14,-0.0215129
weight,1,90,15,-0.00398412
weight,1,90,16,0.0254322
weight,1,90,17,-0.00194558
weight,1,90,18,-0.0154715
weight,1,90,19,-0.00113003
weight,1,90,20,-0.0125092
weight,1,90,21,0.0097467
weight,1,90,22,0.0121107
weight,1,90,23,-0.00723831
weight,1,90,24,0.0101761
weight,1,90,25,-0.0122506
weight,1,90,26,0.0188088
weight,1,90,27,-0.00268968
weight,1,90,28,0.00312731
weight,1,90,29,0.00673329
weight,1,90,30,-0.00177238
weight,1,90,31,0.0161461
weight,1,90,32,-0.0243661
weight,1,90,33,0.0272332
weight,1,90,34,-0.00520047
weight,1,90,35,0.0208474
weight,1,90,36,-0.00879551
weight,1,90,37,-0.000836464
weight,1,90,38,0.00236047
weight,1,90,39,0.00401321
weight,1,90,40,-0.0129452
weight,1,90,41,0.00304881
weight,1,90,42,0.000377352
weight,1,90,43,0.00927991
weight,1,90,44,0.00106221
