type,layer,row,col,value
weight,1,72,74,0.0139554
weight,1,72,75,0.0123159
weight,1,72,76,0.00170004
weight,1,72,77,0.0179424
weight,1,72,78,0.00569397
weight,1,72,79,0.000205283
weight,1,72,80,0.00213447
weight,1,72,81,-0.0158079
weight,1,72,82,0.0171943
weight,1,72,83,-0.000396212
weight,1,72,84,-0.000462963
weight,1,72,85,0.00109326
weight,1,72,86,0.0113737
weight,1,72,87,-0.000118871
weight,1,72,88,0.0264066
weight,1,72,89,0.00289313
weight,1,72,90,0.00619068
weight,1,72,91,0.0126259
weight,1,72,92,0.0414942
weight,1,72,93,-0.00229221
weight,1,72,94,0.00564243
weight,1,72,95,0.00330942
weight,1,72,96,0.0401099
weight,1,72,97,0.00301567
weight,1,72,98,0.0245857
weight,1,72,99,0.00316067
weight,1,72,100,0.00730055
weight,1,72,101,-0.00328692
weight,1,72,102,-0.0110818
weight,1,72,103,0.00976205
weight,1,72,104,0.00663663
weight,1,72,105,-0.0118147
weight,1,72,106,0.0348969
weight,1,72,107,0.00701976
weight,1,72,108,-0.00570344
weight,1,72,109,0.0176901
weight,1,72,110,0.0095456
weight,1,72,111,0.000566416
weight,1,72,112,-0.0211955
weight,1,72,113,0.011005
weight,1,72,114,0.0137608
weight,1,72,115,-0.000229655
weight,1,72,116,-0.000957573
weight,1,72,117,0.00375857
weight,1,72,118,-0.000753606
weight,1,72,119,0.000100829
weight,1,72,120,-0.00245641
weight,1,72,121,-0.000153686
weight,1,72,122,-0.014668
weight,1,72,123,-0.00139879
weight,1,72,124,-0.00794394
weight,1,72,125,0.00402686
weight,1,72,126,0.0247276
weight,1,72,127,0.00208577
weight,1,73,0,0.00182549
weight,1,73,1,-0.0129743
weight,1,73,2,0.00319654
weight,1,73,3,0.000594811
weight,1,73,4,0.00327466
weight,1,73,5,0.00165992
weight,1,73,6,0.00361285
weight,1,73,7,0.0125834
weight,1,73,8,-0.00985029
weight,1,73,9,-0.00661034
weight,1,73,10,0.00783149
weight,1,73,11,-0.00175391
weight,1,73,12,0.00270192
weight,1,73,13,-0.00112192
weight,1,73,14,0.00199289
weight,1,73,15,0.00607934
weight,1,73,16,0.00275436
weight,1,73,17,0.000612317
weight,1,73,18,0.000382381
weight,1,73,19,-0.00026677
weight,1,73,20,0.00575833
weight,1,73,21,0.0255425
weight,1,73,22,0.0101317
weight,1,73,23,0.00726922
weight,1,73,24,0.00637305
weight,1,73,25,-0.00801169
weight,1,73,26,0.000684712
weight,1,73,27,3.10777e-05
weight,1,73,28,-0.00345096
weight,1,73,29,-0.00216041
weight,1,73,30,-0.00131991
weight,1,73,31,-0.00870043
weight,1,73,32,0.0204643
weight,1,73,33,0.0175974
weight,1,73,34,0.00236261
weight,1,73,35,0.00509684
weight,1,73,36,0.00417241
weight,1,73,37,-0.00610189
weight,1,73,38,-0.0012406
weight,1,73,39,0.0243751
weight,1,73,40,0.006817
weight,1,73,41,0.000981322
weight,1,73,42,0.00610441
weight,1,73,43,0.011386
weight,1,73,44,0.00435442
weight,1,73,45,-0.0103335
weight,1,73,46,-0.00225916
weight,1,73,47,0.00164393
weight,1,73,48,0.00972339
weight,1,73,49,-0.0099699
weight,1,73,50,0.0091073
weight,1,73,51,-0.00644562
weight,1,73,52,0.0103699
weight,1,73,53,0.00430427
weight,1,73,54,-0.0016643
weight,1,73,55,-0.00138894
weight,1,73,56,-0.0167457
weight,1,73,57,0.0109286
weight,1,73,58,-0.00152888
weight,1,73,59,-0.004485
weight,1,73,60,0.0239661
weight,1,73,61,0.00451242
weight,1,73,62,-0.00751945
weight,1,73,63,0.00518335
weight,1,73,64,-0.0041175
weight,1,73,65,0.0160573
weight,1,73,66,-0.00671491
weight,1,73,67,-0.000267819
weight,1,73,68,0.00078562
weight,1,73,69,0.00105223
weight,1,73,70,0.0036799
weight,1,73,71,0.000865291
weight,1,73,72,-0.0138566
weight,1,73,73,0.00834981
weight,1,73,74,0.0119247
weight,1,73,75,0.00652822
weight,1,73,76,1.67628e-06
weight,1,73,77,0.00286844
weight,1,73,78,0.00526298
weight,1,73,79,-0.00170367
weight,1,73,80,0.0041797
weight,1,73,81,-0.0167446
weight,1,73,82,0.0197864
weight,1,73,83,0.00158657
weight,1,73,84,-0.000770132
weight,1,73,85,-0.00354808
weight,1,73,86,0.0199274
weight,1,73,87,-0.00725492
weight,1,73,88,0.0271157
weight,1,73,89,0.0103477
weight,1,73,90,0.00264465
weight,1,73,91,0.00767018
weight,1,73,92,0.0387883
weight,1,73,93,0.00249771
weight,1,73,94,0.00633863
weight,1,73,95,0.0014153
weight,1,73,96,0.0217091
weight,1,73,97,-0.00274146
weight,1,73,98,0.0147735
weight,1,73,99,-0.00136021
weight,1,73,100,0.0117644
weight,1,73,101,0.00368963
weight,1,73,102,0.00684389
weight,1,73,103,0.00465905
weight,1,73,104,0.0059556
weight,1,73,105,-0.0010909
weight,1,73,106,0.0288105
weight,1,73,107,0.00510683
weight,1,73,108,0.00166543
weight,1,73,109,0.0153603
weight,1,73,110,0.00892236
weight,1,73,111,0.00372519
weight,1,73,112,-0.0155477
weight,1,73,113,0.00326483
weight,1,73,114,0.0143927
weight,1,73,115,-0.00344845
weight,1,73,116,4.53568e-05
weight,1,73,117,0.00767721
weight,1,73,118,0.00083614
weight,1,73,119,0.00541152
weight,1,73,120,0.00156796
weight,1,73,121,-0.000237591
weight,1,73,122,-0.00752856
weight,1,73,123,-0.000519189
weight,1,73,124,-0.00731957
weight,1,73,125,-0.00386501
weight,1,73,126,0.00881229
weight,1,73,127,-0.000499681
weight,1,74,0,0.0106994
weight,1,74,1,-0.00896934
weight,1,74,2,0.00194912
weight,1,74,3,0.000385932
weight,1,74,4,0.00576445
weight,1,74,5,0.0152048
weight,1,74,6,0.00692609
weight,1,74,7,0.00412355
weight,1,74,8,-0.00577181
weight,1,74,9,-0.00159334
weight,1,74,10,0.00540974
weight,1,74,11,-0.00286945
weight,1,74,12,0.0056867
weight,1,74,13,-0.00192806
weight,1,74,14,-0.00605847
weight,1,74,15,0.00299531
weight,1,74,16,0.00798102
weight,1,74,17,0.000733859
weight,1,74,18,0.00209855
weight,1,74,19,0.00337081
weight,1,74,20,-0.00240686
weight,1,74,21,0.00877508
weight,1,74,22,0.00654793
weight,1,74,23,0.000933651
weight,1,74,24,0.00220148
weight,1,74,25,-0.00950329
weight,1,74,26,0.0115075
weight,1,74,27,-0.00187443
weight,1,74,28,0.00373658
weight,1,74,29,1.45179e-05
weight,1,74,30,0.00313859
weight,1,74,31,0.00117709
weight,1,74,32,0.0145918
weight,1,74,33,0.00872746
weight,1,74,34,0.00422943
weight,1,74,35,-0.00304163
weight,1,74,36,0.00771204
weight,1,74,37,-0.00887872
weight,1,74,38,0.000537029
weight,1,74,39,0.0284893
weight,1,74,40,0.00759866
weight,1,74,41,-0.000904326
weight,1,74,42,0.00501723
weight,1,74,43,0.0115893
weight,1,74,44,-0.00139255
weight,1,74,45,-0.0183494
weight,1,74,46,0.00599743
weight,1,74,47,0.00549637
weight,1,74,48,0.0146434
weight,1,74,49,-0.00500133
weight,1,74,50,0.0136782
weight,1,74,51,-0.00184348
weight,1,74,52,0.00934657
weight,1,74,53,-0.00308093
weight,1,74,54,-0.00123377
weight,1,74,55,0.0020827
weight,1,74,56,-0.0188976
weight,1,74,57,0.00475243
weight,1,74,58,-0.00338805
weight,1,74,59,0.00108313
weight,1,74,60,0.0298437
weight,1,74,61,0.00906545
weight,1,74,62,-0.00928968
weight,1,74,63,0.000968812
weight,1,74,64,-0.00615594
weight,1,74,65,0.00360729
weight,1,74,66,-0.00751549
weight,1,74,67,0.00548598
weight,1,74,68,-0.00420028
weight,1,74,69,0.00104069
weight,1,74,70,0.00593538
weight,1,74,71,0.000405942
weight,1,74,72,-0.0178629
weight,1,74,73,0.00573899
weight,1,74,74,0.0139704
weight,1,74,75,0.00334887
weight,1,74,76,-0.00119732
weight,1,74,77,0.00369161
weight,1,74,78,0.00435507
weight,1,74,79,0.0143008
weight,1,74,80,0.00206275
weight,1,74,81,-0.0236063
weight,1,74,82,0.0232955
weight,1,74,83,0.000149948
weight,1,74,84,-0.000312733
weight,1,74,85,0.00738379
weight,1,74,86,0.0268239
weight,1,74,87,-0.000846069
weight,1,74,88,0.0100755
weight,1,74,89,0.00979703
weight,1,74,90,0.00090802
weight,1,74,91,0.00376469
weight,1,74,92,0.0299289
weight,1,74,93,0.00542927
weight,1,74,94,0.020928
weight,1,74,95,-0.0135866
weight,1,74,96,0.00742992
weight,1,74,97,0.00380077
weight,1,74,98,0.00331087
weight,1,74,99,-0.00445094
weight,1,74,100,0.0108347
weight,1,74,101,0.00813916
weight,1,74,102,-0.00100417
weight,1,74,103,-0.00590005
weight,1,74,104,0.0033753
weight,1,74,105,0.00566111
weight,1,74,106,0.0250368
weight,1,74,107,-0.00100507
weight,1,74,108,0.00793017
weight,1,74,109,0.0252812
weight,1,74,110,0.0170397
weight,1,74,111,-0.00650797
weight,1,74,112,-0.0111742
weight,1,74,113,0.00382404
weight,1,74,114,0.00897977
weight,1,74,115,0.000775868
weight,1,74,116,-0.00354058
weight,1,74,117,0.00339528
weight,1,74,118,-0.00114114
weight,1,74,119,0.0120099
weight,1,74,120,-0.00210166
weight,1,74,121,-0.000994448
weight,1,74,122,-0.00216855
weight,1,74,123,-0.00294458
weight,1,74,124,0.000420278
weight,1,74,125,-0.0134559
weight,1,74,126,-0.00128486
weight,1,74,127,-0.00198076
weight,1,75,0,0.00414427
weight,1,75,1,-0.00616914
weight,1,75,2,0.0087983
weight,1,75,3,0.00363797
weight,1,75,4,0.0035388
weight,1,75,5,0.0181876
weight,1,75,6,0.0173854
weight,1,75,7,-0.00931553
weight,1,75,8,-0.00745606
weight,1,75,9,-0.0149988
weight,1,75,10,0.000744767
weight,1,75,11,0.00980042
weight,1,75,12,0.00704232
weight,1,75,13,0.00557188
weight,1,75,14,-0.0138841
weight,1,75,15,0.0107818
weight,1,75,16,0.00971607
weight,1,75,17,0.0023439
weight,1,75,18,-0.00266303
weight,1,75,19,0.00254585
weight,1,75,20,-0.00897894
weight,1,75,21,-0.00971326
weight,1,75,22,-0.00548904
weight,1,75,23,-0.0101365
weight,1,75,24,-0.0110873
weight,1,75,25,0.002362
weight,1,75,26,0.0331056
weight,1,75,27,-0.00113562
weight,1,75,28,-0.000235954
weight,1,75,29,-0.0194332
weight,1,75,30,0.00356006
weight,1,75,31,0.0165025
weight,1,75,32,-0.00622333
weight,1,75,33,-0.000842296
weight,1,75,34,-0.00351284
weight,1,75,35,0.00785538
weight,1,75,36,0.00696145
weight,1,75,37,-0.002818
weight,1,75,38,0.00217456
weight,1,75,39,0.0238288
weight,1,75,40,0.00503692
weight,1,75,41,0.000486677
weight,1,75,42,0.00935923
weight,1,75,43,-0.000563634
weight,1,75,44,-0.00452559
weight,1,75,45,-0.00930944
weight,1,75,46,-0.0149425
weight,1,75,47,0.0200809
weight,1,75,48,0.0157994
weight,1,75,49,0.00711267
weight,1,75,50,0.00330394
weight,1,75,51,-0.0158341
weight,1,75,52,-0.00216352
weight,1,75,53,-0.00117107
weight,1,75,54,0.00174937
weight,1,75,55,0.00166121
weight,1,75,56,-0.0198444
weight,1,75,57,0.00107539
weight,1,75,58,0.0110007
weight,1,75,59,0.0203299
weight,1,75,60,0.0183573
weight,1,75,61,0.0307896
weight,1,75,62,-0.0175899
weight,1,75,63,-0.0038964
weight,1,75,64,-0.00512013
weight,1,75,65,0.00253373
weight,1,75,66,0.00152028
weight,1,75,67,0.00477628
weight,1,75,68,-0.0117427
weight,1,75,69,0.00289998
weight,1,75,70,-0.00188956
weight,1,75,71,-0.000637023
weight,1,75,72,-0.0171733
weight,1,75,73,0.00694666
weight,1,75,74,0.00757835
weight,1,75,75,-0.00376084
weight,1,75,76,0.00289902
weight,1,75,77,-0.0184735
weight,1,75,78,-0.00298266
weight,1,75,79,0.0230263
weight,1,75,80,0.00490674
weight,1,75,81,-0.0258361
weight,1,75,82,0.00398122
weight,1,75,83,-3.66409e-05
weight,1,75,84,-0.000159459
weight,1,75,85,0.0151094
weight,1,75,86,0.0244815
weight,1,75,87,0.00587514
weight,1,75,88,-0.00095201
weight,1,75,89,0.0117955
weight,1,75,90,-0.0128255
weight,1,75,91,0.00917682
weight,1,75,92,0.0130623
weight,1,75,93,0.0144313
weight,1,75,94,0.0286605
weight,1,75,95,-0.0271456
weight,1,75,96,-0.0301253
weight,1,75,97,0.00699083
weight,1,75,98,-0.0165593
weight,1,75,99,-0.0154623
weight,1,75,100,0.0235982
weight,1,75,101,0.00815027
weight,1,75,102,0.0178034
weight,1,75,103,0.00118191
weight,1,75,104,-0.00875208
weight,1,75,105,0.0221743
weight,1,75,106,0.00488304
weight,1,75,107,-0.00177723
weight,1,75,108,0.0185912
weight,1,75,109,0.0137948
weight,1,75,110,0.0148541
weight,1,75,111,-0.00935121
weight,1,75,112,0.00893564
weight,1,75,113,0.002062
weight,1,75,114,0.00639767
weight,1,75,115,-0.00110201
weight,1,75,116,0.00449082
weight,1,75,117,-0.000874382
weight,1,75,118,-0.00191236
weight,1,75,119,0.0111217
weight,1,75,120,-0.000937884
weight,1,75,121,-0.00189174
weight,1,75,122,0.0200044
weight,1,75,123,-0.00163749
weight,1,75,124,0.00507404
weight,1,75,125,-0.0298826
weight,1,75,126,-0.0209214
weight,1,75,127,-0.00023075
weight,1,76,0,0.00262806
weight,1,76,1,0.00962375
weight,1,76,2,0.00219221
weight,1,76,3,0.0059689
weight,1,76,4,0.00146936
weight,1,76,5,0.00992527
weight,1,76,6,0.0117065
weight,1,76,7,-0.0488539
weight,1,76,8,-0.00295028
weight,1,76,9,-0.0100001
weight,1,76,10,-0.00151999
weight,1,76,11,0.0148208
weight,1,76,12,-0.0080652
weight,1,76,13,0.0217802
weight,1,76,14,-0.0324259
weight,1,76,15,0.013725
weight,1,76,16,0.0444349
weight,1,76,17,0.00215993
weight,1,76,18,-0.0131616
weight,1,76,19,0.00162957
weight,1,76,20,-0.0267286
weight,1,76,21,-0.0309455
weight,1,76,22,0.00502011
weight,1,76,23,-0.0276865
weight,1,76,24,0.00114168
weight,1,76,25,-0.00638657
weight,1,76,26,0.0470633
weight,1,76,27,-0.00274286
weight,1,76,28,0.00748703
weight,1,76,29,-0.0150074
weight,1,76,30,0.00114848
weight,1,76,31,0.035447
weight,1,76,32,-0.0394588
weight,1,76,33,0.00413122
weight,1,76,34,0.00497599
weight,1,76,35,0.0162613
weight,1,76,36,0.00120066
weight,1,76,37,-0.00546758
weight,1,76,38,-0.000673567
weight,1,76,39,0.01069
weight,1,76,40,0.00257763
weight,1,76,41,0.00263171
weight,1,76,42,-0.000648984
weight,1,76,43,-0.00411311
weight,1,76,44,-0.00947514
weight,1,76,45,-0.0092749
weight,1,76,46,-0.0246757
weight,1,76,47,0.0234739
weight,1,76,48,-0.00476674
weight,1,76,49,0.0147588
weight,1,76,50,-0.00955358
weight,1,76,51,-0.00984253
weight,1,76,52,-0.000928186
weight,1,76,53,-0.0112331
weight,1,76,54,-0.00128288
weight,1,76,55,0.00147371
weight,1,76,56,-0.024959
weight,1,76,57,-0.0212479
weight,1,76,58,-0.00403508
weight,1,76,59,0.0251858
weight,1,76,60,-0.00419891
weight,1,76,61,0.0389256
weight,1,76,62,-0.00750353
weight,1,76,63,0.0129811
weight,1,76,64,-0.000748807
weight,1,76,65,0.00830405
weight,1,76,66,0.018725
weight,1,76,67,-0.000235652
weight,1,76,68,-0.0107038
weight,1,76,69,0.00464959
weight,1,76,70,0.00624034
weight,1,76,71,0.0020126
weight,1,76,72,-0.00546222
weight,1,76,73,0.00510486
weight,1,76,74,0.00366835
weight,1,76,75,0.00274819
weight,1,76,76,-0.00248551
weight,1,76,77,-0.0304993
weight,1,76,78,-0.00650831
weight,1,76,79,0.0235776
weight,1,76,80,-0.000923024
weight,1,76,81,-0.0300201
weight,1,76,82,-0.0408633
weight,1,76,83,0.000992936
weight,1,76,84,-0.00824491
weight,1,76,85,0.0403657
weight,1,76,86,0.0175236
weight,1,76,87,0.0346692
weight,1,76,88,-0.0155644
weight,1,76,89,0.0157279
weight,1,76,90,-0.0293282
weight,1,76,91,0.0245036
weight,1,76,92,-0.00703042
weight,1,76,93,0.0315798
weight,1,76,94,0.0291617
weight,1,76,95,-0.0363888
weight,1,76,96,-0.0563021
weight,1,76,97,0.0201007
weight,1,76,98,-0.0262823
weight,1,76,99,-0.00975723
weight,1,76,100,0.0355704
weight,1,76,101,0.0068151
weight,1,76,102,0.0203857
weight,1,76,103,0.0133297
weight,1,76,104,-0.0287028
weight,1,76,105,0.0449643
weight,1,76,106,-0.0152684
weight,1,76,107,-0.00885888
weight,1,76,108,0.00561934
weight,1,76,109,0.0071124
weight,1,76,110,0.0198256
weight,1,76,111,-0.0292153
weight,1,76,112,0.018098
weight,1,76,113,0.0245503
weight,1,76,114,0.005512
weight,1,76,115,0.0128479
weight,1,76,116,0.0310767
weight,1,76,117,-0.00974811
weight,1,76,118,0.000507836
weight,1,76,119,0.000499258
weight,1,76,120,0.00244518
weight,1,76,121,-0.00170808
weight,1,76,122,0.037541
weight,1,76,123,0.00191746
weight,1,76,124,0.00646732
weight,1,76,125,-0.0370561
weight,1,76,126,-0.0281299
weight,1,76,127,-0.00140664
weight,1,77,0,-0.000553195
weight,1,77,1,0.0113938
weight,1,77,2,0.000244925
weight,1,77,3,0.00954832
weight,1,77,4,-0.00462595
weight,1,77,5,-0.0064393
weight,1,77,6,-0.00235811
weight,1,77,7,-0.0582458
weight,1,77,8,-0.00047158
weight,1,77,9,-0.00217733
weight,1,77,10,-0.00297117
weight,1,77,11,0.00976841
weight,1,77,12,-0.014644
weight,1,77,13,0.026551
weight,1,77,14,-0.0335968
weight,1,77,15,0.0133985
weight,1,77,16,0.0504735
weight,1,77,17,0.00254846
weight,1,77,18,-0.019779
weight,1,77,19,0.00242101
weight,1,77,20,-0.0327982
weight,1,77,21,-0.0267963
weight,1,77,22,0.0133418
weight,1,77,23,-0.0322474
weight,1,77,24,0.0157246
weight,1,77,25,-0.0175085
weight,1,77,26,0.032688
weight,1,77,27,-0.00144552
weight,1,77,28,0.0114678
weight,1,77,29,0.000107484
weight,1,77,30,-0.000295317
weight,1,77,31,0.0267218
weight,1,77,32,-0.0432005
weight,1,77,33,0.0133743
weight,1,77,34,0.0108717
weight,1,77,35,0.0176227
weight,1,77,36,-0.00649863
weight,1,77,37,-0.0109522
weight,1,77,38,0.000714811
weight,1,77,39,-0.00563706
weight,1,77,40,-0.00598264
weight,1,77,41,0.00828897
weight,1,77,42,-0.0181068
weight,1,77,43,0.00271858
weight,1,77,44,-0.00560214
weight,1,77,45,-0.00582585
weight,1,77,46,-0.0221206
weight,1,77,47,0.0148139
weight,1,77,48,-0.0290129
weight,1,77,49,0.0145163
weight,1,77,50,-0.0101364
weight,1,77,51,0.000779982
weight,1,77,52,-0.00268603
weight,1,77,53,-0.0195666
weight,1,77,54,-0.00195734
weight,1,77,55,0.00705671
weight,1,77,56,-0.0186218
weight,1,77,57,-0.023712
weight,1,77,58,-0.0210577
weight,1,77,59,0.0129542
weight,1,77,60,-0.0234684
weight,1,77,61,0.0201124
weight,1,77,62,0.00419488
weight,1,77,63,0.0210807
weight,1,77,64,0.00201739
weight,1,77,65,0.0161216
weight,1,77,66,0.0169156
weight,1,77,67,-0.00737155
weight,1,77,68,-0.00348294
weight,1,77,69,0.00257057
weight,1,77,70,0.00440658
weight,1,77,71,0.00139188
weight,1,77,72,0.00345043
weight,1,77,73,-0.000423018
weight,1,77,74,-0.0050794
weight,1,77,75,0.0105496
weight,1,77,76,0.00091202
weight,1,77,77,-0.0186633
weight,1,77,78,-0.00691942
weight,1,77,79,0.0145994
weight,1,77,80,-0.00791839
weight,1,77,81,-0.020991
weight,1,77,82,-0.0626273
weight,1,77,83,9.32261e-05
weight,1,77,84,-0.0149722
weight,1,77,85,0.0448363
weight,1,77,86,-0.000799706
weight,1,77,87,0.0396321
weight,1,77,88,-0.0140531
weight,1,77,89,0.0170331
weight,1,77,90,-0.0244537
weight,1,77,91,0.0302817
weight,1,77,92,-0.0193787
weight,1,77,93,0.0316281
weight,1,77,94,0.0133393
weight,1,77,95,-0.0290305
weight,1,77,96,-0.0389328
weight,1,77,97,0.0234367
weight,1,77,98,-0.0150933
weight,1,77,99,0.00287999
weight,1,77,100,0.0277859
weight,1,77,101,-0.00399004
weight,1,77,102,0.00690452
weight,1,77,103,0.0181106
weight,1,77,104,-0.0373371
weight,1,77,105,0.0410932
weight,1,77,106,-0.0212947
weight,1,77,107,-0.00657827
weight,1,77,108,-0.0112864
weight,1,77,109,-0.000746729
weight,1,77,110,0.0228032
weight,1,77,111,-0.0295144
weight,1,77,112,0.00935357
weight,1,77,113,0.0404257
weight,1,77,114,0.0128338
weight,1,77,115,0.016604
weight,1,77,116,0.0409379
weight,1,77,117,-0.00539448
weight,1,77,118,0.000469074
weight,1,77,119,-0.0128362
weight,1,77,120,0.00162192
weight,1,77,121,-0.00229864
weight,1,77,122,0.0282788
weight,1,77,123,0.00079927
weight,1,77,124,-0.00252549
weight,1,77,125,-0.0200524
weight,1,77,126,-0.0138809
weight,1,77,127,0.000528173
weight,1,78,0,-0.00583255
weight,1,78,1,0.00814322
weight,1,78,2,0.00458773
weight,1,78,3,0.0044804
weight,1,78,4,-0.00725526
weight,1,78,5,-0.00925798
weight,1,78,6,-0.00853929
weight,1,78,7,-0.0311369
weight,1,78,8,0.00449956
weight,1,78,9,-0.00338857
weight,1,78,10,-0.0120892
weight,1,78,11,0.000211604
weight,1,78,12,-0.0025165
weight,1,78,13,0.0160576
weight,1,78,14,-0.00694117
weight,1,78,15,0.0128058
weight,1,78,16,0.0281745
weight,1,78,17,0.00023283
weight,1,78,18,-0.0147423
weight,1,78,19,0.000927045
weight,1,78,20,-0.0114368
weight,1,78,21,-0.0164724
weight,1,78,22,0.0123247
weight,1,78,23,-0.0156513
weight,1,78,24,0.00491085
weight,1,78,25,-0.00502227
weight,1,78,26,0.0125944
weight,1,78,27,-0.000546572
weight,1,78,28,0.00211673
weight,1,78,29,-0.00227719
weight,1,78,30,0.00345086
weight,1,78,31,0.00528599
weight,1,78,32,-0.0227405
weight,1,78,33,0.00506245
weight,1,78,34,0.0124521
weight,1,78,35,0.013531
weight,1,78,36,-0.00329579
weight,1,78,37,-0.00623069
weight,1,78,38,0.000959948
weight,1,78,39,-0.00575909
weight,1,78,40,-0.00478361
weight,1,78,41,0.00911233
weight,1,78,42,-0.017303
weight,1,78,43,-0.00297823
weight,1,78,44,-0.00228937
weight,1,78,45,0.0113844
weight,1,78,46,-0.0177001
weight,1,78,47,0.00623655
weight,1,78,48,-0.0163239
weight,1,78,49,0.012657
weight,1,78,50,-0.00906324
weight,1,78,51,0.00396704
weight,1,78,52,-0.00395324
weight,1,78,53,-0.00723855
weight,1,78,54,-0.00102145
weight,1,78,55,0.00480173
weight,1,78,56,-0.00123704
weight,1,78,57,-0.00663568
weight,1,78,58,-0.00730497
weight,1,78,59,0.000896394
weight,1,78,60,-0.0203874
weight,1,78,61,0.00594619
weight,1,78,62,0.00541166
weight,1,78,63,0.0113484
weight,1,78,64,-0.00130732
weight,1,78,65,0.00679365
weight,1,78,66,0.00674613
weight,1,78,67,-0.00225843
weight,1,78,68,0.00155221
weight,1,78,69,0.00506784
weight,1,78,70,-0.00223966
weight,1,78,71,0.000757691
weight,1,78,72,0.00517656
weight,1,78,73,-0.00519121
weight,1,78,74,-0.0108315
weight,1,78,75,0.00423909
weight,1,78,76,0.000231286
weight,1,78,77,0.00310988
weight,1,78,78,-0.00188487
weight,1,78,79,0.0017065
weight,1,78,80,-0.00270698
weight,1,78,81,0.00134567
weight,1,78,82,-0.0377399
weight,1,78,83,-0.00202932
weight,1,78,84,-0.00789548
weight,1,78,85,0.0134712
weight,1,78,86,-0.0086787
weight,1,78,87,0.0215103
weight,1,78,88,-0.00282232
weight,1,78,89,0.0142563
weight,1,78,90,-0.00425837
weight,1,78,91,0.0183392
weight,1,78,92,-0.0208002
weight,1,78,93,0.019612
weight,1,78,94,-0.00138698
weight,1,78,95,-0.00257193
weight,1,78,96,-0.0189779
weight,1,78,97,0.00969346
weight,1,78,98,-0.00297909
weight,1,78,99,-0.000227348
weight,1,78,100,0.0038203
weight,1,78,101,-0.00357525
weight,1,78,102,0.0107563
weight,1,78,103,0.0101971
weight,1,78,104,-0.0186137
weight,1,78,105,0.0156391
weight,1,78,106,-0.0215383
weight,1,78,107,-0.00256012
weight,1,78,108,-0.0115734
weight,1,78,109,-0.00964934
weight,1,78,110,0.0142628
weight,1,78,111,-0.00558341
weight,1,78,112,0.00709656
weight,1,78,113,0.020518
weight,1,78,114,0.0145908
weight,1,78,115,0.00421421
weight,1,78,116,0.0229916
weight,1,78,117,-0.0010326
weight,1,78,118,-0.00018779
weight,1,78,119,-0.0163655
weight,1,78,120,-0.00128455
weight,1,78,121,0.000625195
weight,1,78,122,0.00861019
weight,1,78,123,0.00368275
weight,1,78,124,-0.00398157
weight,1,78,125,-6.84446e-05
weight,1,78,126,-0.0149246
weight,1,78,127,-0.000294805
weight,1,79,0,-0.0025947
weight,1,79,1,0.00807853
weight,1,79,2,0.00706907
weight,1,79,3,0.00181001
weight,1,79,4,-0.00579091
weight,1,79,5,-0.00477437
weight,1,79,6,-0.00421962
weight,1,79,7,-0.00728736
weight,1,79,8,0.00577816
weight,1,79,9,-0.00435118
weight,1,79,10,-0.0121629
weight,1,79,11,-0.00644192
weight,1,79,12,0.0056863
weight,1,79,13,0.00560511
weight,1,79,14,0.00620296
weight,1,79,15,0.00625861
weight,1,79,16,0.00257648
weight,1,79,17,0.0017439
weight,1,79,18,-0.0027915
weight,1,79,19,0.00577644
weight,1,79,20,0.00201118
weight,1,79,21,-0.0127277
weight,1,79,22,-0.00180469
weight,1,79,23,-0.0038798
weight,1,79,24,-0.00314185
weight,1,79,25,0.00724892
weight,1,79,26,0.00362619
weight,1,79,27,-0.00172542
weight,1,79,28,0.0019592
weight,1,79,29,-0.00455623
weight,1,79,30,0.00181723
weight,1,79,31,-0.00539449
weight,1,79,32,-0.00923029
weight,1,79,33,-0.0108309
weight,1,79,34,0.00856396
weight,1,79,35,0.00345244
weight,1,79,36,0.00214575
weight,1,79,37,0.00068304
weight,1,79,38,-0.001253
weight,1,79,39,-0.00658578
weight,1,79,40,-0.00340496
weight,1,79,41,0.0104137
weight,1,79,42,-0.00941377
weight,1,79,43,-0.0126533
weight,1,79,44,-0.000310185
weight,1,79,45,0.0248456
weight,1,79,46,-0.0136504
weight,1,79,47,0.00487163
weight,1,79,48,-0.00484521
weight,1,79,49,0.0120461
weight,1,79,50,-0.00836198
weight,1,79,51,0.000414272
weight,1,79,52,-0.00849258
weight,1,79,53,-0.00198701
weight,1,79,54,-0.00200831
weight,1,79,55,0.00777874
weight,1,79,56,0.0184446
weight,1,79,57,0.00347463
weight,1,79,58,0.00654719
weight,1,79,59,-0.00221033
weight,1,79,60,-0.0172406
weight,1,79,61,0.0015646
weight,1,79,62,0.00527311
weight,1,79,63,-0.00407207
weight,1,79,64,0.000276174
weight,1,79,65,-0.010134
weight,1,79,66,0.000225093
weight,1,79,67,-2.48486e-05
weight,1,79,68,0.0029293
weight,1,79,69,0.00301231
weight,1,79,70,-0.00977416
weight,1,79,71,-0.00117514
weight,1,79,72,0.0106401
weight,1,79,73,-0.00778559
weight,1,79,74,-0.0113875
weight,1,79,75,5.97577e-06
weight,1,79,76,0.00294717
weight,1,79,77,0.0121356
weight,1,79,78,0.000152682
weight,1,79,79,-0.00336341
weight,1,79,80,-0.00162673
weight,1,79,81,0.018384
weight,1,79,82,-0.011479
weight,1,79,83,-0.0012717
weight,1,79,84,0.000671044
