type,layer,row,col,value
weight,1,214,85,0.0132983
weight,1,214,86,0.0133505
weight,1,214,87,0.000894554
weight,1,214,88,0.00780989
weight,1,214,89,0.012193
weight,1,214,90,0.00692828
weight,1,214,91,0.00320374
weight,1,214,92,0.0203256
weight,1,214,93,0.00392658
weight,1,214,94,0.0106652
weight,1,214,95,-0.00830587
weight,1,214,96,0.0103401
weight,1,214,97,-0.00489446
weight,1,214,98,0.0110218
weight,1,214,99,0.00642071
weight,1,214,100,0.005728
weight,1,214,101,-0.00316979
weight,1,214,102,-0.0113341
weight,1,214,103,0.00342005
weight,1,214,104,0.0110416
weight,1,214,105,0.00335725
weight,1,214,106,0.0156337
weight,1,214,107,0.00200761
weight,1,214,108,0.00147601
weight,1,214,109,0.0208375
weight,1,214,110,0.0188155
weight,1,214,111,-0.00708615
weight,1,214,112,-0.00154492
weight,1,214,113,0.0114836
weight,1,214,114,0.00633187
weight,1,214,115,0.00297791
weight,1,214,116,-0.000916378
weight,1,214,117,0.000359965
weight,1,214,118,-0.00225276
weight,1,214,119,-0.00053769
weight,1,214,120,0.00108305
weight,1,214,121,-0.000291323
weight,1,214,122,0.00560289
weight,1,214,123,-0.00173919
weight,1,214,124,-0.00504564
weight,1,214,125,0.00801599
weight,1,214,126,0.00575085
weight,1,214,127,-0.00103095
weight,1,215,0,0.00855716
weight,1,215,1,0.00263513
weight,1,215,2,-0.00407557
weight,1,215,3,0.00962799
weight,1,215,4,-0.0011103
weight,1,215,5,0.0040853
weight,1,215,6,0.0066451
weight,1,215,7,0.00334871
weight,1,215,8,-0.00829763
weight,1,215,9,0.00879056
weight,1,215,10,0.00553624
weight,1,215,11,-0.00289038
weight,1,215,12,-0.00182572
weight,1,215,13,-0.00400709
weight,1,215,14,-0.00613478
weight,1,215,15,0.0044566
weight,1,215,16,0.00978446
weight,1,215,17,0.000991364
weight,1,215,18,0.00333458
weight,1,215,19,-0.0014386
weight,1,215,20,-0.00910857
weight,1,215,21,0.00743558
weight,1,215,22,0.00462445
weight,1,215,23,0.00205037
weight,1,215,24,0.00736856
weight,1,215,25,-0.0124102
weight,1,215,26,0.00140529
weight,1,215,27,-0.0022614
weight,1,215,28,4.60973e-05
weight,1,215,29,0.00314736
weight,1,215,30,0.00286055
weight,1,215,31,0.00416416
weight,1,215,32,0.00726302
weight,1,215,33,0.00917013
weight,1,215,34,-0.00487233
weight,1,215,35,0.0108596
weight,1,215,36,0.00731627
weight,1,215,37,-0.00784239
weight,1,215,38,-0.000764266
weight,1,215,39,0.0102492
weight,1,215,40,0.0100305
weight,1,215,41,0.00834929
weight,1,215,42,0.00437898
weight,1,215,43,0.00984186
weight,1,215,44,0.00308982
weight,1,215,45,-0.00488288
weight,1,215,46,-0.000372971
weight,1,215,47,0.00297421
weight,1,215,48,-0.00326063
weight,1,215,49,-0.00024366
weight,1,215,50,0.00375986
weight,1,215,51,0.004738
weight,1,215,52,0.00701966
weight,1,215,53,-0.0078592
weight,1,215,54,0.00169462
weight,1,215,55,0.000214734
weight,1,215,56,0.000725308
weight,1,215,57,0.000706812
weight,1,215,58,0.00254996
weight,1,215,59,-0.0035235
weight,1,215,60,0.00727679
weight,1,215,61,0.0103044
weight,1,215,62,0.00797888
weight,1,215,63,0.00793203
weight,1,215,64,-0.00298327
weight,1,215,65,0.0114937
weight,1,215,66,-0.00304658
weight,1,215,67,8.47805e-05
weight,1,215,68,0.00450098
weight,1,215,69,8.58304e-05
weight,1,215,70,0.00935239
weight,1,215,71,0.000885592
weight,1,215,72,0.00190168
weight,1,215,73,0.0010942
weight,1,215,74,0.00765483
weight,1,215,75,0.00834648
weight,1,215,76,-0.000600564
weight,1,215,77,0.00539379
weight,1,215,78,0.00173949
weight,1,215,79,0.00198366
weight,1,215,80,-0.0054689
weight,1,215,81,0.00351937
weight,1,215,82,0.00238237
weight,1,215,83,0.00188669
weight,1,215,84,0.00109005
weight,1,215,85,0.0151887
weight,1,215,86,0.0101647
weight,1,215,87,0.00525879
weight,1,215,88,0.00925156
weight,1,215,89,0.00512392
weight,1,215,90,0.0053491
weight,1,215,91,0.0146852
weight,1,215,92,0.0166264
weight,1,215,93,0.00465823
weight,1,215,94,0.00650118
weight,1,215,95,-0.00565312
weight,1,215,96,0.00874863
weight,1,215,97,0.00276587
weight,1,215,98,0.00782543
weight,1,215,99,0.00537654
weight,1,215,100,0.0118562
weight,1,215,101,-0.000950399
weight,1,215,102,-0.00413874
weight,1,215,103,0.0112643
weight,1,215,104,0.00495075
weight,1,215,105,0.00411803
weight,1,215,106,0.00840792
weight,1,215,107,0.000363989
weight,1,215,108,-0.000465194
weight,1,215,109,0.00990261
weight,1,215,110,0.0155406
weight,1,215,111,-0.00136746
weight,1,215,112,-0.00131977
weight,1,215,113,0.0125111
weight,1,215,114,0.0114973
weight,1,215,115,0.00398106
weight,1,215,116,0.00390138
weight,1,215,117,0.00193475
weight,1,215,118,-0.00141419
weight,1,215,119,-0.00102718
weight,1,215,120,-0.000794277
weight,1,215,121,-0.0019079
weight,1,215,122,0.00755457
weight,1,215,123,1.96242e-05
weight,1,215,124,-0.00460465
weight,1,215,125,0.00917368
weight,1,215,126,0.00305297
weight,1,215,127,0.00107307
weight,1,216,0,0.00415355
weight,1,216,1,0.00508037
weight,1,216,2,-0.0042471
weight,1,216,3,0.0102761
weight,1,216,4,-0.005592
weight,1,216,5,-0.00314187
weight,1,216,6,0.0116062
weight,1,216,7,-0.00116559
weight,1,216,8,-0.0105956
weight,1,216,9,0.0100996
weight,1,216,10,0.00308007
weight,1,216,11,0.00497864
weight,1,216,12,-0.00110867
weight,1,216,13,0.00339574
weight,1,216,14,-0.010859
weight,1,216,15,0.00557642
weight,1,216,16,0.0066649
weight,1,216,17,-0.000409516
weight,1,216,18,-0.00345674
weight,1,216,19,-0.000469495
weight,1,216,20,-0.0030323
weight,1,216,21,0.0123198
weight,1,216,22,0.00457139
weight,1,216,23,0.000798427
weight,1,216,24,0.00590385
weight,1,216,25,-0.00898026
weight,1,216,26,0.0064198
weight,1,216,27,0.00120763
weight,1,216,28,-0.00276092
weight,1,216,29,-0.00257545
weight,1,216,30,-0.00124992
weight,1,216,31,0.00638766
weight,1,216,32,-0.00386953
weight,1,216,33,0.00905654
weight,1,216,34,-0.00489152
weight,1,216,35,0.0226172
weight,1,216,36,0.00574489
weight,1,216,37,-0.0055848
weight,1,216,38,-0.00160036
weight,1,216,39,0.00248305
weight,1,216,40,0.00656028
weight,1,216,41,0.0206853
weight,1,216,42,0.013627
weight,1,216,43,0.00717265
weight,1,216,44,0.00092177
weight,1,216,45,-0.00438501
weight,1,216,46,-0.00885403
weight,1,216,47,0.00648753
weight,1,216,48,-0.0107018
weight,1,216,49,0.000391129
weight,1,216,50,-0.00112326
weight,1,216,51,0.00614568
weight,1,216,52,0.00400106
weight,1,216,53,-0.00928473
weight,1,216,54,0.00180336
weight,1,216,55,-0.00130734
weight,1,216,56,-0.00237319
weight,1,216,57,-0.00281235
weight,1,216,58,-0.000215926
weight,1,216,59,-0.00776807
weight,1,216,60,0.00206385
weight,1,216,61,0.0136601
weight,1,216,62,0.00975103
weight,1,216,63,0.0112814
weight,1,216,64,0.00494689
weight,1,216,65,0.0217945
weight,1,216,66,0.00126072
weight,1,216,67,0.000149665
weight,1,216,68,0.00652992
weight,1,216,69,0.002337
weight,1,216,70,0.00601339
weight,1,216,71,0.0013816
weight,1,216,72,0.00215844
weight,1,216,73,0.00528762
weight,1,216,74,0.00260442
weight,1,216,75,0.00257677
weight,1,216,76,0.000704224
weight,1,216,77,0.00881568
weight,1,216,78,-0.00344003
weight,1,216,79,-0.00215154
weight,1,216,80,-0.0022654
weight,1,216,81,0.00520492
weight,1,216,82,-0.00989853
weight,1,216,83,0.000104446
weight,1,216,84,0.00378832
weight,1,216,85,0.02077
weight,1,216,86,0.00203359
weight,1,216,87,0.0116601
weight,1,216,88,0.0115222
weight,1,216,89,-0.0035577
weight,1,216,90,0.00208581
weight,1,216,91,0.0226596
weight,1,216,92,0.0120847
weight,1,216,93,0.00374966
weight,1,216,94,-0.00100959
weight,1,216,95,-0.000181446
weight,1,216,96,0.00347153
weight,1,216,97,0.00690536
weight,1,216,98,0.000284691
weight,1,216,99,0.00608346
weight,1,216,100,0.0205635
weight,1,216,101,-0.00634221
weight,1,216,102,0.0059177
weight,1,216,103,0.0259246
weight,1,216,104,-0.00111592
weight,1,216,105,0.0102518
weight,1,216,106,0.00477362
weight,1,216,107,-0.000963281
weight,1,216,108,-0.0104026
weight,1,216,109,-0.004904
weight,1,216,110,0.0110168
weight,1,216,111,0.00132316
weight,1,216,112,0.008405
weight,1,216,113,0.0205425
weight,1,216,114,0.0147269
weight,1,216,115,0.00110597
weight,1,216,116,0.00456442
weight,1,216,117,0.000734246
weight,1,216,118,-0.00103339
weight,1,216,119,-0.00739552
weight,1,216,120,-0.000318221
weight,1,216,121,0.000763334
weight,1,216,122,0.0161909
weight,1,216,123,-0.00247947
weight,1,216,124,-0.00947124
weight,1,216,125,0.0116809
weight,1,216,126,0.00233302
weight,1,216,127,-0.00150366
weight,1,217,0,0.00368358
weight,1,217,1,0.00664018
weight,1,217,2,-0.00700577
weight,1,217,3,0.0119701
weight,1,217,4,-0.00982895
weight,1,217,5,-0.00345064
weight,1,217,6,0.00790573
weight,1,217,7,-0.00665711
weight,1,217,8,-0.0131227
weight,1,217,9,0.00653193
weight,1,217,10,0.00364199
weight,1,217,11,0.00450874
weight,1,217,12,-0.00432389
weight,1,217,13,0.00425377
weight,1,217,14,-0.0123491
weight,1,217,15,0.00509415
weight,1,217,16,0.0145408
weight,1,217,17,0.000223474
weight,1,217,18,-0.00737033
weight,1,217,19,-0.00112953
weight,1,217,20,-0.00730279
weight,1,217,21,0.0132118
weight,1,217,22,0.00702039
weight,1,217,23,-0.00307183
weight,1,217,24,0.00907799
weight,1,217,25,-0.0131401
weight,1,217,26,0.0101174
weight,1,217,27,0.00156197
weight,1,217,28,-0.00190122
weight,1,217,29,-0.00166311
weight,1,217,30,0.00120386
weight,1,217,31,0.0117274
weight,1,217,32,-0.00777559
weight,1,217,33,0.0129231
weight,1,217,34,-0.0048688
weight,1,217,35,0.0282371
weight,1,217,36,0.00350509
weight,1,217,37,-0.00716636
weight,1,217,38,-0.00103278
weight,1,217,39,0.00280389
weight,1,217,40,0.00860687
weight,1,217,41,0.0199936
weight,1,217,42,0.00912638
weight,1,217,43,0.00355909
weight,1,217,44,-0.00149206
weight,1,217,45,-0.00665329
weight,1,217,46,-0.00945404
weight,1,217,47,0.0102052
weight,1,217,48,-0.0143629
weight,1,217,49,-0.00275582
weight,1,217,50,-0.00581243
weight,1,217,51,0.00426949
weight,1,217,52,0.00771304
weight,1,217,53,-0.0146509
weight,1,217,54,-0.0011366
weight,1,217,55,-0.000546538
weight,1,217,56,-0.00240461
weight,1,217,57,-0.00223796
weight,1,217,58,0.000251628
weight,1,217,59,-0.00940547
weight,1,217,60,-0.0026875
weight,1,217,61,0.0151795
weight,1,217,62,0.00815459
weight,1,217,63,0.0142263
weight,1,217,64,0.00470711
weight,1,217,65,0.0220094
weight,1,217,66,-0.000230487
weight,1,217,67,-0.000639967
weight,1,217,68,0.00384915
weight,1,217,69,0.00223838
weight,1,217,70,0.00693277
weight,1,217,71,0.00191449
weight,1,217,72,0.00274004
weight,1,217,73,0.0068823
weight,1,217,74,-0.00301149
weight,1,217,75,0.00753288
weight,1,217,76,0.00119599
weight,1,217,77,0.006261
weight,1,217,78,-0.00413783
weight,1,217,79,0.000401112
weight,1,217,80,-0.00570258
weight,1,217,81,0.00223611
weight,1,217,82,-0.0221766
weight,1,217,83,-0.00168417
weight,1,217,84,-0.0044728
weight,1,217,85,0.0278526
weight,1,217,86,-0.00145292
weight,1,217,87,0.016059
weight,1,217,88,0.0121794
weight,1,217,89,0.00294695
weight,1,217,90,0.000257568
weight,1,217,91,0.0312637
weight,1,217,92,0.00683097
weight,1,217,93,0.00786581
weight,1,217,94,-0.00259386
weight,1,217,95,-0.00167724
weight,1,217,96,-0.00199495
weight,1,217,97,0.00754229
weight,1,217,98,-0.000686442
weight,1,217,99,0.00627406
weight,1,217,100,0.0242909
weight,1,217,101,-0.00753149
weight,1,217,102,0.00780225
weight,1,217,103,0.0305917
weight,1,217,104,-0.00973778
weight,1,217,105,0.00854277
weight,1,217,106,0.00085856
weight,1,217,107,0.000204709
weight,1,217,108,-0.0115308
weight,1,217,109,-0.00687239
weight,1,217,110,0.0160949
weight,1,217,111,-0.00340988
weight,1,217,112,0.00567329
weight,1,217,113,0.0288025
weight,1,217,114,0.0177813
weight,1,217,115,-0.000455197
weight,1,217,116,0.013679
weight,1,217,117,-0.00245983
weight,1,217,118,0.000944894
weight,1,217,119,-0.00875193
weight,1,217,120,0.00191488
weight,1,217,121,0.00246466
weight,1,217,122,0.0154679
weight,1,217,123,-0.000814419
weight,1,217,124,-0.00764228
weight,1,217,125,0.0105917
weight,1,217,126,-0.00241387
weight,1,217,127,-0.000516299
weight,1,218,0,0.0037671
weight,1,218,1,0.00717702
weight,1,218,2,-0.0096599
weight,1,218,3,0.0154039
weight,1,218,4,-0.00970983
weight,1,218,5,-0.00602942
weight,1,218,6,0.00666626
weight,1,218,7,-0.0142956
weight,1,218,8,-0.0100277
weight,1,218,9,0.00510349
weight,1,218,10,-0.00379278
weight,1,218,11,0.00180398
weight,1,218,12,-0.0121268
weight,1,218,13,0.00765865
weight,1,218,14,-0.0167876
weight,1,218,15,0.00090942
weight,1,218,16,0.0193774
weight,1,218,17,-0.0034022
weight,1,218,18,-0.0103073
weight,1,218,19,-0.00188932
weight,1,218,20,-0.0150146
weight,1,218,21,0.00344367
weight,1,218,22,0.00983871
weight,1,218,23,-0.00472788
weight,1,218,24,0.00927751
weight,1,218,25,-0.0165889
weight,1,218,26,0.00986047
weight,1,218,27,-0.00174832
weight,1,218,28,-0.000929817
weight,1,218,29,0.00120423
weight,1,218,30,-0.000746372
weight,1,218,31,0.0114595
weight,1,218,32,-0.0189122
weight,1,218,33,0.0161651
weight,1,218,34,-0.00645482
weight,1,218,35,0.0305389
weight,1,218,36,0.00544052
weight,1,218,37,-0.00757615
weight,1,218,38,0.00140615
weight,1,218,39,0.000263439
weight,1,218,40,0.00523912
weight,1,218,41,0.0188231
weight,1,218,42,0.00959624
weight,1,218,43,0.00228673
weight,1,218,44,0.0013175
weight,1,218,45,0.00165159
weight,1,218,46,-0.0203172
weight,1,218,47,0.0109275
weight,1,218,48,-0.0203561
weight,1,218,49,0.000920965
weight,1,218,50,-0.0110024
weight,1,218,51,0.00307505
weight,1,218,52,0.0048379
weight,1,218,53,-0.0156859
weight,1,218,54,-6.24113e-05
weight,1,218,55,-0.00481068
weight,1,218,56,-0.000607296
weight,1,218,57,-0.00630879
weight,1,218,58,-0.001907
weight,1,218,59,-0.00645369
weight,1,218,60,-0.00915873
weight,1,218,61,0.017627
weight,1,218,62,0.0103277
weight,1,218,63,0.0208169
weight,1,218,64,0.00115593
weight,1,218,65,0.0234159
weight,1,218,66,0.00175408
weight,1,218,67,-0.00116604
weight,1,218,68,-0.000972016
weight,1,218,69,0.00228815
weight,1,218,70,0.00261006
weight,1,218,71,-0.00219489
weight,1,218,72,0.00577088
weight,1,218,73,-0.000298097
weight,1,218,74,-0.00725546
weight,1,218,75,0.0104719
weight,1,218,76,-0.00146213
weight,1,218,77,-0.00483884
weight,1,218,78,-0.00661582
weight,1,218,79,0.000718072
weight,1,218,80,-0.00565193
weight,1,218,81,0.00588876
weight,1,218,82,-0.0309827
weight,1,218,83,1.85733e-05
weight,1,218,84,-0.00768025
weight,1,218,85,0.0297948
weight,1,218,86,-0.00288191
weight,1,218,87,0.0174735
weight,1,218,88,0.0098375
weight,1,218,89,0.00568447
weight,1,218,90,-0.0011796
weight,1,218,91,0.0309073
weight,1,218,92,0.00322478
weight,1,218,93,0.00860854
weight,1,218,94,-0.0025467
weight,1,218,95,-0.00111451
weight,1,218,96,-0.0059888
weight,1,218,97,0.00743431
weight,1,218,98,0.00230025
weight,1,218,99,-9.66505e-05
weight,1,218,100,0.0287856
weight,1,218,101,-0.00849764
weight,1,218,102,0.0116002
weight,1,218,103,0.0343429
weight,1,218,104,-0.0120051
weight,1,218,105,0.0119769
weight,1,218,106,-0.00780836
weight,1,218,107,0.00239361
weight,1,218,108,-0.0184063
weight,1,218,109,-0.00832162
weight,1,218,110,0.0153366
weight,1,218,111,-0.00524766
weight,1,218,112,0.0114251
weight,1,218,113,0.0295714
weight,1,218,114,0.0163149
weight,1,218,115,-0.00102637
weight,1,218,116,0.0201203
weight,1,218,117,-0.00252743
weight,1,218,118,-0.00148491
weight,1,218,119,-0.0142778
weight,1,218,120,0.000186055
weight,1,218,121,0.00090898
weight,1,218,122,0.0157229
weight,1,218,123,-0.000865732
weight,1,218,124,-0.00988566
weight,1,218,125,0.0061166
weight,1,218,126,-0.00485626
weight,1,218,127,0.00214937
weight,1,219,0,0.00806963
weight,1,219,1,0.0136389
weight,1,219,2,-0.00826968
weight,1,219,3,0.0158201
weight,1,219,4,-0.0141298
weight,1,219,5,-0.00729814
weight,1,219,6,0.00603893
weight,1,219,7,-0.0103327
weight,1,219,8,-0.00871236
weight,1,219,9,0.00243889
weight,1,219,10,-0.00845098
weight,1,219,11,0.00265426
weight,1,219,12,-0.0123945
weight,1,219,13,0.00403419
weight,1,219,14,-0.0171256
weight,1,219,15,-0.000746974
weight,1,219,16,0.0221306
weight,1,219,17,-0.00336291
weight,1,219,18,-0.00778464
weight,1,219,19,-0.000885135
weight,1,219,20,-0.0144557
weight,1,219,21,-0.00864327
weight,1,219,22,0.00539935
weight,1,219,23,-0.00857742
weight,1,219,24,0.00476999
weight,1,219,25,-0.00844603
weight,1,219,26,0.0101714
weight,1,219,27,-0.00225776
weight,1,219,28,-0.000435735
weight,1,219,29,-0.00322859
weight,1,219,30,0.00205282
weight,1,219,31,0.0104556
weight,1,219,32,-0.0212686
weight,1,219,33,0.00370794
weight,1,219,34,-0.0144582
weight,1,219,35,0.0342039
weight,1,219,36,0.00514288
weight,1,219,37,-0.00347904
weight,1,219,38,0.000726939
weight,1,219,39,-0.000440969
weight,1,219,40,0.00743337
weight,1,219,41,0.0180514
weight,1,219,42,0.0065725
weight,1,219,43,-0.00164435
weight,1,219,44,3.95365e-05
weight,1,219,45,0.0141001
weight,1,219,46,-0.0256627
weight,1,219,47,0.0165926
weight,1,219,48,-0.0177173
weight,1,219,49,0.00385295
weight,1,219,50,-0.0100029
weight,1,219,51,0.00027101
weight,1,219,52,0.000117702
weight,1,219,53,-0.0131542
weight,1,219,54,0.0021659
weight,1,219,55,-0.00265607
weight,1,219,56,0.00596798
weight,1,219,57,-0.00762455
weight,1,219,58,0.00316153
weight,1,219,59,-0.00170191
weight,1,219,60,-0.0158062
weight,1,219,61,0.0211406
weight,1,219,62,0.0101176
weight,1,219,63,0.0134186
weight,1,219,64,-0.000411604
weight,1,219,65,0.0124161
weight,1,219,66,0.00224603
weight,1,219,67,-0.00383944
weight,1,219,68,4.84796e-05
weight,1,219,69,-0.000701229
weight,1,219,70,0.0029073
weight,1,219,71,3.77325e-05
weight,1,219,72,0.00833504
weight,1,219,73,-0.00802897
weight,1,219,74,-0.00879483
weight,1,219,75,0.0114621
weight,1,219,76,-0.000751039
weight,1,219,77,-0.00555887
weight,1,219,78,-0.00650336
weight,1,219,79,0.00137822
weight,1,219,80,-0.0088671
weight,1,219,81,0.018004
weight,1,219,82,-0.0314223
weight,1,219,83,-0.00221379
weight,1,219,84,-0.00701819
weight,1,219,85,0.0238144
weight,1,219,86,-0.00821421
weight,1,219,87,0.01753
weight,1,219,88,0.00355041
weight,1,219,89,0.00834274
weight,1,219,90,0.00030277
weight,1,219,91,0.0195484
weight,1,219,92,-0.012527
weight,1,219,93,0.014307
weight,1,219,94,-0.00328708
weight,1,219,95,0.00256246
weight,1,219,96,-0.0142549
weight,1,219,97,0.00243879
weight,1,219,98,-0.00254932
weight,1,219,99,-0.00341477
weight,1,219,100,0.0238101
weight,1,219,101,-0.00778704
weight,1,219,102,0.0138768
weight,1,219,103,0.0291533
weight,1,219,104,-0.0091067
weight,1,219,105,0.0141216
weight,1,219,106,-0.0194894
weight,1,219,107,0.00613431
weight,1,219,108,-0.0103859
weight,1,219,109,-0.00899739
weight,1,219,110,0.0121348
weight,1,219,111,-0.00714026
weight,1,219,112,0.0202605
weight,1,219,113,0.0263089
weight,1,219,114,0.00780114
weight,1,219,115,0.00141359
weight,1,219,116,0.0161325
weight,1,219,117,-0.00342052
weight,1,219,118,0.00164623
weight,1,219,119,-0.0188852
weight,1,219,120,0.000250523
weight,1,219,121,0.000428058
weight,1,219,122,0.0162851
weight,1,219,123,0.000519948
weight,1,219,124,-0.00109348
weight,1,219,125,0.00841856
weight,1,219,126,-0.0144412
weight,1,219,127,0.00015359
weight,1,220,0,0.0102421
weight,1,220,1,0.010481
weight,1,220,2,-0.00807509
weight,1,220,3,0.0158537
weight,1,220,4,-0.0091335
weight,1,220,5,0.00107691
weight,1,220,6,0.00719301
weight,1,220,7,0.00111633
weight,1,220,8,-0.00716677
weight,1,220,9,0.00440112
weight,1,220,10,-0.0134563
weight,1,220,11,-0.00107163
weight,1,220,12,-0.00604616
weight,1,220,13,-0.00156514
weight,1,220,14,-0.00813464
weight,1,220,15,0.00168488
weight,1,220,16,0.0112018
weight,1,220,17,-0.00283496
weight,1,220,18,0.00252018
weight,1,220,19,-0.000227984
weight,1,220,20,-0.0171167
weight,1,220,21,-0.0120723
weight,1,220,22,0.00264112
weight,1,220,23,-0.00733246
weight,1,220,24,-0.00463296
weight,1,220,25,-0.00133772
weight,1,220,26,0.00919352
weight,1,220,27,0.000436021
weight,1,220,28,-0.00275788
weight,1,220,29,-0.00427945
weight,1,220,30,-0.00111634
weight,1,220,31,0.0067468
weight,1,220,32,-0.0158589
weight,1,220,33,-0.00466018
weight,1,220,34,-0.0158353
weight,1,220,35,0.0243213
weight,1,220,36,0.00746724
weight,1,220,37,0.000336261
weight,1,220,38,-0.00228581
weight,1,220,39,2.35986e-05
weight,1,220,40,0.0117779
weight,1,220,41,0.0191191
weight,1,220,42,0.00421405
weight,1,220,43,-0.00543255
weight,1,220,44,-0.00126365
weight,1,220,45,0.0183733
weight,1,220,46,-0.0208326
weight,1,220,47,0.0159383
weight,1,220,48,-0.00636605
weight,1,220,49,0.00457474
weight,1,220,50,-0.00996297
weight,1,220,51,-0.00363315
weight,1,220,52,-0.00247764
weight,1,220,53,-0.011472
weight,1,220,54,-0.00158769
weight,1,220,55,-0.00132788
weight,1,220,56,0.0135558
weight,1,220,57,-0.00346625
weight,1,220,58,0.0141247
weight,1,220,59,-0.000878281
weight,1,220,60,-0.0128039
weight,1,220,61,0.0176543
weight,1,220,62,0.00643945
weight,1,220,63,0.00407216
weight,1,220,64,-0.00297929
weight,1,220,65,-0.00262636
weight,1,220,66,-0.000335001
weight,1,220,67,-0.00350207
weight,1,220,68,-0.000227012
weight,1,220,69,0.0030706
weight,1,220,70,0.00586808
weight,1,220,71,-0.000972195
weight,1,220,72,0.0102844
weight,1,220,73,-0.0132648
weight,1,220,74,-0.0109841
weight,1,220,75,0.00776309
weight,1,220,76,-0.000415644
weight,1,220,77,0.000331695
weight,1,220,78,-0.00513622
weight,1,220,79,0.00371223
weight,1,220,80,-0.0119234
weight,1,220,81,0.0226352
weight,1,220,82,-0.0214762
weight,1,220,83,-0.0024334
weight,1,220,84,-0.00583804
weight,1,220,85,0.017579
weight,1,220,86,-0.00674046
weight,1,220,87,0.0129256
weight,1,220,88,-0.00428511
weight,1,220,89,0.0100954
weight,1,220,90,0.00138346
weight,1,220,91,0.00891092
weight,1,220,92,-0.0157078
weight,1,220,93,0.00670564
weight,1,220,94,-0.00511652
weight,1,220,95,0.00267469
weight,1,220,96,-0.0129482
weight,1,220,97,-0.00182249
weight,1,220,98,-0.00156748
weight,1,220,99,-0.00166206
weight,1,220,100,0.0126575
weight,1,220,101,-0.00445101
weight,1,220,102,0.0135139
weight,1,220,103,0.0179298
weight,1,220,104,0.00342975
weight,1,220,105,0.00633949
weight,1,220,106,-0.0207085
weight,1,220,107,0.00704841
weight,1,220,108,-0.00752273
weight,1,220,109,-0.00910142
weight,1,220,110,0.0139706
weight,1,220,111,-0.00407391
weight,1,220,112,0.0229174
weight,1,220,113,0.0183059
weight,1,220,114,0.0038467
weight,1,220,115,-0.00226134
weight,1,220,116,0.00339081
weight,1,220,117,-0.00755604
weight,1,220,118,-0.00254309
weight,1,220,119,-0.014748
weight,1,220,120,-0.00115277
weight,1,220,121,-0.00182617
weight,1,220,122,0.0175721
weight,1,220,123,0.00203163
weight,1,220,124,-0.000486289
weight,1,220,125,0.0108985
weight,1,220,126,-0.0192751
weight,1,220,127,6.68498e-05
weight,1,221,0,0.00943307
weight,1,221,1,0.0132248
weight,1,221,2,-0.00537977
weight,1,221,3,0.0118164
weight,1,221,4,-0.00822709
weight,1,221,5,0.00224388
weight,1,221,6,0.00565355
weight,1,221,7,0.00539677
weight,1,221,8,-0.00724992
weight,1,221,9,0.0104049
weight,1,221,10,-0.00692236
weight,1,221,11,-0.00484709
weight,1,221,12,-0.00388663
weight,1,221,13,-0.00420655
weight,1,221,14,-0.00590842
weight,1,221,15,0.0028691
weight,1,221,16,0.00567775
weight,1,221,17,-0.00011284
weight,1,221,18,0.0034618
weight,1,221,19,-0.00157723
weight,1,221,20,-0.00982384
weight,1,221,21,-0.0152775
weight,1,221,22,-0.000274742
weight,1,221,23,-0.00287379
weight,1,221,24,-0.00237376
weight,1,221,25,-0.00274623
weight,1,221,26,0.00362403
weight,1,221,27,0.000243649
weight,1,221,28,-0.000231149
weight,1,221,29,-0.00675525
weight,1,221,30,0.00149307
weight,1,221,31,0.00526465
weight,1,221,32,-0.00646729
weight,1,221,33,-0.00832198
weight,1,221,34,-0.00968976
weight,1,221,35,0.0181342
weight,1,221,36,0.00788086
weight,1,221,37,-0.00152001
weight,1,221,38,-0.00251405
weight,1,221,39,-0.00429734
weight,1,221,40,0.0156025
weight,1,221,41,0.0171344
weight,1,221,42,0.00731416
weight,1,221,43,-0.00955483
weight,1,221,44,-0.00246205
weight,1,221,45,0.0144087
weight,1,221,46,-0.0136983
weight,1,221,47,0.00769952
weight,1,221,48,-0.00375223
weight,1,221,49,0.00677152
weight,1,221,50,-0.00541557
weight,1,221,51,-0.00142558
weight,1,221,52,-0.00629953
weight,1,221,53,-0.00661328
weight,1,221,54,-0.00236724
weight,1,221,55,0.00069521
weight,1,221,56,0.0192857
weight,1,221,57,-0.000491808
weight,1,221,58,0.0123363
weight,1,221,59,-0.00443486
weight,1,221,60,-0.00838224
weight,1,221,61,0.0166253
weight,1,221,62,0.00877007
weight,1,221,63,-0.00176149
weight,1,221,64,-0.00436544
weight,1,221,65,-0.00995103
weight,1,221,66,-0.00650282
weight,1,221,67,-0.00136321
weight,1,221,68,0.0051745
weight,1,221,69,0.00236613
weight,1,221,70,0.00539644
weight,1,221,71,-0.00184887
weight,1,221,72,0.0101908
weight,1,221,73,-0.00926054
weight,1,221,74,-0.00534048
weight,1,221,75,-0.00290319
weight,1,221,76,-0.00152138
weight,1,221,77,0.0070186
weight,1,221,78,-0.00228733
weight,1,221,79,-0.00232096
weight,1,221,80,-0.00426438
weight,1,221,81,0.018294
weight,1,221,82,-0.0105692
weight,1,221,83,0.000496333
weight,1,221,84,-7.57928e-05
weight,1,221,85,0.013049
weight,1,221,86,-0.00585999
weight,1,221,87,0.00664717
weight,1,221,88,-0.00814092
weight,1,221,89,0.000382632
weight,1,221,90,0.00594319
weight,1,221,91,0.00259464
weight,1,221,92,-0.0169009
weight,1,221,93,0.000731671
weight,1,221,94,-0.00609364
