type,layer,row,col,value
weight,1,166,118,0.00172312
weight,1,166,119,-0.00361803
weight,1,166,120,-0.000761039
weight,1,166,121,-0.000493796
weight,1,166,122,0.00461797
weight,1,166,123,-0.0019047
weight,1,166,124,0.00386632
weight,1,166,125,0.0114618
weight,1,166,126,-0.0108686
weight,1,166,127,0.000452338
weight,1,167,0,0.00104471
weight,1,167,1,0.00123402
weight,1,167,2,-0.000335956
weight,1,167,3,0.000957911
weight,1,167,4,-0.00126497
weight,1,167,5,-0.00121027
weight,1,167,6,0.00148824
weight,1,167,7,0.00119215
weight,1,167,8,0.00191317
weight,1,167,9,0.00321891
weight,1,167,10,-0.000223582
weight,1,167,11,0.00200254
weight,1,167,12,-0.00236002
weight,1,167,13,-0.00326897
weight,1,167,14,-0.00105402
weight,1,167,15,-0.000422112
weight,1,167,16,-0.00247257
weight,1,167,17,0.00201833
weight,1,167,18,0.00205803
weight,1,167,19,0.000273716
weight,1,167,20,-0.00185586
weight,1,167,21,-0.00021524
weight,1,167,22,0.000437448
weight,1,167,23,0.000246458
weight,1,167,24,0.00139086
weight,1,167,25,0.00360462
weight,1,167,26,-0.00112256
weight,1,167,27,0.000970471
weight,1,167,28,0.000616723
weight,1,167,29,0.00106895
weight,1,167,30,-0.000701983
weight,1,167,31,-0.000483892
weight,1,167,32,-0.00108455
weight,1,167,33,-0.000769529
weight,1,167,34,-0.00233781
weight,1,167,35,0.00432121
weight,1,167,36,0.00329598
weight,1,167,37,0.00113022
weight,1,167,38,-0.00238516
weight,1,167,39,-0.00291502
weight,1,167,40,0.00139203
weight,1,167,41,0.00478019
weight,1,167,42,0.00443808
weight,1,167,43,-0.00420991
weight,1,167,44,-0.00102704
weight,1,167,45,0.00277228
weight,1,167,46,0.000954725
weight,1,167,47,0.000389361
weight,1,167,48,-0.00224206
weight,1,167,49,0.000860471
weight,1,167,50,-0.000663508
weight,1,167,51,-0.000122415
weight,1,167,52,-0.00211008
weight,1,167,53,8.85709e-05
weight,1,167,54,-0.00173467
weight,1,167,55,-0.00114087
weight,1,167,56,0.00425166
weight,1,167,57,-0.00265649
weight,1,167,58,0.00352194
weight,1,167,59,-0.000629861
weight,1,167,60,-0.00259085
weight,1,167,61,0.00248463
weight,1,167,62,0.00458071
weight,1,167,63,-6.68174e-05
weight,1,167,64,0.00304394
weight,1,167,65,-0.000526372
weight,1,167,66,-0.000624169
weight,1,167,67,-0.00135228
weight,1,167,68,0.00300983
weight,1,167,69,0.00176826
weight,1,167,70,0.00262656
weight,1,167,71,-0.000638607
weight,1,167,72,0.00342314
weight,1,167,73,-0.00230812
weight,1,167,74,0.00169696
weight,1,167,75,0.00189209
weight,1,167,76,-0.00115606
weight,1,167,77,0.000866542
weight,1,167,78,-0.00231936
weight,1,167,79,-0.00099842
weight,1,167,80,0.0014196
weight,1,167,81,0.00624248
weight,1,167,82,-0.00301517
weight,1,167,83,-0.000858854
weight,1,167,84,-2.31875e-05
weight,1,167,85,-0.000203684
weight,1,167,86,-0.00126356
weight,1,167,87,-0.000246662
weight,1,167,88,-0.000689134
weight,1,167,89,-0.00234707
weight,1,167,90,0.00265679
weight,1,167,91,-0.00347352
weight,1,167,92,-0.00334589
weight,1,167,93,-7.26546e-05
weight,1,167,94,-0.00203934
weight,1,167,95,0.00395996
weight,1,167,96,0.000223223
weight,1,167,97,0.000577289
weight,1,167,98,-0.000485492
weight,1,167,99,0.00313857
weight,1,167,100,0.00275857
weight,1,167,101,0.000818064
weight,1,167,102,-5.48174e-05
weight,1,167,103,0.00438204
weight,1,167,104,0.00361179
weight,1,167,105,-0.0012781
weight,1,167,106,-0.00418525
weight,1,167,107,0.000675914
weight,1,167,108,0.0013885
weight,1,167,109,-0.00190905
weight,1,167,110,0.00136756
weight,1,167,111,0.00115798
weight,1,167,112,0.00526017
weight,1,167,113,-0.00175356
weight,1,167,114,-0.00182211
weight,1,167,115,0.00169019
weight,1,167,116,-3.41198e-05
weight,1,167,117,0.00121567
weight,1,167,118,-0.00184193
weight,1,167,119,-0.00111366
weight,1,167,120,-0.00025195
weight,1,167,121,0.000914874
weight,1,167,122,-8.06884e-05
weight,1,167,123,4.81137e-06
weight,1,167,124,0.00312066
weight,1,167,125,0.00106474
weight,1,167,126,-0.00457723
weight,1,167,127,-0.0012573
weight,1,168,0,0.00194741
weight,1,168,1,0.00111759
weight,1,168,2,0.00153535
weight,1,168,3,0.00164081
weight,1,168,4,-0.00104637
weight,1,168,5,-0.00245171
weight,1,168,6,-0.00155291
weight,1,168,7,-0.000689357
weight,1,168,8,0.00317815
weight,1,168,9,0.00330125
weight,1,168,10,0.00211011
weight,1,168,11,-0.00180029
weight,1,168,12,-0.00164443
weight,1,168,13,-0.00152849
weight,1,168,14,-0.000670315
weight,1,168,15,-0.00274456
weight,1,168,16,0.000239775
weight,1,168,17,-0.00255549
weight,1,168,18,0.00107171
weight,1,168,19,-0.00222296
weight,1,168,20,-0.00105301
weight,1,168,21,-0.000110613
weight,1,168,22,-0.00127569
weight,1,168,23,0.00383502
weight,1,168,24,-0.0024817
weight,1,168,25,0.00177872
weight,1,168,26,0.00156969
weight,1,168,27,-0.00173301
weight,1,168,28,0.00145333
weight,1,168,29,0.00135659
weight,1,168,30,-0.000184348
weight,1,168,31,-0.000639402
weight,1,168,32,-0.000206646
weight,1,168,33,-0.00254972
weight,1,168,34,0.00114376
weight,1,168,35,-0.0015374
weight,1,168,36,-0.0023265
weight,1,168,37,0.00173641
weight,1,168,38,0.000560968
weight,1,168,39,-0.000128938
weight,1,168,40,-0.000599631
weight,1,168,41,0.00256201
weight,1,168,42,0.00328806
weight,1,168,43,-0.00276469
weight,1,168,44,0.00201771
weight,1,168,45,0.00266384
weight,1,168,46,0.00127868
weight,1,168,47,-0.00225474
weight,1,168,48,-0.00106992
weight,1,168,49,-0.000279237
weight,1,168,50,0.0012241
weight,1,168,51,0.00258374
weight,1,168,52,0.00148277
weight,1,168,53,-0.000920047
weight,1,168,54,0.00100007
weight,1,168,55,0.00210073
weight,1,168,56,0.00274481
weight,1,168,57,0.000392255
weight,1,168,58,-0.00216507
weight,1,168,59,-0.000505417
weight,1,168,60,0.000507075
weight,1,168,61,-0.00105301
weight,1,168,62,0.00093141
weight,1,168,63,-0.00175139
weight,1,168,64,0.00339016
weight,1,168,65,-0.00101695
weight,1,168,66,0.00188944
weight,1,168,67,0.00206959
weight,1,168,68,0.00260182
weight,1,168,69,0.00232954
weight,1,168,70,-0.00091281
weight,1,168,71,-0.00195073
weight,1,168,72,0.00232604
weight,1,168,73,0.000559499
weight,1,168,74,0.000233639
weight,1,168,75,-0.00136785
weight,1,168,76,0.000899106
weight,1,168,77,0.000764032
weight,1,168,78,-0.00195712
weight,1,168,79,0.00023406
weight,1,168,80,0.0019809
weight,1,168,81,0.000770469
weight,1,168,82,-0.00308839
weight,1,168,83,-0.00142791
weight,1,168,84,0.00195988
weight,1,168,85,0.000330949
weight,1,168,86,-0.00236211
weight,1,168,87,-0.000484809
weight,1,168,88,-0.00126405
weight,1,168,89,-0.00114516
weight,1,168,90,-0.00145317
weight,1,168,91,-0.00361736
weight,1,168,92,-0.0012664
weight,1,168,93,-0.00204984
weight,1,168,94,0.00130445
weight,1,168,95,0.00156391
weight,1,168,96,-0.00256378
weight,1,168,97,-0.000478632
weight,1,168,98,0.00160937
weight,1,168,99,-0.000602051
weight,1,168,100,0.00173915
weight,1,168,101,-0.00219208
weight,1,168,102,-0.000482242
weight,1,168,103,-0.000278061
weight,1,168,104,-0.0012541
weight,1,168,105,-0.00168329
weight,1,168,106,-0.000774874
weight,1,168,107,0.0024776
weight,1,168,108,-0.00217761
weight,1,168,109,-0.000785991
weight,1,168,110,-0.00031997
weight,1,168,111,0.00291769
weight,1,168,112,0.00195183
weight,1,168,113,-0.00164492
weight,1,168,114,-0.000997272
weight,1,168,115,0.001509
weight,1,168,116,-6.38836e-06
weight,1,168,117,-0.00184318
weight,1,168,118,-0.000170228
weight,1,168,119,-0.00196851
weight,1,168,120,0.000902245
weight,1,168,121,0.00210238
weight,1,168,122,-0.00209272
weight,1,168,123,0.00136847
weight,1,168,124,0.00136476
weight,1,168,125,0.00163505
weight,1,168,126,-0.00117304
weight,1,168,127,-2.06713e-05
weight,1,169,0,-0.000460002
weight,1,169,1,0.00127082
weight,1,169,2,-0.000184119
weight,1,169,3,-0.000878105
weight,1,169,4,-0.00386898
weight,1,169,5,-0.00209196
weight,1,169,6,-0.00506057
weight,1,169,7,0.0061427
weight,1,169,8,0.00281675
weight,1,169,9,0.000141949
weight,1,169,10,-0.00290016
weight,1,169,11,0.00370803
weight,1,169,12,-0.00104548
weight,1,169,13,0.00118379
weight,1,169,14,0.00298846
weight,1,169,15,-0.0023888
weight,1,169,16,0.000660642
weight,1,169,17,-0.0017141
weight,1,169,18,-0.00361118
weight,1,169,19,-7.03567e-05
weight,1,169,20,0.00179122
weight,1,169,21,-0.000241029
weight,1,169,22,-0.00105557
weight,1,169,23,0.00274493
weight,1,169,24,-0.000895198
weight,1,169,25,0.00428364
weight,1,169,26,-0.0037568
weight,1,169,27,-0.00235579
weight,1,169,28,-9.30546e-05
weight,1,169,29,-0.000652122
weight,1,169,30,0.000294475
weight,1,169,31,0.000265618
weight,1,169,32,-0.00159476
weight,1,169,33,0.000957923
weight,1,169,34,0.000351252
weight,1,169,35,0.00425319
weight,1,169,36,-0.00523431
weight,1,169,37,0.00587177
weight,1,169,38,0.00232386
weight,1,169,39,-0.00146996
weight,1,169,40,-0.00175198
weight,1,169,41,0.000971443
weight,1,169,42,0.0039284
weight,1,169,43,-0.00381497
weight,1,169,44,-0.00111748
weight,1,169,45,0.00938249
weight,1,169,46,-9.78822e-06
weight,1,169,47,0.00185769
weight,1,169,48,-0.00280215
weight,1,169,49,5.50905e-05
weight,1,169,50,-0.00243804
weight,1,169,51,-0.00147815
weight,1,169,52,-0.00341438
weight,1,169,53,-0.00115547
weight,1,169,54,-0.00202026
weight,1,169,55,-0.000582154
weight,1,169,56,0.00622883
weight,1,169,57,0.000230494
weight,1,169,58,-0.000170332
weight,1,169,59,0.00257956
weight,1,169,60,-0.00390995
weight,1,169,61,-0.00321466
weight,1,169,62,0.00323824
weight,1,169,63,0.00378888
weight,1,169,64,0.00365846
weight,1,169,65,-0.0019867
weight,1,169,66,0.00582262
weight,1,169,67,-0.00311939
weight,1,169,68,0.00189787
weight,1,169,69,-0.00138988
weight,1,169,70,-0.0036496
weight,1,169,71,0.00214951
weight,1,169,72,0.00661162
weight,1,169,73,-0.000551311
weight,1,169,74,-0.000297136
weight,1,169,75,0.00327757
weight,1,169,76,0.00172777
weight,1,169,77,0.00141559
weight,1,169,78,0.00193602
weight,1,169,79,-0.00203414
weight,1,169,80,0.00200232
weight,1,169,81,0.00542743
weight,1,169,82,-0.000379708
weight,1,169,83,-0.00228687
weight,1,169,84,-0.00260464
weight,1,169,85,-0.00622477
weight,1,169,86,-0.00533659
weight,1,169,87,-0.00127354
weight,1,169,88,-0.00288885
weight,1,169,89,-0.000840719
weight,1,169,90,-0.000772597
weight,1,169,91,-0.00464038
weight,1,169,92,-0.00292883
weight,1,169,93,-0.000271229
weight,1,169,94,-0.00201327
weight,1,169,95,0.00678306
weight,1,169,96,-0.00243146
weight,1,169,97,-0.000173754
weight,1,169,98,0.00155291
weight,1,169,99,-0.000641256
weight,1,169,100,0.000889328
weight,1,169,101,0.00208676
weight,1,169,102,0.0070231
weight,1,169,103,0.000140443
weight,1,169,104,0.00132163
weight,1,169,105,-0.00486498
weight,1,169,106,-0.00616293
weight,1,169,107,0.00328534
weight,1,169,108,-0.00243278
weight,1,169,109,-0.00403161
weight,1,169,110,-0.00490704
weight,1,169,111,0.00395754
weight,1,169,112,0.00655386
weight,1,169,113,-0.00448309
weight,1,169,114,-0.00379236
weight,1,169,115,-0.00118182
weight,1,169,116,-0.000356235
weight,1,169,117,-0.000388123
weight,1,169,118,-0.000227639
weight,1,169,119,-0.00414931
weight,1,169,120,-0.0017112
weight,1,169,121,-0.00163574
weight,1,169,122,-0.00459904
weight,1,169,123,-0.000435863
weight,1,169,124,0.00389371
weight,1,169,125,0.00525915
weight,1,169,126,-0.000441567
weight,1,169,127,-0.000587879
weight,1,170,0,-0.00359688
weight,1,170,1,0.00319105
weight,1,170,2,-0.00263679
weight,1,170,3,-0.00271182
weight,1,170,4,-0.00102697
weight,1,170,5,0.000149689
weight,1,170,6,-0.00720682
weight,1,170,7,0.00785151
weight,1,170,8,0.00485532
weight,1,170,9,0.000174908
weight,1,170,10,-0.00109167
weight,1,170,11,0.00414471
weight,1,170,12,-0.00517426
weight,1,170,13,0.00409145
weight,1,170,14,0.00333294
weight,1,170,15,-0.0060947
weight,1,170,16,-0.00156452
weight,1,170,17,-0.00203885
weight,1,170,18,-0.00249377
weight,1,170,19,4.6769e-05
weight,1,170,20,0.00320378
weight,1,170,21,0.000853819
weight,1,170,22,-0.00287675
weight,1,170,23,0.00893209
weight,1,170,24,0.000996257
weight,1,170,25,0.00301797
weight,1,170,26,-0.00201146
weight,1,170,27,0.000536484
weight,1,170,28,0.00258495
weight,1,170,29,0.0017852
weight,1,170,30,-0.00196333
weight,1,170,31,-0.00256755
weight,1,170,32,-0.00939107
weight,1,170,33,0.00105121
weight,1,170,34,-0.00544699
weight,1,170,35,0.00627315
weight,1,170,36,-0.00517681
weight,1,170,37,0.00683515
weight,1,170,38,0.00247126
weight,1,170,39,0.000740568
weight,1,170,40,-0.00399382
weight,1,170,41,0.0017969
weight,1,170,42,0.00827072
weight,1,170,43,-0.00418914
weight,1,170,44,0.00224541
weight,1,170,45,0.0126106
weight,1,170,46,-0.00575715
weight,1,170,47,0.00375416
weight,1,170,48,0.00103317
weight,1,170,49,0.00201587
weight,1,170,50,-0.00820885
weight,1,170,51,0.000325701
weight,1,170,52,-0.00184372
weight,1,170,53,0.000767873
weight,1,170,54,0.000809759
weight,1,170,55,-0.00315061
weight,1,170,56,0.00842185
weight,1,170,57,-0.00286393
weight,1,170,58,0.000277395
weight,1,170,59,0.00465832
weight,1,170,60,-0.00772932
weight,1,170,61,-0.00515925
weight,1,170,62,0.00476234
weight,1,170,63,0.00298377
weight,1,170,64,0.00780338
weight,1,170,65,0.0044978
weight,1,170,66,0.00737964
weight,1,170,67,-0.00250752
weight,1,170,68,-0.00343298
weight,1,170,69,-0.000375818
weight,1,170,70,-0.00551226
weight,1,170,71,-0.00105966
weight,1,170,72,0.00730047
weight,1,170,73,-0.00451552
weight,1,170,74,-0.00566062
weight,1,170,75,0.00966287
weight,1,170,76,-0.000345161
weight,1,170,77,-0.00466656
weight,1,170,78,0.000786278
weight,1,170,79,0.00186106
weight,1,170,80,-0.000308394
weight,1,170,81,0.00831249
weight,1,170,82,-0.0058691
weight,1,170,83,0.000706321
weight,1,170,84,-0.00478203
weight,1,170,85,-0.00826809
weight,1,170,86,-0.00352092
weight,1,170,87,0.00204605
weight,1,170,88,-0.00140624
weight,1,170,89,0.00423484
weight,1,170,90,-0.00231525
weight,1,170,91,-0.00300849
weight,1,170,92,-0.00048429
weight,1,170,93,0.00275233
weight,1,170,94,-0.00532474
weight,1,170,95,0.00975747
weight,1,170,96,-0.0030846
weight,1,170,97,0.00040264
weight,1,170,98,-0.00272352
weight,1,170,99,-0.00561254
weight,1,170,100,0.00471337
weight,1,170,101,-0.00279883
weight,1,170,102,0.0142161
weight,1,170,103,0.00552236
weight,1,170,104,0.00117547
weight,1,170,105,-0.00597851
weight,1,170,106,-0.0094664
weight,1,170,107,0.00946171
weight,1,170,108,-0.00265159
weight,1,170,109,-0.00716415
weight,1,170,110,-0.0112901
weight,1,170,111,0.00264565
weight,1,170,112,0.00967438
weight,1,170,113,-0.00621966
weight,1,170,114,-0.00624942
weight,1,170,115,-0.00061314
weight,1,170,116,0.000257424
weight,1,170,117,-0.00115636
weight,1,170,118,0.00113457
weight,1,170,119,-0.00603696
weight,1,170,120,-0.000830439
weight,1,170,121,-0.00255226
weight,1,170,122,-0.00297274
weight,1,170,123,0.00202272
weight,1,170,124,0.00575814
weight,1,170,125,0.000984435
weight,1,170,126,-0.00657198
weight,1,170,127,-0.000874761
weight,1,171,0,-0.00253787
weight,1,171,1,0.00586756
weight,1,171,2,-0.00386263
weight,1,171,3,-0.00138006
weight,1,171,4,-0.0075184
weight,1,171,5,-0.00617282
weight,1,171,6,-0.00866759
weight,1,171,7,0.00436291
weight,1,171,8,0.0050186
weight,1,171,9,-0.00549101
weight,1,171,10,-0.00276264
weight,1,171,11,0.00391337
weight,1,171,12,-0.0139303
weight,1,171,13,0.00472962
weight,1,171,14,-0.000502862
weight,1,171,15,-0.0137622
weight,1,171,16,0.00765055
weight,1,171,17,-0.000446013
weight,1,171,18,-0.00653166
weight,1,171,19,-0.00196772
weight,1,171,20,-0.000488676
weight,1,171,21,-0.000464528
weight,1,171,22,0.00128914
weight,1,171,23,0.00855863
weight,1,171,24,0.000508876
weight,1,171,25,0.00428673
weight,1,171,26,0.00125024
weight,1,171,27,-0.00233435
weight,1,171,28,4.10208e-05
weight,1,171,29,0.00483649
weight,1,171,30,0.00192646
weight,1,171,31,0.00389432
weight,1,171,32,-0.0148301
weight,1,171,33,0.0102128
weight,1,171,34,-0.00757104
weight,1,171,35,0.0154208
weight,1,171,36,-0.00852193
weight,1,171,37,0.0118851
weight,1,171,38,0.000785022
weight,1,171,39,0.00392637
weight,1,171,40,-0.00809947
weight,1,171,41,0.00383366
weight,1,171,42,0.00808161
weight,1,171,43,-0.00101879
weight,1,171,44,-0.00137929
weight,1,171,45,0.0110037
weight,1,171,46,-0.00868799
weight,1,171,47,0.00525517
weight,1,171,48,-0.00375882
weight,1,171,49,6.84345e-05
weight,1,171,50,-0.0102049
weight,1,171,51,-0.00312926
weight,1,171,52,0.000445054
weight,1,171,53,-0.000665053
weight,1,171,54,-0.00253559
weight,1,171,55,-0.00653854
weight,1,171,56,0.00522503
weight,1,171,57,-0.00121853
weight,1,171,58,-0.00427752
weight,1,171,59,0.00760638
weight,1,171,60,-0.0135662
weight,1,171,61,-0.00233495
weight,1,171,62,0.00473521
weight,1,171,63,0.0124568
weight,1,171,64,0.00756891
weight,1,171,65,0.010952
weight,1,171,66,0.0125221
weight,1,171,67,-0.00277492
weight,1,171,68,-0.00761528
weight,1,171,69,-0.00165755
weight,1,171,70,-0.00983051
weight,1,171,71,0.00132099
weight,1,171,72,0.00786687
weight,1,171,73,-0.00826799
weight,1,171,74,-0.0102703
weight,1,171,75,0.0177445
weight,1,171,76,0.000825585
weight,1,171,77,-0.0115902
weight,1,171,78,-0.00137242
weight,1,171,79,0.00457733
weight,1,171,80,-0.0024614
weight,1,171,81,0.0093634
weight,1,171,82,-0.0133991
weight,1,171,83,-0.00174687
weight,1,171,84,-0.00887017
weight,1,171,85,-0.00507558
weight,1,171,86,-0.00424497
weight,1,171,87,0.00619695
weight,1,171,88,-0.0044249
weight,1,171,89,0.00846616
weight,1,171,90,-0.00309245
weight,1,171,91,-0.00102374
weight,1,171,92,-0.00149848
weight,1,171,93,0.00384236
weight,1,171,94,-0.00213603
weight,1,171,95,0.00722599
weight,1,171,96,-0.00588972
weight,1,171,97,0.0032875
weight,1,171,98,-0.00241362
weight,1,171,99,-0.00791642
weight,1,171,100,0.0180853
weight,1,171,101,-0.0060461
weight,1,171,102,0.0215379
weight,1,171,103,0.00763065
weight,1,171,104,-0.00538125
weight,1,171,105,-0.00074011
weight,1,171,106,-0.0127296
weight,1,171,107,0.0182087
weight,1,171,108,-0.00170582
weight,1,171,109,-0.00631165
weight,1,171,110,-0.0120284
weight,1,171,111,-0.000157939
weight,1,171,112,0.013308
weight,1,171,113,-0.000485734
weight,1,171,114,-0.00735888
weight,1,171,115,0.00186184
weight,1,171,116,0.00697228
weight,1,171,117,-0.00532262
weight,1,171,118,0.000901349
weight,1,171,119,-0.00791255
weight,1,171,120,0.000539179
weight,1,171,121,0.00102602
weight,1,171,122,-0.00272094
weight,1,171,123,0.000994153
weight,1,171,124,0.0105444
weight,1,171,125,-0.00309418
weight,1,171,126,-0.0069361
weight,1,171,127,0.00109024
weight,1,172,0,-0.000562488
weight,1,172,1,0.0085771
weight,1,172,2,-0.0113388
weight,1,172,3,-0.000153327
weight,1,172,4,-0.00635734
weight,1,172,5,-0.00505526
weight,1,172,6,-0.00960388
weight,1,172,7,-0.00628746
weight,1,172,8,0.000407003
weight,1,172,9,-0.00107982
weight,1,172,10,0.00163357
weight,1,172,11,0.00312228
weight,1,172,12,-0.0182911
weight,1,172,13,0.00802304
weight,1,172,14,-0.0102839
weight,1,172,15,-0.018356
weight,1,172,16,0.0251464
weight,1,172,17,-0.000483588
weight,1,172,18,-0.0132048
weight,1,172,19,-0.00212014
weight,1,172,20,-0.0119616
weight,1,172,21,0.00200879
weight,1,172,22,0.0115032
weight,1,172,23,0.00148433
weight,1,172,24,0.00932575
weight,1,172,25,-0.0118269
weight,1,172,26,0.00887468
weight,1,172,27,-0.00108908
weight,1,172,28,0.00894797
weight,1,172,29,0.0144177
weight,1,172,30,-0.00240223
weight,1,172,31,0.0134221
weight,1,172,32,-0.0264993
weight,1,172,33,0.0261932
weight,1,172,34,-0.0128583
weight,1,172,35,0.0218235
weight,1,172,36,-0.0139754
weight,1,172,37,0.00196169
weight,1,172,38,0.00151774
weight,1,172,39,0.010959
weight,1,172,40,-0.0142267
weight,1,172,41,0.00363575
weight,1,172,42,0.00801787
weight,1,172,43,0.00708197
weight,1,172,44,-0.00220538
weight,1,172,45,0.00339105
weight,1,172,46,-0.00314802
weight,1,172,47,0.00757542
weight,1,172,48,-0.0215922
weight,1,172,49,-0.00783618
weight,1,172,50,-0.0153254
weight,1,172,51,0.00110432
weight,1,172,52,0.00408758
weight,1,172,53,-0.0113129
weight,1,172,54,-0.0018753
weight,1,172,55,-0.00603203
weight,1,172,56,-0.00830405
weight,1,172,57,-0.0079166
weight,1,172,58,-0.0238573
weight,1,172,59,0.0127162
weight,1,172,60,-0.0148306
weight,1,172,61,-0.00291571
weight,1,172,62,0.00358307
weight,1,172,63,0.0284897
weight,1,172,64,0.00959504
weight,1,172,65,0.0218414
weight,1,172,66,0.0206443
weight,1,172,67,-0.00700066
weight,1,172,68,-0.0107893
weight,1,172,69,-0.00263934
weight,1,172,70,-0.00842948
weight,1,172,71,-0.00121235
weight,1,172,72,0.00330504
weight,1,172,73,-0.00818064
weight,1,172,74,-0.0103004
weight,1,172,75,0.0338835
weight,1,172,76,-0.0016652
weight,1,172,77,-0.0185783
weight,1,172,78,-0.00502291
weight,1,172,79,0.0139415
weight,1,172,80,-0.0145564
weight,1,172,81,0.00155206
weight,1,172,82,-0.0300013
weight,1,172,83,-0.00214078
weight,1,172,84,-0.0198463
weight,1,172,85,0.0118399
weight,1,172,86,-0.00193912
weight,1,172,87,0.015171
weight,1,172,88,0.000779366
weight,1,172,89,0.0158761
weight,1,172,90,-0.0122529
weight,1,172,91,0.00999981
weight,1,172,92,0.00206842
weight,1,172,93,0.0139896
weight,1,172,94,0.00836513
weight,1,172,95,-0.00439943
weight,1,172,96,-0.00523189
weight,1,172,97,0.0099347
weight,1,172,98,-0.00359202
weight,1,172,99,-0.0141665
weight,1,172,100,0.0297626
weight,1,172,101,-0.00756288
weight,1,172,102,0.0233855
weight,1,172,103,0.0152212
weight,1,172,104,-0.00908948
weight,1,172,105,0.00382336
weight,1,172,106,-0.00983507
weight,1,172,107,0.0199689
weight,1,172,108,-0.00462416
weight,1,172,109,-0.00107179
weight,1,172,110,-0.00864189
weight,1,172,111,-0.0154536
weight,1,172,112,0.00952487
weight,1,172,113,0.0112836
weight,1,172,114,-0.00361103
weight,1,172,115,0.00622372
weight,1,172,116,0.0181783
weight,1,172,117,-0.0105254
weight,1,172,118,-0.000557308
weight,1,172,119,-0.0173796
weight,1,172,120,-0.00167001
weight,1,172,121,-0.00143965
weight,1,172,122,-0.00112486
weight,1,172,123,7.73624e-05
weight,1,172,124,0.00556594
weight,1,172,125,-0.0120329
weight,1,172,126,-0.00556822
weight,1,172,127,-0.00147774
weight,1,173,0,-0.0106218
weight,1,173,1,0.00207574
weight,1,173,2,-0.0110996
weight,1,173,3,0.00198092
weight,1,173,4,-0.0104728
weight,1,173,5,-0.0194716
weight,1,173,6,-0.0118914
weight,1,173,7,-0.0154491
weight,1,173,8,-0.0015194
weight,1,173,9,-0.0117402
weight,1,173,10,0.00944719
weight,1,173,11,0.0112586
weight,1,173,12,-0.0270243
weight,1,173,13,0.0177637
weight,1,173,14,-0.0164512
weight,1,173,15,-0.013816
weight,1,173,16,0.028395
weight,1,173,17,-0.00260154
weight,1,173,18,-0.0216771
weight,1,173,19,0.000331685
weight,1,173,20,-0.00885419
weight,1,173,21,0.0257556
weight,1,173,22,0.0212489
weight,1,173,23,0.00373254
weight,1,173,24,0.0196336
weight,1,173,25,-0.0193862
weight,1,173,26,0.0101189
weight,1,173,27,0.000132034
weight,1,173,28,0.00355014
weight,1,173,29,0.018817
weight,1,173,30,-0.00261236
weight,1,173,31,0.00984285
weight,1,173,32,-0.0276498
weight,1,173,33,0.0430778
weight,1,173,34,-0.00908608
weight,1,173,35,0.0334834
weight,1,173,36,-0.0177319
weight,1,173,37,0.00209221
weight,1,173,38,-0.00120353
weight,1,173,39,0.0102798
weight,1,173,40,-0.0238623
weight,1,173,41,-0.000599099
weight,1,173,42,0.00755388
weight,1,173,43,0.016555
weight,1,173,44,0.00584722
weight,1,173,45,-0.00295379
weight,1,173,46,-0.00989483
weight,1,173,47,0.0073701
weight,1,173,48,-0.0268919
weight,1,173,49,-0.0174526
weight,1,173,50,-0.0230417
weight,1,173,51,-0.0013016
weight,1,173,52,0.0139232
weight,1,173,53,-0.00808971
weight,1,173,54,0.000447295
weight,1,173,55,-0.0129368
weight,1,173,56,-0.0233219
weight,1,173,57,-0.00627685
weight,1,173,58,-0.0346717
weight,1,173,59,0.00158376
weight,1,173,60,-0.0172516
weight,1,173,61,-0.00730366
weight,1,173,62,0.00808341
weight,1,173,63,0.0397084
weight,1,173,64,0.0181874
weight,1,173,65,0.0477694
weight,1,173,66,0.0245989
weight,1,173,67,-0.00810927
weight,1,173,68,-0.0122961
weight,1,173,69,-0.00203199
weight,1,173,70,-0.00901328
weight,1,173,71,-0.00235704
weight,1,173,72,-0.00443026
weight,1,173,73,0.00132275
weight,1,173,74,-0.012742
weight,1,173,75,0.0376693
weight,1,173,76,-0.00198083
weight,1,173,77,-0.026695
weight,1,173,78,-0.00576171
weight,1,173,79,0.00235079
weight,1,173,80,-0.0107463
weight,1,173,81,-0.00920073
weight,1,173,82,-0.0420151
weight,1,173,83,0.0005354
weight,1,173,84,-0.0261258
weight,1,173,85,0.0134486
weight,1,173,86,-0.00562243
weight,1,173,87,0.0210045
weight,1,173,88,0.0199817
weight,1,173,89,0.01883
weight,1,173,90,-0.0182309
weight,1,173,91,0.0273566
weight,1,173,92,0.019684
weight,1,173,93,0.0184499
weight,1,173,94,-0.00465664
weight,1,173,95,0.00292827
weight,1,173,96,0.00441502
weight,1,173,97,0.0173535
weight,1,173,98,0.00596311
weight,1,173,99,-0.00886396
weight,1,173,100,0.048308
weight,1,173,101,-0.0132964
weight,1,173,102,0.0276332
weight,1,173,103,0.0284218
weight,1,173,104,-0.0211693
weight,1,173,105,0.00366952
weight,1,173,106,0.00109522
weight,1,173,107,0.0218516
weight,1,173,108,-0.0217024
weight,1,173,109,-0.00496121
weight,1,173,110,-0.014448
weight,1,173,111,-0.013433
weight,1,173,112,0.000818611
weight,1,173,113,0.0244177
weight,1,173,114,0.00851612
weight,1,173,115,0.000958835
weight,1,173,116,0.0364842
weight,1,173,117,-0.0029972
weight,1,173,118,-0.00201694
weight,1,173,119,-0.0229104
