type,layer,row,col,value
weight,1,229,79,0.00412031
weight,1,229,80,-0.00516911
weight,1,229,81,-0.00833845
weight,1,229,82,-0.0321097
weight,1,229,83,0.00211183
weight,1,229,84,-0.0283489
weight,1,229,85,0.00455486
weight,1,229,86,-0.000542867
weight,1,229,87,0.0169892
weight,1,229,88,0.0278725
weight,1,229,89,0.0119059
weight,1,229,90,-0.0189047
weight,1,229,91,0.0260184
weight,1,229,92,0.0339051
weight,1,229,93,0.0130622
weight,1,229,94,-0.00152499
weight,1,229,95,0.0134918
weight,1,229,96,0.0153016
weight,1,229,97,0.0228304
weight,1,229,98,0.00358622
weight,1,229,99,-0.0149936
weight,1,229,100,0.0496713
weight,1,229,101,-0.00884752
weight,1,229,102,0.0362196
weight,1,229,103,0.0328181
weight,1,229,104,-0.0206335
weight,1,229,105,-0.00251966
weight,1,229,106,0.00997941
weight,1,229,107,0.025039
weight,1,229,108,-0.0208235
weight,1,229,109,-0.00673943
weight,1,229,110,-0.0221336
weight,1,229,111,-0.00619009
weight,1,229,112,0.00021101
weight,1,229,113,0.0150266
weight,1,229,114,0.00530397
weight,1,229,115,-0.000685
weight,1,229,116,0.0256372
weight,1,229,117,-0.00314268
weight,1,229,118,-0.00163582
weight,1,229,119,-0.0197918
weight,1,229,120,0.000112014
weight,1,229,121,0.00065183
weight,1,229,122,-0.0121209
weight,1,229,123,0.00107847
weight,1,229,124,0.00383633
weight,1,229,125,-0.0104539
weight,1,229,126,0.00808931
weight,1,229,127,0.00232977
weight,1,230,0,-0.0135235
weight,1,230,1,-0.0055104
weight,1,230,2,-0.0074734
weight,1,230,3,-0.00995135
weight,1,230,4,-0.00815882
weight,1,230,5,-0.0131893
weight,1,230,6,-0.00444291
weight,1,230,7,-0.00401775
weight,1,230,8,-0.0065773
weight,1,230,9,-0.00502372
weight,1,230,10,0.0185967
weight,1,230,11,0.0174467
weight,1,230,12,-0.0226721
weight,1,230,13,0.0199749
weight,1,230,14,-0.0119302
weight,1,230,15,-0.0170748
weight,1,230,16,0.0175553
weight,1,230,17,-0.00160965
weight,1,230,18,-0.0270453
weight,1,230,19,-0.00140164
weight,1,230,20,0.00202491
weight,1,230,21,0.0434984
weight,1,230,22,0.0128119
weight,1,230,23,0.0113104
weight,1,230,24,0.0230378
weight,1,230,25,-0.0164814
weight,1,230,26,0.0120599
weight,1,230,27,0.000114422
weight,1,230,28,0.00137084
weight,1,230,29,0.0127245
weight,1,230,30,0.00175218
weight,1,230,31,0.0116649
weight,1,230,32,-0.0214549
weight,1,230,33,0.050974
weight,1,230,34,-0.00161915
weight,1,230,35,0.0300386
weight,1,230,36,-0.0223925
weight,1,230,37,0.00153748
weight,1,230,38,-0.00142333
weight,1,230,39,0.0171623
weight,1,230,40,-0.0233956
weight,1,230,41,0.00488061
weight,1,230,42,0.02124
weight,1,230,43,0.0185621
weight,1,230,44,0.00190479
weight,1,230,45,-0.0198109
weight,1,230,46,0.000952687
weight,1,230,47,0.0060328
weight,1,230,48,-0.0143077
weight,1,230,49,-0.0154139
weight,1,230,50,-0.0143437
weight,1,230,51,-0.00276909
weight,1,230,52,0.0166616
weight,1,230,53,-0.00620079
weight,1,230,54,0.00108833
weight,1,230,55,-0.0119748
weight,1,230,56,-0.0305147
weight,1,230,57,-0.00481922
weight,1,230,58,-0.0372008
weight,1,230,59,0.00643295
weight,1,230,60,0.00308366
weight,1,230,61,-0.00703646
weight,1,230,62,0.00285817
weight,1,230,63,0.0387933
weight,1,230,64,0.0238184
weight,1,230,65,0.0609211
weight,1,230,66,0.0271489
weight,1,230,67,-0.00181711
weight,1,230,68,-0.00963874
weight,1,230,69,-0.00371936
weight,1,230,70,-0.0157104
weight,1,230,71,-0.00226932
weight,1,230,72,-0.00758474
weight,1,230,73,0.0171114
weight,1,230,74,0.00355063
weight,1,230,75,0.0330175
weight,1,230,76,0.00185284
weight,1,230,77,-0.0221131
weight,1,230,78,-0.00483738
weight,1,230,79,0.00636161
weight,1,230,80,0.00264277
weight,1,230,81,-0.0244764
weight,1,230,82,-0.0235918
weight,1,230,83,-0.0004586
weight,1,230,84,-0.0226588
weight,1,230,85,0.0107781
weight,1,230,86,0.00616874
weight,1,230,87,0.0142507
weight,1,230,88,0.0316224
weight,1,230,89,0.0102655
weight,1,230,90,-0.023974
weight,1,230,91,0.0260163
weight,1,230,92,0.0456546
weight,1,230,93,0.0114467
weight,1,230,94,0.00612749
weight,1,230,95,0.00188732
weight,1,230,96,0.0167536
weight,1,230,97,0.0268177
weight,1,230,98,-0.000215705
weight,1,230,99,-0.0160793
weight,1,230,100,0.0567313
weight,1,230,101,-0.00596847
weight,1,230,102,0.0361558
weight,1,230,103,0.0301704
weight,1,230,104,-0.0203604
weight,1,230,105,0.00188371
weight,1,230,106,0.0215605
weight,1,230,107,0.0218937
weight,1,230,108,-0.0117209
weight,1,230,109,3.86136e-05
weight,1,230,110,-0.021476
weight,1,230,111,-0.00814748
weight,1,230,112,-0.00263402
weight,1,230,113,0.0183388
weight,1,230,114,0.0115929
weight,1,230,115,0.00272078
weight,1,230,116,0.0224694
weight,1,230,117,-0.00762112
weight,1,230,118,0.00139512
weight,1,230,119,-0.0145692
weight,1,230,120,0.00224246
weight,1,230,121,-0.00205996
weight,1,230,122,-0.00806483
weight,1,230,123,0.000203527
weight,1,230,124,0.0028608
weight,1,230,125,-0.0170208
weight,1,230,126,0.0144152
weight,1,230,127,8.20135e-05
weight,1,231,0,-0.0130494
weight,1,231,1,-0.0109764
weight,1,231,2,-0.00516547
weight,1,231,3,-0.0101776
weight,1,231,4,-0.00452364
weight,1,231,5,-0.0113762
weight,1,231,6,9.20977e-05
weight,1,231,7,-0.00256622
weight,1,231,8,-0.00457983
weight,1,231,9,-0.00164762
weight,1,231,10,0.0269804
weight,1,231,11,0.0218573
weight,1,231,12,-0.0194119
weight,1,231,13,0.0208217
weight,1,231,14,-0.00750898
weight,1,231,15,-0.0140709
weight,1,231,16,0.00978008
weight,1,231,17,-0.00345259
weight,1,231,18,-0.0257228
weight,1,231,19,-0.000625331
weight,1,231,20,0.00910471
weight,1,231,21,0.0516617
weight,1,231,22,0.00705712
weight,1,231,23,0.0152388
weight,1,231,24,0.0268365
weight,1,231,25,-0.0136736
weight,1,231,26,0.0130208
weight,1,231,27,0.00264651
weight,1,231,28,-0.00439804
weight,1,231,29,0.00982964
weight,1,231,30,-0.00130948
weight,1,231,31,0.0124181
weight,1,231,32,-0.017882
weight,1,231,33,0.0475317
weight,1,231,34,0.000544554
weight,1,231,35,0.0303734
weight,1,231,36,-0.0169764
weight,1,231,37,0.00584855
weight,1,231,38,-0.000854825
weight,1,231,39,0.0131464
weight,1,231,40,-0.025862
weight,1,231,41,0.00530835
weight,1,231,42,0.0277385
weight,1,231,43,0.0160721
weight,1,231,44,0.00031594
weight,1,231,45,-0.0291919
weight,1,231,46,0.00380469
weight,1,231,47,-0.00107408
weight,1,231,48,-0.0120694
weight,1,231,49,-0.0163146
weight,1,231,50,-0.0110528
weight,1,231,51,0.00317783
weight,1,231,52,0.0162486
weight,1,231,53,-0.00778496
weight,1,231,54,0.00103401
weight,1,231,55,-0.00973889
weight,1,231,56,-0.0389717
weight,1,231,57,-0.00281323
weight,1,231,58,-0.0368606
weight,1,231,59,0.00251367
weight,1,231,60,0.0118502
weight,1,231,61,-0.00878929
weight,1,231,62,0.00102591
weight,1,231,63,0.03512
weight,1,231,64,0.0337958
weight,1,231,65,0.0606456
weight,1,231,66,0.0217259
weight,1,231,67,-0.000321308
weight,1,231,68,-0.00491552
weight,1,231,69,-0.000457664
weight,1,231,70,-0.0136944
weight,1,231,71,0.00227795
weight,1,231,72,-0.00951336
weight,1,231,73,0.0246182
weight,1,231,74,0.0103964
weight,1,231,75,0.0253289
weight,1,231,76,-0.00273619
weight,1,231,77,-0.013646
weight,1,231,78,-0.00650448
weight,1,231,79,0.00422978
weight,1,231,80,0.00904255
weight,1,231,81,-0.0304139
weight,1,231,82,-0.0201372
weight,1,231,83,-0.000709458
weight,1,231,84,-0.0158024
weight,1,231,85,0.00805493
weight,1,231,86,0.00960502
weight,1,231,87,0.015644
weight,1,231,88,0.0338042
weight,1,231,89,-0.000292586
weight,1,231,90,-0.0250379
weight,1,231,91,0.0288302
weight,1,231,92,0.0548113
weight,1,231,93,0.00378778
weight,1,231,94,0.00292582
weight,1,231,95,0.00727474
weight,1,231,96,0.0192255
weight,1,231,97,0.0269093
weight,1,231,98,-0.00287669
weight,1,231,99,-0.00796008
weight,1,231,100,0.0590202
weight,1,231,101,-0.00104636
weight,1,231,102,0.0359615
weight,1,231,103,0.0305565
weight,1,231,104,-0.0210278
weight,1,231,105,0.00461748
weight,1,231,106,0.0362358
weight,1,231,107,0.0160629
weight,1,231,108,-0.0147706
weight,1,231,109,-0.0047889
weight,1,231,110,-0.0223326
weight,1,231,111,-0.0049578
weight,1,231,112,-0.008513
weight,1,231,113,0.0159317
weight,1,231,114,0.0136501
weight,1,231,115,-0.00210739
weight,1,231,116,0.0211343
weight,1,231,117,-0.00545441
weight,1,231,118,-0.00158092
weight,1,231,119,-0.00716058
weight,1,231,120,-0.00220836
weight,1,231,121,1.91361e-05
weight,1,231,122,-0.00317753
weight,1,231,123,-2.04158e-05
weight,1,231,124,0.000680228
weight,1,231,125,-0.0118259
weight,1,231,126,0.0163426
weight,1,231,127,-0.0017521
weight,1,232,0,-0.0135525
weight,1,232,1,-0.00586892
weight,1,232,2,-0.00929343
weight,1,232,3,-0.0120737
weight,1,232,4,-0.00393105
weight,1,232,5,-0.0164455
weight,1,232,6,-0.00764114
weight,1,232,7,-0.00393125
weight,1,232,8,-0.00326102
weight,1,232,9,0.00174766
weight,1,232,10,0.025506
weight,1,232,11,0.0181413
weight,1,232,12,-0.0241252
weight,1,232,13,0.0214285
weight,1,232,14,-0.00213764
weight,1,232,15,-0.0170153
weight,1,232,16,0.00775313
weight,1,232,17,-0.00510986
weight,1,232,18,-0.028458
weight,1,232,19,-0.00150325
weight,1,232,20,0.0100249
weight,1,232,21,0.0538019
weight,1,232,22,0.00928654
weight,1,232,23,0.0226399
weight,1,232,24,0.0280163
weight,1,232,25,-0.0182896
weight,1,232,26,0.0030113
weight,1,232,27,0.00154238
weight,1,232,28,-0.00160374
weight,1,232,29,0.0219644
weight,1,232,30,-0.000358978
weight,1,232,31,0.00298799
weight,1,232,32,-0.0150508
weight,1,232,33,0.0527784
weight,1,232,34,0.00594363
weight,1,232,35,0.0303232
weight,1,232,36,-0.0222975
weight,1,232,37,0.00369431
weight,1,232,38,0.00021151
weight,1,232,39,0.0134863
weight,1,232,40,-0.0276634
weight,1,232,41,0.0106828
weight,1,232,42,0.0238191
weight,1,232,43,0.0216404
weight,1,232,44,-0.00121397
weight,1,232,45,-0.0250895
weight,1,232,46,0.00807507
weight,1,232,47,-0.00465546
weight,1,232,48,-0.0186014
weight,1,232,49,-0.0157462
weight,1,232,50,-0.0145361
weight,1,232,51,0.00568195
weight,1,232,52,0.0185014
weight,1,232,53,-0.00898352
weight,1,232,54,-0.00233083
weight,1,232,55,-0.0100364
weight,1,232,56,-0.0304978
weight,1,232,57,0.001734
weight,1,232,58,-0.044141
weight,1,232,59,-0.00591608
weight,1,232,60,0.00478744
weight,1,232,61,-0.0214904
weight,1,232,62,0.00766293
weight,1,232,63,0.0360967
weight,1,232,64,0.0316856
weight,1,232,65,0.0651347
weight,1,232,66,0.0259815
weight,1,232,67,-0.00209418
weight,1,232,68,-0.000324412
weight,1,232,69,-0.00297193
weight,1,232,70,-0.0152038
weight,1,232,71,-0.000595465
weight,1,232,72,-0.00596092
weight,1,232,73,0.0215151
weight,1,232,74,0.00828939
weight,1,232,75,0.0308501
weight,1,232,76,-0.00102721
weight,1,232,77,-0.0082383
weight,1,232,78,-0.00494015
weight,1,232,79,-0.000737824
weight,1,232,80,0.00705075
weight,1,232,81,-0.0225897
weight,1,232,82,-0.0180769
weight,1,232,83,-0.00250329
weight,1,232,84,-0.0200303
weight,1,232,85,0.00250085
weight,1,232,86,-0.000664977
weight,1,232,87,0.0156626
weight,1,232,88,0.0342695
weight,1,232,89,0.000289813
weight,1,232,90,-0.0193304
weight,1,232,91,0.0306716
weight,1,232,92,0.053525
weight,1,232,93,0.00483206
weight,1,232,94,0.000529166
weight,1,232,95,0.012342
weight,1,232,96,0.0273858
weight,1,232,97,0.0277672
weight,1,232,98,0.00801732
weight,1,232,99,-0.00519495
weight,1,232,100,0.0505701
weight,1,232,101,-0.00673169
weight,1,232,102,0.0258317
weight,1,232,103,0.0356497
weight,1,232,104,-0.0194943
weight,1,232,105,-0.00376447
weight,1,232,106,0.0337678
weight,1,232,107,0.0206156
weight,1,232,108,-0.0198403
weight,1,232,109,-0.0035221
weight,1,232,110,-0.0263301
weight,1,232,111,1.07348e-05
weight,1,232,112,-0.012372
weight,1,232,113,0.0151604
weight,1,232,114,0.0109926
weight,1,232,115,0.00200774
weight,1,232,116,0.0172661
weight,1,232,117,-0.00340381
weight,1,232,118,0.00131604
weight,1,232,119,-0.0130475
weight,1,232,120,-0.00216324
weight,1,232,121,-0.000360978
weight,1,232,122,-0.0107718
weight,1,232,123,0.00116063
weight,1,232,124,0.00292489
weight,1,232,125,-0.00669554
weight,1,232,126,0.0272597
weight,1,232,127,-0.000573274
weight,1,233,0,-0.00314697
weight,1,233,1,-0.0038164
weight,1,233,2,-0.0147143
weight,1,233,3,-0.0128166
weight,1,233,4,0.00161903
weight,1,233,5,-0.00755745
weight,1,233,6,-0.0187743
weight,1,233,7,0.010005
weight,1,233,8,-0.00103561
weight,1,233,9,0.0144045
weight,1,233,10,0.027404
weight,1,233,11,0.00538833
weight,1,233,12,-0.0276106
weight,1,233,13,0.0124994
weight,1,233,14,-0.000314966
weight,1,233,15,-0.0243365
weight,1,233,16,0.0172606
weight,1,233,17,-0.00646822
weight,1,233,18,-0.0222449
weight,1,233,19,-0.00441548
weight,1,233,20,0.00313547
weight,1,233,21,0.0437489
weight,1,233,22,0.0214104
weight,1,233,23,0.0239572
weight,1,233,24,0.0366944
weight,1,233,25,-0.0228602
weight,1,233,26,-0.00972733
weight,1,233,27,0.000865218
weight,1,233,28,0.0110282
weight,1,233,29,0.036792
weight,1,233,30,-0.00281986
weight,1,233,31,-0.0103726
weight,1,233,32,-0.0058057
weight,1,233,33,0.0489973
weight,1,233,34,0.00380217
weight,1,233,35,0.0068013
weight,1,233,36,-0.0245637
weight,1,233,37,0.00182361
weight,1,233,38,-0.00128163
weight,1,233,39,0.0205759
weight,1,233,40,-0.0245637
weight,1,233,41,-0.00442404
weight,1,233,42,0.0104248
weight,1,233,43,0.0261126
weight,1,233,44,0.00103609
weight,1,233,45,-0.026108
weight,1,233,46,0.025108
weight,1,233,47,-0.010056
weight,1,233,48,-0.0135943
weight,1,233,49,-0.0191508
weight,1,233,50,0.00181229
weight,1,233,51,0.00866603
weight,1,233,52,0.0168323
weight,1,233,53,-0.00891791
weight,1,233,54,0.00210692
weight,1,233,55,-0.00689264
weight,1,233,56,-0.0238678
weight,1,233,57,-0.00642405
weight,1,233,58,-0.0561552
weight,1,233,59,-0.00846549
weight,1,233,60,0.0101128
weight,1,233,61,-0.0321694
weight,1,233,62,0.00878795
weight,1,233,63,0.0334911
weight,1,233,64,0.0189766
weight,1,233,65,0.0437323
weight,1,233,66,0.0214433
weight,1,233,67,-0.00332802
weight,1,233,68,0.00159617
weight,1,233,69,-0.00367771
weight,1,233,70,-0.0048024
weight,1,233,71,-0.00238875
weight,1,233,72,-0.00537561
weight,1,233,73,0.00486549
weight,1,233,74,0.00897809
weight,1,233,75,0.0406394
weight,1,233,76,0.00224319
weight,1,233,77,0.00139958
weight,1,233,78,0.00190655
weight,1,233,79,0.00898939
weight,1,233,80,-0.00375453
weight,1,233,81,-0.0253391
weight,1,233,82,-0.00102375
weight,1,233,83,-0.000328691
weight,1,233,84,-0.0226138
weight,1,233,85,0.00328762
weight,1,233,86,0.00891491
weight,1,233,87,0.00367783
weight,1,233,88,0.0209622
weight,1,233,89,0.0104806
weight,1,233,90,-0.012705
weight,1,233,91,0.0125076
weight,1,233,92,0.0541463
weight,1,233,93,0.00512887
weight,1,233,94,0.011499
weight,1,233,95,0.00901158
weight,1,233,96,0.0455132
weight,1,233,97,0.0198097
weight,1,233,98,0.0218672
weight,1,233,99,-0.00906241
weight,1,233,100,0.0336961
weight,1,233,101,-0.00745075
weight,1,233,102,0.01002
weight,1,233,103,0.0151949
weight,1,233,104,-0.00730557
weight,1,233,105,-0.0142444
weight,1,233,106,0.0373601
weight,1,233,107,0.0246204
weight,1,233,108,-0.0163251
weight,1,233,109,0.0224289
weight,1,233,110,-0.01433
weight,1,233,111,-0.0136402
weight,1,233,112,-0.0201255
weight,1,233,113,0.0138445
weight,1,233,114,0.00169986
weight,1,233,115,0.00830808
weight,1,233,116,0.0104585
weight,1,233,117,-0.00688254
weight,1,233,118,0.000791809
weight,1,233,119,-0.0123595
weight,1,233,120,-0.00243516
weight,1,233,121,-0.000193335
weight,1,233,122,-0.0302337
weight,1,233,123,0.0031148
weight,1,233,124,0.00522355
weight,1,233,125,-0.00210221
weight,1,233,126,0.030185
weight,1,233,127,-0.000779837
weight,1,234,0,0.000979479
weight,1,234,1,-0.0066076
weight,1,234,2,-0.00968761
weight,1,234,3,-0.0198671
weight,1,234,4,0.00519451
weight,1,234,5,0.000430245
weight,1,234,6,-0.011591
weight,1,234,7,0.0176532
weight,1,234,8,-0.00164508
weight,1,234,9,0.0123996
weight,1,234,10,0.0285537
weight,1,234,11,0.00516827
weight,1,234,12,-0.0228929
weight,1,234,13,0.00943671
weight,1,234,14,0.00744782
weight,1,234,15,-0.0282465
weight,1,234,16,0.00872013
weight,1,234,17,-0.00406501
weight,1,234,18,-0.0195382
weight,1,234,19,-0.00480706
weight,1,234,20,0.00339641
weight,1,234,21,0.0370184
weight,1,234,22,0.013869
weight,1,234,23,0.0284198
weight,1,234,24,0.0267701
weight,1,234,25,-0.0193965
weight,1,234,26,-0.00276208
weight,1,234,27,0.00205489
weight,1,234,28,0.0128549
weight,1,234,29,0.0321571
weight,1,234,30,-0.00237572
weight,1,234,31,-0.0161208
weight,1,234,32,2.53103e-05
weight,1,234,33,0.0410289
weight,1,234,34,0.00350424
weight,1,234,35,0.00106475
weight,1,234,36,-0.0217652
weight,1,234,37,0.00872504
weight,1,234,38,-0.00178008
weight,1,234,39,0.0303418
weight,1,234,40,-0.0198532
weight,1,234,41,-0.00682272
weight,1,234,42,0.0182343
weight,1,234,43,0.0213047
weight,1,234,44,-0.0012113
weight,1,234,45,-0.0233556
weight,1,234,46,0.0255667
weight,1,234,47,-0.00753825
weight,1,234,48,0.00635767
weight,1,234,49,-0.012941
weight,1,234,50,0.0082823
weight,1,234,51,0.00456874
weight,1,234,52,0.0152841
weight,1,234,53,-0.00372797
weight,1,234,54,-0.00157911
weight,1,234,55,-0.00628895
weight,1,234,56,-0.0211241
weight,1,234,57,-0.00376695
weight,1,234,58,-0.0486106
weight,1,234,59,0.00319125
weight,1,234,60,0.0195785
weight,1,234,61,-0.0315454
weight,1,234,62,0.00467295
weight,1,234,63,0.0249783
weight,1,234,64,0.0225835
weight,1,234,65,0.0243696
weight,1,234,66,0.0178653
weight,1,234,67,-0.000914248
weight,1,234,68,0.00200157
weight,1,234,69,-0.00151081
weight,1,234,70,-0.00173523
weight,1,234,71,-0.000718299
weight,1,234,72,-0.00726697
weight,1,234,73,0.00263062
weight,1,234,74,0.0202764
weight,1,234,75,0.0370509
weight,1,234,76,0.00115919
weight,1,234,77,-0.00109714
weight,1,234,78,0.00501307
weight,1,234,79,0.0169477
weight,1,234,80,0.00308389
weight,1,234,81,-0.0246838
weight,1,234,82,0.0181676
weight,1,234,83,-0.000975987
weight,1,234,84,-0.0189341
weight,1,234,85,-0.00607388
weight,1,234,86,0.0184862
weight,1,234,87,0.00322194
weight,1,234,88,0.0146174
weight,1,234,89,0.0148347
weight,1,234,90,-0.0116217
weight,1,234,91,-0.00093237
weight,1,234,92,0.0579225
weight,1,234,93,0.00451291
weight,1,234,94,0.0188634
weight,1,234,95,0.00823342
weight,1,234,96,0.0387776
weight,1,234,97,0.011771
weight,1,234,98,0.0224806
weight,1,234,99,-0.00833426
weight,1,234,100,0.0280099
weight,1,234,101,-0.00154967
weight,1,234,102,0.008224
weight,1,234,103,0.00802965
weight,1,234,104,-0.00162938
weight,1,234,105,-0.0137533
weight,1,234,106,0.0433555
weight,1,234,107,0.0291323
weight,1,234,108,-0.000240582
weight,1,234,109,0.0289914
weight,1,234,110,-0.0119344
weight,1,234,111,-0.0106813
weight,1,234,112,-0.018815
weight,1,234,113,0.00230711
weight,1,234,114,-0.00717588
weight,1,234,115,0.00950286
weight,1,234,116,-0.00135021
weight,1,234,117,-0.00737052
weight,1,234,118,-0.00126796
weight,1,234,119,-0.000852033
weight,1,234,120,0.000142258
weight,1,234,121,-0.00135054
weight,1,234,122,-0.0277745
weight,1,234,123,0.00295289
weight,1,234,124,0.0146658
weight,1,234,125,-0.00806574
weight,1,234,126,0.0227711
weight,1,234,127,-0.00153096
weight,1,235,0,0.000351841
weight,1,235,1,-0.00978914
weight,1,235,2,-0.00208154
weight,1,235,3,-0.0197876
weight,1,235,4,0.00497194
weight,1,235,5,0.0109093
weight,1,235,6,-0.00407524
weight,1,235,7,0.0225428
weight,1,235,8,0.00083228
weight,1,235,9,0.00556949
weight,1,235,10,0.0226441
weight,1,235,11,0.014101
weight,1,235,12,-0.00928869
weight,1,235,13,0.0120537
weight,1,235,14,0.0120418
weight,1,235,15,-0.023483
weight,1,235,16,-0.00314353
weight,1,235,17,-0.00230051
weight,1,235,18,-0.0135388
weight,1,235,19,-0.00276717
weight,1,235,20,0.0129019
weight,1,235,21,0.0347054
weight,1,235,22,0.000928692
weight,1,235,23,0.0244473
weight,1,235,24,0.013964
weight,1,235,25,-0.000224086
weight,1,235,26,0.00381326
weight,1,235,27,0.00189602
weight,1,235,28,0.00476228
weight,1,235,29,0.0130015
weight,1,235,30,-0.00241759
weight,1,235,31,-0.00773057
weight,1,235,32,-0.00192794
weight,1,235,33,0.0301661
weight,1,235,34,-0.00076461
weight,1,235,35,0.00845528
weight,1,235,36,-0.0133567
weight,1,235,37,0.00918106
weight,1,235,38,0.000924945
weight,1,235,39,0.0295674
weight,1,235,40,-0.0191407
weight,1,235,41,0.00227974
weight,1,235,42,0.0254727
weight,1,235,43,0.0134756
weight,1,235,44,-0.00305088
weight,1,235,45,-0.0150499
weight,1,235,46,0.0159927
weight,1,235,47,0.00151042
weight,1,235,48,0.0178328
weight,1,235,49,-0.00619157
weight,1,235,50,0.0052427
weight,1,235,51,-0.00407805
weight,1,235,52,0.0109674
weight,1,235,53,0.00363431
weight,1,235,54,-0.000325098
weight,1,235,55,-0.00335641
weight,1,235,56,-0.017349
weight,1,235,57,0.000919614
weight,1,235,58,-0.0251443
weight,1,235,59,0.00843291
weight,1,235,60,0.0278263
weight,1,235,61,-0.0157009
weight,1,235,62,-0.00490827
weight,1,235,63,0.0126043
weight,1,235,64,0.023046
weight,1,235,65,0.0241881
weight,1,235,66,0.0118942
weight,1,235,67,-0.000225325
weight,1,235,68,-0.00314081
weight,1,235,69,-0.00199695
weight,1,235,70,-0.0108221
weight,1,235,71,0.000408244
weight,1,235,72,-0.00882894
weight,1,235,73,0.0106286
weight,1,235,74,0.0162277
weight,1,235,75,0.0234944
weight,1,235,76,-0.000747992
weight,1,235,77,-0.00367568
weight,1,235,78,0.00604882
weight,1,235,79,0.016386
weight,1,235,80,0.00902692
weight,1,235,81,-0.0224053
weight,1,235,82,0.0261037
weight,1,235,83,-5.8439e-05
weight,1,235,84,-0.0141815
weight,1,235,85,-0.00976129
weight,1,235,86,0.0237318
weight,1,235,87,-0.00219191
weight,1,235,88,0.0142023
weight,1,235,89,0.0105767
weight,1,235,90,-0.0104592
weight,1,235,91,-0.000767337
weight,1,235,92,0.054093
weight,1,235,93,0.000633042
weight,1,235,94,0.0207892
weight,1,235,95,0.00865069
weight,1,235,96,0.0230636
weight,1,235,97,0.0106119
weight,1,235,98,0.0070451
weight,1,235,99,-0.0111643
weight,1,235,100,0.0308213
weight,1,235,101,0.00895069
weight,1,235,102,0.0277221
weight,1,235,103,0.00808092
weight,1,235,104,-0.00210238
weight,1,235,105,-0.00932701
weight,1,235,106,0.0357364
weight,1,235,107,0.0227923
weight,1,235,108,0.00715046
weight,1,235,109,0.0197314
weight,1,235,110,-0.0148184
weight,1,235,111,0.000810064
weight,1,235,112,-0.00678613
weight,1,235,113,-0.00621874
weight,1,235,114,-0.00706743
weight,1,235,115,0.000514765
weight,1,235,116,-0.00790663
weight,1,235,117,-0.00781447
weight,1,235,118,-0.000985869
weight,1,235,119,0.00255257
weight,1,235,120,-0.0022378
weight,1,235,121,0.00174381
weight,1,235,122,-0.0175547
weight,1,235,123,0.00105084
weight,1,235,124,0.0190369
weight,1,235,125,-0.0106066
weight,1,235,126,0.0118257
weight,1,235,127,0.00150683
weight,1,236,0,0.00309511
weight,1,236,1,-0.010254
weight,1,236,2,-0.00410683
weight,1,236,3,-0.0140111
weight,1,236,4,0.00607315
weight,1,236,5,0.0126041
weight,1,236,6,-0.00162829
weight,1,236,7,0.0137099
weight,1,236,8,-0.00390419
weight,1,236,9,0.00176528
weight,1,236,10,0.0164575
weight,1,236,11,0.00660658
weight,1,236,12,-0.00809179
weight,1,236,13,0.00801937
weight,1,236,14,0.00752935
weight,1,236,15,-0.0146724
weight,1,236,16,0.00474902
weight,1,236,17,-0.00369841
weight,1,236,18,-0.0149002
weight,1,236,19,0.00286625
weight,1,236,20,0.00670272
weight,1,236,21,0.0291842
weight,1,236,22,0.00372281
weight,1,236,23,0.0186606
weight,1,236,24,0.0156789
weight,1,236,25,-0.0073201
weight,1,236,26,0.00749615
weight,1,236,27,0.00156027
weight,1,236,28,0.00412017
weight,1,236,29,0.0142598
weight,1,236,30,-0.00104177
weight,1,236,31,-0.0105427
weight,1,236,32,-0.00222202
weight,1,236,33,0.0278324
weight,1,236,34,0.00553033
weight,1,236,35,0.00186519
weight,1,236,36,-0.00692633
weight,1,236,37,0.0048229
weight,1,236,38,-0.00147335
weight,1,236,39,0.033536
weight,1,236,40,-0.0128771
weight,1,236,41,0.00106404
weight,1,236,42,0.016627
weight,1,236,43,0.0139064
weight,1,236,44,-0.00155073
weight,1,236,45,-0.01438
weight,1,236,46,0.0106416
weight,1,236,47,0.00031518
weight,1,236,48,0.01486
weight,1,236,49,-0.00531966
weight,1,236,50,0.00566585
weight,1,236,51,-0.00433795
weight,1,236,52,0.0120371
weight,1,236,53,-0.00110743
weight,1,236,54,-0.000194122
weight,1,236,55,-0.00283977
weight,1,236,56,-0.0200666
weight,1,236,57,0.00468272
weight,1,236,58,-0.0235483
weight,1,236,59,0.00438863
weight,1,236,60,0.0300298
weight,1,236,61,-0.00926553
weight,1,236,62,-0.00639641
weight,1,236,63,0.0143022
weight,1,236,64,0.0149289
weight,1,236,65,0.0192867
weight,1,236,66,0.00593135
weight,1,236,67,0.0017026
weight,1,236,68,-0.00253633
weight,1,236,69,0.00273786
weight,1,236,70,-0.00330508
weight,1,236,71,8.56044e-05
weight,1,236,72,-0.00821966
weight,1,236,73,0.00936396
weight,1,236,74,0.0184939
weight,1,236,75,0.0212717
weight,1,236,76,0.00134634
weight,1,236,77,-0.00107281
weight,1,236,78,0.00394067
weight,1,236,79,0.018054
weight,1,236,80,0.00907148
weight,1,236,81,-0.021976
weight,1,236,82,0.0229172
weight,1,236,83,0.00141532
weight,1,236,84,-0.0115887
weight,1,236,85,-0.00564867
weight,1,236,86,0.029007
weight,1,236,87,0.00087466
weight,1,236,88,0.0156632
weight,1,236,89,0.0158297
