type,layer,row,col,value
weight,1,58,20,0.0017776
weight,1,58,21,-0.000380176
weight,1,58,22,-0.000745705
weight,1,58,23,-0.000682639
weight,1,58,24,0.00248574
weight,1,58,25,-0.00107431
weight,1,58,26,0.00171799
weight,1,58,27,0.00159228
weight,1,58,28,0.000236647
weight,1,58,29,0.000497346
weight,1,58,30,0.000654431
weight,1,58,31,0.0015389
weight,1,58,32,-0.000669707
weight,1,58,33,0.00132519
weight,1,58,34,0.00224549
weight,1,58,35,0.00195069
weight,1,58,36,0.00190825
weight,1,58,37,-0.000314685
weight,1,58,38,0.00227778
weight,1,58,39,-0.000885403
weight,1,58,40,0.000763433
weight,1,58,41,-0.00116027
weight,1,58,42,-0.000955435
weight,1,58,43,0.00204952
weight,1,58,44,-0.000288456
weight,1,58,45,-0.000784322
weight,1,58,46,0.00204557
weight,1,58,47,0.0013499
weight,1,58,48,-0.00202832
weight,1,58,49,0.000477673
weight,1,58,50,-0.000482417
weight,1,58,51,-0.00189256
weight,1,58,52,-0.00149552
weight,1,58,53,6.26737e-05
weight,1,58,54,0.00164517
weight,1,58,55,0.00173786
weight,1,58,56,-0.00160712
weight,1,58,57,0.00111607
weight,1,58,58,-0.00227457
weight,1,58,59,-0.000657521
weight,1,58,60,-0.0018857
weight,1,58,61,0.00231502
weight,1,58,62,0.00115629
weight,1,58,63,-1.73771e-05
weight,1,58,64,-0.000411849
weight,1,58,65,0.0016116
weight,1,58,66,0.00117957
weight,1,58,67,0.00136873
weight,1,58,68,-0.00241095
weight,1,58,69,0.00118873
weight,1,58,70,0.00158653
weight,1,58,71,0.00154457
weight,1,58,72,-0.00196969
weight,1,58,73,-0.000497562
weight,1,58,74,-0.00113743
weight,1,58,75,-0.00101799
weight,1,58,76,-0.00171189
weight,1,58,77,0.00104826
weight,1,58,78,0.00219646
weight,1,58,79,-0.00259007
weight,1,58,80,-0.00121076
weight,1,58,81,0.00173727
weight,1,58,82,0.000461006
weight,1,58,83,-0.00111143
weight,1,58,84,0.00175704
weight,1,58,85,-0.000898766
weight,1,58,86,-0.00269604
weight,1,58,87,0.0013977
weight,1,58,88,0.000948539
weight,1,58,89,-0.0016503
weight,1,58,90,-0.00137644
weight,1,58,91,0.00130432
weight,1,58,92,0.00144758
weight,1,58,93,0.000517189
weight,1,58,94,-0.00164615
weight,1,58,95,-0.00176117
weight,1,58,96,-0.00212654
weight,1,58,97,-0.000530614
weight,1,58,98,0.00168116
weight,1,58,99,-0.00100832
weight,1,58,100,-0.0019874
weight,1,58,101,0.000581605
weight,1,58,102,-0.00017637
weight,1,58,103,-7.59867e-05
weight,1,58,104,4.70445e-05
weight,1,58,105,0.000898142
weight,1,58,106,0.00145367
weight,1,58,107,-0.00198251
weight,1,58,108,-0.00171834
weight,1,58,109,-0.00179434
weight,1,58,110,-0.000930893
weight,1,58,111,-0.00229256
weight,1,58,112,9.16128e-05
weight,1,58,113,0.00119226
weight,1,58,114,-0.00181552
weight,1,58,115,0.00147832
weight,1,58,116,0.00132847
weight,1,58,117,0.00243015
weight,1,58,118,0.00105305
weight,1,58,119,0.00107386
weight,1,58,120,-0.000925867
weight,1,58,121,0.000341112
weight,1,58,122,-0.00250754
weight,1,58,123,-0.000323869
weight,1,58,124,0.000467125
weight,1,58,125,0.00142924
weight,1,58,126,-0.000100776
weight,1,58,127,0.00254754
weight,1,59,0,0.0021562
weight,1,59,1,0.000109396
weight,1,59,2,-0.000561519
weight,1,59,3,-0.00250554
weight,1,59,4,-0.00203907
weight,1,59,5,-9.96079e-05
weight,1,59,6,0.00171601
weight,1,59,7,-0.00115379
weight,1,59,8,-0.000853669
weight,1,59,9,3.46143e-05
weight,1,59,10,-0.00168874
weight,1,59,11,0.00166121
weight,1,59,12,-0.00219609
weight,1,59,13,-0.00120204
weight,1,59,14,0.00124277
weight,1,59,15,5.35752e-05
weight,1,59,16,0.00142876
weight,1,59,17,0.00161135
weight,1,59,18,-0.000439698
weight,1,59,19,0.00099102
weight,1,59,20,0.00136359
weight,1,59,21,-0.00169719
weight,1,59,22,0.000679544
weight,1,59,23,0.00164567
weight,1,59,24,0.00173722
weight,1,59,25,0.00082105
weight,1,59,26,-0.00101926
weight,1,59,27,-0.00120991
weight,1,59,28,-9.50684e-05
weight,1,59,29,-0.000201413
weight,1,59,30,0.00197128
weight,1,59,31,0.00189315
weight,1,59,32,-0.0019054
weight,1,59,33,-0.00201969
weight,1,59,34,-0.00272205
weight,1,59,35,-0.00109996
weight,1,59,36,-0.000112149
weight,1,59,37,0.0019141
weight,1,59,38,0.00239067
weight,1,59,39,-0.00118452
weight,1,59,40,-0.00281578
weight,1,59,41,0.00211402
weight,1,59,42,0.00263229
weight,1,59,43,-0.00150571
weight,1,59,44,-0.00247869
weight,1,59,45,0.000745357
weight,1,59,46,-0.00103582
weight,1,59,47,0.00109899
weight,1,59,48,-0.000593406
weight,1,59,49,9.96384e-05
weight,1,59,50,0.000684153
weight,1,59,51,0.00044722
weight,1,59,52,-0.000322989
weight,1,59,53,-0.00238515
weight,1,59,54,-0.00221146
weight,1,59,55,0.00223478
weight,1,59,56,-0.00068728
weight,1,59,57,0.0025164
weight,1,59,58,0.0011496
weight,1,59,59,-0.00082291
weight,1,59,60,-0.000672364
weight,1,59,61,0.00163129
weight,1,59,62,-0.0003381
weight,1,59,63,-0.00048913
weight,1,59,64,-0.000116746
weight,1,59,65,0.00237654
weight,1,59,66,0.00123176
weight,1,59,67,-0.00245834
weight,1,59,68,-0.0017378
weight,1,59,69,-7.31578e-05
weight,1,59,70,-0.000486227
weight,1,59,71,-4.00246e-06
weight,1,59,72,0.00283743
weight,1,59,73,-0.00216492
weight,1,59,74,-0.00255793
weight,1,59,75,-0.00157326
weight,1,59,76,-0.00175332
weight,1,59,77,-0.00166541
weight,1,59,78,-0.0013617
weight,1,59,79,-0.00109747
weight,1,59,80,0.00124578
weight,1,59,81,0.000927149
weight,1,59,82,0.0019445
weight,1,59,83,0.0023609
weight,1,59,84,-0.000746495
weight,1,59,85,-0.000871522
weight,1,59,86,-0.00176001
weight,1,59,87,-0.000260946
weight,1,59,88,-0.00167308
weight,1,59,89,-0.00202612
weight,1,59,90,0.000144204
weight,1,59,91,0.00163843
weight,1,59,92,-0.00113246
weight,1,59,93,0.00123952
weight,1,59,94,-0.000864208
weight,1,59,95,0.000158323
weight,1,59,96,0.00212761
weight,1,59,97,-0.000203753
weight,1,59,98,-7.49131e-05
weight,1,59,99,-0.00264857
weight,1,59,100,0.00239085
weight,1,59,101,-0.00203367
weight,1,59,102,-4.68351e-05
weight,1,59,103,-0.000916058
weight,1,59,104,0.00104262
weight,1,59,105,-0.00142539
weight,1,59,106,0.00194119
weight,1,59,107,0.000538401
weight,1,59,108,0.00154048
weight,1,59,109,-0.000816205
weight,1,59,110,-0.00241078
weight,1,59,111,0.00158195
weight,1,59,112,-0.00132462
weight,1,59,113,-0.00185521
weight,1,59,114,0.000653516
weight,1,59,115,0.00115078
weight,1,59,116,0.000550721
weight,1,59,117,-0.00153676
weight,1,59,118,0.00207118
weight,1,59,119,0.00205837
weight,1,59,120,0.00220725
weight,1,59,121,-0.000129257
weight,1,59,122,0.00105497
weight,1,59,123,-0.000154025
weight,1,59,124,0.00202728
weight,1,59,125,0.00258025
weight,1,59,126,-0.000480079
weight,1,59,127,-0.000609348
weight,1,60,0,-0.00108829
weight,1,60,1,-0.00109189
weight,1,60,2,-0.00138545
weight,1,60,3,0.000211529
weight,1,60,4,-0.00207113
weight,1,60,5,-0.00203552
weight,1,60,6,-0.000170724
weight,1,60,7,0.00214361
weight,1,60,8,-0.00133236
weight,1,60,9,-0.00363514
weight,1,60,10,-0.00107369
weight,1,60,11,0.00246099
weight,1,60,12,-0.000954143
weight,1,60,13,0.00317697
weight,1,60,14,-0.00300718
weight,1,60,15,-0.000210526
weight,1,60,16,0.0012342
weight,1,60,17,-0.000389252
weight,1,60,18,0.000267052
weight,1,60,19,-0.0012872
weight,1,60,20,0.00130721
weight,1,60,21,0.00260376
weight,1,60,22,-0.0013268
weight,1,60,23,-0.000500074
weight,1,60,24,-2.62142e-05
weight,1,60,25,0.00182683
weight,1,60,26,-0.00145523
weight,1,60,27,0.00153381
weight,1,60,28,-0.0025071
weight,1,60,29,0.00236479
weight,1,60,30,-0.000654826
weight,1,60,31,-0.00142985
weight,1,60,32,0.000262913
weight,1,60,33,-0.000173074
weight,1,60,34,0.00119389
weight,1,60,35,0.00223391
weight,1,60,36,-0.00230721
weight,1,60,37,-0.00185001
weight,1,60,38,-0.00222695
weight,1,60,39,-0.00183656
weight,1,60,40,-0.00326645
weight,1,60,41,-0.00218541
weight,1,60,42,-0.00199686
weight,1,60,43,0.00098205
weight,1,60,44,-0.000523231
weight,1,60,45,9.99654e-05
weight,1,60,46,-0.00255565
weight,1,60,47,0.00288085
weight,1,60,48,0.00152729
weight,1,60,49,0.00176162
weight,1,60,50,-0.00219391
weight,1,60,51,-0.000316706
weight,1,60,52,-0.00192949
weight,1,60,53,0.00158929
weight,1,60,54,4.54e-05
weight,1,60,55,0.00081149
weight,1,60,56,0.00234242
weight,1,60,57,0.000505258
weight,1,60,58,-0.00140619
weight,1,60,59,0.000128086
weight,1,60,60,-0.00249867
weight,1,60,61,-0.00173279
weight,1,60,62,0.00221559
weight,1,60,63,0.00249548
weight,1,60,64,-0.00145273
weight,1,60,65,0.000883466
weight,1,60,66,-0.000942773
weight,1,60,67,0.00186283
weight,1,60,68,-0.00020711
weight,1,60,69,0.00173239
weight,1,60,70,-0.00246702
weight,1,60,71,-0.00199932
weight,1,60,72,0.000940231
weight,1,60,73,0.000520845
weight,1,60,74,-0.00325024
weight,1,60,75,0.00217403
weight,1,60,76,0.000547743
weight,1,60,77,0.000492423
weight,1,60,78,-0.000817219
weight,1,60,79,0.000598452
weight,1,60,80,-0.000197279
weight,1,60,81,-0.000186392
weight,1,60,82,-0.000379278
weight,1,60,83,0.00170071
weight,1,60,84,0.000742039
weight,1,60,85,0.000300572
weight,1,60,86,0.00198733
weight,1,60,87,0.00133814
weight,1,60,88,-0.000308774
weight,1,60,89,0.00318554
weight,1,60,90,-0.00207158
weight,1,60,91,-0.000103406
weight,1,60,92,0.00242646
weight,1,60,93,0.00165701
weight,1,60,94,3.07299e-06
weight,1,60,95,0.00271312
weight,1,60,96,0.000657432
weight,1,60,97,0.000204261
weight,1,60,98,0.00198344
weight,1,60,99,0.000752387
weight,1,60,100,0.000618727
weight,1,60,101,0.00228605
weight,1,60,102,0.0012166
weight,1,60,103,-0.00110174
weight,1,60,104,0.00133909
weight,1,60,105,-0.000705632
weight,1,60,106,-0.00334598
weight,1,60,107,0.00332591
weight,1,60,108,-0.00111815
weight,1,60,109,-0.00249212
weight,1,60,110,-0.00206391
weight,1,60,111,-0.00199059
weight,1,60,112,0.00170386
weight,1,60,113,-0.00168122
weight,1,60,114,-0.00115083
weight,1,60,115,-0.00060621
weight,1,60,116,-0.00132504
weight,1,60,117,0.000630788
weight,1,60,118,0.000441058
weight,1,60,119,0.000514192
weight,1,60,120,0.000954265
weight,1,60,121,0.00115906
weight,1,60,122,-0.000829489
weight,1,60,123,0.00166763
weight,1,60,124,-0.00155362
weight,1,60,125,-0.0021254
weight,1,60,126,0.0014074
weight,1,60,127,0.0013472
weight,1,61,0,-0.00156151
weight,1,61,1,0.00225619
weight,1,61,2,0.000271917
weight,1,61,3,0.00266467
weight,1,61,4,-0.0022133
weight,1,61,5,-0.00299945
weight,1,61,6,-0.0042424
weight,1,61,7,-0.00573693
weight,1,61,8,-3.38869e-05
weight,1,61,9,-0.00185899
weight,1,61,10,0.00140282
weight,1,61,11,-6.60169e-05
weight,1,61,12,-0.00453147
weight,1,61,13,0.00138462
weight,1,61,14,-0.00177597
weight,1,61,15,-0.00245277
weight,1,61,16,0.00790145
weight,1,61,17,0.00209677
weight,1,61,18,-0.00110447
weight,1,61,19,-0.0014325
weight,1,61,20,-0.00413536
weight,1,61,21,0.00326137
weight,1,61,22,0.00348176
weight,1,61,23,-0.000371806
weight,1,61,24,0.00114044
weight,1,61,25,-0.000884715
weight,1,61,26,0.00328201
weight,1,61,27,-0.00185803
weight,1,61,28,-0.00137414
weight,1,61,29,-0.000778176
weight,1,61,30,-0.00120912
weight,1,61,31,0.00225874
weight,1,61,32,-0.00625844
weight,1,61,33,0.00569613
weight,1,61,34,-0.00320512
weight,1,61,35,0.00796115
weight,1,61,36,-0.00474577
weight,1,61,37,0.00062831
weight,1,61,38,-0.00188413
weight,1,61,39,0.00431375
weight,1,61,40,-0.00494246
weight,1,61,41,0.00272961
weight,1,61,42,0.00194247
weight,1,61,43,0.00322561
weight,1,61,44,-0.000364063
weight,1,61,45,0.00337431
weight,1,61,46,-0.0015999
weight,1,61,47,0.00179035
weight,1,61,48,-0.00242659
weight,1,61,49,-0.00103012
weight,1,61,50,-0.00265721
weight,1,61,51,-0.00283994
weight,1,61,52,0.00154257
weight,1,61,53,-0.00310528
weight,1,61,54,-0.00235954
weight,1,61,55,-0.00480388
weight,1,61,56,-0.00200913
weight,1,61,57,-0.000237846
weight,1,61,58,-0.00607145
weight,1,61,59,0.00382456
weight,1,61,60,-0.00498846
weight,1,61,61,0.00325256
weight,1,61,62,0.00187463
weight,1,61,63,0.00712329
weight,1,61,64,9.4048e-05
weight,1,61,65,0.00711131
weight,1,61,66,0.00545492
weight,1,61,67,-0.00145734
weight,1,61,68,-0.00243724
weight,1,61,69,-0.00199129
weight,1,61,70,-0.00424675
weight,1,61,71,0.00232048
weight,1,61,72,-0.000159811
weight,1,61,73,-0.00116462
weight,1,61,74,-0.0050977
weight,1,61,75,0.00841411
weight,1,61,76,-0.000680989
weight,1,61,77,-0.00734105
weight,1,61,78,-0.0022602
weight,1,61,79,0.00417776
weight,1,61,80,-0.00463693
weight,1,61,81,0.00116114
weight,1,61,82,-0.00723017
weight,1,61,83,0.00253721
weight,1,61,84,-0.00709521
weight,1,61,85,0.00272924
weight,1,61,86,0.00187535
weight,1,61,87,0.0042304
weight,1,61,88,0.00545726
weight,1,61,89,0.00402094
weight,1,61,90,-0.00647948
weight,1,61,91,0.00373724
weight,1,61,92,0.00486457
weight,1,61,93,0.00256209
weight,1,61,94,0.00286789
weight,1,61,95,0.00128145
weight,1,61,96,-0.00291179
weight,1,61,97,0.00506235
weight,1,61,98,-8.31194e-05
weight,1,61,99,-0.00355225
weight,1,61,100,0.00772801
weight,1,61,101,-0.00243434
weight,1,61,102,0.00645668
weight,1,61,103,0.00382814
weight,1,61,104,-0.00645909
weight,1,61,105,0.00433913
weight,1,61,106,-0.00161504
weight,1,61,107,0.00379207
weight,1,61,108,-0.00321551
weight,1,61,109,-0.00209988
weight,1,61,110,-0.0022471
weight,1,61,111,-0.00416745
weight,1,61,112,0.00329985
weight,1,61,113,0.00224585
weight,1,61,114,0.00197189
weight,1,61,115,-0.00114265
weight,1,61,116,0.00669699
weight,1,61,117,0.0017099
weight,1,61,118,-0.00130439
weight,1,61,119,-0.00590299
weight,1,61,120,0.00049911
weight,1,61,121,0.00174219
weight,1,61,122,-0.000963709
weight,1,61,123,-0.000743408
weight,1,61,124,-0.000250038
weight,1,61,125,-0.0053171
weight,1,61,126,-0.00209205
weight,1,61,127,0.00178668
weight,1,62,0,-0.000235247
weight,1,62,1,0.00243404
weight,1,62,2,-0.00492228
weight,1,62,3,-0.000704933
weight,1,62,4,-0.00333249
weight,1,62,5,-0.00742449
weight,1,62,6,-0.00142074
weight,1,62,7,-0.0103782
weight,1,62,8,0.000542023
weight,1,62,9,-0.00676349
weight,1,62,10,0.000304177
weight,1,62,11,0.00404554
weight,1,62,12,-0.0101966
weight,1,62,13,0.0099132
weight,1,62,14,-0.00960634
weight,1,62,15,-0.00321857
weight,1,62,16,0.0139004
weight,1,62,17,0.00112189
weight,1,62,18,-0.00829614
weight,1,62,19,-0.00235015
weight,1,62,20,-0.00543225
weight,1,62,21,0.00263553
weight,1,62,22,0.0068638
weight,1,62,23,-0.00320754
weight,1,62,24,0.00441551
weight,1,62,25,-0.00410459
weight,1,62,26,0.0119907
weight,1,62,27,0.00122418
weight,1,62,28,0.002717
weight,1,62,29,0.00532833
weight,1,62,30,-0.000876423
weight,1,62,31,0.00962853
weight,1,62,32,-0.0118768
weight,1,62,33,0.0142438
weight,1,62,34,-0.00154765
weight,1,62,35,0.0149532
weight,1,62,36,-0.00674375
weight,1,62,37,-0.000532496
weight,1,62,38,0.000405564
weight,1,62,39,0.00704379
weight,1,62,40,-0.00954044
weight,1,62,41,0.000577923
weight,1,62,42,0.000471274
weight,1,62,43,0.00410134
weight,1,62,44,0.00156369
weight,1,62,45,-0.0012132
weight,1,62,46,-0.00424124
weight,1,62,47,0.00745593
weight,1,62,48,-0.00897786
weight,1,62,49,-0.00266919
weight,1,62,50,-0.00841341
weight,1,62,51,-0.000263351
weight,1,62,52,0.00169649
weight,1,62,53,-0.00659334
weight,1,62,54,-0.00106579
weight,1,62,55,-0.00678757
weight,1,62,56,-0.0109044
weight,1,62,57,-0.00638177
weight,1,62,58,-0.00927015
weight,1,62,59,0.00726803
weight,1,62,60,-0.00788744
weight,1,62,61,0.00217991
weight,1,62,62,0.00233748
weight,1,62,63,0.0131879
weight,1,62,64,0.00565006
weight,1,62,65,0.0165347
weight,1,62,66,0.00893674
weight,1,62,67,0.000199174
weight,1,62,68,-0.00505827
weight,1,62,69,-0.00112244
weight,1,62,70,-0.00392455
weight,1,62,71,-0.00244383
weight,1,62,72,-0.000143228
weight,1,62,73,0.00238345
weight,1,62,74,-0.00204494
weight,1,62,75,0.0103371
weight,1,62,76,0.00166275
weight,1,62,77,-0.0159656
weight,1,62,78,-0.00426419
weight,1,62,79,0.00684293
weight,1,62,80,-0.00156806
weight,1,62,81,-0.00597229
weight,1,62,82,-0.0198312
weight,1,62,83,-0.000437235
weight,1,62,84,-0.0107443
weight,1,62,85,0.0121836
weight,1,62,86,0.0028724
weight,1,62,87,0.0116876
weight,1,62,88,0.00641319
weight,1,62,89,0.00476678
weight,1,62,90,-0.00767273
weight,1,62,91,0.0126772
weight,1,62,92,0.0063153
weight,1,62,93,0.0115549
weight,1,62,94,0.00272074
weight,1,62,95,1.96218e-05
weight,1,62,96,-0.00439928
weight,1,62,97,0.00915881
weight,1,62,98,-0.00536931
weight,1,62,99,-0.0040992
weight,1,62,100,0.0224772
weight,1,62,101,-0.00269414
weight,1,62,102,0.0115058
weight,1,62,103,0.00982355
weight,1,62,104,-0.00979245
weight,1,62,105,0.00738137
weight,1,62,106,-0.000189192
weight,1,62,107,0.005313
weight,1,62,108,-0.0051676
weight,1,62,109,-0.00206084
weight,1,62,110,-0.00281624
weight,1,62,111,-0.00696641
weight,1,62,112,0.00325095
weight,1,62,113,0.00885447
weight,1,62,114,0.0023408
weight,1,62,115,0.00262744
weight,1,62,116,0.0151014
weight,1,62,117,-0.00355867
weight,1,62,118,-0.00131084
weight,1,62,119,-0.00711629
weight,1,62,120,0.00148609
weight,1,62,121,-0.000683253
weight,1,62,122,0.00256538
weight,1,62,123,0.00263871
weight,1,62,124,-0.000981424
weight,1,62,125,-0.00864145
weight,1,62,126,-0.000131709
weight,1,62,127,0.00232581
weight,1,63,0,-0.000842382
weight,1,63,1,0.00084102
weight,1,63,2,-0.0021127
weight,1,63,3,0.00027338
weight,1,63,4,-0.00222772
weight,1,63,5,-0.00619295
weight,1,63,6,-0.0034916
weight,1,63,7,-0.0119449
weight,1,63,8,-0.00369196
weight,1,63,9,-0.00763836
weight,1,63,10,0.00376795
weight,1,63,11,0.00925685
weight,1,63,12,-0.0120796
weight,1,63,13,0.0102277
weight,1,63,14,-0.0153506
weight,1,63,15,-0.00582255
weight,1,63,16,0.0172553
weight,1,63,17,-0.00193546
weight,1,63,18,-0.00906426
weight,1,63,19,-0.00223069
weight,1,63,20,-0.00429072
weight,1,63,21,0.0050614
weight,1,63,22,0.00547959
weight,1,63,23,-0.00294962
weight,1,63,24,0.00779846
weight,1,63,25,-0.00536853
weight,1,63,26,0.0157132
weight,1,63,27,8.1143e-05
weight,1,63,28,0.00271365
weight,1,63,29,0.00365487
weight,1,63,30,0.000439068
weight,1,63,31,0.0129329
weight,1,63,32,-0.0136241
weight,1,63,33,0.0213498
weight,1,63,34,-0.00103429
weight,1,63,35,0.0169088
weight,1,63,36,-0.00822492
weight,1,63,37,0.000359405
weight,1,63,38,-0.000347701
weight,1,63,39,0.00574474
weight,1,63,40,-0.00985301
weight,1,63,41,0.00207258
weight,1,63,42,0.00535627
weight,1,63,43,0.00515412
weight,1,63,44,0.00232931
weight,1,63,45,-0.00383366
weight,1,63,46,-0.00914261
weight,1,63,47,0.00555262
weight,1,63,48,-0.011856
weight,1,63,49,-0.00310819
weight,1,63,50,-0.00893592
weight,1,63,51,-0.00345429
weight,1,63,52,0.00425641
weight,1,63,53,-0.0043622
weight,1,63,54,0.00239578
weight,1,63,55,-0.00356037
weight,1,63,56,-0.0129023
weight,1,63,57,-0.00804779
weight,1,63,58,-0.0147781
weight,1,63,59,0.00508959
weight,1,63,60,-0.00231888
weight,1,63,61,0.00721841
weight,1,63,62,-0.00253111
weight,1,63,63,0.0178687
weight,1,63,64,0.00507518
weight,1,63,65,0.023415
weight,1,63,66,0.0108513
weight,1,63,67,-0.0010561
weight,1,63,68,-0.00984383
weight,1,63,69,-0.00169444
weight,1,63,70,-0.00366342
weight,1,63,71,0.00126772
weight,1,63,72,-0.00296612
weight,1,63,73,0.00496304
weight,1,63,74,-0.00424076
weight,1,63,75,0.0114249
weight,1,63,76,0.0010185
weight,1,63,77,-0.0212376
weight,1,63,78,-0.0041158
weight,1,63,79,0.00730313
weight,1,63,80,-0.00492559
weight,1,63,81,-0.00816473
weight,1,63,82,-0.0215882
weight,1,63,83,0.0015321
weight,1,63,84,-0.0114406
weight,1,63,85,0.0102071
weight,1,63,86,0.00389371
weight,1,63,87,0.0139518
weight,1,63,88,0.0104777
weight,1,63,89,0.00937414
weight,1,63,90,-0.0125429
weight,1,63,91,0.0182843
weight,1,63,92,0.011909
weight,1,63,93,0.00992916
weight,1,63,94,0.00662501
weight,1,63,95,-0.00509772
weight,1,63,96,-0.00881721
weight,1,63,97,0.00961631
weight,1,63,98,-0.00379513
weight,1,63,99,-0.00777465
weight,1,63,100,0.0271824
weight,1,63,101,-0.0017735
weight,1,63,102,0.0193525
weight,1,63,103,0.012967
weight,1,63,104,-0.015227
weight,1,63,105,0.00812768
weight,1,63,106,0.00321613
weight,1,63,107,0.00615544
weight,1,63,108,-0.00423073
weight,1,63,109,-0.00107968
weight,1,63,110,-0.00077875
weight,1,63,111,-0.00894867
weight,1,63,112,0.00153344
weight,1,63,113,0.0104483
weight,1,63,114,0.0045243
weight,1,63,115,0.00225986
weight,1,63,116,0.0207408
weight,1,63,117,-8.11589e-05
weight,1,63,118,-0.00253297
weight,1,63,119,-0.00648722
weight,1,63,120,-0.00245384
weight,1,63,121,-0.000114286
weight,1,63,122,0.00903668
weight,1,63,123,0.00155645
weight,1,63,124,0.00130298
weight,1,63,125,-0.00989898
weight,1,63,126,-0.000399267
weight,1,63,127,-0.00250137
weight,1,64,0,-0.00161668
weight,1,64,1,-0.00229597
weight,1,64,2,0.00130749
weight,1,64,3,-0.00102685
weight,1,64,4,-0.00432256
weight,1,64,5,0.00124361
weight,1,64,6,0.00148095
weight,1,64,7,-0.00994208
weight,1,64,8,-0.00156503
weight,1,64,9,-0.0129915
weight,1,64,10,0.00668301
weight,1,64,11,0.00797375
weight,1,64,12,-0.0097813
weight,1,64,13,0.00869231
weight,1,64,14,-0.00905344
weight,1,64,15,-0.00211058
weight,1,64,16,0.010563
weight,1,64,17,-0.000532682
weight,1,64,18,-0.0116728
weight,1,64,19,0.00113247
weight,1,64,20,-0.00069993
weight,1,64,21,0.0141057
weight,1,64,22,0.00459899
weight,1,64,23,-0.00278032
weight,1,64,24,0.00504695
weight,1,64,25,-0.00633051
weight,1,64,26,0.0145557
weight,1,64,27,-0.00200865
weight,1,64,28,-0.0028225
weight,1,64,29,-0.00305066
weight,1,64,30,-0.0021033
weight,1,64,31,0.0121283
weight,1,64,32,-0.0120692
weight,1,64,33,0.0170618
weight,1,64,34,-0.0058311
weight,1,64,35,0.0163718
weight,1,64,36,-0.00825541
weight,1,64,37,-0.000481702
weight,1,64,38,0.000448521
weight,1,64,39,0.0137863
weight,1,64,40,-0.0102848
weight,1,64,41,5.14671e-05
weight,1,64,42,0.00852408
weight,1,64,43,0.00740534
weight,1,64,44,0.00253714
weight,1,64,45,-0.00912372
weight,1,64,46,-0.00620723
weight,1,64,47,0.0102811
weight,1,64,48,-0.00196823
weight,1,64,49,-0.0038921
weight,1,64,50,-0.00757928
weight,1,64,51,-0.00337618
weight,1,64,52,0.00512101
weight,1,64,53,-0.00551166
weight,1,64,54,0.00146302
weight,1,64,55,-0.00442646
weight,1,64,56,-0.0158073
weight,1,64,57,-0.00412232
weight,1,64,58,-0.0116689
weight,1,64,59,0.0116117
weight,1,64,60,0.0064394
weight,1,64,61,0.00984296
weight,1,64,62,-0.00513015
weight,1,64,63,0.0162382
weight,1,64,64,0.00608987
weight,1,64,65,0.0233308
weight,1,64,66,0.0103
weight,1,64,67,0.000519595
weight,1,64,68,-0.0109548
weight,1,64,69,0.000763753
weight,1,64,70,-0.00369877
weight,1,64,71,-0.00171042
weight,1,64,72,-0.010185
weight,1,64,73,0.00931332
weight,1,64,74,0.00200132
weight,1,64,75,0.0131158
weight,1,64,76,0.000795286
weight,1,64,77,-0.0231423
weight,1,64,78,-0.00244547
weight,1,64,79,0.0095665
weight,1,64,80,-0.00264764
weight,1,64,81,-0.0159053
weight,1,64,82,-0.0104869
weight,1,64,83,0.000654017
weight,1,64,84,-0.0121341
weight,1,64,85,0.00881842
weight,1,64,86,0.00864233
weight,1,64,87,0.00962788
weight,1,64,88,0.0106016
weight,1,64,89,0.00939572
weight,1,64,90,-0.0168552
weight,1,64,91,0.0132137
weight,1,64,92,0.0199883
weight,1,64,93,0.0123439
weight,1,64,94,0.0107419
weight,1,64,95,-0.00751261
weight,1,64,96,-0.00763269
weight,1,64,97,0.0107448
weight,1,64,98,-0.00906481
weight,1,64,99,-0.0114399
weight,1,64,100,0.031165
weight,1,64,101,0.00070793
weight,1,64,102,0.0226158
weight,1,64,103,0.00912191
weight,1,64,104,-0.0139351
weight,1,64,105,0.00934759
weight,1,64,106,0.00977796
weight,1,64,107,0.00689233
weight,1,64,108,0.00291033
weight,1,64,109,0.00253134
weight,1,64,110,-0.00510174
weight,1,64,111,-0.00934086
weight,1,64,112,0.00440205
weight,1,64,113,0.00701898
weight,1,64,114,0.00403631
weight,1,64,115,-0.00175831
weight,1,64,116,0.0115413
weight,1,64,117,-0.000986405
weight,1,64,118,-0.00183615
weight,1,64,119,-0.000468578
weight,1,64,120,-0.00248837
weight,1,64,121,0.00151354
weight,1,64,122,0.00563793
weight,1,64,123,-0.00107086
weight,1,64,124,0.00419839
weight,1,64,125,-0.0148745
weight,1,64,126,-0.00496728
weight,1,64,127,-0.000567765
weight,1,65,0,0.000259908
weight,1,65,1,-0.00854578
weight,1,65,2,-0.00251167
weight,1,65,3,-0.00369885
weight,1,65,4,-0.000699862
weight,1,65,5,0.00250429
weight,1,65,6,0.00331759
weight,1,65,7,5.81154e-05
weight,1,65,8,-0.00491236
weight,1,65,9,-0.00780053
weight,1,65,10,0.0129069
weight,1,65,11,0.00798658
weight,1,65,12,-0.00559438
weight,1,65,13,0.00500825
weight,1,65,14,-0.00673211
weight,1,65,15,-0.00776438
weight,1,65,16,0.0113646
weight,1,65,17,0.000204394
weight,1,65,18,-0.00910591
weight,1,65,19,-0.00117395
weight,1,65,20,0.000864941
weight,1,65,21,0.0149619
