type,layer,row,col,value
weight,1,111,12,0.000930904
weight,1,111,13,-0.0014705
weight,1,111,14,-0.000592195
weight,1,111,15,-0.00174287
weight,1,111,16,-0.00240507
weight,1,111,17,0.00183462
weight,1,111,18,0.0024595
weight,1,111,19,0.00180064
weight,1,111,20,2.17794e-05
weight,1,111,21,-0.000558127
weight,1,111,22,-0.000537349
weight,1,111,23,0.00158738
weight,1,111,24,0.00070901
weight,1,111,25,-0.0004431
weight,1,111,26,0.00053601
weight,1,111,27,-0.000326848
weight,1,111,28,0.00167613
weight,1,111,29,-0.00133425
weight,1,111,30,0.00183344
weight,1,111,31,0.000186471
weight,1,111,32,0.000710751
weight,1,111,33,-0.000540481
weight,1,111,34,0.000382435
weight,1,111,35,0.000990183
weight,1,111,36,-0.0016659
weight,1,111,37,-0.00143441
weight,1,111,38,0.00194066
weight,1,111,39,-3.0439e-05
weight,1,111,40,0.000599755
weight,1,111,41,-0.00214635
weight,1,111,42,0.00232421
weight,1,111,43,0.00103924
weight,1,111,44,-0.0017121
weight,1,111,45,0.00197284
weight,1,111,46,-0.000172694
weight,1,111,47,-0.0024075
weight,1,111,48,-0.0015479
weight,1,111,49,0.000854995
weight,1,111,50,0.00134945
weight,1,111,51,0.000341742
weight,1,111,52,-0.000467779
weight,1,111,53,0.00134881
weight,1,111,54,0.00106869
weight,1,111,55,-0.000212047
weight,1,111,56,0.000143336
weight,1,111,57,-0.0011157
weight,1,111,58,-0.000259739
weight,1,111,59,0.00028008
weight,1,111,60,0.0015662
weight,1,111,61,-0.00220627
weight,1,111,62,0.000987198
weight,1,111,63,-0.00141861
weight,1,111,64,-0.000315935
weight,1,111,65,0.00160656
weight,1,111,66,0.00106373
weight,1,111,67,0.00102136
weight,1,111,68,-0.000185037
weight,1,111,69,0.00248255
weight,1,111,70,-0.00203116
weight,1,111,71,0.000297338
weight,1,111,72,0.000111728
weight,1,111,73,0.00109596
weight,1,111,74,-0.00115651
weight,1,111,75,0.000613232
weight,1,111,76,0.000339102
weight,1,111,77,0.00165692
weight,1,111,78,0.00252783
weight,1,111,79,-0.00076928
weight,1,111,80,-0.00112853
weight,1,111,81,0.00184544
weight,1,111,82,-0.00146384
weight,1,111,83,-0.000547418
weight,1,111,84,0.000820118
weight,1,111,85,-0.00228632
weight,1,111,86,0.00193057
weight,1,111,87,0.00226679
weight,1,111,88,-0.00100197
weight,1,111,89,-0.00224131
weight,1,111,90,0.000216154
weight,1,111,91,-0.000846395
weight,1,111,92,-0.000307364
weight,1,111,93,-0.000637429
weight,1,111,94,-0.00227298
weight,1,111,95,0.00083859
weight,1,111,96,-0.00117685
weight,1,111,97,-0.00179447
weight,1,111,98,-0.00134241
weight,1,111,99,-0.000782988
weight,1,111,100,0.000426915
weight,1,111,101,0.00109856
weight,1,111,102,0.00163481
weight,1,111,103,-0.00234153
weight,1,111,104,2.81669e-05
weight,1,111,105,0.00253688
weight,1,111,106,-0.00193189
weight,1,111,107,-0.000930905
weight,1,111,108,-0.001427
weight,1,111,109,0.00154645
weight,1,111,110,-0.000153519
weight,1,111,111,0.00237924
weight,1,111,112,0.000510382
weight,1,111,113,-0.00144576
weight,1,111,114,-0.00155739
weight,1,111,115,0.001754
weight,1,111,116,-0.0023943
weight,1,111,117,-0.000239234
weight,1,111,118,0.000549238
weight,1,111,119,-0.0010814
weight,1,111,120,0.00197425
weight,1,111,121,-0.0018356
weight,1,111,122,1.47432e-05
weight,1,111,123,-0.00226405
weight,1,111,124,0.00115228
weight,1,111,125,-0.00240961
weight,1,111,126,0.000545397
weight,1,111,127,-0.000781848
weight,1,112,0,0.00108432
weight,1,112,1,0.00213996
weight,1,112,2,0.00240916
weight,1,112,3,-0.0018229
weight,1,112,4,0.00124433
weight,1,112,5,0.00231045
weight,1,112,6,0.00226962
weight,1,112,7,0.00177861
weight,1,112,8,0.00164205
weight,1,112,9,-0.00222039
weight,1,112,10,0.000320066
weight,1,112,11,-0.00115973
weight,1,112,12,9.01313e-05
weight,1,112,13,0.00228787
weight,1,112,14,0.000478481
weight,1,112,15,-0.00152015
weight,1,112,16,0.000882795
weight,1,112,17,0.00159702
weight,1,112,18,0.00191405
weight,1,112,19,-0.00103996
weight,1,112,20,0.00141722
weight,1,112,21,-0.00236871
weight,1,112,22,0.00144417
weight,1,112,23,-0.001927
weight,1,112,24,0.00136569
weight,1,112,25,-0.00227066
weight,1,112,26,0.00200595
weight,1,112,27,0.000603095
weight,1,112,28,2.10884e-05
weight,1,112,29,-0.000795578
weight,1,112,30,-0.00091118
weight,1,112,31,-0.00157564
weight,1,112,32,0.00112311
weight,1,112,33,0.000363904
weight,1,112,34,-0.00103151
weight,1,112,35,0.00037875
weight,1,112,36,-0.000673151
weight,1,112,37,0.00212794
weight,1,112,38,0.00083849
weight,1,112,39,5.73905e-05
weight,1,112,40,0.000889012
weight,1,112,41,0.00233599
weight,1,112,42,-0.00249209
weight,1,112,43,0.00202012
weight,1,112,44,-0.000879213
weight,1,112,45,-0.00160366
weight,1,112,46,-0.00212476
weight,1,112,47,8.68253e-05
weight,1,112,48,0.000217393
weight,1,112,49,0.000511751
weight,1,112,50,-0.000734968
weight,1,112,51,-0.00134044
weight,1,112,52,0.00246767
weight,1,112,53,-0.00110857
weight,1,112,54,0.00161713
weight,1,112,55,0.00149568
weight,1,112,56,0.00118099
weight,1,112,57,-0.0010281
weight,1,112,58,0.000307142
weight,1,112,59,0.000277021
weight,1,112,60,-6.45809e-05
weight,1,112,61,0.000111295
weight,1,112,62,-0.00130944
weight,1,112,63,-0.00225681
weight,1,112,64,0.00128575
weight,1,112,65,0.000868372
weight,1,112,66,0.00162861
weight,1,112,67,0.00202125
weight,1,112,68,-0.00165295
weight,1,112,69,0.00125148
weight,1,112,70,0.00171149
weight,1,112,71,-0.00101959
weight,1,112,72,-0.00181739
weight,1,112,73,-0.00163603
weight,1,112,74,0.00183569
weight,1,112,75,0.000291823
weight,1,112,76,0.00197729
weight,1,112,77,-0.000210055
weight,1,112,78,-0.00138415
weight,1,112,79,-6.64935e-05
weight,1,112,80,0.00207037
weight,1,112,81,0.000629292
weight,1,112,82,-0.00112064
weight,1,112,83,-0.000171338
weight,1,112,84,-5.44599e-05
weight,1,112,85,-0.000128542
weight,1,112,86,0.00155752
weight,1,112,87,-0.00243159
weight,1,112,88,-0.000424164
weight,1,112,89,0.00189308
weight,1,112,90,-0.00238166
weight,1,112,91,-0.000549472
weight,1,112,92,0.00169892
weight,1,112,93,0.0018084
weight,1,112,94,-0.000641876
weight,1,112,95,0.00137735
weight,1,112,96,9.56454e-06
weight,1,112,97,-5.99212e-05
weight,1,112,98,0.000275691
weight,1,112,99,-0.00126461
weight,1,112,100,0.00116897
weight,1,112,101,-0.00144893
weight,1,112,102,-0.00103104
weight,1,112,103,-0.000145287
weight,1,112,104,0.00211735
weight,1,112,105,-0.000680992
weight,1,112,106,-0.00213099
weight,1,112,107,0.000729182
weight,1,112,108,0.000472579
weight,1,112,109,-0.00205484
weight,1,112,110,0.00191167
weight,1,112,111,0.00199892
weight,1,112,112,0.0016969
weight,1,112,113,-0.00239102
weight,1,112,114,0.00102475
weight,1,112,115,0.00118808
weight,1,112,116,0.00156266
weight,1,112,117,-0.0012567
weight,1,112,118,-0.00135174
weight,1,112,119,0.00165725
weight,1,112,120,0.00245902
weight,1,112,121,-7.80715e-05
weight,1,112,122,-0.00106653
weight,1,112,123,-5.696e-05
weight,1,112,124,-0.00218315
weight,1,112,125,-0.000453379
weight,1,112,126,0.00211573
weight,1,112,127,-0.00155203
weight,1,113,0,0.00165231
weight,1,113,1,-0.000965256
weight,1,113,2,-0.00121861
weight,1,113,3,-0.000970583
weight,1,113,4,-0.000845208
weight,1,113,5,2.89195e-05
weight,1,113,6,0.000427201
weight,1,113,7,-0.0015129
weight,1,113,8,0.0009041
weight,1,113,9,0.00239947
weight,1,113,10,0.00227248
weight,1,113,11,0.000257381
weight,1,113,12,-0.00214879
weight,1,113,13,2.80842e-05
weight,1,113,14,0.000771142
weight,1,113,15,-0.000390926
weight,1,113,16,0.00160473
weight,1,113,17,-0.00145503
weight,1,113,18,0.000591121
weight,1,113,19,-0.0011196
weight,1,113,20,0.00146862
weight,1,113,21,0.000942647
weight,1,113,22,-0.00108483
weight,1,113,23,-0.000939746
weight,1,113,24,-0.00100516
weight,1,113,25,-0.00154858
weight,1,113,26,-0.00218591
weight,1,113,27,-0.000439355
weight,1,113,28,-0.00156544
weight,1,113,29,0.000916861
weight,1,113,30,0.000789257
weight,1,113,31,-0.00172587
weight,1,113,32,0.00122151
weight,1,113,33,-0.00157998
weight,1,113,34,-0.00169606
weight,1,113,35,0.000491417
weight,1,113,36,-0.00236454
weight,1,113,37,-0.00160758
weight,1,113,38,-0.00170968
weight,1,113,39,5.43262e-05
weight,1,113,40,-0.000754743
weight,1,113,41,-0.00159065
weight,1,113,42,0.00167304
weight,1,113,43,0.00039519
weight,1,113,44,0.00185776
weight,1,113,45,0.00179828
weight,1,113,46,0.00201908
weight,1,113,47,-0.000415582
weight,1,113,48,-0.000825903
weight,1,113,49,-0.00243675
weight,1,113,50,-0.00146359
weight,1,113,51,0.000556895
weight,1,113,52,-0.00117104
weight,1,113,53,0.00138839
weight,1,113,54,-0.00132437
weight,1,113,55,0.00117845
weight,1,113,56,-0.000482953
weight,1,113,57,-0.00143894
weight,1,113,58,-0.00127999
weight,1,113,59,0.000848415
weight,1,113,60,-0.00134927
weight,1,113,61,0.00224046
weight,1,113,62,-7.70378e-05
weight,1,113,63,-0.00127843
weight,1,113,64,0.00203294
weight,1,113,65,0.00146044
weight,1,113,66,-0.000139106
weight,1,113,67,-0.0019306
weight,1,113,68,-0.000112039
weight,1,113,69,0.00235059
weight,1,113,70,-0.00121184
weight,1,113,71,0.000250422
weight,1,113,72,0.00198969
weight,1,113,73,0.000206562
weight,1,113,74,0.00129978
weight,1,113,75,-0.00163978
weight,1,113,76,-0.00056914
weight,1,113,77,-0.000898726
weight,1,113,78,-0.000923459
weight,1,113,79,0.00067883
weight,1,113,80,-0.00203165
weight,1,113,81,0.000435319
weight,1,113,82,0.000213161
weight,1,113,83,-0.00223532
weight,1,113,84,-0.00238829
weight,1,113,85,-0.000483085
weight,1,113,86,-0.00157809
weight,1,113,87,-0.00117923
weight,1,113,88,0.00221129
weight,1,113,89,0.00175276
weight,1,113,90,0.00206801
weight,1,113,91,-0.000472761
weight,1,113,92,0.000257458
weight,1,113,93,0.00124037
weight,1,113,94,-0.00106294
weight,1,113,95,0.00157252
weight,1,113,96,-0.00189961
weight,1,113,97,-0.000700434
weight,1,113,98,-0.000829862
weight,1,113,99,-0.000773869
weight,1,113,100,-0.00108629
weight,1,113,101,0.0014056
weight,1,113,102,-0.00206302
weight,1,113,103,-0.00214943
weight,1,113,104,0.000289704
weight,1,113,105,-0.00136418
weight,1,113,106,-0.000928402
weight,1,113,107,-7.43525e-05
weight,1,113,108,0.000855801
weight,1,113,109,-0.000712469
weight,1,113,110,0.00033436
weight,1,113,111,0.00159773
weight,1,113,112,0.00225909
weight,1,113,113,0.000689235
weight,1,113,114,0.000574324
weight,1,113,115,0.00203654
weight,1,113,116,-0.000188663
weight,1,113,117,-0.000356897
weight,1,113,118,0.00212807
weight,1,113,119,-0.00162876
weight,1,113,120,-4.4428e-05
weight,1,113,121,0.00170419
weight,1,113,122,-0.00119953
weight,1,113,123,0.00121611
weight,1,113,124,0.0020271
weight,1,113,125,-0.0020591
weight,1,113,126,0.000204534
weight,1,113,127,0.000904324
weight,1,114,0,-0.00183816
weight,1,114,1,0.000406562
weight,1,114,2,-0.00244864
weight,1,114,3,-0.00028737
weight,1,114,4,-0.000865112
weight,1,114,5,0.00185874
weight,1,114,6,-0.000492001
weight,1,114,7,0.00088929
weight,1,114,8,0.00189099
weight,1,114,9,0.000276356
weight,1,114,10,-0.000985679
weight,1,114,11,0.00214739
weight,1,114,12,-0.00106178
weight,1,114,13,0.000928099
weight,1,114,14,-0.00120255
weight,1,114,15,0.000575814
weight,1,114,16,-0.00190856
weight,1,114,17,-0.000419497
weight,1,114,18,0.00162243
weight,1,114,19,0.00064713
weight,1,114,20,0.00238634
weight,1,114,21,0.000621494
weight,1,114,22,0.00187139
weight,1,114,23,-0.000617494
weight,1,114,24,-0.00144054
weight,1,114,25,0.00234649
weight,1,114,26,-0.000343302
weight,1,114,27,0.000863284
weight,1,114,28,-0.0010412
weight,1,114,29,0.000826338
weight,1,114,30,-0.000377703
weight,1,114,31,-0.00126434
weight,1,114,32,0.00211051
weight,1,114,33,0.00141781
weight,1,114,34,0.000279977
weight,1,114,35,0.000512845
weight,1,114,36,-0.000221529
weight,1,114,37,-0.00146955
weight,1,114,38,-0.00135303
weight,1,114,39,-0.000103178
weight,1,114,40,0.000439896
weight,1,114,41,0.0025028
weight,1,114,42,-0.00122388
weight,1,114,43,-0.00214142
weight,1,114,44,-0.00140913
weight,1,114,45,-0.00192953
weight,1,114,46,-0.00098331
weight,1,114,47,-0.000959429
weight,1,114,48,-0.00131216
weight,1,114,49,-0.00235161
weight,1,114,50,0.000452708
weight,1,114,51,-0.00248674
weight,1,114,52,-0.00118795
weight,1,114,53,-0.00107636
weight,1,114,54,-0.00159142
weight,1,114,55,0.000850199
weight,1,114,56,-0.00117942
weight,1,114,57,0.000328995
weight,1,114,58,0.00157086
weight,1,114,59,-0.000772485
weight,1,114,60,-0.00156003
weight,1,114,61,0.00175288
weight,1,114,62,-0.00211684
weight,1,114,63,0.00194045
weight,1,114,64,0.0021287
weight,1,114,65,-0.00146596
weight,1,114,66,0.000408106
weight,1,114,67,0.000458211
weight,1,114,68,-0.000544819
weight,1,114,69,0.00213536
weight,1,114,70,-0.0021842
weight,1,114,71,-0.001062
weight,1,114,72,0.00166703
weight,1,114,73,-0.0019507
weight,1,114,74,0.00133701
weight,1,114,75,-0.000844923
weight,1,114,76,0.000262654
weight,1,114,77,0.00201547
weight,1,114,78,0.000683492
weight,1,114,79,-0.000387993
weight,1,114,80,0.0024909
weight,1,114,81,1.62136e-05
weight,1,114,82,-0.000913098
weight,1,114,83,-0.00115263
weight,1,114,84,7.28996e-05
weight,1,114,85,3.28437e-05
weight,1,114,86,0.000205978
weight,1,114,87,0.0018433
weight,1,114,88,0.00190411
weight,1,114,89,-0.0010076
weight,1,114,90,0.0019905
weight,1,114,91,-0.000769198
weight,1,114,92,-0.000575452
weight,1,114,93,-0.00212497
weight,1,114,94,0.00133752
weight,1,114,95,-0.00100418
weight,1,114,96,-0.00052769
weight,1,114,97,0.000454682
weight,1,114,98,0.002448
weight,1,114,99,0.00138733
weight,1,114,100,-0.00203637
weight,1,114,101,0.000167014
weight,1,114,102,0.000265805
weight,1,114,103,-0.00192063
weight,1,114,104,0.00232458
weight,1,114,105,-0.00240907
weight,1,114,106,0.00248629
weight,1,114,107,0.00171489
weight,1,114,108,-0.00139227
weight,1,114,109,-0.000740675
weight,1,114,110,-0.00249614
weight,1,114,111,0.00218115
weight,1,114,112,-0.000453582
weight,1,114,113,-0.00212508
weight,1,114,114,0.0016174
weight,1,114,115,-0.000605904
weight,1,114,116,0.00106672
weight,1,114,117,-0.00213414
weight,1,114,118,0.000385326
weight,1,114,119,-0.00210815
weight,1,114,120,0.00234808
weight,1,114,121,-0.00074786
weight,1,114,122,0.000578068
weight,1,114,123,-0.00143625
weight,1,114,124,-0.00219271
weight,1,114,125,0.00128393
weight,1,114,126,0.00118035
weight,1,114,127,0.0021469
weight,1,115,0,-0.00174346
weight,1,115,1,0.000744557
weight,1,115,2,-0.0016463
weight,1,115,3,0.00215642
weight,1,115,4,0.000331336
weight,1,115,5,-0.00125635
weight,1,115,6,-0.00256138
weight,1,115,7,0.000300224
weight,1,115,8,-4.49728e-06
weight,1,115,9,0.00192263
weight,1,115,10,0.00150628
weight,1,115,11,0.00231912
weight,1,115,12,-0.00246109
weight,1,115,13,0.00241866
weight,1,115,14,0.00213378
weight,1,115,15,-0.00257461
weight,1,115,16,0.00152495
weight,1,115,17,-0.00200656
weight,1,115,18,0.000953589
weight,1,115,19,0.000900863
weight,1,115,20,-0.000259572
weight,1,115,21,-0.0023833
weight,1,115,22,-0.00202296
weight,1,115,23,0.00265868
weight,1,115,24,0.00188967
weight,1,115,25,-0.000503911
weight,1,115,26,-0.00247028
weight,1,115,27,0.00245742
weight,1,115,28,-0.000558169
weight,1,115,29,-0.00218959
weight,1,115,30,-0.00114698
weight,1,115,31,-0.00230304
weight,1,115,32,0.000217495
weight,1,115,33,0.0021397
weight,1,115,34,-0.00240248
weight,1,115,35,2.38536e-05
weight,1,115,36,0.00203639
weight,1,115,37,-0.00108354
weight,1,115,38,-0.00209096
weight,1,115,39,0.00154123
weight,1,115,40,0.00036398
weight,1,115,41,0.000830075
weight,1,115,42,-0.000980889
weight,1,115,43,-0.000928898
weight,1,115,44,-0.0022779
weight,1,115,45,0.0020579
weight,1,115,46,0.00027851
weight,1,115,47,-0.00226727
weight,1,115,48,-0.00170625
weight,1,115,49,-0.00156007
weight,1,115,50,-0.000419865
weight,1,115,51,0.000184523
weight,1,115,52,-0.00215488
weight,1,115,53,-0.00178525
weight,1,115,54,0.00104333
weight,1,115,55,0.000120709
weight,1,115,56,0.000795807
weight,1,115,57,0.00121745
weight,1,115,58,0.00108938
weight,1,115,59,-0.000740177
weight,1,115,60,-0.000850282
weight,1,115,61,0.00193002
weight,1,115,62,0.00237412
weight,1,115,63,-0.00167526
weight,1,115,64,-0.000260213
weight,1,115,65,0.000213284
weight,1,115,66,-0.00045256
weight,1,115,67,0.000819669
weight,1,115,68,-0.00113628
weight,1,115,69,0.00149777
weight,1,115,70,0.00164608
weight,1,115,71,-0.00161611
weight,1,115,72,-0.00151402
weight,1,115,73,-0.00108316
weight,1,115,74,-1.0881e-06
weight,1,115,75,-0.00163636
weight,1,115,76,0.000125298
weight,1,115,77,0.000546942
weight,1,115,78,0.00224611
weight,1,115,79,0.00155644
weight,1,115,80,-0.00156224
weight,1,115,81,-0.000944836
weight,1,115,82,-0.0015359
weight,1,115,83,0.00102414
weight,1,115,84,6.43598e-06
weight,1,115,85,-0.0019922
weight,1,115,86,0.0016624
weight,1,115,87,-0.000162971
weight,1,115,88,-0.000122019
weight,1,115,89,-0.00195452
weight,1,115,90,-0.000586318
weight,1,115,91,-0.00162941
weight,1,115,92,-0.00156273
weight,1,115,93,-0.00169
weight,1,115,94,0.00108409
weight,1,115,95,-0.00164331
weight,1,115,96,-0.00174432
weight,1,115,97,-0.00124952
weight,1,115,98,-0.00171545
weight,1,115,99,0.000156893
weight,1,115,100,0.00238851
weight,1,115,101,-0.0011284
weight,1,115,102,-0.000158253
weight,1,115,103,0.000975275
weight,1,115,104,0.000262692
weight,1,115,105,0.0010991
weight,1,115,106,0.000406369
weight,1,115,107,-0.00156831
weight,1,115,108,0.00220369
weight,1,115,109,0.00191565
weight,1,115,110,0.00135186
weight,1,115,111,0.00108604
weight,1,115,112,0.00195658
weight,1,115,113,0.000659126
weight,1,115,114,0.00106772
weight,1,115,115,-0.000527424
weight,1,115,116,-0.000409522
weight,1,115,117,-0.000515955
weight,1,115,118,0.00145473
weight,1,115,119,0.00217878
weight,1,115,120,0.00178438
weight,1,115,121,-0.00198611
weight,1,115,122,-0.0019941
weight,1,115,123,0.00215606
weight,1,115,124,0.00167748
weight,1,115,125,5.53664e-05
weight,1,115,126,0.00198692
weight,1,115,127,0.00148431
weight,1,116,0,-0.00201236
weight,1,116,1,-0.00205726
weight,1,116,2,0.00195356
weight,1,116,3,0.000250628
weight,1,116,4,-0.000114794
weight,1,116,5,-0.0020765
weight,1,116,6,-0.000887473
weight,1,116,7,-0.00221291
weight,1,116,8,-0.00243503
weight,1,116,9,-0.00140113
weight,1,116,10,0.00192306
weight,1,116,11,-0.00184721
weight,1,116,12,-0.00226684
weight,1,116,13,0.00223595
weight,1,116,14,-0.00152795
weight,1,116,15,-0.000246842
weight,1,116,16,0.000945296
weight,1,116,17,-0.00180518
weight,1,116,18,0.00136353
weight,1,116,19,-0.00130617
weight,1,116,20,-0.00100541
weight,1,116,21,0.0018955
weight,1,116,22,0.00113211
weight,1,116,23,-0.00151207
weight,1,116,24,-0.00174791
weight,1,116,25,0.00235895
weight,1,116,26,-0.0013817
weight,1,116,27,-1.52809e-05
weight,1,116,28,-0.00190075
weight,1,116,29,-0.000787325
weight,1,116,30,0.00116333
weight,1,116,31,0.000303748
weight,1,116,32,-0.00204512
weight,1,116,33,0.000328198
weight,1,116,34,-0.00201469
weight,1,116,35,0.000370462
weight,1,116,36,-0.00192648
weight,1,116,37,0.000826156
weight,1,116,38,0.00246676
weight,1,116,39,0.000298844
weight,1,116,40,-0.00250039
weight,1,116,41,-0.00126074
weight,1,116,42,-0.000677008
weight,1,116,43,-0.00215734
weight,1,116,44,-0.00202281
weight,1,116,45,0.00237871
weight,1,116,46,0.00190321
weight,1,116,47,0.000841774
weight,1,116,48,-0.00169568
weight,1,116,49,-3.18702e-05
weight,1,116,50,0.000599124
weight,1,116,51,-0.00141334
weight,1,116,52,0.00109791
weight,1,116,53,-0.00157745
weight,1,116,54,-0.00155894
weight,1,116,55,-0.00167012
weight,1,116,56,-0.00238562
weight,1,116,57,0.00135188
weight,1,116,58,-0.00265986
weight,1,116,59,0.00167381
weight,1,116,60,1.14374e-05
weight,1,116,61,0.00196874
weight,1,116,62,0.000272926
weight,1,116,63,0.00122518
weight,1,116,64,-0.0004532
weight,1,116,65,0.00335827
weight,1,116,66,-0.00106978
weight,1,116,67,0.00080586
weight,1,116,68,-0.00116105
weight,1,116,69,0.00148035
weight,1,116,70,-0.00085822
weight,1,116,71,-0.00112368
weight,1,116,72,0.000645275
weight,1,116,73,-0.000790973
weight,1,116,74,-0.00294369
weight,1,116,75,0.0028
weight,1,116,76,0.00198606
weight,1,116,77,-0.00128101
weight,1,116,78,-0.0011605
weight,1,116,79,-0.0019032
weight,1,116,80,-0.000540863
weight,1,116,81,0.0011874
weight,1,116,82,0.00118227
weight,1,116,83,-0.000503675
weight,1,116,84,0.000931052
weight,1,116,85,-0.000547649
weight,1,116,86,-0.00249884
weight,1,116,87,0.00292613
weight,1,116,88,-0.000103906
weight,1,116,89,0.00155764
weight,1,116,90,2.7951e-05
weight,1,116,91,-0.000488013
weight,1,116,92,0.00211742
weight,1,116,93,0.00133181
weight,1,116,94,-0.000955166
weight,1,116,95,-0.000413765
weight,1,116,96,0.000156539
weight,1,116,97,0.00132783
weight,1,116,98,0.000847698
weight,1,116,99,-0.00129444
weight,1,116,100,0.00112165
weight,1,116,101,0.00141777
weight,1,116,102,0.000682046
weight,1,116,103,0.00206692
weight,1,116,104,-0.00120861
weight,1,116,105,-0.00198371
weight,1,116,106,0.000814656
weight,1,116,107,0.00209423
weight,1,116,108,-0.00113081
weight,1,116,109,0.000771512
weight,1,116,110,-0.000139841
weight,1,116,111,-0.000717703
weight,1,116,112,-0.000616692
weight,1,116,113,0.00148102
weight,1,116,114,0.00113812
weight,1,116,115,0.000242711
weight,1,116,116,0.00335523
weight,1,116,117,-0.000478608
weight,1,116,118,0.00110069
weight,1,116,119,0.00177091
weight,1,116,120,0.000520053
weight,1,116,121,-0.00253368
weight,1,116,122,0.000224656
weight,1,116,123,-0.000814371
weight,1,116,124,-0.0012937
weight,1,116,125,0.00179467
weight,1,116,126,-0.00029436
weight,1,116,127,-0.000497451
weight,1,117,0,0.00138796
weight,1,117,1,0.00170205
weight,1,117,2,-0.000342936
weight,1,117,3,0.002683
weight,1,117,4,0.000197275
weight,1,117,5,0.000755707
weight,1,117,6,-0.00256084
weight,1,117,7,-0.00373152
weight,1,117,8,0.000319358
weight,1,117,9,-0.00127832
weight,1,117,10,0.00204324
weight,1,117,11,0.00273904
weight,1,117,12,-0.000453119
weight,1,117,13,-0.000137297
weight,1,117,14,0.000920465
weight,1,117,15,-0.00155451
weight,1,117,16,-0.000707766
weight,1,117,17,-0.00061598
weight,1,117,18,-0.000625409
weight,1,117,19,2.62458e-05
weight,1,117,20,0.000991644
weight,1,117,21,-0.001199
weight,1,117,22,0.000774748
weight,1,117,23,-0.00199043
weight,1,117,24,0.00179407
weight,1,117,25,-0.00152511
weight,1,117,26,0.00201305
weight,1,117,27,-0.000785728
weight,1,117,28,-0.00106973
weight,1,117,29,0.00297099
weight,1,117,30,-0.00138214
weight,1,117,31,0.00277188
weight,1,117,32,-0.00121612
weight,1,117,33,0.00478297
weight,1,117,34,-0.000233243
weight,1,117,35,0.0038488
weight,1,117,36,0.00061712
weight,1,117,37,-0.000214115
weight,1,117,38,0.0013758
weight,1,117,39,0.00074977
weight,1,117,40,-0.00094051
weight,1,117,41,0.00144316
weight,1,117,42,0.00257947
weight,1,117,43,0.000283193
weight,1,117,44,-0.00205112
weight,1,117,45,0.000502264
weight,1,117,46,-0.000234078
weight,1,117,47,0.00224896
weight,1,117,48,-0.00371203
weight,1,117,49,0.00164774
weight,1,117,50,-0.00168197
weight,1,117,51,0.00141568
weight,1,117,52,-0.000157566
weight,1,117,53,0.000633362
weight,1,117,54,-0.00177567
weight,1,117,55,0.00156833
weight,1,117,56,0.000407637
weight,1,117,57,-0.00141956
weight,1,117,58,-0.00170678
weight,1,117,59,0.00192251
weight,1,117,60,-0.00223715
weight,1,117,61,0.00260195
weight,1,117,62,0.00140861
weight,1,117,63,0.000337391
weight,1,117,64,-0.00035693
weight,1,117,65,0.00343485
weight,1,117,66,0.00380747
weight,1,117,67,0.000697082
weight,1,117,68,0.000670956
weight,1,117,69,0.000787334
weight,1,117,70,-0.00301697
weight,1,117,71,0.000485573
weight,1,117,72,0.00056385
weight,1,117,73,0.00285864
weight,1,117,74,-0.000190942
weight,1,117,75,0.00250925
weight,1,117,76,0.000833527
weight,1,117,77,0.00127747
weight,1,117,78,-0.000875967
weight,1,117,79,-0.00126127
weight,1,117,80,-0.00259566
weight,1,117,81,0.00316344
weight,1,117,82,-0.00257941
weight,1,117,83,0.000365781
weight,1,117,84,-0.000394079
weight,1,117,85,-0.000766193
weight,1,117,86,0.00141234
weight,1,117,87,0.00203512
weight,1,117,88,0.000394103
weight,1,117,89,0.000734965
weight,1,117,90,-0.00260514
weight,1,117,91,-0.000502431
weight,1,117,92,0.00230961
weight,1,117,93,0.00249767
weight,1,117,94,0.00258889
weight,1,117,95,0.000684302
weight,1,117,96,0.00151235
weight,1,117,97,0.000704694
weight,1,117,98,-0.00243918
weight,1,117,99,9.61497e-05
weight,1,117,100,0.00393704
weight,1,117,101,-0.000799743
weight,1,117,102,0.00431504
weight,1,117,103,0.000790365
weight,1,117,104,-0.0035277
weight,1,117,105,0.00106557
weight,1,117,106,0.00119205
weight,1,117,107,-0.000375379
weight,1,117,108,-0.00152047
weight,1,117,109,-0.00100661
weight,1,117,110,0.000507963
weight,1,117,111,0.000962411
weight,1,117,112,-0.000239373
weight,1,117,113,0.0027157
weight,1,117,114,-0.000803354
weight,1,117,115,0.00146983
weight,1,117,116,-6.85697e-05
weight,1,117,117,0.00210306
weight,1,117,118,-0.00244423
weight,1,117,119,-0.000588363
weight,1,117,120,0.000935857
weight,1,117,121,0.00127759
weight,1,117,122,0.00191555
weight,1,117,123,0.00242416
weight,1,117,124,-0.00103728
weight,1,117,125,0.000803176
weight,1,117,126,0.00224497
weight,1,117,127,-0.00165898
weight,1,118,0,-0.00212873
weight,1,118,1,6.95604e-05
weight,1,118,2,0.000761786
weight,1,118,3,-0.000915361
weight,1,118,4,-0.00277907
weight,1,118,5,-0.00178242
weight,1,118,6,-0.00025009
weight,1,118,7,-0.00165601
weight,1,118,8,-0.00083083
weight,1,118,9,-3.19865e-05
weight,1,118,10,-0.000503636
weight,1,118,11,-0.000840877
weight,1,118,12,0.00114799
weight,1,118,13,0.00101352
