type,layer,row,col,value
weight,1,135,103,0.0067217
weight,1,135,104,-6.69869e-05
weight,1,135,105,0.00632654
weight,1,135,106,-0.0139984
weight,1,135,107,0.00249587
weight,1,135,108,-0.0037229
weight,1,135,109,-0.00662872
weight,1,135,110,0.00507129
weight,1,135,111,-0.00342909
weight,1,135,112,0.0112392
weight,1,135,113,0.0071652
weight,1,135,114,0.00528046
weight,1,135,115,0.00228082
weight,1,135,116,0.008723
weight,1,135,117,-0.00117833
weight,1,135,118,-8.9766e-05
weight,1,135,119,-0.00472813
weight,1,135,120,-0.000188513
weight,1,135,121,0.00159583
weight,1,135,122,0.00704413
weight,1,135,123,0.000766951
weight,1,135,124,-0.00394614
weight,1,135,125,-1.26404e-05
weight,1,135,126,-0.0117447
weight,1,135,127,0.0022852
weight,1,136,0,0.0044955
weight,1,136,1,0.00535142
weight,1,136,2,-0.000708533
weight,1,136,3,0.00528427
weight,1,136,4,-0.00126206
weight,1,136,5,0.000921857
weight,1,136,6,0.000205871
weight,1,136,7,0.000530396
weight,1,136,8,-0.000675252
weight,1,136,9,-0.0016404
weight,1,136,10,-0.00583088
weight,1,136,11,-0.00377481
weight,1,136,12,0.0025131
weight,1,136,13,-0.00493935
weight,1,136,14,-0.00260716
weight,1,136,15,0.0026137
weight,1,136,16,0.00303526
weight,1,136,17,-0.00171201
weight,1,136,18,0.00357122
weight,1,136,19,0.000422273
weight,1,136,20,-0.00217043
weight,1,136,21,-0.00999975
weight,1,136,22,-0.00245693
weight,1,136,23,-0.00518185
weight,1,136,24,-0.00114188
weight,1,136,25,0.002085
weight,1,136,26,0.00225529
weight,1,136,27,0.000438538
weight,1,136,28,8.03791e-05
weight,1,136,29,-0.00169294
weight,1,136,30,0.00169441
weight,1,136,31,0.00152714
weight,1,136,32,0.000120854
weight,1,136,33,-0.00800884
weight,1,136,34,-0.00347108
weight,1,136,35,0.00323581
weight,1,136,36,0.00376915
weight,1,136,37,-0.000228676
weight,1,136,38,0.000225111
weight,1,136,39,-0.00250908
weight,1,136,40,0.00742951
weight,1,136,41,0.00525225
weight,1,136,42,-0.000657636
weight,1,136,43,-0.00435778
weight,1,136,44,-0.000325132
weight,1,136,45,0.00830262
weight,1,136,46,-0.00554758
weight,1,136,47,0.00628051
weight,1,136,48,-0.00227881
weight,1,136,49,0.00190063
weight,1,136,50,-0.00167233
weight,1,136,51,-0.0023133
weight,1,136,52,-0.00279112
weight,1,136,53,-0.000532384
weight,1,136,54,-0.00174026
weight,1,136,55,0.00251563
weight,1,136,56,0.00581331
weight,1,136,57,0.000583323
weight,1,136,58,0.00961349
weight,1,136,59,0.000544968
weight,1,136,60,-0.00344193
weight,1,136,61,0.00705613
weight,1,136,62,0.00140363
weight,1,136,63,-0.00166666
weight,1,136,64,-0.00568949
weight,1,136,65,-0.00445149
weight,1,136,66,-0.00462962
weight,1,136,67,-0.00247152
weight,1,136,68,0.0016061
weight,1,136,69,0.00214936
weight,1,136,70,0.00280094
weight,1,136,71,0.00123874
weight,1,136,72,0.00502765
weight,1,136,73,-0.0037797
weight,1,136,74,-0.00366356
weight,1,136,75,-0.00132047
weight,1,136,76,-0.000116395
weight,1,136,77,2.77585e-05
weight,1,136,78,-0.00188562
weight,1,136,79,-0.000812065
weight,1,136,80,-0.00187059
weight,1,136,81,0.00798007
weight,1,136,82,-0.00564086
weight,1,136,83,0.00126553
weight,1,136,84,0.00279424
weight,1,136,85,0.00752791
weight,1,136,86,-0.00451894
weight,1,136,87,0.00328825
weight,1,136,88,-0.00476545
weight,1,136,89,0.00292398
weight,1,136,90,0.00407276
weight,1,136,91,3.95958e-05
weight,1,136,92,-0.0128377
weight,1,136,93,0.00318862
weight,1,136,94,-0.00417022
weight,1,136,95,0.000247173
weight,1,136,96,-0.00931874
weight,1,136,97,-0.0028136
weight,1,136,98,0.000969426
weight,1,136,99,-0.0017719
weight,1,136,100,-0.0010437
weight,1,136,101,-0.00285089
weight,1,136,102,0.00052577
weight,1,136,103,0.00359567
weight,1,136,104,0.000902735
weight,1,136,105,0.00316731
weight,1,136,106,-0.00863282
weight,1,136,107,-0.0023944
weight,1,136,108,0.000101801
weight,1,136,109,-0.00340545
weight,1,136,110,0.0063885
weight,1,136,111,-0.000578563
weight,1,136,112,0.00496242
weight,1,136,113,0.00463755
weight,1,136,114,0.00256642
weight,1,136,115,0.00100865
weight,1,136,116,0.00183589
weight,1,136,117,-0.000825552
weight,1,136,118,-0.000670039
weight,1,136,119,-0.00150256
weight,1,136,120,0.001597
weight,1,136,121,0.000659099
weight,1,136,122,0.00483679
weight,1,136,123,-0.00106699
weight,1,136,124,-0.00377935
weight,1,136,125,0.00511603
weight,1,136,126,-0.00900203
weight,1,136,127,-7.51212e-05
weight,1,137,0,0.00460011
weight,1,137,1,0.00439934
weight,1,137,2,-0.000611126
weight,1,137,3,0.00578507
weight,1,137,4,-0.000932123
weight,1,137,5,0.00251101
weight,1,137,6,0.00397522
weight,1,137,7,0.00153984
weight,1,137,8,-0.00326382
weight,1,137,9,0.000584963
weight,1,137,10,-0.00293804
weight,1,137,11,-0.00169035
weight,1,137,12,-0.00121663
weight,1,137,13,-0.00209431
weight,1,137,14,0.00101521
weight,1,137,15,0.00330815
weight,1,137,16,0.00155141
weight,1,137,17,-0.00108432
weight,1,137,18,0.00244662
weight,1,137,19,0.00147322
weight,1,137,20,-0.0008112
weight,1,137,21,-0.00721961
weight,1,137,22,-0.00337099
weight,1,137,23,-0.000858507
weight,1,137,24,-0.00399511
weight,1,137,25,0.0016853
weight,1,137,26,0.00246522
weight,1,137,27,-0.00113091
weight,1,137,28,-0.00111616
weight,1,137,29,-0.000399342
weight,1,137,30,-0.000675815
weight,1,137,31,0.00263015
weight,1,137,32,-0.00238978
weight,1,137,33,-0.00709848
weight,1,137,34,0.00019078
weight,1,137,35,0.00426044
weight,1,137,36,0.00382709
weight,1,137,37,-0.0021063
weight,1,137,38,0.000444954
weight,1,137,39,-0.00171607
weight,1,137,40,0.00376148
weight,1,137,41,0.00427054
weight,1,137,42,0.00242871
weight,1,137,43,-0.00341754
weight,1,137,44,0.000803698
weight,1,137,45,0.00510569
weight,1,137,46,-0.00397275
weight,1,137,47,0.00460496
weight,1,137,48,-0.00166508
weight,1,137,49,0.000995721
weight,1,137,50,-0.000532982
weight,1,137,51,-0.000721809
weight,1,137,52,0.000504339
weight,1,137,53,-0.00052363
weight,1,137,54,-0.00205984
weight,1,137,55,0.0015632
weight,1,137,56,0.00385857
weight,1,137,57,-0.00165863
weight,1,137,58,0.006932
weight,1,137,59,-0.00261266
weight,1,137,60,-0.00419506
weight,1,137,61,0.00676019
weight,1,137,62,0.00411328
weight,1,137,63,-0.00042608
weight,1,137,64,-0.000144934
weight,1,137,65,-0.00767393
weight,1,137,66,-0.00511957
weight,1,137,67,0.000935294
weight,1,137,68,0.00305114
weight,1,137,69,-0.00151377
weight,1,137,70,0.00276
weight,1,137,71,-8.65181e-05
weight,1,137,72,0.00484944
weight,1,137,73,-0.00133392
weight,1,137,74,-0.00150866
weight,1,137,75,-0.00337107
weight,1,137,76,0.000736161
weight,1,137,77,0.00466413
weight,1,137,78,-0.0014245
weight,1,137,79,-0.000446875
weight,1,137,80,-0.0026642
weight,1,137,81,0.00410538
weight,1,137,82,-0.00359888
weight,1,137,83,3.42507e-05
weight,1,137,84,0.00058805
weight,1,137,85,0.00374452
weight,1,137,86,-6.06122e-05
weight,1,137,87,-0.00103056
weight,1,137,88,-0.00173644
weight,1,137,89,-0.00199352
weight,1,137,90,0.00285717
weight,1,137,91,-0.00108909
weight,1,137,92,-0.00719179
weight,1,137,93,0.00249268
weight,1,137,94,-0.00416245
weight,1,137,95,0.0010373
weight,1,137,96,-0.00276737
weight,1,137,97,-0.00350576
weight,1,137,98,-0.000313702
weight,1,137,99,0.00359255
weight,1,137,100,-0.00238868
weight,1,137,101,0.000807253
weight,1,137,102,-0.00058843
weight,1,137,103,0.00292594
weight,1,137,104,3.4954e-05
weight,1,137,105,0.0017263
weight,1,137,106,-0.00831971
weight,1,137,107,-0.0013943
weight,1,137,108,0.000482021
weight,1,137,109,-0.0017168
weight,1,137,110,0.00593405
weight,1,137,111,0.00284686
weight,1,137,112,0.00245056
weight,1,137,113,0.00274293
weight,1,137,114,-0.00192853
weight,1,137,115,0.00205764
weight,1,137,116,-0.00327199
weight,1,137,117,0.000897012
weight,1,137,118,0.00210747
weight,1,137,119,-0.000846303
weight,1,137,120,-0.0012172
weight,1,137,121,0.000683785
weight,1,137,122,0.00677433
weight,1,137,123,0.00135929
weight,1,137,124,0.00110243
weight,1,137,125,0.00294918
weight,1,137,126,-0.0056381
weight,1,137,127,0.00148276
weight,1,138,0,-0.000567822
weight,1,138,1,0.000179053
weight,1,138,2,-0.000563814
weight,1,138,3,0.000999429
weight,1,138,4,0.00132984
weight,1,138,5,-0.00203592
weight,1,138,6,-6.36756e-05
weight,1,138,7,0.00145844
weight,1,138,8,-0.00311701
weight,1,138,9,0.00329712
weight,1,138,10,0.000273338
weight,1,138,11,0.000495749
weight,1,138,12,5.8965e-05
weight,1,138,13,0.00103358
weight,1,138,14,-0.00227975
weight,1,138,15,0.00258128
weight,1,138,16,-0.00173356
weight,1,138,17,-0.000554455
weight,1,138,18,0.00331903
weight,1,138,19,0.00197983
weight,1,138,20,-0.00122864
weight,1,138,21,-0.00511891
weight,1,138,22,-9.97412e-05
weight,1,138,23,-0.000360735
weight,1,138,24,-0.000341501
weight,1,138,25,-0.00183898
weight,1,138,26,-0.00199092
weight,1,138,27,-0.000615683
weight,1,138,28,0.000472684
weight,1,138,29,-0.00131645
weight,1,138,30,0.000844658
weight,1,138,31,0.00216413
weight,1,138,32,0.000812444
weight,1,138,33,-0.00385811
weight,1,138,34,0.00119169
weight,1,138,35,0.00251251
weight,1,138,36,-0.000279356
weight,1,138,37,-0.00230706
weight,1,138,38,-0.000411212
weight,1,138,39,-0.0011091
weight,1,138,40,0.00239156
weight,1,138,41,0.00370789
weight,1,138,42,0.000505634
weight,1,138,43,-5.76589e-05
weight,1,138,44,-8.9096e-05
weight,1,138,45,0.0028485
weight,1,138,46,-0.00300593
weight,1,138,47,-0.000789404
weight,1,138,48,-0.000549944
weight,1,138,49,0.000312318
weight,1,138,50,-0.00224905
weight,1,138,51,0.00247379
weight,1,138,52,-0.000921394
weight,1,138,53,-0.00285013
weight,1,138,54,0.00189196
weight,1,138,55,-0.00160162
weight,1,138,56,0.00554471
weight,1,138,57,-0.00126147
weight,1,138,58,0.00168256
weight,1,138,59,0.00107901
weight,1,138,60,-0.00227943
weight,1,138,61,0.000298308
weight,1,138,62,-0.000119715
weight,1,138,63,-0.00184721
weight,1,138,64,-0.000828228
weight,1,138,65,-0.000584247
weight,1,138,66,0.000793278
weight,1,138,67,-0.00142643
weight,1,138,68,0.00428091
weight,1,138,69,0.000638168
weight,1,138,70,-0.000969665
weight,1,138,71,-0.00232126
weight,1,138,72,5.27294e-05
weight,1,138,73,-0.0027082
weight,1,138,74,0.000623377
weight,1,138,75,-0.000550241
weight,1,138,76,8.83992e-05
weight,1,138,77,-0.000111266
weight,1,138,78,-0.000594906
weight,1,138,79,-0.000979053
weight,1,138,80,-0.00249697
weight,1,138,81,0.00610194
weight,1,138,82,0.000807631
weight,1,138,83,-0.00242588
weight,1,138,84,0.00180518
weight,1,138,85,0.00138311
weight,1,138,86,0.000794914
weight,1,138,87,0.00167391
weight,1,138,88,-0.00287315
weight,1,138,89,-0.00160399
weight,1,138,90,-0.000269081
weight,1,138,91,0.000202737
weight,1,138,92,-0.00558207
weight,1,138,93,-0.000861062
weight,1,138,94,-0.000966596
weight,1,138,95,0.000294984
weight,1,138,96,0.000492
weight,1,138,97,-0.000298467
weight,1,138,98,-0.000731431
weight,1,138,99,0.00224492
weight,1,138,100,0.000664624
weight,1,138,101,-0.000454871
weight,1,138,102,-0.00192506
weight,1,138,103,0.00358949
weight,1,138,104,0.00190028
weight,1,138,105,0.00112989
weight,1,138,106,-0.00570753
weight,1,138,107,-0.00317257
weight,1,138,108,-0.0011658
weight,1,138,109,-0.00172974
weight,1,138,110,0.00442232
weight,1,138,111,-0.00175742
weight,1,138,112,0.00172976
weight,1,138,113,-0.000967901
weight,1,138,114,0.000793607
weight,1,138,115,-0.002517
weight,1,138,116,0.000402048
weight,1,138,117,0.00185245
weight,1,138,118,0.00170697
weight,1,138,119,0.00126565
weight,1,138,120,-0.000925476
weight,1,138,121,-0.00108691
weight,1,138,122,0.000522485
weight,1,138,123,0.0019319
weight,1,138,124,-0.00165311
weight,1,138,125,0.00388029
weight,1,138,126,-0.00255783
weight,1,138,127,-0.00178362
weight,1,139,0,-0.000957281
weight,1,139,1,-0.0016658
weight,1,139,2,-0.00271061
weight,1,139,3,-0.00175532
weight,1,139,4,-0.00135084
weight,1,139,5,-0.000944896
weight,1,139,6,0.0014176
weight,1,139,7,-0.000627688
weight,1,139,8,-0.00138251
weight,1,139,9,0.000694345
weight,1,139,10,0.000596234
weight,1,139,11,-0.00179889
weight,1,139,12,0.0024983
weight,1,139,13,0.00139219
weight,1,139,14,-0.000207772
weight,1,139,15,-0.000604627
weight,1,139,16,0.00240919
weight,1,139,17,-0.0021228
weight,1,139,18,0.000241095
weight,1,139,19,-0.00106963
weight,1,139,20,0.00122861
weight,1,139,21,0.00159584
weight,1,139,22,-0.000671352
weight,1,139,23,0.00235508
weight,1,139,24,-0.00218994
weight,1,139,25,0.00154059
weight,1,139,26,-0.00187451
weight,1,139,27,-0.000437136
weight,1,139,28,-0.000916365
weight,1,139,29,-0.00062944
weight,1,139,30,-0.00161563
weight,1,139,31,-0.00214456
weight,1,139,32,0.000416671
weight,1,139,33,-0.00252264
weight,1,139,34,1.29213e-05
weight,1,139,35,0.00262578
weight,1,139,36,-0.00123476
weight,1,139,37,-0.00188053
weight,1,139,38,0.0016003
weight,1,139,39,-0.00245196
weight,1,139,40,-0.00110341
weight,1,139,41,2.39073e-05
weight,1,139,42,-0.00203549
weight,1,139,43,-0.00287649
weight,1,139,44,0.000726723
weight,1,139,45,0.000176136
weight,1,139,46,0.000284114
weight,1,139,47,0.00188177
weight,1,139,48,0.00019891
weight,1,139,49,2.44694e-05
weight,1,139,50,-0.00122861
weight,1,139,51,-0.00202975
weight,1,139,52,0.00139454
weight,1,139,53,0.001106
weight,1,139,54,0.00228653
weight,1,139,55,-0.00091802
weight,1,139,56,0.00249652
weight,1,139,57,-0.00016036
weight,1,139,58,-0.00154586
weight,1,139,59,-0.000679772
weight,1,139,60,0.000522202
weight,1,139,61,0.00245858
weight,1,139,62,0.00123156
weight,1,139,63,-0.00207809
weight,1,139,64,-0.00267128
weight,1,139,65,-0.00138867
weight,1,139,66,-0.000413775
weight,1,139,67,-0.0018676
weight,1,139,68,-0.00145679
weight,1,139,69,-0.00202784
weight,1,139,70,0.00134236
weight,1,139,71,-0.000441167
weight,1,139,72,7.66107e-05
weight,1,139,73,0.0014428
weight,1,139,74,-0.00106706
weight,1,139,75,-0.00203348
weight,1,139,76,-0.00207367
weight,1,139,77,-0.000966583
weight,1,139,78,-0.00197242
weight,1,139,79,-0.00260934
weight,1,139,80,0.000139741
weight,1,139,81,0.00287192
weight,1,139,82,0.000297514
weight,1,139,83,0.00173272
weight,1,139,84,-0.00194206
weight,1,139,85,0.000614825
weight,1,139,86,-0.000903184
weight,1,139,87,0.00163311
weight,1,139,88,-0.000765041
weight,1,139,89,0.00140707
weight,1,139,90,0.000861183
weight,1,139,91,0.00226155
weight,1,139,92,0.000318921
weight,1,139,93,-5.323e-05
weight,1,139,94,0.0013598
weight,1,139,95,-0.000942726
weight,1,139,96,0.00196507
weight,1,139,97,-0.00258596
weight,1,139,98,-0.00160471
weight,1,139,99,-0.000890023
weight,1,139,100,-0.0015854
weight,1,139,101,-0.000656613
weight,1,139,102,0.0023786
weight,1,139,103,0.00298778
weight,1,139,104,0.00111989
weight,1,139,105,0.00262545
weight,1,139,106,-0.00305491
weight,1,139,107,-0.00240993
weight,1,139,108,0.00115486
weight,1,139,109,-0.00146292
weight,1,139,110,0.00029869
weight,1,139,111,-0.0019728
weight,1,139,112,0.000928117
weight,1,139,113,-0.00215547
weight,1,139,114,0.00193044
weight,1,139,115,-0.00132766
weight,1,139,116,-0.000302878
weight,1,139,117,-0.00130902
weight,1,139,118,0.00181267
weight,1,139,119,0.000429863
weight,1,139,120,0.000556392
weight,1,139,121,-0.00169045
weight,1,139,122,-0.000591251
weight,1,139,123,0.00125977
weight,1,139,124,0.00215123
weight,1,139,125,-0.00108271
weight,1,139,126,-0.00243824
weight,1,139,127,0.00171529
weight,1,140,0,0.00135759
weight,1,140,1,-0.00108774
weight,1,140,2,-0.000396488
weight,1,140,3,0.00212788
weight,1,140,4,-0.00215219
weight,1,140,5,0.000309277
weight,1,140,6,-0.000230041
weight,1,140,7,0.000846711
weight,1,140,8,0.00156365
weight,1,140,9,-0.00107061
weight,1,140,10,0.00134062
weight,1,140,11,6.1767e-05
weight,1,140,12,0.00181029
weight,1,140,13,-0.00216619
weight,1,140,14,0.000909123
weight,1,140,15,0.00127534
weight,1,140,16,-0.00107976
weight,1,140,17,-0.00138523
weight,1,140,18,-0.00105787
weight,1,140,19,0.000336514
weight,1,140,20,0.000380401
weight,1,140,21,0.000349405
weight,1,140,22,0.000692785
weight,1,140,23,-0.00170091
weight,1,140,24,-0.00111838
weight,1,140,25,-0.0016366
weight,1,140,26,-0.000414335
weight,1,140,27,0.00182105
weight,1,140,28,0.00195476
weight,1,140,29,0.000843987
weight,1,140,30,0.00159525
weight,1,140,31,-6.48559e-05
weight,1,140,32,-0.00254707
weight,1,140,33,-0.00104847
weight,1,140,34,-0.000142016
weight,1,140,35,-9.90856e-05
weight,1,140,36,-0.00207632
weight,1,140,37,0.00125839
weight,1,140,38,0.000373328
weight,1,140,39,-0.00184863
weight,1,140,40,0.00163688
weight,1,140,41,0.00175399
weight,1,140,42,-0.000881779
weight,1,140,43,0.00206607
weight,1,140,44,0.00170702
weight,1,140,45,0.0027637
weight,1,140,46,-0.00193145
weight,1,140,47,0.00214864
weight,1,140,48,-0.000189562
weight,1,140,49,-0.000775541
weight,1,140,50,-0.00222217
weight,1,140,51,-0.00119458
weight,1,140,52,0.00185917
weight,1,140,53,0.00125423
weight,1,140,54,0.000352815
weight,1,140,55,0.000791168
weight,1,140,56,0.000513112
weight,1,140,57,-0.00119375
weight,1,140,58,0.00205808
weight,1,140,59,-0.00122231
weight,1,140,60,0.00102313
weight,1,140,61,-0.00197527
weight,1,140,62,-0.00170942
weight,1,140,63,-0.000995066
weight,1,140,64,0.00257324
weight,1,140,65,0.00212841
weight,1,140,66,-0.000685199
weight,1,140,67,0.00206907
weight,1,140,68,-0.00196409
weight,1,140,69,0.00197765
weight,1,140,70,-0.00192798
weight,1,140,71,-0.00154434
weight,1,140,72,-0.00150832
weight,1,140,73,-0.00235876
weight,1,140,74,0.00130524
weight,1,140,75,0.00207006
weight,1,140,76,-0.00207313
weight,1,140,77,-0.00225368
weight,1,140,78,0.00230656
weight,1,140,79,-0.000417661
weight,1,140,80,-0.00120749
weight,1,140,81,-0.000142481
weight,1,140,82,-0.00116534
weight,1,140,83,0.000174093
weight,1,140,84,0.000795165
weight,1,140,85,0.00150674
weight,1,140,86,-0.000369437
weight,1,140,87,0.00171128
weight,1,140,88,-0.00188502
weight,1,140,89,0.00243729
weight,1,140,90,-0.00233453
weight,1,140,91,-0.000235347
weight,1,140,92,0.000771565
weight,1,140,93,0.000577862
weight,1,140,94,-0.000801722
weight,1,140,95,-0.000903739
weight,1,140,96,5.03556e-05
weight,1,140,97,-0.000357161
weight,1,140,98,0.00216095
weight,1,140,99,0.000167394
weight,1,140,100,-0.00108667
weight,1,140,101,-0.00229366
weight,1,140,102,0.00271039
weight,1,140,103,0.000248132
weight,1,140,104,-0.002383
weight,1,140,105,0.00190197
weight,1,140,106,-0.00186038
weight,1,140,107,0.00128431
weight,1,140,108,0.00170662
weight,1,140,109,-0.00151406
weight,1,140,110,0.0011809
weight,1,140,111,0.00190608
weight,1,140,112,0.00252507
weight,1,140,113,0.0017746
weight,1,140,114,0.00196729
weight,1,140,115,0.00152723
weight,1,140,116,0.00208785
weight,1,140,117,-0.00209773
weight,1,140,118,0.00239216
weight,1,140,119,0.000760379
weight,1,140,120,-0.000144316
weight,1,140,121,0.000455338
weight,1,140,122,-0.000183841
weight,1,140,123,-0.00246541
weight,1,140,124,0.00107107
weight,1,140,125,-0.00123863
weight,1,140,126,-0.000105995
weight,1,140,127,0.00236965
weight,1,141,0,-0.00267691
weight,1,141,1,-0.000337959
weight,1,141,2,0.0011613
weight,1,141,3,-0.000236808
weight,1,141,4,-0.00185033
weight,1,141,5,-0.000170181
weight,1,141,6,-0.00137124
weight,1,141,7,0.000211017
weight,1,141,8,-0.000232644
weight,1,141,9,-0.000174489
weight,1,141,10,-4.47484e-05
weight,1,141,11,-0.000372908
weight,1,141,12,-0.000428384
weight,1,141,13,0.00210334
weight,1,141,14,0.000919406
weight,1,141,15,0.00162131
weight,1,141,16,0.000259725
weight,1,141,17,-0.0011828
weight,1,141,18,-0.00285201
weight,1,141,19,-0.000678696
weight,1,141,20,-0.000232671
weight,1,141,21,-0.000103297
weight,1,141,22,0.000932368
weight,1,141,23,-0.000616249
weight,1,141,24,-0.00186159
weight,1,141,25,-0.00154487
weight,1,141,26,0.00214473
weight,1,141,27,3.26064e-05
weight,1,141,28,-0.00158056
weight,1,141,29,-4.8976e-05
weight,1,141,30,0.00230709
weight,1,141,31,-0.00109944
weight,1,141,32,0.00150376
weight,1,141,33,0.00170731
weight,1,141,34,0.0017296
weight,1,141,35,0.000901691
weight,1,141,36,0.00113783
weight,1,141,37,0.00265181
weight,1,141,38,0.00099667
weight,1,141,39,-0.00060339
weight,1,141,40,0.00168765
weight,1,141,41,0.00150186
weight,1,141,42,0.00267069
weight,1,141,43,0.00107723
weight,1,141,44,-0.00183284
weight,1,141,45,0.00218747
weight,1,141,46,-0.00121109
weight,1,141,47,0.00178186
weight,1,141,48,0.00074584
weight,1,141,49,0.000753902
weight,1,141,50,-0.0025361
weight,1,141,51,-0.00175276
weight,1,141,52,-0.00209514
weight,1,141,53,-0.00136662
weight,1,141,54,0.000882165
weight,1,141,55,0.00154429
weight,1,141,56,-0.000486697
weight,1,141,57,-0.00268417
weight,1,141,58,-0.0010057
weight,1,141,59,0.00261178
weight,1,141,60,-0.00103748
weight,1,141,61,-0.00103136
weight,1,141,62,0.00230059
weight,1,141,63,0.00243332
weight,1,141,64,-0.000905543
weight,1,141,65,-0.000427208
weight,1,141,66,0.00176157
weight,1,141,67,-0.00199305
weight,1,141,68,0.0017828
weight,1,141,69,-0.000261626
weight,1,141,70,-0.00252822
weight,1,141,71,0.000169307
weight,1,141,72,0.000164713
weight,1,141,73,-8.30582e-05
weight,1,141,74,-0.000470629
weight,1,141,75,0.00196661
weight,1,141,76,0.00247771
weight,1,141,77,0.00147132
weight,1,141,78,0.000875367
weight,1,141,79,0.000495473
weight,1,141,80,0.0024978
weight,1,141,81,-0.00133053
weight,1,141,82,0.000436762
weight,1,141,83,-0.00243991
weight,1,141,84,-0.00106404
weight,1,141,85,-0.00205267
weight,1,141,86,0.00146706
weight,1,141,87,0.00196843
weight,1,141,88,-6.39975e-05
weight,1,141,89,0.000626953
weight,1,141,90,-0.000345632
weight,1,141,91,-0.00211098
weight,1,141,92,0.000233762
weight,1,141,93,-0.00124137
weight,1,141,94,-0.001777
weight,1,141,95,0.00217982
weight,1,141,96,0.00203356
weight,1,141,97,-0.000142515
weight,1,141,98,0.00197448
weight,1,141,99,-0.00105918
weight,1,141,100,0.00179482
weight,1,141,101,0.00142079
weight,1,141,102,0.000265374
weight,1,141,103,0.00112108
weight,1,141,104,-0.00119453
weight,1,141,105,-2.74336e-05
weight,1,141,106,-0.0024349
weight,1,141,107,0.000183813
weight,1,141,108,0.00233643
weight,1,141,109,0.000124337
weight,1,141,110,0.00156349
weight,1,141,111,-0.00110834
weight,1,141,112,0.00154325
weight,1,141,113,0.00157979
weight,1,141,114,0.00160287
weight,1,141,115,-0.00126457
weight,1,141,116,0.000836505
weight,1,141,117,-0.0013542
weight,1,141,118,-0.000844993
weight,1,141,119,-0.000905716
weight,1,141,120,0.000797968
weight,1,141,121,0.00229242
weight,1,141,122,0.00172555
weight,1,141,123,0.000909668
weight,1,141,124,0.0010008
weight,1,141,125,0.00268114
weight,1,141,126,0.00142831
weight,1,141,127,-0.00193202
weight,1,142,0,-0.00139939
weight,1,142,1,0.000467183
weight,1,142,2,-0.000615752
weight,1,142,3,-0.000354905
weight,1,142,4,-0.00270779
weight,1,142,5,-0.00102569
weight,1,142,6,-0.00136286
weight,1,142,7,-0.00193112
weight,1,142,8,0.00328951
weight,1,142,9,0.00172577
weight,1,142,10,0.00215707
weight,1,142,11,0.00285186
weight,1,142,12,0.000267232
weight,1,142,13,0.00194896
weight,1,142,14,0.00139401
weight,1,142,15,-0.00261391
weight,1,142,16,-0.000299448
weight,1,142,17,0.00122959
weight,1,142,18,-1.46926e-05
weight,1,142,19,-0.00197419
weight,1,142,20,-0.00156456
weight,1,142,21,0.00278298
weight,1,142,22,0.00219705
weight,1,142,23,0.00149061
weight,1,142,24,0.000510732
weight,1,142,25,0.00122395
weight,1,142,26,0.000437683
weight,1,142,27,-0.000706065
weight,1,142,28,-0.000840537
weight,1,142,29,0.00160931
weight,1,142,30,-0.0004819
weight,1,142,31,0.000542455
weight,1,142,32,0.000592956
weight,1,142,33,-0.000366374
weight,1,142,34,0.000726956
weight,1,142,35,0.00145327
weight,1,142,36,-0.00110134
weight,1,142,37,-0.00103029
weight,1,142,38,0.00164202
weight,1,142,39,-0.000339594
weight,1,142,40,-3.17709e-05
weight,1,142,41,0.0016028
weight,1,142,42,-0.000692426
weight,1,142,43,-0.000865179
weight,1,142,44,-0.00229503
weight,1,142,45,0.00235347
weight,1,142,46,-0.00150627
weight,1,142,47,0.000448537
weight,1,142,48,0.000182788
weight,1,142,49,0.00297317
weight,1,142,50,-0.000888146
weight,1,142,51,0.0018624
weight,1,142,52,0.00117916
weight,1,142,53,-8.90705e-05
weight,1,142,54,0.00141439
weight,1,142,55,-0.00227976
weight,1,142,56,0.00341498
weight,1,142,57,0.00163728
weight,1,142,58,0.000805719
weight,1,142,59,0.00125556
weight,1,142,60,-0.00381319
weight,1,142,61,-0.00125966
weight,1,142,62,0.00193524
weight,1,142,63,0.000722622
weight,1,142,64,0.00021632
weight,1,142,65,-0.000731785
weight,1,142,66,0.00289171
weight,1,142,67,0.00193924
weight,1,142,68,-0.00154151
weight,1,142,69,-0.0002013
weight,1,142,70,-0.00161917
weight,1,142,71,0.000348402
weight,1,142,72,0.000557706
weight,1,142,73,0.00155485
weight,1,142,74,0.00104554
weight,1,142,75,0.000457197
weight,1,142,76,0.00185675
weight,1,142,77,-0.00160308
weight,1,142,78,-0.000527183
weight,1,142,79,0.00211865
weight,1,142,80,-0.00039134
weight,1,142,81,0.000970656
weight,1,142,82,0.000622119
weight,1,142,83,-0.00148602
weight,1,142,84,0.00151045
weight,1,142,85,0.00155317
weight,1,142,86,-0.00259721
weight,1,142,87,0.00258416
weight,1,142,88,-0.00115934
weight,1,142,89,0.00102233
weight,1,142,90,-0.000169084
weight,1,142,91,-0.00134109
weight,1,142,92,-0.00181735
weight,1,142,93,-0.00186988
weight,1,142,94,-0.002778
weight,1,142,95,0.0013309
weight,1,142,96,0.00066504
weight,1,142,97,-0.00171426
weight,1,142,98,-0.000356378
weight,1,142,99,0.000467006
weight,1,142,100,0.002852
weight,1,142,101,0.00169716
weight,1,142,102,0.00173841
weight,1,142,103,-0.000543201
weight,1,142,104,0.0021435
