type,layer,row,col,value
weight,1,220,20,-0.0215035
weight,1,220,21,-0.0157947
weight,1,220,22,0.00389357
weight,1,220,23,-0.00855038
weight,1,220,24,-0.00395281
weight,1,220,25,-0.00408658
weight,1,220,26,0.0113784
weight,1,220,27,-0.000314168
weight,1,220,28,-0.0017359
weight,1,220,29,-0.00397585
weight,1,220,30,-0.000466584
weight,1,220,31,0.00729718
weight,1,220,32,-0.0225575
weight,1,220,33,-0.00438986
weight,1,220,34,-0.0172983
weight,1,220,35,0.0307125
weight,1,220,36,0.00738735
weight,1,220,37,-0.00030565
weight,1,220,38,-0.00229043
weight,1,220,39,-0.00028206
weight,1,220,40,0.0119456
weight,1,220,41,0.0243045
weight,1,220,42,0.00431166
weight,1,220,43,-0.00628148
weight,1,220,44,-0.00245454
weight,1,220,45,0.0216664
weight,1,220,46,-0.0268331
weight,1,220,47,0.0189892
weight,1,220,48,-0.0102567
weight,1,220,49,0.00634696
weight,1,220,50,-0.0128941
weight,1,220,51,-0.00433832
weight,1,220,52,-0.00335544
weight,1,220,53,-0.0161276
weight,1,220,54,-0.00158815
weight,1,220,55,-0.000524819
weight,1,220,56,0.0156617
weight,1,220,57,-0.00563488
weight,1,220,58,0.0116938
weight,1,220,59,-0.000929555
weight,1,220,60,-0.0181397
weight,1,220,61,0.0201688
weight,1,220,62,0.00865811
weight,1,220,63,0.00717007
weight,1,220,64,-0.00234492
weight,1,220,65,-0.00251957
weight,1,220,66,0.000972847
weight,1,220,67,-0.00475416
weight,1,220,68,0.000326678
weight,1,220,69,0.0041242
weight,1,220,70,0.00470342
weight,1,220,71,-0.000971494
weight,1,220,72,0.0120352
weight,1,220,73,-0.0158205
weight,1,220,74,-0.0138536
weight,1,220,75,0.0111508
weight,1,220,76,0.000439148
weight,1,220,77,0.0015177
weight,1,220,78,-0.00610835
weight,1,220,79,0.00491279
weight,1,220,80,-0.014194
weight,1,220,81,0.0251783
weight,1,220,82,-0.0287212
weight,1,220,83,-0.00243512
weight,1,220,84,-0.00920313
weight,1,220,85,0.0218564
weight,1,220,86,-0.00868161
weight,1,220,87,0.0177142
weight,1,220,88,-0.00642455
weight,1,220,89,0.0134052
weight,1,220,90,0.00178483
weight,1,220,91,0.0122895
weight,1,220,92,-0.0201167
weight,1,220,93,0.00993548
weight,1,220,94,-0.00557381
weight,1,220,95,0.00278453
weight,1,220,96,-0.0170651
weight,1,220,97,-0.000778889
weight,1,220,98,-0.00174294
weight,1,220,99,-0.00396222
weight,1,220,100,0.015688
weight,1,220,101,-0.00613349
weight,1,220,102,0.0174561
weight,1,220,103,0.0230724
weight,1,220,104,0.000188788
weight,1,220,105,0.00881655
weight,1,220,106,-0.0268235
weight,1,220,107,0.00967274
weight,1,220,108,-0.0103745
weight,1,220,109,-0.011679
weight,1,220,110,0.017537
weight,1,220,111,-0.00588765
weight,1,220,112,0.0267216
weight,1,220,113,0.0240563
weight,1,220,114,0.00553135
weight,1,220,115,-0.00113781
weight,1,220,116,0.0058282
weight,1,220,117,-0.0101159
weight,1,220,118,-0.00255566
weight,1,220,119,-0.0202196
weight,1,220,120,-0.00115805
weight,1,220,121,-0.00183329
weight,1,220,122,0.0188102
weight,1,220,123,0.00198486
weight,1,220,124,0.000628242
weight,1,220,125,0.0111994
weight,1,220,126,-0.0245891
weight,1,220,127,6.49288e-05
weight,1,221,0,0.0115617
weight,1,221,1,0.0162604
weight,1,221,2,-0.00896172
weight,1,221,3,0.0141722
weight,1,221,4,-0.0120298
weight,1,221,5,0.00290612
weight,1,221,6,0.00671681
weight,1,221,7,0.0091624
weight,1,221,8,-0.00995955
weight,1,221,9,0.0132812
weight,1,221,10,-0.00917637
weight,1,221,11,-0.00497371
weight,1,221,12,-0.00657203
weight,1,221,13,-0.00398206
weight,1,221,14,-0.00692909
weight,1,221,15,0.000773152
weight,1,221,16,0.00713969
weight,1,221,17,-0.000564735
weight,1,221,18,0.00148715
weight,1,221,19,-0.00133388
weight,1,221,20,-0.0132826
weight,1,221,21,-0.0184718
weight,1,221,22,-0.00093087
weight,1,221,23,-0.00204529
weight,1,221,24,-0.00300389
weight,1,221,25,-0.00395098
weight,1,221,26,0.00450266
weight,1,221,27,-0.000237997
weight,1,221,28,-0.000140037
weight,1,221,29,-0.00869695
weight,1,221,30,0.001938
weight,1,221,31,0.00541541
weight,1,221,32,-0.010492
weight,1,221,33,-0.0101468
weight,1,221,34,-0.0137741
weight,1,221,35,0.0252059
weight,1,221,36,0.0093895
weight,1,221,37,-0.000887219
weight,1,221,38,-0.00251875
weight,1,221,39,-0.00563814
weight,1,221,40,0.0180106
weight,1,221,41,0.0232417
weight,1,221,42,0.0107822
weight,1,221,43,-0.012012
weight,1,221,44,-0.0034869
weight,1,221,45,0.0186367
weight,1,221,46,-0.0207494
weight,1,221,47,0.011107
weight,1,221,48,-0.00544176
weight,1,221,49,0.00874779
weight,1,221,50,-0.00803014
weight,1,221,51,-0.00329852
weight,1,221,52,-0.00747521
weight,1,221,53,-0.0106538
weight,1,221,54,-0.002369
weight,1,221,55,0.000311102
weight,1,221,56,0.0236206
weight,1,221,57,-0.00177759
weight,1,221,58,0.0136794
weight,1,221,59,-0.00486405
weight,1,221,60,-0.0128897
weight,1,221,61,0.0203942
weight,1,221,62,0.0115363
weight,1,221,63,-0.000456078
weight,1,221,64,-0.00366451
weight,1,221,65,-0.0116905
weight,1,221,66,-0.00715027
weight,1,221,67,-0.00285807
weight,1,221,68,0.00645467
weight,1,221,69,0.00296572
weight,1,221,70,0.00558846
weight,1,221,71,-0.00184865
weight,1,221,72,0.0129027
weight,1,221,73,-0.012443
weight,1,221,74,-0.00697228
weight,1,221,75,-0.00090166
weight,1,221,76,-0.000846917
weight,1,221,77,0.00806807
weight,1,221,78,-0.00247864
weight,1,221,79,-0.00231108
weight,1,221,80,-0.00601269
weight,1,221,81,0.0231702
weight,1,221,82,-0.0150338
weight,1,221,83,0.000495703
weight,1,221,84,-0.00251137
weight,1,221,85,0.0164505
weight,1,221,86,-0.00839242
weight,1,221,87,0.00922385
weight,1,221,88,-0.0106484
weight,1,221,89,0.00249726
weight,1,221,90,0.00683071
weight,1,221,91,0.00421722
weight,1,221,92,-0.0209293
weight,1,221,93,0.00222524
weight,1,221,94,-0.00790733
weight,1,221,95,0.00361196
weight,1,221,96,-0.0130085
weight,1,221,97,-0.00898077
weight,1,221,98,-0.000911111
weight,1,221,99,0.00312721
weight,1,221,100,0.00574188
weight,1,221,101,-0.000401969
weight,1,221,102,0.00971922
weight,1,221,103,0.0229479
weight,1,221,104,0.00618359
weight,1,221,105,0.0073892
weight,1,221,106,-0.0229802
weight,1,221,107,0.00322645
weight,1,221,108,-0.00788802
weight,1,221,109,-0.00997776
weight,1,221,110,0.0192263
weight,1,221,111,-0.000235289
weight,1,221,112,0.0237339
weight,1,221,113,0.0140422
weight,1,221,114,0.00032266
weight,1,221,115,0.00179713
weight,1,221,116,-0.00259548
weight,1,221,117,-0.00627731
weight,1,221,118,0.0014231
weight,1,221,119,-0.0129768
weight,1,221,120,-0.00151062
weight,1,221,121,-0.00235946
weight,1,221,122,0.0168201
weight,1,221,123,-0.00183921
weight,1,221,124,0.000854287
weight,1,221,125,0.0166249
weight,1,221,126,-0.0220025
weight,1,221,127,-0.00235325
weight,1,222,0,0.00154414
weight,1,222,1,0.00833135
weight,1,222,2,-0.00830245
weight,1,222,3,0.00104352
weight,1,222,4,-0.00435858
weight,1,222,5,-0.00143947
weight,1,222,6,-0.000747533
weight,1,222,7,0.00892657
weight,1,222,8,-0.00295168
weight,1,222,9,0.0129058
weight,1,222,10,-0.00226067
weight,1,222,11,-0.00179329
weight,1,222,12,-0.00532998
weight,1,222,13,-0.001844
weight,1,222,14,-0.000436548
weight,1,222,15,-0.00132278
weight,1,222,16,-0.00278818
weight,1,222,17,-0.00227725
weight,1,222,18,0.000849613
weight,1,222,19,-0.0010054
weight,1,222,20,-0.00475652
weight,1,222,21,-0.00477739
weight,1,222,22,-0.00294689
weight,1,222,23,0.00172073
weight,1,222,24,0.00204968
weight,1,222,25,-0.000516139
weight,1,222,26,-8.34867e-05
weight,1,222,27,0.00228051
weight,1,222,28,-0.00141888
weight,1,222,29,-0.000384586
weight,1,222,30,0.00144429
weight,1,222,31,0.000922578
weight,1,222,32,-0.00597284
weight,1,222,33,-0.00254556
weight,1,222,34,-0.00365118
weight,1,222,35,0.0141982
weight,1,222,36,0.00338138
weight,1,222,37,0.0045446
weight,1,222,38,-0.000955488
weight,1,222,39,-0.00880411
weight,1,222,40,0.00490738
weight,1,222,41,0.0124022
weight,1,222,42,0.00928969
weight,1,222,43,-0.00442444
weight,1,222,44,-0.00190132
weight,1,222,45,0.011209
weight,1,222,46,-0.00973215
weight,1,222,47,0.00650033
weight,1,222,48,-0.00312748
weight,1,222,49,0.0077109
weight,1,222,50,-0.00629984
weight,1,222,51,0.000707251
weight,1,222,52,-0.00287033
weight,1,222,53,-0.00542136
weight,1,222,54,-0.00224053
weight,1,222,55,0.00234568
weight,1,222,56,0.0122489
weight,1,222,57,-0.000975116
weight,1,222,58,0.00822672
weight,1,222,59,-0.00063625
weight,1,222,60,-0.00969683
weight,1,222,61,0.00346665
weight,1,222,62,0.00757135
weight,1,222,63,-0.00112662
weight,1,222,64,0.00490555
weight,1,222,65,-0.00683439
weight,1,222,66,-0.000570068
weight,1,222,67,-0.000870178
weight,1,222,68,0.00900701
weight,1,222,69,-0.00102004
weight,1,222,70,-0.000666984
weight,1,222,71,0.00127857
weight,1,222,72,0.00926107
weight,1,222,73,-0.00616319
weight,1,222,74,-0.0033339
weight,1,222,75,0.00316725
weight,1,222,76,0.00178801
weight,1,222,77,0.00406296
weight,1,222,78,0.00117779
weight,1,222,79,-0.000146036
weight,1,222,80,0.00155402
weight,1,222,81,0.0184521
weight,1,222,82,-0.00579577
weight,1,222,83,-0.000543032
weight,1,222,84,0.00173918
weight,1,222,85,0.00217796
weight,1,222,86,-0.00593083
weight,1,222,87,0.00489621
weight,1,222,88,-0.00654329
weight,1,222,89,-0.00159271
weight,1,222,90,0.00377808
weight,1,222,91,-0.000219867
weight,1,222,92,-0.0124669
weight,1,222,93,-0.00113946
weight,1,222,94,-0.00730694
weight,1,222,95,0.00514229
weight,1,222,96,-0.00313494
weight,1,222,97,-0.00250945
weight,1,222,98,0.00291054
weight,1,222,99,0.00296522
weight,1,222,100,0.00138114
weight,1,222,101,0.00173846
weight,1,222,102,0.00698938
weight,1,222,103,0.013393
weight,1,222,104,0.00345893
weight,1,222,105,-0.000285992
weight,1,222,106,-0.01061
weight,1,222,107,0.00491437
weight,1,222,108,-0.00259566
weight,1,222,109,-0.0100093
weight,1,222,110,0.00204152
weight,1,222,111,0.00607756
weight,1,222,112,0.0134183
weight,1,222,113,0.00518718
weight,1,222,114,-0.00258499
weight,1,222,115,0.00153399
weight,1,222,116,-0.00203617
weight,1,222,117,-0.00719936
weight,1,222,118,-0.00125126
weight,1,222,119,-0.00782524
weight,1,222,120,-0.00240271
weight,1,222,121,0.00219849
weight,1,222,122,0.0063902
weight,1,222,123,-0.000819193
weight,1,222,124,0.0071239
weight,1,222,125,0.0136141
weight,1,222,126,-0.00964993
weight,1,222,127,0.00226553
weight,1,223,0,0.000550264
weight,1,223,1,0.00364308
weight,1,223,2,-0.00289642
weight,1,223,3,-7.96477e-05
weight,1,223,4,-0.00200037
weight,1,223,5,-0.002594
weight,1,223,6,-0.000470628
weight,1,223,7,0.000266807
weight,1,223,8,0.00161744
weight,1,223,9,0.00281609
weight,1,223,10,-0.00134188
weight,1,223,11,0.00196521
weight,1,223,12,0.000313513
weight,1,223,13,-0.00114031
weight,1,223,14,0.000457188
weight,1,223,15,-0.00107417
weight,1,223,16,-0.000332342
weight,1,223,17,-0.00241647
weight,1,223,18,0.00140536
weight,1,223,19,-0.000351178
weight,1,223,20,-0.000921647
weight,1,223,21,-9.30365e-05
weight,1,223,22,-0.00201555
weight,1,223,23,0.00193793
weight,1,223,24,-0.00105699
weight,1,223,25,0.00274207
weight,1,223,26,-8.47485e-05
weight,1,223,27,-0.00155059
weight,1,223,28,6.81639e-06
weight,1,223,29,-0.00137462
weight,1,223,30,8.67877e-05
weight,1,223,31,-0.000481044
weight,1,223,32,3.79535e-05
weight,1,223,33,-0.000351804
weight,1,223,34,0.00162994
weight,1,223,35,0.00499154
weight,1,223,36,-0.00194516
weight,1,223,37,0.00397415
weight,1,223,38,0.00223287
weight,1,223,39,-8.56938e-05
weight,1,223,40,-0.00209105
weight,1,223,41,0.00275745
weight,1,223,42,0.00264812
weight,1,223,43,-0.00148388
weight,1,223,44,0.00124618
weight,1,223,45,0.0019692
weight,1,223,46,-0.00352926
weight,1,223,47,0.00184836
weight,1,223,48,-0.00228588
weight,1,223,49,0.00124098
weight,1,223,50,-0.00407302
weight,1,223,51,0.00240803
weight,1,223,52,-0.00101443
weight,1,223,53,0.00131092
weight,1,223,54,0.00150802
weight,1,223,55,0.00166946
weight,1,223,56,0.00503168
weight,1,223,57,0.00161843
weight,1,223,58,-1.96968e-05
weight,1,223,59,0.00281976
weight,1,223,60,-0.00551314
weight,1,223,61,-0.00171815
weight,1,223,62,0.000812105
weight,1,223,63,0.00317398
weight,1,223,64,0.00318256
weight,1,223,65,-0.0020804
weight,1,223,66,0.00291108
weight,1,223,67,0.00071019
weight,1,223,68,0.00224342
weight,1,223,69,-0.00177476
weight,1,223,70,-0.00195612
weight,1,223,71,0.00134443
weight,1,223,72,0.00327971
weight,1,223,73,-0.00296112
weight,1,223,74,0.000159847
weight,1,223,75,0.00299814
weight,1,223,76,-0.00082466
weight,1,223,77,0.000124887
weight,1,223,78,-0.00125772
weight,1,223,79,0.00179523
weight,1,223,80,0.0032258
weight,1,223,81,0.00347908
weight,1,223,82,-5.48281e-05
weight,1,223,83,0.00140627
weight,1,223,84,-0.00202509
weight,1,223,85,-1.02699e-05
weight,1,223,86,-0.0047121
weight,1,223,87,-0.00128922
weight,1,223,88,-0.00353687
weight,1,223,89,0.000568534
weight,1,223,90,0.00217545
weight,1,223,91,0.000100233
weight,1,223,92,-0.00266435
weight,1,223,93,0.000580268
weight,1,223,94,-0.000862682
weight,1,223,95,0.00499394
weight,1,223,96,-0.00136426
weight,1,223,97,-0.00186206
weight,1,223,98,-0.00198313
weight,1,223,99,0.000201811
weight,1,223,100,4.64043e-05
weight,1,223,101,-0.000316614
weight,1,223,102,0.000749888
weight,1,223,103,0.0025003
weight,1,223,104,0.00121097
weight,1,223,105,0.000808267
weight,1,223,106,-0.00408064
weight,1,223,107,0.00148877
weight,1,223,108,-0.000689105
weight,1,223,109,-0.00082491
weight,1,223,110,-0.0037637
weight,1,223,111,0.00330504
weight,1,223,112,0.00552982
weight,1,223,113,-0.00160091
weight,1,223,114,-7.02144e-05
weight,1,223,115,-0.00087791
weight,1,223,116,-0.00233103
weight,1,223,117,-0.0033214
weight,1,223,118,-0.00060499
weight,1,223,119,-0.00357526
weight,1,223,120,0.00053317
weight,1,223,121,0.00167811
weight,1,223,122,0.000161968
weight,1,223,123,-0.000140129
weight,1,223,124,0.0023517
weight,1,223,125,0.00261223
weight,1,223,126,-0.000387308
weight,1,223,127,0.00214078
weight,1,224,0,-0.00234704
weight,1,224,1,0.0001899
weight,1,224,2,0.00134627
weight,1,224,3,-0.00262751
weight,1,224,4,0.000627216
weight,1,224,5,0.000803744
weight,1,224,6,0.00047986
weight,1,224,7,0.00275356
weight,1,224,8,-8.52924e-05
weight,1,224,9,-0.00103076
weight,1,224,10,0.000724138
weight,1,224,11,0.00299237
weight,1,224,12,-0.00130115
weight,1,224,13,-0.000217806
weight,1,224,14,6.40737e-05
weight,1,224,15,0.000851906
weight,1,224,16,0.00088758
weight,1,224,17,0.000732593
weight,1,224,18,-0.000798999
weight,1,224,19,0.00206414
weight,1,224,20,-0.000487694
weight,1,224,21,0.00277605
weight,1,224,22,-0.00176894
weight,1,224,23,0.00264329
weight,1,224,24,-0.000867108
weight,1,224,25,0.00290762
weight,1,224,26,4.03192e-05
weight,1,224,27,0.00242333
weight,1,224,28,0.00102875
weight,1,224,29,-0.000103855
weight,1,224,30,-0.00117657
weight,1,224,31,-0.00310925
weight,1,224,32,-0.00248315
weight,1,224,33,0.000735886
weight,1,224,34,-0.00164113
weight,1,224,35,-0.000789396
weight,1,224,36,5.53569e-05
weight,1,224,37,0.00225931
weight,1,224,38,0.000556729
weight,1,224,39,-0.00168113
weight,1,224,40,-0.00188571
weight,1,224,41,0.00278747
weight,1,224,42,0.00331806
weight,1,224,43,-0.00110739
weight,1,224,44,0.0016666
weight,1,224,45,-0.000118757
weight,1,224,46,0.00222679
weight,1,224,47,-0.00180286
weight,1,224,48,-0.00120884
weight,1,224,49,0.000945677
weight,1,224,50,-0.003553
weight,1,224,51,0.00174278
weight,1,224,52,-0.0017011
weight,1,224,53,-0.000160998
weight,1,224,54,0.00218051
weight,1,224,55,-0.000428926
weight,1,224,56,0.000723958
weight,1,224,57,-0.00178389
weight,1,224,58,0.00186626
weight,1,224,59,0.000112758
weight,1,224,60,-0.000750705
weight,1,224,61,-0.00291875
weight,1,224,62,0.00145924
weight,1,224,63,0.000609886
weight,1,224,64,0.00447615
weight,1,224,65,-0.000211819
weight,1,224,66,0.00146102
weight,1,224,67,0.00176648
weight,1,224,68,-0.00076206
weight,1,224,69,0.00114883
weight,1,224,70,-0.00195105
weight,1,224,71,-0.000369103
weight,1,224,72,0.00469576
weight,1,224,73,0.000446425
weight,1,224,74,-0.000558767
weight,1,224,75,0.00117103
weight,1,224,76,-0.000781173
weight,1,224,77,0.00245255
weight,1,224,78,-0.00123206
weight,1,224,79,-0.00114567
weight,1,224,80,0.00317915
weight,1,224,81,0.0037219
weight,1,224,82,-0.000711706
weight,1,224,83,0.00111604
weight,1,224,84,0.00105667
weight,1,224,85,-0.00346265
weight,1,224,86,-0.00242269
weight,1,224,87,0.000815129
weight,1,224,88,0.000333734
weight,1,224,89,-0.0011392
weight,1,224,90,0.000259702
weight,1,224,91,-0.0020381
weight,1,224,92,-0.000582069
weight,1,224,93,0.00172534
weight,1,224,94,-0.000923455
weight,1,224,95,0.000676625
weight,1,224,96,0.00178576
weight,1,224,97,-0.000171841
weight,1,224,98,-0.00123915
weight,1,224,99,-0.00139671
weight,1,224,100,0.00237217
weight,1,224,101,-0.00117144
weight,1,224,102,0.00379501
weight,1,224,103,-0.000505653
weight,1,224,104,0.00120111
weight,1,224,105,-0.00195824
weight,1,224,106,-0.00230454
weight,1,224,107,0.00292339
weight,1,224,108,-0.0007796
weight,1,224,109,-0.00320594
weight,1,224,110,-0.000648147
weight,1,224,111,0.00148115
weight,1,224,112,4.18959e-05
weight,1,224,113,-0.0010388
weight,1,224,114,0.000892851
weight,1,224,115,-0.00204769
weight,1,224,116,-4.38859e-05
weight,1,224,117,-0.000688427
weight,1,224,118,0.00105376
weight,1,224,119,-0.00125533
weight,1,224,120,0.000853512
weight,1,224,121,0.00105652
weight,1,224,122,-0.00106421
weight,1,224,123,-0.00213548
weight,1,224,124,0.00309768
weight,1,224,125,0.00147947
weight,1,224,126,0.00132695
weight,1,224,127,-0.00150002
weight,1,225,0,-0.00063845
weight,1,225,1,0.000546857
weight,1,225,2,0.000104567
weight,1,225,3,-0.0033585
weight,1,225,4,-0.00341881
weight,1,225,5,-0.000688445
weight,1,225,6,-0.00676127
weight,1,225,7,0.00199081
weight,1,225,8,0.00381145
weight,1,225,9,0.00282828
weight,1,225,10,0.00193779
weight,1,225,11,0.00385785
weight,1,225,12,-0.00444741
weight,1,225,13,0.00228495
weight,1,225,14,0.00266633
weight,1,225,15,-0.00687776
weight,1,225,16,-0.00410646
weight,1,225,17,-6.44132e-05
weight,1,225,18,-0.00337179
weight,1,225,19,-0.00112031
weight,1,225,20,0.00106624
weight,1,225,21,0.00395701
weight,1,225,22,-0.00456192
weight,1,225,23,0.00678199
weight,1,225,24,0.00371187
weight,1,225,25,0.00259056
weight,1,225,26,0.000511915
weight,1,225,27,-0.00179063
weight,1,225,28,-0.00140613
weight,1,225,29,0.000693825
weight,1,225,30,-0.00150334
weight,1,225,31,-0.000774846
weight,1,225,32,-0.00376809
weight,1,225,33,0.000607939
weight,1,225,34,-0.000919125
weight,1,225,35,0.00685589
weight,1,225,36,-0.00371228
weight,1,225,37,0.00557475
weight,1,225,38,0.000718992
weight,1,225,39,-0.00339775
weight,1,225,40,-0.00830533
weight,1,225,41,0.00154935
weight,1,225,42,0.00342223
weight,1,225,43,-0.00122655
weight,1,225,44,-0.000550822
weight,1,225,45,0.00729555
weight,1,225,46,0.000423699
weight,1,225,47,0.000346926
weight,1,225,48,0.00126651
weight,1,225,49,8.92935e-05
weight,1,225,50,-0.00250464
weight,1,225,51,0.000937874
weight,1,225,52,-0.00187363
weight,1,225,53,-0.000611537
weight,1,225,54,0.00243812
weight,1,225,55,0.00105791
weight,1,225,56,0.00301799
weight,1,225,57,-0.000369139
weight,1,225,58,-0.00476855
weight,1,225,59,-0.000456021
weight,1,225,60,-0.00324746
weight,1,225,61,-0.00733101
weight,1,225,62,0.00561603
weight,1,225,63,0.00207639
weight,1,225,64,0.00567052
weight,1,225,65,0.000828774
weight,1,225,66,0.00452924
weight,1,225,67,-0.00137771
weight,1,225,68,0.00366197
weight,1,225,69,1.19636e-05
weight,1,225,70,-0.00392674
weight,1,225,71,-0.00075091
weight,1,225,72,0.0040551
weight,1,225,73,0.00107291
weight,1,225,74,-0.000389606
weight,1,225,75,0.00495661
weight,1,225,76,0.000169084
weight,1,225,77,0.0024474
weight,1,225,78,0.000165729
weight,1,225,79,0.000451306
weight,1,225,80,0.00185623
weight,1,225,81,0.00792324
weight,1,225,82,-0.00234316
weight,1,225,83,-0.00215117
weight,1,225,84,-0.00170097
weight,1,225,85,-0.00290403
weight,1,225,86,-0.00488632
weight,1,225,87,-0.00056628
weight,1,225,88,-0.00290079
weight,1,225,89,0.00204805
weight,1,225,90,-0.00112961
weight,1,225,91,-0.00598531
weight,1,225,92,0.000307951
weight,1,225,93,-0.000704287
weight,1,225,94,-0.00454412
weight,1,225,95,0.00803941
weight,1,225,96,-0.000621967
weight,1,225,97,-0.00102844
weight,1,225,98,0.00110684
weight,1,225,99,0.00151613
weight,1,225,100,0.00541904
weight,1,225,101,0.00221476
weight,1,225,102,0.00942743
weight,1,225,103,0.00485129
weight,1,225,104,-0.00116112
weight,1,225,105,-0.00455888
weight,1,225,106,-0.00278133
weight,1,225,107,0.00682842
weight,1,225,108,-0.00416664
weight,1,225,109,-0.00444075
weight,1,225,110,-0.0056216
weight,1,225,111,0.00428332
weight,1,225,112,0.00443975
weight,1,225,113,-0.00229545
weight,1,225,114,-0.00467747
weight,1,225,115,-0.000720983
weight,1,225,116,-2.6115e-05
weight,1,225,117,-0.0019873
weight,1,225,118,-4.64186e-06
weight,1,225,119,-0.00231687
weight,1,225,120,-0.00163382
weight,1,225,121,0.002195
weight,1,225,122,-0.00597431
weight,1,225,123,-0.00125059
weight,1,225,124,0.00482187
weight,1,225,125,0.00440097
weight,1,225,126,-0.00173789
weight,1,225,127,0.00192886
weight,1,226,0,-0.00529833
weight,1,226,1,0.00196115
weight,1,226,2,-0.00530615
weight,1,226,3,-0.00783684
weight,1,226,4,-0.00145524
weight,1,226,5,-0.00399104
weight,1,226,6,-0.00899142
weight,1,226,7,0.0081031
weight,1,226,8,0.00631849
weight,1,226,9,0.00108998
weight,1,226,10,0.00336635
weight,1,226,11,0.00267053
weight,1,226,12,-0.00907674
weight,1,226,13,0.00317991
weight,1,226,14,0.00383558
weight,1,226,15,-0.0108775
weight,1,226,16,0.0012134
weight,1,226,17,-0.000716554
weight,1,226,18,-0.00821118
weight,1,226,19,0.000319576
weight,1,226,20,0.00286203
weight,1,226,21,0.00558708
weight,1,226,22,0.00114945
weight,1,226,23,0.0114102
weight,1,226,24,0.00235179
weight,1,226,25,0.00507761
weight,1,226,26,0.000878512
weight,1,226,27,-0.00129926
weight,1,226,28,0.00158412
weight,1,226,29,0.00305038
weight,1,226,30,0.00107666
weight,1,226,31,-0.00269807
weight,1,226,32,-0.0110109
weight,1,226,33,0.00436433
weight,1,226,34,-0.00531985
weight,1,226,35,0.0105503
weight,1,226,36,-0.0088412
weight,1,226,37,0.00680326
weight,1,226,38,0.00164437
weight,1,226,39,0.000124201
weight,1,226,40,-0.0104712
weight,1,226,41,0.00178851
weight,1,226,42,0.00879825
weight,1,226,43,-0.0017345
weight,1,226,44,-0.00221261
weight,1,226,45,0.0127104
weight,1,226,46,-0.0045897
weight,1,226,47,-0.000844821
weight,1,226,48,0.000163914
weight,1,226,49,0.000332511
weight,1,226,50,-0.00631424
weight,1,226,51,0.000497141
weight,1,226,52,0.000394465
weight,1,226,53,-0.00106537
weight,1,226,54,-0.0012728
weight,1,226,55,-0.00389428
weight,1,226,56,0.0040373
weight,1,226,57,-0.00180137
weight,1,226,58,-0.00696303
weight,1,226,59,0.00325532
weight,1,226,60,-0.0106792
weight,1,226,61,-0.00676928
weight,1,226,62,0.00318402
weight,1,226,63,0.00945173
weight,1,226,64,0.00851858
weight,1,226,65,0.00547548
weight,1,226,66,0.0107608
weight,1,226,67,-0.00474739
weight,1,226,68,0.000859036
weight,1,226,69,-3.61531e-05
weight,1,226,70,-0.00930867
weight,1,226,71,0.00247359
weight,1,226,72,0.00876427
weight,1,226,73,-0.00439205
weight,1,226,74,-0.00356039
weight,1,226,75,0.0113797
weight,1,226,76,0.000820361
weight,1,226,77,-0.00643341
weight,1,226,78,0.00138944
weight,1,226,79,-0.000560233
weight,1,226,80,0.000292623
weight,1,226,81,0.00899001
weight,1,226,82,-0.00878334
weight,1,226,83,0.00179541
weight,1,226,84,-0.00784561
weight,1,226,85,-0.00531052
weight,1,226,86,-0.00444401
weight,1,226,87,0.0048987
weight,1,226,88,-0.00122154
weight,1,226,89,0.00546546
weight,1,226,90,-0.00282155
weight,1,226,91,-0.00427953
weight,1,226,92,-0.00012454
weight,1,226,93,0.00416943
weight,1,226,94,-0.00312266
weight,1,226,95,0.00998358
weight,1,226,96,0.000729343
weight,1,226,97,0.00202393
weight,1,226,98,-0.000832338
weight,1,226,99,-0.00533841
weight,1,226,100,0.00820733
weight,1,226,101,-0.00339716
weight,1,226,102,0.0147661
weight,1,226,103,0.0096764
weight,1,226,104,-0.00140792
weight,1,226,105,-0.00379194
weight,1,226,106,-0.00738421
weight,1,226,107,0.0101347
weight,1,226,108,-0.00244344
weight,1,226,109,-0.00464838
weight,1,226,110,-0.0135966
weight,1,226,111,0.00329502
weight,1,226,112,0.00665811
weight,1,226,113,-0.00576407
weight,1,226,114,-0.00713186
weight,1,226,115,-0.00222056
weight,1,226,116,0.00231899
weight,1,226,117,-0.00507736
weight,1,226,118,-0.00250733
weight,1,226,119,-0.0043266
weight,1,226,120,0.00141052
weight,1,226,121,-0.00162828
weight,1,226,122,-0.00286758
weight,1,226,123,0.00258446
weight,1,226,124,0.00931331
weight,1,226,125,0.00118729
weight,1,226,126,-0.00306184
weight,1,226,127,-0.000859492
weight,1,227,0,-0.00522753
weight,1,227,1,0.0053323
weight,1,227,2,-0.00864496
weight,1,227,3,-0.0062408
weight,1,227,4,-0.00917458
weight,1,227,5,-0.00699164
weight,1,227,6,-0.0101628
weight,1,227,7,0.00342139
weight,1,227,8,0.00167976
weight,1,227,9,-0.00549931
weight,1,227,10,0.000828681
weight,1,227,11,0.00790842
weight,1,227,12,-0.0143749
weight,1,227,13,0.00968306
weight,1,227,14,-0.000270425
weight,1,227,15,-0.0132485
weight,1,227,16,0.00601743
weight,1,227,17,-0.00229829
weight,1,227,18,-0.00960057
weight,1,227,19,-0.00259861
weight,1,227,20,-0.000537035
weight,1,227,21,0.00851028
weight,1,227,22,0.00497995
