type,layer,row,col,value
weight,1,235,48,0.0184439
weight,1,235,49,-0.00637515
weight,1,235,50,0.004763
weight,1,235,51,-0.00457702
weight,1,235,52,0.0109839
weight,1,235,53,0.00382531
weight,1,235,54,-0.000324804
weight,1,235,55,-0.00381552
weight,1,235,56,-0.0171771
weight,1,235,57,0.00104126
weight,1,235,58,-0.0258374
weight,1,235,59,0.00924331
weight,1,235,60,0.0282789
weight,1,235,61,-0.0166049
weight,1,235,62,-0.00475779
weight,1,235,63,0.0131561
weight,1,235,64,0.0244023
weight,1,235,65,0.0245062
weight,1,235,66,0.0125824
weight,1,235,67,-0.000390678
weight,1,235,68,-0.00306206
weight,1,235,69,-0.00200347
weight,1,235,70,-0.0116591
weight,1,235,71,0.000419211
weight,1,235,72,-0.00887813
weight,1,235,73,0.0104668
weight,1,235,74,0.0166532
weight,1,235,75,0.0247827
weight,1,235,76,-0.000592704
weight,1,235,77,-0.00403294
weight,1,235,78,0.00615813
weight,1,235,79,0.0169995
weight,1,235,80,0.0096656
weight,1,235,81,-0.0230132
weight,1,235,82,0.0269197
weight,1,235,83,-6.04105e-05
weight,1,235,84,-0.0147948
weight,1,235,85,-0.0107735
weight,1,235,86,0.0240789
weight,1,235,87,-0.00264137
weight,1,235,88,0.0138951
weight,1,235,89,0.0108664
weight,1,235,90,-0.0111182
weight,1,235,91,-0.00182577
weight,1,235,92,0.0555516
weight,1,235,93,0.000261272
weight,1,235,94,0.0210966
weight,1,235,95,0.00933831
weight,1,235,96,0.023693
weight,1,235,97,0.0105302
weight,1,235,98,0.00710769
weight,1,235,99,-0.0119406
weight,1,235,100,0.0324507
weight,1,235,101,0.00938884
weight,1,235,102,0.0297894
weight,1,235,103,0.00862399
weight,1,235,104,-0.00145079
weight,1,235,105,-0.0100542
weight,1,235,106,0.0361874
weight,1,235,107,0.0245619
weight,1,235,108,0.0075639
weight,1,235,109,0.0195976
weight,1,235,110,-0.0165203
weight,1,235,111,0.00109102
weight,1,235,112,-0.00610286
weight,1,235,113,-0.00736577
weight,1,235,114,-0.00828189
weight,1,235,115,0.000517745
weight,1,235,116,-0.00906348
weight,1,235,117,-0.00843782
weight,1,235,118,-0.000981593
weight,1,235,119,0.00224184
weight,1,235,120,-0.00223739
weight,1,235,121,0.0017442
weight,1,235,122,-0.0190226
weight,1,235,123,0.00105896
weight,1,235,124,0.0206448
weight,1,235,125,-0.0109117
weight,1,235,126,0.0114659
weight,1,235,127,0.00150684
weight,1,236,0,0.00294287
weight,1,236,1,-0.0105853
weight,1,236,2,-0.00438196
weight,1,236,3,-0.0150787
weight,1,236,4,0.00585292
weight,1,236,5,0.0126903
weight,1,236,6,-0.0021115
weight,1,236,7,0.0134732
weight,1,236,8,-0.00402736
weight,1,236,9,0.00235609
weight,1,236,10,0.0166181
weight,1,236,11,0.00671954
weight,1,236,12,-0.00861269
weight,1,236,13,0.00903424
weight,1,236,14,0.00821421
weight,1,236,15,-0.0152709
weight,1,236,16,0.00542977
weight,1,236,17,-0.00389723
weight,1,236,18,-0.0164995
weight,1,236,19,0.00311136
weight,1,236,20,0.00650131
weight,1,236,21,0.0296441
weight,1,236,22,0.00413675
weight,1,236,23,0.0191827
weight,1,236,24,0.0165105
weight,1,236,25,-0.00821608
weight,1,236,26,0.00765978
weight,1,236,27,0.00137197
weight,1,236,28,0.00449301
weight,1,236,29,0.0148087
weight,1,236,30,-0.000883321
weight,1,236,31,-0.0117877
weight,1,236,32,-0.00378742
weight,1,236,33,0.0288158
weight,1,236,34,0.00623549
weight,1,236,35,0.00254826
weight,1,236,36,-0.00741321
weight,1,236,37,0.00474424
weight,1,236,38,-0.00147362
weight,1,236,39,0.0343196
weight,1,236,40,-0.0137928
weight,1,236,41,0.00176746
weight,1,236,42,0.0167172
weight,1,236,43,0.0140448
weight,1,236,44,-0.00196463
weight,1,236,45,-0.0144988
weight,1,236,46,0.0102547
weight,1,236,47,0.000398359
weight,1,236,48,0.0148619
weight,1,236,49,-0.00490604
weight,1,236,50,0.00545904
weight,1,236,51,-0.00447296
weight,1,236,52,0.0121455
weight,1,236,53,-0.00166708
weight,1,236,54,-0.000194811
weight,1,236,55,-0.0023622
weight,1,236,56,-0.0201296
weight,1,236,57,0.00466557
weight,1,236,58,-0.0253234
weight,1,236,59,0.00428398
weight,1,236,60,0.030214
weight,1,236,61,-0.0103042
weight,1,236,62,-0.00629432
weight,1,236,63,0.0150835
weight,1,236,64,0.0156226
weight,1,236,65,0.0195781
weight,1,236,66,0.00631421
weight,1,236,67,0.00170651
weight,1,236,68,-0.00201701
weight,1,236,69,0.00324127
weight,1,236,70,-0.00409129
weight,1,236,71,9.81054e-05
weight,1,236,72,-0.00857648
weight,1,236,73,0.00956581
weight,1,236,74,0.0185095
weight,1,236,75,0.0222922
weight,1,236,76,0.00169405
weight,1,236,77,8.44297e-05
weight,1,236,78,0.0039967
weight,1,236,79,0.0186001
weight,1,236,80,0.00954205
weight,1,236,81,-0.0232332
weight,1,236,82,0.0225218
weight,1,236,83,0.00141262
weight,1,236,84,-0.0125414
weight,1,236,85,-0.00585597
weight,1,236,86,0.0294613
weight,1,236,87,0.00147806
weight,1,236,88,0.0155587
weight,1,236,89,0.0167024
weight,1,236,90,-0.00869789
weight,1,236,91,0.00390452
weight,1,236,92,0.0475439
weight,1,236,93,0.00498055
weight,1,236,94,0.0264749
weight,1,236,95,0.00059746
weight,1,236,96,0.0203815
weight,1,236,97,0.0123921
weight,1,236,98,0.0084949
weight,1,236,99,-0.0133786
weight,1,236,100,0.0257489
weight,1,236,101,0.00561351
weight,1,236,102,0.0186817
weight,1,236,103,0.000984097
weight,1,236,104,-0.0033588
weight,1,236,105,-0.00376491
weight,1,236,106,0.0356159
weight,1,236,107,0.0202577
weight,1,236,108,0.00578715
weight,1,236,109,0.0263742
weight,1,236,110,-0.00638986
weight,1,236,111,-0.00261936
weight,1,236,112,-0.00992438
weight,1,236,113,0.00349729
weight,1,236,114,0.00269968
weight,1,236,115,0.00452632
weight,1,236,116,-0.000878285
weight,1,236,117,-0.00615035
weight,1,236,118,0.00114915
weight,1,236,119,0.00582608
weight,1,236,120,-0.00198785
weight,1,236,121,-0.00206179
weight,1,236,122,-0.0215243
weight,1,236,123,-0.00104781
weight,1,236,124,0.0119642
weight,1,236,125,-0.0165583
weight,1,236,126,0.010613
weight,1,236,127,-0.00210961
weight,1,237,0,0.00679106
weight,1,237,1,-0.0128502
weight,1,237,2,-0.00276083
weight,1,237,3,-0.00735542
weight,1,237,4,0.00262529
weight,1,237,5,0.0144004
weight,1,237,6,0.00254311
weight,1,237,7,0.00962414
weight,1,237,8,-0.00759579
weight,1,237,9,0.00363479
weight,1,237,10,0.0113013
weight,1,237,11,-0.000622136
weight,1,237,12,-0.002613
weight,1,237,13,0.00556877
weight,1,237,14,0.00345037
weight,1,237,15,-0.00895395
weight,1,237,16,0.00232955
weight,1,237,17,-0.00252151
weight,1,237,18,-0.0133997
weight,1,237,19,0.00588449
weight,1,237,20,0.00351487
weight,1,237,21,0.0255457
weight,1,237,22,0.00958731
weight,1,237,23,0.00875584
weight,1,237,24,0.0152799
weight,1,237,25,-0.0144417
weight,1,237,26,0.00571589
weight,1,237,27,-0.000488129
weight,1,237,28,0.00450958
weight,1,237,29,0.00704793
weight,1,237,30,0.00193501
weight,1,237,31,-0.0163888
weight,1,237,32,0.001586
weight,1,237,33,0.0217417
weight,1,237,34,0.00873477
weight,1,237,35,-0.00217022
weight,1,237,36,-0.000313559
weight,1,237,37,-0.00184767
weight,1,237,38,0.00204824
weight,1,237,39,0.035088
weight,1,237,40,-0.00359112
weight,1,237,41,0.00342813
weight,1,237,42,0.00885806
weight,1,237,43,0.0123484
weight,1,237,44,-0.00384571
weight,1,237,45,-0.0205527
weight,1,237,46,0.00742758
weight,1,237,47,0.00308447
weight,1,237,48,0.0200062
weight,1,237,49,-0.00470225
weight,1,237,50,0.015123
weight,1,237,51,-0.0029349
weight,1,237,52,0.0125304
weight,1,237,53,-0.00634258
weight,1,237,54,-0.00209803
weight,1,237,55,0.00373091
weight,1,237,56,-0.0203412
weight,1,237,57,0.00775415
weight,1,237,58,-0.0263658
weight,1,237,59,-0.000132792
weight,1,237,60,0.034823
weight,1,237,61,-0.00426979
weight,1,237,62,-0.00760811
weight,1,237,63,0.00666682
weight,1,237,64,0.00338064
weight,1,237,65,0.0108888
weight,1,237,66,-0.00337926
weight,1,237,67,0.00474149
weight,1,237,68,-0.000881787
weight,1,237,69,0.00411992
weight,1,237,70,-0.000949159
weight,1,237,71,-0.00244035
weight,1,237,72,-0.0134167
weight,1,237,73,0.0116296
weight,1,237,74,0.0194587
weight,1,237,75,0.0142549
weight,1,237,76,0.00252683
weight,1,237,77,0.0120531
weight,1,237,78,0.00430019
weight,1,237,79,0.0159929
weight,1,237,80,0.00447674
weight,1,237,81,-0.0295786
weight,1,237,82,0.027764
weight,1,237,83,0.000549744
weight,1,237,84,-0.0129219
weight,1,237,85,-0.00301918
weight,1,237,86,0.0279749
weight,1,237,87,-0.00145583
weight,1,237,88,0.0157296
weight,1,237,89,0.0142644
weight,1,237,90,-0.00134862
weight,1,237,91,0.00375611
weight,1,237,92,0.0449322
weight,1,237,93,0.00609552
weight,1,237,94,0.0216268
weight,1,237,95,-0.00263495
weight,1,237,96,0.0207056
weight,1,237,97,0.0100237
weight,1,237,98,0.0168763
weight,1,237,99,-0.0101381
weight,1,237,100,0.0173439
weight,1,237,101,0.00420301
weight,1,237,102,0.00966388
weight,1,237,103,0.00374108
weight,1,237,104,-0.00263488
weight,1,237,105,-0.00246955
weight,1,237,106,0.03619
weight,1,237,107,0.0130676
weight,1,237,108,0.00409186
weight,1,237,109,0.0308009
weight,1,237,110,0.0108539
weight,1,237,111,-0.00142972
weight,1,237,112,-0.0158702
weight,1,237,113,0.00624979
weight,1,237,114,0.0132666
weight,1,237,115,0.00138386
weight,1,237,116,-0.00756025
weight,1,237,117,-0.00412107
weight,1,237,118,-0.000349339
weight,1,237,119,0.00673592
weight,1,237,120,0.000496363
weight,1,237,121,0.000869087
weight,1,237,122,-0.0184667
weight,1,237,123,-0.000145021
weight,1,237,124,0.00627627
weight,1,237,125,-0.0124704
weight,1,237,126,0.00553238
weight,1,237,127,-0.00107447
weight,1,238,0,0.0103953
weight,1,238,1,-0.00791417
weight,1,238,2,-0.00642172
weight,1,238,3,0.000835529
weight,1,238,4,-0.00120992
weight,1,238,5,0.0146671
weight,1,238,6,0.00936142
weight,1,238,7,0.0125398
weight,1,238,8,-0.0153092
weight,1,238,9,0.0103621
weight,1,238,10,0.0108681
weight,1,238,11,0.00093401
weight,1,238,12,0.000867649
weight,1,238,13,0.0034501
weight,1,238,14,-3.06144e-05
weight,1,238,15,-0.00364249
weight,1,238,16,-0.000156232
weight,1,238,17,0.000603928
weight,1,238,18,-0.0113345
weight,1,238,19,0.00204564
weight,1,238,20,-0.000237335
weight,1,238,21,0.0212283
weight,1,238,22,0.00619537
weight,1,238,23,0.006221
weight,1,238,24,0.0131389
weight,1,238,25,-0.0172649
weight,1,238,26,0.00321647
weight,1,238,27,-0.00218908
weight,1,238,28,-9.44501e-05
weight,1,238,29,0.000104001
weight,1,238,30,-0.000218992
weight,1,238,31,-0.0105006
weight,1,238,32,0.00378607
weight,1,238,33,0.0170004
weight,1,238,34,0.00116928
weight,1,238,35,0.0110049
weight,1,238,36,0.0088513
weight,1,238,37,-0.011828
weight,1,238,38,-0.000992341
weight,1,238,39,0.0305786
weight,1,238,40,0.0106815
weight,1,238,41,0.0109744
weight,1,238,42,0.0138681
weight,1,238,43,0.0093614
weight,1,238,44,-0.00464121
weight,1,238,45,-0.0223207
weight,1,238,46,0.000962253
weight,1,238,47,0.0049325
weight,1,238,48,0.013331
weight,1,238,49,-0.00200412
weight,1,238,50,0.0113712
weight,1,238,51,-0.00173627
weight,1,238,52,0.0120942
weight,1,238,53,-0.0104249
weight,1,238,54,-0.00184631
weight,1,238,55,0.00421821
weight,1,238,56,-0.0158578
weight,1,238,57,0.00622985
weight,1,238,58,-0.0167097
weight,1,238,59,-0.00798733
weight,1,238,60,0.028589
weight,1,238,61,0.00807466
weight,1,238,62,-0.00231662
weight,1,238,63,0.00733567
weight,1,238,64,0.00183531
weight,1,238,65,0.0125437
weight,1,238,66,-0.00955051
weight,1,238,67,0.00268729
weight,1,238,68,0.00500351
weight,1,238,69,0.00721044
weight,1,238,70,0.00239491
weight,1,238,71,0.00142241
weight,1,238,72,-0.0122217
weight,1,238,73,0.0107583
weight,1,238,74,0.0137442
weight,1,238,75,0.00719423
weight,1,238,76,0.00255097
weight,1,238,77,0.0184798
weight,1,238,78,0.00465525
weight,1,238,79,0.0112393
weight,1,238,80,0.000870307
weight,1,238,81,-0.0244171
weight,1,238,82,0.0212582
weight,1,238,83,0.00229549
weight,1,238,84,-0.00897835
weight,1,238,85,0.00995064
weight,1,238,86,0.0271113
weight,1,238,87,0.000916967
weight,1,238,88,0.0172406
weight,1,238,89,0.00669572
weight,1,238,90,0.0032493
weight,1,238,91,0.0178023
weight,1,238,92,0.0358309
weight,1,238,93,0.00307428
weight,1,238,94,0.0175363
weight,1,238,95,-0.00845986
weight,1,238,96,0.0197321
weight,1,238,97,0.00403511
weight,1,238,98,0.0110206
weight,1,238,99,-0.00637076
weight,1,238,100,0.0135618
weight,1,238,101,0.0036547
weight,1,238,102,0.00293643
weight,1,238,103,0.0128566
weight,1,238,104,-0.000169911
weight,1,238,105,0.00705477
weight,1,238,106,0.0301198
weight,1,238,107,0.00392827
weight,1,238,108,0.000139982
weight,1,238,109,0.0229493
weight,1,238,110,0.0200272
weight,1,238,111,0.0012648
weight,1,238,112,-0.0100759
weight,1,238,113,0.0160843
weight,1,238,114,0.0167383
weight,1,238,115,0.000455686
weight,1,238,116,-0.00919252
weight,1,238,117,-0.00308432
weight,1,238,118,0.000888875
weight,1,238,119,-0.000410938
weight,1,238,120,0.00100464
weight,1,238,121,0.00124429
weight,1,238,122,-0.00835769
weight,1,238,123,-0.00109107
weight,1,238,124,0.000879685
weight,1,238,125,-0.00796733
weight,1,238,126,0.00426261
weight,1,238,127,0.00173396
weight,1,239,0,0.0270395
weight,1,239,1,-0.0046015
weight,1,239,2,-0.00786408
weight,1,239,3,0.0106494
weight,1,239,4,-6.84451e-05
weight,1,239,5,0.0215192
weight,1,239,6,0.0149917
weight,1,239,7,0.0125138
weight,1,239,8,-0.0191809
weight,1,239,9,0.0135269
weight,1,239,10,0.00594096
weight,1,239,11,-0.00563444
weight,1,239,12,-0.00272101
weight,1,239,13,-0.0097987
weight,1,239,14,-0.0161583
weight,1,239,15,-0.0012264
weight,1,239,16,0.0162454
weight,1,239,17,-0.00290063
weight,1,239,18,0.00533311
weight,1,239,19,0.000755499
weight,1,239,20,-0.0195854
weight,1,239,21,0.000808713
weight,1,239,22,0.0100638
weight,1,239,23,-0.00303951
weight,1,239,24,0.00630551
weight,1,239,25,-0.0218202
weight,1,239,26,0.00756224
weight,1,239,27,-0.000843648
weight,1,239,28,0.00826165
weight,1,239,29,0.00160655
weight,1,239,30,4.69896e-05
weight,1,239,31,-0.00350476
weight,1,239,32,0.014135
weight,1,239,33,0.00704853
weight,1,239,34,-0.012084
weight,1,239,35,0.00343905
weight,1,239,36,0.0146262
weight,1,239,37,-0.0155515
weight,1,239,38,-0.0017518
weight,1,239,39,0.0335789
weight,1,239,40,0.0296891
weight,1,239,41,0.00844905
weight,1,239,42,0.00770331
weight,1,239,43,0.0158318
weight,1,239,44,0.000932113
weight,1,239,45,-0.019901
weight,1,239,46,0.00214638
weight,1,239,47,0.0112766
weight,1,239,48,0.0163094
weight,1,239,49,-0.00401116
weight,1,239,50,0.0215003
weight,1,239,51,-0.00400834
weight,1,239,52,0.0104684
weight,1,239,53,-0.0139719
weight,1,239,54,0.000832937
weight,1,239,55,0.00312489
weight,1,239,56,-0.00697552
weight,1,239,57,0.000793058
weight,1,239,58,-0.00696772
weight,1,239,59,-0.00309314
weight,1,239,60,0.0314466
weight,1,239,61,0.022168
weight,1,239,62,0.00183538
weight,1,239,63,0.00271227
weight,1,239,64,-0.0138429
weight,1,239,65,-0.00677622
weight,1,239,66,-0.0190725
weight,1,239,67,0.00172089
weight,1,239,68,0.00547411
weight,1,239,69,0.00297919
weight,1,239,70,0.0282642
weight,1,239,71,0.000781688
weight,1,239,72,-0.0110803
weight,1,239,73,-0.00366403
weight,1,239,74,0.0177696
weight,1,239,75,0.00834139
weight,1,239,76,0.000243684
weight,1,239,77,0.00750546
weight,1,239,78,0.00888921
weight,1,239,79,0.0167545
weight,1,239,80,-0.0103741
weight,1,239,81,-0.0200761
weight,1,239,82,0.0241068
weight,1,239,83,0.00170412
weight,1,239,84,-0.00546572
weight,1,239,85,0.0234204
weight,1,239,86,0.0347255
weight,1,239,87,-0.000189303
weight,1,239,88,0.010252
weight,1,239,89,0.0206536
weight,1,239,90,0.00380323
weight,1,239,91,0.0112284
weight,1,239,92,0.0327749
weight,1,239,93,0.00724636
weight,1,239,94,0.0296259
weight,1,239,95,-0.0216224
weight,1,239,96,0.0147002
weight,1,239,97,-0.00379278
weight,1,239,98,0.0176593
weight,1,239,99,-0.00577306
weight,1,239,100,0.0118518
weight,1,239,101,0.0011627
weight,1,239,102,-0.0119156
weight,1,239,103,0.00772352
weight,1,239,104,0.0143795
weight,1,239,105,0.0119204
weight,1,239,106,0.0227715
weight,1,239,107,0.00425907
weight,1,239,108,0.00808869
weight,1,239,109,0.0394994
weight,1,239,110,0.0411875
weight,1,239,111,-0.0140533
weight,1,239,112,-0.00729256
weight,1,239,113,0.0208385
weight,1,239,114,0.0149256
weight,1,239,115,0.00719533
weight,1,239,116,-0.00871462
weight,1,239,117,-0.00465044
weight,1,239,118,-0.00155566
weight,1,239,119,0.00155423
weight,1,239,120,0.000489143
weight,1,239,121,-0.00218314
weight,1,239,122,0.00632513
weight,1,239,123,-0.00220375
weight,1,239,124,-0.00350147
weight,1,239,125,-0.00654067
weight,1,239,126,-0.00204309
weight,1,239,127,0.00206185
weight,1,240,0,0.0232723
weight,1,240,1,0.00360949
weight,1,240,2,-0.00590364
weight,1,240,3,0.019628
weight,1,240,4,0.00404718
weight,1,240,5,0.0174641
weight,1,240,6,0.0138818
weight,1,240,7,0.0247099
weight,1,240,8,-0.0147594
weight,1,240,9,0.000764959
weight,1,240,10,0.00413907
weight,1,240,11,-0.00453699
weight,1,240,12,0.00328121
weight,1,240,13,-0.0171216
weight,1,240,14,-0.0169778
weight,1,240,15,0.00792561
weight,1,240,16,0.009961
weight,1,240,17,0.00114066
weight,1,240,18,0.0280202
weight,1,240,19,-0.00334078
weight,1,240,20,-0.0180037
weight,1,240,21,-0.00671284
weight,1,240,22,0.00869492
weight,1,240,23,0.000956116
weight,1,240,24,-0.00780033
weight,1,240,25,-0.00289037
weight,1,240,26,0.0090339
weight,1,240,27,0.000546292
weight,1,240,28,0.00473859
weight,1,240,29,-0.00625132
weight,1,240,30,-0.000620768
weight,1,240,31,0.0117157
weight,1,240,32,0.0284363
weight,1,240,33,0.00202414
weight,1,240,34,-0.0229963
weight,1,240,35,0.0033204
weight,1,240,36,0.0184731
weight,1,240,37,-0.0052003
weight,1,240,38,-0.0002921
weight,1,240,39,0.0254647
weight,1,240,40,0.029145
weight,1,240,41,-0.0019191
weight,1,240,42,0.0127713
weight,1,240,43,0.00869492
weight,1,240,44,0.00735518
weight,1,240,45,-0.00364076
weight,1,240,46,0.0020068
weight,1,240,47,0.0149228
weight,1,240,48,0.0176072
weight,1,240,49,-0.00799195
weight,1,240,50,0.0149933
weight,1,240,51,-0.00664327
weight,1,240,52,0.00421435
weight,1,240,53,-0.00378752
weight,1,240,54,-0.000487278
weight,1,240,55,-0.00408209
weight,1,240,56,0.00749129
weight,1,240,57,0.00289123
weight,1,240,58,0.0239844
weight,1,240,59,0.0088917
weight,1,240,60,0.0199025
weight,1,240,61,0.0274773
weight,1,240,62,0.00131623
weight,1,240,63,-0.00240969
weight,1,240,64,-0.0217808
weight,1,240,65,-0.00912954
weight,1,240,66,-0.0115518
weight,1,240,67,-0.00303863
weight,1,240,68,-0.00273398
weight,1,240,69,-0.00486317
weight,1,240,70,0.0305861
weight,1,240,71,-0.000271226
weight,1,240,72,-0.0069729
weight,1,240,73,-0.0112985
weight,1,240,74,0.0103665
weight,1,240,75,0.00935386
weight,1,240,76,-0.000284001
weight,1,240,77,-0.0121955
weight,1,240,78,0.00469972
weight,1,240,79,0.0150133
weight,1,240,80,-0.0152218
weight,1,240,81,0.000357214
weight,1,240,82,0.0272221
weight,1,240,83,-0.00127776
weight,1,240,84,0.00878496
weight,1,240,85,0.0231301
weight,1,240,86,0.0223866
weight,1,240,87,-0.00725529
weight,1,240,88,0.00478681
weight,1,240,89,0.0118557
weight,1,240,90,0.00320837
weight,1,240,91,0.000717702
weight,1,240,92,0.0200842
weight,1,240,93,0.0067175
weight,1,240,94,0.0200948
weight,1,240,95,-0.0170102
weight,1,240,96,0.00163614
weight,1,240,97,-0.0116975
weight,1,240,98,0.00921317
weight,1,240,99,0.00275414
weight,1,240,100,0.0130834
weight,1,240,101,-0.000221446
weight,1,240,102,-0.00721042
weight,1,240,103,-0.0029797
weight,1,240,104,0.0282658
weight,1,240,105,0.006299
weight,1,240,106,0.0146146
weight,1,240,107,0.00349764
weight,1,240,108,0.0172035
weight,1,240,109,0.0253337
weight,1,240,110,0.0274106
weight,1,240,111,-0.00777416
weight,1,240,112,0.0110897
weight,1,240,113,0.00649304
weight,1,240,114,-0.00171952
weight,1,240,115,0.00602916
weight,1,240,116,-0.00684753
weight,1,240,117,0.00104415
weight,1,240,118,0.00176111
weight,1,240,119,0.0103562
weight,1,240,120,-0.00157843
weight,1,240,121,0.00144317
weight,1,240,122,0.0222734
weight,1,240,123,0.000278964
weight,1,240,124,-0.00286858
weight,1,240,125,0.00104649
weight,1,240,126,-0.00531717
weight,1,240,127,0.000771027
weight,1,241,0,0.025166
weight,1,241,1,0.00713422
weight,1,241,2,-0.00404843
weight,1,241,3,0.0187403
weight,1,241,4,0.00384039
weight,1,241,5,0.00719847
weight,1,241,6,0.00278728
weight,1,241,7,0.0270922
weight,1,241,8,-0.000484778
weight,1,241,9,-0.00464953
weight,1,241,10,0.00208863
weight,1,241,11,-0.00269878
weight,1,241,12,0.0044389
weight,1,241,13,-0.0201478
weight,1,241,14,-0.0184667
weight,1,241,15,0.0078864
weight,1,241,16,0.0180483
weight,1,241,17,0.000612997
weight,1,241,18,0.043339
weight,1,241,19,-0.00719189
weight,1,241,20,-0.0148877
weight,1,241,21,-0.0118432
weight,1,241,22,0.0109488
weight,1,241,23,0.00101243
weight,1,241,24,-0.0092775
weight,1,241,25,0.00239531
weight,1,241,26,0.00363583
weight,1,241,27,0.00140703
weight,1,241,28,0.00886552
weight,1,241,29,0.00366208
weight,1,241,30,0.00113963
weight,1,241,31,0.0173952
weight,1,241,32,0.0350142
weight,1,241,33,0.00281351
weight,1,241,34,-0.0233897
weight,1,241,35,-0.00387786
weight,1,241,36,0.00963033
weight,1,241,37,0.00028307
weight,1,241,38,-0.00158278
weight,1,241,39,0.0175459
weight,1,241,40,0.025151
weight,1,241,41,-0.0161556
weight,1,241,42,0.00773442
weight,1,241,43,0.0099882
weight,1,241,44,0.0110637
weight,1,241,45,0.00861308
weight,1,241,46,0.0125656
weight,1,241,47,0.0130965
weight,1,241,48,0.00558468
weight,1,241,49,-0.0101135
weight,1,241,50,0.00874666
weight,1,241,51,-0.00239051
weight,1,241,52,0.00825932
weight,1,241,53,0.00580593
weight,1,241,54,-0.00122
weight,1,241,55,-0.00992449
weight,1,241,56,0.0143352
weight,1,241,57,-0.00237286
weight,1,241,58,0.0297592
weight,1,241,59,0.0159532
weight,1,241,60,0.0110277
weight,1,241,61,0.0217818
weight,1,241,62,0.000285807
weight,1,241,63,-0.000723839
weight,1,241,64,-0.0208544
weight,1,241,65,-0.00605343
weight,1,241,66,-0.00199845
weight,1,241,67,-0.00905227
weight,1,241,68,-0.0075122
weight,1,241,69,-0.00609232
weight,1,241,70,0.0274311
weight,1,241,71,0.00216958
weight,1,241,72,0.00189011
weight,1,241,73,-0.0202919
weight,1,241,74,0.00357735
weight,1,241,75,0.0124448
weight,1,241,76,-0.00511611
weight,1,241,77,-0.023268
weight,1,241,78,0.00354375
weight,1,241,79,0.0108653
weight,1,241,80,-0.0183743
weight,1,241,81,0.0166156
weight,1,241,82,0.0219591
weight,1,241,83,0.00232137
weight,1,241,84,0.0117953
weight,1,241,85,0.0183877
weight,1,241,86,0.0144452
weight,1,241,87,-0.00967474
weight,1,241,88,-0.000259123
weight,1,241,89,0.0116199
weight,1,241,90,0.00536895
weight,1,241,91,-0.00735407
weight,1,241,92,0.0144027
weight,1,241,93,0.00550823
weight,1,241,94,0.0131468
weight,1,241,95,-0.0149708
weight,1,241,96,0.00345618
weight,1,241,97,-0.0140022
weight,1,241,98,0.00681713
weight,1,241,99,0.0101386
weight,1,241,100,0.0140573
weight,1,241,101,-0.00363095
weight,1,241,102,-0.00622804
weight,1,241,103,-0.00856534
weight,1,241,104,0.0340606
weight,1,241,105,0.00286408
weight,1,241,106,0.00559994
weight,1,241,107,0.0112369
weight,1,241,108,0.0241934
weight,1,241,109,0.0196054
weight,1,241,110,0.0118203
weight,1,241,111,-0.0103544
weight,1,241,112,0.0127417
weight,1,241,113,-0.00708595
weight,1,241,114,-0.0147153
weight,1,241,115,0.00235136
weight,1,241,116,0.000993936
weight,1,241,117,0.00815419
weight,1,241,118,-0.000162398
weight,1,241,119,0.011682
weight,1,241,120,-0.00160707
weight,1,241,121,0.00153275
weight,1,241,122,0.0231182
weight,1,241,123,0.00271871
weight,1,241,124,-0.00378921
weight,1,241,125,0.00255164
weight,1,241,126,-0.000307298
weight,1,241,127,0.00224911
weight,1,242,0,0.0216798
weight,1,242,1,0.00827499
weight,1,242,2,-0.00657339
weight,1,242,3,0.0203142
weight,1,242,4,0.00226967
weight,1,242,5,-0.00791369
weight,1,242,6,-0.00580828
weight,1,242,7,0.0116218
weight,1,242,8,-0.0045431
weight,1,242,9,0.000932687
weight,1,242,10,0.00454594
weight,1,242,11,-0.010945
weight,1,242,12,-0.00851209
weight,1,242,13,-0.0148789
weight,1,242,14,-0.0218199
weight,1,242,15,-0.000299932
weight,1,242,16,0.0274959
weight,1,242,17,0.000142872
weight,1,242,18,0.0273775
weight,1,242,19,-0.00738236
weight,1,242,20,-0.0175816
weight,1,242,21,-0.00168958
weight,1,242,22,0.0228538
weight,1,242,23,0.0024136
weight,1,242,24,0.00538913
weight,1,242,25,-0.0117104
weight,1,242,26,-0.00726473
weight,1,242,27,0.000299668
weight,1,242,28,0.0151866
weight,1,242,29,0.0179553
weight,1,242,30,0.000406406
weight,1,242,31,0.00597214
weight,1,242,32,0.0265999
weight,1,242,33,0.016206
weight,1,242,34,-0.0152429
weight,1,242,35,-0.00402302
weight,1,242,36,0.00502034
weight,1,242,37,-0.00728141
weight,1,242,38,-0.000199603
weight,1,242,39,0.0096465
weight,1,242,40,0.0200209
weight,1,242,41,-0.0170587
weight,1,242,42,-0.00662981
weight,1,242,43,0.0164376
weight,1,242,44,0.0114207
weight,1,242,45,0.000290381
weight,1,242,46,0.0174364
weight,1,242,47,0.00190823
weight,1,242,48,-0.0121048
weight,1,242,49,-0.0168201
weight,1,242,50,0.010949
weight,1,242,51,0.0087811
weight,1,242,52,0.0110222
weight,1,242,53,-0.00139865
weight,1,242,54,-0.000841692
weight,1,242,55,-0.00371783
weight,1,242,56,0.0104421
weight,1,242,57,-0.00199503
weight,1,242,58,0.00429085
weight,1,242,59,-0.00113392
weight,1,242,60,0.000524128
weight,1,242,61,0.00479735
weight,1,242,62,0.0122517
