type,layer,row,col,value
weight,1,218,123,-0.000597996
weight,1,218,124,-0.017782
weight,1,218,125,0.000903362
weight,1,218,126,-0.0117841
weight,1,218,127,0.00214533
weight,1,219,0,0.00705504
weight,1,219,1,0.0166731
weight,1,219,2,-0.0112103
weight,1,219,3,0.0168369
weight,1,219,4,-0.0196182
weight,1,219,5,-0.0119613
weight,1,219,6,0.000103796
weight,1,219,7,-0.0235361
weight,1,219,8,-0.011203
weight,1,219,9,0.00904785
weight,1,219,10,-0.0141432
weight,1,219,11,-0.00432663
weight,1,219,12,-0.0129331
weight,1,219,13,0.0140809
weight,1,219,14,-0.0128907
weight,1,219,15,0.00184902
weight,1,219,16,0.0359561
weight,1,219,17,-0.0025825
weight,1,219,18,-0.0248676
weight,1,219,19,0.00473491
weight,1,219,20,-0.0222669
weight,1,219,21,-0.013795
weight,1,219,22,0.0147234
weight,1,219,23,-0.0130663
weight,1,219,24,0.0142504
weight,1,219,25,-0.0214201
weight,1,219,26,0.00781687
weight,1,219,27,-0.00485378
weight,1,219,28,0.00434306
weight,1,219,29,0.00652423
weight,1,219,30,0.00488611
weight,1,219,31,-0.000800008
weight,1,219,32,-0.0371614
weight,1,219,33,0.00838365
weight,1,219,34,-0.00271343
weight,1,219,35,0.0404876
weight,1,219,36,0.00415082
weight,1,219,37,-0.012045
weight,1,219,38,0.000711025
weight,1,219,39,0.000644269
weight,1,219,40,0.00484296
weight,1,219,41,0.029871
weight,1,219,42,-0.00720231
weight,1,219,43,0.00194331
weight,1,219,44,-0.00315597
weight,1,219,45,0.0191589
weight,1,219,46,-0.0318378
weight,1,219,47,0.0165322
weight,1,219,48,-0.0291619
weight,1,219,49,0.00969515
weight,1,219,50,-0.0118792
weight,1,219,51,0.00493033
weight,1,219,52,2.74151e-05
weight,1,219,53,-0.0247362
weight,1,219,54,0.00215968
weight,1,219,55,0.00820128
weight,1,219,56,0.00772641
weight,1,219,57,-0.00988652
weight,1,219,58,-0.012859
weight,1,219,59,-0.010943
weight,1,219,60,-0.0268126
weight,1,219,61,0.0155016
weight,1,219,62,0.0160646
weight,1,219,63,0.0209288
weight,1,219,64,-0.000876238
weight,1,219,65,0.0119644
weight,1,219,66,0.00239692
weight,1,219,67,-0.00470632
weight,1,219,68,0.0078411
weight,1,219,69,0.00469205
weight,1,219,70,-0.00189699
weight,1,219,71,5.77205e-05
weight,1,219,72,0.0101192
weight,1,219,73,-0.0107651
weight,1,219,74,-0.0160348
weight,1,219,75,0.0193048
weight,1,219,76,0.00327558
weight,1,219,77,0.0168504
weight,1,219,78,-0.00754934
weight,1,219,79,0.00197202
weight,1,219,80,-0.0133171
weight,1,219,81,0.0184633
weight,1,219,82,-0.0452087
weight,1,219,83,-0.00222057
weight,1,219,84,-0.0135213
weight,1,219,85,0.029626
weight,1,219,86,-0.0126994
weight,1,219,87,0.0301966
weight,1,219,88,0.0018136
weight,1,219,89,0.0173301
weight,1,219,90,0.010103
weight,1,219,91,0.0298707
weight,1,219,92,-0.021672
weight,1,219,93,0.021182
weight,1,219,94,-0.00515342
weight,1,219,95,0.0060523
weight,1,219,96,-0.012408
weight,1,219,97,0.00790138
weight,1,219,98,0.00621246
weight,1,219,99,-0.00470225
weight,1,219,100,0.016832
weight,1,219,101,-0.0138401
weight,1,219,102,0.0119489
weight,1,219,103,0.037063
weight,1,219,104,-0.0217939
weight,1,219,105,0.0152992
weight,1,219,106,-0.0286674
weight,1,219,107,0.00973751
weight,1,219,108,-0.0245836
weight,1,219,109,-0.00927662
weight,1,219,110,0.0256997
weight,1,219,111,-0.00998685
weight,1,219,112,0.013452
weight,1,219,113,0.0467483
weight,1,219,114,0.0204704
weight,1,219,115,0.00603789
weight,1,219,116,0.0235366
weight,1,219,117,-0.00681259
weight,1,219,118,0.00159669
weight,1,219,119,-0.0322394
weight,1,219,120,0.00023277
weight,1,219,121,0.000415126
weight,1,219,122,0.00529316
weight,1,219,123,0.000377982
weight,1,219,124,-0.0030861
weight,1,219,125,0.0119394
weight,1,219,126,-0.0180461
weight,1,219,127,0.000147299
weight,1,220,0,0.013579
weight,1,220,1,0.0197618
weight,1,220,2,-0.0161585
weight,1,220,3,0.0191842
weight,1,220,4,-0.017415
weight,1,220,5,0.00165014
weight,1,220,6,0.00582685
weight,1,220,7,-0.0072032
weight,1,220,8,-0.0108933
weight,1,220,9,0.0146222
weight,1,220,10,-0.0196248
weight,1,220,11,-0.00421844
weight,1,220,12,-0.0106175
weight,1,220,13,0.00752846
weight,1,220,14,-0.00753191
weight,1,220,15,-0.000690062
weight,1,220,16,0.0253459
weight,1,220,17,-0.00286205
weight,1,220,18,-0.0147982
weight,1,220,19,0.00363075
weight,1,220,20,-0.0295413
weight,1,220,21,-0.0257479
weight,1,220,22,0.00614494
weight,1,220,23,-0.0113034
weight,1,220,24,0.000593987
weight,1,220,25,-0.0111986
weight,1,220,26,0.0123062
weight,1,220,27,-0.00239825
weight,1,220,28,0.00282105
weight,1,220,29,0.000387048
weight,1,220,30,0.000995364
weight,1,220,31,0.0030699
weight,1,220,32,-0.0379911
weight,1,220,33,-0.00497516
weight,1,220,34,-0.0122412
weight,1,220,35,0.0380252
weight,1,220,36,0.00763521
weight,1,220,37,-0.00319864
weight,1,220,38,-0.00229464
weight,1,220,39,-0.000531792
weight,1,220,40,0.0119218
weight,1,220,41,0.0370133
weight,1,220,42,0.00169884
weight,1,220,43,-0.00727911
weight,1,220,44,-0.00719844
weight,1,220,45,0.0272814
weight,1,220,46,-0.0334997
weight,1,220,47,0.0225585
weight,1,220,48,-0.0164469
weight,1,220,49,0.0142883
weight,1,220,50,-0.0144618
weight,1,220,51,-0.00205602
weight,1,220,52,-0.00596042
weight,1,220,53,-0.0261131
weight,1,220,54,-0.00158819
weight,1,220,55,0.00710384
weight,1,220,56,0.0194544
weight,1,220,57,-0.0108844
weight,1,220,58,0.00318427
weight,1,220,59,-0.00347655
weight,1,220,60,-0.0274594
weight,1,220,61,0.0207984
weight,1,220,62,0.0144768
weight,1,220,63,0.0114242
weight,1,220,64,-0.00177412
weight,1,220,65,-0.00766354
weight,1,220,66,0.00134144
weight,1,220,67,-0.00597626
weight,1,220,68,0.00648674
weight,1,220,69,0.00754832
weight,1,220,70,0.00227553
weight,1,220,71,-0.000959944
weight,1,220,72,0.0171607
weight,1,220,73,-0.0211932
weight,1,220,74,-0.0176064
weight,1,220,75,0.01716
weight,1,220,76,0.00334837
weight,1,220,77,0.0151582
weight,1,220,78,-0.00751732
weight,1,220,79,0.00917203
weight,1,220,80,-0.0168649
weight,1,220,81,0.028595
weight,1,220,82,-0.0394369
weight,1,220,83,-0.00243952
weight,1,220,84,-0.0142249
weight,1,220,85,0.0298351
weight,1,220,86,-0.0118555
weight,1,220,87,0.0290829
weight,1,220,88,-0.014796
weight,1,220,89,0.0195558
weight,1,220,90,0.00618641
weight,1,220,91,0.0176461
weight,1,220,92,-0.0301896
weight,1,220,93,0.0150846
weight,1,220,94,-0.00372492
weight,1,220,95,0.00345632
weight,1,220,96,-0.022564
weight,1,220,97,0.00263714
weight,1,220,98,0.000298337
weight,1,220,99,-0.00616389
weight,1,220,100,0.0153096
weight,1,220,101,-0.00840944
weight,1,220,102,0.018986
weight,1,220,103,0.0302967
weight,1,220,104,-0.00752519
weight,1,220,105,0.0132335
weight,1,220,106,-0.0372023
weight,1,220,107,0.0129231
weight,1,220,108,-0.0174756
weight,1,220,109,-0.0119029
weight,1,220,110,0.0289559
weight,1,220,111,-0.00874314
weight,1,220,112,0.0295974
weight,1,220,113,0.0382753
weight,1,220,114,0.0104847
weight,1,220,115,0.0036828
weight,1,220,116,0.00803859
weight,1,220,117,-0.0162019
weight,1,220,118,-0.0025781
weight,1,220,119,-0.0297156
weight,1,220,120,-0.0011643
weight,1,220,121,-0.00183813
weight,1,220,122,0.0158529
weight,1,220,123,0.00178189
weight,1,220,124,0.00456904
weight,1,220,125,0.0142742
weight,1,220,126,-0.0328363
weight,1,220,127,5.98821e-05
weight,1,221,0,0.0173334
weight,1,221,1,0.0230816
weight,1,221,2,-0.0186286
weight,1,221,3,0.0187991
weight,1,221,4,-0.0205532
weight,1,221,5,0.00464401
weight,1,221,6,0.00961215
weight,1,221,7,0.0168816
weight,1,221,8,-0.017589
weight,1,221,9,0.0231619
weight,1,221,10,-0.0140158
weight,1,221,11,-0.0063738
weight,1,221,12,-0.0128003
weight,1,221,13,-0.00440865
weight,1,221,14,-0.00782841
weight,1,221,15,-0.0048651
weight,1,221,16,0.00989157
weight,1,221,17,-0.00165117
weight,1,221,18,-0.00537292
weight,1,221,19,-0.000441489
weight,1,221,20,-0.020777
weight,1,221,21,-0.0256639
weight,1,221,22,-0.00236136
weight,1,221,23,0.000359362
weight,1,221,24,-0.00248353
weight,1,221,25,-0.00896992
weight,1,221,26,0.00397628
weight,1,221,27,-0.00174202
weight,1,221,28,0.000549529
weight,1,221,29,-0.0118762
weight,1,221,30,0.00262283
weight,1,221,31,0.00314317
weight,1,221,32,-0.0208407
weight,1,221,33,-0.014373
weight,1,221,34,-0.0218341
weight,1,221,35,0.0409688
weight,1,221,36,0.0132776
weight,1,221,37,-0.000507789
weight,1,221,38,-0.00252365
weight,1,221,39,-0.00855894
weight,1,221,40,0.0241472
weight,1,221,41,0.0392217
weight,1,221,42,0.0203346
weight,1,221,43,-0.0177822
weight,1,221,44,-0.00694535
weight,1,221,45,0.0265259
weight,1,221,46,-0.0356841
weight,1,221,47,0.0182459
weight,1,221,48,-0.00891275
weight,1,221,49,0.0139018
weight,1,221,50,-0.0124788
weight,1,221,51,-0.00676027
weight,1,221,52,-0.0100581
weight,1,221,53,-0.0211384
weight,1,221,54,-0.00236936
weight,1,221,55,0.000849761
weight,1,221,56,0.0333332
weight,1,221,57,-0.00450108
weight,1,221,58,0.0142228
weight,1,221,59,-0.00852164
weight,1,221,60,-0.0228567
weight,1,221,61,0.0274315
weight,1,221,62,0.0188951
weight,1,221,63,0.00250864
weight,1,221,64,-0.00250467
weight,1,221,65,-0.0169342
weight,1,221,66,-0.011243
weight,1,221,67,-0.00536654
weight,1,221,68,0.0117044
weight,1,221,69,0.00459154
weight,1,221,70,0.00656722
weight,1,221,71,-0.00184162
weight,1,221,72,0.0191036
weight,1,221,73,-0.0202569
weight,1,221,74,-0.00965869
weight,1,221,75,0.00412912
weight,1,221,76,0.00128541
weight,1,221,77,0.0152802
weight,1,221,78,-0.0027438
weight,1,221,79,-0.00213102
weight,1,221,80,-0.00997422
weight,1,221,81,0.0329823
weight,1,221,82,-0.0243714
weight,1,221,83,0.000493038
weight,1,221,84,-0.00863222
weight,1,221,85,0.0247433
weight,1,221,86,-0.0143785
weight,1,221,87,0.0154213
weight,1,221,88,-0.0171367
weight,1,221,89,0.00702009
weight,1,221,90,0.0103376
weight,1,221,91,0.00841735
weight,1,221,92,-0.0298946
weight,1,221,93,0.00428432
weight,1,221,94,-0.0120371
weight,1,221,95,0.00682972
weight,1,221,96,-0.0176212
weight,1,221,97,-0.0112084
weight,1,221,98,0.0011124
weight,1,221,99,-0.000264029
weight,1,221,100,0.0123441
weight,1,221,101,-0.00239708
weight,1,221,102,0.0177571
weight,1,221,103,0.0372529
weight,1,221,104,0.00645564
weight,1,221,105,0.0104101
weight,1,221,106,-0.0353469
weight,1,221,107,0.00897143
weight,1,221,108,-0.0147904
weight,1,221,109,-0.0164615
weight,1,221,110,0.0302108
weight,1,221,111,-0.000104063
weight,1,221,112,0.0359813
weight,1,221,113,0.0248437
weight,1,221,114,0.00279785
weight,1,221,115,0.00263178
weight,1,221,116,-0.00664478
weight,1,221,117,-0.0130478
weight,1,221,118,0.00141337
weight,1,221,119,-0.024259
weight,1,221,120,-0.00151279
weight,1,221,121,-0.00236277
weight,1,221,122,0.0201941
weight,1,221,123,-0.00190103
weight,1,221,124,0.00472869
weight,1,221,125,0.0237529
weight,1,221,126,-0.0345892
weight,1,221,127,-0.00235865
weight,1,222,0,0.00545719
weight,1,222,1,0.0136748
weight,1,222,2,-0.0160024
weight,1,222,3,0.002861
weight,1,222,4,-0.0101861
weight,1,222,5,-0.000267604
weight,1,222,6,0.000947858
weight,1,222,7,0.0182908
weight,1,222,8,-0.00743667
weight,1,222,9,0.0212864
weight,1,222,10,-0.00437767
weight,1,222,11,-0.00174261
weight,1,222,12,-0.0108729
weight,1,222,13,-0.0034901
weight,1,222,14,-8.48316e-05
weight,1,222,15,-0.00764584
weight,1,222,16,-0.00429577
weight,1,222,17,-0.00345301
weight,1,222,18,-0.00191997
weight,1,222,19,-0.00161762
weight,1,222,20,-0.00886554
weight,1,222,21,-0.0078852
weight,1,222,22,-0.00579444
weight,1,222,23,0.00623948
weight,1,222,24,0.00218792
weight,1,222,25,-0.00178083
weight,1,222,26,-0.00200368
weight,1,222,27,0.00161086
weight,1,222,28,-0.000866586
weight,1,222,29,-0.00239162
weight,1,222,30,0.00139717
weight,1,222,31,-0.000333971
weight,1,222,32,-0.0113363
weight,1,222,33,-0.00539025
weight,1,222,34,-0.0108886
weight,1,222,35,0.0250852
weight,1,222,36,0.00516604
weight,1,222,37,0.00733305
weight,1,222,38,-0.000956196
weight,1,222,39,-0.0130061
weight,1,222,40,0.00843431
weight,1,222,41,0.0228355
weight,1,222,42,0.0188882
weight,1,222,43,-0.00921584
weight,1,222,44,-0.00401589
weight,1,222,45,0.0171098
weight,1,222,46,-0.0191158
weight,1,222,47,0.0105825
weight,1,222,48,-0.00469973
weight,1,222,49,0.0107261
weight,1,222,50,-0.00984423
weight,1,222,51,-0.00153525
weight,1,222,52,-0.00514038
weight,1,222,53,-0.0111512
weight,1,222,54,-0.00224247
weight,1,222,55,0.00130464
weight,1,222,56,0.0204834
weight,1,222,57,-0.00290633
weight,1,222,58,0.00995155
weight,1,222,59,-0.00236865
weight,1,222,60,-0.0169537
weight,1,222,61,0.00656821
weight,1,222,62,0.0136433
weight,1,222,63,0.000604002
weight,1,222,64,0.0078482
weight,1,222,65,-0.0105075
weight,1,222,66,-0.0027231
weight,1,222,67,-0.00264538
weight,1,222,68,0.0131326
weight,1,222,69,-0.00102268
weight,1,222,70,0.000115948
weight,1,222,71,0.0012782
weight,1,222,72,0.0153882
weight,1,222,73,-0.0114217
weight,1,222,74,-0.00433629
weight,1,222,75,0.00678107
weight,1,222,76,0.00281834
weight,1,222,77,0.00754595
weight,1,222,78,0.0014374
weight,1,222,79,-0.0011486
weight,1,222,80,-0.000355648
weight,1,222,81,0.0274104
weight,1,222,82,-0.0111899
weight,1,222,83,-0.000543721
weight,1,222,84,-0.00159821
weight,1,222,85,0.00584393
weight,1,222,86,-0.0115946
weight,1,222,87,0.00739575
weight,1,222,88,-0.0119632
weight,1,222,89,-0.000283134
weight,1,222,90,0.00529256
weight,1,222,91,-0.000124947
weight,1,222,92,-0.0182464
weight,1,222,93,-0.00151043
weight,1,222,94,-0.0114948
weight,1,222,95,0.00930933
weight,1,222,96,-0.00463799
weight,1,222,97,-0.00497255
weight,1,222,98,0.00405865
weight,1,222,99,0.00158184
weight,1,222,100,0.00650446
weight,1,222,101,0.000941402
weight,1,222,102,0.0133194
weight,1,222,103,0.0233604
weight,1,222,104,0.00623551
weight,1,222,105,-0.00013455
weight,1,222,106,-0.0183359
weight,1,222,107,0.00980614
weight,1,222,108,-0.00654382
weight,1,222,109,-0.0158005
weight,1,222,110,0.00585532
weight,1,222,111,0.007386
weight,1,222,112,0.0239224
weight,1,222,113,0.00939577
weight,1,222,114,-0.00420998
weight,1,222,115,0.00178843
weight,1,222,116,-0.00683319
weight,1,222,117,-0.0122124
weight,1,222,118,-0.00125696
weight,1,222,119,-0.0149061
weight,1,222,120,-0.00240286
weight,1,222,121,0.00219531
weight,1,222,122,0.00870229
weight,1,222,123,-0.000603514
weight,1,222,124,0.0111976
weight,1,222,125,0.0205019
weight,1,222,126,-0.0177012
weight,1,222,127,0.00226424
weight,1,223,0,0.000975788
weight,1,223,1,0.0054667
weight,1,223,2,-0.00470907
weight,1,223,3,-0.000630937
weight,1,223,4,-0.00313385
weight,1,223,5,-0.00253711
weight,1,223,6,-0.000940725
weight,1,223,7,0.0030942
weight,1,223,8,0.0016971
weight,1,223,9,0.00526357
weight,1,223,10,-0.00160947
weight,1,223,11,0.00227739
weight,1,223,12,-0.00109078
weight,1,223,13,-0.00125647
weight,1,223,14,0.0017557
weight,1,223,15,-0.00324568
weight,1,223,16,-0.00149203
weight,1,223,17,-0.00272438
weight,1,223,18,0.00087753
weight,1,223,19,-0.000744164
weight,1,223,20,-0.0010844
weight,1,223,21,-0.000749335
weight,1,223,22,-0.00328756
weight,1,223,23,0.00395884
weight,1,223,24,-0.000994756
weight,1,223,25,0.00379754
weight,1,223,26,-0.0010538
weight,1,223,27,-0.0016637
weight,1,223,28,0.000522114
weight,1,223,29,-0.00089137
weight,1,223,30,-2.46357e-05
weight,1,223,31,-0.00108942
weight,1,223,32,-0.00156419
weight,1,223,33,-0.00105547
weight,1,223,34,0.000464039
weight,1,223,35,0.00711345
weight,1,223,36,-0.00232786
weight,1,223,37,0.00590497
weight,1,223,38,0.00223444
weight,1,223,39,-0.00195656
weight,1,223,40,-0.00239911
weight,1,223,41,0.00504597
weight,1,223,42,0.00514012
weight,1,223,43,-0.00301596
weight,1,223,44,0.000651335
weight,1,223,45,0.00464902
weight,1,223,46,-0.00478831
weight,1,223,47,0.00224649
weight,1,223,48,-0.00259712
weight,1,223,49,0.00244199
weight,1,223,50,-0.00528591
weight,1,223,51,0.00236872
weight,1,223,52,-0.00199122
weight,1,223,53,0.000753063
weight,1,223,54,0.00150793
weight,1,223,55,0.00166319
weight,1,223,56,0.00801186
weight,1,223,57,0.000981925
weight,1,223,58,0.000519762
weight,1,223,59,0.00306236
weight,1,223,60,-0.00798547
weight,1,223,61,-0.00241125
weight,1,223,62,0.00269472
weight,1,223,63,0.00351204
weight,1,223,64,0.00501325
weight,1,223,65,-0.00341062
weight,1,223,66,0.00332099
weight,1,223,67,0.000198336
weight,1,223,68,0.00359459
weight,1,223,69,-0.00193203
weight,1,223,70,-0.00252367
weight,1,223,71,0.00134362
weight,1,223,72,0.00598471
weight,1,223,73,-0.00437296
weight,1,223,74,-0.000331013
weight,1,223,75,0.00415991
weight,1,223,76,-0.000566068
weight,1,223,77,0.00114756
weight,1,223,78,-0.00112682
weight,1,223,79,0.00138135
weight,1,223,80,0.00332365
weight,1,223,81,0.00704886
weight,1,223,82,-0.00116992
weight,1,223,83,0.00140627
weight,1,223,84,-0.00240651
weight,1,223,85,-0.00060775
weight,1,223,86,-0.00683893
weight,1,223,87,-0.000858665
weight,1,223,88,-0.00581668
weight,1,223,89,0.000527782
weight,1,223,90,0.00261691
weight,1,223,91,-0.00138122
weight,1,223,92,-0.00470671
weight,1,223,93,0.000108422
weight,1,223,94,-0.00227961
weight,1,223,95,0.00731693
weight,1,223,96,-0.00149969
weight,1,223,97,-0.00253605
weight,1,223,98,-0.00185886
weight,1,223,99,0.000289921
weight,1,223,100,0.000718197
weight,1,223,101,-0.000355943
weight,1,223,102,0.00272292
weight,1,223,103,0.00432806
weight,1,223,104,0.00218613
weight,1,223,105,-1.97142e-05
weight,1,223,106,-0.00634667
weight,1,223,107,0.00330375
weight,1,223,108,-0.00132141
weight,1,223,109,-0.00269084
weight,1,223,110,-0.00463457
weight,1,223,111,0.00426971
weight,1,223,112,0.00864969
weight,1,223,113,-0.0018919
weight,1,223,114,-0.00189189
weight,1,223,115,-0.000684684
weight,1,223,116,-0.00373989
weight,1,223,117,-0.00468519
weight,1,223,118,-0.000605226
weight,1,223,119,-0.00512043
weight,1,223,120,0.000532915
weight,1,223,121,0.0016776
weight,1,223,122,-0.000144752
weight,1,223,123,1.32342e-05
weight,1,223,124,0.00444135
weight,1,223,125,0.00511872
weight,1,223,126,-0.00182242
weight,1,223,127,0.00214077
weight,1,224,0,-0.00245384
weight,1,224,1,0.00132858
weight,1,224,2,0.000610481
weight,1,224,3,-0.00342435
weight,1,224,4,0.00021221
weight,1,224,5,0.000632484
weight,1,224,6,-0.00048105
weight,1,224,7,0.00447307
weight,1,224,8,0.000880711
weight,1,224,9,-0.000175683
weight,1,224,10,0.000697176
weight,1,224,11,0.00337777
weight,1,224,12,-0.00230022
weight,1,224,13,-1.80227e-05
weight,1,224,14,0.00131876
weight,1,224,15,-0.000873959
weight,1,224,16,0.00029961
weight,1,224,17,0.00054037
weight,1,224,18,-0.00100679
weight,1,224,19,0.00170703
weight,1,224,20,-6.69699e-05
weight,1,224,21,0.00245942
weight,1,224,22,-0.00250664
weight,1,224,23,0.00421669
weight,1,224,24,-0.000965159
weight,1,224,25,0.00428186
weight,1,224,26,-0.000441218
weight,1,224,27,0.00238117
weight,1,224,28,0.0015324
weight,1,224,29,0.000704903
weight,1,224,30,-0.00129041
weight,1,224,31,-0.00334402
weight,1,224,32,-0.00357322
weight,1,224,33,0.000682955
weight,1,224,34,-0.00221468
weight,1,224,35,0.000175018
weight,1,224,36,-0.000865118
weight,1,224,37,0.00406615
weight,1,224,38,0.000556737
weight,1,224,39,-0.00262808
weight,1,224,40,-0.00295471
weight,1,224,41,0.00343716
weight,1,224,42,0.00474102
weight,1,224,43,-0.00201489
weight,1,224,44,0.00145518
weight,1,224,45,0.00212981
weight,1,224,46,0.00215306
weight,1,224,47,-0.00172431
weight,1,224,48,-0.00141517
weight,1,224,49,0.00152683
weight,1,224,50,-0.00464352
weight,1,224,51,0.00179967
weight,1,224,52,-0.00229374
weight,1,224,53,0.00022586
weight,1,224,54,0.00218051
weight,1,224,55,-0.00054156
weight,1,224,56,0.00263532
weight,1,224,57,-0.0021583
weight,1,224,58,0.00200409
weight,1,224,59,0.000987119
weight,1,224,60,-0.00238126
weight,1,224,61,-0.00404141
weight,1,224,62,0.00242842
weight,1,224,63,0.00108871
weight,1,224,64,0.00594541
weight,1,224,65,-0.000745347
weight,1,224,66,0.00256117
weight,1,224,67,0.00136467
weight,1,224,68,-0.000413026
weight,1,224,69,0.000962204
weight,1,224,70,-0.00283924
weight,1,224,71,-0.000363989
weight,1,224,72,0.00653641
weight,1,224,73,-0.000661052
weight,1,224,74,-0.00117096
weight,1,224,75,0.0024126
weight,1,224,76,-0.000664345
weight,1,224,77,0.00224937
weight,1,224,78,-0.00123803
weight,1,224,79,-0.00114915
weight,1,224,80,0.00333444
weight,1,224,81,0.00624289
weight,1,224,82,-0.00130147
weight,1,224,83,0.00111606
weight,1,224,84,0.000700382
weight,1,224,85,-0.00470705
weight,1,224,86,-0.00366636
weight,1,224,87,0.000936207
weight,1,224,88,-0.00117148
weight,1,224,89,-0.000955811
weight,1,224,90,0.000267812
weight,1,224,91,-0.00367318
weight,1,224,92,-0.00164687
weight,1,224,93,0.00152687
weight,1,224,94,-0.00162499
weight,1,224,95,0.00248267
weight,1,224,96,0.00164979
weight,1,224,97,-0.000556799
weight,1,224,98,-0.00136352
weight,1,224,99,-0.00160356
weight,1,224,100,0.00291521
weight,1,224,101,-0.00121195
weight,1,224,102,0.00562414
weight,1,224,103,-2.10749e-05
weight,1,224,104,0.00178016
weight,1,224,105,-0.00292518
weight,1,224,106,-0.00386652
weight,1,224,107,0.00465058
weight,1,224,108,-0.000793909
weight,1,224,109,-0.00428901
weight,1,224,110,-0.00232431
weight,1,224,111,0.00207782
weight,1,224,112,0.00201656
weight,1,224,113,-0.00214613
weight,1,224,114,-0.00102631
weight,1,224,115,-0.00187762
weight,1,224,116,-0.000510547
weight,1,224,117,-0.00144866
weight,1,224,118,0.0010548
weight,1,224,119,-0.00201018
weight,1,224,120,0.000853512
weight,1,224,121,0.00105636
weight,1,224,122,-0.00180269
weight,1,224,123,-0.00201728
weight,1,224,124,0.00481045
weight,1,224,125,0.00270703
weight,1,224,126,0.000641172
weight,1,224,127,-0.00150002
weight,1,225,0,-0.00108265
weight,1,225,1,0.00277822
weight,1,225,2,-0.00178304
weight,1,225,3,-0.00523206
weight,1,225,4,-0.0048538
weight,1,225,5,-0.00162241
weight,1,225,6,-0.00940341
weight,1,225,7,0.00683759
weight,1,225,8,0.00581992
weight,1,225,9,0.00365618
weight,1,225,10,0.00184529
weight,1,225,11,0.00505772
weight,1,225,12,-0.00775168
weight,1,225,13,0.00272917
weight,1,225,14,0.00508812
weight,1,225,15,-0.0116836
weight,1,225,16,-0.00517528
weight,1,225,17,-0.000591119
weight,1,225,18,-0.0038953
weight,1,225,19,-0.00208509
weight,1,225,20,0.00223806
weight,1,225,21,0.00424009
weight,1,225,22,-0.00581812
weight,1,225,23,0.0110343
weight,1,225,24,0.00334776
weight,1,225,25,0.00568988
weight,1,225,26,-0.000221408
weight,1,225,27,-0.00186805
weight,1,225,28,-0.000625338
weight,1,225,29,0.00239069
weight,1,225,30,-0.00179423
weight,1,225,31,-0.0011461
weight,1,225,32,-0.00652779
weight,1,225,33,0.00141682
weight,1,225,34,-0.00361309
weight,1,225,35,0.0102997
weight,1,225,36,-0.00630739
weight,1,225,37,0.0100916
weight,1,225,38,0.000719036
weight,1,225,39,-0.00493308
weight,1,225,40,-0.0113406
weight,1,225,41,0.00265392
weight,1,225,42,0.00746858
weight,1,225,43,-0.00329884
weight,1,225,44,-0.000642626
weight,1,225,45,0.0128484
weight,1,225,46,-0.000618549
weight,1,225,47,0.000952938
weight,1,225,48,0.000762806
weight,1,225,49,0.000535031
weight,1,225,50,-0.00594946
weight,1,225,51,0.00023475
weight,1,225,52,-0.00284042
weight,1,225,53,0.000354251
weight,1,225,54,0.00243812
weight,1,225,55,-0.000268574
weight,1,225,56,0.0070774
weight,1,225,57,-0.000867107
weight,1,225,58,-0.00476069
weight,1,225,59,0.00182649
weight,1,225,60,-0.00708889
weight,1,225,61,-0.00978835
weight,1,225,62,0.00759577
weight,1,225,63,0.0040476
weight,1,225,64,0.00939662
weight,1,225,65,0.000926674
weight,1,225,66,0.00751839
weight,1,225,67,-0.00260448
weight,1,225,68,0.00348199
weight,1,225,69,-0.000547927
weight,1,225,70,-0.00635014
weight,1,225,71,-0.000736361
weight,1,225,72,0.00785271
weight,1,225,73,-0.00168028
weight,1,225,74,-0.00230097
weight,1,225,75,0.00880674
weight,1,225,76,0.000366543
weight,1,225,77,0.000148943
weight,1,225,78,8.93644e-05
weight,1,225,79,0.000278828
weight,1,225,80,0.0017404
weight,1,225,81,0.0137987
weight,1,225,82,-0.00413473
weight,1,225,83,-0.00215091
weight,1,225,84,-0.00362092
weight,1,225,85,-0.00626551
weight,1,225,86,-0.0075875
weight,1,225,87,-0.000645644
weight,1,225,88,-0.00530653
weight,1,225,89,0.00323192
weight,1,225,90,-0.00162991
weight,1,225,91,-0.00960909
weight,1,225,92,-0.00118563
weight,1,225,93,-0.000811054
weight,1,225,94,-0.0065795
weight,1,225,95,0.0126425
weight,1,225,96,-0.000648873
weight,1,225,97,-0.00207501
weight,1,225,98,0.000994225
weight,1,225,99,7.38771e-05
weight,1,225,100,0.0082379
weight,1,225,101,0.00183764
weight,1,225,102,0.0155406
weight,1,225,103,0.00670215
weight,1,225,104,0.000149489
weight,1,225,105,-0.00721741
weight,1,225,106,-0.00658159
weight,1,225,107,0.0120435
weight,1,225,108,-0.00437303
weight,1,225,109,-0.00743212
weight,1,225,110,-0.0103546
weight,1,225,111,0.00556018
weight,1,225,112,0.0094347
weight,1,225,113,-0.00530874
weight,1,225,114,-0.0092542
weight,1,225,115,-0.000798641
weight,1,225,116,-0.000603647
weight,1,225,117,-0.00370629
weight,1,225,118,-3.82723e-06
weight,1,225,119,-0.00462996
weight,1,225,120,-0.00163383
weight,1,225,121,0.00219373
weight,1,225,122,-0.00785316
weight,1,225,123,-0.000939604
weight,1,225,124,0.00875289
weight,1,225,125,0.00664174
weight,1,225,126,-0.00373265
weight,1,225,127,0.00192886
weight,1,226,0,-0.00539796
