type,layer,row,col,value
weight,1,188,40,0.00924966
weight,1,188,41,0.0145786
weight,1,188,42,0.0083405
weight,1,188,43,0.00265325
weight,1,188,44,-0.00182849
weight,1,188,45,-0.0083916
weight,1,188,46,-0.00672628
weight,1,188,47,0.00628856
weight,1,188,48,-0.0038718
weight,1,188,49,-0.000932509
weight,1,188,50,0.00434332
weight,1,188,51,0.000603797
weight,1,188,52,0.00570875
weight,1,188,53,-0.00553402
weight,1,188,54,-0.00087101
weight,1,188,55,0.00114298
weight,1,188,56,-0.00549334
weight,1,188,57,0.000556796
weight,1,188,58,0.00294491
weight,1,188,59,-0.00379933
weight,1,188,60,0.0136406
weight,1,188,61,0.0159119
weight,1,188,62,0.00132965
weight,1,188,63,0.00842565
weight,1,188,64,0.00311313
weight,1,188,65,0.0180268
weight,1,188,66,-0.000493275
weight,1,188,67,0.00423796
weight,1,188,68,0.0031084
weight,1,188,69,-5.52532e-05
weight,1,188,70,0.00453747
weight,1,188,71,-0.000607248
weight,1,188,72,-0.00336122
weight,1,188,73,0.0110535
weight,1,188,74,0.00344655
weight,1,188,75,-0.00157751
weight,1,188,76,0.000966157
weight,1,188,77,0.00731468
weight,1,188,78,-0.00496873
weight,1,188,79,0.000452036
weight,1,188,80,0.00508127
weight,1,188,81,-0.0036012
weight,1,188,82,-0.00518641
weight,1,188,83,0.00126288
weight,1,188,84,0.00544176
weight,1,188,85,0.0178243
weight,1,188,86,0.00489058
weight,1,188,87,0.00810739
weight,1,188,88,0.015452
weight,1,188,89,-0.004053
weight,1,188,90,3.76273e-05
weight,1,188,91,0.0249016
weight,1,188,92,0.0152726
weight,1,188,93,0.00119913
weight,1,188,94,0.00329717
weight,1,188,95,-0.00187261
weight,1,188,96,0.00101759
weight,1,188,97,0.00921487
weight,1,188,98,-0.00302984
weight,1,188,99,0.00629862
weight,1,188,100,0.0148955
weight,1,188,101,-0.00188559
weight,1,188,102,0.00545801
weight,1,188,103,0.0180138
weight,1,188,104,-0.00708576
weight,1,188,105,0.0102901
weight,1,188,106,0.0113538
weight,1,188,107,-0.00430091
weight,1,188,108,-0.00372704
weight,1,188,109,0.00122718
weight,1,188,110,0.0118533
weight,1,188,111,0.00129821
weight,1,188,112,0.0015369
weight,1,188,113,0.0176525
weight,1,188,114,0.0178367
weight,1,188,115,-0.00383626
weight,1,188,116,0.00637063
weight,1,188,117,0.00259379
weight,1,188,118,-0.000546666
weight,1,188,119,0.00117513
weight,1,188,120,-0.00149688
weight,1,188,121,-0.00182879
weight,1,188,122,0.0142303
weight,1,188,123,-0.000582902
weight,1,188,124,-0.00673141
weight,1,188,125,0.000139917
weight,1,188,126,0.00452592
weight,1,188,127,0.000355523
weight,1,189,0,-0.00239157
weight,1,189,1,0.00339828
weight,1,189,2,4.15613e-05
weight,1,189,3,0.0102771
weight,1,189,4,-0.0078854
weight,1,189,5,-0.00497588
weight,1,189,6,0.00914994
weight,1,189,7,-0.0182775
weight,1,189,8,-0.0109791
weight,1,189,9,-0.0019211
weight,1,189,10,-0.000908443
weight,1,189,11,0.00286578
weight,1,189,12,-0.00162738
weight,1,189,13,0.00740942
weight,1,189,14,-0.0149763
weight,1,189,15,0.0101801
weight,1,189,16,0.0194891
weight,1,189,17,0.00257929
weight,1,189,18,-0.00859006
weight,1,189,19,0.000369958
weight,1,189,20,-0.00846695
weight,1,189,21,0.00996915
weight,1,189,22,0.0101933
weight,1,189,23,-0.010921
weight,1,189,24,0.00558303
weight,1,189,25,-0.0135149
weight,1,189,26,0.0143714
weight,1,189,27,-0.000574082
weight,1,189,28,-0.00547256
weight,1,189,29,-0.00690237
weight,1,189,30,0.000312068
weight,1,189,31,0.0086072
weight,1,189,32,-0.00989217
weight,1,189,33,0.0124849
weight,1,189,34,-0.000852694
weight,1,189,35,0.0259617
weight,1,189,36,0.00425223
weight,1,189,37,-0.0107465
weight,1,189,38,-0.00185163
weight,1,189,39,0.00234829
weight,1,189,40,0.0059514
weight,1,189,41,0.0172326
weight,1,189,42,0.00239307
weight,1,189,43,0.00193927
weight,1,189,44,-0.00271194
weight,1,189,45,-0.00327147
weight,1,189,46,-0.0169141
weight,1,189,47,0.00865027
weight,1,189,48,-0.0116866
weight,1,189,49,0.00034194
weight,1,189,50,-0.00599829
weight,1,189,51,-0.00119948
weight,1,189,52,0.00464726
weight,1,189,53,-0.0128543
weight,1,189,54,-0.00229881
weight,1,189,55,-0.00203195
weight,1,189,56,-0.00651039
weight,1,189,57,-0.00321606
weight,1,189,58,-0.0025574
weight,1,189,59,-0.000477942
weight,1,189,60,0.00210894
weight,1,189,61,0.0185854
weight,1,189,62,0.00134616
weight,1,189,63,0.0140104
weight,1,189,64,-0.000125459
weight,1,189,65,0.0222366
weight,1,189,66,0.000651018
weight,1,189,67,0.00126554
weight,1,189,68,0.00209431
weight,1,189,69,0.000672391
weight,1,189,70,0.00342096
weight,1,189,71,-0.0013528
weight,1,189,72,-0.00591026
weight,1,189,73,0.0105854
weight,1,189,74,-0.00273379
weight,1,189,75,0.00222066
weight,1,189,76,-0.0013181
weight,1,189,77,-9.818e-05
weight,1,189,78,-0.00208327
weight,1,189,79,-0.0012078
weight,1,189,80,0.000200146
weight,1,189,81,-0.00567454
weight,1,189,82,-0.0234817
weight,1,189,83,-0.00201263
weight,1,189,84,-0.00550323
weight,1,189,85,0.0241703
weight,1,189,86,0.00196008
weight,1,189,87,0.018823
weight,1,189,88,0.0132823
weight,1,189,89,0.00683182
weight,1,189,90,-0.000988416
weight,1,189,91,0.0283123
weight,1,189,92,0.00773887
weight,1,189,93,0.0130099
weight,1,189,94,-0.000837971
weight,1,189,95,-0.0057065
weight,1,189,96,-0.00774283
weight,1,189,97,0.0138472
weight,1,189,98,0.00115912
weight,1,189,99,0.00318714
weight,1,189,100,0.0244976
weight,1,189,101,-0.00511721
weight,1,189,102,0.0100148
weight,1,189,103,0.0242253
weight,1,189,104,-0.0150064
weight,1,189,105,0.0152751
weight,1,189,106,-0.00143262
weight,1,189,107,-0.0024567
weight,1,189,108,-0.011813
weight,1,189,109,-0.00522643
weight,1,189,110,0.0168283
weight,1,189,111,-0.00570286
weight,1,189,112,0.00167034
weight,1,189,113,0.0295834
weight,1,189,114,0.0213114
weight,1,189,115,-0.00124409
weight,1,189,116,0.0167904
weight,1,189,117,-0.00246472
weight,1,189,118,-0.00208806
weight,1,189,119,-0.00807254
weight,1,189,120,0.00157503
weight,1,189,121,-2.58412e-05
weight,1,189,122,0.0160339
weight,1,189,123,0.000508578
weight,1,189,124,-0.00882092
weight,1,189,125,-0.00325003
weight,1,189,126,-0.00520989
weight,1,189,127,-0.00097025
weight,1,190,0,-0.00424495
weight,1,190,1,0.00456687
weight,1,190,2,-0.00155437
weight,1,190,3,0.0131762
weight,1,190,4,-0.0127413
weight,1,190,5,-0.0109953
weight,1,190,6,0.00162662
weight,1,190,7,-0.0247477
weight,1,190,8,-0.00980335
weight,1,190,9,-0.00335506
weight,1,190,10,-0.00684054
weight,1,190,11,-6.42372e-07
weight,1,190,12,-0.0134177
weight,1,190,13,0.0151917
weight,1,190,14,-0.0174285
weight,1,190,15,0.00696789
weight,1,190,16,0.0297497
weight,1,190,17,0.000399369
weight,1,190,18,-0.0180887
weight,1,190,19,0.00287948
weight,1,190,20,-0.0121074
weight,1,190,21,0.00197627
weight,1,190,22,0.0175861
weight,1,190,23,-0.0111651
weight,1,190,24,0.00978979
weight,1,190,25,-0.0158855
weight,1,190,26,0.0141981
weight,1,190,27,-0.0023156
weight,1,190,28,-0.00148552
weight,1,190,29,-0.00113312
weight,1,190,30,0.00204845
weight,1,190,31,0.0107924
weight,1,190,32,-0.028061
weight,1,190,33,0.0170196
weight,1,190,34,-0.00141955
weight,1,190,35,0.0357791
weight,1,190,36,5.13402e-05
weight,1,190,37,-0.0104756
weight,1,190,38,4.60517e-06
weight,1,190,39,0.00262894
weight,1,190,40,-0.00355154
weight,1,190,41,0.0197534
weight,1,190,42,-0.00692081
weight,1,190,43,0.00234704
weight,1,190,44,0.00225759
weight,1,190,45,0.00593199
weight,1,190,46,-0.0250179
weight,1,190,47,0.00957906
weight,1,190,48,-0.0217805
weight,1,190,49,3.29137e-05
weight,1,190,50,-0.0147771
weight,1,190,51,0.000345782
weight,1,190,52,0.00392941
weight,1,190,53,-0.0157738
weight,1,190,54,0.00178117
weight,1,190,55,-0.00250117
weight,1,190,56,-0.00652681
weight,1,190,57,-0.00323754
weight,1,190,58,-0.00967573
weight,1,190,59,-0.00347001
weight,1,190,60,-0.0172929
weight,1,190,61,0.0156029
weight,1,190,62,0.00465492
weight,1,190,63,0.0262976
weight,1,190,64,0.0051056
weight,1,190,65,0.025411
weight,1,190,66,0.00703544
weight,1,190,67,-0.00165205
weight,1,190,68,0.000523586
weight,1,190,69,0.00493891
weight,1,190,70,-0.00391829
weight,1,190,71,-0.000510967
weight,1,190,72,0.00268208
weight,1,190,73,0.00450087
weight,1,190,74,-0.0133448
weight,1,190,75,0.0122895
weight,1,190,76,0.000455626
weight,1,190,77,-0.00200036
weight,1,190,78,-0.00495098
weight,1,190,79,-0.000284393
weight,1,190,80,-0.00996671
weight,1,190,81,0.00330629
weight,1,190,82,-0.041521
weight,1,190,83,0.000271243
weight,1,190,84,-0.0132663
weight,1,190,85,0.0247483
weight,1,190,86,-0.00648481
weight,1,190,87,0.0221205
weight,1,190,88,0.0109513
weight,1,190,89,0.0120256
weight,1,190,90,-0.00156982
weight,1,190,91,0.0347848
weight,1,190,92,-0.00442234
weight,1,190,93,0.0165297
weight,1,190,94,-0.00575123
weight,1,190,95,0.00274036
weight,1,190,96,-0.00867516
weight,1,190,97,0.0149931
weight,1,190,98,0.00122236
weight,1,190,99,-0.00301097
weight,1,190,100,0.027058
weight,1,190,101,-0.0119314
weight,1,190,102,0.021911
weight,1,190,103,0.0349619
weight,1,190,104,-0.0244969
weight,1,190,105,0.0170441
weight,1,190,106,-0.0113481
weight,1,190,107,0.00655778
weight,1,190,108,-0.0212234
weight,1,190,109,-0.0118102
weight,1,190,110,0.0146055
weight,1,190,111,-0.00835507
weight,1,190,112,0.00882471
weight,1,190,113,0.0349179
weight,1,190,114,0.0221271
weight,1,190,115,0.00173117
weight,1,190,116,0.0292906
weight,1,190,117,-0.00201042
weight,1,190,118,0.000540607
weight,1,190,119,-0.0212837
weight,1,190,120,-0.00188939
weight,1,190,121,-0.00147233
weight,1,190,122,0.0130934
weight,1,190,123,0.00150523
weight,1,190,124,-0.0119924
weight,1,190,125,-0.00231959
weight,1,190,126,-0.0095858
weight,1,190,127,0.000169556
weight,1,191,0,0.000985535
weight,1,191,1,0.0115132
weight,1,191,2,-0.00552499
weight,1,191,3,0.0131756
weight,1,191,4,-0.0106688
weight,1,191,5,-0.00883914
weight,1,191,6,0.000406361
weight,1,191,7,-0.0240033
weight,1,191,8,-0.00532079
weight,1,191,9,0.000828954
weight,1,191,10,-0.0105029
weight,1,191,11,0.00049379
weight,1,191,12,-0.00977184
weight,1,191,13,0.011339
weight,1,191,14,-0.0141275
weight,1,191,15,0.00382792
weight,1,191,16,0.0309185
weight,1,191,17,-0.00114727
weight,1,191,18,-0.0177105
weight,1,191,19,0.00417596
weight,1,191,20,-0.0208077
weight,1,191,21,-0.0103062
weight,1,191,22,0.0108479
weight,1,191,23,-0.0123365
weight,1,191,24,0.00361049
weight,1,191,25,-0.0132898
weight,1,191,26,0.0134194
weight,1,191,27,0.000374067
weight,1,191,28,0.00204664
weight,1,191,29,-0.000319735
weight,1,191,30,0.00518552
weight,1,191,31,0.00990642
weight,1,191,32,-0.031387
weight,1,191,33,0.00583731
weight,1,191,34,-7.25107e-05
weight,1,191,35,0.0291244
weight,1,191,36,0.000149761
weight,1,191,37,-0.00705868
weight,1,191,38,-0.000253453
weight,1,191,39,-0.00146457
weight,1,191,40,-3.15989e-05
weight,1,191,41,0.0211305
weight,1,191,42,-0.0049007
weight,1,191,43,-0.00180732
weight,1,191,44,-0.000913111
weight,1,191,45,0.0150534
weight,1,191,46,-0.0250814
weight,1,191,47,0.0113872
weight,1,191,48,-0.0227476
weight,1,191,49,0.00400425
weight,1,191,50,-0.0140477
weight,1,191,51,0.00135847
weight,1,191,52,-0.00277923
weight,1,191,53,-0.0169017
weight,1,191,54,0.00121849
weight,1,191,55,0.00424423
weight,1,191,56,0.00534799
weight,1,191,57,-0.00843782
weight,1,191,58,-0.0104526
weight,1,191,59,-0.00202473
weight,1,191,60,-0.0234482
weight,1,191,61,0.0127165
weight,1,191,62,0.00976331
weight,1,191,63,0.0189989
weight,1,191,64,-0.0011887
weight,1,191,65,0.0136132
weight,1,191,66,0.00625909
weight,1,191,67,-0.00545614
weight,1,191,68,-0.00093396
weight,1,191,69,0.00403703
weight,1,191,70,-0.00375541
weight,1,191,71,-0.000121601
weight,1,191,72,0.0088351
weight,1,191,73,-0.00405854
weight,1,191,74,-0.0136109
weight,1,191,75,0.0144735
weight,1,191,76,0.000659388
weight,1,191,77,-0.00223014
weight,1,191,78,-0.00591973
weight,1,191,79,0.00164265
weight,1,191,80,-0.0115294
weight,1,191,81,0.0139791
weight,1,191,82,-0.0415373
weight,1,191,83,-9.41893e-05
weight,1,191,84,-0.0103692
weight,1,191,85,0.0252675
weight,1,191,86,-0.00680849
weight,1,191,87,0.0272523
weight,1,191,88,-0.00355668
weight,1,191,89,0.0128734
weight,1,191,90,0.000709989
weight,1,191,91,0.025502
weight,1,191,92,-0.0212084
weight,1,191,93,0.0164704
weight,1,191,94,-0.00130924
weight,1,191,95,-0.00205356
weight,1,191,96,-0.0223268
weight,1,191,97,0.00669886
weight,1,191,98,-0.00105931
weight,1,191,99,-0.00552859
weight,1,191,100,0.0171594
weight,1,191,101,-0.00836714
weight,1,191,102,0.018153
weight,1,191,103,0.0255257
weight,1,191,104,-0.0175457
weight,1,191,105,0.0172078
weight,1,191,106,-0.0265445
weight,1,191,107,0.00710341
weight,1,191,108,-0.015425
weight,1,191,109,-0.00981763
weight,1,191,110,0.0180603
weight,1,191,111,-0.00815935
weight,1,191,112,0.0137475
weight,1,191,113,0.0309981
weight,1,191,114,0.0169265
weight,1,191,115,0.00489759
weight,1,191,116,0.0220106
weight,1,191,117,-0.00457983
weight,1,191,118,0.00207507
weight,1,191,119,-0.0224448
weight,1,191,120,0.000337911
weight,1,191,121,0.000494276
weight,1,191,122,0.0129565
weight,1,191,123,0.00134587
weight,1,191,124,-0.00328166
weight,1,191,125,0.000215159
weight,1,191,126,-0.0154565
weight,1,191,127,0.000379024
weight,1,192,0,0.00520163
weight,1,192,1,0.0110937
weight,1,192,2,-0.0065916
weight,1,192,3,0.0113687
weight,1,192,4,-0.00889807
weight,1,192,5,0.000134169
weight,1,192,6,-0.000191666
weight,1,192,7,-0.00986158
weight,1,192,8,-0.0040326
weight,1,192,9,0.00224141
weight,1,192,10,-0.0143536
weight,1,192,11,-0.00478933
weight,1,192,12,-0.000600864
weight,1,192,13,0.00584399
weight,1,192,14,-0.00575681
weight,1,192,15,0.00236849
weight,1,192,16,0.0162586
weight,1,192,17,0.00240337
weight,1,192,18,-0.00965553
weight,1,192,19,0.00381041
weight,1,192,20,-0.01338
weight,1,192,21,-0.0176523
weight,1,192,22,0.00402981
weight,1,192,23,-0.00928158
weight,1,192,24,-0.00105509
weight,1,192,25,-0.00494802
weight,1,192,26,0.00704311
weight,1,192,27,-0.00368152
weight,1,192,28,0.00224718
weight,1,192,29,-0.00279358
weight,1,192,30,0.0028429
weight,1,192,31,0.00266239
weight,1,192,32,-0.0218983
weight,1,192,33,-0.00643378
weight,1,192,34,-0.00721809
weight,1,192,35,0.022949
weight,1,192,36,0.00522139
weight,1,192,37,-0.000881845
weight,1,192,38,-0.00181131
weight,1,192,39,-0.0016144
weight,1,192,40,0.00452044
weight,1,192,41,0.0222943
weight,1,192,42,-0.00189668
weight,1,192,43,-0.00830286
weight,1,192,44,-0.00122804
weight,1,192,45,0.0248563
weight,1,192,46,-0.0203027
weight,1,192,47,0.0113427
weight,1,192,48,-0.0132942
weight,1,192,49,0.00933341
weight,1,192,50,-0.00930922
weight,1,192,51,-0.00411675
weight,1,192,52,-0.00513663
weight,1,192,53,-0.0137972
weight,1,192,54,-0.00068052
weight,1,192,55,0.00319877
weight,1,192,56,0.013493
weight,1,192,57,-0.00549043
weight,1,192,58,0.00671176
weight,1,192,59,0.00352032
weight,1,192,60,-0.0203728
weight,1,192,61,0.0151697
weight,1,192,62,0.00790204
weight,1,192,63,0.00487158
weight,1,192,64,-0.00436457
weight,1,192,65,-0.00545697
weight,1,192,66,0.000707764
weight,1,192,67,-0.00534271
weight,1,192,68,0.000877761
weight,1,192,69,0.00547498
weight,1,192,70,-0.0026782
weight,1,192,71,0.00194809
weight,1,192,72,0.00929342
weight,1,192,73,-0.0136417
weight,1,192,74,-0.0124734
weight,1,192,75,0.0078949
weight,1,192,76,0.0050767
weight,1,192,77,0.00432767
weight,1,192,78,-0.00187221
weight,1,192,79,0.0012749
weight,1,192,80,-0.0078586
weight,1,192,81,0.0195171
weight,1,192,82,-0.026173
weight,1,192,83,-0.00235813
weight,1,192,84,-0.00844503
weight,1,192,85,0.0154547
weight,1,192,86,-0.00529156
weight,1,192,87,0.0169939
weight,1,192,88,-0.0087074
weight,1,192,89,0.0108142
weight,1,192,90,0.00625149
weight,1,192,91,0.0115196
weight,1,192,92,-0.0250025
weight,1,192,93,0.0106295
weight,1,192,94,-0.00583285
weight,1,192,95,0.00520503
weight,1,192,96,-0.0218745
weight,1,192,97,-0.00283809
weight,1,192,98,-0.00010145
weight,1,192,99,-0.00587301
weight,1,192,100,0.00593844
weight,1,192,101,-0.00388844
weight,1,192,102,0.0107295
weight,1,192,103,0.018626
weight,1,192,104,-0.00894058
weight,1,192,105,0.00886375
weight,1,192,106,-0.0297335
weight,1,192,107,0.00473306
weight,1,192,108,-0.00791054
weight,1,192,109,-0.00852449
weight,1,192,110,0.0164273
weight,1,192,111,-0.00179109
weight,1,192,112,0.0198966
weight,1,192,113,0.0181193
weight,1,192,114,0.00571418
weight,1,192,115,0.00390301
weight,1,192,116,0.00900804
weight,1,192,117,-0.00406419
weight,1,192,118,0.000173171
weight,1,192,119,-0.0173309
weight,1,192,120,-0.00166089
weight,1,192,121,0.000688281
weight,1,192,122,0.00920983
weight,1,192,123,1.94617e-06
weight,1,192,124,0.000639731
weight,1,192,125,0.00757886
weight,1,192,126,-0.0220625
weight,1,192,127,0.000258251
weight,1,193,0,0.00862183
weight,1,193,1,0.0137411
weight,1,193,2,-0.00439654
weight,1,193,3,0.0104959
weight,1,193,4,-0.00940631
weight,1,193,5,-0.000118625
weight,1,193,6,0.00601136
weight,1,193,7,0.00744848
weight,1,193,8,-0.00609439
weight,1,193,9,0.00752671
weight,1,193,10,-0.00954349
weight,1,193,11,-0.00338282
weight,1,193,12,-0.00263256
weight,1,193,13,-0.00236461
weight,1,193,14,-0.00128147
weight,1,193,15,0.00198762
weight,1,193,16,0.00292338
weight,1,193,17,0.00173515
weight,1,193,18,0.00117076
weight,1,193,19,0.0038568
weight,1,193,20,-0.0085528
weight,1,193,21,-0.0158415
weight,1,193,22,-0.00501084
weight,1,193,23,-0.00366888
weight,1,193,24,-0.00510248
weight,1,193,25,0.000175241
weight,1,193,26,-0.000638004
weight,1,193,27,-0.00103797
weight,1,193,28,-0.000312131
weight,1,193,29,-0.00521153
weight,1,193,30,-0.000332382
weight,1,193,31,-0.00112328
weight,1,193,32,-0.0111228
weight,1,193,33,-0.0108995
weight,1,193,34,-0.00584573
weight,1,193,35,0.0165165
weight,1,193,36,0.00793717
weight,1,193,37,0.00157999
weight,1,193,38,-0.000978971
weight,1,193,39,-0.00703874
weight,1,193,40,0.0108018
weight,1,193,41,0.0172583
weight,1,193,42,0.00466722
weight,1,193,43,-0.0106086
weight,1,193,44,-0.00384415
weight,1,193,45,0.0190367
weight,1,193,46,-0.0155669
weight,1,193,47,0.00727186
weight,1,193,48,-0.00430863
weight,1,193,49,0.0107141
weight,1,193,50,-0.00532651
weight,1,193,51,-0.00419669
weight,1,193,52,-0.00771919
weight,1,193,53,-0.0103112
weight,1,193,54,-0.000417903
weight,1,193,55,0.00169381
weight,1,193,56,0.0196757
weight,1,193,57,-0.00393463
weight,1,193,58,0.0158659
weight,1,193,59,-0.000262655
weight,1,193,60,-0.0131077
weight,1,193,61,0.0143476
weight,1,193,62,0.00988104
weight,1,193,63,-0.0016568
weight,1,193,64,-0.00366141
weight,1,193,65,-0.0149427
weight,1,193,66,-0.0050227
weight,1,193,67,-0.00188145
weight,1,193,68,0.0080261
weight,1,193,69,0.00180043
weight,1,193,70,0.00217046
weight,1,193,71,-0.000952761
weight,1,193,72,0.0146363
weight,1,193,73,-0.011239
weight,1,193,74,-0.00559514
weight,1,193,75,0.00163664
weight,1,193,76,0.00332502
weight,1,193,77,0.00702439
weight,1,193,78,-0.00165207
weight,1,193,79,-0.00199325
weight,1,193,80,-0.00453138
weight,1,193,81,0.0231112
weight,1,193,82,-0.0129368
weight,1,193,83,0.00129364
weight,1,193,84,-0.000928156
weight,1,193,85,0.012183
weight,1,193,86,-0.00982125
weight,1,193,87,0.00590224
weight,1,193,88,-0.0136547
weight,1,193,89,0.00226495
weight,1,193,90,0.00865196
weight,1,193,91,0.00458156
weight,1,193,92,-0.0200679
weight,1,193,93,0.00333755
weight,1,193,94,-0.00823639
weight,1,193,95,0.00562396
weight,1,193,96,-0.0105131
weight,1,193,97,-0.00345172
weight,1,193,98,0.00147707
weight,1,193,99,0.00439941
weight,1,193,100,0.00227532
weight,1,193,101,-0.00181956
weight,1,193,102,0.00871588
weight,1,193,103,0.0150547
weight,1,193,104,0.00246118
weight,1,193,105,0.00539022
weight,1,193,106,-0.0237487
weight,1,193,107,0.00046557
weight,1,193,108,-0.00604527
weight,1,193,109,-0.0130845
weight,1,193,110,0.0121664
weight,1,193,111,0.00133184
weight,1,193,112,0.0222146
weight,1,193,113,0.0135292
weight,1,193,114,0.000924573
weight,1,193,115,-0.0019181
weight,1,193,116,-0.0027479
weight,1,193,117,-0.00431215
weight,1,193,118,0.00191125
weight,1,193,119,-0.0101976
weight,1,193,120,-0.000723706
weight,1,193,121,0.00221338
weight,1,193,122,0.00901592
weight,1,193,123,-0.00123135
weight,1,193,124,0.00338988
weight,1,193,125,0.0149207
weight,1,193,126,-0.0168973
weight,1,193,127,-0.00166549
weight,1,194,0,0.0040759
weight,1,194,1,0.0096858
weight,1,194,2,-0.00776379
weight,1,194,3,0.00538731
weight,1,194,4,-0.00277565
weight,1,194,5,-0.000780709
weight,1,194,6,0.00387392
weight,1,194,7,0.00940143
weight,1,194,8,-0.00248427
weight,1,194,9,0.0116995
weight,1,194,10,-0.00387485
weight,1,194,11,-0.00255514
weight,1,194,12,-0.00146239
weight,1,194,13,-0.00381117
weight,1,194,14,7.65465e-05
weight,1,194,15,-0.00346429
weight,1,194,16,-0.00188835
weight,1,194,17,-0.00212612
weight,1,194,18,0.00283995
weight,1,194,19,-0.00206025
weight,1,194,20,-0.00371429
weight,1,194,21,-0.00606704
weight,1,194,22,-0.00572553
weight,1,194,23,0.00213903
weight,1,194,24,-0.00241587
weight,1,194,25,0.00358905
weight,1,194,26,-0.00298824
weight,1,194,27,-0.00174749
weight,1,194,28,-0.00132155
weight,1,194,29,-0.00347655
weight,1,194,30,-0.00171834
weight,1,194,31,-9.80357e-05
weight,1,194,32,-0.00410012
weight,1,194,33,-0.00750803
weight,1,194,34,-0.00992672
weight,1,194,35,0.011827
weight,1,194,36,0.00350981
weight,1,194,37,0.00208682
weight,1,194,38,-0.0003409
weight,1,194,39,-0.00668137
weight,1,194,40,0.0055563
weight,1,194,41,0.011078
weight,1,194,42,0.00683835
weight,1,194,43,-0.00603296
weight,1,194,44,0.000871856
weight,1,194,45,0.0135223
weight,1,194,46,-0.00848176
weight,1,194,47,0.00720042
weight,1,194,48,0.000863869
weight,1,194,49,0.00561166
weight,1,194,50,-0.00293855
weight,1,194,51,-0.00115647
weight,1,194,52,-0.00371536
weight,1,194,53,-0.00212972
weight,1,194,54,-0.000496081
weight,1,194,55,-0.000497067
weight,1,194,56,0.0125169
weight,1,194,57,-0.00212352
weight,1,194,58,0.0121482
weight,1,194,59,0.000240169
weight,1,194,60,-0.010507
weight,1,194,61,0.0061734
weight,1,194,62,0.00628697
weight,1,194,63,0.00197402
weight,1,194,64,0.00116071
weight,1,194,65,-0.00648066
weight,1,194,66,-0.00143182
weight,1,194,67,-0.0040088
weight,1,194,68,0.00662858
weight,1,194,69,0.00196338
weight,1,194,70,0.00296271
weight,1,194,71,0.00133447
weight,1,194,72,0.0120874
weight,1,194,73,-0.00600577
weight,1,194,74,-0.00332955
weight,1,194,75,0.00193573
weight,1,194,76,0.00224024
weight,1,194,77,0.0034341
weight,1,194,78,0.000873694
weight,1,194,79,-0.00379159
weight,1,194,80,-0.00409211
weight,1,194,81,0.0188008
weight,1,194,82,-0.00293375
weight,1,194,83,0.000628573
weight,1,194,84,0.00334795
weight,1,194,85,0.00597452
weight,1,194,86,-0.00574563
weight,1,194,87,0.0042035
weight,1,194,88,-0.00768511
weight,1,194,89,-0.00158284
weight,1,194,90,0.00500607
weight,1,194,91,0.00136738
weight,1,194,92,-0.0099629
weight,1,194,93,0.000244914
weight,1,194,94,-0.00606447
weight,1,194,95,0.00574013
weight,1,194,96,-0.00229197
weight,1,194,97,-0.00559724
weight,1,194,98,-0.00107571
weight,1,194,99,0.00510944
weight,1,194,100,0.00507487
weight,1,194,101,0.000689557
weight,1,194,102,0.00721248
weight,1,194,103,0.00981374
weight,1,194,104,0.00453749
weight,1,194,105,0.00329307
weight,1,194,106,-0.00937236
weight,1,194,107,0.00496302
weight,1,194,108,-0.00189826
weight,1,194,109,-0.00980525
weight,1,194,110,0.00693276
weight,1,194,111,0.00504128
weight,1,194,112,0.0149759
weight,1,194,113,0.00295385
weight,1,194,114,-0.00366882
weight,1,194,115,0.000888174
weight,1,194,116,-0.0034819
weight,1,194,117,-0.00510382
weight,1,194,118,0.00250726
weight,1,194,119,-0.00838625
weight,1,194,120,-0.000871557
weight,1,194,121,-0.00139882
weight,1,194,122,0.006968
weight,1,194,123,2.1804e-06
weight,1,194,124,0.00413301
weight,1,194,125,0.0109703
weight,1,194,126,-0.0113827
weight,1,194,127,0.000966694
weight,1,195,0,0.0009733
weight,1,195,1,0.000422125
weight,1,195,2,8.2168e-06
weight,1,195,3,0.00248068
weight,1,195,4,8.98318e-06
weight,1,195,5,-0.000763005
weight,1,195,6,-0.00136194
weight,1,195,7,0.00356609
weight,1,195,8,0.000362373
weight,1,195,9,0.00519041
weight,1,195,10,-0.00237004
weight,1,195,11,0.00104426
weight,1,195,12,-0.0035162
weight,1,195,13,-0.00095323
weight,1,195,14,-0.000395657
weight,1,195,15,-0.00365828
weight,1,195,16,-0.000458414
weight,1,195,17,-0.00209843
weight,1,195,18,0.00295892
weight,1,195,19,-0.00144778
weight,1,195,20,0.000160578
weight,1,195,21,-0.00242603
weight,1,195,22,-0.000349843
weight,1,195,23,0.001227
weight,1,195,24,-0.000988909
weight,1,195,25,-0.000335767
weight,1,195,26,0.00115571
weight,1,195,27,-0.00129203
weight,1,195,28,-5.03074e-05
weight,1,195,29,-4.46418e-05
weight,1,195,30,-0.00233507
weight,1,195,31,0.00156891
weight,1,195,32,0.00107335
weight,1,195,33,-0.00275009
weight,1,195,34,-0.00211466
weight,1,195,35,0.00222353
weight,1,195,36,0.00130594
weight,1,195,37,0.00265094
weight,1,195,38,0.00245565
weight,1,195,39,-0.000608133
weight,1,195,40,-0.000793133
weight,1,195,41,0.00253685
weight,1,195,42,0.00200562
weight,1,195,43,-0.00317792
weight,1,195,44,-0.0004311
weight,1,195,45,0.0054571
