type,layer,row,col,value
weight,1,74,42,0.0111602
weight,1,74,43,-0.000617036
weight,1,74,44,-0.00172581
weight,1,74,45,-0.00647666
weight,1,74,46,-0.0249536
weight,1,74,47,-0.0142959
weight,1,74,48,-0.000649983
weight,1,74,49,-0.000191049
weight,1,74,50,-0.00703107
weight,1,74,51,0.00154471
weight,1,74,52,-0.0165261
weight,1,74,53,-0.0103538
weight,1,74,54,0.0139107
weight,1,74,55,0.00413556
weight,1,74,56,-0.00345762
weight,1,74,57,0.0117602
weight,1,74,58,-0.00531031
weight,1,74,59,0.0012428
weight,1,74,60,0.0143466
weight,1,74,61,-0.00132172
weight,1,74,62,-0.00921776
weight,1,74,63,-0.00349111
weight,1,74,64,0.00399923
weight,1,74,65,-0.00918576
weight,1,74,66,-0.00959885
weight,1,74,67,0.00785627
weight,1,74,68,-0.000440573
weight,1,74,69,-0.00128337
weight,1,74,70,-0.00274932
weight,1,74,71,-0.0239294
weight,1,74,72,-0.0011719
weight,1,74,73,-0.00211259
weight,1,74,74,0.0140087
weight,1,74,75,0.00463614
weight,1,74,76,-0.0160232
weight,1,74,77,-0.0136802
weight,1,74,78,-0.00468969
weight,1,74,79,-0.00386538
weight,1,74,80,0.0396492
weight,1,74,81,0.00883517
weight,1,74,82,0.00450904
weight,1,74,83,-0.0200681
weight,1,74,84,0.00425082
weight,1,74,85,0.00552204
weight,1,74,86,-0.00155573
weight,1,74,87,-0.00502497
weight,1,74,88,0.00276039
weight,1,74,89,0.00106095
weight,1,74,90,0.0260485
weight,1,74,91,0.00485593
weight,1,74,92,0.00059335
weight,1,74,93,0.0028004
weight,1,74,94,-0.0110109
weight,1,74,95,0.0122048
weight,1,74,96,0.0126104
weight,1,74,97,-0.000574864
weight,1,74,98,0.00643521
weight,1,74,99,-0.0186698
weight,1,74,100,0.00219246
weight,1,74,101,0.00622985
weight,1,74,102,-0.00609295
weight,1,74,103,0.00585204
weight,1,74,104,-0.00325793
weight,1,74,105,0.00317087
weight,1,74,106,-0.00886073
weight,1,74,107,-0.000805314
weight,1,74,108,-0.0157202
weight,1,74,109,0.00710897
weight,1,74,110,-0.00102965
weight,1,74,111,-0.00499153
weight,1,74,112,-0.000957824
weight,1,74,113,0.00173962
weight,1,74,114,0.00173396
weight,1,74,115,0.00227321
weight,1,74,116,-0.00925878
weight,1,74,117,-0.0119883
weight,1,74,118,0.00428559
weight,1,74,119,0.00708016
weight,1,74,120,-0.000747909
weight,1,74,121,-0.00365174
weight,1,74,122,0.0182038
weight,1,74,123,-0.0100847
weight,1,74,124,0.00674671
weight,1,74,125,0.00891933
weight,1,74,126,-0.00505324
weight,1,74,127,-0.0197776
weight,1,75,0,-0.0111776
weight,1,75,1,-0.00665991
weight,1,75,2,0.00455229
weight,1,75,3,-0.00733107
weight,1,75,4,-0.00150407
weight,1,75,5,-0.0296245
weight,1,75,6,0.000232014
weight,1,75,7,0.00349999
weight,1,75,8,-0.0126526
weight,1,75,9,-0.00310202
weight,1,75,10,0.00242978
weight,1,75,11,-0.0323109
weight,1,75,12,0.0131601
weight,1,75,13,0.00713159
weight,1,75,14,-0.0160453
weight,1,75,15,-0.00238746
weight,1,75,16,0.0188998
weight,1,75,17,-0.0294896
weight,1,75,18,0.0132087
weight,1,75,19,0.00616813
weight,1,75,20,-6.7261e-05
weight,1,75,21,-0.00464989
weight,1,75,22,-0.00295189
weight,1,75,23,-0.0323153
weight,1,75,24,0.00409076
weight,1,75,25,-0.00867355
weight,1,75,26,-0.0126129
weight,1,75,27,0.00422691
weight,1,75,28,-0.00771032
weight,1,75,29,-0.0188899
weight,1,75,30,0.0125775
weight,1,75,31,-0.00519805
weight,1,75,32,0.00304693
weight,1,75,33,0.00440637
weight,1,75,34,0.00333477
weight,1,75,35,-0.00588595
weight,1,75,36,-0.00353493
weight,1,75,37,-0.00342629
weight,1,75,38,-0.0192294
weight,1,75,39,-0.00384714
weight,1,75,40,-0.0149745
weight,1,75,41,-0.00863903
weight,1,75,42,0.0298143
weight,1,75,43,-0.0130661
weight,1,75,44,-0.00870763
weight,1,75,45,-0.0155394
weight,1,75,46,-0.05033
weight,1,75,47,-0.0172899
weight,1,75,48,0.00133263
weight,1,75,49,0.0032919
weight,1,75,50,-0.0149916
weight,1,75,51,-0.0249168
weight,1,75,52,-0.0284041
weight,1,75,53,-0.0206591
weight,1,75,54,0.0105541
weight,1,75,55,0.00265214
weight,1,75,56,0.00658893
weight,1,75,57,0.00440248
weight,1,75,58,-0.0183248
weight,1,75,59,0.000516586
weight,1,75,60,-0.00229436
weight,1,75,61,-0.0017025
weight,1,75,62,-0.0119602
weight,1,75,63,-0.00397146
weight,1,75,64,0.0100355
weight,1,75,65,-0.0147546
weight,1,75,66,-0.0200278
weight,1,75,67,0.0127049
weight,1,75,68,0.0315316
weight,1,75,69,0.0016138
weight,1,75,70,0.00158139
weight,1,75,71,-0.0436144
weight,1,75,72,0.0171633
weight,1,75,73,-0.000714911
weight,1,75,74,0.0355336
weight,1,75,75,0.0164601
weight,1,75,76,-0.0086267
weight,1,75,77,-0.0150718
weight,1,75,78,-0.00749312
weight,1,75,79,0.0155517
weight,1,75,80,0.0606064
weight,1,75,81,0.00578046
weight,1,75,82,0.015343
weight,1,75,83,-0.028261
weight,1,75,84,-0.00279583
weight,1,75,85,0.00247347
weight,1,75,86,0.00170796
weight,1,75,87,-0.0112372
weight,1,75,88,-0.00326584
weight,1,75,89,0.0121567
weight,1,75,90,0.0438113
weight,1,75,91,-0.0104587
weight,1,75,92,-0.00183789
weight,1,75,93,0.0101535
weight,1,75,94,-0.0281197
weight,1,75,95,0.00931594
weight,1,75,96,-0.00170748
weight,1,75,97,-0.00286878
weight,1,75,98,-0.00137794
weight,1,75,99,-0.0126514
weight,1,75,100,-0.00156942
weight,1,75,101,0.00766527
weight,1,75,102,0.00321508
weight,1,75,103,-0.00476729
weight,1,75,104,0.0077298
weight,1,75,105,0.00562217
weight,1,75,106,-0.0166739
weight,1,75,107,-0.000618398
weight,1,75,108,-0.0278176
weight,1,75,109,0.019603
weight,1,75,110,-0.00147429
weight,1,75,111,-0.00317055
weight,1,75,112,-0.00280699
weight,1,75,113,-0.0160281
weight,1,75,114,0.00109708
weight,1,75,115,-0.00302048
weight,1,75,116,-0.00475146
weight,1,75,117,-0.0232408
weight,1,75,118,0.00110169
weight,1,75,119,0.000540108
weight,1,75,120,0.0118979
weight,1,75,121,-0.0142512
weight,1,75,122,0.0131824
weight,1,75,123,-0.0107747
weight,1,75,124,-0.0186675
weight,1,75,125,-0.0303645
weight,1,75,126,-0.0113723
weight,1,75,127,-0.0353884
weight,1,76,0,-0.0161079
weight,1,76,1,-0.0281208
weight,1,76,2,-0.0167354
weight,1,76,3,-0.000917916
weight,1,76,4,0.00206367
weight,1,76,5,-0.0568749
weight,1,76,6,0.0018157
weight,1,76,7,-0.0176932
weight,1,76,8,-0.0254374
weight,1,76,9,-0.0140263
weight,1,76,10,0.011597
weight,1,76,11,-0.020221
weight,1,76,12,0.00604887
weight,1,76,13,-0.00315228
weight,1,76,14,0.000467122
weight,1,76,15,-0.00208191
weight,1,76,16,0.0358388
weight,1,76,17,-0.0725301
weight,1,76,18,0.0598181
weight,1,76,19,0.01142
weight,1,76,20,-0.00106084
weight,1,76,21,0.0188101
weight,1,76,22,0.0268655
weight,1,76,23,-0.0189101
weight,1,76,24,0.00916099
weight,1,76,25,-0.0411765
weight,1,76,26,-0.0561618
weight,1,76,27,-0.0815835
weight,1,76,28,-0.0288345
weight,1,76,29,-0.0341492
weight,1,76,30,0.0381966
weight,1,76,31,-0.0279199
weight,1,76,32,0.0372455
weight,1,76,33,0.0137667
weight,1,76,34,0.038628
weight,1,76,35,-0.00926427
weight,1,76,36,0.0347809
weight,1,76,37,-0.0418263
weight,1,76,38,-0.0553715
weight,1,76,39,0.011939
weight,1,76,40,-0.0666508
weight,1,76,41,0.0379132
weight,1,76,42,0.0632567
weight,1,76,43,-0.0286985
weight,1,76,44,-0.0249819
weight,1,76,45,-0.0281921
weight,1,76,46,-0.084307
weight,1,76,47,-0.00310468
weight,1,76,48,-0.0273894
weight,1,76,49,0.0277009
weight,1,76,50,0.00514246
weight,1,76,51,-0.0784156
weight,1,76,52,-0.0367124
weight,1,76,53,-0.00675203
weight,1,76,54,0.00894531
weight,1,76,55,0.0085417
weight,1,76,56,0.0337226
weight,1,76,57,-0.00408254
weight,1,76,58,-0.000954576
weight,1,76,59,0.0025438
weight,1,76,60,-0.0410635
weight,1,76,61,0.0012196
weight,1,76,62,-0.0454292
weight,1,76,63,-0.00955214
weight,1,76,64,0.0485927
weight,1,76,65,-0.0497675
weight,1,76,66,-0.0020115
weight,1,76,67,-0.00975485
weight,1,76,68,0.046768
weight,1,76,69,-0.00198013
weight,1,76,70,0.0178371
weight,1,76,71,-0.0681653
weight,1,76,72,0.0528626
weight,1,76,73,-0.00949948
weight,1,76,74,0.0184268
weight,1,76,75,-0.000855435
weight,1,76,76,0.0270609
weight,1,76,77,0.00293335
weight,1,76,78,-0.0204242
weight,1,76,79,0.0563092
weight,1,76,80,0.049782
weight,1,76,81,-0.0111586
weight,1,76,82,0.00366512
weight,1,76,83,-0.0307438
weight,1,76,84,0.00211115
weight,1,76,85,-0.00507253
weight,1,76,86,0.00370055
weight,1,76,87,-0.00626624
weight,1,76,88,-0.0173839
weight,1,76,89,0.0258441
weight,1,76,90,0.0379308
weight,1,76,91,-0.0154174
weight,1,76,92,0.00601904
weight,1,76,93,0.0299203
weight,1,76,94,-0.0441899
weight,1,76,95,0.0305223
weight,1,76,96,-0.0454966
weight,1,76,97,0.00826281
weight,1,76,98,-0.0685807
weight,1,76,99,0.00777296
weight,1,76,100,-0.0442516
weight,1,76,101,0.0246529
weight,1,76,102,0.00710783
weight,1,76,103,-0.0626753
weight,1,76,104,-0.0117075
weight,1,76,105,0.00766395
weight,1,76,106,-0.0238212
weight,1,76,107,0.00205902
weight,1,76,108,-0.0432333
weight,1,76,109,0.0241563
weight,1,76,110,0.00161386
weight,1,76,111,-0.00658569
weight,1,76,112,-0.0182631
weight,1,76,113,-0.0106025
weight,1,76,114,-0.00627622
weight,1,76,115,-0.00992754
weight,1,76,116,-0.026656
weight,1,76,117,0.0178549
weight,1,76,118,0.0131851
weight,1,76,119,-0.0345064
weight,1,76,120,-0.00295214
weight,1,76,121,-0.0138171
weight,1,76,122,-0.0573728
weight,1,76,123,-0.0181445
weight,1,76,124,-0.00978765
weight,1,76,125,-0.0524692
weight,1,76,126,-0.0151464
weight,1,76,127,-0.0225308
weight,1,77,0,-0.0131652
weight,1,77,1,-0.0167973
weight,1,77,2,-0.0391183
weight,1,77,3,-0.00297813
weight,1,77,4,0.00145156
weight,1,77,5,-0.0627538
weight,1,77,6,0.0023374
weight,1,77,7,-0.0213345
weight,1,77,8,-0.0206358
weight,1,77,9,-0.0275053
weight,1,77,10,0.0211889
weight,1,77,11,0.00859381
weight,1,77,12,0.00881177
weight,1,77,13,-0.00803119
weight,1,77,14,0.00962105
weight,1,77,15,0.0010146
weight,1,77,16,0.0388239
weight,1,77,17,-0.0628669
weight,1,77,18,0.0473894
weight,1,77,19,0.0114578
weight,1,77,20,-0.000576986
weight,1,77,21,0.0243059
weight,1,77,22,0.0253107
weight,1,77,23,0.0151229
weight,1,77,24,-0.0060696
weight,1,77,25,-0.0168929
weight,1,77,26,-0.0568685
weight,1,77,27,-0.0937552
weight,1,77,28,-0.0361411
weight,1,77,29,-0.0182182
weight,1,77,30,0.0168221
weight,1,77,31,-0.0221224
weight,1,77,32,0.0551446
weight,1,77,33,0.00281119
weight,1,77,34,0.0597063
weight,1,77,35,0.00869746
weight,1,77,36,0.0339963
weight,1,77,37,-0.0558594
weight,1,77,38,-0.0551978
weight,1,77,39,0.00516176
weight,1,77,40,-0.0718427
weight,1,77,41,0.0556064
weight,1,77,42,0.0473743
weight,1,77,43,-0.0358231
weight,1,77,44,-0.0117406
weight,1,77,45,-0.0301602
weight,1,77,46,-0.0547245
weight,1,77,47,0.0128675
weight,1,77,48,-0.0302503
weight,1,77,49,0.0348681
weight,1,77,50,0.0138237
weight,1,77,51,-0.060089
weight,1,77,52,-0.0359865
weight,1,77,53,-0.00197056
weight,1,77,54,0.0131553
weight,1,77,55,0.00970542
weight,1,77,56,0.0230961
weight,1,77,57,0.000498105
weight,1,77,58,0.0120735
weight,1,77,59,0.00223004
weight,1,77,60,-0.0437237
weight,1,77,61,0.00238041
weight,1,77,62,-0.0557147
weight,1,77,63,-0.0124429
weight,1,77,64,0.0334025
weight,1,77,65,-0.0364744
weight,1,77,66,0.0127147
weight,1,77,67,-0.0272208
weight,1,77,68,0.0211945
weight,1,77,69,-0.00173298
weight,1,77,70,0.0187368
weight,1,77,71,-0.0445374
weight,1,77,72,0.0475472
weight,1,77,73,-0.000604973
weight,1,77,74,-0.0031418
weight,1,77,75,-0.0187551
weight,1,77,76,0.037586
weight,1,77,77,0.0176898
weight,1,77,78,-0.0230082
weight,1,77,79,0.0693347
weight,1,77,80,0.0176518
weight,1,77,81,-0.0291654
weight,1,77,82,-0.0143493
weight,1,77,83,-0.0291325
weight,1,77,84,0.00315678
weight,1,77,85,-0.00830756
weight,1,77,86,0.00366309
weight,1,77,87,0.00581797
weight,1,77,88,-0.0273914
weight,1,77,89,0.0252195
weight,1,77,90,0.0154345
weight,1,77,91,-0.0155646
weight,1,77,92,-0.0114482
weight,1,77,93,0.0344164
weight,1,77,94,-0.0426861
weight,1,77,95,0.0272886
weight,1,77,96,-0.0487715
weight,1,77,97,0.015731
weight,1,77,98,-0.0783602
weight,1,77,99,0.0127228
weight,1,77,100,-0.0275443
weight,1,77,101,0.0194825
weight,1,77,102,0.00335143
weight,1,77,103,-0.0603626
weight,1,77,104,-0.0313061
weight,1,77,105,0.0074235
weight,1,77,106,-0.00708545
weight,1,77,107,0.000287972
weight,1,77,108,-0.0179119
weight,1,77,109,-0.00131322
weight,1,77,110,-0.00178985
weight,1,77,111,0.00418832
weight,1,77,112,-0.0158013
weight,1,77,113,-0.00113045
weight,1,77,114,-0.0277112
weight,1,77,115,-0.0016452
weight,1,77,116,-0.0333126
weight,1,77,117,0.0362177
weight,1,77,118,0.0149832
weight,1,77,119,-0.0494651
weight,1,77,120,-0.00464245
weight,1,77,121,-0.0103512
weight,1,77,122,-0.0656602
weight,1,77,123,-0.0167961
weight,1,77,124,0.0178073
weight,1,77,125,-0.0485223
weight,1,77,126,-0.00840557
weight,1,77,127,-0.00400025
weight,1,78,0,-0.0113026
weight,1,78,1,0.00884715
weight,1,78,2,-0.0462761
weight,1,78,3,0.0053666
weight,1,78,4,0.000908502
weight,1,78,5,-0.0400302
weight,1,78,6,0.00225821
weight,1,78,7,-0.011804
weight,1,78,8,-0.00827428
weight,1,78,9,-0.0252378
weight,1,78,10,0.00872627
weight,1,78,11,-0.00225786
weight,1,78,12,0.00707599
weight,1,78,13,0.0089528
weight,1,78,14,0.0129476
weight,1,78,15,0.000709456
weight,1,78,16,0.0273191
weight,1,78,17,-0.0237345
weight,1,78,18,0.00441412
weight,1,78,19,0.00741804
weight,1,78,20,0.00136931
weight,1,78,21,0.0155855
weight,1,78,22,0.00472324
weight,1,78,23,0.0160434
weight,1,78,24,-0.00896576
weight,1,78,25,0.0101669
weight,1,78,26,-0.0368864
weight,1,78,27,-0.0419887
weight,1,78,28,-0.0344211
weight,1,78,29,-0.00117661
weight,1,78,30,-0.0155778
weight,1,78,31,-0.00130254
weight,1,78,32,0.0275542
weight,1,78,33,-0.0141151
weight,1,78,34,0.0294802
weight,1,78,35,0.0187226
weight,1,78,36,0.00452409
weight,1,78,37,-0.0479975
weight,1,78,38,-0.0323212
weight,1,78,39,-0.0118719
weight,1,78,40,-0.0425238
weight,1,78,41,0.0330032
weight,1,78,42,0.0224111
weight,1,78,43,-0.0344134
weight,1,78,44,0.000470077
weight,1,78,45,-0.0226158
weight,1,78,46,-0.0110953
weight,1,78,47,0.0194801
weight,1,78,48,-0.0181023
weight,1,78,49,0.0178885
weight,1,78,50,0.00226797
weight,1,78,51,-0.0262617
weight,1,78,52,-0.0191553
weight,1,78,53,-0.00949589
weight,1,78,54,0.0174736
weight,1,78,55,0.0137646
weight,1,78,56,-0.00618587
weight,1,78,57,0.0038685
weight,1,78,58,0.0160664
weight,1,78,59,0.0030062
weight,1,78,60,-0.0217939
weight,1,78,61,0.00166745
weight,1,78,62,-0.0239984
weight,1,78,63,-0.00303913
weight,1,78,64,-0.00169639
weight,1,78,65,-0.00327985
weight,1,78,66,0.0219202
weight,1,78,67,-0.0279554
weight,1,78,68,-0.00531008
weight,1,78,69,0.00221245
weight,1,78,70,0.00555576
weight,1,78,71,-0.00326862
weight,1,78,72,0.0147867
weight,1,78,73,0.00221512
weight,1,78,74,-0.0108284
weight,1,78,75,-0.0137437
weight,1,78,76,0.00815189
weight,1,78,77,0.024196
weight,1,78,78,-0.00680594
weight,1,78,79,0.0340094
weight,1,78,80,0.00329481
weight,1,78,81,-0.0198706
weight,1,78,82,-0.00857286
weight,1,78,83,-0.0136296
weight,1,78,84,0.00252456
weight,1,78,85,-0.00192373
weight,1,78,86,0.00746907
weight,1,78,87,0.0145848
weight,1,78,88,-0.0221653
weight,1,78,89,0.0166853
weight,1,78,90,0.00289843
weight,1,78,91,-0.0114926
weight,1,78,92,-0.0298575
weight,1,78,93,0.0245869
weight,1,78,94,-0.0209191
weight,1,78,95,0.0105501
weight,1,78,96,-0.0138091
weight,1,78,97,0.0135964
weight,1,78,98,-0.0329839
weight,1,78,99,0.00497243
weight,1,78,100,0.00818439
weight,1,78,101,0.000503848
weight,1,78,102,0.00186106
weight,1,78,103,-0.0159843
weight,1,78,104,-0.0250153
weight,1,78,105,0.00961235
weight,1,78,106,0.0147442
weight,1,78,107,-0.000973262
weight,1,78,108,0.00956745
weight,1,78,109,-0.0165392
weight,1,78,110,0.00051881
weight,1,78,111,0.0119317
weight,1,78,112,-0.00893297
weight,1,78,113,0.00142792
weight,1,78,114,-0.0288579
weight,1,78,115,-0.00687943
weight,1,78,116,-0.017677
weight,1,78,117,0.0195688
weight,1,78,118,0.00783381
weight,1,78,119,-0.0340632
weight,1,78,120,-0.00223566
weight,1,78,121,-0.00880961
weight,1,78,122,-0.0209424
weight,1,78,123,-0.00671028
weight,1,78,124,0.0223322
weight,1,78,125,-0.042543
weight,1,78,126,-0.000237434
weight,1,78,127,0.00250761
weight,1,79,0,-0.0133925
weight,1,79,1,0.0246446
weight,1,79,2,-0.0462391
weight,1,79,3,0.0153844
weight,1,79,4,-0.00150238
weight,1,79,5,-0.0150882
weight,1,79,6,-0.000835407
weight,1,79,7,-0.00746115
weight,1,79,8,-0.00614387
weight,1,79,9,0.00468043
weight,1,79,10,-0.00819366
weight,1,79,11,-0.0356574
weight,1,79,12,0.00439212
weight,1,79,13,0.00962588
weight,1,79,14,0.0159129
weight,1,79,15,-0.00196369
weight,1,79,16,0.0287783
weight,1,79,17,0.0166492
weight,1,79,18,-0.0173596
weight,1,79,19,0.00799238
weight,1,79,20,0.00180081
weight,1,79,21,0.0145463
weight,1,79,22,-0.00820621
weight,1,79,23,-0.00330689
weight,1,79,24,0.00590314
weight,1,79,25,-0.000957751
weight,1,79,26,-0.0161926
weight,1,79,27,-0.0177111
weight,1,79,28,-0.0215337
weight,1,79,29,0.00755851
weight,1,79,30,-0.0383297
weight,1,79,31,0.014028
weight,1,79,32,-0.0161612
weight,1,79,33,-0.013459
weight,1,79,34,-0.0237995
weight,1,79,35,0.00267468
weight,1,79,36,-0.0187568
weight,1,79,37,-0.0379093
weight,1,79,38,-0.0348402
weight,1,79,39,-0.00725959
weight,1,79,40,-0.0206105
weight,1,79,41,0.00215497
weight,1,79,42,0.0176175
weight,1,79,43,-0.0347429
weight,1,79,44,-0.00719514
weight,1,79,45,-0.00413378
weight,1,79,46,0.0183114
weight,1,79,47,0.0170574
weight,1,79,48,-0.0152303
weight,1,79,49,-0.00138625
weight,1,79,50,-0.00618735
weight,1,79,51,-0.021833
weight,1,79,52,0.00722753
weight,1,79,53,-0.00520775
weight,1,79,54,0.00624192
weight,1,79,55,0.00475403
weight,1,79,56,-0.0148816
weight,1,79,57,0.00623317
weight,1,79,58,0.0225043
weight,1,79,59,0.0097259
weight,1,79,60,-0.0154492
weight,1,79,61,0.00143749
weight,1,79,62,0.0126322
weight,1,79,63,0.00358402
weight,1,79,64,-0.0221393
weight,1,79,65,0.00731185
weight,1,79,66,0.0243299
weight,1,79,67,-0.029031
weight,1,79,68,-0.0108086
weight,1,79,69,0.00250313
weight,1,79,70,-0.00480942
weight,1,79,71,0.0230499
weight,1,79,72,-0.00490553
weight,1,79,73,0.0015039
weight,1,79,74,0.00221485
weight,1,79,75,-0.00124788
weight,1,79,76,-0.0243141
weight,1,79,77,0.0218466
weight,1,79,78,0.0174877
weight,1,79,79,-0.00231981
weight,1,79,80,0.0148122
weight,1,79,81,-0.00461867
weight,1,79,82,0.00327182
weight,1,79,83,0.00383682
weight,1,79,84,0.00139176
weight,1,79,85,-0.00340639
weight,1,79,86,0.00940321
weight,1,79,87,0.0108603
weight,1,79,88,-0.00774026
weight,1,79,89,0.00643572
weight,1,79,90,0.00565108
weight,1,79,91,-0.00243483
weight,1,79,92,-0.0240259
weight,1,79,93,0.0196729
weight,1,79,94,-0.00493094
weight,1,79,95,0.00408175
weight,1,79,96,0.0045023
weight,1,79,97,0.0114885
weight,1,79,98,-0.00568409
weight,1,79,99,-0.00733605
weight,1,79,100,0.0166919
weight,1,79,101,-0.00675157
weight,1,79,102,-0.0022637
weight,1,79,103,0.0200973
weight,1,79,104,-0.0112039
weight,1,79,105,0.00862103
weight,1,79,106,0.0160805
weight,1,79,107,-0.00138346
weight,1,79,108,0.00866658
weight,1,79,109,-0.00302424
weight,1,79,110,0.00234696
weight,1,79,111,0.00786402
weight,1,79,112,-0.0179087
weight,1,79,113,0.00409051
weight,1,79,114,-0.0125639
weight,1,79,115,-0.00870319
weight,1,79,116,-0.0105706
weight,1,79,117,-0.00542602
weight,1,79,118,0.00439673
weight,1,79,119,-0.011065
weight,1,79,120,-0.00352732
weight,1,79,121,-0.00262569
weight,1,79,122,0.0151615
weight,1,79,123,0.0141485
weight,1,79,124,-0.000471521
weight,1,79,125,-0.0412737
weight,1,79,126,0.00195196
weight,1,79,127,0.0121422
weight,1,80,0,-0.0145305
weight,1,80,1,0.0203471
weight,1,80,2,-0.0384865
weight,1,80,3,0.0182252
weight,1,80,4,-0.00196195
weight,1,80,5,-0.00659567
weight,1,80,6,0.00160155
weight,1,80,7,-0.00202956
weight,1,80,8,0.00106208
weight,1,80,9,0.0207281
weight,1,80,10,-0.00588332
weight,1,80,11,-0.0287763
weight,1,80,12,0.00323828
weight,1,80,13,0.00503546
weight,1,80,14,0.00815735
weight,1,80,15,0.00152123
weight,1,80,16,0.0238134
weight,1,80,17,0.0388485
weight,1,80,18,-0.00496682
weight,1,80,19,-0.00203656
weight,1,80,20,-0.000503858
weight,1,80,21,0.000475803
weight,1,80,22,-0.00820042
weight,1,80,23,-0.0120377
weight,1,80,24,0.0109792
weight,1,80,25,0.00422666
weight,1,80,26,-0.00555266
weight,1,80,27,-0.0103795
weight,1,80,28,-0.0166802
weight,1,80,29,-0.00614394
weight,1,80,30,-0.0370192
weight,1,80,31,0.0164464
weight,1,80,32,-0.0185306
weight,1,80,33,-0.00393473
weight,1,80,34,-0.017932
weight,1,80,35,0.00348974
weight,1,80,36,-0.0173967
weight,1,80,37,-0.0304328
weight,1,80,38,-0.025635
weight,1,80,39,-0.00131181
weight,1,80,40,-0.0113651
weight,1,80,41,-0.00507484
weight,1,80,42,0.00760435
weight,1,80,43,-0.0255197
weight,1,80,44,-0.00640024
weight,1,80,45,-0.00221031
weight,1,80,46,0.0241997
weight,1,80,47,0.00957179
weight,1,80,48,-0.00478185
weight,1,80,49,-0.00199138
weight,1,80,50,-0.00471479
weight,1,80,51,-0.0163795
weight,1,80,52,0.0121232
weight,1,80,53,0.00692239
weight,1,80,54,-0.00688636
weight,1,80,55,-0.000919448
weight,1,80,56,-0.00802069
weight,1,80,57,0.00126171
weight,1,80,58,0.0123921
weight,1,80,59,0.00486742
weight,1,80,60,-0.011543
weight,1,80,61,-0.00236948
weight,1,80,62,0.019999
weight,1,80,63,0.00949743
weight,1,80,64,-0.0224472
weight,1,80,65,0.0159126
weight,1,80,66,0.0241933
weight,1,80,67,-0.00987426
weight,1,80,68,-0.00450737
weight,1,80,69,0.000646129
weight,1,80,70,-0.00202197
weight,1,80,71,0.0141621
weight,1,80,72,-0.00832901
weight,1,80,73,0.00308212
weight,1,80,74,-0.00055738
weight,1,80,75,0.00659289
weight,1,80,76,-0.0253127
weight,1,80,77,0.0126337
weight,1,80,78,0.0266047
weight,1,80,79,-0.00671748
weight,1,80,80,0.00580357
weight,1,80,81,0.0016489
weight,1,80,82,0.007897
weight,1,80,83,0.0107474
weight,1,80,84,-0.00567092
weight,1,80,85,-0.00115794
weight,1,80,86,0.0120859
weight,1,80,87,-0.00127141
weight,1,80,88,-0.00228913
weight,1,80,89,0.00623057
weight,1,80,90,0.00127965
weight,1,80,91,-0.000202635
weight,1,80,92,-0.0173032
weight,1,80,93,0.0164119
weight,1,80,94,0.00628225
weight,1,80,95,-0.00756829
weight,1,80,96,0.00246041
weight,1,80,97,0.00221793
weight,1,80,98,0.00125175
weight,1,80,99,-0.00323704
weight,1,80,100,0.00737025
weight,1,80,101,-0.00895188
weight,1,80,102,-0.00101845
weight,1,80,103,0.0155779
weight,1,80,104,0.00190997
weight,1,80,105,0.00406258
weight,1,80,106,0.0131552
weight,1,80,107,0.000933551
weight,1,80,108,0.0128698
weight,1,80,109,0.0109308
weight,1,80,110,0.00184341
weight,1,80,111,0.00727702
weight,1,80,112,-0.0138764
weight,1,80,113,-0.00406594
weight,1,80,114,-0.0087976
weight,1,80,115,-0.0111542
weight,1,80,116,-0.000258596
weight,1,80,117,-0.017753
weight,1,80,118,-0.000596417
weight,1,80,119,-0.00905346
weight,1,80,120,0.00609855
weight,1,80,121,-0.00429163
weight,1,80,122,0.0196099
weight,1,80,123,0.0142953
weight,1,80,124,7.77732e-05
weight,1,80,125,-0.0423431
weight,1,80,126,0.00191431
weight,1,80,127,0.011094
weight,1,81,0,-0.00446814
weight,1,81,1,0.018607
weight,1,81,2,-0.0284742
weight,1,81,3,0.0136269
weight,1,81,4,-0.000425605
weight,1,81,5,-0.00427551
weight,1,81,6,0.00148985
weight,1,81,7,-0.00387232
weight,1,81,8,0.00292288
weight,1,81,9,0.0205695
weight,1,81,10,-0.0017783
weight,1,81,11,-0.0168494
weight,1,81,12,0.00415644
weight,1,81,13,0.000917687
weight,1,81,14,0.0068016
weight,1,81,15,-0.00247862
weight,1,81,16,0.0156068
weight,1,81,17,0.0339
weight,1,81,18,-0.00462643
weight,1,81,19,-0.00382986
weight,1,81,20,-0.000651197
weight,1,81,21,-0.000579523
weight,1,81,22,-0.00650053
weight,1,81,23,-0.00994776
weight,1,81,24,0.00730508
weight,1,81,25,-0.000814023
weight,1,81,26,0.000670408
weight,1,81,27,-0.00508144
weight,1,81,28,-0.0112446
weight,1,81,29,0.00507108
weight,1,81,30,-0.0291097
weight,1,81,31,0.0143608
weight,1,81,32,-0.0209018
weight,1,81,33,-0.00463901
weight,1,81,34,-0.0171478
weight,1,81,35,-0.00346582
weight,1,81,36,-0.0136848
weight,1,81,37,-0.0317049
weight,1,81,38,-0.0121728
weight,1,81,39,0.00160677
weight,1,81,40,0.000218113
weight,1,81,41,-0.00537278
weight,1,81,42,-0.00514256
weight,1,81,43,-0.0167201
weight,1,81,44,-0.00737879
weight,1,81,45,0.00197671
weight,1,81,46,0.0198093
