type,layer,row,col,value
weight,1,120,5,-0.0234112
weight,1,120,6,-0.0152065
weight,1,120,7,-0.0258093
weight,1,120,8,0.0376365
weight,1,120,9,0.00334936
weight,1,120,10,0.00883559
weight,1,120,11,-0.0157542
weight,1,120,12,0.00616453
weight,1,120,13,-0.00532309
weight,1,120,14,-0.000301345
weight,1,120,15,0.0200304
weight,1,120,16,0.0114784
weight,1,120,17,-0.00118876
weight,1,120,18,-0.00583292
weight,1,120,19,0.00199573
weight,1,120,20,0.000718089
weight,1,120,21,0.000828269
weight,1,120,22,-0.0141667
weight,1,120,23,0.0557415
weight,1,120,24,0.000469598
weight,1,120,25,0.00116785
weight,1,120,26,0.00435116
weight,1,120,27,-0.0132033
weight,1,120,28,-0.0283126
weight,1,120,29,0.00392508
weight,1,120,30,0.0178249
weight,1,120,31,-0.0330874
weight,1,120,32,-0.0216716
weight,1,120,33,-0.0167212
weight,1,120,34,-0.00773186
weight,1,120,35,-0.0162149
weight,1,120,36,-0.00196542
weight,1,120,37,-0.0536386
weight,1,120,38,-0.00153668
weight,1,120,39,0.00371912
weight,1,120,40,-0.00809833
weight,1,120,41,-0.0220254
weight,1,120,42,-0.0227531
weight,1,120,43,0.0332733
weight,1,120,44,0.018648
weight,1,120,45,-0.0100679
weight,1,120,46,-0.00841219
weight,1,120,47,-0.00553302
weight,1,120,48,-0.00332579
weight,1,120,49,-0.00102645
weight,1,120,50,-0.00558753
weight,1,120,51,-0.000624759
weight,1,120,52,0.00233207
weight,1,120,53,0.0469596
weight,1,120,54,-0.0072742
weight,1,120,55,0.00647863
weight,1,120,56,-0.000295937
weight,1,120,57,-0.0157393
weight,1,120,58,-0.00201687
weight,1,120,59,0.0155092
weight,1,120,60,0.0175036
weight,1,120,61,0.0272706
weight,1,120,62,0.00383797
weight,1,120,63,-0.0016782
weight,1,121,0,0.00484446
weight,1,121,1,-0.00157955
weight,1,121,2,0.0190954
weight,1,121,3,-0.00184384
weight,1,121,4,0.0138926
weight,1,121,5,0.00583705
weight,1,121,6,0.0088819
weight,1,121,7,0.00839876
weight,1,121,8,0.00358676
weight,1,121,9,-0.000123799
weight,1,121,10,0.00708444
weight,1,121,11,-0.0293273
weight,1,121,12,0.00273634
weight,1,121,13,-0.000588101
weight,1,121,14,0.00154773
weight,1,121,15,0.0166367
weight,1,121,16,-0.00192962
weight,1,121,17,-0.000646615
weight,1,121,18,-0.00610785
weight,1,121,19,0.00190637
weight,1,121,20,-0.00855656
weight,1,121,21,0.0178607
weight,1,121,22,-0.0115291
weight,1,121,23,0.0552507
weight,1,121,24,0.00904612
weight,1,121,25,-0.00216309
weight,1,121,26,-0.000319394
weight,1,121,27,0.0091753
weight,1,121,28,-0.0300598
weight,1,121,29,-0.0239789
weight,1,121,30,0.0281013
weight,1,121,31,-0.0264876
weight,1,121,32,-0.0148074
weight,1,121,33,-0.0184709
weight,1,121,34,0.000549346
weight,1,121,35,0.00444304
weight,1,121,36,-0.00165408
weight,1,121,37,-0.0526601
weight,1,121,38,0.000180257
weight,1,121,39,0.0172214
weight,1,121,40,-0.0126066
weight,1,121,41,0.00923504
weight,1,121,42,0.00648925
weight,1,121,43,0.00318638
weight,1,121,44,0.00724304
weight,1,121,45,0.000333824
weight,1,121,46,0.0199192
weight,1,121,47,-0.00514884
weight,1,121,48,0.0163919
weight,1,121,49,0.000137515
weight,1,121,50,0.00326066
weight,1,121,51,-0.00124311
weight,1,121,52,-0.000177791
weight,1,121,53,0.0137978
weight,1,121,54,-0.0251347
weight,1,121,55,-0.0119426
weight,1,121,56,-0.00647832
weight,1,121,57,0.01363
weight,1,121,58,0.00184704
weight,1,121,59,0.0390096
weight,1,121,60,0.0114622
weight,1,121,61,0.0158943
weight,1,121,62,0.00886303
weight,1,121,63,0.00130217
weight,1,122,0,0.00785363
weight,1,122,1,0.000481158
weight,1,122,2,-0.000587278
weight,1,122,3,0.00915131
weight,1,122,4,0.0228424
weight,1,122,5,0.00916269
weight,1,122,6,0.0211733
weight,1,122,7,0.023227
weight,1,122,8,0.00412645
weight,1,122,9,0.000531835
weight,1,122,10,0.0142891
weight,1,122,11,-0.0360386
weight,1,122,12,0.00568459
weight,1,122,13,-0.000875458
weight,1,122,14,-0.00864635
weight,1,122,15,0.00358844
weight,1,122,16,0.00751827
weight,1,122,17,0.00121712
weight,1,122,18,-0.0039781
weight,1,122,19,-0.00191815
weight,1,122,20,-0.00491622
weight,1,122,21,0.0246385
weight,1,122,22,-0.01752
weight,1,122,23,0.0745558
weight,1,122,24,0.0307075
weight,1,122,25,-0.00131978
weight,1,122,26,0.00574423
weight,1,122,27,0.00664804
weight,1,122,28,-0.0284659
weight,1,122,29,-0.0348728
weight,1,122,30,0.0438819
weight,1,122,31,-0.0274629
weight,1,122,32,-0.0143544
weight,1,122,33,-0.0178504
weight,1,122,34,0.00140028
weight,1,122,35,0.017414
weight,1,122,36,-0.000331465
weight,1,122,37,-0.0416045
weight,1,122,38,-0.000634397
weight,1,122,39,0.0232466
weight,1,122,40,-0.00692418
weight,1,122,41,0.0269048
weight,1,122,42,0.0102732
weight,1,122,43,-0.00383819
weight,1,122,44,-0.00622058
weight,1,122,45,-0.00768369
weight,1,122,46,0.0260616
weight,1,122,47,0.00081704
weight,1,122,48,0.0438819
weight,1,122,49,-0.00170948
weight,1,122,50,-0.000778354
weight,1,122,51,-0.00122613
weight,1,122,52,0.00119161
weight,1,122,53,-0.00326005
weight,1,122,54,-0.0324914
weight,1,122,55,0.000254011
weight,1,122,56,-0.00955923
weight,1,122,57,0.0177859
weight,1,122,58,0.000348035
weight,1,122,59,0.0408256
weight,1,122,60,0.018916
weight,1,122,61,0.0248294
weight,1,122,62,-0.00241598
weight,1,122,63,-0.0014651
weight,1,123,0,0.0149331
weight,1,123,1,-0.00121241
weight,1,123,2,-0.00816846
weight,1,123,3,0.0144445
weight,1,123,4,0.0101968
weight,1,123,5,0.00398159
weight,1,123,6,0.017148
weight,1,123,7,0.0254831
weight,1,123,8,0.0208611
weight,1,123,9,0.00346799
weight,1,123,10,0.0145813
weight,1,123,11,-0.0320431
weight,1,123,12,0.0105059
weight,1,123,13,-0.00244318
weight,1,123,14,-0.0169285
weight,1,123,15,-0.00118211
weight,1,123,16,0.0145824
weight,1,123,17,0.000255685
weight,1,123,18,0.00363436
weight,1,123,19,0.0013936
weight,1,123,20,0.00353707
weight,1,123,21,0.0242164
weight,1,123,22,-0.020243
weight,1,123,23,0.0739296
weight,1,123,24,0.0312652
weight,1,123,25,0.000734369
weight,1,123,26,0.00421703
weight,1,123,27,-0.00802116
weight,1,123,28,-0.0228182
weight,1,123,29,-0.0357583
weight,1,123,30,0.03884
weight,1,123,31,-0.023368
weight,1,123,32,-0.0121055
weight,1,123,33,-0.0136508
weight,1,123,34,-0.000990496
weight,1,123,35,0.0215463
weight,1,123,36,0.00251423
weight,1,123,37,-0.0296114
weight,1,123,38,-0.000770228
weight,1,123,39,0.026604
weight,1,123,40,0.00148837
weight,1,123,41,0.0216908
weight,1,123,42,0.00129447
weight,1,123,43,0.00589186
weight,1,123,44,-0.0132401
weight,1,123,45,-0.0122246
weight,1,123,46,0.0196285
weight,1,123,47,0.00668816
weight,1,123,48,0.0500311
weight,1,123,49,0.00191621
weight,1,123,50,0.00185077
weight,1,123,51,-0.00125123
weight,1,123,52,0.000201636
weight,1,123,53,-0.00268175
weight,1,123,54,-0.0265664
weight,1,123,55,0.0139818
weight,1,123,56,-0.00975111
weight,1,123,57,0.0117538
weight,1,123,58,0.00224295
weight,1,123,59,0.0416874
weight,1,123,60,0.0237402
weight,1,123,61,0.0238855
weight,1,123,62,-0.0096753
weight,1,123,63,0.00042385
weight,1,124,0,0.0113389
weight,1,124,1,-0.00271156
weight,1,124,2,-0.000189858
weight,1,124,3,0.00667978
weight,1,124,4,0.00326944
weight,1,124,5,0.0164738
weight,1,124,6,0.0127396
weight,1,124,7,0.0224039
weight,1,124,8,0.0178188
weight,1,124,9,0.000390618
weight,1,124,10,0.0115477
weight,1,124,11,-0.033546
weight,1,124,12,0.0129517
weight,1,124,13,0.00630171
weight,1,124,14,-0.0187521
weight,1,124,15,0.000255348
weight,1,124,16,0.00218797
weight,1,124,17,0.00103067
weight,1,124,18,-5.6912e-05
weight,1,124,19,-0.000189643
weight,1,124,20,-0.00343199
weight,1,124,21,0.0353596
weight,1,124,22,-0.00622469
weight,1,124,23,0.0657944
weight,1,124,24,0.0183204
weight,1,124,25,0.00168672
weight,1,124,26,-0.00296114
weight,1,124,27,-0.000250672
weight,1,124,28,-0.0237881
weight,1,124,29,-0.0454803
weight,1,124,30,0.0291091
weight,1,124,31,-0.0216904
weight,1,124,32,-0.0123589
weight,1,124,33,-0.00841518
weight,1,124,34,-0.00491772
weight,1,124,35,0.0199038
weight,1,124,36,0.000721029
weight,1,124,37,-0.0175499
weight,1,124,38,0.00203686
weight,1,124,39,0.0220895
weight,1,124,40,-0.00848228
weight,1,124,41,0.0167128
weight,1,124,42,-0.00156384
weight,1,124,43,0.00684385
weight,1,124,44,-0.0190959
weight,1,124,45,-0.0127565
weight,1,124,46,0.0256043
weight,1,124,47,0.00347035
weight,1,124,48,0.0455499
weight,1,124,49,0.000648112
weight,1,124,50,0.00173576
weight,1,124,51,0.00116457
weight,1,124,52,-0.000387657
weight,1,124,53,0.00271224
weight,1,124,54,-0.00979212
weight,1,124,55,0.00667844
weight,1,124,56,-0.0131798
weight,1,124,57,0.01163
weight,1,124,58,0.00183858
weight,1,124,59,0.0499337
weight,1,124,60,0.0191528
weight,1,124,61,0.00160123
weight,1,124,62,0.00737155
weight,1,124,63,0.00115249
weight,1,125,0,0.00261293
weight,1,125,1,-0.000670739
weight,1,125,2,0.00264853
weight,1,125,3,0.000558229
weight,1,125,4,0.00979269
weight,1,125,5,0.0168855
weight,1,125,6,0.0116668
weight,1,125,7,0.0207885
weight,1,125,8,0.0188604
weight,1,125,9,-0.00114827
weight,1,125,10,0.00843752
weight,1,125,11,-0.0294479
weight,1,125,12,0.0146412
weight,1,125,13,0.00639863
weight,1,125,14,-0.014063
weight,1,125,15,0.00712067
weight,1,125,16,-0.00308975
weight,1,125,17,-0.00160313
weight,1,125,18,-0.0032125
weight,1,125,19,-0.00173861
weight,1,125,20,-0.00764129
weight,1,125,21,0.0432438
weight,1,125,22,-0.00229098
weight,1,125,23,0.0729954
weight,1,125,24,0.0167963
weight,1,125,25,0.000580999
weight,1,125,26,-0.000306453
weight,1,125,27,-0.0030364
weight,1,125,28,-0.0242449
weight,1,125,29,-0.0505294
weight,1,125,30,0.0331391
weight,1,125,31,-0.0206644
weight,1,125,32,-0.0209826
weight,1,125,33,-0.0112769
weight,1,125,34,-0.00828462
weight,1,125,35,0.0178527
weight,1,125,36,-0.00196673
weight,1,125,37,-0.0216675
weight,1,125,38,0.00109078
weight,1,125,39,0.0204637
weight,1,125,40,-0.0128522
weight,1,125,41,0.0133773
weight,1,125,42,-0.00235937
weight,1,125,43,0.000252645
weight,1,125,44,-0.0244884
weight,1,125,45,-0.0175716
weight,1,125,46,0.0349192
weight,1,125,47,-0.00319832
weight,1,125,48,0.0389773
weight,1,125,49,0.00115889
weight,1,125,50,-0.00831099
weight,1,125,51,1.32248e-05
weight,1,125,52,-0.00117136
weight,1,125,53,0.00286168
weight,1,125,54,-0.00667106
weight,1,125,55,-0.00921443
weight,1,125,56,-0.00789768
weight,1,125,57,0.0166311
weight,1,125,58,0.00174978
weight,1,125,59,0.0588307
weight,1,125,60,0.0134779
weight,1,125,61,-0.00151709
weight,1,125,62,0.0160274
weight,1,125,63,-0.000775677
weight,1,126,0,0.00200026
weight,1,126,1,-0.00200216
weight,1,126,2,0.00122798
weight,1,126,3,0.00367387
weight,1,126,4,0.0144733
weight,1,126,5,0.0163355
weight,1,126,6,0.013894
weight,1,126,7,0.0201083
weight,1,126,8,0.014288
weight,1,126,9,0.00278597
weight,1,126,10,0.00526121
weight,1,126,11,-0.0222596
weight,1,126,12,0.016049
weight,1,126,13,0.00670807
weight,1,126,14,-0.0090789
weight,1,126,15,0.0099717
weight,1,126,16,-0.00836497
weight,1,126,17,0.00088208
weight,1,126,18,-0.00373439
weight,1,126,19,-0.00067502
weight,1,126,20,-0.00814858
weight,1,126,21,0.0508941
weight,1,126,22,5.88411e-05
weight,1,126,23,0.0770344
weight,1,126,24,0.0186268
weight,1,126,25,-0.000623736
weight,1,126,26,0.00609182
weight,1,126,27,-0.0156126
weight,1,126,28,-0.0251747
weight,1,126,29,-0.0581851
weight,1,126,30,0.0371604
weight,1,126,31,-0.0206486
weight,1,126,32,-0.0333077
weight,1,126,33,-0.0131
weight,1,126,34,-0.00481327
weight,1,126,35,0.0164672
weight,1,126,36,-0.00221808
weight,1,126,37,-0.017247
weight,1,126,38,0.00116124
weight,1,126,39,0.0233227
weight,1,126,40,-0.0161789
weight,1,126,41,0.0135557
weight,1,126,42,0.000685902
weight,1,126,43,-0.00973986
weight,1,126,44,-0.0294962
weight,1,126,45,-0.0291467
weight,1,126,46,0.0354134
weight,1,126,47,-0.00387037
weight,1,126,48,0.0429481
weight,1,126,49,-0.00168763
weight,1,126,50,-0.0164802
weight,1,126,51,-0.000649068
weight,1,126,52,0.00156591
weight,1,126,53,-0.0052555
weight,1,126,54,-0.00684281
weight,1,126,55,-0.0173161
weight,1,126,56,-0.00275455
weight,1,126,57,0.0197463
weight,1,126,58,0.00180543
weight,1,126,59,0.0627349
weight,1,126,60,0.0109363
weight,1,126,61,0.00454601
weight,1,126,62,0.012459
weight,1,126,63,-0.00175642
weight,1,127,0,0.00195149
weight,1,127,1,0.00173672
weight,1,127,2,-0.00666512
weight,1,127,3,0.00229535
weight,1,127,4,0.0123006
weight,1,127,5,0.0114059
weight,1,127,6,0.00886028
weight,1,127,7,0.0159668
weight,1,127,8,0.0177907
weight,1,127,9,-0.00126143
weight,1,127,10,0.00711433
weight,1,127,11,-0.0135759
weight,1,127,12,0.0155732
weight,1,127,13,0.00574877
weight,1,127,14,-0.00896753
weight,1,127,15,0.00657534
weight,1,127,16,-0.00793504
weight,1,127,17,-0.00175742
weight,1,127,18,-0.00234395
weight,1,127,19,-0.000622392
weight,1,127,20,0.00227122
weight,1,127,21,0.0366476
weight,1,127,22,-0.00202348
weight,1,127,23,0.0601419
weight,1,127,24,0.0177181
weight,1,127,25,0.000164193
weight,1,127,26,0.0104338
weight,1,127,27,-0.0206314
weight,1,127,28,-0.0200468
weight,1,127,29,-0.0434177
weight,1,127,30,0.0335508
weight,1,127,31,-0.0197623
weight,1,127,32,-0.0277835
weight,1,127,33,-0.00863194
weight,1,127,34,-0.00758032
weight,1,127,35,0.0168324
weight,1,127,36,0.000542937
weight,1,127,37,-0.00196524
weight,1,127,38,0.0022127
weight,1,127,39,0.0148745
weight,1,127,40,-0.0138916
weight,1,127,41,0.00747896
weight,1,127,42,-0.000121145
weight,1,127,43,-0.00906784
weight,1,127,44,-0.0292758
weight,1,127,45,-0.0342096
weight,1,127,46,0.025338
weight,1,127,47,-0.00199099
weight,1,127,48,0.0404046
weight,1,127,49,-0.000409433
weight,1,127,50,-0.0135241
weight,1,127,51,0.00155416
weight,1,127,52,-0.00223703
weight,1,127,53,-0.00827862
weight,1,127,54,0.00703818
weight,1,127,55,-0.007686
weight,1,127,56,0.000668375
weight,1,127,57,0.00623938
weight,1,127,58,0.000415739
weight,1,127,59,0.043723
weight,1,127,60,0.0110751
weight,1,127,61,0.00139408
weight,1,127,62,0.00530014
weight,1,127,63,-0.00244158
weight,1,128,0,0.00391518
weight,1,128,1,-0.00150072
weight,1,128,2,-0.0128557
weight,1,128,3,0.00988013
weight,1,128,4,0.014268
weight,1,128,5,0.00800774
weight,1,128,6,0.0119607
weight,1,128,7,0.0185945
weight,1,128,8,0.0145963
weight,1,128,9,-0.000745142
weight,1,128,10,0.00926225
weight,1,128,11,-0.00952525
weight,1,128,12,0.0138837
weight,1,128,13,0.00601924
weight,1,128,14,-0.00987072
weight,1,128,15,0.00111574
weight,1,128,16,-0.00157083
weight,1,128,17,6.5253e-05
weight,1,128,18,0.00264589
weight,1,128,19,-0.00233236
weight,1,128,20,0.00788878
weight,1,128,21,0.0279139
weight,1,128,22,-0.00599443
weight,1,128,23,0.0500134
weight,1,128,24,0.0228008
weight,1,128,25,-0.00164933
weight,1,128,26,0.010088
weight,1,128,27,-0.0227737
weight,1,128,28,-0.0125624
weight,1,128,29,-0.036348
weight,1,128,30,0.0272491
weight,1,128,31,-0.011242
weight,1,128,32,-0.0194906
weight,1,128,33,-0.000853286
weight,1,128,34,-0.00239753
weight,1,128,35,0.0145797
weight,1,128,36,-0.00049695
weight,1,128,37,0.00718531
weight,1,128,38,-0.00131127
weight,1,128,39,0.0147872
weight,1,128,40,-0.00618527
weight,1,128,41,0.0108627
weight,1,128,42,-0.000565677
weight,1,128,43,-0.00964068
weight,1,128,44,-0.0332119
weight,1,128,45,-0.0337639
weight,1,128,46,0.0185117
weight,1,128,47,6.39756e-05
weight,1,128,48,0.0428887
weight,1,128,49,0.00216908
weight,1,128,50,-0.0136985
weight,1,128,51,0.000208452
weight,1,128,52,0.00150966
weight,1,128,53,-0.015499
weight,1,128,54,0.00844064
weight,1,128,55,-0.00161274
weight,1,128,56,0.00064026
weight,1,128,57,0.0039792
weight,1,128,58,0.0020948
weight,1,128,59,0.0361907
weight,1,128,60,0.0102909
weight,1,128,61,0.00655702
weight,1,128,62,-0.00126245
weight,1,128,63,-0.00132519
weight,1,129,0,-0.00303251
weight,1,129,1,-0.00131592
weight,1,129,2,-0.0142001
weight,1,129,3,0.00460758
weight,1,129,4,0.0216849
weight,1,129,5,0.00692594
weight,1,129,6,0.0151463
weight,1,129,7,0.0134097
weight,1,129,8,0.00232343
weight,1,129,9,0.000621135
weight,1,129,10,0.00925627
weight,1,129,11,-0.00417302
weight,1,129,12,0.0064418
weight,1,129,13,0.00219029
weight,1,129,14,0.00326418
weight,1,129,15,0.00756626
weight,1,129,16,-0.00528302
weight,1,129,17,0.00140545
weight,1,129,18,0.00061464
weight,1,129,19,0.00206897
weight,1,129,20,-0.00273293
weight,1,129,21,0.020429
weight,1,129,22,-0.00206505
weight,1,129,23,0.0405845
weight,1,129,24,0.0190602
weight,1,129,25,-0.0017441
weight,1,129,26,0.0138009
weight,1,129,27,-0.0179292
weight,1,129,28,-0.0136699
weight,1,129,29,-0.0288884
weight,1,129,30,0.0289456
weight,1,129,31,-0.011724
weight,1,129,32,-0.01953
weight,1,129,33,-0.00805341
weight,1,129,34,0.000213126
weight,1,129,35,0.0101928
weight,1,129,36,-0.00230975
weight,1,129,37,-0.00543204
weight,1,129,38,0.00146524
weight,1,129,39,0.0102655
weight,1,129,40,-0.00592315
weight,1,129,41,0.0121343
weight,1,129,42,0.0106644
weight,1,129,43,-0.0223855
weight,1,129,44,-0.0196865
weight,1,129,45,-0.0323142
weight,1,129,46,0.01601
weight,1,129,47,-0.000295293
weight,1,129,48,0.032254
weight,1,129,49,0.00252947
weight,1,129,50,-0.0150979
weight,1,129,51,-0.00214869
weight,1,129,52,-0.00135066
weight,1,129,53,-0.0165417
weight,1,129,54,-0.00639155
weight,1,129,55,-0.0102821
weight,1,129,56,0.0128638
weight,1,129,57,0.0103515
weight,1,129,58,0.00112974
weight,1,129,59,0.0266911
weight,1,129,60,0.00235354
weight,1,129,61,0.0126663
weight,1,129,62,0.000175167
weight,1,129,63,0.00115721
weight,1,130,0,-0.00520041
weight,1,130,1,0.00206637
weight,1,130,2,-0.00313871
weight,1,130,3,-0.0013446
weight,1,130,4,0.0201478
weight,1,130,5,0.0139304
weight,1,130,6,0.0150673
weight,1,130,7,0.0113183
weight,1,130,8,-0.0137221
weight,1,130,9,0.00208876
weight,1,130,10,0.00519498
weight,1,130,11,-0.00385461
weight,1,130,12,0.0014142
weight,1,130,13,0.00457032
weight,1,130,14,0.00399336
weight,1,130,15,0.0143678
weight,1,130,16,-0.0136958
weight,1,130,17,-0.00242877
weight,1,130,18,5.11797e-05
weight,1,130,19,-0.00192281
weight,1,130,20,-0.0132789
weight,1,130,21,0.0141615
weight,1,130,22,0.000945753
weight,1,130,23,0.0317262
weight,1,130,24,0.0104939
weight,1,130,25,-0.000273737
weight,1,130,26,0.0105728
weight,1,130,27,-0.00705939
weight,1,130,28,-0.00856888
weight,1,130,29,-0.0236731
weight,1,130,30,0.0267434
weight,1,130,31,-0.00526752
weight,1,130,32,-0.0138933
weight,1,130,33,-0.00777157
weight,1,130,34,0.00504005
weight,1,130,35,0.0099602
weight,1,130,36,-0.00235207
weight,1,130,37,-0.00974841
weight,1,130,38,0.000195863
weight,1,130,39,0.0080712
weight,1,130,40,-0.0088498
weight,1,130,41,0.0137259
weight,1,130,42,0.0184688
weight,1,130,43,-0.0254118
weight,1,130,44,-0.0159908
weight,1,130,45,-0.0197662
weight,1,130,46,0.0161663
weight,1,130,47,-0.00535107
weight,1,130,48,0.0157653
weight,1,130,49,-0.00093519
weight,1,130,50,-0.0156246
weight,1,130,51,0.00111337
weight,1,130,52,0.0016376
weight,1,130,53,-0.0148033
weight,1,130,54,-0.00604257
weight,1,130,55,-0.0207188
weight,1,130,56,0.0113904
weight,1,130,57,0.0125597
weight,1,130,58,-0.000809671
weight,1,130,59,0.0188298
weight,1,130,60,-0.00565168
weight,1,130,61,0.00815413
weight,1,130,62,0.00576809
weight,1,130,63,-0.000314286
weight,1,131,0,0.000372957
weight,1,131,1,-0.00242643
weight,1,131,2,0.00686142
weight,1,131,3,-0.00269196
weight,1,131,4,0.0128456
weight,1,131,5,-0.00260979
weight,1,131,6,-0.000688009
weight,1,131,7,-0.00614899
weight,1,131,8,0.00823446
weight,1,131,9,0.00163613
weight,1,131,10,0.00343908
weight,1,131,11,0.000880884
weight,1,131,12,0.00308017
weight,1,131,13,0.00138846
weight,1,131,14,0.00624554
weight,1,131,15,0.0130385
weight,1,131,16,-0.00911127
weight,1,131,17,0.0018015
weight,1,131,18,-0.00108942
weight,1,131,19,0.00168358
weight,1,131,20,-0.010669
weight,1,131,21,0.0076933
weight,1,131,22,0.00618218
weight,1,131,23,0.0224948
weight,1,131,24,-0.00115648
weight,1,131,25,0.00246019
weight,1,131,26,0.00419339
weight,1,131,27,-0.0195737
weight,1,131,28,-0.00840388
weight,1,131,29,-0.0115655
weight,1,131,30,0.0143192
weight,1,131,31,-0.00906759
weight,1,131,32,-0.0167584
weight,1,131,33,-0.00598349
weight,1,131,34,0.00279869
weight,1,131,35,-0.00348519
weight,1,131,36,0.0024692
weight,1,131,37,-0.00972585
weight,1,131,38,-0.000269562
weight,1,131,39,0.00603224
weight,1,131,40,-0.0123697
weight,1,131,41,-0.0126835
weight,1,131,42,0.000303326
weight,1,131,43,-0.00394949
weight,1,131,44,-0.00807489
weight,1,131,45,-0.0214152
weight,1,131,46,0.00221891
weight,1,131,47,-0.00915432
weight,1,131,48,-0.0018574
weight,1,131,49,0.00117348
weight,1,131,50,-0.0151961
weight,1,131,51,-0.000983941
weight,1,131,52,-0.000363328
weight,1,131,53,0.0113497
weight,1,131,54,0.0112139
weight,1,131,55,-0.0167639
weight,1,131,56,0.0167301
weight,1,131,57,-0.0030062
weight,1,131,58,-0.00223716
weight,1,131,59,0.0122204
weight,1,131,60,-0.00468298
weight,1,131,61,0.00863748
weight,1,131,62,0.0100284
weight,1,131,63,-0.000847455
weight,1,132,0,0.00348819
weight,1,132,1,-0.000342572
weight,1,132,2,0.0169618
weight,1,132,3,-0.00180712
weight,1,132,4,0.011434
weight,1,132,5,-0.0242969
weight,1,132,6,-0.0217859
weight,1,132,7,-0.0362819
weight,1,132,8,0.0141385
weight,1,132,9,0.00302421
weight,1,132,10,0.00849934
weight,1,132,11,0.00909489
weight,1,132,12,-0.00140244
weight,1,132,13,-0.0111403
weight,1,132,14,0.0132617
weight,1,132,15,0.0250794
weight,1,132,16,-0.0142129
weight,1,132,17,-0.00085903
weight,1,132,18,-1.52858e-05
weight,1,132,19,0.000859262
weight,1,132,20,-0.0116888
weight,1,132,21,-0.00981095
weight,1,132,22,0.0114896
weight,1,132,23,0.0170458
weight,1,132,24,-0.00796816
weight,1,132,25,0.00232834
weight,1,132,26,0.0171901
weight,1,132,27,-0.0285229
weight,1,132,28,-0.00701755
weight,1,132,29,0.0130076
weight,1,132,30,0.0162676
weight,1,132,31,-0.0132336
weight,1,132,32,-0.015261
weight,1,132,33,-0.00475267
weight,1,132,34,-0.00199478
weight,1,132,35,-0.0222414
weight,1,132,36,-0.00239244
weight,1,132,37,-0.0255429
weight,1,132,38,0.000250603
weight,1,132,39,-0.00931717
weight,1,132,40,-0.00869163
weight,1,132,41,-0.0385739
weight,1,132,42,-0.0141397
weight,1,132,43,0.0128945
weight,1,132,44,0.00598963
weight,1,132,45,-0.0238102
weight,1,132,46,-0.0313803
weight,1,132,47,-0.0133037
weight,1,132,48,-0.032577
weight,1,132,49,0.00182239
weight,1,132,50,-0.022669
weight,1,132,51,0.00107058
weight,1,132,52,0.00130713
weight,1,132,53,0.0425576
weight,1,132,54,0.0192199
weight,1,132,55,-0.00583203
weight,1,132,56,0.0253413
weight,1,132,57,-0.0230002
weight,1,132,58,-0.00179592
weight,1,132,59,-0.0198571
weight,1,132,60,0.000495054
weight,1,132,61,0.0160124
weight,1,132,62,0.00795412
weight,1,132,63,-0.00125047
weight,1,133,0,-0.013768
weight,1,133,1,0.000249324
weight,1,133,2,0.0480658
weight,1,133,3,-0.0189923
weight,1,133,4,0.00335802
weight,1,133,5,-0.0174012
weight,1,133,6,-0.0246944
weight,1,133,7,-0.0460176
weight,1,133,8,-0.00942523
weight,1,133,9,0.00143867
weight,1,133,10,0.00533543
weight,1,133,11,0.000317318
weight,1,133,12,-0.0126429
weight,1,133,13,-0.0104044
weight,1,133,14,0.0203546
weight,1,133,15,0.032682
weight,1,133,16,-0.0376689
weight,1,133,17,-0.00258949
weight,1,133,18,0.000424043
weight,1,133,19,-0.00170665
weight,1,133,20,-0.0290341
weight,1,133,21,-0.0196053
weight,1,133,22,0.038416
weight,1,133,23,-0.00929139
weight,1,133,24,-0.0276446
weight,1,133,25,-0.00157606
weight,1,133,26,0.0071008
weight,1,133,27,0.00409301
weight,1,133,28,0.00613413
weight,1,133,29,0.0183868
weight,1,133,30,0.00806344
weight,1,133,31,-0.00382655
weight,1,133,32,-0.00832958
weight,1,133,33,-0.00149252
weight,1,133,34,0.0013229
weight,1,133,35,-0.0378098
weight,1,133,36,-0.000341445
weight,1,133,37,-0.0404276
weight,1,133,38,0.00178684
weight,1,133,39,-0.0322767
weight,1,133,40,-0.015647
weight,1,133,41,-0.0513026
weight,1,133,42,-0.00415177
weight,1,133,43,0.0105929
weight,1,133,44,0.0196396
weight,1,133,45,0.00728681
weight,1,133,46,-0.0269942
weight,1,133,47,-0.0189606
weight,1,133,48,-0.0775184
weight,1,133,49,0.00179131
weight,1,133,50,-0.019753
weight,1,133,51,0.00029075
weight,1,133,52,0.00196861
weight,1,133,53,0.04905
weight,1,133,54,0.0239538
weight,1,133,55,-0.0145698
weight,1,133,56,0.0268099
weight,1,133,57,-0.00977951
weight,1,133,58,0.0018854
weight,1,133,59,-0.0388099
weight,1,133,60,-0.0111709
weight,1,133,61,-0.0103073
weight,1,133,62,0.0329378
weight,1,133,63,0.000718348
weight,1,134,0,-0.02711
weight,1,134,1,0.00174117
weight,1,134,2,0.0377901
weight,1,134,3,-0.0200907
weight,1,134,4,0.0100834
weight,1,134,5,0.00476613
weight,1,134,6,-0.0051719
weight,1,134,7,-0.0249372
weight,1,134,8,-0.0516889
weight,1,134,9,0.0013224
weight,1,134,10,0.00201883
weight,1,134,11,0.00141186
weight,1,134,12,-0.0209066
weight,1,134,13,-0.00170506
weight,1,134,14,0.0361293
