type,layer,row,col,value
weight,1,200,28,-0.0257244
weight,1,200,29,0.0122691
weight,1,200,30,0.0111076
weight,1,200,31,-0.0113719
weight,1,200,32,0.00730904
weight,1,200,33,-0.0135365
weight,1,200,34,0.00851757
weight,1,200,35,0.00870211
weight,1,200,36,0.00164639
weight,1,200,37,-0.0569952
weight,1,200,38,0.00137954
weight,1,200,39,-0.0185796
weight,1,200,40,-0.0164466
weight,1,200,41,0.0274424
weight,1,200,42,0.0444769
weight,1,200,43,-0.00457159
weight,1,200,44,0.0472953
weight,1,200,45,0.0617994
weight,1,200,46,0.0458054
weight,1,200,47,0.00748502
weight,1,200,48,0.00153181
weight,1,200,49,0.000866532
weight,1,200,50,0.0442043
weight,1,200,51,0.000319778
weight,1,200,52,0.000735012
weight,1,200,53,-0.0198345
weight,1,200,54,-0.032816
weight,1,200,55,-0.035306
weight,1,200,56,-0.0170905
weight,1,200,57,0.0269338
weight,1,200,58,1.30752e-05
weight,1,200,59,-0.0100677
weight,1,200,60,-0.0123854
weight,1,200,61,-0.0251198
weight,1,200,62,0.0243351
weight,1,200,63,0.00188701
weight,1,201,0,-0.0279971
weight,1,201,1,-0.00126244
weight,1,201,2,0.0828939
weight,1,201,3,-0.0223158
weight,1,201,4,-0.00664087
weight,1,201,5,0.0250254
weight,1,201,6,-0.00717043
weight,1,201,7,-0.000506303
weight,1,201,8,-0.0256836
weight,1,201,9,-0.00450914
weight,1,201,10,0.00809863
weight,1,201,11,-0.0402267
weight,1,201,12,-0.0141739
weight,1,201,13,0.00513545
weight,1,201,14,0.0170451
weight,1,201,15,0.0240748
weight,1,201,16,-0.016743
weight,1,201,17,0.00237377
weight,1,201,18,-0.0209225
weight,1,201,19,0.000814006
weight,1,201,20,0.00778101
weight,1,201,21,-0.0109451
weight,1,201,22,0.0088716
weight,1,201,23,-0.00418316
weight,1,201,24,-0.0265237
weight,1,201,25,-0.00140799
weight,1,201,26,-0.00235234
weight,1,201,27,0.0850507
weight,1,201,28,-0.0397948
weight,1,201,29,0.0244809
weight,1,201,30,0.00236983
weight,1,201,31,-0.0182097
weight,1,201,32,-0.00525474
weight,1,201,33,-0.0147914
weight,1,201,34,-0.00889974
weight,1,201,35,-0.0117971
weight,1,201,36,-0.00103346
weight,1,201,37,-0.0836306
weight,1,201,38,-0.0016556
weight,1,201,39,-0.0307236
weight,1,201,40,-0.0237727
weight,1,201,41,0.00503547
weight,1,201,42,0.0317253
weight,1,201,43,0.0156627
weight,1,201,44,0.0463445
weight,1,201,45,0.0730229
weight,1,201,46,0.0419032
weight,1,201,47,-0.00359589
weight,1,201,48,-0.031938
weight,1,201,49,-9.55982e-05
weight,1,201,50,0.0251269
weight,1,201,51,-0.00253958
weight,1,201,52,-0.00240272
weight,1,201,53,0.0126355
weight,1,201,54,-0.0248258
weight,1,201,55,-0.0261267
weight,1,201,56,-0.0185907
weight,1,201,57,0.0194808
weight,1,201,58,0.000175522
weight,1,201,59,0.000296746
weight,1,201,60,-0.0135823
weight,1,201,61,-0.0344276
weight,1,201,62,0.0450399
weight,1,201,63,-0.000539619
weight,1,202,0,-0.0153809
weight,1,202,1,-0.00224183
weight,1,202,2,0.0726743
weight,1,202,3,0.00455362
weight,1,202,4,0.0108551
weight,1,202,5,-0.00335179
weight,1,202,6,-0.0135274
weight,1,202,7,-0.0134722
weight,1,202,8,-0.00348277
weight,1,202,9,-0.00226551
weight,1,202,10,0.00548304
weight,1,202,11,-0.0499501
weight,1,202,12,-0.0111009
weight,1,202,13,-0.00851802
weight,1,202,14,0.0166855
weight,1,202,15,0.0338835
weight,1,202,16,-0.000288037
weight,1,202,17,-0.000395231
weight,1,202,18,-0.0288921
weight,1,202,19,-0.0023158
weight,1,202,20,0.00659294
weight,1,202,21,-0.0178793
weight,1,202,22,0.00512906
weight,1,202,23,0.0202113
weight,1,202,24,-0.00285776
weight,1,202,25,0.002381
weight,1,202,26,0.0106377
weight,1,202,27,0.0559974
weight,1,202,28,-0.0483127
weight,1,202,29,0.0382836
weight,1,202,30,0.0136612
weight,1,202,31,-0.0352413
weight,1,202,32,-0.0117235
weight,1,202,33,-0.0192005
weight,1,202,34,-0.0141224
weight,1,202,35,-0.0179427
weight,1,202,36,-0.00178222
weight,1,202,37,-0.107437
weight,1,202,38,0.00102787
weight,1,202,39,-0.0332402
weight,1,202,40,-0.0105983
weight,1,202,41,-0.000564397
weight,1,202,42,0.0217828
weight,1,202,43,0.0163388
weight,1,202,44,0.0500596
weight,1,202,45,0.053362
weight,1,202,46,0.0145952
weight,1,202,47,-0.00770737
weight,1,202,48,-0.0175652
weight,1,202,49,-0.00181161
weight,1,202,50,0.0124211
weight,1,202,51,-0.00267713
weight,1,202,52,-0.00132038
weight,1,202,53,0.0225854
weight,1,202,54,-0.0447635
weight,1,202,55,-0.0106978
weight,1,202,56,-0.0162444
weight,1,202,57,0.00780519
weight,1,202,58,0.000507733
weight,1,202,59,-0.00370429
weight,1,202,60,-0.00184144
weight,1,202,61,0.0121699
weight,1,202,62,0.0188288
weight,1,202,63,-0.00058733
weight,1,203,0,-0.00125728
weight,1,203,1,-0.000481155
weight,1,203,2,0.0740108
weight,1,203,3,0.0236111
weight,1,203,4,0.00447641
weight,1,203,5,-0.023843
weight,1,203,6,-0.0040439
weight,1,203,7,-0.00759776
weight,1,203,8,0.0102273
weight,1,203,9,-0.00046203
weight,1,203,10,-0.0162522
weight,1,203,11,-0.0454573
weight,1,203,12,-0.00829557
weight,1,203,13,-0.011919
weight,1,203,14,0.00637383
weight,1,203,15,0.0473813
weight,1,203,16,0.0165417
weight,1,203,17,-0.00116945
weight,1,203,18,-0.0288618
weight,1,203,19,-0.00033304
weight,1,203,20,-0.0234534
weight,1,203,21,-0.0101021
weight,1,203,22,0.0194495
weight,1,203,23,0.0184246
weight,1,203,24,-0.00526559
weight,1,203,25,-0.000747181
weight,1,203,26,-0.00922691
weight,1,203,27,0.0472097
weight,1,203,28,-0.0487325
weight,1,203,29,0.0197421
weight,1,203,30,-0.0206433
weight,1,203,31,-0.0172759
weight,1,203,32,-0.0150605
weight,1,203,33,-0.0248111
weight,1,203,34,-0.0228381
weight,1,203,35,-0.0249122
weight,1,203,36,0.000411687
weight,1,203,37,-0.108896
weight,1,203,38,0.00128583
weight,1,203,39,-0.013892
weight,1,203,40,0.00431985
weight,1,203,41,0.00997343
weight,1,203,42,8.50915e-06
weight,1,203,43,0.0341262
weight,1,203,44,0.0684809
weight,1,203,45,0.0548649
weight,1,203,46,0.0170803
weight,1,203,47,-0.00742202
weight,1,203,48,-0.00332079
weight,1,203,49,-0.003769
weight,1,203,50,0.000376045
weight,1,203,51,0.00247812
weight,1,203,52,-0.00197426
weight,1,203,53,0.0374753
weight,1,203,54,-0.0417407
weight,1,203,55,-0.017799
weight,1,203,56,-0.0181307
weight,1,203,57,0.0105855
weight,1,203,58,-0.000438521
weight,1,203,59,0.0383831
weight,1,203,60,0.00198992
weight,1,203,61,0.0371602
weight,1,203,62,0.0209757
weight,1,203,63,0.000909673
weight,1,204,0,-0.00549157
weight,1,204,1,0.00242737
weight,1,204,2,0.0818436
weight,1,204,3,-0.00892143
weight,1,204,4,-0.0186399
weight,1,204,5,0.0122843
weight,1,204,6,-0.0102678
weight,1,204,7,-0.00686226
weight,1,204,8,0.00425155
weight,1,204,9,0.000308847
weight,1,204,10,-0.00962844
weight,1,204,11,-0.0464763
weight,1,204,12,-0.0123846
weight,1,204,13,0.00911565
weight,1,204,14,0.000642711
weight,1,204,15,0.0284811
weight,1,204,16,0.00271586
weight,1,204,17,0.000195176
weight,1,204,18,-0.0175468
weight,1,204,19,-0.0011512
weight,1,204,20,-0.0038816
weight,1,204,21,-0.0144415
weight,1,204,22,0.00351591
weight,1,204,23,0.0146471
weight,1,204,24,-0.0330188
weight,1,204,25,0.000563352
weight,1,204,26,-0.0318171
weight,1,204,27,0.068843
weight,1,204,28,-0.0411064
weight,1,204,29,0.0032423
weight,1,204,30,-0.0134588
weight,1,204,31,-0.0213386
weight,1,204,32,-0.00904252
weight,1,204,33,-0.0204439
weight,1,204,34,-0.0216164
weight,1,204,35,-0.0138487
weight,1,204,36,-0.00193858
weight,1,204,37,-0.0907773
weight,1,204,38,-0.00234054
weight,1,204,39,-0.0118551
weight,1,204,40,-0.0230285
weight,1,204,41,-0.00186632
weight,1,204,42,0.00568763
weight,1,204,43,0.0434518
weight,1,204,44,0.0617642
weight,1,204,45,0.0685609
weight,1,204,46,0.0373404
weight,1,204,47,-0.0058959
weight,1,204,48,-0.0184094
weight,1,204,49,-0.00366775
weight,1,204,50,0.028421
weight,1,204,51,0.00123268
weight,1,204,52,-0.00239163
weight,1,204,53,0.0349592
weight,1,204,54,-0.0192437
weight,1,204,55,-0.0294042
weight,1,204,56,-0.0306847
weight,1,204,57,0.00694141
weight,1,204,58,-0.000276377
weight,1,204,59,0.0332645
weight,1,204,60,-0.00653229
weight,1,204,61,-0.00521574
weight,1,204,62,0.0421939
weight,1,204,63,-0.0007984
weight,1,205,0,0.0057714
weight,1,205,1,-0.000810601
weight,1,205,2,0.0247963
weight,1,205,3,0.00742706
weight,1,205,4,-0.00649531
weight,1,205,5,0.016042
weight,1,205,6,0.00419512
weight,1,205,7,0.0247884
weight,1,205,8,0.0256256
weight,1,205,9,-8.30951e-05
weight,1,205,10,0.0176891
weight,1,205,11,-0.0551951
weight,1,205,12,-0.00427983
weight,1,205,13,0.00373163
weight,1,205,14,-0.0190515
weight,1,205,15,-0.00963651
weight,1,205,16,0.0213437
weight,1,205,17,0.00201632
weight,1,205,18,-0.00883593
weight,1,205,19,-3.88207e-05
weight,1,205,20,0.0258432
weight,1,205,21,-0.0173907
weight,1,205,22,-0.0301761
weight,1,205,23,0.0498459
weight,1,205,24,0.00160598
weight,1,205,25,0.000641342
weight,1,205,26,-0.0161206
weight,1,205,27,0.0383424
weight,1,205,28,-0.0327431
weight,1,205,29,-0.00945062
weight,1,205,30,0.0371567
weight,1,205,31,-0.0380101
weight,1,205,32,-0.00263813
weight,1,205,33,-0.0122243
weight,1,205,34,-0.0109811
weight,1,205,35,0.0157123
weight,1,205,36,0.00169121
weight,1,205,37,-0.0655937
weight,1,205,38,0.00104178
weight,1,205,39,0.0034508
weight,1,205,40,-0.0167495
weight,1,205,41,0.00769105
weight,1,205,42,0.00263568
weight,1,205,43,0.0297127
weight,1,205,44,0.0221913
weight,1,205,45,0.0264708
weight,1,205,46,0.0250657
weight,1,205,47,0.0057105
weight,1,205,48,0.0254904
weight,1,205,49,-0.00510033
weight,1,205,50,0.0325167
weight,1,205,51,0.00226906
weight,1,205,52,-0.000367806
weight,1,205,53,0.00920734
weight,1,205,54,-0.0247923
weight,1,205,55,0.00430029
weight,1,205,56,-0.0419556
weight,1,205,57,-0.0019203
weight,1,205,58,0.000927488
weight,1,205,59,0.0150686
weight,1,205,60,0.0166357
weight,1,205,61,0.00607382
weight,1,205,62,-0.0101193
weight,1,205,63,-0.001105
weight,1,206,0,0.00401597
weight,1,206,1,-0.00175836
weight,1,206,2,0.000743307
weight,1,206,3,0.0170214
weight,1,206,4,-0.00534446
weight,1,206,5,0.0129447
weight,1,206,6,0.0109274
weight,1,206,7,0.0371217
weight,1,206,8,0.033477
weight,1,206,9,0.00227255
weight,1,206,10,0.0148322
weight,1,206,11,-0.0702692
weight,1,206,12,-0.000229761
weight,1,206,13,-0.00135107
weight,1,206,14,-0.0325114
weight,1,206,15,-0.0198504
weight,1,206,16,0.0275293
weight,1,206,17,-0.00200151
weight,1,206,18,0.0036737
weight,1,206,19,0.00152291
weight,1,206,20,0.0333443
weight,1,206,21,-0.00167065
weight,1,206,22,-0.03526
weight,1,206,23,0.0695988
weight,1,206,24,0.0167423
weight,1,206,25,0.00125369
weight,1,206,26,-0.00871107
weight,1,206,27,0.0267309
weight,1,206,28,-0.0273309
weight,1,206,29,-0.0238363
weight,1,206,30,0.0430322
weight,1,206,31,-0.0399968
weight,1,206,32,-0.00028765
weight,1,206,33,-0.00681803
weight,1,206,34,-0.00734252
weight,1,206,35,0.0286989
weight,1,206,36,0.00148527
weight,1,206,37,-0.0494542
weight,1,206,38,-0.00140836
weight,1,206,39,0.00593985
weight,1,206,40,-0.0101952
weight,1,206,41,0.0172418
weight,1,206,42,0.000787959
weight,1,206,43,0.0297904
weight,1,206,44,0.00592497
weight,1,206,45,0.0138832
weight,1,206,46,0.0285842
weight,1,206,47,0.0109039
weight,1,206,48,0.0545589
weight,1,206,49,-0.00576267
weight,1,206,50,0.0334936
weight,1,206,51,-0.00291058
weight,1,206,52,-0.000984935
weight,1,206,53,0.00151671
weight,1,206,54,-0.0211169
weight,1,206,55,0.0207684
weight,1,206,56,-0.0503344
weight,1,206,57,-0.00864056
weight,1,206,58,-0.00275
weight,1,206,59,0.0243672
weight,1,206,60,0.030687
weight,1,206,61,0.0075015
weight,1,206,62,-0.0244183
weight,1,206,63,-0.00134187
weight,1,207,0,0.0114501
weight,1,207,1,0.000278497
weight,1,207,2,-0.00385388
weight,1,207,3,0.0203386
weight,1,207,4,-0.0131028
weight,1,207,5,0.00725724
weight,1,207,6,-0.0112643
weight,1,207,7,0.0235134
weight,1,207,8,0.0600043
weight,1,207,9,0.00158841
weight,1,207,10,0.0344044
weight,1,207,11,-0.069991
weight,1,207,12,0.00504424
weight,1,207,13,0.00138221
weight,1,207,14,-0.0405427
weight,1,207,15,-0.0271084
weight,1,207,16,0.0248493
weight,1,207,17,-0.000345435
weight,1,207,18,0.00765487
weight,1,207,19,-0.00156842
weight,1,207,20,0.0491973
weight,1,207,21,-0.00812132
weight,1,207,22,-0.0294971
weight,1,207,23,0.071712
weight,1,207,24,0.0104141
weight,1,207,25,-0.00194548
weight,1,207,26,-0.00270241
weight,1,207,27,0.00857139
weight,1,207,28,-0.0175455
weight,1,207,29,-0.0278737
weight,1,207,30,0.0474607
weight,1,207,31,-0.0414123
weight,1,207,32,-0.00118193
weight,1,207,33,0.00309075
weight,1,207,34,-0.00799689
weight,1,207,35,0.0291933
weight,1,207,36,0.00186783
weight,1,207,37,-0.0349862
weight,1,207,38,-0.00148202
weight,1,207,39,-0.000358102
weight,1,207,40,-0.017214
weight,1,207,41,-0.00924128
weight,1,207,42,-0.0202123
weight,1,207,43,0.0410365
weight,1,207,44,-0.0110176
weight,1,207,45,0.00228043
weight,1,207,46,0.0130751
weight,1,207,47,0.014789
weight,1,207,48,0.05133
weight,1,207,49,-0.00279891
weight,1,207,50,0.0348601
weight,1,207,51,-0.00222003
weight,1,207,52,0.00106258
weight,1,207,53,0.00742072
weight,1,207,54,0.00230837
weight,1,207,55,0.0311717
weight,1,207,56,-0.0466484
weight,1,207,57,-0.0317375
weight,1,207,58,-0.000964086
weight,1,207,59,0.0123815
weight,1,207,60,0.037917
weight,1,207,61,0.0016554
weight,1,207,62,-0.0260346
weight,1,207,63,-0.00079618
weight,1,208,0,-0.00130585
weight,1,208,1,-0.00112543
weight,1,208,2,-0.0110983
weight,1,208,3,0.0212747
weight,1,208,4,-0.00352313
weight,1,208,5,0.0055902
weight,1,208,6,-0.00642812
weight,1,208,7,0.0174552
weight,1,208,8,0.039925
weight,1,208,9,0.00297775
weight,1,208,10,0.0209148
weight,1,208,11,-0.0633168
weight,1,208,12,0.00101104
weight,1,208,13,-0.00497325
weight,1,208,14,-0.0320154
weight,1,208,15,-0.0197789
weight,1,208,16,0.0016618
weight,1,208,17,0.00175182
weight,1,208,18,0.0158161
weight,1,208,19,-1.40853e-05
weight,1,208,20,0.0190427
weight,1,208,21,-0.000971068
weight,1,208,22,-0.00601936
weight,1,208,23,0.0620326
weight,1,208,24,0.0112811
weight,1,208,25,-0.002468
weight,1,208,26,-0.00141232
weight,1,208,27,0.002185
weight,1,208,28,-0.0199166
weight,1,208,29,-0.0393532
weight,1,208,30,0.0479142
weight,1,208,31,-0.0331683
weight,1,208,32,-0.00838657
weight,1,208,33,0.00205686
weight,1,208,34,-0.00293462
weight,1,208,35,0.0218455
weight,1,208,36,-0.000951702
weight,1,208,37,-0.0328742
weight,1,208,38,0.00250316
weight,1,208,39,-0.00384395
weight,1,208,40,-0.0183724
weight,1,208,41,-0.0147039
weight,1,208,42,-0.0128313
weight,1,208,43,0.0235188
weight,1,208,44,-0.0134603
weight,1,208,45,-0.000745535
weight,1,208,46,0.00561534
weight,1,208,47,0.01058
weight,1,208,48,0.0373673
weight,1,208,49,-0.00020153
weight,1,208,50,0.0198411
weight,1,208,51,0.00225937
weight,1,208,52,-0.000773422
weight,1,208,53,0.00961771
weight,1,208,54,0.00894233
weight,1,208,55,0.00367665
weight,1,208,56,-0.0282813
weight,1,208,57,-0.0156952
weight,1,208,58,0.000682615
weight,1,208,59,0.0096589
weight,1,208,60,0.0322887
weight,1,208,61,0.0098471
weight,1,208,62,-0.021795
weight,1,208,63,0.000512915
weight,1,209,0,-0.0115165
weight,1,209,1,-0.00235608
weight,1,209,2,-0.00698701
weight,1,209,3,0.00637572
weight,1,209,4,0.00310462
weight,1,209,5,0.0182149
weight,1,209,6,0.00299128
weight,1,209,7,0.0181747
weight,1,209,8,0.0286232
weight,1,209,9,0.00283625
weight,1,209,10,0.0209819
weight,1,209,11,-0.0524934
weight,1,209,12,0.00190265
weight,1,209,13,0.00161874
weight,1,209,14,-0.0295507
weight,1,209,15,-0.00595593
weight,1,209,16,-0.0344295
weight,1,209,17,-0.00116995
weight,1,209,18,0.0195298
weight,1,209,19,0.000618518
weight,1,209,20,-0.00963846
weight,1,209,21,0.0236562
weight,1,209,22,0.0159551
weight,1,209,23,0.0860021
weight,1,209,24,0.00975753
weight,1,209,25,0.00191794
weight,1,209,26,0.00432317
weight,1,209,27,-0.00919345
weight,1,209,28,-0.0155832
weight,1,209,29,-0.0751902
weight,1,209,30,0.0606131
weight,1,209,31,-0.0308258
weight,1,209,32,-0.0234743
weight,1,209,33,0.00235742
weight,1,209,34,0.00030345
weight,1,209,35,0.0233783
weight,1,209,36,0.00312302
weight,1,209,37,-0.0246149
weight,1,209,38,-0.00184809
weight,1,209,39,0.00656003
weight,1,209,40,-0.0370008
weight,1,209,41,-0.0231753
weight,1,209,42,-0.00681986
weight,1,209,43,0.00467233
weight,1,209,44,-0.0375409
weight,1,209,45,-0.0288066
weight,1,209,46,0.0164798
weight,1,209,47,-0.00276575
weight,1,209,48,0.0236495
weight,1,209,49,-0.000335566
weight,1,209,50,-0.00584294
weight,1,209,51,-0.00230609
weight,1,209,52,8.32911e-05
weight,1,209,53,0.00741228
weight,1,209,54,0.0202765
weight,1,209,55,-0.0187646
weight,1,209,56,-0.00906121
weight,1,209,57,-0.00688508
weight,1,209,58,-0.00132538
weight,1,209,59,0.0263179
weight,1,209,60,0.0271655
weight,1,209,61,-0.00247562
weight,1,209,62,-0.00286733
weight,1,209,63,0.00139338
weight,1,210,0,-0.0214402
weight,1,210,1,0.00172954
weight,1,210,2,-0.0150402
weight,1,210,3,0.0126697
weight,1,210,4,0.00978045
weight,1,210,5,0.0235942
weight,1,210,6,0.0191548
weight,1,210,7,0.035809
weight,1,210,8,0.0162505
weight,1,210,9,0.00414507
weight,1,210,10,0.00887312
weight,1,210,11,-0.0507896
weight,1,210,12,0.00771529
weight,1,210,13,0.00461702
weight,1,210,14,-0.0212342
weight,1,210,15,0.002951
weight,1,210,16,-0.0499636
weight,1,210,17,-0.0022433
weight,1,210,18,0.0287564
weight,1,210,19,0.00044752
weight,1,210,20,-0.0481106
weight,1,210,21,0.0546028
weight,1,210,22,0.0455222
weight,1,210,23,0.0905012
weight,1,210,24,0.00542371
weight,1,210,25,-0.00164001
weight,1,210,26,0.00346169
weight,1,210,27,-0.019224
weight,1,210,28,-0.0151025
weight,1,210,29,-0.109714
weight,1,210,30,0.046726
weight,1,210,31,-0.0189229
weight,1,210,32,-0.039948
weight,1,210,33,0.00112932
weight,1,210,34,0.00688427
weight,1,210,35,0.0208842
weight,1,210,36,0.00175239
weight,1,210,37,-0.0141046
weight,1,210,38,-0.000752678
weight,1,210,39,0.0278743
weight,1,210,40,-0.0409684
weight,1,210,41,-0.0155116
weight,1,210,42,-0.00378678
weight,1,210,43,-0.0139129
weight,1,210,44,-0.0493091
weight,1,210,45,-0.0403555
weight,1,210,46,0.0317716
weight,1,210,47,-0.0044391
weight,1,210,48,0.0321488
weight,1,210,49,0.00440533
weight,1,210,50,-0.0164824
weight,1,210,51,-0.000982866
weight,1,210,52,0.00124734
weight,1,210,53,0.00520885
weight,1,210,54,0.0371896
weight,1,210,55,-0.0517693
weight,1,210,56,0.0112011
weight,1,210,57,0.0138225
weight,1,210,58,0.00150001
weight,1,210,59,0.0593058
weight,1,210,60,0.0160804
weight,1,210,61,0.00174502
weight,1,210,62,0.00839644
weight,1,210,63,0.00196851
weight,1,211,0,-0.0311987
weight,1,211,1,-0.00273103
weight,1,211,2,-0.00860467
weight,1,211,3,0.00640948
weight,1,211,4,0.0250971
weight,1,211,5,0.0155122
weight,1,211,6,-0.00327719
weight,1,211,7,0.00138399
weight,1,211,8,-0.00119642
weight,1,211,9,0.00266179
weight,1,211,10,0.0105444
weight,1,211,11,-0.0175953
weight,1,211,12,-0.00397316
weight,1,211,13,-0.0025368
weight,1,211,14,0.00147
weight,1,211,15,0.00367215
weight,1,211,16,-0.0518605
weight,1,211,17,0.00179906
weight,1,211,18,0.00999324
weight,1,211,19,-0.00174417
weight,1,211,20,-0.0125102
weight,1,211,21,0.0183187
weight,1,211,22,0.0290815
weight,1,211,23,0.0599203
weight,1,211,24,0.0127809
weight,1,211,25,-0.000278371
weight,1,211,26,0.0319842
weight,1,211,27,-0.0188871
weight,1,211,28,-0.00358095
weight,1,211,29,-0.0598806
weight,1,211,30,0.0572249
weight,1,211,31,-0.0181576
weight,1,211,32,-0.0421369
weight,1,211,33,0.00565073
weight,1,211,34,0.00434453
weight,1,211,35,0.014768
weight,1,211,36,0.000330732
weight,1,211,37,-0.00674817
weight,1,211,38,0.0025083
weight,1,211,39,-0.012403
weight,1,211,40,-0.0433726
weight,1,211,41,-0.0235275
weight,1,211,42,0.00735908
weight,1,211,43,-0.0297301
weight,1,211,44,-0.0403582
weight,1,211,45,-0.0415053
weight,1,211,46,0.00479582
weight,1,211,47,-0.00792702
weight,1,211,48,-0.00121809
weight,1,211,49,0.00211378
weight,1,211,50,-0.0280219
weight,1,211,51,0.00200479
weight,1,211,52,-0.00218125
weight,1,211,53,-0.00513252
weight,1,211,54,0.0369643
weight,1,211,55,-0.0450977
weight,1,211,56,0.0225414
weight,1,211,57,-0.00355279
weight,1,211,58,-0.00270754
weight,1,211,59,-0.00028323
weight,1,211,60,0.00914564
weight,1,211,61,0.00393131
weight,1,211,62,-0.00197334
weight,1,211,63,-0.00105181
weight,1,212,0,-0.0155021
weight,1,212,1,-0.00048726
weight,1,212,2,-0.00657157
weight,1,212,3,0.00339504
weight,1,212,4,0.0231341
weight,1,212,5,0.00723389
weight,1,212,6,-0.0215661
weight,1,212,7,-0.0138855
weight,1,212,8,0.0114923
weight,1,212,9,-0.0027486
weight,1,212,10,0.0146411
weight,1,212,11,0.0219727
weight,1,212,12,-0.000473736
weight,1,212,13,-0.000182134
weight,1,212,14,0.00026694
weight,1,212,15,-0.00312771
weight,1,212,16,-0.0155967
weight,1,212,17,-0.00176215
weight,1,212,18,-0.013632
weight,1,212,19,0.000289477
weight,1,212,20,0.0372669
weight,1,212,21,-0.00566894
weight,1,212,22,-0.0287063
weight,1,212,23,0.0313499
weight,1,212,24,0.0166625
weight,1,212,25,-0.00153412
weight,1,212,26,0.0399806
weight,1,212,27,-0.0263599
weight,1,212,28,0.0058126
weight,1,212,29,-0.0141008
weight,1,212,30,0.0349224
weight,1,212,31,-0.00678066
weight,1,212,32,-0.0344765
weight,1,212,33,0.00727103
weight,1,212,34,-0.0178675
weight,1,212,35,0.00663753
weight,1,212,36,-0.000259409
weight,1,212,37,0.0149675
weight,1,212,38,-0.00234229
weight,1,212,39,-0.0345574
weight,1,212,40,-0.0301039
weight,1,212,41,-0.018785
weight,1,212,42,-0.000942926
weight,1,212,43,-0.0248461
weight,1,212,44,-0.0346063
weight,1,212,45,-0.0410687
weight,1,212,46,-0.00146215
weight,1,212,47,-0.00509148
weight,1,212,48,0.0078732
weight,1,212,49,-0.00240897
weight,1,212,50,-0.0265466
weight,1,212,51,0.000609779
weight,1,212,52,0.000310816
weight,1,212,53,-0.0212077
weight,1,212,54,0.0191269
weight,1,212,55,-0.0115745
weight,1,212,56,0.00989935
weight,1,212,57,-0.0253876
weight,1,212,58,-0.00165627
weight,1,212,59,-0.0182651
weight,1,212,60,0.00262675
weight,1,212,61,-0.00181808
weight,1,212,62,-0.00827988
weight,1,212,63,0.00200975
weight,1,213,0,0.0148845
weight,1,213,1,0.000152027
weight,1,213,2,-0.00049505
weight,1,213,3,-0.0233896
weight,1,213,4,0.00313801
weight,1,213,5,0.0170514
weight,1,213,6,-0.0158961
weight,1,213,7,-0.0031119
weight,1,213,8,-0.00407832
weight,1,213,9,0.000506835
weight,1,213,10,0.011096
weight,1,213,11,0.045441
weight,1,213,12,0.00636474
weight,1,213,13,0.00735962
weight,1,213,14,-0.0175939
weight,1,213,15,-0.00243052
weight,1,213,16,0.0191887
weight,1,213,17,-0.000404212
weight,1,213,18,-0.0320524
weight,1,213,19,0.000989988
weight,1,213,20,0.0330248
weight,1,213,21,-0.0132596
weight,1,213,22,-0.0886331
weight,1,213,23,0.00551642
weight,1,213,24,0.0242848
weight,1,213,25,-0.00263145
weight,1,213,26,0.0102155
weight,1,213,27,-0.010104
weight,1,213,28,0.000871106
weight,1,213,29,-0.00670356
weight,1,213,30,0.0166093
weight,1,213,31,0.0110716
weight,1,213,32,-0.0264287
weight,1,213,33,-0.00373965
weight,1,213,34,-0.0331517
weight,1,213,35,0.00981062
weight,1,213,36,-0.00212905
weight,1,213,37,0.0144592
weight,1,213,38,0.00036347
weight,1,213,39,-0.032985
weight,1,213,40,0.00257077
weight,1,213,41,0.0272506
weight,1,213,42,-0.0060537
weight,1,213,43,-0.0106984
weight,1,213,44,-0.0361577
weight,1,213,45,-0.0233796
weight,1,213,46,0.0165811
weight,1,213,47,-0.00494654
weight,1,213,48,0.0102621
weight,1,213,49,-0.00577132
weight,1,213,50,-0.0217309
weight,1,213,51,-0.00495391
weight,1,213,52,0.000985426
weight,1,213,53,-0.0308658
weight,1,213,54,-0.0270387
weight,1,213,55,0.03592
weight,1,213,56,-0.013897
weight,1,213,57,-0.0259242
weight,1,213,58,-1.18426e-06
weight,1,213,59,-0.0144355
weight,1,213,60,-0.0024341
weight,1,213,61,-0.0271315
weight,1,213,62,0.008969
weight,1,213,63,0.00214624
weight,1,214,0,0.0376497
weight,1,214,1,-0.000203287
weight,1,214,2,-0.00792626
weight,1,214,3,-0.0435377
weight,1,214,4,-0.00823616
weight,1,214,5,0.0242545
weight,1,214,6,0.00671117
weight,1,214,7,0.0076082
weight,1,214,8,-0.0236597
weight,1,214,9,-0.00281876
weight,1,214,10,0.00385264
weight,1,214,11,0.0583813
weight,1,214,12,0.00569804
weight,1,214,13,0.0151977
weight,1,214,14,-0.0283929
weight,1,214,15,0.00140356
weight,1,214,16,0.0438007
weight,1,214,17,0.00220763
weight,1,214,18,-0.041415
weight,1,214,19,0.000802799
weight,1,214,20,0.00657803
weight,1,214,21,-0.0190151
weight,1,214,22,-0.124583
weight,1,214,23,-0.00200677
weight,1,214,24,0.0305038
weight,1,214,25,-0.00227826
weight,1,214,26,-0.0224568
weight,1,214,27,0.000995709
weight,1,214,28,-0.00221121
weight,1,214,29,-0.0121514
weight,1,214,30,0.0108136
weight,1,214,31,0.0172853
weight,1,214,32,-0.0141045
weight,1,214,33,-0.0131748
weight,1,214,34,-0.0364956
