type,layer,row,col,value
weight,1,170,57,-0.0143745
weight,1,170,58,0.00188537
weight,1,170,59,-0.032905
weight,1,170,60,0.00304986
weight,1,170,61,-0.0270709
weight,1,170,62,0.00599563
weight,1,170,63,0.00205349
weight,1,171,0,-0.0137679
weight,1,171,1,-0.00155045
weight,1,171,2,0.0347499
weight,1,171,3,-0.00757864
weight,1,171,4,-0.0164798
weight,1,171,5,0.00602539
weight,1,171,6,-0.0135736
weight,1,171,7,0.000267756
weight,1,171,8,-0.000696588
weight,1,171,9,0.00143326
weight,1,171,10,0.0196355
weight,1,171,11,-0.0161583
weight,1,171,12,-0.0104633
weight,1,171,13,0.00484856
weight,1,171,14,0.000889648
weight,1,171,15,0.000533213
weight,1,171,16,0.00039798
weight,1,171,17,0.00206703
weight,1,171,18,-0.00799276
weight,1,171,19,0.000414553
weight,1,171,20,0.0266517
weight,1,171,21,-0.0298274
weight,1,171,22,0.00639108
weight,1,171,23,-0.0181441
weight,1,171,24,-0.0141075
weight,1,171,25,-0.00041064
weight,1,171,26,-0.0073427
weight,1,171,27,0.0412308
weight,1,171,28,-0.00879575
weight,1,171,29,0.0188542
weight,1,171,30,-0.00572757
weight,1,171,31,-7.87079e-05
weight,1,171,32,0.00621619
weight,1,171,33,-0.00207023
weight,1,171,34,-0.00872867
weight,1,171,35,-0.000566054
weight,1,171,36,-6.17437e-05
weight,1,171,37,-0.0287536
weight,1,171,38,-0.00144326
weight,1,171,39,-0.0311579
weight,1,171,40,-0.00751237
weight,1,171,41,-8.25255e-05
weight,1,171,42,-0.00172457
weight,1,171,43,0.0215537
weight,1,171,44,0.0195939
weight,1,171,45,0.0427985
weight,1,171,46,0.0170252
weight,1,171,47,0.0024255
weight,1,171,48,-0.011349
weight,1,171,49,0.00140027
weight,1,171,50,0.0233048
weight,1,171,51,-2.05575e-05
weight,1,171,52,-0.00257753
weight,1,171,53,0.0067179
weight,1,171,54,0.00320467
weight,1,171,55,0.0040178
weight,1,171,56,-0.0177087
weight,1,171,57,-0.0120667
weight,1,171,58,-0.00223239
weight,1,171,59,-0.0289745
weight,1,171,60,-0.00395424
weight,1,171,61,-0.0299327
weight,1,171,62,0.0163817
weight,1,171,63,0.00230447
weight,1,172,0,-0.0288938
weight,1,172,1,-0.00174538
weight,1,172,2,0.049104
weight,1,172,3,-0.0139063
weight,1,172,4,0.00978167
weight,1,172,5,0.0272594
weight,1,172,6,0.00740713
weight,1,172,7,0.0181497
weight,1,172,8,-0.0478319
weight,1,172,9,-0.00238941
weight,1,172,10,0.0435303
weight,1,172,11,-0.0251137
weight,1,172,12,-0.0156298
weight,1,172,13,0.0112103
weight,1,172,14,0.0322516
weight,1,172,15,0.0121844
weight,1,172,16,-0.00335041
weight,1,172,17,-0.00234773
weight,1,172,18,-0.0173147
weight,1,172,19,-0.000895392
weight,1,172,20,0.029495
weight,1,172,21,-0.0414137
weight,1,172,22,-0.0124162
weight,1,172,23,-0.0211501
weight,1,172,24,-0.0123594
weight,1,172,25,-0.00137594
weight,1,172,26,-0.00905149
weight,1,172,27,0.080304
weight,1,172,28,-0.0295724
weight,1,172,29,0.0189238
weight,1,172,30,0.00673272
weight,1,172,31,-0.0128098
weight,1,172,32,0.00699212
weight,1,172,33,-0.019472
weight,1,172,34,0.0104914
weight,1,172,35,-3.59418e-05
weight,1,172,36,0.00043176
weight,1,172,37,-0.0604512
weight,1,172,38,-0.000800348
weight,1,172,39,-0.0185013
weight,1,172,40,-0.0138627
weight,1,172,41,0.0297036
weight,1,172,42,0.0516381
weight,1,172,43,-0.0165523
weight,1,172,44,0.0520715
weight,1,172,45,0.0614393
weight,1,172,46,0.0458533
weight,1,172,47,0.00591698
weight,1,172,48,0.002001
weight,1,172,49,0.00318606
weight,1,172,50,0.0394027
weight,1,172,51,-0.000562385
weight,1,172,52,-0.00155851
weight,1,172,53,-0.0214609
weight,1,172,54,-0.0481519
weight,1,172,55,-0.0418786
weight,1,172,56,-0.0101781
weight,1,172,57,0.0215504
weight,1,172,58,0.00210291
weight,1,172,59,-0.0089871
weight,1,172,60,-0.0216609
weight,1,172,61,-0.0289088
weight,1,172,62,0.0237542
weight,1,172,63,0.00123203
weight,1,173,0,-0.038326
weight,1,173,1,-0.00237642
weight,1,173,2,0.0781006
weight,1,173,3,-0.0110399
weight,1,173,4,0.00621278
weight,1,173,5,0.0242558
weight,1,173,6,0.0147129
weight,1,173,7,0.0123247
weight,1,173,8,-0.0436447
weight,1,173,9,-0.00160789
weight,1,173,10,0.0232086
weight,1,173,11,-0.0435657
weight,1,173,12,-0.0212523
weight,1,173,13,0.00528704
weight,1,173,14,0.0375524
weight,1,173,15,0.0351468
weight,1,173,16,-0.00685571
weight,1,173,17,-0.00213011
weight,1,173,18,-0.0294186
weight,1,173,19,-0.00118661
weight,1,173,20,-0.00560843
weight,1,173,21,-0.0258832
weight,1,173,22,-0.0104517
weight,1,173,23,-0.0274188
weight,1,173,24,-0.011295
weight,1,173,25,0.00159334
weight,1,173,26,0.00109621
weight,1,173,27,0.086987
weight,1,173,28,-0.0451047
weight,1,173,29,0.0387134
weight,1,173,30,-0.0130611
weight,1,173,31,-0.0053037
weight,1,173,32,-0.000430058
weight,1,173,33,-0.0231512
weight,1,173,34,0.00343898
weight,1,173,35,-0.0309961
weight,1,173,36,-0.000766377
weight,1,173,37,-0.0691476
weight,1,173,38,0.0011981
weight,1,173,39,-0.0307834
weight,1,173,40,-0.00660245
weight,1,173,41,0.0262689
weight,1,173,42,0.0552842
weight,1,173,43,-0.00668865
weight,1,173,44,0.0559265
weight,1,173,45,0.0747172
weight,1,173,46,0.0401685
weight,1,173,47,-0.0116149
weight,1,173,48,-0.0235935
weight,1,173,49,0.00227109
weight,1,173,50,0.0189287
weight,1,173,51,-0.00157692
weight,1,173,52,-0.0019116
weight,1,173,53,-0.00666491
weight,1,173,54,-0.0485514
weight,1,173,55,-0.0380608
weight,1,173,56,-0.00680511
weight,1,173,57,0.0341571
weight,1,173,58,3.66878e-05
weight,1,173,59,-0.00873953
weight,1,173,60,-0.0236868
weight,1,173,61,-0.0310482
weight,1,173,62,0.0404023
weight,1,173,63,0.00181802
weight,1,174,0,-0.0152335
weight,1,174,1,0.00233682
weight,1,174,2,0.0545016
weight,1,174,3,0.0147801
weight,1,174,4,0.0235268
weight,1,174,5,-0.00653872
weight,1,174,6,0.00603965
weight,1,174,7,-0.00700649
weight,1,174,8,-0.00930258
weight,1,174,9,-0.000874037
weight,1,174,10,0.00367577
weight,1,174,11,-0.0429776
weight,1,174,12,-0.0164689
weight,1,174,13,-0.0211576
weight,1,174,14,0.0272778
weight,1,174,15,0.0376014
weight,1,174,16,0.00487053
weight,1,174,17,0.00073109
weight,1,174,18,-0.0349872
weight,1,174,19,0.000447763
weight,1,174,20,-0.0139607
weight,1,174,21,-0.0102803
weight,1,174,22,0.00237216
weight,1,174,23,0.0103737
weight,1,174,24,0.0113271
weight,1,174,25,-0.000843808
weight,1,174,26,0.0247977
weight,1,174,27,0.0320208
weight,1,174,28,-0.0455325
weight,1,174,29,0.0689824
weight,1,174,30,0.00316834
weight,1,174,31,-0.0284566
weight,1,174,32,-0.0171084
weight,1,174,33,-0.0280202
weight,1,174,34,-0.00315969
weight,1,174,35,-0.033098
weight,1,174,36,0.00289616
weight,1,174,37,-0.107439
weight,1,174,38,-0.00143698
weight,1,174,39,-0.0385532
weight,1,174,40,0.0026556
weight,1,174,41,0.00729117
weight,1,174,42,0.027925
weight,1,174,43,-0.00275016
weight,1,174,44,0.0477286
weight,1,174,45,0.0331617
weight,1,174,46,-0.00516869
weight,1,174,47,-0.0162414
weight,1,174,48,-0.0154814
weight,1,174,49,0.000403188
weight,1,174,50,-0.0150228
weight,1,174,51,-0.000577128
weight,1,174,52,-4.32923e-05
weight,1,174,53,0.0136435
weight,1,174,54,-0.0509722
weight,1,174,55,-0.00481529
weight,1,174,56,-0.000755175
weight,1,174,57,0.0171869
weight,1,174,58,0.001498
weight,1,174,59,-0.0113041
weight,1,174,60,-0.000912007
weight,1,174,61,0.0227045
weight,1,174,62,-0.000329011
weight,1,174,63,0.00148897
weight,1,175,0,0.00796695
weight,1,175,1,-0.0024174
weight,1,175,2,0.0304431
weight,1,175,3,0.0490271
weight,1,175,4,0.0200906
weight,1,175,5,-0.0442509
weight,1,175,6,0.0149901
weight,1,175,7,0.0096401
weight,1,175,8,0.0101308
weight,1,175,9,-0.00403677
weight,1,175,10,-0.0337409
weight,1,175,11,-0.0365882
weight,1,175,12,-0.00789393
weight,1,175,13,-0.0290775
weight,1,175,14,-0.00422924
weight,1,175,15,0.0371917
weight,1,175,16,0.0331117
weight,1,175,17,-0.000924014
weight,1,175,18,-0.0321646
weight,1,175,19,-0.00254675
weight,1,175,20,-0.0282277
weight,1,175,21,-0.00903957
weight,1,175,22,0.00698988
weight,1,175,23,0.020437
weight,1,175,24,0.0308094
weight,1,175,25,0.00129293
weight,1,175,26,0.00201449
weight,1,175,27,0.00294867
weight,1,175,28,-0.0377732
weight,1,175,29,0.0216054
weight,1,175,30,-0.0278715
weight,1,175,31,-0.0111403
weight,1,175,32,-0.0178786
weight,1,175,33,-0.0241571
weight,1,175,34,-0.0200042
weight,1,175,35,-0.0191773
weight,1,175,36,-0.000454433
weight,1,175,37,-0.108659
weight,1,175,38,-0.00102052
weight,1,175,39,-0.00851477
weight,1,175,40,0.0174802
weight,1,175,41,0.0296884
weight,1,175,42,-0.00893972
weight,1,175,43,0.00816704
weight,1,175,44,0.0446422
weight,1,175,45,0.0231199
weight,1,175,46,-0.00284874
weight,1,175,47,-0.00712113
weight,1,175,48,0.0269603
weight,1,175,49,-0.00442417
weight,1,175,50,-0.0246437
weight,1,175,51,0.000287976
weight,1,175,52,-0.0008625
weight,1,175,53,0.0107948
weight,1,175,54,-0.0593009
weight,1,175,55,-0.00701435
weight,1,175,56,-0.0120099
weight,1,175,57,0.00976504
weight,1,175,58,-0.00228638
weight,1,175,59,0.0336826
weight,1,175,60,0.00782586
weight,1,175,61,0.068985
weight,1,175,62,-0.0269571
weight,1,175,63,-6.0714e-05
weight,1,176,0,-0.00565734
weight,1,176,1,0.00235293
weight,1,176,2,0.0547196
weight,1,176,3,-0.0104422
weight,1,176,4,-0.00790782
weight,1,176,5,0.00878478
weight,1,176,6,-0.00471967
weight,1,176,7,-0.00338145
weight,1,176,8,-0.00510394
weight,1,176,9,-0.00484716
weight,1,176,10,-0.0074059
weight,1,176,11,-0.0224797
weight,1,176,12,-0.00724578
weight,1,176,13,0.00480569
weight,1,176,14,-0.00691511
weight,1,176,15,0.0201724
weight,1,176,16,0.00570333
weight,1,176,17,-0.00229218
weight,1,176,18,-0.0205618
weight,1,176,19,0.00108782
weight,1,176,20,0.00599811
weight,1,176,21,-0.0215391
weight,1,176,22,-0.0105875
weight,1,176,23,0.0267313
weight,1,176,24,-0.017025
weight,1,176,25,-0.00127975
weight,1,176,26,-0.0297124
weight,1,176,27,0.047296
weight,1,176,28,-0.0384889
weight,1,176,29,-0.00823152
weight,1,176,30,0.00304791
weight,1,176,31,-0.0234092
weight,1,176,32,-0.0192521
weight,1,176,33,-0.0194765
weight,1,176,34,-0.0288458
weight,1,176,35,-0.0097451
weight,1,176,36,0.00212385
weight,1,176,37,-0.0857265
weight,1,176,38,0.00116626
weight,1,176,39,-0.0125109
weight,1,176,40,-0.0272776
weight,1,176,41,0.00132754
weight,1,176,42,-0.00403249
weight,1,176,43,0.0126778
weight,1,176,44,0.0462791
weight,1,176,45,0.0392491
weight,1,176,46,0.0229447
weight,1,176,47,-0.00612922
weight,1,176,48,-0.00742996
weight,1,176,49,-0.004894
weight,1,176,50,0.00821975
weight,1,176,51,0.00108229
weight,1,176,52,0.000473053
weight,1,176,53,0.0133461
weight,1,176,54,-0.0381587
weight,1,176,55,-0.0303851
weight,1,176,56,-0.0213066
weight,1,176,57,-0.0111262
weight,1,176,58,-7.18111e-05
weight,1,176,59,0.0146719
weight,1,176,60,-0.00600012
weight,1,176,61,0.017461
weight,1,176,62,0.0187334
weight,1,176,63,-0.00202908
weight,1,177,0,0.0204179
weight,1,177,1,-0.0020591
weight,1,177,2,-0.00442735
weight,1,177,3,0.01506
weight,1,177,4,0.00808788
weight,1,177,5,0.00701553
weight,1,177,6,0.00885282
weight,1,177,7,0.0161995
weight,1,177,8,0.0394308
weight,1,177,9,-0.00100257
weight,1,177,10,0.0351019
weight,1,177,11,-0.0341807
weight,1,177,12,0.00108028
weight,1,177,13,-0.0110344
weight,1,177,14,-0.021067
weight,1,177,15,-0.0134925
weight,1,177,16,0.0258818
weight,1,177,17,0.000727419
weight,1,177,18,-0.00485086
weight,1,177,19,-0.00107895
weight,1,177,20,0.0323783
weight,1,177,21,-0.0169606
weight,1,177,22,-0.0421542
weight,1,177,23,0.0820911
weight,1,177,24,0.0182005
weight,1,177,25,0.00193507
weight,1,177,26,-0.00348705
weight,1,177,27,-0.00724683
weight,1,177,28,-0.0368155
weight,1,177,29,-0.00809614
weight,1,177,30,0.0571946
weight,1,177,31,-0.0550353
weight,1,177,32,-0.0220405
weight,1,177,33,-0.0131898
weight,1,177,34,-0.0156029
weight,1,177,35,0.00708197
weight,1,177,36,-0.000211966
weight,1,177,37,-0.072218
weight,1,177,38,0.000729438
weight,1,177,39,0.0046319
weight,1,177,40,-0.0158659
weight,1,177,41,-0.000928419
weight,1,177,42,-0.0133262
weight,1,177,43,0.023459
weight,1,177,44,0.0095212
weight,1,177,45,-0.018915
weight,1,177,46,-0.00581133
weight,1,177,47,-0.000893229
weight,1,177,48,0.0312554
weight,1,177,49,-0.00455326
weight,1,177,50,0.00376423
weight,1,177,51,0.00136203
weight,1,177,52,0.00374355
weight,1,177,53,0.0145349
weight,1,177,54,-0.0351101
weight,1,177,55,0.0121458
weight,1,177,56,-0.0310539
weight,1,177,57,-0.0190777
weight,1,177,58,0.00114148
weight,1,177,59,-0.0096738
weight,1,177,60,0.0271389
weight,1,177,61,0.0476355
weight,1,177,62,-0.0390489
weight,1,177,63,0.000442889
weight,1,178,0,0.0236454
weight,1,178,1,-0.0022747
weight,1,178,2,-0.0157086
weight,1,178,3,0.0187719
weight,1,178,4,0.00592855
weight,1,178,5,-0.00548643
weight,1,178,6,-0.00598752
weight,1,178,7,0.00876157
weight,1,178,8,0.0529464
weight,1,178,9,0.000976569
weight,1,178,10,0.0380858
weight,1,178,11,-0.044733
weight,1,178,12,0.00466161
weight,1,178,13,-0.0126854
weight,1,178,14,-0.0320219
weight,1,178,15,-0.0286602
weight,1,178,16,0.0303607
weight,1,178,17,0.00157239
weight,1,178,18,0.00672512
weight,1,178,19,-0.00100721
weight,1,178,20,0.0459517
weight,1,178,21,-0.014872
weight,1,178,22,-0.0386839
weight,1,178,23,0.0882278
weight,1,178,24,0.0201527
weight,1,178,25,-5.66361e-05
weight,1,178,26,0.00768969
weight,1,178,27,-0.0154781
weight,1,178,28,-0.0228829
weight,1,178,29,-0.00653214
weight,1,178,30,0.0666454
weight,1,178,31,-0.0573352
weight,1,178,32,-0.0182238
weight,1,178,33,-0.00379814
weight,1,178,34,-0.00757295
weight,1,178,35,0.0122266
weight,1,178,36,-0.00174317
weight,1,178,37,-0.0529982
weight,1,178,38,-0.000132589
weight,1,178,39,0.0020086
weight,1,178,40,-0.00639134
weight,1,178,41,-0.015905
weight,1,178,42,-0.0169171
weight,1,178,43,0.0334327
weight,1,178,44,0.00289579
weight,1,178,45,-0.0293163
weight,1,178,46,-0.0173203
weight,1,178,47,0.00426796
weight,1,178,48,0.0346903
weight,1,178,49,-0.000903936
weight,1,178,50,0.0157886
weight,1,178,51,-0.00101234
weight,1,178,52,0.00310247
weight,1,178,53,0.0147149
weight,1,178,54,-0.0281534
weight,1,178,55,0.0318016
weight,1,178,56,-0.036809
weight,1,178,57,-0.026752
weight,1,178,58,0.00102908
weight,1,178,59,-0.016269
weight,1,178,60,0.0353211
weight,1,178,61,0.0355434
weight,1,178,62,-0.0499096
weight,1,178,63,-0.00145979
weight,1,179,0,0.00820773
weight,1,179,1,-0.00264559
weight,1,179,2,-0.0186092
weight,1,179,3,0.0135756
weight,1,179,4,-0.0194393
weight,1,179,5,0.0199923
weight,1,179,6,-0.00572788
weight,1,179,7,0.0306183
weight,1,179,8,0.0453431
weight,1,179,9,0.00235183
weight,1,179,10,0.0273871
weight,1,179,11,-0.0556926
weight,1,179,12,0.0115901
weight,1,179,13,0.00971145
weight,1,179,14,-0.038495
weight,1,179,15,-0.0358086
weight,1,179,16,0.0161585
weight,1,179,17,-0.00249434
weight,1,179,18,0.0126385
weight,1,179,19,-0.00189475
weight,1,179,20,0.0387962
weight,1,179,21,0.0088421
weight,1,179,22,-0.0367149
weight,1,179,23,0.065031
weight,1,179,24,0.0119462
weight,1,179,25,-1.24961e-05
weight,1,179,26,-0.0070237
weight,1,179,27,-0.000207247
weight,1,179,28,-0.0276826
weight,1,179,29,-0.0521799
weight,1,179,30,0.0403385
weight,1,179,31,-0.0331031
weight,1,179,32,-0.0146659
weight,1,179,33,-0.00036845
weight,1,179,34,-0.0135669
weight,1,179,35,0.0309931
weight,1,179,36,0.00043862
weight,1,179,37,-0.0243689
weight,1,179,38,0.00260738
weight,1,179,39,0.0114605
weight,1,179,40,-0.0145364
weight,1,179,41,-0.00228113
weight,1,179,42,-0.0226176
weight,1,179,43,0.0204677
weight,1,179,44,-0.0367401
weight,1,179,45,-0.0124269
weight,1,179,46,0.0277264
weight,1,179,47,0.0115286
weight,1,179,48,0.0661392
weight,1,179,49,-0.00391921
weight,1,179,50,0.0197683
weight,1,179,51,-0.000597122
weight,1,179,52,0.00158201
weight,1,179,53,-0.0185101
weight,1,179,54,-0.012915
weight,1,179,55,0.0151961
weight,1,179,56,-0.0372664
weight,1,179,57,-0.0244788
weight,1,179,58,-0.0015932
weight,1,179,59,0.0255792
weight,1,179,60,0.0315064
weight,1,179,61,-0.00959172
weight,1,179,62,-0.0267597
weight,1,179,63,-0.00238389
weight,1,180,0,0.0071593
weight,1,180,1,-0.000141672
weight,1,180,2,-0.0207516
weight,1,180,3,0.0369585
weight,1,180,4,-0.0184114
weight,1,180,5,0.00337716
weight,1,180,6,-0.0112284
weight,1,180,7,0.0105579
weight,1,180,8,0.0564482
weight,1,180,9,0.00404381
weight,1,180,10,-0.00569857
weight,1,180,11,-0.0611897
weight,1,180,12,0.00523872
weight,1,180,13,-0.00814419
weight,1,180,14,-0.0432718
weight,1,180,15,-0.030615
weight,1,180,16,0.0172154
weight,1,180,17,-0.00174527
weight,1,180,18,0.0116284
weight,1,180,19,0.00189075
weight,1,180,20,0.0154233
weight,1,180,21,-0.00682864
weight,1,180,22,-0.0167971
weight,1,180,23,0.0398221
weight,1,180,24,0.0118616
weight,1,180,25,-0.00154434
weight,1,180,26,-0.00519262
weight,1,180,27,-0.0154564
weight,1,180,28,-0.0243004
weight,1,180,29,-0.0476399
weight,1,180,30,0.01881
weight,1,180,31,-0.0153135
weight,1,180,32,-0.0202398
weight,1,180,33,0.00343458
weight,1,180,34,-0.0170602
weight,1,180,35,0.0187492
weight,1,180,36,0.00141742
weight,1,180,37,-0.0121844
weight,1,180,38,-0.000595984
weight,1,180,39,-0.00753708
weight,1,180,40,-0.00747929
weight,1,180,41,-0.0118782
weight,1,180,42,-0.0226649
weight,1,180,43,0.0289909
weight,1,180,44,-0.0304176
weight,1,180,45,-0.00885518
weight,1,180,46,0.00194809
weight,1,180,47,0.00900725
weight,1,180,48,0.0513763
weight,1,180,49,-0.003081
weight,1,180,50,0.00137897
weight,1,180,51,0.00278273
weight,1,180,52,-0.00112699
weight,1,180,53,-0.0010185
weight,1,180,54,0.0087912
weight,1,180,55,0.0127096
weight,1,180,56,-0.0356733
weight,1,180,57,-0.0227278
weight,1,180,58,-0.000817209
weight,1,180,59,0.00563311
weight,1,180,60,0.0326486
weight,1,180,61,0.00549418
weight,1,180,62,-0.0352026
weight,1,180,63,-0.000438438
weight,1,181,0,-0.0258721
weight,1,181,1,0.000941133
weight,1,181,2,0.00480092
weight,1,181,3,-0.00680761
weight,1,181,4,-0.00741272
weight,1,181,5,0.0505033
weight,1,181,6,-0.0172139
weight,1,181,7,0.0161043
weight,1,181,8,0.0256175
weight,1,181,9,-0.00156519
weight,1,181,10,0.0215337
weight,1,181,11,-0.0422362
weight,1,181,12,0.00746177
weight,1,181,13,0.0173192
weight,1,181,14,-0.0366398
weight,1,181,15,-0.0226357
weight,1,181,16,-0.0384774
weight,1,181,17,-0.000718063
weight,1,181,18,0.0101391
weight,1,181,19,0.000782922
weight,1,181,20,0.0237608
weight,1,181,21,0.0341228
weight,1,181,22,-0.00541137
weight,1,181,23,0.0696786
weight,1,181,24,-0.00517774
weight,1,181,25,-0.00181857
weight,1,181,26,0.00489887
weight,1,181,27,0.00556353
weight,1,181,28,-0.0223367
weight,1,181,29,-0.0857377
weight,1,181,30,0.0477168
weight,1,181,31,-0.0318532
weight,1,181,32,-0.0433466
weight,1,181,33,-0.000666276
weight,1,181,34,-0.0222004
weight,1,181,35,0.0277229
weight,1,181,36,0.00144615
weight,1,181,37,-0.0166548
weight,1,181,38,-0.00107054
weight,1,181,39,-0.00780692
weight,1,181,40,-0.0618836
weight,1,181,41,-0.0149252
weight,1,181,42,0.000157675
weight,1,181,43,-0.00816047
weight,1,181,44,-0.0578085
weight,1,181,45,-0.0220958
weight,1,181,46,0.0517341
weight,1,181,47,0.000862817
weight,1,181,48,0.0361093
weight,1,181,49,-0.00278803
weight,1,181,50,-0.00108842
weight,1,181,51,-0.00343041
weight,1,181,52,-0.00291983
weight,1,181,53,-0.0230201
weight,1,181,54,0.024164
weight,1,181,55,-0.0421648
weight,1,181,56,-0.0212841
weight,1,181,57,-0.0153662
weight,1,181,58,0.00156186
weight,1,181,59,0.0358532
weight,1,181,60,0.0107742
weight,1,181,61,-0.0433903
weight,1,181,62,0.00663106
weight,1,181,63,0.000729602
weight,1,182,0,-0.0244987
weight,1,182,1,-0.000609613
weight,1,182,2,-0.0105987
weight,1,182,3,-0.00145384
weight,1,182,4,-0.0071637
weight,1,182,5,0.0523865
weight,1,182,6,0.00148077
weight,1,182,7,0.0389939
weight,1,182,8,0.0180344
weight,1,182,9,0.000282735
weight,1,182,10,0.0138974
weight,1,182,11,-0.0351807
weight,1,182,12,0.0194294
weight,1,182,13,0.0238843
weight,1,182,14,-0.0349891
weight,1,182,15,-0.011307
weight,1,182,16,-0.0487688
weight,1,182,17,-0.00127003
weight,1,182,18,0.0149968
weight,1,182,19,-0.00236591
weight,1,182,20,-0.0213104
weight,1,182,21,0.0795864
weight,1,182,22,0.00318757
weight,1,182,23,0.0889474
weight,1,182,24,-0.00183514
weight,1,182,25,0.0018857
weight,1,182,26,0.00205871
weight,1,182,27,-0.0148819
weight,1,182,28,-0.023564
weight,1,182,29,-0.117904
weight,1,182,30,0.0330477
weight,1,182,31,-0.0197953
weight,1,182,32,-0.063168
weight,1,182,33,-0.00686131
weight,1,182,34,-0.0216947
weight,1,182,35,0.0312875
weight,1,182,36,0.00242756
weight,1,182,37,-0.00411738
weight,1,182,38,-0.00217758
weight,1,182,39,0.0308235
weight,1,182,40,-0.0660093
weight,1,182,41,0.000415765
weight,1,182,42,-0.00945618
weight,1,182,43,-0.0196852
weight,1,182,44,-0.0733235
weight,1,182,45,-0.0455314
weight,1,182,46,0.0693149
weight,1,182,47,-0.0071004
weight,1,182,48,0.0606486
weight,1,182,49,0.00272942
weight,1,182,50,-0.0176892
weight,1,182,51,-8.11033e-05
weight,1,182,52,0.000130142
weight,1,182,53,-0.0214876
weight,1,182,54,0.0275462
weight,1,182,55,-0.0686422
weight,1,182,56,-0.00479441
weight,1,182,57,0.0037118
weight,1,182,58,0.00177545
weight,1,182,59,0.0946633
weight,1,182,60,0.00698059
weight,1,182,61,-0.0377262
weight,1,182,62,0.0131596
weight,1,182,63,-0.000666587
weight,1,183,0,-0.029023
weight,1,183,1,0.00218099
weight,1,183,2,-0.0144893
weight,1,183,3,-0.000233364
weight,1,183,4,0.0114979
weight,1,183,5,0.0283644
weight,1,183,6,-0.0136785
weight,1,183,7,-0.0078597
weight,1,183,8,-0.0117327
weight,1,183,9,6.50643e-05
weight,1,183,10,0.011438
weight,1,183,11,-0.00806932
weight,1,183,12,-0.00336797
weight,1,183,13,0.00203582
weight,1,183,14,-0.00744908
weight,1,183,15,-0.00711068
weight,1,183,16,-0.0414392
weight,1,183,17,0.000976642
weight,1,183,18,0.00967359
weight,1,183,19,0.000660361
weight,1,183,20,-0.00745976
weight,1,183,21,0.00569523
weight,1,183,22,0.00523045
weight,1,183,23,0.035661
weight,1,183,24,0.00284773
weight,1,183,25,-0.000778999
weight,1,183,26,0.016958
weight,1,183,27,-0.0205107
weight,1,183,28,-0.00582575
weight,1,183,29,-0.0614763
weight,1,183,30,0.0426416
weight,1,183,31,-0.0023967
weight,1,183,32,-0.0479306
weight,1,183,33,0.00255118
weight,1,183,34,-0.00511973
weight,1,183,35,0.0127374
weight,1,183,36,0.000512205
weight,1,183,37,0.00412241
weight,1,183,38,-0.00240698
weight,1,183,39,-0.0170763
weight,1,183,40,-0.038234
weight,1,183,41,-0.0251689
weight,1,183,42,0.0111031
weight,1,183,43,-0.0401566
weight,1,183,44,-0.0391103
weight,1,183,45,-0.0401012
weight,1,183,46,0.00878405
weight,1,183,47,-0.00919301
weight,1,183,48,0.00247704
weight,1,183,49,0.00414112
weight,1,183,50,-0.0278133
weight,1,183,51,0.00104382
weight,1,183,52,0.00124884
weight,1,183,53,-0.0174065
weight,1,183,54,0.0163394
weight,1,183,55,-0.052153
weight,1,183,56,0.0223284
weight,1,183,57,-0.0143288
weight,1,183,58,-0.00213596
weight,1,183,59,-0.00742045
weight,1,183,60,-0.0050282
weight,1,183,61,-0.0100243
weight,1,183,62,-0.00464896
weight,1,183,63,-0.00238536
weight,1,184,0,0.000323778
weight,1,184,1,0.00133767
weight,1,184,2,-0.0319418
weight,1,184,3,-0.00290302
weight,1,184,4,-0.000633818
weight,1,184,5,0.0277398
weight,1,184,6,-0.0142468
weight,1,184,7,0.00205406
weight,1,184,8,0.00202672
weight,1,184,9,0.00145898
weight,1,184,10,0.0109294
weight,1,184,11,0.0146457
weight,1,184,12,0.00406308
weight,1,184,13,0.00146462
weight,1,184,14,-0.0200584
weight,1,184,15,-0.0199747
weight,1,184,16,3.13912e-05
weight,1,184,17,0.00202614
weight,1,184,18,-0.00467492
weight,1,184,19,0.000980726
weight,1,184,20,0.0302346
weight,1,184,21,-0.0118068
weight,1,184,22,-0.0546422
weight,1,184,23,0.012255
weight,1,184,24,0.016016
weight,1,184,25,0.00199436
weight,1,184,26,0.0113839
weight,1,184,27,-0.0251235
weight,1,184,28,0.00535144
weight,1,184,29,-0.0285755
weight,1,184,30,0.0287865
weight,1,184,31,-0.00377362
weight,1,184,32,-0.0304523
weight,1,184,33,0.00464583
weight,1,184,34,-0.0172732
weight,1,184,35,0.016541
weight,1,184,36,-0.00181805
weight,1,184,37,0.0189835
weight,1,184,38,-0.000615775
weight,1,184,39,-0.0228873
weight,1,184,40,-0.0156739
weight,1,184,41,0.00195528
weight,1,184,42,-0.00685765
weight,1,184,43,-0.0228446
weight,1,184,44,-0.0416097
weight,1,184,45,-0.0392637
weight,1,184,46,0.00482455
weight,1,184,47,-0.00157931
weight,1,184,48,0.0235097
weight,1,184,49,-0.00595788
weight,1,184,50,-0.016289
weight,1,184,51,-0.0022843
weight,1,184,52,0.0016091
weight,1,184,53,-0.0306964
weight,1,184,54,-0.00958952
weight,1,184,55,0.00547027
weight,1,184,56,0.00418447
weight,1,184,57,-0.025368
weight,1,184,58,-0.000700009
weight,1,184,59,-0.0254544
weight,1,184,60,0.000683733
weight,1,184,61,-0.00842523
