type,layer,row,col,value
weight,1,190,127,-0.0127381
weight,1,191,0,0.0137427
weight,1,191,1,0.0186236
weight,1,191,2,-0.0288467
weight,1,191,3,0.000562246
weight,1,191,4,-1.27979e-06
weight,1,191,5,-0.0555523
weight,1,191,6,-0.000743931
weight,1,191,7,-0.0342867
weight,1,191,8,0.00427339
weight,1,191,9,-0.0264784
weight,1,191,10,-0.00178094
weight,1,191,11,0.00205104
weight,1,191,12,0.0168739
weight,1,191,13,-0.00141508
weight,1,191,14,0.0462533
weight,1,191,15,-0.00242571
weight,1,191,16,0.0435733
weight,1,191,17,-0.03072
weight,1,191,18,0.0175885
weight,1,191,19,0.0171509
weight,1,191,20,-0.0106815
weight,1,191,21,0.0166286
weight,1,191,22,-0.00683673
weight,1,191,23,0.0277064
weight,1,191,24,0.00431326
weight,1,191,25,-0.00584409
weight,1,191,26,-0.00791661
weight,1,191,27,-0.0620335
weight,1,191,28,-0.00269369
weight,1,191,29,0.0377693
weight,1,191,30,-0.00722942
weight,1,191,31,0.0143573
weight,1,191,32,0.0116137
weight,1,191,33,-0.037107
weight,1,191,34,0.0176735
weight,1,191,35,-0.00120215
weight,1,191,36,0.0174356
weight,1,191,37,-0.0253193
weight,1,191,38,-0.0156247
weight,1,191,39,0.0110863
weight,1,191,40,-0.0536218
weight,1,191,41,0.0252776
weight,1,191,42,0.0181866
weight,1,191,43,-0.0364835
weight,1,191,44,5.80863e-05
weight,1,191,45,-0.0306833
weight,1,191,46,-0.0127083
weight,1,191,47,0.012646
weight,1,191,48,-0.0387923
weight,1,191,49,0.0240213
weight,1,191,50,0.0157194
weight,1,191,51,-0.0265501
weight,1,191,52,-0.0165979
weight,1,191,53,0.0104529
weight,1,191,54,0.0440864
weight,1,191,55,0.0225177
weight,1,191,56,0.000963623
weight,1,191,57,0.0264252
weight,1,191,58,0.0561962
weight,1,191,59,0.0107088
weight,1,191,60,-0.0109495
weight,1,191,61,0.000535248
weight,1,191,62,-0.0352263
weight,1,191,63,-0.00305035
weight,1,191,64,0.00905909
weight,1,191,65,-0.0113731
weight,1,191,66,0.0283696
weight,1,191,67,-0.0426485
weight,1,191,68,-0.0259411
weight,1,191,69,-0.00148648
weight,1,191,70,0.00481476
weight,1,191,71,0.00752746
weight,1,191,72,0.00371873
weight,1,191,73,-0.0160576
weight,1,191,74,-0.0237576
weight,1,191,75,-0.0132984
weight,1,191,76,0.00100147
weight,1,191,77,0.028109
weight,1,191,78,-0.0156531
weight,1,191,79,0.0392389
weight,1,191,80,0.00385409
weight,1,191,81,-0.0259436
weight,1,191,82,-0.00212151
weight,1,191,83,-0.01473
weight,1,191,84,0.0164815
weight,1,191,85,0.00296642
weight,1,191,86,0.0114419
weight,1,191,87,0.0107518
weight,1,191,88,-0.0318395
weight,1,191,89,0.0329423
weight,1,191,90,0.0034598
weight,1,191,91,0.00591352
weight,1,191,92,-0.00906954
weight,1,191,93,0.0151288
weight,1,191,94,-0.0316888
weight,1,191,95,0.0266793
weight,1,191,96,-0.0138167
weight,1,191,97,0.0124268
weight,1,191,98,-0.0634816
weight,1,191,99,-0.0152687
weight,1,191,100,-0.024839
weight,1,191,101,0.00697775
weight,1,191,102,-0.0258888
weight,1,191,103,-0.0240025
weight,1,191,104,-0.0473115
weight,1,191,105,0.0143902
weight,1,191,106,0.00936115
weight,1,191,107,0.00188505
weight,1,191,108,-0.0218307
weight,1,191,109,-0.0126791
weight,1,191,110,-5.47075e-06
weight,1,191,111,-0.00493958
weight,1,191,112,-0.0207566
weight,1,191,113,0.0218393
weight,1,191,114,-0.0413754
weight,1,191,115,0.00436172
weight,1,191,116,-0.0461168
weight,1,191,117,0.0398891
weight,1,191,118,0.0168592
weight,1,191,119,-0.026618
weight,1,191,120,-0.0336988
weight,1,191,121,-0.0198074
weight,1,191,122,-0.0422345
weight,1,191,123,0.00861798
weight,1,191,124,0.0428136
weight,1,191,125,0.00781742
weight,1,191,126,-0.00308669
weight,1,191,127,0.011787
weight,1,192,0,-0.00559754
weight,1,192,1,0.0275937
weight,1,192,2,-0.0374314
weight,1,192,3,0.0122461
weight,1,192,4,0.00127796
weight,1,192,5,-0.0362178
weight,1,192,6,0.00230152
weight,1,192,7,-0.028023
weight,1,192,8,0.00507656
weight,1,192,9,-0.00688455
weight,1,192,10,-0.00202574
weight,1,192,11,-0.0201908
weight,1,192,12,0.014457
weight,1,192,13,0.010011
weight,1,192,14,0.039688
weight,1,192,15,-0.00212234
weight,1,192,16,0.0488931
weight,1,192,17,-0.00424226
weight,1,192,18,0.0127602
weight,1,192,19,0.0157125
weight,1,192,20,-0.0132714
weight,1,192,21,0.014537
weight,1,192,22,-0.0121184
weight,1,192,23,0.0148109
weight,1,192,24,0.0117148
weight,1,192,25,-0.00514769
weight,1,192,26,-0.00665811
weight,1,192,27,-0.0463502
weight,1,192,28,-0.0139211
weight,1,192,29,0.0276929
weight,1,192,30,-0.0201212
weight,1,192,31,0.0246242
weight,1,192,32,-0.00822764
weight,1,192,33,-0.0270295
weight,1,192,34,0.000875987
weight,1,192,35,-0.00345839
weight,1,192,36,0.00026636
weight,1,192,37,-0.0335961
weight,1,192,38,-0.0266641
weight,1,192,39,0.0082471
weight,1,192,40,-0.044337
weight,1,192,41,0.0137495
weight,1,192,42,0.0219525
weight,1,192,43,-0.0398899
weight,1,192,44,-0.00925938
weight,1,192,45,-0.0179817
weight,1,192,46,0.00840394
weight,1,192,47,0.022152
weight,1,192,48,-0.0200773
weight,1,192,49,0.0153537
weight,1,192,50,0.00548855
weight,1,192,51,-0.0382336
weight,1,192,52,-0.00647553
weight,1,192,53,0.00447056
weight,1,192,54,0.0289754
weight,1,192,55,0.0168465
weight,1,192,56,-0.00359839
weight,1,192,57,0.0228713
weight,1,192,58,0.0554897
weight,1,192,59,0.00862401
weight,1,192,60,-0.0130365
weight,1,192,61,0.00192496
weight,1,192,62,-0.011867
weight,1,192,63,0.00288289
weight,1,192,64,0.000194128
weight,1,192,65,-0.00752772
weight,1,192,66,0.0405048
weight,1,192,67,-0.0249098
weight,1,192,68,-0.0145573
weight,1,192,69,0.000557548
weight,1,192,70,0.000582025
weight,1,192,71,0.0190683
weight,1,192,72,0.0055769
weight,1,192,73,-0.0129053
weight,1,192,74,-0.0091278
weight,1,192,75,0.00239995
weight,1,192,76,-0.0211738
weight,1,192,77,0.0273233
weight,1,192,78,0.0115356
weight,1,192,79,0.0263361
weight,1,192,80,0.0104463
weight,1,192,81,-0.0135704
weight,1,192,82,0.0111265
weight,1,192,83,-0.00572991
weight,1,192,84,0.0122671
weight,1,192,85,0.00362776
weight,1,192,86,0.0158888
weight,1,192,87,0.015141
weight,1,192,88,-0.0173247
weight,1,192,89,0.0268069
weight,1,192,90,0.0105043
weight,1,192,91,-0.00259135
weight,1,192,92,-0.0126143
weight,1,192,93,0.0276483
weight,1,192,94,-0.0181556
weight,1,192,95,0.0175995
weight,1,192,96,0.00106934
weight,1,192,97,0.0123301
weight,1,192,98,-0.0404365
weight,1,192,99,-0.00968715
weight,1,192,100,-0.00946411
weight,1,192,101,-0.000764426
weight,1,192,102,-0.0166061
weight,1,192,103,-0.00365441
weight,1,192,104,-0.0249311
weight,1,192,105,0.0111456
weight,1,192,106,0.00767484
weight,1,192,107,-0.000108085
weight,1,192,108,-0.0105254
weight,1,192,109,0.00076771
weight,1,192,110,-0.00238185
weight,1,192,111,0.00123932
weight,1,192,112,-0.0186794
weight,1,192,113,0.0072283
weight,1,192,114,-0.028079
weight,1,192,115,-0.00179244
weight,1,192,116,-0.026123
weight,1,192,117,0.0170629
weight,1,192,118,0.00743706
weight,1,192,119,-0.0226442
weight,1,192,120,-0.015585
weight,1,192,121,-0.0124577
weight,1,192,122,-0.012776
weight,1,192,123,0.0141762
weight,1,192,124,0.0352951
weight,1,192,125,-0.0276249
weight,1,192,126,0.00323945
weight,1,192,127,0.0166886
weight,1,193,0,-0.0164968
weight,1,193,1,0.0322244
weight,1,193,2,-0.0425439
weight,1,193,3,0.0259594
weight,1,193,4,0.00129994
weight,1,193,5,-0.029052
weight,1,193,6,-0.0006797
weight,1,193,7,-0.0199533
weight,1,193,8,0.0173933
weight,1,193,9,0.0191058
weight,1,193,10,-0.00812849
weight,1,193,11,-0.0239011
weight,1,193,12,0.0185046
weight,1,193,13,0.0114781
weight,1,193,14,0.0264941
weight,1,193,15,-0.000773453
weight,1,193,16,0.057411
weight,1,193,17,0.0378458
weight,1,193,18,0.0184739
weight,1,193,19,0.00166733
weight,1,193,20,-0.026558
weight,1,193,21,-0.00665867
weight,1,193,22,-0.0198049
weight,1,193,23,-0.00323347
weight,1,193,24,0.0207473
weight,1,193,25,0.00206911
weight,1,193,26,0.00994644
weight,1,193,27,-0.0192053
weight,1,193,28,-0.0258633
weight,1,193,29,0.00680841
weight,1,193,30,-0.0332891
weight,1,193,31,0.0464962
weight,1,193,32,-0.0196991
weight,1,193,33,-0.0179091
weight,1,193,34,-0.00243363
weight,1,193,35,-0.00210499
weight,1,193,36,-0.0167207
weight,1,193,37,-0.0379235
weight,1,193,38,-0.029954
weight,1,193,39,0.0153562
weight,1,193,40,-0.022352
weight,1,193,41,0.000509582
weight,1,193,42,0.0140733
weight,1,193,43,-0.0325861
weight,1,193,44,-0.0107464
weight,1,193,45,-0.0222867
weight,1,193,46,0.0309013
weight,1,193,47,0.0264914
weight,1,193,48,-0.00685169
weight,1,193,49,0.0164572
weight,1,193,50,-0.0200434
weight,1,193,51,-0.0302729
weight,1,193,52,0.00758638
weight,1,193,53,0.0135709
weight,1,193,54,0.0168425
weight,1,193,55,0.00561489
weight,1,193,56,0.00534794
weight,1,193,57,0.0124758
weight,1,193,58,0.0450878
weight,1,193,59,0.00686271
weight,1,193,60,-0.0156214
weight,1,193,61,0.00184922
weight,1,193,62,0.0132496
weight,1,193,63,0.018544
weight,1,193,64,-0.0171162
weight,1,193,65,0.00821439
weight,1,193,66,0.0456625
weight,1,193,67,0.00543984
weight,1,193,68,-0.0124061
weight,1,193,69,0.000455207
weight,1,193,70,0.00119785
weight,1,193,71,0.0239696
weight,1,193,72,0.00278591
weight,1,193,73,-0.0127981
weight,1,193,74,-0.011679
weight,1,193,75,0.0225261
weight,1,193,76,-0.0309168
weight,1,193,77,0.0190134
weight,1,193,78,0.044078
weight,1,193,79,0.0126523
weight,1,193,80,0.0113781
weight,1,193,81,-0.00327329
weight,1,193,82,0.0322256
weight,1,193,83,0.00487594
weight,1,193,84,-0.000539806
weight,1,193,85,-0.00124778
weight,1,193,86,0.0224575
weight,1,193,87,0.00312272
weight,1,193,88,-0.0198906
weight,1,193,89,0.0278653
weight,1,193,90,0.00905265
weight,1,193,91,-5.48358e-05
weight,1,193,92,-0.0131387
weight,1,193,93,0.0368171
weight,1,193,94,-0.0103139
weight,1,193,95,0.00268085
weight,1,193,96,0.00661754
weight,1,193,97,0.00639462
weight,1,193,98,-0.0274669
weight,1,193,99,-0.00683918
weight,1,193,100,-0.00868978
weight,1,193,101,-0.00290687
weight,1,193,102,-0.00893235
weight,1,193,103,0.0107513
weight,1,193,104,0.00471607
weight,1,193,105,0.00930651
weight,1,193,106,0.00642792
weight,1,193,107,-0.00224597
weight,1,193,108,-0.00462282
weight,1,193,109,0.0233751
weight,1,193,110,-0.00136558
weight,1,193,111,0.0108277
weight,1,193,112,-0.0148932
weight,1,193,113,-0.0102946
weight,1,193,114,-0.0195599
weight,1,193,115,-0.012147
weight,1,193,116,-0.00744227
weight,1,193,117,-0.0160471
weight,1,193,118,0.00442402
weight,1,193,119,-0.0121348
weight,1,193,120,0.00447913
weight,1,193,121,-0.0213975
weight,1,193,122,0.0117747
weight,1,193,123,0.0222313
weight,1,193,124,0.0371555
weight,1,193,125,-0.0445131
weight,1,193,126,0.0012224
weight,1,193,127,0.0117306
weight,1,194,0,-0.0106413
weight,1,194,1,0.0235367
weight,1,194,2,-0.0272108
weight,1,194,3,0.0186736
weight,1,194,4,0.000617749
weight,1,194,5,-0.0208014
weight,1,194,6,0.00245207
weight,1,194,7,-0.0123271
weight,1,194,8,0.0122596
weight,1,194,9,0.0311964
weight,1,194,10,-0.00483774
weight,1,194,11,-0.00925212
weight,1,194,12,0.0116941
weight,1,194,13,0.00354006
weight,1,194,14,0.0146115
weight,1,194,15,0.00120743
weight,1,194,16,0.0405264
weight,1,194,17,0.0433479
weight,1,194,18,0.0150311
weight,1,194,19,-0.00341715
weight,1,194,20,-0.0283471
weight,1,194,21,-0.0102053
weight,1,194,22,-0.00957198
weight,1,194,23,-0.00941084
weight,1,194,24,0.0175002
weight,1,194,25,-0.00280777
weight,1,194,26,0.0152733
weight,1,194,27,-0.00863135
weight,1,194,28,-0.0171353
weight,1,194,29,0.00462753
weight,1,194,30,-0.0320671
weight,1,194,31,0.0381797
weight,1,194,32,-0.0220956
weight,1,194,33,-0.00637966
weight,1,194,34,-0.00373371
weight,1,194,35,-0.00390382
weight,1,194,36,-0.0104295
weight,1,194,37,-0.0321727
weight,1,194,38,-0.0186759
weight,1,194,39,0.016003
weight,1,194,40,-0.000361384
weight,1,194,41,-0.000186136
weight,1,194,42,-0.00139578
weight,1,194,43,-0.0152476
weight,1,194,44,-0.00571094
weight,1,194,45,-0.0110708
weight,1,194,46,0.0220626
weight,1,194,47,0.00647695
weight,1,194,48,-0.000304128
weight,1,194,49,0.00857102
weight,1,194,50,-0.019504
weight,1,194,51,-0.00978847
weight,1,194,52,0.0146592
weight,1,194,53,0.0245703
weight,1,194,54,-0.00391703
weight,1,194,55,-0.00370392
weight,1,194,56,0.0097094
weight,1,194,57,0.0058628
weight,1,194,58,0.0301574
weight,1,194,59,0.000209577
weight,1,194,60,-0.0105274
weight,1,194,61,-0.000394541
weight,1,194,62,0.0233368
weight,1,194,63,0.0215477
weight,1,194,64,-0.0190926
weight,1,194,65,0.0162843
weight,1,194,66,0.0363242
weight,1,194,67,0.00977044
weight,1,194,68,-0.00644372
weight,1,194,69,-0.0022388
weight,1,194,70,0.00118653
weight,1,194,71,0.00814678
weight,1,194,72,-0.00498523
weight,1,194,73,-0.0125642
weight,1,194,74,-0.00972307
weight,1,194,75,0.0206104
weight,1,194,76,-0.0257867
weight,1,194,77,0.00843922
weight,1,194,78,0.0408709
weight,1,194,79,-0.00449924
weight,1,194,80,0.00385115
weight,1,194,81,0.00375568
weight,1,194,82,0.0223808
weight,1,194,83,0.0135804
weight,1,194,84,-0.00546495
weight,1,194,85,-0.00396432
weight,1,194,86,0.0117388
weight,1,194,87,-0.00562952
weight,1,194,88,-0.0132491
weight,1,194,89,0.0137033
weight,1,194,90,0.00315497
weight,1,194,91,0.00768218
weight,1,194,92,-0.0018118
weight,1,194,93,0.0220699
weight,1,194,94,-0.00481437
weight,1,194,95,-0.00135797
weight,1,194,96,0.00318447
weight,1,194,97,0.000484763
weight,1,194,98,-0.0150986
weight,1,194,99,0.00730633
weight,1,194,100,-0.0118197
weight,1,194,101,-0.000337674
weight,1,194,102,-0.000580153
weight,1,194,103,0.00970256
weight,1,194,104,0.0118275
weight,1,194,105,-0.000174677
weight,1,194,106,0.001429
weight,1,194,107,0.00226969
weight,1,194,108,0.0043839
weight,1,194,109,0.0326801
weight,1,194,110,0.0010592
weight,1,194,111,0.00939634
weight,1,194,112,-0.0145306
weight,1,194,113,-0.00884038
weight,1,194,114,-0.00796672
weight,1,194,115,-0.0130397
weight,1,194,116,0.00283813
weight,1,194,117,-0.0242485
weight,1,194,118,0.00289664
weight,1,194,119,-0.00849953
weight,1,194,120,0.00942308
weight,1,194,121,-0.0188291
weight,1,194,122,0.00734139
weight,1,194,123,0.0156822
weight,1,194,124,0.0318083
weight,1,194,125,-0.0253126
weight,1,194,126,-0.00203213
weight,1,194,127,0.0108711
weight,1,195,0,0.0017323
weight,1,195,1,0.00436291
weight,1,195,2,-0.00942213
weight,1,195,3,0.00632937
weight,1,195,4,0.00202965
weight,1,195,5,-0.00603622
weight,1,195,6,-0.00103152
weight,1,195,7,-0.000960373
weight,1,195,8,0.00402985
weight,1,195,9,0.0133268
weight,1,195,10,-0.00232123
weight,1,195,11,-0.00159128
weight,1,195,12,0.0031555
weight,1,195,13,-0.00231628
weight,1,195,14,0.00681412
weight,1,195,15,-0.000687112
weight,1,195,16,0.0115183
weight,1,195,17,0.0157803
weight,1,195,18,0.00315928
weight,1,195,19,-0.00178824
weight,1,195,20,-0.00975898
weight,1,195,21,-0.0015469
weight,1,195,22,0.000238333
weight,1,195,23,-0.00341467
weight,1,195,24,0.00709888
weight,1,195,25,-0.000254282
weight,1,195,26,0.00698482
weight,1,195,27,-0.00181148
weight,1,195,28,-0.00653601
weight,1,195,29,0.0045852
weight,1,195,30,-0.00806278
weight,1,195,31,0.0121716
weight,1,195,32,-0.00699476
weight,1,195,33,-0.00361404
weight,1,195,34,-0.00207418
weight,1,195,35,-0.00135141
weight,1,195,36,-0.00139443
weight,1,195,37,-0.00823521
weight,1,195,38,-0.0037997
weight,1,195,39,0.00608458
weight,1,195,40,0.00414277
weight,1,195,41,0.000418616
weight,1,195,42,-0.00154816
weight,1,195,43,-0.000957394
weight,1,195,44,-0.00263098
weight,1,195,45,-0.00110299
weight,1,195,46,0.00737854
weight,1,195,47,-0.00241767
weight,1,195,48,-0.000806316
weight,1,195,49,-0.00141688
weight,1,195,50,-0.0027688
weight,1,195,51,-0.00172507
weight,1,195,52,0.00756417
weight,1,195,53,0.00980787
weight,1,195,54,-0.00420412
weight,1,195,55,-0.00398969
weight,1,195,56,0.00174563
weight,1,195,57,-0.00154221
weight,1,195,58,0.0115441
weight,1,195,59,-0.00064363
weight,1,195,60,-0.00395963
weight,1,195,61,0.00113065
weight,1,195,62,0.00851324
weight,1,195,63,0.00627097
weight,1,195,64,-0.00551031
weight,1,195,65,0.00521635
weight,1,195,66,0.0118335
weight,1,195,67,0.00195478
weight,1,195,68,-0.000629656
weight,1,195,69,0.00226676
weight,1,195,70,-0.00280231
weight,1,195,71,0.00317538
weight,1,195,72,-0.00354309
weight,1,195,73,-0.00140015
weight,1,195,74,-0.00232251
weight,1,195,75,0.003912
weight,1,195,76,-0.00970939
weight,1,195,77,0.00329876
weight,1,195,78,0.011587
weight,1,195,79,-0.00236335
weight,1,195,80,-0.00204642
weight,1,195,81,-0.00050935
weight,1,195,82,0.0045655
weight,1,195,83,0.00274138
weight,1,195,84,-0.00143636
weight,1,195,85,0.00104699
weight,1,195,86,0.000624241
weight,1,195,87,-0.00391117
weight,1,195,88,-0.000464562
weight,1,195,89,0.00291136
weight,1,195,90,0.000565782
weight,1,195,91,0.00474179
weight,1,195,92,0.00238637
weight,1,195,93,0.00569218
weight,1,195,94,0.000505367
weight,1,195,95,-0.00319487
weight,1,195,96,0.0014296
weight,1,195,97,-0.000964676
weight,1,195,98,-0.000720577
weight,1,195,99,0.00706033
weight,1,195,100,-0.00542923
weight,1,195,101,-0.000494058
weight,1,195,102,0.00186433
weight,1,195,103,0.00460043
weight,1,195,104,0.00242631
weight,1,195,105,0.000870995
weight,1,195,106,-0.00220744
weight,1,195,107,0.00058148
weight,1,195,108,0.00576877
weight,1,195,109,0.0095949
weight,1,195,110,-0.000294485
weight,1,195,111,0.00168624
weight,1,195,112,-0.0024284
weight,1,195,113,-0.000333293
weight,1,195,114,0.000112338
weight,1,195,115,-0.00478136
weight,1,195,116,0.00366352
weight,1,195,117,-0.00740757
weight,1,195,118,0.00170352
weight,1,195,119,-0.00265486
weight,1,195,120,0.00136344
weight,1,195,121,-0.00357706
weight,1,195,122,0.00412935
weight,1,195,123,0.00611494
weight,1,195,124,0.0115766
weight,1,195,125,-0.00832576
weight,1,195,126,-0.00349501
weight,1,195,127,0.00433916
weight,1,196,0,0.00256758
weight,1,196,1,0.00394576
weight,1,196,2,-0.00415709
weight,1,196,3,0.00202582
weight,1,196,4,0.00211787
weight,1,196,5,-0.000154642
weight,1,196,6,0.000368445
weight,1,196,7,0.000674136
weight,1,196,8,-0.00412756
weight,1,196,9,0.00696079
weight,1,196,10,-0.00269721
weight,1,196,11,-0.0059427
weight,1,196,12,-0.00397442
weight,1,196,13,-0.0010115
weight,1,196,14,0.00638264
weight,1,196,15,-0.00244112
weight,1,196,16,0.0060429
weight,1,196,17,0.00813467
weight,1,196,18,-0.00227441
weight,1,196,19,0.00113039
weight,1,196,20,-0.00132884
weight,1,196,21,0.000599763
weight,1,196,22,-0.0016621
weight,1,196,23,-0.00294095
weight,1,196,24,0.00195441
weight,1,196,25,-0.00252026
weight,1,196,26,-0.00225435
weight,1,196,27,-0.00299315
weight,1,196,28,-0.00111104
weight,1,196,29,0.0039002
weight,1,196,30,-0.00577421
weight,1,196,31,-0.000144467
weight,1,196,32,-0.0032591
weight,1,196,33,-0.00160311
weight,1,196,34,-0.00339834
weight,1,196,35,0.00038676
weight,1,196,36,-0.000931145
weight,1,196,37,-0.00315313
weight,1,196,38,-0.00713996
weight,1,196,39,-0.00114922
weight,1,196,40,0.00181788
weight,1,196,41,0.00718987
weight,1,196,42,0.00209299
weight,1,196,43,-0.0018115
weight,1,196,44,0.00138065
weight,1,196,45,0.00176411
weight,1,196,46,0.00491873
weight,1,196,47,-0.00457815
weight,1,196,48,-0.00334927
weight,1,196,49,-0.00297891
weight,1,196,50,0.00105358
weight,1,196,51,0.000528209
weight,1,196,52,0.00292495
weight,1,196,53,0.00449287
weight,1,196,54,-0.00166633
weight,1,196,55,-0.00313326
weight,1,196,56,0.000346604
weight,1,196,57,-0.00273807
weight,1,196,58,0.00556273
weight,1,196,59,-0.00187258
weight,1,196,60,-0.000306852
weight,1,196,61,0.00111096
weight,1,196,62,0.00818056
weight,1,196,63,0.00403511
weight,1,196,64,-0.00239607
weight,1,196,65,0.00644962
weight,1,196,66,0.011539
weight,1,196,67,-0.00660851
weight,1,196,68,-0.00105327
weight,1,196,69,-0.00222347
weight,1,196,70,0.000647635
weight,1,196,71,0.00305742
weight,1,196,72,-0.00559392
weight,1,196,73,-0.00156571
weight,1,196,74,0.000366643
weight,1,196,75,-0.00120806
weight,1,196,76,-0.00560012
weight,1,196,77,0.00390878
weight,1,196,78,0.00439109
weight,1,196,79,-0.00354143
weight,1,196,80,0.000684063
weight,1,196,81,-0.00240295
weight,1,196,82,-0.0017126
weight,1,196,83,0.00488558
weight,1,196,84,-0.00405547
weight,1,196,85,-0.00189396
weight,1,196,86,-0.000378824
weight,1,196,87,0.000786459
weight,1,196,88,-0.000567844
weight,1,196,89,0.000290098
weight,1,196,90,0.000887856
weight,1,196,91,0.00427108
weight,1,196,92,0.000185624
weight,1,196,93,0.00291769
weight,1,196,94,-0.000350433
weight,1,196,95,0.00146722
weight,1,196,96,-0.0021681
weight,1,196,97,0.00117518
weight,1,196,98,-0.00110027
weight,1,196,99,0.00305207
weight,1,196,100,-0.00176984
weight,1,196,101,-0.00211431
weight,1,196,102,-0.00074725
weight,1,196,103,0.00330523
weight,1,196,104,-0.000541455
weight,1,196,105,7.66129e-05
weight,1,196,106,0.00114919
weight,1,196,107,-0.00190007
weight,1,196,108,0.00173087
weight,1,196,109,0.00591044
weight,1,196,110,-0.00019959
weight,1,196,111,0.000262007
weight,1,196,112,-0.0021897
weight,1,196,113,0.00384981
weight,1,196,114,-0.00115239
weight,1,196,115,-0.0017908
weight,1,196,116,0.00395367
weight,1,196,117,-0.00197987
weight,1,196,118,0.00250261
weight,1,196,119,-0.00266371
weight,1,196,120,-0.00414442
weight,1,196,121,0.00099579
weight,1,196,122,-0.000745734
weight,1,196,123,0.00658108
weight,1,196,124,0.00074477
weight,1,196,125,-0.0033305
weight,1,196,126,0.0010575
weight,1,196,127,0.00686081
weight,1,197,0,0.00143036
weight,1,197,1,0.008232
weight,1,197,2,-0.0137177
weight,1,197,3,0.00336838
weight,1,197,4,-0.000679225
weight,1,197,5,-0.0030137
weight,1,197,6,-0.00174184
weight,1,197,7,-0.00462263
weight,1,197,8,-0.00593353
weight,1,197,9,0.0168833
weight,1,197,10,-0.010142
weight,1,197,11,-0.0113873
weight,1,197,12,-0.00470896
weight,1,197,13,-0.00337078
weight,1,197,14,0.014705
weight,1,197,15,0.000513872
weight,1,197,16,0.00917309
weight,1,197,17,0.020471
weight,1,197,18,-1.10008e-05
weight,1,197,19,-0.00228619
weight,1,197,20,-0.00240118
weight,1,197,21,-0.000834848
weight,1,197,22,0.00104192
weight,1,197,23,-0.00916094
weight,1,197,24,0.011874
weight,1,197,25,0.00462426
weight,1,197,26,-0.00715568
weight,1,197,27,-0.00923406
weight,1,197,28,-0.00995093
weight,1,197,29,-0.00217037
weight,1,197,30,-0.00686232
weight,1,197,31,0.00381276
weight,1,197,32,-0.00350135
weight,1,197,33,-0.00620461
weight,1,197,34,-0.00712714
weight,1,197,35,0.00724086
weight,1,197,36,0.00569796
weight,1,197,37,-0.00641739
weight,1,197,38,-0.0157427
weight,1,197,39,-0.00155832
weight,1,197,40,0.0030264
weight,1,197,41,0.0140003
weight,1,197,42,0.00708365
weight,1,197,43,-0.00164616
weight,1,197,44,0.00341434
weight,1,197,45,0.00735814
weight,1,197,46,0.00704423
weight,1,197,47,-0.00708086
weight,1,197,48,0.000128253
weight,1,197,49,-0.00989767
weight,1,197,50,0.00230454
weight,1,197,51,-0.00396058
weight,1,197,52,0.00786928
weight,1,197,53,0.0154845
weight,1,197,54,-0.0077848
weight,1,197,55,-0.000192389
weight,1,197,56,-0.00235895
weight,1,197,57,-0.00514601
weight,1,197,58,0.00311626
weight,1,197,59,0.00233044
weight,1,197,60,-0.00499505
weight,1,197,61,0.00199766
weight,1,197,62,0.0113261
weight,1,197,63,0.00564308
weight,1,197,64,-0.00585917
weight,1,197,65,0.0183747
weight,1,197,66,0.0262023
weight,1,197,67,-0.012171
weight,1,197,68,-0.00322216
weight,1,197,69,-0.00138793
weight,1,197,70,-0.00126314
weight,1,197,71,0.00547134
weight,1,197,72,-0.011893
weight,1,197,73,0.00116134
weight,1,197,74,0.000930936
weight,1,197,75,-0.000132968
weight,1,197,76,-0.0115827
weight,1,197,77,0.00769992
weight,1,197,78,0.0146773
weight,1,197,79,-0.0046565
weight,1,197,80,0.00330768
weight,1,197,81,-0.00341989
weight,1,197,82,-0.00359081
weight,1,197,83,0.00512596
weight,1,197,84,-0.00656777
weight,1,197,85,-0.00165793
weight,1,197,86,-0.00706967
weight,1,197,87,-0.00311711
weight,1,197,88,0.00193996
weight,1,197,89,0.00629468
weight,1,197,90,0.0015786
weight,1,197,91,0.00689775
weight,1,197,92,-0.00683734
weight,1,197,93,0.00306839
weight,1,197,94,-0.00417768
weight,1,197,95,-0.0021267
weight,1,197,96,0.0010606
weight,1,197,97,0.000412403
weight,1,197,98,0.00125814
weight,1,197,99,0.0122824
weight,1,197,100,-0.00194147
weight,1,197,101,-0.00253236
weight,1,197,102,0.000738456
weight,1,197,103,0.00408111
weight,1,197,104,-0.00445498
weight,1,197,105,-0.0057969
weight,1,197,106,0.00763233
weight,1,197,107,0.00132799
weight,1,197,108,0.0120576
weight,1,197,109,0.00605544
weight,1,197,110,-0.00238497
weight,1,197,111,0.00482322
weight,1,197,112,0.00250933
weight,1,197,113,0.00536259
weight,1,197,114,0.00133739
weight,1,197,115,-0.010182
weight,1,197,116,0.00619359
weight,1,197,117,-0.0133957
weight,1,197,118,0.00207424
weight,1,197,119,-0.00663667
weight,1,197,120,-0.00144272
weight,1,197,121,-0.00350557
weight,1,197,122,-0.00453938
weight,1,197,123,0.00818436
weight,1,197,124,-0.00072541
weight,1,197,125,-0.00931916
weight,1,197,126,-0.0029054
weight,1,197,127,0.00935542
weight,1,198,0,-0.00358562
weight,1,198,1,0.0136849
weight,1,198,2,-0.0182234
weight,1,198,3,0.000192891
weight,1,198,4,0.0025256
weight,1,198,5,-0.00999959
weight,1,198,6,0.0023385
