type,layer,row,col,value
weight,1,239,42,0.0110591
weight,1,239,43,-0.0144684
weight,1,239,44,-0.00384516
weight,1,239,45,-0.0614092
weight,1,239,46,0.025201
weight,1,239,47,0.0266226
weight,1,239,48,-0.0115804
weight,1,239,49,0.035922
weight,1,239,50,-0.0259049
weight,1,239,51,-0.00553553
weight,1,239,52,-0.0282816
weight,1,239,53,-0.0517088
weight,1,239,54,0.0459952
weight,1,239,55,0.0126217
weight,1,239,56,-0.000612245
weight,1,239,57,0.0248261
weight,1,239,58,0.0155189
weight,1,239,59,0.00696568
weight,1,239,60,0.0192791
weight,1,239,61,-0.00130461
weight,1,239,62,-0.0502373
weight,1,239,63,0.000221604
weight,1,239,64,0.00292822
weight,1,239,65,-0.0242709
weight,1,239,66,-0.0327856
weight,1,239,67,0.00939692
weight,1,239,68,-0.0385824
weight,1,239,69,-0.00066745
weight,1,239,70,-0.000916354
weight,1,239,71,0.0262649
weight,1,239,72,0.0298069
weight,1,239,73,-0.0131591
weight,1,239,74,-0.00697649
weight,1,239,75,0.0148009
weight,1,239,76,0.0135667
weight,1,239,77,0.00626751
weight,1,239,78,-0.0153081
weight,1,239,79,0.0106726
weight,1,239,80,0.0283699
weight,1,239,81,-0.00709097
weight,1,239,82,0.0285189
weight,1,239,83,-0.0341119
weight,1,239,84,0.0230006
weight,1,239,85,0.0120072
weight,1,239,86,-0.00793187
weight,1,239,87,0.0230378
weight,1,239,88,-0.0426147
weight,1,239,89,0.000652857
weight,1,239,90,0.0161581
weight,1,239,91,-0.0170341
weight,1,239,92,0.00125411
weight,1,239,93,0.019925
weight,1,239,94,-0.0270409
weight,1,239,95,0.0056586
weight,1,239,96,0.0136827
weight,1,239,97,0.0096111
weight,1,239,98,-0.033518
weight,1,239,99,-0.0379586
weight,1,239,100,6.81296e-05
weight,1,239,101,0.00309652
weight,1,239,102,-0.00863729
weight,1,239,103,-0.00977868
weight,1,239,104,0.00908433
weight,1,239,105,0.00722543
weight,1,239,106,-0.0325763
weight,1,239,107,0.000527127
weight,1,239,108,-0.0367227
weight,1,239,109,-0.0623949
weight,1,239,110,0.00103188
weight,1,239,111,-0.00479665
weight,1,239,112,-0.0168362
weight,1,239,113,-0.0253412
weight,1,239,114,-0.0108744
weight,1,239,115,0.0263551
weight,1,239,116,-0.0295058
weight,1,239,117,0.0194289
weight,1,239,118,0.0124974
weight,1,239,119,0.0287983
weight,1,239,120,-0.00102495
weight,1,239,121,-0.0158919
weight,1,239,122,-0.0119303
weight,1,239,123,-0.0157677
weight,1,239,124,0.0103557
weight,1,239,125,-0.00378541
weight,1,239,126,0.00875864
weight,1,239,127,-0.0383436
weight,1,240,0,-0.00707307
weight,1,240,1,-0.000404924
weight,1,240,2,-0.00228715
weight,1,240,3,0.0129408
weight,1,240,4,0.00131748
weight,1,240,5,-0.00414689
weight,1,240,6,0.000478662
weight,1,240,7,0.00223698
weight,1,240,8,0.0198339
weight,1,240,9,-0.00309408
weight,1,240,10,0.0132984
weight,1,240,11,-0.0119551
weight,1,240,12,0.0205617
weight,1,240,13,0.000960159
weight,1,240,14,-0.0107004
weight,1,240,15,-0.00150342
weight,1,240,16,0.0224416
weight,1,240,17,0.0114052
weight,1,240,18,0.0187086
weight,1,240,19,-0.00500158
weight,1,240,20,-0.00419096
weight,1,240,21,-0.00429609
weight,1,240,22,0.00587097
weight,1,240,23,-0.0089044
weight,1,240,24,-0.000964039
weight,1,240,25,-0.00803914
weight,1,240,26,0.00629296
weight,1,240,27,0.00650102
weight,1,240,28,-0.00595072
weight,1,240,29,-0.0208252
weight,1,240,30,0.0059485
weight,1,240,31,-0.00199164
weight,1,240,32,0.00157264
weight,1,240,33,0.0211803
weight,1,240,34,0.000393562
weight,1,240,35,-0.00878955
weight,1,240,36,-0.00861868
weight,1,240,37,-0.0149111
weight,1,240,38,-0.00358942
weight,1,240,39,0.0102439
weight,1,240,40,-0.0133858
weight,1,240,41,-0.0117336
weight,1,240,42,0.0122621
weight,1,240,43,-0.0127725
weight,1,240,44,-0.00602525
weight,1,240,45,-0.0315173
weight,1,240,46,-0.0177693
weight,1,240,47,0.00360106
weight,1,240,48,-0.00380368
weight,1,240,49,0.0217391
weight,1,240,50,-0.00720046
weight,1,240,51,-0.0109087
weight,1,240,52,0.00770596
weight,1,240,53,-0.0121054
weight,1,240,54,0.010017
weight,1,240,55,-0.00185867
weight,1,240,56,0.0160901
weight,1,240,57,0.00792236
weight,1,240,58,-0.0117403
weight,1,240,59,-0.00228831
weight,1,240,60,-0.00143205
weight,1,240,61,-0.00110995
weight,1,240,62,-0.00817472
weight,1,240,63,0.00533008
weight,1,240,64,-0.00101127
weight,1,240,65,-0.00744744
weight,1,240,66,-0.0202811
weight,1,240,67,0.016465
weight,1,240,68,0.0157957
weight,1,240,69,0.00221094
weight,1,240,70,0.00628099
weight,1,240,71,-0.0256296
weight,1,240,72,0.0155879
weight,1,240,73,-0.0053803
weight,1,240,74,-0.00754106
weight,1,240,75,0.0129441
weight,1,240,76,-0.0190842
weight,1,240,77,-0.0123301
weight,1,240,78,-0.00427561
weight,1,240,79,0.00286953
weight,1,240,80,-0.000908104
weight,1,240,81,-0.00251376
weight,1,240,82,0.0205201
weight,1,240,83,-0.00310365
weight,1,240,84,-0.0034438
weight,1,240,85,0.00190088
weight,1,240,86,0.0206388
weight,1,240,87,-0.0101198
weight,1,240,88,-0.0216833
weight,1,240,89,0.0149421
weight,1,240,90,0.00136929
weight,1,240,91,-0.00570838
weight,1,240,92,0.00848735
weight,1,240,93,0.000645186
weight,1,240,94,0.0229983
weight,1,240,95,-0.00256266
weight,1,240,96,-0.00692216
weight,1,240,97,-0.00188245
weight,1,240,98,-0.0132865
weight,1,240,99,-0.0232666
weight,1,240,100,-0.0211944
weight,1,240,101,0.00949263
weight,1,240,102,0.0052453
weight,1,240,103,-0.0159754
weight,1,240,104,0.0190835
weight,1,240,105,0.0109103
weight,1,240,106,0.0044941
weight,1,240,107,-0.00139404
weight,1,240,108,-0.0198427
weight,1,240,109,-0.0163184
weight,1,240,110,0.00158754
weight,1,240,111,0.00285546
weight,1,240,112,-0.0121985
weight,1,240,113,-0.0250011
weight,1,240,114,-0.000599003
weight,1,240,115,-0.00144845
weight,1,240,116,-0.00154766
weight,1,240,117,-0.0115342
weight,1,240,118,0.00597123
weight,1,240,119,0.00730276
weight,1,240,120,0.00293813
weight,1,240,121,0.00180984
weight,1,240,122,0.0126413
weight,1,240,123,-0.00207976
weight,1,240,124,0.000352979
weight,1,240,125,-0.0234218
weight,1,240,126,-0.00130206
weight,1,240,127,-0.0180793
weight,1,241,0,0.00815469
weight,1,241,1,0.00144634
weight,1,241,2,-0.0245257
weight,1,241,3,0.0429599
weight,1,241,4,-0.000590906
weight,1,241,5,0.0145051
weight,1,241,6,0.000172589
weight,1,241,7,0.00876694
weight,1,241,8,0.0389122
weight,1,241,9,0.0197605
weight,1,241,10,0.0189036
weight,1,241,11,-0.0237792
weight,1,241,12,0.018814
weight,1,241,13,-0.0275822
weight,1,241,14,-0.0122282
weight,1,241,15,0.00246215
weight,1,241,16,0.00730026
weight,1,241,17,0.0413477
weight,1,241,18,0.0250747
weight,1,241,19,-0.0161053
weight,1,241,20,0.0306578
weight,1,241,21,0.0134422
weight,1,241,22,0.0309069
weight,1,241,23,-0.0315415
weight,1,241,24,-0.000746844
weight,1,241,25,-0.00164729
weight,1,241,26,-0.0034268
weight,1,241,27,-0.0155646
weight,1,241,28,-0.0230841
weight,1,241,29,-0.0555481
weight,1,241,30,-0.00324783
weight,1,241,31,-0.0352484
weight,1,241,32,0.0138793
weight,1,241,33,0.0364923
weight,1,241,34,-0.00478242
weight,1,241,35,0.000435434
weight,1,241,36,-0.00219837
weight,1,241,37,-0.0364106
weight,1,241,38,-0.0170467
weight,1,241,39,0.0194498
weight,1,241,40,-0.0229651
weight,1,241,41,0.00994872
weight,1,241,42,0.0113529
weight,1,241,43,-0.029486
weight,1,241,44,-0.00208896
weight,1,241,45,-0.0107968
weight,1,241,46,-0.0462662
weight,1,241,47,-0.00158123
weight,1,241,48,-0.0161718
weight,1,241,49,0.0197423
weight,1,241,50,0.0236881
weight,1,241,51,-0.00465351
weight,1,241,52,0.0437885
weight,1,241,53,0.0254981
weight,1,241,54,-0.0242275
weight,1,241,55,-0.0114941
weight,1,241,56,0.0189531
weight,1,241,57,-0.00662944
weight,1,241,58,-0.0445149
weight,1,241,59,-0.00905507
weight,1,241,60,-0.00805305
weight,1,241,61,0.00224187
weight,1,241,62,0.00732665
weight,1,241,63,0.00297904
weight,1,241,64,-0.0045977
weight,1,241,65,0.00726783
weight,1,241,66,-0.0106184
weight,1,241,67,-0.0141802
weight,1,241,68,0.0411761
weight,1,241,69,0.0002393
weight,1,241,70,0.00840304
weight,1,241,71,-0.0640444
weight,1,241,72,-0.00527787
weight,1,241,73,0.013026
weight,1,241,74,-0.00739454
weight,1,241,75,0.000367132
weight,1,241,76,-0.0328868
weight,1,241,77,-0.0134039
weight,1,241,78,-0.0123513
weight,1,241,79,-0.00177663
weight,1,241,80,-0.00345015
weight,1,241,81,-0.0193646
weight,1,241,82,-0.0120594
weight,1,241,83,0.0267466
weight,1,241,84,-0.026673
weight,1,241,85,-0.0100589
weight,1,241,86,0.0407113
weight,1,241,87,-0.0287763
weight,1,241,88,0.00246403
weight,1,241,89,0.0300494
weight,1,241,90,-0.00612312
weight,1,241,91,0.0100767
weight,1,241,92,0.00973313
weight,1,241,93,-0.023203
weight,1,241,94,0.0756614
weight,1,241,95,-0.00469418
weight,1,241,96,-0.0373206
weight,1,241,97,-0.0143772
weight,1,241,98,-0.0114548
weight,1,241,99,-0.0167678
weight,1,241,100,-0.0505772
weight,1,241,101,0.0117933
weight,1,241,102,0.0177512
weight,1,241,103,-0.0335298
weight,1,241,104,0.0114174
weight,1,241,105,0.00852943
weight,1,241,106,0.0241936
weight,1,241,107,-0.00145415
weight,1,241,108,-0.00281565
weight,1,241,109,-0.0224455
weight,1,241,110,-0.00162376
weight,1,241,111,0.00947249
weight,1,241,112,-0.0225345
weight,1,241,113,-0.0205511
weight,1,241,114,0.00165131
weight,1,241,115,-0.0243263
weight,1,241,116,0.00850721
weight,1,241,117,-0.0218314
weight,1,241,118,0.0140825
weight,1,241,119,-0.0105231
weight,1,241,120,-0.0120593
weight,1,241,121,0.0315344
weight,1,241,122,0.00446804
weight,1,241,123,0.005758
weight,1,241,124,-0.0121811
weight,1,241,125,-0.0181132
weight,1,241,126,-0.00688346
weight,1,241,127,0.00592856
weight,1,242,0,0.0407895
weight,1,242,1,0.0125363
weight,1,242,2,-0.0171888
weight,1,242,3,0.0339797
weight,1,242,4,-0.000844789
weight,1,242,5,0.0100297
weight,1,242,6,-0.00240675
weight,1,242,7,0.00636885
weight,1,242,8,0.0303531
weight,1,242,9,-0.0070712
weight,1,242,10,0.0115066
weight,1,242,11,-0.0233158
weight,1,242,12,0.0123616
weight,1,242,13,-0.0291303
weight,1,242,14,0.00308881
weight,1,242,15,-0.00235907
weight,1,242,16,-0.00936372
weight,1,242,17,0.0347739
weight,1,242,18,-0.00318376
weight,1,242,19,-0.012784
weight,1,242,20,0.0371734
weight,1,242,21,0.00246276
weight,1,242,22,0.0142856
weight,1,242,23,-0.0215434
weight,1,242,24,-0.00865541
weight,1,242,25,0.0178868
weight,1,242,26,0.00397644
weight,1,242,27,-0.0107535
weight,1,242,28,-0.000910806
weight,1,242,29,-0.0386708
weight,1,242,30,-0.00462894
weight,1,242,31,-0.0401094
weight,1,242,32,0.0147802
weight,1,242,33,0.00158952
weight,1,242,34,-0.0153319
weight,1,242,35,0.00777777
weight,1,242,36,-0.00790809
weight,1,242,37,-0.0149407
weight,1,242,38,-0.00651544
weight,1,242,39,0.000876924
weight,1,242,40,-0.0245694
weight,1,242,41,0.00852407
weight,1,242,42,-0.0130376
weight,1,242,43,-0.0299334
weight,1,242,44,0.0146529
weight,1,242,45,-0.00146199
weight,1,242,46,-0.034351
weight,1,242,47,-0.00321939
weight,1,242,48,-0.0227577
weight,1,242,49,0.0144823
weight,1,242,50,0.0320826
weight,1,242,51,0.0256585
weight,1,242,52,0.0333448
weight,1,242,53,0.0195107
weight,1,242,54,-0.0146748
weight,1,242,55,-0.00507421
weight,1,242,56,-0.00646729
weight,1,242,57,-0.000228515
weight,1,242,58,-0.0409733
weight,1,242,59,-0.00477969
weight,1,242,60,0.0139562
weight,1,242,61,0.00215221
weight,1,242,62,-0.00847399
weight,1,242,63,-0.00121299
weight,1,242,64,-0.0133543
weight,1,242,65,0.0162729
weight,1,242,66,-0.0169296
weight,1,242,67,-0.0431666
weight,1,242,68,-0.00782813
weight,1,242,69,-0.00046032
weight,1,242,70,-0.00113065
weight,1,242,71,-0.0473129
weight,1,242,72,-0.0248837
weight,1,242,73,0.0178061
weight,1,242,74,-8.86016e-05
weight,1,242,75,-0.0141726
weight,1,242,76,-0.0363275
weight,1,242,77,-0.0116939
weight,1,242,78,-0.0341714
weight,1,242,79,-0.0161431
weight,1,242,80,0.0170133
weight,1,242,81,-0.0296491
weight,1,242,82,-0.0484827
weight,1,242,83,0.0145071
weight,1,242,84,-0.0209299
weight,1,242,85,-0.00511886
weight,1,242,86,0.0248463
weight,1,242,87,-0.0235424
weight,1,242,88,0.0108607
weight,1,242,89,0.0138428
weight,1,242,90,-0.00643273
weight,1,242,91,0.0143644
weight,1,242,92,-0.0122662
weight,1,242,93,-0.0420343
weight,1,242,94,0.0612766
weight,1,242,95,-0.000128751
weight,1,242,96,-0.0330309
weight,1,242,97,-0.0102132
weight,1,242,98,-0.00767395
weight,1,242,99,-0.0306187
weight,1,242,100,-0.0360744
weight,1,242,101,-0.0021558
weight,1,242,102,-0.0015171
weight,1,242,103,-0.0259819
weight,1,242,104,-0.0181056
weight,1,242,105,0.00450363
weight,1,242,106,0.017095
weight,1,242,107,0.000211657
weight,1,242,108,-0.000841395
weight,1,242,109,-0.0596932
weight,1,242,110,-0.000108269
weight,1,242,111,0.00679979
weight,1,242,112,-0.0166815
weight,1,242,113,-0.00177583
weight,1,242,114,-0.0224343
weight,1,242,115,-0.0162934
weight,1,242,116,-0.00721127
weight,1,242,117,-0.0123302
weight,1,242,118,0.0206169
weight,1,242,119,-0.00722623
weight,1,242,120,-0.0326441
weight,1,242,121,0.0312966
weight,1,242,122,-0.00199635
weight,1,242,123,0.011528
weight,1,242,124,-0.00689348
weight,1,242,125,0.020922
weight,1,242,126,-0.010759
weight,1,242,127,0.00770752
weight,1,243,0,0.00385734
weight,1,243,1,0.025186
weight,1,243,2,-0.00849154
weight,1,243,3,0.0275933
weight,1,243,4,-0.00188609
weight,1,243,5,-0.0265622
weight,1,243,6,-0.00014199
weight,1,243,7,-0.00131302
weight,1,243,8,0.0144636
weight,1,243,9,-0.00783412
weight,1,243,10,-0.00765568
weight,1,243,11,-0.0421129
weight,1,243,12,0.0142683
weight,1,243,13,-0.0061484
weight,1,243,14,0.0155749
weight,1,243,15,0.000979885
weight,1,243,16,0.0131738
weight,1,243,17,0.0248248
weight,1,243,18,0.00307786
weight,1,243,19,-0.00561785
weight,1,243,20,0.0283649
weight,1,243,21,0.00599132
weight,1,243,22,0.0130628
weight,1,243,23,-0.0180334
weight,1,243,24,-0.00429722
weight,1,243,25,0.0220615
weight,1,243,26,-0.035743
weight,1,243,27,-0.0368143
weight,1,243,28,-0.0335507
weight,1,243,29,-0.0452016
weight,1,243,30,0.00364368
weight,1,243,31,-0.0275666
weight,1,243,32,0.0313564
weight,1,243,33,-0.00823475
weight,1,243,34,0.0143506
weight,1,243,35,0.0288308
weight,1,243,36,0.0135988
weight,1,243,37,-0.00187059
weight,1,243,38,-0.0223252
weight,1,243,39,-0.0154766
weight,1,243,40,-0.0411496
weight,1,243,41,0.0390608
weight,1,243,42,0.0218708
weight,1,243,43,-0.0289731
weight,1,243,44,0.0151343
weight,1,243,45,0.00226063
weight,1,243,46,-0.0205855
weight,1,243,47,0.00694969
weight,1,243,48,-0.00938547
weight,1,243,49,0.00828139
weight,1,243,50,0.0244502
weight,1,243,51,-0.0201414
weight,1,243,52,0.012348
weight,1,243,53,0.00903452
weight,1,243,54,-0.0112645
weight,1,243,55,0.00183406
weight,1,243,56,-0.0109385
weight,1,243,57,5.58621e-05
weight,1,243,58,-0.0384925
weight,1,243,59,-0.00550052
weight,1,243,60,0.00582009
weight,1,243,61,0.00112671
weight,1,243,62,-0.0106453
weight,1,243,63,-0.0069811
weight,1,243,64,0.0115043
weight,1,243,65,0.00670149
weight,1,243,66,0.0181613
weight,1,243,67,-0.0226708
weight,1,243,68,0.00734053
weight,1,243,69,0.001953
weight,1,243,70,0.00251193
weight,1,243,71,-0.0230657
weight,1,243,72,-0.00945714
weight,1,243,73,0.00681808
weight,1,243,74,0.0027302
weight,1,243,75,-0.00804251
weight,1,243,76,-0.0151199
weight,1,243,77,0.00703869
weight,1,243,78,-0.0297625
weight,1,243,79,0.0171025
weight,1,243,80,0.0179092
weight,1,243,81,-0.021816
weight,1,243,82,-0.0403679
weight,1,243,83,0.0114995
weight,1,243,84,-0.015966
weight,1,243,85,-0.00149736
weight,1,243,86,0.014513
weight,1,243,87,-0.00540375
weight,1,243,88,0.00750195
weight,1,243,89,0.0233497
weight,1,243,90,0.00121619
weight,1,243,91,-0.0101122
weight,1,243,92,-0.0348644
weight,1,243,93,-0.00315805
weight,1,243,94,0.0270505
weight,1,243,95,-0.000463083
weight,1,243,96,-0.0109686
weight,1,243,97,0.00383494
weight,1,243,98,-0.0132529
weight,1,243,99,0.00262888
weight,1,243,100,-0.0161589
weight,1,243,101,-0.0101683
weight,1,243,102,-0.00927601
weight,1,243,103,-0.0224444
weight,1,243,104,-0.0306868
weight,1,243,105,0.00812772
weight,1,243,106,0.0202745
weight,1,243,107,-0.00235703
weight,1,243,108,-0.000371336
weight,1,243,109,-0.0441343
weight,1,243,110,-0.000772682
weight,1,243,111,0.0107063
weight,1,243,112,0.0137846
weight,1,243,113,-0.0208658
weight,1,243,114,-0.0493158
weight,1,243,115,-0.0168527
weight,1,243,116,-0.0087668
weight,1,243,117,-0.000948563
weight,1,243,118,0.00837081
weight,1,243,119,-0.026215
weight,1,243,120,-0.00948358
weight,1,243,121,0.0195572
weight,1,243,122,-0.00778829
weight,1,243,123,0.0163729
weight,1,243,124,-0.000335552
weight,1,243,125,-0.0318138
weight,1,243,126,-0.00340536
weight,1,243,127,-0.00103021
weight,1,244,0,-0.0195478
weight,1,244,1,-0.00745578
weight,1,244,2,0.00429813
weight,1,244,3,0.0109569
weight,1,244,4,-0.0010609
weight,1,244,5,-0.00203121
weight,1,244,6,-0.000312551
weight,1,244,7,0.0100379
weight,1,244,8,-0.00304669
weight,1,244,9,-0.022629
weight,1,244,10,0.0133845
weight,1,244,11,0.0125022
weight,1,244,12,0.00139866
weight,1,244,13,0.010321
weight,1,244,14,-0.0220503
weight,1,244,15,-0.00215845
weight,1,244,16,-0.00531956
weight,1,244,17,-0.0188702
weight,1,244,18,0.00590019
weight,1,244,19,-0.00133373
weight,1,244,20,0.00985236
weight,1,244,21,0.0103549
weight,1,244,22,0.0191583
weight,1,244,23,0.0334796
weight,1,244,24,-0.0143952
weight,1,244,25,0.00516107
weight,1,244,26,-0.0475032
weight,1,244,27,-0.0396811
weight,1,244,28,-0.0395184
weight,1,244,29,-0.0388972
weight,1,244,30,0.0116415
weight,1,244,31,-0.0177784
weight,1,244,32,0.0398421
weight,1,244,33,0.0163991
weight,1,244,34,0.0490183
weight,1,244,35,0.0253563
weight,1,244,36,0.0210333
weight,1,244,37,-0.0119495
weight,1,244,38,0.0132082
weight,1,244,39,-0.0221772
weight,1,244,40,-0.024413
weight,1,244,41,0.0328339
weight,1,244,42,0.0220275
weight,1,244,43,-0.00433456
weight,1,244,44,6.83762e-05
weight,1,244,45,-0.0034418
weight,1,244,46,-0.000488214
weight,1,244,47,0.0412333
weight,1,244,48,0.00869794
weight,1,244,49,0.0121398
weight,1,244,50,0.00776257
weight,1,244,51,-0.0325796
weight,1,244,52,-0.0133682
weight,1,244,53,-0.0181182
weight,1,244,54,-0.00340883
weight,1,244,55,-0.00257923
weight,1,244,56,-0.0026992
weight,1,244,57,-0.00215117
weight,1,244,58,-0.0288047
weight,1,244,59,-0.00750078
weight,1,244,60,-0.016018
weight,1,244,61,-0.00209868
weight,1,244,62,-0.0208993
weight,1,244,63,-0.0179552
weight,1,244,64,0.0215303
weight,1,244,65,-0.0202721
weight,1,244,66,-0.00172478
weight,1,244,67,0.0170995
weight,1,244,68,0.0258708
weight,1,244,69,-0.000762068
weight,1,244,70,0.00767178
weight,1,244,71,-0.0174108
weight,1,244,72,0.0159958
weight,1,244,73,0.00440798
weight,1,244,74,-0.000868698
weight,1,244,75,0.00283622
weight,1,244,76,0.0390829
weight,1,244,77,0.00957554
weight,1,244,78,-0.0238606
weight,1,244,79,0.0303733
weight,1,244,80,-0.0219654
weight,1,244,81,-0.000369171
weight,1,244,82,-0.0140512
weight,1,244,83,-0.00519784
weight,1,244,84,-0.00403606
weight,1,244,85,0.00560545
weight,1,244,86,0.00764813
weight,1,244,87,0.0177852
weight,1,244,88,-0.000371154
weight,1,244,89,-0.0100876
weight,1,244,90,-0.0263629
weight,1,244,91,-0.0178699
weight,1,244,92,-0.0177036
weight,1,244,93,0.018343
weight,1,244,94,0.000831628
weight,1,244,95,-0.00816116
weight,1,244,96,0.00190236
weight,1,244,97,0.0142848
weight,1,244,98,-0.00961601
weight,1,244,99,0.0291311
weight,1,244,100,-0.000146996
weight,1,244,101,-0.0037551
weight,1,244,102,0.00665495
weight,1,244,103,-0.0226582
weight,1,244,104,-0.0049376
weight,1,244,105,0.00885385
weight,1,244,106,0.00107232
weight,1,244,107,-0.000599955
weight,1,244,108,0.000257515
weight,1,244,109,-0.0179098
weight,1,244,110,-0.00111683
weight,1,244,111,0.00231222
weight,1,244,112,0.0218607
weight,1,244,113,-0.0304236
weight,1,244,114,-0.0312232
weight,1,244,115,0.000599464
weight,1,244,116,0.00545241
weight,1,244,117,0.0356693
weight,1,244,118,-0.0106143
weight,1,244,119,-0.024988
weight,1,244,120,0.0203298
weight,1,244,121,0.0177069
weight,1,244,122,-0.00218418
weight,1,244,123,-0.0135633
weight,1,244,124,0.0153171
weight,1,244,125,-0.0512971
weight,1,244,126,0.00664115
weight,1,244,127,-0.0130346
weight,1,245,0,-0.00964269
weight,1,245,1,-0.00874599
weight,1,245,2,0.00463809
weight,1,245,3,-0.00279442
weight,1,245,4,0.00100769
weight,1,245,5,0.0111677
weight,1,245,6,0.000808504
weight,1,245,7,-0.00702219
weight,1,245,8,-0.00206112
weight,1,245,9,-0.00865997
weight,1,245,10,0.0106627
weight,1,245,11,0.0102677
weight,1,245,12,0.00216462
weight,1,245,13,0.000579797
weight,1,245,14,-0.00910459
weight,1,245,15,-0.0020855
weight,1,245,16,0.00284575
weight,1,245,17,-0.0445926
weight,1,245,18,0.0124615
weight,1,245,19,0.00237941
weight,1,245,20,-0.00552596
weight,1,245,21,0.00587963
weight,1,245,22,0.00639673
weight,1,245,23,0.0330277
weight,1,245,24,-0.00340361
weight,1,245,25,-0.0234563
weight,1,245,26,-0.0202648
weight,1,245,27,-0.051294
weight,1,245,28,-0.00350822
weight,1,245,29,-0.0200774
weight,1,245,30,0.00550346
weight,1,245,31,-0.00766325
weight,1,245,32,0.00874063
weight,1,245,33,0.00980931
weight,1,245,34,0.0122509
weight,1,245,35,-0.00755021
weight,1,245,36,0.0173467
weight,1,245,37,-0.007838
weight,1,245,38,0.00838396
weight,1,245,39,-0.0023881
weight,1,245,40,-0.018733
weight,1,245,41,0.00915647
weight,1,245,42,0.0257317
weight,1,245,43,0.00312571
weight,1,245,44,-0.0112843
weight,1,245,45,0.00480644
weight,1,245,46,-0.0102879
weight,1,245,47,0.0328426
weight,1,245,48,0.0036219
weight,1,245,49,0.00472231
weight,1,245,50,0.0053589
weight,1,245,51,-0.0369645
weight,1,245,52,-0.0221305
weight,1,245,53,-0.013367
weight,1,245,54,0.0191576
weight,1,245,55,0.00999921
weight,1,245,56,0.00511863
weight,1,245,57,0.0113021
weight,1,245,58,-0.0131494
weight,1,245,59,0.00183137
weight,1,245,60,-0.0186426
weight,1,245,61,-0.00266861
weight,1,245,62,-0.0209479
weight,1,245,63,-0.0100085
weight,1,245,64,0.0224975
weight,1,245,65,-0.0269843
weight,1,245,66,-0.00293788
weight,1,245,67,0.00723171
weight,1,245,68,0.0418278
weight,1,245,69,0.000368226
weight,1,245,70,0.00553105
weight,1,245,71,-0.011855
weight,1,245,72,0.0195841
weight,1,245,73,-0.00649316
weight,1,245,74,0.00653462
weight,1,245,75,0.0140563
weight,1,245,76,0.0298966
weight,1,245,77,0.0140168
weight,1,245,78,-0.0144649
weight,1,245,79,0.0132092
weight,1,245,80,-0.00679342
weight,1,245,81,0.00870576
weight,1,245,82,0.0115296
weight,1,245,83,-0.0173101
weight,1,245,84,0.00591037
weight,1,245,85,0.00274682
weight,1,245,86,0.00623593
weight,1,245,87,0.0180982
weight,1,245,88,0.0155851
weight,1,245,89,-0.0111854
weight,1,245,90,-0.00900722
weight,1,245,91,-0.004194
weight,1,245,92,0.00912312
weight,1,245,93,0.0149773
weight,1,245,94,-0.0150379
weight,1,245,95,0.00316916
weight,1,245,96,-0.00532502
weight,1,245,97,0.0120856
weight,1,245,98,-0.0115676
weight,1,245,99,0.0111727
weight,1,245,100,-0.00614839
weight,1,245,101,0.00902418
weight,1,245,102,0.00357423
weight,1,245,103,-0.0189973
weight,1,245,104,-0.00298914
weight,1,245,105,0.00847919
weight,1,245,106,-0.0076381
weight,1,245,107,0.00169745
weight,1,245,108,-0.0224173
weight,1,245,109,0.0105063
weight,1,245,110,0.000782452
weight,1,245,111,-0.00694386
weight,1,245,112,0.000837461
weight,1,245,113,-0.0172515
weight,1,245,114,-0.00905928
weight,1,245,115,-0.000103373
weight,1,245,116,-0.00652351
weight,1,245,117,0.0347552
weight,1,245,118,-0.00149633
weight,1,245,119,-0.0120231
weight,1,245,120,0.00714102
weight,1,245,121,0.00477611
weight,1,245,122,0.00332037
weight,1,245,123,-0.0159401
weight,1,245,124,-0.000630304
weight,1,245,125,-0.0222427
weight,1,245,126,0.00435923
weight,1,245,127,-0.0184047
weight,1,246,0,-0.00780518
weight,1,246,1,0.0157442
weight,1,246,2,-0.0151058
weight,1,246,3,-0.00978554
weight,1,246,4,0.00202991
weight,1,246,5,-0.0372024
weight,1,246,6,-0.00239234
weight,1,246,7,-0.0195437
weight,1,246,8,0.00917002
weight,1,246,9,-0.00773374
weight,1,246,10,-0.0116696
weight,1,246,11,-0.00792318
weight,1,246,12,0.0120922
weight,1,246,13,-0.00122151
weight,1,246,14,0.0204417
weight,1,246,15,0.000727565
weight,1,246,16,0.0401544
weight,1,246,17,-0.0128549
weight,1,246,18,0.0144329
weight,1,246,19,0.00598187
weight,1,246,20,-0.0149159
weight,1,246,21,-0.0147441
weight,1,246,22,-0.013541
weight,1,246,23,-0.00346058
weight,1,246,24,0.00741084
weight,1,246,25,0.0117939
weight,1,246,26,0.00220522
weight,1,246,27,-0.0357052
weight,1,246,28,-0.00669854
weight,1,246,29,-0.0223523
weight,1,246,30,-0.00581752
weight,1,246,31,0.0021722
weight,1,246,32,0.00429013
weight,1,246,33,-0.0142082
weight,1,246,34,-0.00218952
weight,1,246,35,0.0125215
weight,1,246,36,0.00354801
weight,1,246,37,0.00497873
weight,1,246,38,-0.0325363
weight,1,246,39,0.0152057
weight,1,246,40,-0.0307303
weight,1,246,41,0.0104119
weight,1,246,42,0.0318426
weight,1,246,43,-0.0248462
weight,1,246,44,0.00856485
weight,1,246,45,-0.0260815
weight,1,246,46,-0.00301185
