type,layer,row,col,value
weight,1,34,80,-0.00894429
weight,1,34,81,0.0091102
weight,1,34,82,-0.00287674
weight,1,34,83,-0.00391357
weight,1,34,84,-0.00970608
weight,1,34,85,-0.00599654
weight,1,34,86,0.000648985
weight,1,34,87,0.00391608
weight,1,34,88,-0.00787165
weight,1,34,89,-0.0259083
weight,1,34,90,-0.00296737
weight,1,34,91,-0.0146927
weight,1,34,92,-0.0237412
weight,1,34,93,0.0150655
weight,1,34,94,-0.00715856
weight,1,34,95,-0.0183798
weight,1,34,96,0.00380306
weight,1,34,97,0.00355141
weight,1,34,98,0.0289185
weight,1,34,99,0.00736248
weight,1,34,100,0.0380325
weight,1,34,101,-0.00957237
weight,1,34,102,0.0271909
weight,1,34,103,0.0178772
weight,1,34,104,0.0346982
weight,1,34,105,0.00112184
weight,1,34,106,0.00936437
weight,1,34,107,0.00214841
weight,1,34,108,0.0324953
weight,1,34,109,-0.0106471
weight,1,34,110,0.0021832
weight,1,34,111,0.0228754
weight,1,34,112,-0.0023382
weight,1,34,113,-0.0166776
weight,1,34,114,0.0207293
weight,1,34,115,-0.0110221
weight,1,34,116,0.0307127
weight,1,34,117,-0.0279622
weight,1,34,118,0.000468634
weight,1,34,119,0.00590227
weight,1,34,120,0.0381863
weight,1,34,121,-0.00490645
weight,1,34,122,0.0201743
weight,1,34,123,-0.00667916
weight,1,34,124,-0.0290425
weight,1,34,125,-0.0464792
weight,1,34,126,0.000514964
weight,1,34,127,-0.0145656
weight,1,35,0,-0.017594
weight,1,35,1,-0.0109997
weight,1,35,2,-0.0331042
weight,1,35,3,-0.0123812
weight,1,35,4,0.00208191
weight,1,35,5,-0.0403025
weight,1,35,6,0.00188617
weight,1,35,7,0.0146809
weight,1,35,8,-0.0168936
weight,1,35,9,-0.0346609
weight,1,35,10,0.025861
weight,1,35,11,0.0264276
weight,1,35,12,-0.00827936
weight,1,35,13,0.0219811
weight,1,35,14,-0.0451614
weight,1,35,15,-0.000491379
weight,1,35,16,-0.0110145
weight,1,35,17,-0.0138313
weight,1,35,18,-0.00317149
weight,1,35,19,-0.000535287
weight,1,35,20,-0.0015357
weight,1,35,21,-0.020163
weight,1,35,22,0.0192329
weight,1,35,23,0.00339246
weight,1,35,24,-0.0351038
weight,1,35,25,0.0460502
weight,1,35,26,-0.0443072
weight,1,35,27,0.00211151
weight,1,35,28,-0.0769562
weight,1,35,29,-0.0510488
weight,1,35,30,-0.00729578
weight,1,35,31,-0.00653616
weight,1,35,32,0.0616728
weight,1,35,33,0.0283211
weight,1,35,34,0.0600678
weight,1,35,35,0.0448394
weight,1,35,36,-0.0193547
weight,1,35,37,-0.0315631
weight,1,35,38,-0.0480893
weight,1,35,39,-0.0228876
weight,1,35,40,4.13987e-05
weight,1,35,41,0.0239335
weight,1,35,42,-0.00191488
weight,1,35,43,-0.0040951
weight,1,35,44,0.0181623
weight,1,35,45,-0.0352923
weight,1,35,46,-0.011134
weight,1,35,47,0.00717722
weight,1,35,48,0.0271202
weight,1,35,49,0.0176533
weight,1,35,50,-0.0355803
weight,1,35,51,0.0213676
weight,1,35,52,-0.0144646
weight,1,35,53,-0.0370977
weight,1,35,54,-0.0164941
weight,1,35,55,-0.00835781
weight,1,35,56,-0.00567381
weight,1,35,57,-0.0197722
weight,1,35,58,-0.0479546
weight,1,35,59,-0.00796832
weight,1,35,60,-0.0256263
weight,1,35,61,0.00156314
weight,1,35,62,-0.0222745
weight,1,35,63,-0.0021007
weight,1,35,64,-0.0204447
weight,1,35,65,0.0144128
weight,1,35,66,-0.00925792
weight,1,35,67,0.0311376
weight,1,35,68,0.00644135
weight,1,35,69,-0.000784718
weight,1,35,70,0.0055744
weight,1,35,71,-0.0118737
weight,1,35,72,0.0295437
weight,1,35,73,0.0169593
weight,1,35,74,-0.0148441
weight,1,35,75,-0.0193221
weight,1,35,76,0.0354317
weight,1,35,77,0.00156137
weight,1,35,78,-0.0130839
weight,1,35,79,0.0262343
weight,1,35,80,-0.0239713
weight,1,35,81,-0.00894346
weight,1,35,82,-0.0088223
weight,1,35,83,-0.0185502
weight,1,35,84,-0.00968998
weight,1,35,85,-0.00552394
weight,1,35,86,-0.00279569
weight,1,35,87,-0.000625523
weight,1,35,88,-0.0367389
weight,1,35,89,-0.00663904
weight,1,35,90,-0.0019133
weight,1,35,91,-0.0310436
weight,1,35,92,-0.04574
weight,1,35,93,0.0215901
weight,1,35,94,-0.0237781
weight,1,35,95,-0.0131773
weight,1,35,96,-0.0116416
weight,1,35,97,0.0042483
weight,1,35,98,-0.00457061
weight,1,35,99,0.0256439
weight,1,35,100,0.0282228
weight,1,35,101,-0.0100462
weight,1,35,102,0.0340665
weight,1,35,103,-0.0199131
weight,1,35,104,0.0261832
weight,1,35,105,-0.00202733
weight,1,35,106,0.0267477
weight,1,35,107,0.000662564
weight,1,35,108,0.0398947
weight,1,35,109,-0.0349159
weight,1,35,110,0.00157004
weight,1,35,111,0.0323984
weight,1,35,112,0.0213057
weight,1,35,113,-0.029704
weight,1,35,114,-0.012277
weight,1,35,115,-0.0112283
weight,1,35,116,0.0280098
weight,1,35,117,-0.0114358
weight,1,35,118,-0.00204704
weight,1,35,119,-0.0195555
weight,1,35,120,0.0492317
weight,1,35,121,-0.00946996
weight,1,35,122,-0.0160191
weight,1,35,123,-0.015315
weight,1,35,124,-0.00311724
weight,1,35,125,-0.0631835
weight,1,35,126,-0.00188833
weight,1,35,127,-0.0324073
weight,1,36,0,-0.0435357
weight,1,36,1,-0.0261485
weight,1,36,2,-0.0101855
weight,1,36,3,-0.013675
weight,1,36,4,0.0010964
weight,1,36,5,-0.0394272
weight,1,36,6,0.000577547
weight,1,36,7,0.0137252
weight,1,36,8,-0.0295301
weight,1,36,9,-0.0121923
weight,1,36,10,0.0226315
weight,1,36,11,0.00199564
weight,1,36,12,0.00386798
weight,1,36,13,0.0213568
weight,1,36,14,-0.0460949
weight,1,36,15,0.00248045
weight,1,36,16,0.00552438
weight,1,36,17,-0.0333589
weight,1,36,18,0.0296933
weight,1,36,19,-0.00247654
weight,1,36,20,-0.00528914
weight,1,36,21,-0.00835974
weight,1,36,22,0.0357367
weight,1,36,23,-0.0241827
weight,1,36,24,-0.0182627
weight,1,36,25,0.00682181
weight,1,36,26,-0.0686447
weight,1,36,27,-0.0320322
weight,1,36,28,-0.0613464
weight,1,36,29,-0.0608894
weight,1,36,30,0.0241548
weight,1,36,31,-0.0245776
weight,1,36,32,0.0592787
weight,1,36,33,0.0474773
weight,1,36,34,0.0684157
weight,1,36,35,0.0299664
weight,1,36,36,0.0109565
weight,1,36,37,-0.0198401
weight,1,36,38,-0.0486827
weight,1,36,39,-0.01329
weight,1,36,40,-0.0171948
weight,1,36,41,0.0347226
weight,1,36,42,0.0378643
weight,1,36,43,0.00633325
weight,1,36,44,-0.00551401
weight,1,36,45,-0.0288741
weight,1,36,46,-0.0598448
weight,1,36,47,-0.00725753
weight,1,36,48,0.0296828
weight,1,36,49,0.0160927
weight,1,36,50,-0.0297099
weight,1,36,51,-0.0339424
weight,1,36,52,-0.0263783
weight,1,36,53,-0.0354304
weight,1,36,54,-0.0216767
weight,1,36,55,-0.00980545
weight,1,36,56,0.0160922
weight,1,36,57,-0.0265745
weight,1,36,58,-0.0468883
weight,1,36,59,-0.00266565
weight,1,36,60,-0.0354908
weight,1,36,61,0.00146515
weight,1,36,62,-0.0249599
weight,1,36,63,-0.00702459
weight,1,36,64,0.0252075
weight,1,36,65,-0.0157724
weight,1,36,66,-0.00947501
weight,1,36,67,0.0457363
weight,1,36,68,0.0459551
weight,1,36,69,0.00241962
weight,1,36,70,0.0132002
weight,1,36,71,-0.0455737
weight,1,36,72,0.0481779
weight,1,36,73,0.00625921
weight,1,36,74,0.0095756
weight,1,36,75,-0.00608629
weight,1,36,76,0.0397163
weight,1,36,77,-0.00905568
weight,1,36,78,-0.0118069
weight,1,36,79,0.0514686
weight,1,36,80,0.00174892
weight,1,36,81,0.00677565
weight,1,36,82,-0.000836037
weight,1,36,83,-0.0231983
weight,1,36,84,-0.0100631
weight,1,36,85,-0.00718453
weight,1,36,86,-0.00323003
weight,1,36,87,-0.00896699
weight,1,36,88,-0.0301242
weight,1,36,89,0.0157351
weight,1,36,90,0.0215547
weight,1,36,91,-0.04047
weight,1,36,92,-0.0200392
weight,1,36,93,0.0330169
weight,1,36,94,-0.0396683
weight,1,36,95,-0.0035368
weight,1,36,96,-0.0254722
weight,1,36,97,0.00179597
weight,1,36,98,-0.00842568
weight,1,36,99,0.0415461
weight,1,36,100,0.00922367
weight,1,36,101,0.00813461
weight,1,36,102,0.0325883
weight,1,36,103,-0.0390071
weight,1,36,104,0.0306244
weight,1,36,105,-0.00299693
weight,1,36,106,0.0202653
weight,1,36,107,0.000185176
weight,1,36,108,0.00716144
weight,1,36,109,0.00224497
weight,1,36,110,-0.00163868
weight,1,36,111,0.0179088
weight,1,36,112,0.024769
weight,1,36,113,-0.0386035
weight,1,36,114,0.00289512
weight,1,36,115,-0.0105464
weight,1,36,116,0.0286986
weight,1,36,117,-0.0159324
weight,1,36,118,-0.00877826
weight,1,36,119,-0.0241715
weight,1,36,120,0.0556124
weight,1,36,121,-0.0190178
weight,1,36,122,-0.0280271
weight,1,36,123,-0.0252674
weight,1,36,124,-0.0144073
weight,1,36,125,-0.0909524
weight,1,36,126,-0.00829147
weight,1,36,127,-0.039117
weight,1,37,0,-0.0072626
weight,1,37,1,-0.0681664
weight,1,37,2,0.0440088
weight,1,37,3,-0.00678132
weight,1,37,4,-0.00232717
weight,1,37,5,0.0154325
weight,1,37,6,0.00126365
weight,1,37,7,-0.00375588
weight,1,37,8,-0.0334346
weight,1,37,9,0.0313308
weight,1,37,10,0.0130421
weight,1,37,11,-0.0151192
weight,1,37,12,0.0067285
weight,1,37,13,-0.0168539
weight,1,37,14,-0.025526
weight,1,37,15,-0.00110644
weight,1,37,16,0.00852398
weight,1,37,17,-0.0728252
weight,1,37,18,0.0690344
weight,1,37,19,0.00457675
weight,1,37,20,-0.00344793
weight,1,37,21,0.0344672
weight,1,37,22,0.0388637
weight,1,37,23,-0.0468631
weight,1,37,24,0.0252585
weight,1,37,25,-0.105798
weight,1,37,26,-0.0357528
weight,1,37,27,-0.0895901
weight,1,37,28,0.0369479
weight,1,37,29,-0.00529353
weight,1,37,30,0.0675071
weight,1,37,31,-0.0399556
weight,1,37,32,-0.00270758
weight,1,37,33,0.0569816
weight,1,37,34,0.00606691
weight,1,37,35,-0.0660724
weight,1,37,36,0.066764
weight,1,37,37,-0.0103088
weight,1,37,38,0.00327198
weight,1,37,39,0.026202
weight,1,37,40,-0.0132205
weight,1,37,41,0.00401156
weight,1,37,42,0.0518695
weight,1,37,43,0.0381618
weight,1,37,44,-0.0578384
weight,1,37,45,0.00395548
weight,1,37,46,-0.145028
weight,1,37,47,-0.0568887
weight,1,37,48,0.00255313
weight,1,37,49,0.00714054
weight,1,37,50,0.00789673
weight,1,37,51,-0.100584
weight,1,37,52,-0.037239
weight,1,37,53,-0.00817124
weight,1,37,54,-0.0202483
weight,1,37,55,-0.0104315
weight,1,37,56,0.0574928
weight,1,37,57,-0.0122065
weight,1,37,58,0.00998254
weight,1,37,59,0.000283778
weight,1,37,60,-0.0429301
weight,1,37,61,0.00213478
weight,1,37,62,-0.0145556
weight,1,37,63,-0.0171162
weight,1,37,64,0.0880981
weight,1,37,65,-0.0798141
weight,1,37,66,-0.0234632
weight,1,37,67,0.0299737
weight,1,37,68,0.0880968
weight,1,37,69,-0.00130869
weight,1,37,70,0.0174743
weight,1,37,71,-0.0948758
weight,1,37,72,0.0701983
weight,1,37,73,-0.0192848
weight,1,37,74,0.0433545
weight,1,37,75,0.0195384
weight,1,37,76,0.0365785
weight,1,37,77,-0.0452344
weight,1,37,78,-0.00897341
weight,1,37,79,0.035552
weight,1,37,80,0.0229058
weight,1,37,81,0.048053
weight,1,37,82,0.0241918
weight,1,37,83,-0.0190466
weight,1,37,84,0.00755653
weight,1,37,85,-0.00207075
weight,1,37,86,-0.00836852
weight,1,37,87,-0.0326953
weight,1,37,88,0.0126277
weight,1,37,89,0.00875547
weight,1,37,90,0.034608
weight,1,37,91,-0.0023245
weight,1,37,92,0.0858555
weight,1,37,93,0.0205697
weight,1,37,94,-0.0462818
weight,1,37,95,0.0299572
weight,1,37,96,-0.059306
weight,1,37,97,-0.0116058
weight,1,37,98,-0.00676111
weight,1,37,99,0.0309595
weight,1,37,100,-0.0398214
weight,1,37,101,0.0447694
weight,1,37,102,0.0228216
weight,1,37,103,-0.0563622
weight,1,37,104,0.0289959
weight,1,37,105,-0.00233886
weight,1,37,106,-0.0250701
weight,1,37,107,-0.00228119
weight,1,37,108,-0.0667927
weight,1,37,109,0.0865108
weight,1,37,110,-0.00164301
weight,1,37,111,-0.0351884
weight,1,37,112,-0.0167194
weight,1,37,113,0.0187746
weight,1,37,114,0.0724915
weight,1,37,115,0.00793614
weight,1,37,116,0.00765007
weight,1,37,117,0.005256
weight,1,37,118,0.00190928
weight,1,37,119,0.00266547
weight,1,37,120,0.01559
weight,1,37,121,-0.00523645
weight,1,37,122,-0.0318315
weight,1,37,123,-0.0353819
weight,1,37,124,-0.0230335
weight,1,37,125,-0.0348488
weight,1,37,126,-0.0308097
weight,1,37,127,-0.00880419
weight,1,38,0,0.0682794
weight,1,38,1,-0.0704675
weight,1,38,2,0.0669993
weight,1,38,3,-0.0215517
weight,1,38,4,0.000969695
weight,1,38,5,0.0486661
weight,1,38,6,-0.000841788
weight,1,38,7,-0.0274043
weight,1,38,8,0.0115665
weight,1,38,9,0.00635623
weight,1,38,10,0.00918325
weight,1,38,11,0.0115817
weight,1,38,12,0.025868
weight,1,38,13,-0.0610427
weight,1,38,14,-0.000559722
weight,1,38,15,0.00155498
weight,1,38,16,0.00443049
weight,1,38,17,-0.0928934
weight,1,38,18,0.068666
weight,1,38,19,0.00394816
weight,1,38,20,-0.00647102
weight,1,38,21,0.0276467
weight,1,38,22,0.0165005
weight,1,38,23,-0.0360187
weight,1,38,24,0.0291235
weight,1,38,25,-0.105848
weight,1,38,26,0.0579567
weight,1,38,27,-0.0511615
weight,1,38,28,0.121757
weight,1,38,29,0.0461315
weight,1,38,30,0.0783751
weight,1,38,31,-0.0388064
weight,1,38,32,-0.0280295
weight,1,38,33,0.0106465
weight,1,38,34,-0.0405039
weight,1,38,35,-0.101785
weight,1,38,36,0.0586773
weight,1,38,37,0.0293534
weight,1,38,38,0.046838
weight,1,38,39,0.0638136
weight,1,38,40,0.000580293
weight,1,38,41,-0.0367666
weight,1,38,42,7.56859e-05
weight,1,38,43,0.0461753
weight,1,38,44,-0.038815
weight,1,38,45,-0.00463878
weight,1,38,46,-0.151153
weight,1,38,47,-0.0827669
weight,1,38,48,-0.0299137
weight,1,38,49,0.0178004
weight,1,38,50,0.0361167
weight,1,38,51,-0.0350653
weight,1,38,52,-0.0266443
weight,1,38,53,0.017658
weight,1,38,54,0.0149775
weight,1,38,55,-0.00407344
weight,1,38,56,0.0598552
weight,1,38,57,0.020978
weight,1,38,58,0.0444155
weight,1,38,59,0.00373123
weight,1,38,60,0.0119439
weight,1,38,61,-0.000809556
weight,1,38,62,-0.0396257
weight,1,38,63,-0.00581859
weight,1,38,64,0.0712494
weight,1,38,65,-0.0819985
weight,1,38,66,-0.062906
weight,1,38,67,-0.0129368
weight,1,38,68,0.0365422
weight,1,38,69,0.00110746
weight,1,38,70,0.0171657
weight,1,38,71,-0.10049
weight,1,38,72,0.0317738
weight,1,38,73,-0.0297358
weight,1,38,74,0.0239312
weight,1,38,75,0.0169724
weight,1,38,76,0.0124526
weight,1,38,77,-0.0625842
weight,1,38,78,-0.0453515
weight,1,38,79,-0.00889805
weight,1,38,80,0.0444957
weight,1,38,81,0.0288368
weight,1,38,82,0.0249687
weight,1,38,83,-0.0249261
weight,1,38,84,0.0272163
weight,1,38,85,0.00190346
weight,1,38,86,-0.00849488
weight,1,38,87,-0.042313
weight,1,38,88,0.024982
weight,1,38,89,0.0250888
weight,1,38,90,0.0482364
weight,1,38,91,0.0419388
weight,1,38,92,0.128584
weight,1,38,93,-0.0253425
weight,1,38,94,-0.0122066
weight,1,38,95,0.0525357
weight,1,38,96,-0.073637
weight,1,38,97,-0.0230707
weight,1,38,98,-0.0198629
weight,1,38,99,-0.0320548
weight,1,38,100,-0.0755902
weight,1,38,101,0.0563197
weight,1,38,102,-0.000439536
weight,1,38,103,-0.0650127
weight,1,38,104,0.00350565
weight,1,38,105,0.000143177
weight,1,38,106,-0.0578102
weight,1,38,107,-0.000760048
weight,1,38,108,-0.0975297
weight,1,38,109,0.0569408
weight,1,38,110,-0.00117732
weight,1,38,111,-0.053346
weight,1,38,112,-0.0466309
weight,1,38,113,0.0631477
weight,1,38,114,0.0796517
weight,1,38,115,0.0268553
weight,1,38,116,-0.0314725
weight,1,38,117,0.0241753
weight,1,38,118,0.0239385
weight,1,38,119,0.0456482
weight,1,38,120,-0.0481918
weight,1,38,121,0.00569202
weight,1,38,122,-0.053411
weight,1,38,123,-0.0366776
weight,1,38,124,-0.00537999
weight,1,38,125,0.104145
weight,1,38,126,-0.0373553
weight,1,38,127,0.00661419
weight,1,39,0,0.0587492
weight,1,39,1,-0.0214339
weight,1,39,2,0.0554922
weight,1,39,3,-0.0426891
weight,1,39,4,0.00232541
weight,1,39,5,0.0417178
weight,1,39,6,0.00183372
weight,1,39,7,-0.00497604
weight,1,39,8,0.0353535
weight,1,39,9,-0.00271051
weight,1,39,10,-0.000578947
weight,1,39,11,0.0255159
weight,1,39,12,0.0320114
weight,1,39,13,-0.0309875
weight,1,39,14,0.0112245
weight,1,39,15,0.0014414
weight,1,39,16,0.00904686
weight,1,39,17,-0.0489658
weight,1,39,18,0.026187
weight,1,39,19,-0.00205677
weight,1,39,20,-0.0100868
weight,1,39,21,-0.00844348
weight,1,39,22,-0.0129961
weight,1,39,23,-0.0121194
weight,1,39,24,0.0109872
weight,1,39,25,-0.0149725
weight,1,39,26,0.0784225
weight,1,39,27,0.0464313
weight,1,39,28,0.111128
weight,1,39,29,0.0403369
weight,1,39,30,0.0403255
weight,1,39,31,-0.00974478
weight,1,39,32,-0.0168385
weight,1,39,33,-0.0196052
weight,1,39,34,-0.028392
weight,1,39,35,-0.0339942
weight,1,39,36,0.0202976
weight,1,39,37,0.0704379
weight,1,39,38,0.0588829
weight,1,39,39,0.0384579
weight,1,39,40,0.0222694
weight,1,39,41,-0.0270068
weight,1,39,42,-0.0123169
weight,1,39,43,0.0356224
weight,1,39,44,0.0090278
weight,1,39,45,-0.0103655
weight,1,39,46,-0.0539236
weight,1,39,47,-0.0552651
weight,1,39,48,-0.0152633
weight,1,39,49,0.00343241
weight,1,39,50,0.0266738
weight,1,39,51,0.040492
weight,1,39,52,-0.0125916
weight,1,39,53,0.0199873
weight,1,39,54,0.0297517
weight,1,39,55,0.00454667
weight,1,39,56,0.025412
weight,1,39,57,0.0275305
weight,1,39,58,0.0136248
weight,1,39,59,-0.00501263
weight,1,39,60,0.0565977
weight,1,39,61,-0.000824756
weight,1,39,62,-0.0199482
weight,1,39,63,0.00748742
weight,1,39,64,0.0238267
weight,1,39,65,-0.0133437
weight,1,39,66,-0.0445189
weight,1,39,67,-0.00443889
weight,1,39,68,-0.0204059
weight,1,39,69,-0.00108143
weight,1,39,70,-4.10231e-05
weight,1,39,71,-0.0336291
weight,1,39,72,-0.0185926
weight,1,39,73,-0.0112574
weight,1,39,74,0.00184141
weight,1,39,75,0.0187643
weight,1,39,76,-0.0192688
weight,1,39,77,-0.0369118
weight,1,39,78,-0.0419619
weight,1,39,79,-0.0120782
weight,1,39,80,0.0536271
weight,1,39,81,0.0101008
weight,1,39,82,0.0109105
weight,1,39,83,-0.0264695
weight,1,39,84,0.018372
weight,1,39,85,0.00606993
weight,1,39,86,-0.00945093
weight,1,39,87,-0.0267732
weight,1,39,88,0.0207314
weight,1,39,89,0.0422314
weight,1,39,90,0.0476466
weight,1,39,91,0.0373948
weight,1,39,92,0.0617905
weight,1,39,93,-0.0487355
weight,1,39,94,0.00910522
weight,1,39,95,0.0201053
weight,1,39,96,-0.0137581
weight,1,39,97,-0.0179782
weight,1,39,98,0.0167623
weight,1,39,99,-0.0472003
weight,1,39,100,-0.0322421
weight,1,39,101,0.0204133
weight,1,39,102,-0.0154376
weight,1,39,103,-0.00816141
weight,1,39,104,-0.00372363
weight,1,39,105,-0.00440732
weight,1,39,106,-0.0133791
weight,1,39,107,9.20827e-05
weight,1,39,108,-0.048042
weight,1,39,109,0.0083049
weight,1,39,110,0.000897366
weight,1,39,111,-0.0219274
weight,1,39,112,-0.00516646
weight,1,39,113,0.0349648
weight,1,39,114,0.0315129
weight,1,39,115,0.0266247
weight,1,39,116,-0.0229025
weight,1,39,117,0.0130556
weight,1,39,118,0.0143843
weight,1,39,119,0.0491081
weight,1,39,120,-0.0394347
weight,1,39,121,0.0120045
weight,1,39,122,0.00210246
weight,1,39,123,-0.0190449
weight,1,39,124,-0.00047194
weight,1,39,125,0.126281
weight,1,39,126,-0.0181559
weight,1,39,127,-0.00514939
weight,1,40,0,-0.00695625
weight,1,40,1,0.00270251
weight,1,40,2,0.0463024
weight,1,40,3,-0.0445225
weight,1,40,4,-0.000883887
weight,1,40,5,0.00286765
weight,1,40,6,-0.00172221
weight,1,40,7,0.0374955
weight,1,40,8,-0.00191536
weight,1,40,9,0.0102692
weight,1,40,10,0.00765763
weight,1,40,11,0.050385
weight,1,40,12,0.0202074
weight,1,40,13,0.0317048
weight,1,40,14,-0.0065002
weight,1,40,15,0.00120523
weight,1,40,16,-0.000229455
weight,1,40,17,-0.0260609
weight,1,40,18,0.0191533
weight,1,40,19,-0.00676862
weight,1,40,20,-0.0136405
weight,1,40,21,-0.0242659
weight,1,40,22,0.00711741
weight,1,40,23,0.0381647
weight,1,40,24,0.00318457
weight,1,40,25,0.0397932
weight,1,40,26,-0.006217
weight,1,40,27,0.0690696
weight,1,40,28,0.0196388
weight,1,40,29,-0.00406903
weight,1,40,30,0.0199325
weight,1,40,31,0.00663351
weight,1,40,32,0.0426365
weight,1,40,33,0.00577476
weight,1,40,34,0.0650031
weight,1,40,35,0.0491045
weight,1,40,36,0.0312428
weight,1,40,37,0.0679681
weight,1,40,38,0.0611019
weight,1,40,39,-0.00349591
weight,1,40,40,0.035677
weight,1,40,41,0.042303
weight,1,40,42,0.0247984
weight,1,40,43,0.0454549
weight,1,40,44,0.0348836
weight,1,40,45,-0.000950532
weight,1,40,46,0.0271174
weight,1,40,47,0.00832802
weight,1,40,48,0.0352951
weight,1,40,49,-0.00977843
weight,1,40,50,0.00479834
weight,1,40,51,0.0289089
weight,1,40,52,-0.0205541
weight,1,40,53,0.00929338
weight,1,40,54,0.00452947
weight,1,40,55,0.00531177
weight,1,40,56,0.00608712
weight,1,40,57,0.00040492
weight,1,40,58,-0.0273806
weight,1,40,59,-0.0112062
weight,1,40,60,0.0273341
weight,1,40,61,0.00140795
weight,1,40,62,-0.00227515
weight,1,40,63,0.00200048
weight,1,40,64,0.0253655
weight,1,40,65,0.0200368
weight,1,40,66,0.0219853
weight,1,40,67,0.052281
weight,1,40,68,-0.00632576
weight,1,40,69,0.00248824
weight,1,40,70,0.0035267
weight,1,40,71,-0.00118902
weight,1,40,72,-0.0076596
weight,1,40,73,0.00972701
weight,1,40,74,0.0048778
weight,1,40,75,0.0192277
weight,1,40,76,0.0111583
weight,1,40,77,-0.00125978
weight,1,40,78,-0.0100319
weight,1,40,79,0.0426788
weight,1,40,80,0.0216137
weight,1,40,81,0.0148342
weight,1,40,82,0.00553657
weight,1,40,83,-0.0206871
weight,1,40,84,-0.0050896
weight,1,40,85,0.01176
weight,1,40,86,-0.0129699
weight,1,40,87,0.00781088
weight,1,40,88,0.00428114
weight,1,40,89,0.0266129
weight,1,40,90,0.0291786
weight,1,40,91,-0.00664448
weight,1,40,92,-0.00495332
weight,1,40,93,-0.00406169
weight,1,40,94,0.00285234
weight,1,40,95,-0.00571882
weight,1,40,96,0.0434943
weight,1,40,97,0.000835452
weight,1,40,98,0.039921
weight,1,40,99,0.0412258
weight,1,40,100,0.0247437
weight,1,40,101,-0.00479192
weight,1,40,102,0.00588524
weight,1,40,103,0.0203691
weight,1,40,104,0.0135741
weight,1,40,105,-0.00281389
weight,1,40,106,0.056191
weight,1,40,107,-0.00169664
weight,1,40,108,0.0276564
weight,1,40,109,0.0133614
weight,1,40,110,0.000900987
weight,1,40,111,0.0142312
weight,1,40,112,0.0690264
weight,1,40,113,-0.0172116
weight,1,40,114,-0.00283734
weight,1,40,115,0.0108863
weight,1,40,116,0.0269642
weight,1,40,117,0.01904
weight,1,40,118,-0.00713882
weight,1,40,119,0.00475989
weight,1,40,120,0.0346164
weight,1,40,121,0.000669731
weight,1,40,122,0.044679
weight,1,40,123,-0.0168328
weight,1,40,124,0.0316305
weight,1,40,125,0.00918696
weight,1,40,126,0.0160114
weight,1,40,127,-0.0274786
weight,1,41,0,0.0213583
weight,1,41,1,0.000106722
weight,1,41,2,0.058459
weight,1,41,3,-0.0505712
weight,1,41,4,-0.000802216
weight,1,41,5,0.0251074
weight,1,41,6,0.000280726
weight,1,41,7,0.0218208
weight,1,41,8,0.0122989
weight,1,41,9,0.0366775
weight,1,41,10,-0.00307347
weight,1,41,11,0.0356138
weight,1,41,12,0.0174379
weight,1,41,13,0.015791
weight,1,41,14,0.0189996
weight,1,41,15,-0.000582185
weight,1,41,16,0.00347574
weight,1,41,17,-0.0275451
weight,1,41,18,0.0368591
weight,1,41,19,-0.00759192
weight,1,41,20,-0.0139435
weight,1,41,21,-0.0145302
weight,1,41,22,-0.00165176
weight,1,41,23,0.0180145
weight,1,41,24,0.029247
weight,1,41,25,0.00420132
weight,1,41,26,0.0315004
weight,1,41,27,0.0599662
weight,1,41,28,0.0709904
weight,1,41,29,0.019818
weight,1,41,30,0.0307082
weight,1,41,31,0.0116076
weight,1,41,32,0.0131147
weight,1,41,33,-0.0095861
weight,1,41,34,0.0292321
weight,1,41,35,0.0144744
weight,1,41,36,0.0516835
weight,1,41,37,0.0794359
weight,1,41,38,0.0815974
weight,1,41,39,0.0245009
weight,1,41,40,0.0430207
weight,1,41,41,0.03153
weight,1,41,42,0.0200405
weight,1,41,43,0.0584187
weight,1,41,44,0.020879
weight,1,41,45,0.0183362
weight,1,41,46,-0.00212905
weight,1,41,47,-0.0125629
weight,1,41,48,0.0181073
weight,1,41,49,-0.0154865
weight,1,41,50,0.0230706
weight,1,41,51,0.0227356
weight,1,41,52,-0.0134208
weight,1,41,53,0.0428342
weight,1,41,54,0.0109832
weight,1,41,55,0.00375438
weight,1,41,56,0.0222244
weight,1,41,57,0.00455779
weight,1,41,58,-0.000514161
weight,1,41,59,-0.00825704
weight,1,41,60,0.0353217
weight,1,41,61,-0.000250537
weight,1,41,62,0.0095071
weight,1,41,63,0.00665791
weight,1,41,64,0.0405277
weight,1,41,65,0.00898804
weight,1,41,66,0.0198192
weight,1,41,67,0.0368276
weight,1,41,68,-0.00534564
weight,1,41,69,0.00154477
weight,1,41,70,0.00338928
weight,1,41,71,-0.0160085
weight,1,41,72,-0.019757
weight,1,41,73,-0.00186446
weight,1,41,74,0.0143771
weight,1,41,75,0.0331049
weight,1,41,76,0.000562606
weight,1,41,77,-0.00797237
weight,1,41,78,-0.00859761
weight,1,41,79,0.0221599
weight,1,41,80,0.0445281
weight,1,41,81,0.0263844
weight,1,41,82,0.00541972
weight,1,41,83,-0.0168821
weight,1,41,84,-0.00200953
weight,1,41,85,0.00917326
weight,1,41,86,-0.0121226
weight,1,41,87,-0.00441821
weight,1,41,88,0.0275546
weight,1,41,89,0.0270102
weight,1,41,90,0.0452395
