type,layer,row,col,value
weight,1,182,13,0.0207657
weight,1,182,14,-0.0307309
weight,1,182,15,-0.00870044
weight,1,182,16,-0.0435919
weight,1,182,17,-0.00126964
weight,1,182,18,0.0123493
weight,1,182,19,-0.0023632
weight,1,182,20,-0.0185984
weight,1,182,21,0.0725161
weight,1,182,22,0.00345263
weight,1,182,23,0.0869577
weight,1,182,24,0.00441688
weight,1,182,25,0.0018954
weight,1,182,26,0.00287426
weight,1,182,27,-0.0165238
weight,1,182,28,-0.0224321
weight,1,182,29,-0.109614
weight,1,182,30,0.0345223
weight,1,182,31,-0.0200919
weight,1,182,32,-0.0546412
weight,1,182,33,-0.00657302
weight,1,182,34,-0.0166275
weight,1,182,35,0.0293466
weight,1,182,36,0.00235812
weight,1,182,37,-0.00279793
weight,1,182,38,-0.00215837
weight,1,182,39,0.0268398
weight,1,182,40,-0.0572736
weight,1,182,41,0.0010945
weight,1,182,42,-0.00902703
weight,1,182,43,-0.0187008
weight,1,182,44,-0.0683995
weight,1,182,45,-0.0458436
weight,1,182,46,0.0607872
weight,1,182,47,-0.00463078
weight,1,182,48,0.0578069
weight,1,182,49,0.00252636
weight,1,182,50,-0.0168003
weight,1,182,51,0.00047336
weight,1,182,52,0.000562862
weight,1,182,53,-0.0212977
weight,1,182,54,0.0257371
weight,1,182,55,-0.0577068
weight,1,182,56,-0.0042526
weight,1,182,57,0.00408133
weight,1,182,58,0.0017795
weight,1,182,59,0.0855127
weight,1,182,60,0.00899926
weight,1,182,61,-0.0300946
weight,1,182,62,0.0143097
weight,1,182,63,-0.000667294
weight,1,183,0,-0.0279277
weight,1,183,1,0.0021742
weight,1,183,2,-0.0132591
weight,1,183,3,-0.000518608
weight,1,183,4,0.0159549
weight,1,183,5,0.0243276
weight,1,183,6,-0.00963528
weight,1,183,7,-0.00198814
weight,1,183,8,-0.00727158
weight,1,183,9,0.000118177
weight,1,183,10,0.0147508
weight,1,183,11,-0.00869226
weight,1,183,12,-0.000829301
weight,1,183,13,0.00271586
weight,1,183,14,-0.00775422
weight,1,183,15,-0.00555076
weight,1,183,16,-0.0374481
weight,1,183,17,0.00097694
weight,1,183,18,0.00713414
weight,1,183,19,0.000662964
weight,1,183,20,-0.00295549
weight,1,183,21,0.00991528
weight,1,183,22,0.00410688
weight,1,183,23,0.0400488
weight,1,183,24,0.0073706
weight,1,183,25,-0.000766028
weight,1,183,26,0.0199833
weight,1,183,27,-0.0214318
weight,1,183,28,-0.00677827
weight,1,183,29,-0.0592985
weight,1,183,30,0.0433132
weight,1,183,31,-0.00621266
weight,1,183,32,-0.0431837
weight,1,183,33,0.00199465
weight,1,183,34,-0.00428128
weight,1,183,35,0.0149132
weight,1,183,36,0.000422312
weight,1,183,37,0.00512784
weight,1,183,38,-0.00240253
weight,1,183,39,-0.0157131
weight,1,183,40,-0.0366479
weight,1,183,41,-0.0204181
weight,1,183,42,0.00825715
weight,1,183,43,-0.0378445
weight,1,183,44,-0.0405105
weight,1,183,45,-0.0421328
weight,1,183,46,0.0119911
weight,1,183,47,-0.00725028
weight,1,183,48,0.00907932
weight,1,183,49,0.00386002
weight,1,183,50,-0.0270171
weight,1,183,51,0.000900526
weight,1,183,52,0.00117372
weight,1,183,53,-0.0203694
weight,1,183,54,0.0193171
weight,1,183,55,-0.0470166
weight,1,183,56,0.0188543
weight,1,183,57,-0.011859
weight,1,183,58,-0.00213324
weight,1,183,59,0.000775492
weight,1,183,60,-0.00279237
weight,1,183,61,-0.00695094
weight,1,183,62,-0.00146621
weight,1,183,63,-0.00238613
weight,1,184,0,-0.00338535
weight,1,184,1,0.00132077
weight,1,184,2,-0.0273404
weight,1,184,3,-0.00204655
weight,1,184,4,0.00490925
weight,1,184,5,0.0228935
weight,1,184,6,-0.0123658
weight,1,184,7,0.004049
weight,1,184,8,0.00366555
weight,1,184,9,0.00111654
weight,1,184,10,0.0136393
weight,1,184,11,0.013771
weight,1,184,12,0.00486342
weight,1,184,13,0.00230045
weight,1,184,14,-0.0178659
weight,1,184,15,-0.0155311
weight,1,184,16,-0.0023192
weight,1,184,17,0.00202627
weight,1,184,18,-0.00583845
weight,1,184,19,0.000983685
weight,1,184,20,0.0308312
weight,1,184,21,-0.00841173
weight,1,184,22,-0.0482913
weight,1,184,23,0.0164839
weight,1,184,24,0.0185939
weight,1,184,25,0.00201444
weight,1,184,26,0.0162868
weight,1,184,27,-0.0249952
weight,1,184,28,0.00367385
weight,1,184,29,-0.0278028
weight,1,184,30,0.0288825
weight,1,184,31,-0.00558689
weight,1,184,32,-0.0285578
weight,1,184,33,0.00360582
weight,1,184,34,-0.0149153
weight,1,184,35,0.0181368
weight,1,184,36,-0.00190598
weight,1,184,37,0.0185308
weight,1,184,38,-0.000616468
weight,1,184,39,-0.0212856
weight,1,184,40,-0.0178423
weight,1,184,41,0.00344997
weight,1,184,42,-0.00544277
weight,1,184,43,-0.0234342
weight,1,184,44,-0.0425777
weight,1,184,45,-0.0405108
weight,1,184,46,0.00736415
weight,1,184,47,-0.000940918
weight,1,184,48,0.0250025
weight,1,184,49,-0.005412
weight,1,184,50,-0.0164968
weight,1,184,51,-0.00191157
weight,1,184,52,0.00151815
weight,1,184,53,-0.0324858
weight,1,184,54,-0.0022628
weight,1,184,55,0.00342258
weight,1,184,56,0.00435114
weight,1,184,57,-0.0221329
weight,1,184,58,-0.000702818
weight,1,184,59,-0.0187207
weight,1,184,60,0.000573385
weight,1,184,61,-0.0073536
weight,1,184,62,-0.0161868
weight,1,184,63,0.000251788
weight,1,185,0,0.0273864
weight,1,185,1,0.00131562
weight,1,185,2,-0.00687367
weight,1,185,3,-0.0223807
weight,1,185,4,-0.000725632
weight,1,185,5,0.0128041
weight,1,185,6,-0.011076
weight,1,185,7,-0.00479403
weight,1,185,8,-0.00485735
weight,1,185,9,-0.00261962
weight,1,185,10,0.0129236
weight,1,185,11,0.0363456
weight,1,185,12,0.00355854
weight,1,185,13,0.00560806
weight,1,185,14,-0.0224039
weight,1,185,15,0.0010045
weight,1,185,16,0.0242643
weight,1,185,17,-0.000643688
weight,1,185,18,-0.0295434
weight,1,185,19,-0.00218566
weight,1,185,20,0.0147083
weight,1,185,21,-0.0135387
weight,1,185,22,-0.0844047
weight,1,185,23,0.0110286
weight,1,185,24,0.0216278
weight,1,185,25,-0.000352622
weight,1,185,26,-0.000918406
weight,1,185,27,-0.0201833
weight,1,185,28,3.79001e-06
weight,1,185,29,-0.00265266
weight,1,185,30,0.0188172
weight,1,185,31,0.00312398
weight,1,185,32,-0.0280992
weight,1,185,33,-0.00477901
weight,1,185,34,-0.0269805
weight,1,185,35,0.00383746
weight,1,185,36,0.0011029
weight,1,185,37,0.00430431
weight,1,185,38,0.000862368
weight,1,185,39,-0.0145347
weight,1,185,40,0.0131808
weight,1,185,41,0.0301686
weight,1,185,42,-0.0129035
weight,1,185,43,-0.00619804
weight,1,185,44,-0.0260482
weight,1,185,45,-0.0275652
weight,1,185,46,0.00102767
weight,1,185,47,-0.00952676
weight,1,185,48,0.00229015
weight,1,185,49,-0.00544682
weight,1,185,50,-0.0287058
weight,1,185,51,-0.00130561
weight,1,185,52,-0.00195797
weight,1,185,53,-0.0102447
weight,1,185,54,-0.0445545
weight,1,185,55,0.0436248
weight,1,185,56,-0.00992277
weight,1,185,57,-0.0263883
weight,1,185,58,-0.000378861
weight,1,185,59,-0.0208366
weight,1,185,60,-0.00306408
weight,1,185,61,-0.0044463
weight,1,185,62,-0.000557285
weight,1,185,63,0.00128247
weight,1,186,0,0.0632323
weight,1,186,1,-0.00119092
weight,1,186,2,-0.0149806
weight,1,186,3,-0.0518465
weight,1,186,4,-0.00799063
weight,1,186,5,0.0160329
weight,1,186,6,0.00715796
weight,1,186,7,-0.0121322
weight,1,186,8,-0.0231652
weight,1,186,9,0.00161318
weight,1,186,10,0.0330172
weight,1,186,11,0.0585605
weight,1,186,12,0.00632352
weight,1,186,13,0.00858553
weight,1,186,14,-0.0238831
weight,1,186,15,0.00198364
weight,1,186,16,0.0437235
weight,1,186,17,0.00132122
weight,1,186,18,-0.0302262
weight,1,186,19,-0.00107974
weight,1,186,20,-0.00761729
weight,1,186,21,-0.03387
weight,1,186,22,-0.123078
weight,1,186,23,0.0106432
weight,1,186,24,0.0209566
weight,1,186,25,-0.0004671
weight,1,186,26,-0.0316715
weight,1,186,27,-0.0163646
weight,1,186,28,-0.00524706
weight,1,186,29,4.31305e-05
weight,1,186,30,0.0221935
weight,1,186,31,0.00664507
weight,1,186,32,-0.0145204
weight,1,186,33,-0.0173312
weight,1,186,34,-0.0305929
weight,1,186,35,-0.000989513
weight,1,186,36,-0.000942974
weight,1,186,37,-0.00517256
weight,1,186,38,-0.0025745
weight,1,186,39,0.00395332
weight,1,186,40,0.0276096
weight,1,186,41,0.0449332
weight,1,186,42,-0.00398842
weight,1,186,43,-0.00179622
weight,1,186,44,-0.0113223
weight,1,186,45,-0.0270842
weight,1,186,46,-0.00827481
weight,1,186,47,-0.0193221
weight,1,186,48,-0.0166348
weight,1,186,49,-0.00720617
weight,1,186,50,-0.0195146
weight,1,186,51,-0.00371956
weight,1,186,52,0.00309554
weight,1,186,53,0.00633117
weight,1,186,54,-0.0906646
weight,1,186,55,0.0731672
weight,1,186,56,-0.0113085
weight,1,186,57,-0.0187119
weight,1,186,58,-0.00171246
weight,1,186,59,-0.0382934
weight,1,186,60,-0.010663
weight,1,186,61,-0.00721042
weight,1,186,62,0.00827651
weight,1,186,63,-0.000240219
weight,1,187,0,0.0334872
weight,1,187,1,-0.000724623
weight,1,187,2,-0.00225021
weight,1,187,3,-0.0609447
weight,1,187,4,-0.0187621
weight,1,187,5,0.0351434
weight,1,187,6,0.0032634
weight,1,187,7,-0.00632275
weight,1,187,8,-0.0372775
weight,1,187,9,0.000801411
weight,1,187,10,0.0229479
weight,1,187,11,0.0546868
weight,1,187,12,0.00202442
weight,1,187,13,0.0180087
weight,1,187,14,-0.0139521
weight,1,187,15,0.0016787
weight,1,187,16,0.0141205
weight,1,187,17,0.000927163
weight,1,187,18,-0.0178726
weight,1,187,19,-0.00203141
weight,1,187,20,-0.0139233
weight,1,187,21,-0.0307057
weight,1,187,22,-0.0843313
weight,1,187,23,-0.000388714
weight,1,187,24,-0.00281174
weight,1,187,25,-0.00116752
weight,1,187,26,-0.0436433
weight,1,187,27,0.00844465
weight,1,187,28,-0.00282304
weight,1,187,29,-0.0196866
weight,1,187,30,0.0161881
weight,1,187,31,0.0035617
weight,1,187,32,-0.00874008
weight,1,187,33,-0.0133018
weight,1,187,34,-0.0246462
weight,1,187,35,0.000672194
weight,1,187,36,-0.00186906
weight,1,187,37,-0.0108654
weight,1,187,38,0.0013338
weight,1,187,39,0.00768897
weight,1,187,40,0.00216635
weight,1,187,41,0.033874
weight,1,187,42,0.00322008
weight,1,187,43,-0.0102141
weight,1,187,44,-0.00842897
weight,1,187,45,-0.00485404
weight,1,187,46,0.0112906
weight,1,187,47,-0.0162215
weight,1,187,48,-0.0295659
weight,1,187,49,-0.00560406
weight,1,187,50,-0.00578375
weight,1,187,51,-0.000645689
weight,1,187,52,-0.000536298
weight,1,187,53,-0.000681777
weight,1,187,54,-0.0607779
weight,1,187,55,0.0309702
weight,1,187,56,-0.00389573
weight,1,187,57,-0.0140653
weight,1,187,58,-0.00212718
weight,1,187,59,-0.0266526
weight,1,187,60,-0.0249077
weight,1,187,61,-0.0202717
weight,1,187,62,0.032318
weight,1,187,63,-0.00082163
weight,1,188,0,0.0138362
weight,1,188,1,0.00224218
weight,1,188,2,-0.0246461
weight,1,188,3,0.00806094
weight,1,188,4,0.00965296
weight,1,188,5,-0.0075422
weight,1,188,6,0.0223969
weight,1,188,7,0.0107197
weight,1,188,8,-0.020253
weight,1,188,9,-0.00170166
weight,1,188,10,-0.0297625
weight,1,188,11,0.0197502
weight,1,188,12,-0.0031317
weight,1,188,13,-0.0110578
weight,1,188,14,0.00596423
weight,1,188,15,0.0171311
weight,1,188,16,0.00225607
weight,1,188,17,0.00232888
weight,1,188,18,-0.00129982
weight,1,188,19,0.00220171
weight,1,188,20,-0.0573629
weight,1,188,21,-0.019138
weight,1,188,22,0.00167307
weight,1,188,23,-0.0134115
weight,1,188,24,0.012493
weight,1,188,25,0.00162125
weight,1,188,26,-0.00861465
weight,1,188,27,-0.0318721
weight,1,188,28,-0.00240608
weight,1,188,29,-0.0121653
weight,1,188,30,-0.0120715
weight,1,188,31,0.0121496
weight,1,188,32,-0.0233137
weight,1,188,33,-0.00689025
weight,1,188,34,0.000362014
weight,1,188,35,-0.0143566
weight,1,188,36,-0.00183657
weight,1,188,37,-0.0186734
weight,1,188,38,-6.42851e-05
weight,1,188,39,0.0186746
weight,1,188,40,0.0122167
weight,1,188,41,0.0172165
weight,1,188,42,-0.00392906
weight,1,188,43,-0.0340257
weight,1,188,44,0.00570277
weight,1,188,45,-0.0254652
weight,1,188,46,-0.0156356
weight,1,188,47,-0.00980306
weight,1,188,48,-0.000621037
weight,1,188,49,0.00337212
weight,1,188,50,-0.0303499
weight,1,188,51,0.00258244
weight,1,188,52,7.2464e-05
weight,1,188,53,-0.00425383
weight,1,188,54,-0.0217576
weight,1,188,55,-0.0223646
weight,1,188,56,0.0269712
weight,1,188,57,0.00504735
weight,1,188,58,-0.00261783
weight,1,188,59,-0.00212219
weight,1,188,60,-0.01123
weight,1,188,61,0.0393054
weight,1,188,62,-0.00882615
weight,1,188,63,-0.00119435
weight,1,189,0,-0.00147203
weight,1,189,1,0.00158707
weight,1,189,2,-0.0193786
weight,1,189,3,0.0221499
weight,1,189,4,0.00957499
weight,1,189,5,-0.0214452
weight,1,189,6,0.00655967
weight,1,189,7,-0.00333638
weight,1,189,8,-0.0119943
weight,1,189,9,0.00350634
weight,1,189,10,0.00596949
weight,1,189,11,-0.00289764
weight,1,189,12,-0.00685315
weight,1,189,13,-0.0239419
weight,1,189,14,0.0254749
weight,1,189,15,0.0222005
weight,1,189,16,-0.0225516
weight,1,189,17,-0.000983707
weight,1,189,18,0.0108211
weight,1,189,19,-0.000745134
weight,1,189,20,-0.0776287
weight,1,189,21,-0.000797602
weight,1,189,22,0.060337
weight,1,189,23,-0.0278034
weight,1,189,24,-0.00202827
weight,1,189,25,0.00124678
weight,1,189,26,0.0059125
weight,1,189,27,-0.0395292
weight,1,189,28,0.00718988
weight,1,189,29,0.0107686
weight,1,189,30,-0.0250156
weight,1,189,31,0.014884
weight,1,189,32,-0.014985
weight,1,189,33,-0.00476596
weight,1,189,34,0.0213127
weight,1,189,35,-0.034145
weight,1,189,36,0.000188325
weight,1,189,37,-0.0230141
weight,1,189,38,-0.000145175
weight,1,189,39,-0.00201419
weight,1,189,40,0.00702119
weight,1,189,41,-0.0224481
weight,1,189,42,-0.00231739
weight,1,189,43,-0.0197332
weight,1,189,44,0.0055559
weight,1,189,45,-0.0287137
weight,1,189,46,-0.0440191
weight,1,189,47,-0.017382
weight,1,189,48,-0.0350603
weight,1,189,49,0.0096829
weight,1,189,50,-0.0358027
weight,1,189,51,0.00111098
weight,1,189,52,-0.00195485
weight,1,189,53,0.0296185
weight,1,189,54,0.0169079
weight,1,189,55,-0.0325594
weight,1,189,56,0.0584012
weight,1,189,57,0.0061636
weight,1,189,58,0.00216776
weight,1,189,59,-0.0223391
weight,1,189,60,-0.00534522
weight,1,189,61,0.0312808
weight,1,189,62,-0.0107913
weight,1,189,63,-0.00127932
weight,1,190,0,-0.0415457
weight,1,190,1,-0.00119753
weight,1,190,2,0.0246199
weight,1,190,3,-0.0203836
weight,1,190,4,0.00245496
weight,1,190,5,0.017987
weight,1,190,6,0.00223274
weight,1,190,7,-0.0105822
weight,1,190,8,-0.0480726
weight,1,190,9,0.00138174
weight,1,190,10,0.0275652
weight,1,190,11,-0.00728545
weight,1,190,12,-0.0170955
weight,1,190,13,-0.00400783
weight,1,190,14,0.0443447
weight,1,190,15,0.0209434
weight,1,190,16,-0.0603049
weight,1,190,17,-0.000613785
weight,1,190,18,0.0190243
weight,1,190,19,0.00122406
weight,1,190,20,-0.0533926
weight,1,190,21,-0.0137755
weight,1,190,22,0.0732044
weight,1,190,23,-0.0570188
weight,1,190,24,-0.0419392
weight,1,190,25,0.000584524
weight,1,190,26,0.00903716
weight,1,190,27,0.0247795
weight,1,190,28,0.0160171
weight,1,190,29,0.0282475
weight,1,190,30,-0.0137104
weight,1,190,31,0.0141392
weight,1,190,32,-0.000654769
weight,1,190,33,0.00598779
weight,1,190,34,0.0294523
weight,1,190,35,-0.0336467
weight,1,190,36,0.00121758
weight,1,190,37,-0.00518782
weight,1,190,38,0.00106867
weight,1,190,39,-0.0215522
weight,1,190,40,-0.0218778
weight,1,190,41,-0.0402491
weight,1,190,42,0.029735
weight,1,190,43,-0.0259398
weight,1,190,44,0.0200839
weight,1,190,45,0.018333
weight,1,190,46,-0.0177529
weight,1,190,47,-0.0205112
weight,1,190,48,-0.077582
weight,1,190,49,0.0119954
weight,1,190,50,-0.00910671
weight,1,190,51,-0.00241335
weight,1,190,52,-0.000728002
weight,1,190,53,0.0266953
weight,1,190,54,0.0380553
weight,1,190,55,-0.0671928
weight,1,190,56,0.056096
weight,1,190,57,0.0254412
weight,1,190,58,-0.00111547
weight,1,190,59,-0.0506827
weight,1,190,60,-0.0280398
weight,1,190,61,-0.0343659
weight,1,190,62,0.0326436
weight,1,190,63,-0.00190885
weight,1,191,0,-0.0512808
weight,1,191,1,0.00131526
weight,1,191,2,0.00167796
weight,1,191,3,-0.0193145
weight,1,191,4,0.00837807
weight,1,191,5,0.0410902
weight,1,191,6,0.0350763
weight,1,191,7,0.0214825
weight,1,191,8,-0.0802493
weight,1,191,9,-0.00313616
weight,1,191,10,0.0335394
weight,1,191,11,-0.00140183
weight,1,191,12,-0.0192308
weight,1,191,13,0.0115855
weight,1,191,14,0.0589576
weight,1,191,15,0.00210279
weight,1,191,16,-0.0509892
weight,1,191,17,0.00110045
weight,1,191,18,0.0333368
weight,1,191,19,0.00224936
weight,1,191,20,-0.0314328
weight,1,191,21,-0.0341782
weight,1,191,22,0.067801
weight,1,191,23,-0.0777093
weight,1,191,24,-0.0368305
weight,1,191,25,0.000132509
weight,1,191,26,-0.0090706
weight,1,191,27,0.0516978
weight,1,191,28,0.0170402
weight,1,191,29,0.00801982
weight,1,191,30,-0.013619
weight,1,191,31,0.0242594
weight,1,191,32,0.013834
weight,1,191,33,-0.000759584
weight,1,191,34,0.0559645
weight,1,191,35,-0.00179701
weight,1,191,36,4.23561e-05
weight,1,191,37,0.0128333
weight,1,191,38,-0.00128819
weight,1,191,39,0.0106331
weight,1,191,40,-0.0170239
weight,1,191,41,-0.00184424
weight,1,191,42,0.0639838
weight,1,191,43,-0.0554432
weight,1,191,44,0.0379509
weight,1,191,45,0.0341741
weight,1,191,46,0.0191961
weight,1,191,47,0.00044602
weight,1,191,48,-0.028503
weight,1,191,49,0.0108369
weight,1,191,50,0.0353828
weight,1,191,51,0.000182499
weight,1,191,52,-0.00261813
weight,1,191,53,-0.0209208
weight,1,191,54,0.0168892
weight,1,191,55,-0.086292
weight,1,191,56,0.0504248
weight,1,191,57,0.0521906
weight,1,191,58,0.000117306
weight,1,191,59,-0.0463716
weight,1,191,60,-0.0402186
weight,1,191,61,-0.0299976
weight,1,191,62,0.0162232
weight,1,191,63,0.000584488
weight,1,192,0,-0.0375929
weight,1,192,1,0.000272839
weight,1,192,2,-0.00680001
weight,1,192,3,-0.0130344
weight,1,192,4,0.000430934
weight,1,192,5,0.0259723
weight,1,192,6,0.00847787
weight,1,192,7,0.00291969
weight,1,192,8,-0.0406917
weight,1,192,9,0.000817626
weight,1,192,10,0.0350379
weight,1,192,11,0.0124119
weight,1,192,12,-0.0170349
weight,1,192,13,0.00590751
weight,1,192,14,0.0387604
weight,1,192,15,-0.0196769
weight,1,192,16,-0.0387642
weight,1,192,17,-0.00166878
weight,1,192,18,0.04063
weight,1,192,19,0.000192839
weight,1,192,20,0.000193058
weight,1,192,21,-0.0406827
weight,1,192,22,0.0626297
weight,1,192,23,-0.0780604
weight,1,192,24,-0.0344492
weight,1,192,25,0.00220372
weight,1,192,26,0.0029153
weight,1,192,27,0.0191458
weight,1,192,28,0.0409342
weight,1,192,29,0.0238162
weight,1,192,30,-0.00798014
weight,1,192,31,0.0207661
weight,1,192,32,0.0243862
weight,1,192,33,0.0174924
weight,1,192,34,0.0474297
weight,1,192,35,-0.000160362
weight,1,192,36,-0.000164967
weight,1,192,37,0.0354118
weight,1,192,38,-0.000113783
weight,1,192,39,-0.0117481
weight,1,192,40,-0.0157629
weight,1,192,41,-0.026644
weight,1,192,42,0.0340507
weight,1,192,43,-0.0300917
weight,1,192,44,0.0169791
weight,1,192,45,0.0113168
weight,1,192,46,-0.00818096
weight,1,192,47,0.00220578
weight,1,192,48,-0.0301002
weight,1,192,49,0.0113278
weight,1,192,50,0.0309165
weight,1,192,51,-0.00299223
weight,1,192,52,-0.000344803
weight,1,192,53,-0.00899788
weight,1,192,54,0.0493492
weight,1,192,55,-0.0416407
weight,1,192,56,0.0446579
weight,1,192,57,0.00783223
weight,1,192,58,0.00144859
weight,1,192,59,-0.0705546
weight,1,192,60,-0.0238988
weight,1,192,61,-0.0345442
weight,1,192,62,-0.00281048
weight,1,192,63,-0.00206916
weight,1,193,0,-0.0427232
weight,1,193,1,-0.00072018
weight,1,193,2,-0.0102326
weight,1,193,3,-0.00787414
weight,1,193,4,-0.0163567
weight,1,193,5,0.0241524
weight,1,193,6,-0.0249542
weight,1,193,7,-0.00688218
weight,1,193,8,0.0119672
weight,1,193,9,0.00192279
weight,1,193,10,0.0296134
weight,1,193,11,0.0213901
weight,1,193,12,-0.00415545
weight,1,193,13,0.00693667
weight,1,193,14,0.0140256
weight,1,193,15,-0.0517575
weight,1,193,16,-0.0284325
weight,1,193,17,0.00163055
weight,1,193,18,0.0239545
weight,1,193,19,-0.000225642
weight,1,193,20,0.065458
weight,1,193,21,-0.0276607
weight,1,193,22,0.0465328
weight,1,193,23,-0.08327
weight,1,193,24,-0.0352859
weight,1,193,25,0.00222524
weight,1,193,26,0.0244057
weight,1,193,27,-0.000732571
weight,1,193,28,0.0506403
weight,1,193,29,0.0465287
weight,1,193,30,-0.0140961
weight,1,193,31,0.0197392
weight,1,193,32,0.0173187
weight,1,193,33,0.0373124
weight,1,193,34,0.0243315
weight,1,193,35,0.00112783
weight,1,193,36,-0.00115466
weight,1,193,37,0.078861
weight,1,193,38,0.00145489
weight,1,193,39,-0.0411806
weight,1,193,40,-0.0343482
weight,1,193,41,-0.055664
weight,1,193,42,0.00312201
weight,1,193,43,-0.00862476
weight,1,193,44,-0.0110408
weight,1,193,45,-0.00581079
weight,1,193,46,-0.013759
weight,1,193,47,0.00929051
weight,1,193,48,-0.0201833
weight,1,193,49,0.00484415
weight,1,193,50,0.0204026
weight,1,193,51,0.00086919
weight,1,193,52,-0.00251235
weight,1,193,53,-0.0206839
weight,1,193,54,0.102266
weight,1,193,55,-0.0287087
weight,1,193,56,0.0127544
weight,1,193,57,-0.0282782
weight,1,193,58,-0.00160544
weight,1,193,59,-0.0805319
weight,1,193,60,-0.0105394
weight,1,193,61,-0.0458412
weight,1,193,62,-0.0176202
weight,1,193,63,-0.000265018
weight,1,194,0,-0.0332616
weight,1,194,1,-0.00067199
weight,1,194,2,-0.0083274
weight,1,194,3,0.0158175
weight,1,194,4,-0.0171191
weight,1,194,5,0.00838384
weight,1,194,6,-0.0287821
weight,1,194,7,0.00687178
weight,1,194,8,0.0328602
weight,1,194,9,-0.00261056
weight,1,194,10,0.00586162
weight,1,194,11,0.00691753
weight,1,194,12,-0.00479874
weight,1,194,13,0.00356743
weight,1,194,14,-0.00641702
weight,1,194,15,-0.0485435
weight,1,194,16,0.000853024
weight,1,194,17,-0.00139477
weight,1,194,18,0.0042877
weight,1,194,19,-0.000233488
weight,1,194,20,0.081154
weight,1,194,21,-0.0236985
weight,1,194,22,0.0105209
weight,1,194,23,-0.0606707
weight,1,194,24,-0.0187017
weight,1,194,25,-0.00235878
weight,1,194,26,0.0241863
weight,1,194,27,-0.00285848
weight,1,194,28,0.0313875
weight,1,194,29,0.0485468
weight,1,194,30,-0.0237289
weight,1,194,31,0.0215757
weight,1,194,32,0.0167846
weight,1,194,33,0.0279603
weight,1,194,34,-0.00202114
weight,1,194,35,0.000577096
weight,1,194,36,-0.00182248
weight,1,194,37,0.069637
weight,1,194,38,0.00142224
weight,1,194,39,-0.0452477
weight,1,194,40,-0.0164635
weight,1,194,41,-0.0305242
weight,1,194,42,-0.0101693
weight,1,194,43,0.0122073
weight,1,194,44,-0.0148804
weight,1,194,45,0.00469558
weight,1,194,46,-0.00422941
weight,1,194,47,0.0170984
weight,1,194,48,0.0160464
weight,1,194,49,-0.00196045
weight,1,194,50,0.0152358
weight,1,194,51,0.000647357
weight,1,194,52,-0.00159262
weight,1,194,53,-0.0285464
weight,1,194,54,0.0814139
weight,1,194,55,-0.00523879
weight,1,194,56,-0.0154365
weight,1,194,57,-0.0299773
weight,1,194,58,-0.00129369
weight,1,194,59,-0.0444239
weight,1,194,60,0.00183594
weight,1,194,61,-0.0250233
weight,1,194,62,-0.0311607
weight,1,194,63,-0.00179404
weight,1,195,0,-0.00628271
weight,1,195,1,0.00124989
weight,1,195,2,-0.00659181
weight,1,195,3,0.00846133
weight,1,195,4,-0.00925293
weight,1,195,5,0.00490849
weight,1,195,6,-0.00395149
weight,1,195,7,0.00761747
weight,1,195,8,0.0100143
weight,1,195,9,-0.00270433
weight,1,195,10,0.00111517
weight,1,195,11,0.00120057
weight,1,195,12,0.000853729
weight,1,195,13,-0.000510962
weight,1,195,14,-0.00258139
weight,1,195,15,-0.0172367
weight,1,195,16,0.00294687
weight,1,195,17,0.000232344
weight,1,195,18,0.000987569
weight,1,195,19,0.000788612
weight,1,195,20,0.0266377
weight,1,195,21,-0.00297462
weight,1,195,22,0.00149105
weight,1,195,23,-0.0190618
weight,1,195,24,-0.00607688
weight,1,195,25,0.000538963
weight,1,195,26,0.00716999
weight,1,195,27,0.00343818
weight,1,195,28,0.00954946
weight,1,195,29,0.016926
weight,1,195,30,-0.00968988
weight,1,195,31,0.00697466
weight,1,195,32,0.00851386
weight,1,195,33,0.00883508
weight,1,195,34,-0.00255059
weight,1,195,35,0.00185829
weight,1,195,36,-0.000696713
weight,1,195,37,0.0227012
weight,1,195,38,-3.33592e-05
weight,1,195,39,-0.0108197
weight,1,195,40,-0.00335489
weight,1,195,41,-0.0040637
weight,1,195,42,-0.00260758
weight,1,195,43,0.00697248
weight,1,195,44,-0.00251187
weight,1,195,45,0.00367186
weight,1,195,46,-0.00246838
weight,1,195,47,0.00671119
weight,1,195,48,0.0118169
weight,1,195,49,-0.00226678
weight,1,195,50,0.00678274
weight,1,195,51,0.0016342
weight,1,195,52,-0.00188227
weight,1,195,53,-0.012489
weight,1,195,54,0.0217917
weight,1,195,55,0.00323166
weight,1,195,56,-0.00908956
weight,1,195,57,-0.0074436
weight,1,195,58,0.0020873
weight,1,195,59,-0.0125299
weight,1,195,60,0.00301503
weight,1,195,61,-0.00429301
weight,1,195,62,-0.0096082
weight,1,195,63,-0.00178588
weight,1,196,0,-0.000487957
weight,1,196,1,0.00203073
weight,1,196,2,-0.00302109
weight,1,196,3,0.00153943
weight,1,196,4,-0.004658
weight,1,196,5,0.00491062
weight,1,196,6,0.000814018
weight,1,196,7,0.0037425
weight,1,196,8,0.000929458
weight,1,196,9,0.00124958
weight,1,196,10,0.00154226
weight,1,196,11,-0.00642022
weight,1,196,12,0.00125467
weight,1,196,13,0.000247655
weight,1,196,14,-0.00451644
weight,1,196,15,-0.0119205
weight,1,196,16,0.00484763
weight,1,196,17,0.000480499
weight,1,196,18,0.00246104
