type,layer,row,col,value
weight,1,21,125,-0.000461855
weight,1,21,126,-0.00111848
weight,1,21,127,0.00114446
weight,1,22,0,0.00093789
weight,1,22,1,0.00327363
weight,1,22,2,-0.00653904
weight,1,22,3,0.00316685
weight,1,22,4,-0.00051862
weight,1,22,5,0.00506945
weight,1,22,6,0.00252994
weight,1,22,7,-0.000478825
weight,1,22,8,0.000307447
weight,1,22,9,0.00103974
weight,1,22,10,-0.000558738
weight,1,22,11,-0.00820697
weight,1,22,12,0.000262536
weight,1,22,13,-0.00108483
weight,1,22,14,0.00209973
weight,1,22,15,-0.00194681
weight,1,22,16,0.00469938
weight,1,22,17,0.00144822
weight,1,22,18,-0.000607053
weight,1,22,19,-0.000360812
weight,1,22,20,0.0023628
weight,1,22,21,0.00148443
weight,1,22,22,-0.00165709
weight,1,22,23,-0.00410384
weight,1,22,24,0.00356696
weight,1,22,25,-0.00279863
weight,1,22,26,0.00124052
weight,1,22,27,0.00464313
weight,1,22,28,-0.00302186
weight,1,22,29,0.00129801
weight,1,22,30,-0.00527399
weight,1,22,31,-0.000328437
weight,1,22,32,-0.00361549
weight,1,22,33,0.000153676
weight,1,22,34,-0.00556404
weight,1,22,35,-0.00329194
weight,1,22,36,-0.00867298
weight,1,22,37,-0.00620801
weight,1,22,38,-0.00475304
weight,1,22,39,0.000904576
weight,1,22,40,-0.0027146
weight,1,22,41,-0.00558686
weight,1,22,42,0.00254078
weight,1,22,43,-0.00292026
weight,1,22,44,-0.00452475
weight,1,22,45,0.00172109
weight,1,22,46,0.0065562
weight,1,22,47,0.00329847
weight,1,22,48,-0.0024619
weight,1,22,49,0.000468345
weight,1,22,50,-0.00145173
weight,1,22,51,-0.00212374
weight,1,22,52,0.000985021
weight,1,22,53,-0.00279494
weight,1,22,54,-0.000190508
weight,1,22,55,-0.00045425
weight,1,22,56,-0.00183889
weight,1,22,57,-0.000731066
weight,1,22,58,0.00123813
weight,1,22,59,0.00265739
weight,1,22,60,0.000644597
weight,1,22,61,-0.00209661
weight,1,22,62,0.00315392
weight,1,22,63,0.000593504
weight,1,22,64,-0.00280244
weight,1,22,65,-0.000111589
weight,1,22,66,-0.000667176
weight,1,22,67,-0.00366964
weight,1,22,68,0.00166488
weight,1,22,69,1.53319e-05
weight,1,22,70,-0.000633563
weight,1,22,71,0.00438978
weight,1,22,72,0.00198361
weight,1,22,73,-0.000656545
weight,1,22,74,0.000724241
weight,1,22,75,-1.24366e-05
weight,1,22,76,-0.00411941
weight,1,22,77,0.000131507
weight,1,22,78,0.00528614
weight,1,22,79,-0.00683026
weight,1,22,80,0.00491004
weight,1,22,81,-0.00185469
weight,1,22,82,0.0025052
weight,1,22,83,0.000392429
weight,1,22,84,-0.000393219
weight,1,22,85,-0.000398967
weight,1,22,86,0.00118895
weight,1,22,87,-0.000706507
weight,1,22,88,0.00208546
weight,1,22,89,-0.000967709
weight,1,22,90,0.00016231
weight,1,22,91,-0.000335947
weight,1,22,92,0.00144384
weight,1,22,93,0.00159918
weight,1,22,94,0.000781708
weight,1,22,95,0.000970583
weight,1,22,96,0.000110086
weight,1,22,97,-0.000677648
weight,1,22,98,0.00313083
weight,1,22,99,-0.00561176
weight,1,22,100,-0.000713045
weight,1,22,101,0.00186183
weight,1,22,102,-0.000224759
weight,1,22,103,0.00434595
weight,1,22,104,0.0031085
weight,1,22,105,-0.00112127
weight,1,22,106,0.00086947
weight,1,22,107,-0.00224028
weight,1,22,108,0.000886237
weight,1,22,109,0.000567827
weight,1,22,110,0.00227557
weight,1,22,111,0.00279136
weight,1,22,112,-0.0037966
weight,1,22,113,-0.00170907
weight,1,22,114,0.00371834
weight,1,22,115,-0.00190193
weight,1,22,116,-0.00273967
weight,1,22,117,-0.00579899
weight,1,22,118,0.000141733
weight,1,22,119,0.00303847
weight,1,22,120,-0.00230084
weight,1,22,121,-0.00133656
weight,1,22,122,0.0047221
weight,1,22,123,0.00300368
weight,1,22,124,-0.0056454
weight,1,22,125,-0.00407717
weight,1,22,126,0.00280996
weight,1,22,127,0.00301952
weight,1,23,0,-0.00119703
weight,1,23,1,0.00153764
weight,1,23,2,-0.00433501
weight,1,23,3,0.00148917
weight,1,23,4,-0.00237932
weight,1,23,5,0.00245284
weight,1,23,6,-6.84439e-05
weight,1,23,7,-0.00280478
weight,1,23,8,-3.15458e-05
weight,1,23,9,-0.00164815
weight,1,23,10,-0.00150746
weight,1,23,11,-0.00381738
weight,1,23,12,0.00241005
weight,1,23,13,0.0031536
weight,1,23,14,-0.000455379
weight,1,23,15,-0.00181131
weight,1,23,16,0.00119211
weight,1,23,17,0.00535423
weight,1,23,18,-0.0018018
weight,1,23,19,-0.000117647
weight,1,23,20,-0.0014182
weight,1,23,21,-0.000697011
weight,1,23,22,-0.000299747
weight,1,23,23,-6.67204e-05
weight,1,23,24,0.000836685
weight,1,23,25,-0.00199079
weight,1,23,26,-8.90364e-05
weight,1,23,27,-0.000546643
weight,1,23,28,-0.00407592
weight,1,23,29,0.00296639
weight,1,23,30,-0.00139157
weight,1,23,31,0.00262443
weight,1,23,32,-0.000919803
weight,1,23,33,-0.000193467
weight,1,23,34,-0.00131044
weight,1,23,35,7.21094e-05
weight,1,23,36,-0.00130837
weight,1,23,37,-0.00461037
weight,1,23,38,-0.00148869
weight,1,23,39,5.16472e-05
weight,1,23,40,0.00102746
weight,1,23,41,-0.00180808
weight,1,23,42,-0.00118741
weight,1,23,43,-0.00360364
weight,1,23,44,-0.000581981
weight,1,23,45,0.00159007
weight,1,23,46,0.00436308
weight,1,23,47,0.00102296
weight,1,23,48,0.00185183
weight,1,23,49,-0.00190139
weight,1,23,50,-0.00372345
weight,1,23,51,-0.0021951
weight,1,23,52,0.000683939
weight,1,23,53,-0.00123757
weight,1,23,54,0.00207787
weight,1,23,55,0.00236303
weight,1,23,56,-0.00435197
weight,1,23,57,0.00104021
weight,1,23,58,0.00229647
weight,1,23,59,-0.0010168
weight,1,23,60,-0.000578209
weight,1,23,61,0.00173852
weight,1,23,62,0.00419543
weight,1,23,63,0.000314091
weight,1,23,64,-0.00280414
weight,1,23,65,-0.00159696
weight,1,23,66,0.0016919
weight,1,23,67,-0.00403223
weight,1,23,68,-0.00183653
weight,1,23,69,0.000591406
weight,1,23,70,-0.000458247
weight,1,23,71,0.00514561
weight,1,23,72,0.000927761
weight,1,23,73,-0.0016362
weight,1,23,74,-0.000200796
weight,1,23,75,-0.0018879
weight,1,23,76,-0.000830145
weight,1,23,77,0.000600415
weight,1,23,78,0.00431291
weight,1,23,79,-0.00354069
weight,1,23,80,-0.000949815
weight,1,23,81,-0.00131218
weight,1,23,82,0.00304512
weight,1,23,83,0.000788523
weight,1,23,84,-0.00227388
weight,1,23,85,0.000576533
weight,1,23,86,0.00224093
weight,1,23,87,0.00153811
weight,1,23,88,0.000901528
weight,1,23,89,-0.000751048
weight,1,23,90,-0.000621569
weight,1,23,91,-0.00104467
weight,1,23,92,-0.0018876
weight,1,23,93,0.00433188
weight,1,23,94,0.00259136
weight,1,23,95,0.00196211
weight,1,23,96,0.00388954
weight,1,23,97,0.00151501
weight,1,23,98,-0.00107566
weight,1,23,99,-0.00372857
weight,1,23,100,0.00176246
weight,1,23,101,-0.00300762
weight,1,23,102,0.000674067
weight,1,23,103,0.00224216
weight,1,23,104,-0.000132071
weight,1,23,105,0.000268092
weight,1,23,106,-0.00130694
weight,1,23,107,0.00113686
weight,1,23,108,0.00327492
weight,1,23,109,0.000488526
weight,1,23,110,0.00168356
weight,1,23,111,-0.00148206
weight,1,23,112,-0.00133511
weight,1,23,113,-0.00068565
weight,1,23,114,-0.00181048
weight,1,23,115,0.000308653
weight,1,23,116,7.12171e-05
weight,1,23,117,-0.000326974
weight,1,23,118,-0.00107429
weight,1,23,119,-0.00185852
weight,1,23,120,-0.000845723
weight,1,23,121,0.000869912
weight,1,23,122,0.0046885
weight,1,23,123,-0.0010393
weight,1,23,124,-0.00157599
weight,1,23,125,-0.00147648
weight,1,23,126,0.0023698
weight,1,23,127,0.00276512
weight,1,24,0,-0.000409265
weight,1,24,1,0.00158849
weight,1,24,2,-0.00306061
weight,1,24,3,-0.000975044
weight,1,24,4,-0.00155352
weight,1,24,5,-0.00274094
weight,1,24,6,0.000390544
weight,1,24,7,0.000875083
weight,1,24,8,-0.000954114
weight,1,24,9,-0.00112109
weight,1,24,10,-9.72807e-05
weight,1,24,11,-0.000780195
weight,1,24,12,0.00128237
weight,1,24,13,0.00184866
weight,1,24,14,0.00293671
weight,1,24,15,-0.00238233
weight,1,24,16,-0.000722958
weight,1,24,17,0.000908511
weight,1,24,18,-0.000668596
weight,1,24,19,0.000861669
weight,1,24,20,-0.00153844
weight,1,24,21,0.000978225
weight,1,24,22,0.000707916
weight,1,24,23,0.0021557
weight,1,24,24,-0.00150389
weight,1,24,25,-0.000480142
weight,1,24,26,-0.000135798
weight,1,24,27,-0.0011729
weight,1,24,28,-0.00274061
weight,1,24,29,0.00245965
weight,1,24,30,-0.00126898
weight,1,24,31,0.0035344
weight,1,24,32,-0.000319531
weight,1,24,33,7.19305e-05
weight,1,24,34,-0.0037699
weight,1,24,35,0.00133453
weight,1,24,36,-0.00101303
weight,1,24,37,-0.00287438
weight,1,24,38,-0.0040059
weight,1,24,39,0.000564713
weight,1,24,40,0.00153478
weight,1,24,41,-0.000314745
weight,1,24,42,0.000766334
weight,1,24,43,-0.000794749
weight,1,24,44,0.000810559
weight,1,24,45,-0.000693433
weight,1,24,46,0.00370059
weight,1,24,47,0.00197292
weight,1,24,48,-0.00268438
weight,1,24,49,0.00107084
weight,1,24,50,0.000713335
weight,1,24,51,-0.00130452
weight,1,24,52,-0.000222614
weight,1,24,53,-0.00145356
weight,1,24,54,0.000327931
weight,1,24,55,0.000649728
weight,1,24,56,-0.00363295
weight,1,24,57,-0.000565081
weight,1,24,58,0.000678993
weight,1,24,59,-5.83978e-05
weight,1,24,60,-0.00159319
weight,1,24,61,0.00054658
weight,1,24,62,0.00360378
weight,1,24,63,0.00236613
weight,1,24,64,-0.00132975
weight,1,24,65,-1.76394e-05
weight,1,24,66,0.00200217
weight,1,24,67,9.12022e-05
weight,1,24,68,0.00118332
weight,1,24,69,-0.000103731
weight,1,24,70,-0.00054695
weight,1,24,71,0.00316183
weight,1,24,72,-0.00180575
weight,1,24,73,-0.000348362
weight,1,24,74,0.00216313
weight,1,24,75,0.000839962
weight,1,24,76,-0.00317412
weight,1,24,77,-0.000684533
weight,1,24,78,0.00122267
weight,1,24,79,-0.00275568
weight,1,24,80,-0.000744081
weight,1,24,81,6.60644e-05
weight,1,24,82,0.00213251
weight,1,24,83,-0.000193058
weight,1,24,84,0.000251802
weight,1,24,85,-0.00160792
weight,1,24,86,0.00229721
weight,1,24,87,0.000764605
weight,1,24,88,-0.00178633
weight,1,24,89,-0.000232453
weight,1,24,90,-0.00238638
weight,1,24,91,0.00206695
weight,1,24,92,-0.00209074
weight,1,24,93,0.000785773
weight,1,24,94,0.000328758
weight,1,24,95,0.00147679
weight,1,24,96,-0.0010521
weight,1,24,97,-0.00153284
weight,1,24,98,0.00112169
weight,1,24,99,-0.00233912
weight,1,24,100,-0.000255048
weight,1,24,101,0.000477178
weight,1,24,102,-0.000812855
weight,1,24,103,0.00248729
weight,1,24,104,-0.000113705
weight,1,24,105,0.00125523
weight,1,24,106,0.00134975
weight,1,24,107,0.00137886
weight,1,24,108,0.00366163
weight,1,24,109,0.00194437
weight,1,24,110,-0.000357972
weight,1,24,111,0.00135046
weight,1,24,112,-0.0035311
weight,1,24,113,-0.00196777
weight,1,24,114,0.0012962
weight,1,24,115,0.000175774
weight,1,24,116,0.0021024
weight,1,24,117,0.00011617
weight,1,24,118,-0.00234068
weight,1,24,119,-0.00337794
weight,1,24,120,-0.00168923
weight,1,24,121,-5.93595e-05
weight,1,24,122,0.00184
weight,1,24,123,0.000271555
weight,1,24,124,0.00176113
weight,1,24,125,-0.00386727
weight,1,24,126,-0.000911518
weight,1,24,127,-0.000846385
weight,1,25,0,-0.000269711
weight,1,25,1,-0.00124156
weight,1,25,2,0.000488419
weight,1,25,3,0.00238493
weight,1,25,4,-0.00094584
weight,1,25,5,-0.000812725
weight,1,25,6,0.000795782
weight,1,25,7,-0.000548368
weight,1,25,8,-0.000734155
weight,1,25,9,0.00135268
weight,1,25,10,-0.0022432
weight,1,25,11,-9.85709e-06
weight,1,25,12,-0.00154253
weight,1,25,13,0.00180286
weight,1,25,14,0.00181321
weight,1,25,15,0.000947118
weight,1,25,16,0.000406283
weight,1,25,17,0.00110604
weight,1,25,18,9.02543e-05
weight,1,25,19,-0.00131193
weight,1,25,20,-0.000871244
weight,1,25,21,-0.00158017
weight,1,25,22,-0.00197889
weight,1,25,23,-0.000121811
weight,1,25,24,-0.00181546
weight,1,25,25,0.00131847
weight,1,25,26,-0.000448003
weight,1,25,27,-0.00237624
weight,1,25,28,-0.00199991
weight,1,25,29,0.000404507
weight,1,25,30,-0.00369316
weight,1,25,31,0.00284677
weight,1,25,32,-0.000483571
weight,1,25,33,-0.00270082
weight,1,25,34,-0.00161488
weight,1,25,35,0.00146069
weight,1,25,36,-0.00289761
weight,1,25,37,-0.000989035
weight,1,25,38,-0.000533484
weight,1,25,39,0.00139268
weight,1,25,40,0.000896368
weight,1,25,41,-0.00146116
weight,1,25,42,0.00268075
weight,1,25,43,0.0014019
weight,1,25,44,0.00147753
weight,1,25,45,-0.00124497
weight,1,25,46,0.000765829
weight,1,25,47,-0.000925322
weight,1,25,48,-0.0023178
weight,1,25,49,0.000389002
weight,1,25,50,-0.000617182
weight,1,25,51,-0.00253309
weight,1,25,52,0.00241266
weight,1,25,53,-0.000389608
weight,1,25,54,0.000222218
weight,1,25,55,-0.00234397
weight,1,25,56,0.00160483
weight,1,25,57,-0.000488947
weight,1,25,58,0.00361416
weight,1,25,59,-0.00216519
weight,1,25,60,-0.00137571
weight,1,25,61,-0.00237842
weight,1,25,62,-0.00127561
weight,1,25,63,0.00194375
weight,1,25,64,-0.00286964
weight,1,25,65,0.000994243
weight,1,25,66,0.00259049
weight,1,25,67,-0.00185703
weight,1,25,68,-0.000165548
weight,1,25,69,-0.00203507
weight,1,25,70,0.000865929
weight,1,25,71,-0.000760459
weight,1,25,72,0.000882266
weight,1,25,73,0.00214743
weight,1,25,74,0.00106231
weight,1,25,75,0.000541531
weight,1,25,76,-0.000896888
weight,1,25,77,0.00234536
weight,1,25,78,-0.000513246
weight,1,25,79,-0.000927718
weight,1,25,80,0.000956858
weight,1,25,81,-0.00176855
weight,1,25,82,-0.00205784
weight,1,25,83,-0.0012912
weight,1,25,84,-0.00128321
weight,1,25,85,-0.000800101
weight,1,25,86,0.00146147
weight,1,25,87,0.00129696
weight,1,25,88,0.000663225
weight,1,25,89,0.000931213
weight,1,25,90,-0.000550307
weight,1,25,91,-0.00188222
weight,1,25,92,0.00149329
weight,1,25,93,0.00078048
weight,1,25,94,-0.000651622
weight,1,25,95,-0.00202475
weight,1,25,96,-0.00183897
weight,1,25,97,-0.00015009
weight,1,25,98,-0.00199456
weight,1,25,99,0.0013972
weight,1,25,100,-0.00072514
weight,1,25,101,-1.19133e-05
weight,1,25,102,-0.000475727
weight,1,25,103,-0.000881141
weight,1,25,104,0.00146487
weight,1,25,105,0.00210973
weight,1,25,106,-0.00164101
weight,1,25,107,-0.00233984
weight,1,25,108,-0.00163099
weight,1,25,109,0.00132468
weight,1,25,110,-0.00182722
weight,1,25,111,-0.00150866
weight,1,25,112,0.000624749
weight,1,25,113,0.000134652
weight,1,25,114,0.000410631
weight,1,25,115,0.00187726
weight,1,25,116,-0.0012643
weight,1,25,117,0.000548017
weight,1,25,118,0.000803739
weight,1,25,119,-0.00125649
weight,1,25,120,0.00127017
weight,1,25,121,0.00133419
weight,1,25,122,0.000988744
weight,1,25,123,0.001326
weight,1,25,124,0.00190307
weight,1,25,125,-0.00374134
weight,1,25,126,-0.000389261
weight,1,25,127,0.000587487
weight,1,26,0,0.000229233
weight,1,26,1,0.000657091
weight,1,26,2,-0.00279921
weight,1,26,3,-0.000257426
weight,1,26,4,-0.00202879
weight,1,26,5,0.000654911
weight,1,26,6,-0.00248203
weight,1,26,7,-0.00256923
weight,1,26,8,0.000910235
weight,1,26,9,-0.00227977
weight,1,26,10,0.0013431
weight,1,26,11,-0.00273591
weight,1,26,12,0.000444823
weight,1,26,13,-0.00137896
weight,1,26,14,-0.00151815
weight,1,26,15,0.00149089
weight,1,26,16,0.000232248
weight,1,26,17,-0.00150092
weight,1,26,18,-0.00227857
weight,1,26,19,-0.0018723
weight,1,26,20,0.00137534
weight,1,26,21,0.00244368
weight,1,26,22,-0.00228371
weight,1,26,23,-0.00118385
weight,1,26,24,0.000149839
weight,1,26,25,0.0012068
weight,1,26,26,-0.00119003
weight,1,26,27,0.00217899
weight,1,26,28,0.000894904
weight,1,26,29,0.00215872
weight,1,26,30,0.00166457
weight,1,26,31,0.0018867
weight,1,26,32,-0.00129582
weight,1,26,33,-0.00189827
weight,1,26,34,-0.00253748
weight,1,26,35,-0.00058373
weight,1,26,36,-0.00174761
weight,1,26,37,-0.000575594
weight,1,26,38,-0.00233039
weight,1,26,39,0.00176208
weight,1,26,40,0.00157659
weight,1,26,41,-0.000219603
weight,1,26,42,-1.26457e-05
weight,1,26,43,-0.00215639
weight,1,26,44,-0.00217714
weight,1,26,45,0.000875864
weight,1,26,46,-0.000637524
weight,1,26,47,-0.000535386
weight,1,26,48,-0.00175007
weight,1,26,49,0.00168065
weight,1,26,50,0.000530661
weight,1,26,51,0.00148793
weight,1,26,52,-0.00129356
weight,1,26,53,0.00200586
weight,1,26,54,0.00143298
weight,1,26,55,9.9207e-05
weight,1,26,56,-0.002718
weight,1,26,57,0.00115108
weight,1,26,58,-0.0017922
weight,1,26,59,-0.00246268
weight,1,26,60,0.00215385
weight,1,26,61,-0.00193258
weight,1,26,62,-0.00136202
weight,1,26,63,-0.000548346
weight,1,26,64,0.00151734
weight,1,26,65,0.000335393
weight,1,26,66,-0.000157362
weight,1,26,67,-0.00227559
weight,1,26,68,-0.00112234
weight,1,26,69,-0.000267589
weight,1,26,70,-0.00219938
weight,1,26,71,-0.000818842
weight,1,26,72,0.00172328
weight,1,26,73,0.00126166
weight,1,26,74,0.0024678
weight,1,26,75,-0.000342284
weight,1,26,76,-0.000531868
weight,1,26,77,0.00213095
weight,1,26,78,0.00183823
weight,1,26,79,-0.00261642
weight,1,26,80,-0.000565493
weight,1,26,81,0.00242746
weight,1,26,82,0.00213639
weight,1,26,83,0.000534806
weight,1,26,84,0.00134189
weight,1,26,85,-0.00179981
weight,1,26,86,-0.00126659
weight,1,26,87,-0.00151202
weight,1,26,88,-0.00115963
weight,1,26,89,-7.18844e-05
weight,1,26,90,-0.000374618
weight,1,26,91,0.00233332
weight,1,26,92,-0.000986772
weight,1,26,93,-0.00211951
weight,1,26,94,-0.00214248
weight,1,26,95,0.00171278
weight,1,26,96,8.92115e-05
weight,1,26,97,0.000172506
weight,1,26,98,-0.00102213
weight,1,26,99,-0.00102482
weight,1,26,100,-0.000684443
weight,1,26,101,-0.00228897
weight,1,26,102,0.00169643
weight,1,26,103,0.000367044
weight,1,26,104,0.000906566
weight,1,26,105,-0.000283002
weight,1,26,106,-0.000165717
weight,1,26,107,-0.00243833
weight,1,26,108,0.00220241
weight,1,26,109,-0.000230444
weight,1,26,110,0.00160721
weight,1,26,111,0.000190414
weight,1,26,112,-0.00107151
weight,1,26,113,0.00200153
weight,1,26,114,-0.0017528
weight,1,26,115,0.00176491
weight,1,26,116,0.00171743
weight,1,26,117,0.000537682
weight,1,26,118,0.00237603
weight,1,26,119,-0.00104784
weight,1,26,120,0.000694178
weight,1,26,121,-0.00160834
weight,1,26,122,-1.26475e-05
weight,1,26,123,-0.0019459
weight,1,26,124,-0.00193758
weight,1,26,125,0.000558447
weight,1,26,126,-0.000354024
weight,1,26,127,-0.0015406
weight,1,27,0,0.00243248
weight,1,27,1,-0.0024926
weight,1,27,2,0.00145052
weight,1,27,3,0.000495424
weight,1,27,4,-0.000121029
weight,1,27,5,0.00150918
weight,1,27,6,0.000461834
weight,1,27,7,-0.00200347
weight,1,27,8,-3.34809e-05
weight,1,27,9,8.60383e-06
weight,1,27,10,-0.00216476
weight,1,27,11,0.000212612
weight,1,27,12,0.00183134
weight,1,27,13,0.00189571
weight,1,27,14,-0.00152274
weight,1,27,15,-0.00185818
weight,1,27,16,-0.000949277
weight,1,27,17,-0.00221052
weight,1,27,18,-2.10729e-05
weight,1,27,19,-0.00106563
weight,1,27,20,0.00253949
weight,1,27,21,0.000918559
weight,1,27,22,-0.00171698
weight,1,27,23,-0.0015457
weight,1,27,24,-6.47658e-06
weight,1,27,25,-0.00241318
weight,1,27,26,-0.00167512
weight,1,27,27,0.00116436
weight,1,27,28,0.000566971
weight,1,27,29,-0.00124294
weight,1,27,30,0.0017915
weight,1,27,31,-0.00216517
weight,1,27,32,-0.00106427
weight,1,27,33,-0.000933084
weight,1,27,34,-0.00138566
weight,1,27,35,-0.000538706
weight,1,27,36,0.0012302
weight,1,27,37,-0.00175444
weight,1,27,38,-0.00233313
weight,1,27,39,0.00172665
weight,1,27,40,0.00195286
weight,1,27,41,-0.00079632
weight,1,27,42,0.000705742
weight,1,27,43,-0.00117321
weight,1,27,44,0.00249005
weight,1,27,45,0.00219626
weight,1,27,46,-0.00211986
weight,1,27,47,0.00200962
weight,1,27,48,-0.00100869
weight,1,27,49,-0.00154736
weight,1,27,50,0.000978458
weight,1,27,51,0.000646798
weight,1,27,52,-0.00130644
weight,1,27,53,0.00139576
weight,1,27,54,0.00206545
weight,1,27,55,0.00114638
weight,1,27,56,0.000672125
weight,1,27,57,-0.00138404
weight,1,27,58,-0.00117099
weight,1,27,59,-0.00168648
weight,1,27,60,0.00182935
weight,1,27,61,-0.00234091
weight,1,27,62,-0.00169991
weight,1,27,63,-0.000794729
weight,1,27,64,0.00150412
weight,1,27,65,-0.00140433
weight,1,27,66,-0.000715769
weight,1,27,67,-0.00235875
weight,1,27,68,-0.0011411
weight,1,27,69,0.00251245
weight,1,27,70,0.00186518
weight,1,27,71,-0.00113588
weight,1,27,72,-0.000477844
weight,1,27,73,0.000761959
weight,1,27,74,0.00242993
weight,1,27,75,-0.000779169
weight,1,27,76,0.00238605
weight,1,27,77,-0.000511103
weight,1,27,78,0.00136019
weight,1,27,79,0.000805968
weight,1,27,80,-0.000391079
weight,1,27,81,-0.00257518
weight,1,27,82,-0.0024746
weight,1,27,83,0.00113813
weight,1,27,84,0.00205313
weight,1,27,85,-0.00128403
weight,1,27,86,-0.000178167
weight,1,27,87,0.00159442
weight,1,27,88,0.000635523
weight,1,27,89,0.00209318
weight,1,27,90,-0.00154432
weight,1,27,91,-0.000760029
weight,1,27,92,0.000178995
weight,1,27,93,-0.00188496
weight,1,27,94,-0.00211768
weight,1,27,95,0.00142607
weight,1,27,96,0.00092247
weight,1,27,97,0.00101002
weight,1,27,98,0.000445192
weight,1,27,99,0.00139323
weight,1,27,100,0.0020293
weight,1,27,101,0.00121777
weight,1,27,102,-0.00238079
weight,1,27,103,-0.0020161
weight,1,27,104,-0.000486224
weight,1,27,105,-0.00181237
weight,1,27,106,0.00157196
weight,1,27,107,0.00242623
weight,1,27,108,-0.00100328
weight,1,27,109,-0.00169381
weight,1,27,110,0.00094176
weight,1,27,111,-0.000588392
weight,1,27,112,0.00131863
weight,1,27,113,-0.00234779
weight,1,27,114,-0.000745934
weight,1,27,115,-0.00221497
weight,1,27,116,-0.00208955
weight,1,27,117,-0.000282088
weight,1,27,118,-0.000542564
weight,1,27,119,-0.00143299
weight,1,27,120,0.000426459
weight,1,27,121,0.00010693
weight,1,27,122,0.00101133
weight,1,27,123,0.00141577
weight,1,27,124,-7.58807e-05
weight,1,27,125,0.000372408
weight,1,27,126,0.00128896
weight,1,27,127,0.00018052
weight,1,28,0,-0.00242386
weight,1,28,1,-0.00088718
weight,1,28,2,-0.00115604
weight,1,28,3,-0.00241541
weight,1,28,4,0.00058141
weight,1,28,5,0.00172401
weight,1,28,6,-0.000107851
weight,1,28,7,-0.00095794
weight,1,28,8,-0.00169725
weight,1,28,9,-0.00218123
weight,1,28,10,-0.00212758
weight,1,28,11,0.00218599
weight,1,28,12,0.00158567
weight,1,28,13,-0.00196528
weight,1,28,14,0.000304688
weight,1,28,15,0.00101436
weight,1,28,16,-0.000538116
weight,1,28,17,-0.00187833
weight,1,28,18,0.000646139
weight,1,28,19,0.00123273
weight,1,28,20,-0.000255164
weight,1,28,21,-0.00119372
weight,1,28,22,-0.00174574
weight,1,28,23,0.00222679
weight,1,28,24,-0.00222698
weight,1,28,25,-0.000745397
weight,1,28,26,-0.00148329
weight,1,28,27,0.00108185
weight,1,28,28,0.000902895
weight,1,28,29,-0.00119032
weight,1,28,30,0.00169683
weight,1,28,31,0.00159735
weight,1,28,32,-0.000458156
weight,1,28,33,-0.00106319
weight,1,28,34,0.00170734
weight,1,28,35,0.00236908
weight,1,28,36,-0.00124808
weight,1,28,37,-0.00121434
weight,1,28,38,-0.000748396
weight,1,28,39,-0.00132891
weight,1,28,40,-0.00204976
weight,1,28,41,-0.00188558
weight,1,28,42,0.00124978
weight,1,28,43,0.00173966
weight,1,28,44,0.00133093
weight,1,28,45,-0.00131771
weight,1,28,46,0.00121086
weight,1,28,47,0.000165275
weight,1,28,48,0.000498963
weight,1,28,49,0.000246638
weight,1,28,50,-0.000646009
weight,1,28,51,0.00151314
weight,1,28,52,0.000439491
weight,1,28,53,0.000290233
weight,1,28,54,-0.00212586
weight,1,28,55,0.000435743
weight,1,28,56,-0.000940759
weight,1,28,57,0.00209192
weight,1,28,58,0.00198201
weight,1,28,59,0.0016282
weight,1,28,60,-0.00209233
weight,1,28,61,0.000282106
weight,1,28,62,0.00212932
weight,1,28,63,-0.0017775
weight,1,28,64,0.00205474
weight,1,28,65,-0.0024215
weight,1,28,66,-0.000398471
weight,1,28,67,0.00156904
weight,1,28,68,0.000732271
weight,1,28,69,-0.00194008
weight,1,28,70,-6.80566e-05
weight,1,28,71,-0.00042545
weight,1,28,72,0.00127726
weight,1,28,73,-0.000315995
weight,1,28,74,-0.00116541
weight,1,28,75,0.000183175
weight,1,28,76,0.000992014
weight,1,28,77,-0.000268998
weight,1,28,78,-0.00213106
weight,1,28,79,-0.000198645
weight,1,28,80,-0.00186926
weight,1,28,81,0.00155731
weight,1,28,82,0.00181565
weight,1,28,83,-0.00185891
weight,1,28,84,0.00185995
weight,1,28,85,-0.00146048
weight,1,28,86,-0.000719357
weight,1,28,87,-0.00244642
weight,1,28,88,0.00029922
weight,1,28,89,-0.00105545
weight,1,28,90,0.00139335
weight,1,28,91,-0.000430494
weight,1,28,92,0.000644222
weight,1,28,93,0.000757972
weight,1,28,94,0.00245989
weight,1,28,95,-0.00106795
weight,1,28,96,-0.00134289
weight,1,28,97,-0.00113676
weight,1,28,98,0.00144498
weight,1,28,99,2.01354e-05
weight,1,28,100,-0.000610157
weight,1,28,101,0.00152001
weight,1,28,102,0.00190292
weight,1,28,103,0.00133291
weight,1,28,104,-0.000136563
weight,1,28,105,0.00110604
weight,1,28,106,-0.00103044
weight,1,28,107,0.000297916
weight,1,28,108,-0.00162121
weight,1,28,109,-0.000798325
weight,1,28,110,-0.00179336
weight,1,28,111,-0.00177306
weight,1,28,112,0.00104246
weight,1,28,113,0.00131705
weight,1,28,114,0.00184886
weight,1,28,115,-0.000364617
weight,1,28,116,0.000536772
weight,1,28,117,-0.000307999
weight,1,28,118,0.0015758
weight,1,28,119,-0.00121602
weight,1,28,120,1.19955e-05
weight,1,28,121,-0.00231046
weight,1,28,122,0.000801235
weight,1,28,123,0.000124511
weight,1,28,124,-0.00250058
