type,layer,row,col,value
weight,1,104,36,-0.00081493
weight,1,104,37,-0.0357145
weight,1,104,38,0.00150432
weight,1,104,39,-0.0224819
weight,1,104,40,-0.0131733
weight,1,104,41,-0.023936
weight,1,104,42,0.00679506
weight,1,104,43,0.00349136
weight,1,104,44,0.0203109
weight,1,104,45,0.00522398
weight,1,104,46,-0.0163225
weight,1,104,47,-0.00845562
weight,1,104,48,-0.0419871
weight,1,104,49,0.000136996
weight,1,104,50,-0.0133853
weight,1,104,51,-0.00244055
weight,1,104,52,0.00108296
weight,1,104,53,0.0319141
weight,1,104,54,0.00234506
weight,1,104,55,-0.00814819
weight,1,104,56,0.0205594
weight,1,104,57,-0.00619058
weight,1,104,58,-0.00082878
weight,1,104,59,-0.0238772
weight,1,104,60,-0.00305173
weight,1,104,61,0.0127449
weight,1,104,62,0.0137572
weight,1,104,63,-0.00229086
weight,1,105,0,-0.0226475
weight,1,105,1,-0.00272456
weight,1,105,2,0.0414117
weight,1,105,3,-0.0130275
weight,1,105,4,0.0166913
weight,1,105,5,-0.00423563
weight,1,105,6,-0.00575544
weight,1,105,7,-0.0293214
weight,1,105,8,-0.0409952
weight,1,105,9,0.00153673
weight,1,105,10,0.000497174
weight,1,105,11,0.00263531
weight,1,105,12,-0.0195848
weight,1,105,13,-0.00835416
weight,1,105,14,0.0324971
weight,1,105,15,0.0364049
weight,1,105,16,-0.029345
weight,1,105,17,-0.00215818
weight,1,105,18,-0.00321852
weight,1,105,19,-0.000155617
weight,1,105,20,-0.023915
weight,1,105,21,-0.0222451
weight,1,105,22,0.0263482
weight,1,105,23,-0.0239313
weight,1,105,24,-0.0180297
weight,1,105,25,0.000933125
weight,1,105,26,0.00828329
weight,1,105,27,0.0285509
weight,1,105,28,0.00105212
weight,1,105,29,0.0250235
weight,1,105,30,0.00372308
weight,1,105,31,0.00309313
weight,1,105,32,-0.000262168
weight,1,105,33,-0.00463128
weight,1,105,34,0.00746968
weight,1,105,35,-0.0286194
weight,1,105,36,0.00128734
weight,1,105,37,-0.0463578
weight,1,105,38,-0.000278024
weight,1,105,39,-0.0266816
weight,1,105,40,-0.0111117
weight,1,105,41,-0.0156719
weight,1,105,42,0.0264438
weight,1,105,43,-0.0117939
weight,1,105,44,0.0418087
weight,1,105,45,0.0260146
weight,1,105,46,-0.0117569
weight,1,105,47,-0.00995719
weight,1,105,48,-0.0620626
weight,1,105,49,0.00290379
weight,1,105,50,-0.0105499
weight,1,105,51,0.000305621
weight,1,105,52,-0.0023093
weight,1,105,53,0.0199319
weight,1,105,54,-0.00898561
weight,1,105,55,-0.032363
weight,1,105,56,0.0283572
weight,1,105,57,0.015618
weight,1,105,58,0.000798822
weight,1,105,59,-0.0345429
weight,1,105,60,-0.0218701
weight,1,105,61,0.00573643
weight,1,105,62,0.0269633
weight,1,105,63,0.00122087
weight,1,106,0,-0.0215527
weight,1,106,1,0.000342016
weight,1,106,2,0.0260215
weight,1,106,3,-0.0131224
weight,1,106,4,0.0162526
weight,1,106,5,0.00626582
weight,1,106,6,0.0021704
weight,1,106,7,-0.0179662
weight,1,106,8,-0.0444103
weight,1,106,9,0.00160827
weight,1,106,10,0.00309192
weight,1,106,11,0.00398944
weight,1,106,12,-0.0180546
weight,1,106,13,-0.00482669
weight,1,106,14,0.0328351
weight,1,106,15,0.0288528
weight,1,106,16,-0.0276136
weight,1,106,17,-0.00203211
weight,1,106,18,-0.000764274
weight,1,106,19,-0.00140351
weight,1,106,20,-0.0224902
weight,1,106,21,-0.0240698
weight,1,106,22,0.0276638
weight,1,106,23,-0.0358352
weight,1,106,24,-0.0184289
weight,1,106,25,-0.00251509
weight,1,106,26,0.00395453
weight,1,106,27,0.0321007
weight,1,106,28,0.00451839
weight,1,106,29,0.02443
weight,1,106,30,-0.00194242
weight,1,106,31,0.0093602
weight,1,106,32,0.00393569
weight,1,106,33,-0.00298713
weight,1,106,34,0.0117274
weight,1,106,35,-0.0208028
weight,1,106,36,-0.00239688
weight,1,106,37,-0.0287281
weight,1,106,38,-0.00093945
weight,1,106,39,-0.0174315
weight,1,106,40,-0.00707647
weight,1,106,41,-0.00864636
weight,1,106,42,0.0280936
weight,1,106,43,-0.0159641
weight,1,106,44,0.039926
weight,1,106,45,0.0262952
weight,1,106,46,-0.00518438
weight,1,106,47,-0.00829627
weight,1,106,48,-0.0490066
weight,1,106,49,-0.000413164
weight,1,106,50,-0.000649334
weight,1,106,51,0.00128664
weight,1,106,52,0.00117937
weight,1,106,53,0.00862152
weight,1,106,54,-0.00658539
weight,1,106,55,-0.0333683
weight,1,106,56,0.0287573
weight,1,106,57,0.0221248
weight,1,106,58,0.000943573
weight,1,106,59,-0.0345162
weight,1,106,60,-0.0249076
weight,1,106,61,-0.00426904
weight,1,106,62,0.0233721
weight,1,106,63,0.00132284
weight,1,107,0,-0.00923871
weight,1,107,1,-0.0022038
weight,1,107,2,-0.000757039
weight,1,107,3,-0.0125752
weight,1,107,4,0.00345911
weight,1,107,5,0.00665941
weight,1,107,6,-0.00130296
weight,1,107,7,-0.00647915
weight,1,107,8,-0.0200559
weight,1,107,9,0.00129411
weight,1,107,10,0.0066639
weight,1,107,11,0.0078133
weight,1,107,12,-0.00695211
weight,1,107,13,-6.07942e-05
weight,1,107,14,0.0133604
weight,1,107,15,0.00687982
weight,1,107,16,-0.0164955
weight,1,107,17,0.00215323
weight,1,107,18,0.00478216
weight,1,107,19,-0.00198977
weight,1,107,20,-0.00559175
weight,1,107,21,-0.0154315
weight,1,107,22,0.0119291
weight,1,107,23,-0.0225279
weight,1,107,24,-0.0120949
weight,1,107,25,0.00173749
weight,1,107,26,0.00312017
weight,1,107,27,0.00826857
weight,1,107,28,0.00886184
weight,1,107,29,0.0125829
weight,1,107,30,-0.00167673
weight,1,107,31,0.00651475
weight,1,107,32,0.00460399
weight,1,107,33,0.00413076
weight,1,107,34,0.00788548
weight,1,107,35,-0.00872939
weight,1,107,36,0.00151029
weight,1,107,37,2.06532e-05
weight,1,107,38,0.00177905
weight,1,107,39,-0.0135247
weight,1,107,40,-0.00214492
weight,1,107,41,-0.00999189
weight,1,107,42,0.0145684
weight,1,107,43,-0.0139757
weight,1,107,44,0.00634433
weight,1,107,45,0.000131215
weight,1,107,46,-0.00910241
weight,1,107,47,-0.00323145
weight,1,107,48,-0.0253284
weight,1,107,49,-0.000347599
weight,1,107,50,-0.00170154
weight,1,107,51,-0.00153676
weight,1,107,52,-0.000701207
weight,1,107,53,0.000433907
weight,1,107,54,0.00611366
weight,1,107,55,-0.01078
weight,1,107,56,0.0152346
weight,1,107,57,0.00345015
weight,1,107,58,-0.000951818
weight,1,107,59,-0.0280029
weight,1,107,60,-0.0130744
weight,1,107,61,-0.0110818
weight,1,107,62,0.00862694
weight,1,107,63,-0.00216881
weight,1,108,0,-0.00298026
weight,1,108,1,-0.000432459
weight,1,108,2,-0.0139731
weight,1,108,3,-0.00440045
weight,1,108,4,-0.00135222
weight,1,108,5,0.0025827
weight,1,108,6,-0.00124237
weight,1,108,7,-0.000236845
weight,1,108,8,-0.00327456
weight,1,108,9,-0.00179455
weight,1,108,10,0.000339353
weight,1,108,11,0.0104165
weight,1,108,12,-0.000322621
weight,1,108,13,0.00358815
weight,1,108,14,0.00146605
weight,1,108,15,-0.00686682
weight,1,108,16,-0.00423536
weight,1,108,17,-0.00157182
weight,1,108,18,0.00637468
weight,1,108,19,-0.000532319
weight,1,108,20,0.00135131
weight,1,108,21,-0.00682848
weight,1,108,22,0.00305451
weight,1,108,23,-0.0186853
weight,1,108,24,-0.00399999
weight,1,108,25,0.00176995
weight,1,108,26,0.000317192
weight,1,108,27,-0.00981736
weight,1,108,28,0.0135713
weight,1,108,29,0.0091204
weight,1,108,30,-0.000938356
weight,1,108,31,0.00883696
weight,1,108,32,0.00532316
weight,1,108,33,0.00718685
weight,1,108,34,0.00686262
weight,1,108,35,-0.00237323
weight,1,108,36,0.0022683
weight,1,108,37,0.0183067
weight,1,108,38,0.00238386
weight,1,108,39,-0.00550387
weight,1,108,40,0.00226011
weight,1,108,41,-0.00914201
weight,1,108,42,-0.000359878
weight,1,108,43,-0.00523529
weight,1,108,44,-0.00490717
weight,1,108,45,-0.00566894
weight,1,108,46,-0.00920401
weight,1,108,47,0.00231822
weight,1,108,48,-0.00655397
weight,1,108,49,0.000478127
weight,1,108,50,-0.00450963
weight,1,108,51,0.000876967
weight,1,108,52,0.000931427
weight,1,108,53,-0.00415209
weight,1,108,54,0.0128388
weight,1,108,55,-0.00112146
weight,1,108,56,0.00579819
weight,1,108,57,-0.00359837
weight,1,108,58,0.00115248
weight,1,108,59,-0.0206786
weight,1,108,60,-0.00503329
weight,1,108,61,-0.00663404
weight,1,108,62,-0.00391723
weight,1,108,63,-0.0013385
weight,1,109,0,-0.00247726
weight,1,109,1,0.00249023
weight,1,109,2,-0.00855925
weight,1,109,3,0.000748405
weight,1,109,4,-0.00407667
weight,1,109,5,0.00165428
weight,1,109,6,-0.00459678
weight,1,109,7,-0.00088772
weight,1,109,8,-0.00106164
weight,1,109,9,0.00118321
weight,1,109,10,-0.000432095
weight,1,109,11,0.00954811
weight,1,109,12,-0.000963859
weight,1,109,13,-0.000167418
weight,1,109,14,0.000134292
weight,1,109,15,-0.00552983
weight,1,109,16,0.00032225
weight,1,109,17,-0.00225061
weight,1,109,18,0.00249408
weight,1,109,19,0.000876712
weight,1,109,20,0.00609582
weight,1,109,21,-0.00487524
weight,1,109,22,0.00246805
weight,1,109,23,-0.015882
weight,1,109,24,-0.00336396
weight,1,109,25,0.00196128
weight,1,109,26,0.00186333
weight,1,109,27,-0.00770141
weight,1,109,28,0.00930796
weight,1,109,29,0.00871806
weight,1,109,30,-0.00468114
weight,1,109,31,0.00630327
weight,1,109,32,0.00211504
weight,1,109,33,0.00590279
weight,1,109,34,5.86312e-05
weight,1,109,35,0.00245731
weight,1,109,36,0.000615348
weight,1,109,37,0.016753
weight,1,109,38,-0.000183125
weight,1,109,39,-0.00288377
weight,1,109,40,0.000783096
weight,1,109,41,-0.00256376
weight,1,109,42,-0.0021262
weight,1,109,43,-0.00244846
weight,1,109,44,-0.00559168
weight,1,109,45,-0.00795892
weight,1,109,46,-0.00688215
weight,1,109,47,-0.00106516
weight,1,109,48,-0.000469326
weight,1,109,49,0.00146378
weight,1,109,50,-0.00466186
weight,1,109,51,-0.00158294
weight,1,109,52,-0.000517516
weight,1,109,53,-0.00496581
weight,1,109,54,0.01022
weight,1,109,55,0.00386787
weight,1,109,56,0.00393048
weight,1,109,57,-0.00740405
weight,1,109,58,0.000341368
weight,1,109,59,-0.0128679
weight,1,109,60,-0.00461275
weight,1,109,61,-0.0055549
weight,1,109,62,-0.00417908
weight,1,109,63,-0.000971667
weight,1,110,0,-0.000394774
weight,1,110,1,0.00113745
weight,1,110,2,-0.00529366
weight,1,110,3,0.0021542
weight,1,110,4,-0.00314345
weight,1,110,5,-0.00211734
weight,1,110,6,-0.00348552
weight,1,110,7,0.000486932
weight,1,110,8,-0.00147208
weight,1,110,9,7.49436e-05
weight,1,110,10,-0.000226014
weight,1,110,11,0.00707325
weight,1,110,12,0.00244107
weight,1,110,13,0.00256599
weight,1,110,14,0.0020276
weight,1,110,15,-0.00388212
weight,1,110,16,0.000495747
weight,1,110,17,0.000798492
weight,1,110,18,0.00158235
weight,1,110,19,-0.00200982
weight,1,110,20,0.00578923
weight,1,110,21,-0.00232962
weight,1,110,22,0.00245039
weight,1,110,23,-0.00677026
weight,1,110,24,-0.00308199
weight,1,110,25,0.000764154
weight,1,110,26,0.00364242
weight,1,110,27,-0.00501475
weight,1,110,28,0.00419628
weight,1,110,29,0.00602829
weight,1,110,30,-0.00365347
weight,1,110,31,0.00299426
weight,1,110,32,0.00367707
weight,1,110,33,0.00479928
weight,1,110,34,0.00149043
weight,1,110,35,0.00118465
weight,1,110,36,0.00146059
weight,1,110,37,0.0071301
weight,1,110,38,0.00192886
weight,1,110,39,-0.00375866
weight,1,110,40,0.00233329
weight,1,110,41,-0.00145009
weight,1,110,42,-0.00368277
weight,1,110,43,-0.00188466
weight,1,110,44,-0.00479392
weight,1,110,45,-0.00470268
weight,1,110,46,-0.00142192
weight,1,110,47,-0.000697081
weight,1,110,48,-0.00264059
weight,1,110,49,-0.00272417
weight,1,110,50,-0.00187254
weight,1,110,51,0.00245608
weight,1,110,52,0.0006157
weight,1,110,53,-0.00336916
weight,1,110,54,0.00594048
weight,1,110,55,0.000711516
weight,1,110,56,-0.000880571
weight,1,110,57,-0.00155629
weight,1,110,58,0.00171856
weight,1,110,59,-0.00307478
weight,1,110,60,-0.00393686
weight,1,110,61,-0.00218806
weight,1,110,62,-0.00133055
weight,1,110,63,-0.00133538
weight,1,111,0,-0.00100237
weight,1,111,1,0.000364981
weight,1,111,2,-9.80777e-06
weight,1,111,3,-0.00164616
weight,1,111,4,-0.000471361
weight,1,111,5,0.00249796
weight,1,111,6,-0.000117943
weight,1,111,7,-0.000702263
weight,1,111,8,-0.00168145
weight,1,111,9,0.000101798
weight,1,111,10,0.00206018
weight,1,111,11,5.07324e-05
weight,1,111,12,-0.00133478
weight,1,111,13,0.00242946
weight,1,111,14,0.00203457
weight,1,111,15,-0.00105079
weight,1,111,16,0.0012432
weight,1,111,17,0.00164752
weight,1,111,18,-0.00130503
weight,1,111,19,0.00189181
weight,1,111,20,0.00217083
weight,1,111,21,0.000372518
weight,1,111,22,-0.000178151
weight,1,111,23,-0.00364072
weight,1,111,24,-0.00147678
weight,1,111,25,0.00142196
weight,1,111,26,-0.00148013
weight,1,111,27,-9.15095e-05
weight,1,111,28,-2.71641e-05
weight,1,111,29,-0.00082672
weight,1,111,30,-0.00142572
weight,1,111,31,0.000164751
weight,1,111,32,0.00201451
weight,1,111,33,-0.00190813
weight,1,111,34,-0.000184577
weight,1,111,35,0.000419924
weight,1,111,36,-0.00116836
weight,1,111,37,0.00370382
weight,1,111,38,0.00218779
weight,1,111,39,-0.0023933
weight,1,111,40,-0.00189241
weight,1,111,41,0.00187288
weight,1,111,42,0.00215821
weight,1,111,43,-0.000117516
weight,1,111,44,-0.00191378
weight,1,111,45,-0.00145674
weight,1,111,46,0.000862697
weight,1,111,47,-0.00132624
weight,1,111,48,-0.000905823
weight,1,111,49,0.000137737
weight,1,111,50,-0.00128607
weight,1,111,51,-0.000107985
weight,1,111,52,-0.0015569
weight,1,111,53,-0.00128507
weight,1,111,54,0.0023298
weight,1,111,55,0.0023685
weight,1,111,56,0.00130067
weight,1,111,57,0.00168469
weight,1,111,58,0.000885624
weight,1,111,59,-0.00168943
weight,1,111,60,0.000293741
weight,1,111,61,-0.00132673
weight,1,111,62,0.0012478
weight,1,111,63,0.00158275
weight,1,112,0,0.000579378
weight,1,112,1,0.000443443
weight,1,112,2,-0.00235153
weight,1,112,3,0.00236519
weight,1,112,4,-0.003009
weight,1,112,5,0.00183022
weight,1,112,6,-0.000893433
weight,1,112,7,-0.000979305
weight,1,112,8,-0.000659918
weight,1,112,9,0.000625173
weight,1,112,10,-0.000939088
weight,1,112,11,-0.00168684
weight,1,112,12,-0.00229783
weight,1,112,13,-0.00217336
weight,1,112,14,-0.000484621
weight,1,112,15,-0.00290414
weight,1,112,16,0.00266194
weight,1,112,17,-0.00234858
weight,1,112,18,-0.000826778
weight,1,112,19,0.00192328
weight,1,112,20,0.000797165
weight,1,112,21,0.000381735
weight,1,112,22,0.000770666
weight,1,112,23,0.00189561
weight,1,112,24,0.000135013
weight,1,112,25,0.0019124
weight,1,112,26,0.00174472
weight,1,112,27,-0.00170422
weight,1,112,28,-6.6742e-05
weight,1,112,29,0.0029047
weight,1,112,30,0.00172956
weight,1,112,31,-0.00138154
weight,1,112,32,-0.00132571
weight,1,112,33,-0.00145741
weight,1,112,34,-6.59659e-05
weight,1,112,35,-0.000596749
weight,1,112,36,0.000141702
weight,1,112,37,-0.0012022
weight,1,112,38,0.00118673
weight,1,112,39,-0.000181931
weight,1,112,40,0.00272765
weight,1,112,41,0.00086791
weight,1,112,42,-0.00230042
weight,1,112,43,-0.00103042
weight,1,112,44,0.000452859
weight,1,112,45,-0.00034416
weight,1,112,46,-0.00182331
weight,1,112,47,-0.00132687
weight,1,112,48,-0.00158975
weight,1,112,49,-0.00112233
weight,1,112,50,-0.00217569
weight,1,112,51,0.00240404
weight,1,112,52,0.00145375
weight,1,112,53,0.00166571
weight,1,112,54,-0.00185664
weight,1,112,55,-0.000397741
weight,1,112,56,-0.000381774
weight,1,112,57,-0.00279705
weight,1,112,58,0.00106199
weight,1,112,59,-0.00176266
weight,1,112,60,-0.00149364
weight,1,112,61,-0.000440524
weight,1,112,62,-0.00023033
weight,1,112,63,-0.00103033
weight,1,113,0,0.0013265
weight,1,113,1,-0.00250705
weight,1,113,2,0.000946921
weight,1,113,3,0.000110231
weight,1,113,4,-0.00119661
weight,1,113,5,0.000408151
weight,1,113,6,-0.00178248
weight,1,113,7,0.00296291
weight,1,113,8,0.00321675
weight,1,113,9,-0.00199042
weight,1,113,10,0.000745569
weight,1,113,11,0.00131752
weight,1,113,12,0.00205332
weight,1,113,13,-0.000465194
weight,1,113,14,0.00131179
weight,1,113,15,-0.00309175
weight,1,113,16,0.00116726
weight,1,113,17,0.00161424
weight,1,113,18,-0.00122234
weight,1,113,19,-0.00114116
weight,1,113,20,0.00377225
weight,1,113,21,-0.00157143
weight,1,113,22,0.000399762
weight,1,113,23,-0.00427187
weight,1,113,24,-0.00249362
weight,1,113,25,-0.000685311
weight,1,113,26,-0.00191567
weight,1,113,27,-0.000267161
weight,1,113,28,-2.14074e-05
weight,1,113,29,0.00208735
weight,1,113,30,-0.00105159
weight,1,113,31,0.00306849
weight,1,113,32,0.00381558
weight,1,113,33,0.00157158
weight,1,113,34,0.00203662
weight,1,113,35,0.000340979
weight,1,113,36,-0.00224213
weight,1,113,37,0.0045786
weight,1,113,38,0.00232734
weight,1,113,39,-0.00216493
weight,1,113,40,0.00111535
weight,1,113,41,8.2919e-05
weight,1,113,42,-0.000493007
weight,1,113,43,0.00347632
weight,1,113,44,0.00090581
weight,1,113,45,-0.000866135
weight,1,113,46,0.00164926
weight,1,113,47,-9.90666e-05
weight,1,113,48,-0.00011242
weight,1,113,49,0.000265388
weight,1,113,50,-0.000454823
weight,1,113,51,0.000253828
weight,1,113,52,-0.00110466
weight,1,113,53,-0.000309763
weight,1,113,54,0.00124304
weight,1,113,55,-0.00014748
weight,1,113,56,0.00103877
weight,1,113,57,-0.00343073
weight,1,113,58,0.00166576
weight,1,113,59,-0.00351557
weight,1,113,60,0.0012584
weight,1,113,61,-0.00251319
weight,1,113,62,0.000204018
weight,1,113,63,0.000663908
weight,1,114,0,-3.11021e-05
weight,1,114,1,-0.000274595
weight,1,114,2,-0.000995428
weight,1,114,3,-0.000237809
weight,1,114,4,-0.00289293
weight,1,114,5,0.000159334
weight,1,114,6,-0.00326009
weight,1,114,7,0.000437685
weight,1,114,8,0.00245482
weight,1,114,9,-0.00032171
weight,1,114,10,0.0033038
weight,1,114,11,0.00144206
weight,1,114,12,0.000266284
weight,1,114,13,-0.00194606
weight,1,114,14,-0.00311714
weight,1,114,15,-0.00279889
weight,1,114,16,0.000746571
weight,1,114,17,0.000717128
weight,1,114,18,-0.000788498
weight,1,114,19,-0.000911128
weight,1,114,20,0.00064901
weight,1,114,21,-0.00354617
weight,1,114,22,-0.000957333
weight,1,114,23,-0.000796265
weight,1,114,24,-0.000843087
weight,1,114,25,0.00167741
weight,1,114,26,-0.0027225
weight,1,114,27,0.00211128
weight,1,114,28,0.00432059
weight,1,114,29,0.000660873
weight,1,114,30,-0.000867673
weight,1,114,31,-0.000983621
weight,1,114,32,0.0025131
weight,1,114,33,0.000718744
weight,1,114,34,0.000338275
weight,1,114,35,0.00137424
weight,1,114,36,-0.00243949
weight,1,114,37,0.00254952
weight,1,114,38,-0.00176817
weight,1,114,39,-0.00166907
weight,1,114,40,0.00339866
weight,1,114,41,-0.00232496
weight,1,114,42,-0.000301921
weight,1,114,43,0.00056474
weight,1,114,44,0.000736751
weight,1,114,45,0.00185114
weight,1,114,46,-0.00316411
weight,1,114,47,0.00350956
weight,1,114,48,0.00133218
weight,1,114,49,0.00211904
weight,1,114,50,0.003288
weight,1,114,51,0.00131899
weight,1,114,52,0.00146846
weight,1,114,53,-1.02159e-05
weight,1,114,54,0.00407226
weight,1,114,55,0.0027392
weight,1,114,56,-0.00398017
weight,1,114,57,-0.00341171
weight,1,114,58,-0.00100133
weight,1,114,59,-0.000698467
weight,1,114,60,0.000610411
weight,1,114,61,-0.00489516
weight,1,114,62,-4.11478e-05
weight,1,114,63,0.00205453
weight,1,115,0,-0.00204744
weight,1,115,1,-0.00251957
weight,1,115,2,0.000711013
weight,1,115,3,8.05603e-06
weight,1,115,4,-0.00393209
weight,1,115,5,0.00249485
weight,1,115,6,-0.00485521
weight,1,115,7,-0.00322811
weight,1,115,8,-0.00198735
weight,1,115,9,-0.000288868
weight,1,115,10,0.00104965
weight,1,115,11,-0.000570764
weight,1,115,12,-0.00334368
weight,1,115,13,0.00197109
weight,1,115,14,0.0013167
weight,1,115,15,-0.00595579
weight,1,115,16,0.00126536
weight,1,115,17,0.00104268
weight,1,115,18,-0.00102572
weight,1,115,19,-0.000845235
weight,1,115,20,0.00517475
weight,1,115,21,-0.00402927
weight,1,115,22,0.000968061
weight,1,115,23,-0.00504261
weight,1,115,24,-0.00290451
weight,1,115,25,0.000476301
weight,1,115,26,0.000936301
weight,1,115,27,0.00364516
weight,1,115,28,0.00227334
weight,1,115,29,0.00769141
weight,1,115,30,-0.000107788
weight,1,115,31,-0.000991414
weight,1,115,32,0.00610338
weight,1,115,33,-0.00070738
weight,1,115,34,0.00122412
weight,1,115,35,0.000221954
weight,1,115,36,0.00104077
weight,1,115,37,0.000454411
weight,1,115,38,-0.00243179
weight,1,115,39,-0.00722634
weight,1,115,40,-0.00346158
weight,1,115,41,-0.00178201
weight,1,115,42,0.00137834
weight,1,115,43,0.00305056
weight,1,115,44,0.00317859
weight,1,115,45,0.00487211
weight,1,115,46,-0.00331699
weight,1,115,47,-0.000201197
weight,1,115,48,-0.00556708
weight,1,115,49,-0.00109567
weight,1,115,50,0.00414944
weight,1,115,51,-0.000762163
weight,1,115,52,0.00010418
weight,1,115,53,0.000483958
weight,1,115,54,0.00477579
weight,1,115,55,0.00227174
weight,1,115,56,-0.00028908
weight,1,115,57,-0.000956462
weight,1,115,58,-0.00182476
weight,1,115,59,-0.00951069
weight,1,115,60,0.000680048
weight,1,115,61,-0.00693027
weight,1,115,62,-4.23148e-06
weight,1,115,63,0.00226807
weight,1,116,0,-0.00818841
weight,1,116,1,0.00205746
weight,1,116,2,0.0191343
weight,1,116,3,-0.0108559
weight,1,116,4,0.000269765
weight,1,116,5,0.0054524
weight,1,116,6,-0.00776953
weight,1,116,7,-0.00632461
weight,1,116,8,-0.0134536
weight,1,116,9,0.00162694
weight,1,116,10,0.00473311
weight,1,116,11,-0.00442892
weight,1,116,12,-0.00787766
weight,1,116,13,0.00124348
weight,1,116,14,0.0126187
weight,1,116,15,0.00417091
weight,1,116,16,-0.00876262
weight,1,116,17,0.00147734
weight,1,116,18,-0.00166031
weight,1,116,19,0.00145087
weight,1,116,20,0.0063171
weight,1,116,21,-0.014721
weight,1,116,22,0.00731711
weight,1,116,23,-0.00772584
weight,1,116,24,-0.00767204
weight,1,116,25,-0.00190574
weight,1,116,26,0.00125709
weight,1,116,27,0.0212392
weight,1,116,28,-0.00205849
weight,1,116,29,0.0117628
weight,1,116,30,0.00225294
weight,1,116,31,-0.00419094
weight,1,116,32,0.00520597
weight,1,116,33,-6.1994e-05
weight,1,116,34,0.00152848
weight,1,116,35,-0.00361609
weight,1,116,36,0.00253168
weight,1,116,37,-0.020597
weight,1,116,38,-0.00203988
weight,1,116,39,-0.014175
weight,1,116,40,-0.00668722
weight,1,116,41,-0.00711885
weight,1,116,42,0.00991339
weight,1,116,43,0.00282595
weight,1,116,44,0.0163388
weight,1,116,45,0.0208594
weight,1,116,46,0.00181764
weight,1,116,47,-0.00140127
weight,1,116,48,-0.0199171
weight,1,116,49,0.00104249
weight,1,116,50,0.00921391
weight,1,116,51,0.00167007
weight,1,116,52,0.00244102
weight,1,116,53,0.00387594
weight,1,116,54,-0.00126187
weight,1,116,55,-0.00830679
weight,1,116,56,-0.00105087
weight,1,116,57,0.00653833
weight,1,116,58,0.00210576
weight,1,116,59,-0.0141479
weight,1,116,60,-0.00458372
weight,1,116,61,-0.00488333
weight,1,116,62,0.00992035
weight,1,116,63,-0.00150193
weight,1,117,0,-0.0185409
weight,1,117,1,-0.000715022
weight,1,117,2,0.0454904
weight,1,117,3,-0.0158901
weight,1,117,4,0.00995111
weight,1,117,5,0.00355322
weight,1,117,6,-0.00461685
weight,1,117,7,-0.0150895
weight,1,117,8,-0.0307879
weight,1,117,9,0.000249917
weight,1,117,10,0.00442423
weight,1,117,11,-0.013499
weight,1,117,12,-0.0147718
weight,1,117,13,-0.000144833
weight,1,117,14,0.0263121
weight,1,117,15,0.0263064
weight,1,117,16,-0.0159634
weight,1,117,17,0.00168475
weight,1,117,18,-0.00545104
weight,1,117,19,0.00212581
weight,1,117,20,-0.00827224
weight,1,117,21,-0.0189581
weight,1,117,22,0.0180753
weight,1,117,23,-0.0145113
weight,1,117,24,-0.0222816
weight,1,117,25,-0.00164946
weight,1,117,26,0.00165801
weight,1,117,27,0.0487185
weight,1,117,28,-0.0066548
weight,1,117,29,0.0254633
weight,1,117,30,0.00185028
weight,1,117,31,-0.00393225
weight,1,117,32,0.0045972
weight,1,117,33,-0.00742436
weight,1,117,34,0.00321131
weight,1,117,35,-0.0148885
weight,1,117,36,0.00147132
weight,1,117,37,-0.0485424
weight,1,117,38,0.000662559
weight,1,117,39,-0.0198278
weight,1,117,40,-0.0129351
weight,1,117,41,-0.00567443
weight,1,117,42,0.0258422
weight,1,117,43,0.00234457
weight,1,117,44,0.0467611
weight,1,117,45,0.0407125
weight,1,117,46,0.00782339
weight,1,117,47,-0.00642942
weight,1,117,48,-0.0414304
weight,1,117,49,-0.000972988
weight,1,117,50,0.0100285
weight,1,117,51,-0.00106584
weight,1,117,52,0.00146155
weight,1,117,53,0.016224
weight,1,117,54,-0.0118434
weight,1,117,55,-0.0303627
weight,1,117,56,0.00765048
weight,1,117,57,0.0183278
weight,1,117,58,0.000389583
weight,1,117,59,-0.0146937
weight,1,117,60,-0.015041
weight,1,117,61,-0.00417863
weight,1,117,62,0.0302038
weight,1,117,63,0.000164131
weight,1,118,0,-0.0189997
weight,1,118,1,-0.00153452
weight,1,118,2,0.0661447
weight,1,118,3,-0.010918
weight,1,118,4,0.00741994
weight,1,118,5,-0.00465979
weight,1,118,6,-0.0116776
weight,1,118,7,-0.0263095
weight,1,118,8,-0.0206167
weight,1,118,9,-0.000491842
weight,1,118,10,-0.00158026
weight,1,118,11,-0.0211409
weight,1,118,12,-0.021016
weight,1,118,13,-0.00426681
weight,1,118,14,0.0245748
weight,1,118,15,0.0340702
weight,1,118,16,-0.0205119
weight,1,118,17,0.000351096
weight,1,118,18,-0.0115613
weight,1,118,19,0.000419647
weight,1,118,20,-0.01736
weight,1,118,21,-0.00976551
weight,1,118,22,0.0250404
weight,1,118,23,-0.000362973
weight,1,118,24,-0.0237108
weight,1,118,25,0.000301548
weight,1,118,26,-0.000411034
weight,1,118,27,0.0513934
weight,1,118,28,-0.0130324
weight,1,118,29,0.0231996
weight,1,118,30,0.00206691
weight,1,118,31,-0.00660387
weight,1,118,32,0.00101269
weight,1,118,33,-0.00919941
weight,1,118,34,0.000811645
weight,1,118,35,-0.0274515
weight,1,118,36,0.00136891
weight,1,118,37,-0.068378
weight,1,118,38,-0.00126333
