type,layer,row,col,value
weight,1,73,20,-0.00722661
weight,1,73,21,0.0260095
weight,1,73,22,-0.00487069
weight,1,73,23,0.0403555
weight,1,73,24,-0.0030362
weight,1,73,25,0.000162283
weight,1,73,26,0.00266982
weight,1,73,27,-0.0163059
weight,1,73,28,-0.0130385
weight,1,73,29,-0.0195982
weight,1,73,30,0.0174871
weight,1,73,31,-0.00976894
weight,1,73,32,-0.0204817
weight,1,73,33,-0.0078557
weight,1,73,34,-0.0104819
weight,1,73,35,-0.000351579
weight,1,73,36,0.0001313
weight,1,73,37,-0.011955
weight,1,73,38,-0.00208522
weight,1,73,39,-0.00202948
weight,1,73,40,-0.015191
weight,1,73,41,-0.0150093
weight,1,73,42,-0.0132177
weight,1,73,43,0.0194566
weight,1,73,44,-0.0228173
weight,1,73,45,-0.02168
weight,1,73,46,0.0111474
weight,1,73,47,-0.00782012
weight,1,73,48,0.00336888
weight,1,73,49,-0.00101801
weight,1,73,50,-0.0184485
weight,1,73,51,-0.0015635
weight,1,73,52,0.00156073
weight,1,73,53,0.0185374
weight,1,73,54,0.0233671
weight,1,73,55,-0.00449329
weight,1,73,56,-0.00288854
weight,1,73,57,-0.00576505
weight,1,73,58,0.000797288
weight,1,73,59,0.0235513
weight,1,73,60,0.00907641
weight,1,73,61,-0.0172412
weight,1,73,62,0.0202436
weight,1,73,63,-1.22258e-05
weight,1,74,0,0.00346341
weight,1,74,1,-0.00257277
weight,1,74,2,-0.00799565
weight,1,74,3,0.00138007
weight,1,74,4,0.0185259
weight,1,74,5,0.00662785
weight,1,74,6,0.00410698
weight,1,74,7,0.00528502
weight,1,74,8,0.00145435
weight,1,74,9,0.0015472
weight,1,74,10,0.0295004
weight,1,74,11,-0.0093648
weight,1,74,12,0.00830862
weight,1,74,13,-0.00250958
weight,1,74,14,0.00111917
weight,1,74,15,0.00736585
weight,1,74,16,-0.00222811
weight,1,74,17,-0.000133962
weight,1,74,18,-0.0061704
weight,1,74,19,0.00197616
weight,1,74,20,-0.00439487
weight,1,74,21,0.0145316
weight,1,74,22,-0.0223698
weight,1,74,23,0.0352106
weight,1,74,24,0.0113426
weight,1,74,25,0.000406063
weight,1,74,26,0.012725
weight,1,74,27,-0.0153987
weight,1,74,28,-0.0139096
weight,1,74,29,-0.0143092
weight,1,74,30,0.0266979
weight,1,74,31,-0.0131128
weight,1,74,32,-0.0151347
weight,1,74,33,-0.00970724
weight,1,74,34,0.000132532
weight,1,74,35,0.000293326
weight,1,74,36,-0.000507101
weight,1,74,37,-0.0181732
weight,1,74,38,-0.00146878
weight,1,74,39,0.00607384
weight,1,74,40,-0.0113567
weight,1,74,41,0.00411139
weight,1,74,42,0.0101551
weight,1,74,43,-0.0138077
weight,1,74,44,-0.012836
weight,1,74,45,-0.0289392
weight,1,74,46,0.00331313
weight,1,74,47,-0.00212346
weight,1,74,48,0.0132642
weight,1,74,49,0.000369454
weight,1,74,50,-0.0165826
weight,1,74,51,-0.00251383
weight,1,74,52,-0.00129622
weight,1,74,53,-0.00193293
weight,1,74,54,-0.00164342
weight,1,74,55,-0.0136211
weight,1,74,56,0.0117524
weight,1,74,57,0.00299178
weight,1,74,58,0.000623285
weight,1,74,59,0.0137243
weight,1,74,60,0.00165611
weight,1,74,61,0.00952902
weight,1,74,62,0.00199207
weight,1,74,63,-0.000464888
weight,1,75,0,0.00255412
weight,1,75,1,0.000287237
weight,1,75,2,0.00286653
weight,1,75,3,0.00478463
weight,1,75,4,0.035499
weight,1,75,5,-0.0169484
weight,1,75,6,-0.00377541
weight,1,75,7,-0.0235285
weight,1,75,8,-0.00987181
weight,1,75,9,0.00060063
weight,1,75,10,0.056113
weight,1,75,11,0.00592984
weight,1,75,12,-0.00449784
weight,1,75,13,-0.0185906
weight,1,75,14,0.0263622
weight,1,75,15,0.020282
weight,1,75,16,-0.00613537
weight,1,75,17,-0.00164376
weight,1,75,18,-0.00516345
weight,1,75,19,-0.000525569
weight,1,75,20,0.00614236
weight,1,75,21,-0.031406
weight,1,75,22,-0.0264396
weight,1,75,23,0.0183478
weight,1,75,24,0.010633
weight,1,75,25,-0.00204912
weight,1,75,26,0.0308715
weight,1,75,27,-0.0204235
weight,1,75,28,-0.00889418
weight,1,75,29,0.0243777
weight,1,75,30,0.0366348
weight,1,75,31,-0.0171367
weight,1,75,32,-0.0156796
weight,1,75,33,-0.00969663
weight,1,75,34,0.00908199
weight,1,75,35,-0.0171914
weight,1,75,36,-0.00250163
weight,1,75,37,-0.042911
weight,1,75,38,-0.00159619
weight,1,75,39,-0.0211303
weight,1,75,40,-0.000266597
weight,1,75,41,-0.0148358
weight,1,75,42,0.0125349
weight,1,75,43,-0.0245541
weight,1,75,44,0.0148057
weight,1,75,45,-0.0258038
weight,1,75,46,-0.032417
weight,1,75,47,-0.005462
weight,1,75,48,-0.0221529
weight,1,75,49,0.00296964
weight,1,75,50,-0.0241373
weight,1,75,51,-0.000920174
weight,1,75,52,-0.00203684
weight,1,75,53,0.0114974
weight,1,75,54,-0.0149921
weight,1,75,55,-0.00510197
weight,1,75,56,0.0295606
weight,1,75,57,-0.0108763
weight,1,75,58,-0.00122211
weight,1,75,59,-0.0403605
weight,1,75,60,-0.00435736
weight,1,75,61,0.0423686
weight,1,75,62,-0.0130937
weight,1,75,63,0.00249731
weight,1,76,0,-0.0297794
weight,1,76,1,-5.89989e-05
weight,1,76,2,0.0270399
weight,1,76,3,0.0111928
weight,1,76,4,0.0612139
weight,1,76,5,-0.0288364
weight,1,76,6,0.00388867
weight,1,76,7,-0.0412031
weight,1,76,8,-0.0739807
weight,1,76,9,-0.00244192
weight,1,76,10,0.0420953
weight,1,76,11,0.00786684
weight,1,76,12,-0.0360079
weight,1,76,13,-0.032683
weight,1,76,14,0.0684985
weight,1,76,15,0.0499957
weight,1,76,16,-0.0301541
weight,1,76,17,0.00158071
weight,1,76,18,-0.0120708
weight,1,76,19,0.00125563
weight,1,76,20,-0.0253295
weight,1,76,21,-0.0683387
weight,1,76,22,0.0077206
weight,1,76,23,-0.0361342
weight,1,76,24,0.00651841
weight,1,76,25,-0.000312758
weight,1,76,26,0.0445772
weight,1,76,27,0.0216428
weight,1,76,28,0.000212159
weight,1,76,29,0.0669164
weight,1,76,30,0.0323239
weight,1,76,31,0.00454752
weight,1,76,32,-3.02965e-05
weight,1,76,33,-0.0167828
weight,1,76,34,0.0278348
weight,1,76,35,-0.0425549
weight,1,76,36,0.00128384
weight,1,76,37,-0.0785574
weight,1,76,38,-0.00251594
weight,1,76,39,-0.0511977
weight,1,76,40,0.0117094
weight,1,76,41,-0.0112636
weight,1,76,42,0.0506231
weight,1,76,43,-0.0513551
weight,1,76,44,0.0679821
weight,1,76,45,0.0174157
weight,1,76,46,-0.0488261
weight,1,76,47,-0.011826
weight,1,76,48,-0.0748949
weight,1,76,49,0.00446023
weight,1,76,50,-0.0279921
weight,1,76,51,0.000849758
weight,1,76,52,0.00236413
weight,1,76,53,0.00854642
weight,1,76,54,-0.0459291
weight,1,76,55,-0.0355309
weight,1,76,56,0.0668611
weight,1,76,57,0.0111488
weight,1,76,58,0.00101378
weight,1,76,59,-0.0866072
weight,1,76,60,-0.0260367
weight,1,76,61,0.0599952
weight,1,76,62,-0.000898153
weight,1,76,63,-0.00158864
weight,1,77,0,-0.0410424
weight,1,77,1,0.00160799
weight,1,77,2,0.0463158
weight,1,77,3,0.00340031
weight,1,77,4,0.0405113
weight,1,77,5,-0.0148655
weight,1,77,6,0.0148839
weight,1,77,7,-0.0290961
weight,1,77,8,-0.0893478
weight,1,77,9,-0.003768
weight,1,77,10,0.0173287
weight,1,77,11,0.00171298
weight,1,77,12,-0.0352104
weight,1,77,13,-0.0263257
weight,1,77,14,0.066394
weight,1,77,15,0.0566744
weight,1,77,16,-0.0395255
weight,1,77,17,0.00054754
weight,1,77,18,-0.00685563
weight,1,77,19,0.000718576
weight,1,77,20,-0.0552325
weight,1,77,21,-0.0630637
weight,1,77,22,0.042345
weight,1,77,23,-0.0680267
weight,1,77,24,-0.0130464
weight,1,77,25,0.00179271
weight,1,77,26,0.0200799
weight,1,77,27,0.049893
weight,1,77,28,0.00664529
weight,1,77,29,0.0511545
weight,1,77,30,-0.00238039
weight,1,77,31,0.027957
weight,1,77,32,0.00706391
weight,1,77,33,-0.0123788
weight,1,77,34,0.0307996
weight,1,77,35,-0.0424802
weight,1,77,36,0.00243766
weight,1,77,37,-0.0705919
weight,1,77,38,0.00116075
weight,1,77,39,-0.0462086
weight,1,77,40,0.0131116
weight,1,77,41,-9.0105e-05
weight,1,77,42,0.0511768
weight,1,77,43,-0.0479595
weight,1,77,44,0.0711457
weight,1,77,45,0.0498294
weight,1,77,46,-0.0253336
weight,1,77,47,-0.0125842
weight,1,77,48,-0.0840231
weight,1,77,49,0.00690789
weight,1,77,50,-0.0205144
weight,1,77,51,-0.000397571
weight,1,77,52,0.00125527
weight,1,77,53,0.0137465
weight,1,77,54,-0.0344729
weight,1,77,55,-0.051734
weight,1,77,56,0.0587158
weight,1,77,57,0.0306354
weight,1,77,58,0.00122594
weight,1,77,59,-0.0638906
weight,1,77,60,-0.0355398
weight,1,77,61,0.027135
weight,1,77,62,0.0241072
weight,1,77,63,-0.00106884
weight,1,78,0,-0.0129383
weight,1,78,1,0.00156738
weight,1,78,2,0.0161409
weight,1,78,3,-0.00616454
weight,1,78,4,-0.00122593
weight,1,78,5,-0.000494799
weight,1,78,6,0.00516455
weight,1,78,7,-0.0103199
weight,1,78,8,-0.0377891
weight,1,78,9,0.000143869
weight,1,78,10,0.00694186
weight,1,78,11,0.0030036
weight,1,78,12,-0.017369
weight,1,78,13,-0.00354628
weight,1,78,14,0.0248457
weight,1,78,15,0.0184122
weight,1,78,16,-0.0266852
weight,1,78,17,0.00101242
weight,1,78,18,0.0117099
weight,1,78,19,0.000979661
weight,1,78,20,-0.0408291
weight,1,78,21,-0.0362218
weight,1,78,22,0.0394807
weight,1,78,23,-0.0536884
weight,1,78,24,-0.0220398
weight,1,78,25,0.000283436
weight,1,78,26,-0.0037815
weight,1,78,27,0.0186447
weight,1,78,28,0.0142252
weight,1,78,29,0.0161619
weight,1,78,30,-0.0142889
weight,1,78,31,0.0300084
weight,1,78,32,0.0122978
weight,1,78,33,-0.000785153
weight,1,78,34,0.0177423
weight,1,78,35,-0.0186474
weight,1,78,36,0.00236623
weight,1,78,37,-0.0121502
weight,1,78,38,0.00195017
weight,1,78,39,-0.0229787
weight,1,78,40,0.00732726
weight,1,78,41,-0.0123901
weight,1,78,42,0.0157157
weight,1,78,43,-0.0106157
weight,1,78,44,0.0242021
weight,1,78,45,0.0250574
weight,1,78,46,-0.0132476
weight,1,78,47,-0.00562931
weight,1,78,48,-0.0475176
weight,1,78,49,0.00332291
weight,1,78,50,-0.00642851
weight,1,78,51,0.00181272
weight,1,78,52,-0.00213774
weight,1,78,53,0.0175523
weight,1,78,54,0.0127353
weight,1,78,55,-0.0236217
weight,1,78,56,0.0315165
weight,1,78,57,0.00783567
weight,1,78,58,0.000407923
weight,1,78,59,-0.0358838
weight,1,78,60,-0.0212511
weight,1,78,61,-0.0116864
weight,1,78,62,0.0182595
weight,1,78,63,0.00200603
weight,1,79,0,-0.00220152
weight,1,79,1,-0.00239492
weight,1,79,2,-0.0214643
weight,1,79,3,-0.0071441
weight,1,79,4,-0.0177847
weight,1,79,5,0.00433378
weight,1,79,6,-0.0043304
weight,1,79,7,-0.0036664
weight,1,79,8,-0.00338324
weight,1,79,9,0.00249497
weight,1,79,10,0.0103027
weight,1,79,11,0.0065486
weight,1,79,12,-0.00225238
weight,1,79,13,0.0010165
weight,1,79,14,-0.00285253
weight,1,79,15,-0.0199577
weight,1,79,16,-0.00829245
weight,1,79,17,-0.000981612
weight,1,79,18,0.0188077
weight,1,79,19,-0.00149655
weight,1,79,20,-0.0031289
weight,1,79,21,-0.0220934
weight,1,79,22,0.0191437
weight,1,79,23,-0.0436984
weight,1,79,24,-0.0143624
weight,1,79,25,0.000515905
weight,1,79,26,-0.00560551
weight,1,79,27,-0.0066098
weight,1,79,28,0.0241763
weight,1,79,29,0.00547186
weight,1,79,30,-0.0127317
weight,1,79,31,0.0155001
weight,1,79,32,0.0183177
weight,1,79,33,0.015074
weight,1,79,34,0.0135255
weight,1,79,35,0.00193865
weight,1,79,36,0.00214708
weight,1,79,37,0.0348762
weight,1,79,38,5.51216e-05
weight,1,79,39,-0.0139389
weight,1,79,40,0.00543487
weight,1,79,41,-0.0156715
weight,1,79,42,-0.00215311
weight,1,79,43,0.00195489
weight,1,79,44,-0.0106341
weight,1,79,45,-0.00347507
weight,1,79,46,-0.014617
weight,1,79,47,0.000332655
weight,1,79,48,-0.0176635
weight,1,79,49,0.0039082
weight,1,79,50,0.00460358
weight,1,79,51,-0.0006224
weight,1,79,52,-0.00220123
weight,1,79,53,0.00135381
weight,1,79,54,0.0312471
weight,1,79,55,0.00579521
weight,1,79,56,0.00721507
weight,1,79,57,-0.0132383
weight,1,79,58,-0.00161689
weight,1,79,59,-0.0397239
weight,1,79,60,-0.00358461
weight,1,79,61,-0.0252247
weight,1,79,62,-0.00712379
weight,1,79,63,0.000764001
weight,1,80,0,-0.00394432
weight,1,80,1,-6.84675e-05
weight,1,80,2,-0.0133823
weight,1,80,3,-0.00581873
weight,1,80,4,-0.0139539
weight,1,80,5,0.0030609
weight,1,80,6,-0.012293
weight,1,80,7,0.00127498
weight,1,80,8,0.00582293
weight,1,80,9,-0.00135345
weight,1,80,10,0.00135376
weight,1,80,11,0.0151359
weight,1,80,12,0.00121989
weight,1,80,13,0.00290138
weight,1,80,14,-0.00733037
weight,1,80,15,-0.0211315
weight,1,80,16,-0.000196154
weight,1,80,17,-0.00138331
weight,1,80,18,0.00616153
weight,1,80,19,0.000459445
weight,1,80,20,0.0197083
weight,1,80,21,-0.0125908
weight,1,80,22,0.00154224
weight,1,80,23,-0.0392768
weight,1,80,24,-0.00858542
weight,1,80,25,-0.000903539
weight,1,80,26,0.00304541
weight,1,80,27,-0.0130435
weight,1,80,28,0.017913
weight,1,80,29,0.0136089
weight,1,80,30,-0.0159113
weight,1,80,31,0.0116762
weight,1,80,32,0.0131023
weight,1,80,33,0.0124399
weight,1,80,34,0.00547394
weight,1,80,35,0.00140065
weight,1,80,36,-0.00121138
weight,1,80,37,0.0392959
weight,1,80,38,0.00134478
weight,1,80,39,-0.0163341
weight,1,80,40,-0.00152069
weight,1,80,41,-0.0120836
weight,1,80,42,-0.00863412
weight,1,80,43,0.00449527
weight,1,80,44,-0.0130242
weight,1,80,45,-0.00640384
weight,1,80,46,-0.00935446
weight,1,80,47,0.00402627
weight,1,80,48,-0.00311657
weight,1,80,49,0.00174395
weight,1,80,50,0.00728873
weight,1,80,51,-0.00105208
weight,1,80,52,-0.00217727
weight,1,80,53,-0.00682633
weight,1,80,54,0.0289704
weight,1,80,55,0.0124605
weight,1,80,56,-0.0038398
weight,1,80,57,-0.0233043
weight,1,80,58,-0.000184846
weight,1,80,59,-0.0310122
weight,1,80,60,-0.00260023
weight,1,80,61,-0.0239631
weight,1,80,62,-0.0122172
weight,1,80,63,0.00181662
weight,1,81,0,-0.000466578
weight,1,81,1,-0.000871688
weight,1,81,2,-0.0128704
weight,1,81,3,0.00330701
weight,1,81,4,-0.0131628
weight,1,81,5,0.00428381
weight,1,81,6,-0.0089639
weight,1,81,7,0.0052052
weight,1,81,8,0.00789726
weight,1,81,9,0.00161677
weight,1,81,10,0.00232916
weight,1,81,11,0.00805137
weight,1,81,12,-0.00178567
weight,1,81,13,0.00483553
weight,1,81,14,-0.00791199
weight,1,81,15,-0.0171416
weight,1,81,16,0.00667272
weight,1,81,17,-0.00118589
weight,1,81,18,0.00467123
weight,1,81,19,0.000990226
weight,1,81,20,0.0188249
weight,1,81,21,-0.00584528
weight,1,81,22,-0.000843391
weight,1,81,23,-0.0296416
weight,1,81,24,-0.00692789
weight,1,81,25,-0.000995566
weight,1,81,26,0.00210388
weight,1,81,27,-0.00716684
weight,1,81,28,0.0147449
weight,1,81,29,0.0129912
weight,1,81,30,-0.0115799
weight,1,81,31,0.00908863
weight,1,81,32,0.00859883
weight,1,81,33,0.010251
weight,1,81,34,0.00169049
weight,1,81,35,0.00560926
weight,1,81,36,0.00216808
weight,1,81,37,0.0305643
weight,1,81,38,0.00185198
weight,1,81,39,-0.00583457
weight,1,81,40,0.00374948
weight,1,81,41,-0.0042558
weight,1,81,42,-0.0100364
weight,1,81,43,0.00699935
weight,1,81,44,-0.00896863
weight,1,81,45,-0.000573046
weight,1,81,46,-0.00568803
weight,1,81,47,0.00767096
weight,1,81,48,0.00244321
weight,1,81,49,4.30695e-05
weight,1,81,50,0.00768059
weight,1,81,51,-0.000564047
weight,1,81,52,-0.000909285
weight,1,81,53,-0.0117394
weight,1,81,54,0.0219774
weight,1,81,55,0.00958767
weight,1,81,56,-0.00598
weight,1,81,57,-0.0128117
weight,1,81,58,0.000545796
weight,1,81,59,-0.0183405
weight,1,81,60,0.000941467
weight,1,81,61,-0.0155002
weight,1,81,62,-0.0115037
weight,1,81,63,3.28682e-05
weight,1,82,0,-0.000748449
weight,1,82,1,-0.0013022
weight,1,82,2,-0.00512045
weight,1,82,3,-0.000529643
weight,1,82,4,-0.00398393
weight,1,82,5,-1.83834e-05
weight,1,82,6,-0.00190867
weight,1,82,7,0.00334625
weight,1,82,8,0.00211172
weight,1,82,9,-0.000475114
weight,1,82,10,-0.00155708
weight,1,82,11,0.00215879
weight,1,82,12,-0.00189623
weight,1,82,13,0.00275789
weight,1,82,14,-0.00471847
weight,1,82,15,-0.0104889
weight,1,82,16,0.00354725
weight,1,82,17,0.00171628
weight,1,82,18,0.000925088
weight,1,82,19,0.000608445
weight,1,82,20,0.0104536
weight,1,82,21,-0.00322358
weight,1,82,22,-0.00206807
weight,1,82,23,-0.0136174
weight,1,82,24,0.00102863
weight,1,82,25,-0.00152673
weight,1,82,26,0.00167072
weight,1,82,27,-0.00122279
weight,1,82,28,0.00495051
weight,1,82,29,0.00586643
weight,1,82,30,-0.00581751
weight,1,82,31,0.00467745
weight,1,82,32,0.00118202
weight,1,82,33,0.0051149
weight,1,82,34,0.000835203
weight,1,82,35,0.00338539
weight,1,82,36,0.000579445
weight,1,82,37,0.0118656
weight,1,82,38,-0.00245349
weight,1,82,39,0.000998898
weight,1,82,40,-0.000454829
weight,1,82,41,-0.000594168
weight,1,82,42,-0.00342876
weight,1,82,43,-0.00167065
weight,1,82,44,-0.00574932
weight,1,82,45,-0.000286311
weight,1,82,46,-0.000363175
weight,1,82,47,-0.000130204
weight,1,82,48,0.00345843
weight,1,82,49,0.000632908
weight,1,82,50,0.00246093
weight,1,82,51,-0.00105618
weight,1,82,52,0.00183801
weight,1,82,53,-0.00384017
weight,1,82,54,0.00851339
weight,1,82,55,0.00553623
weight,1,82,56,-0.00400559
weight,1,82,57,-0.00583869
weight,1,82,58,-0.00129301
weight,1,82,59,-0.00761494
weight,1,82,60,-0.00159503
weight,1,82,61,-0.00467486
weight,1,82,62,-0.00623873
weight,1,82,63,0.00100832
weight,1,83,0,0.000929712
weight,1,83,1,0.000133577
weight,1,83,2,-0.00108828
weight,1,83,3,-0.000603227
weight,1,83,4,-0.0012427
weight,1,83,5,0.00259386
weight,1,83,6,-0.00281199
weight,1,83,7,-0.000798139
weight,1,83,8,0.00278743
weight,1,83,9,-0.00145751
weight,1,83,10,-0.00261704
weight,1,83,11,0.00318424
weight,1,83,12,0.00138401
weight,1,83,13,-0.000884875
weight,1,83,14,-0.00179307
weight,1,83,15,-0.000447736
weight,1,83,16,0.00237216
weight,1,83,17,-0.000134382
weight,1,83,18,-5.78201e-05
weight,1,83,19,-0.000454221
weight,1,83,20,0.00374292
weight,1,83,21,0.00148184
weight,1,83,22,-0.00230496
weight,1,83,23,-0.00281983
weight,1,83,24,0.00120507
weight,1,83,25,-0.000611174
weight,1,83,26,-6.41284e-05
weight,1,83,27,-0.000458161
weight,1,83,28,0.00126882
weight,1,83,29,0.00145359
weight,1,83,30,-0.00230451
weight,1,83,31,0.000377852
weight,1,83,32,-0.000669453
weight,1,83,33,-0.000851647
weight,1,83,34,-0.000100987
weight,1,83,35,0.00110493
weight,1,83,36,-0.00199981
weight,1,83,37,0.00341564
weight,1,83,38,0.000932134
weight,1,83,39,-0.000202802
weight,1,83,40,-0.00210054
weight,1,83,41,0.00199516
weight,1,83,42,0.00209938
weight,1,83,43,-0.00123165
weight,1,83,44,-0.000335394
weight,1,83,45,-0.000469306
weight,1,83,46,-0.00200199
weight,1,83,47,0.00272445
weight,1,83,48,0.00064691
weight,1,83,49,-0.00155797
weight,1,83,50,0.0013051
weight,1,83,51,0.00158278
weight,1,83,52,-0.000785102
weight,1,83,53,-0.00105678
weight,1,83,54,0.00390934
weight,1,83,55,-0.000691046
weight,1,83,56,-0.00286093
weight,1,83,57,0.000200943
weight,1,83,58,-0.00252766
weight,1,83,59,-0.0011809
weight,1,83,60,-0.0009874
weight,1,83,61,0.00112104
weight,1,83,62,0.00141504
weight,1,83,63,-0.00171432
weight,1,84,0,-0.000995735
weight,1,84,1,0.000394744
weight,1,84,2,-0.00102907
weight,1,84,3,-0.0001686
weight,1,84,4,0.000769549
weight,1,84,5,-0.00141743
weight,1,84,6,-0.00201116
weight,1,84,7,0.00154488
weight,1,84,8,0.00133354
weight,1,84,9,-0.000165946
weight,1,84,10,-0.000139545
weight,1,84,11,0.00116338
weight,1,84,12,0.00066882
weight,1,84,13,0.000917185
weight,1,84,14,-2.18748e-05
weight,1,84,15,-0.00131316
weight,1,84,16,0.00177896
weight,1,84,17,-0.00223781
weight,1,84,18,-0.00188934
weight,1,84,19,-0.000120295
weight,1,84,20,0.00213253
weight,1,84,21,-0.00273137
weight,1,84,22,-0.00192724
weight,1,84,23,-0.0026234
weight,1,84,24,-0.00223061
weight,1,84,25,-0.000575795
weight,1,84,26,-0.00233307
weight,1,84,27,0.00150872
weight,1,84,28,0.00100628
weight,1,84,29,0.00199853
weight,1,84,30,-0.00222188
weight,1,84,31,0.000123278
weight,1,84,32,-0.00062957
weight,1,84,33,0.00164175
weight,1,84,34,0.00205054
weight,1,84,35,-0.00205882
weight,1,84,36,0.00235324
weight,1,84,37,0.00202437
weight,1,84,38,-0.00233737
weight,1,84,39,-0.000504637
weight,1,84,40,0.00212978
weight,1,84,41,-0.00222718
weight,1,84,42,0.000822532
weight,1,84,43,-0.000594777
weight,1,84,44,-0.00189487
weight,1,84,45,-0.000813423
weight,1,84,46,-0.00158574
weight,1,84,47,0.00231227
weight,1,84,48,-0.000881232
weight,1,84,49,-0.00239441
weight,1,84,50,0.000145735
weight,1,84,51,0.00127725
weight,1,84,52,0.0024378
weight,1,84,53,0.00108701
weight,1,84,54,0.000851577
weight,1,84,55,0.000299802
weight,1,84,56,-0.00184779
weight,1,84,57,0.00144564
weight,1,84,58,0.0012318
weight,1,84,59,0.0016724
weight,1,84,60,-0.000103341
weight,1,84,61,-0.00124771
weight,1,84,62,-0.00278978
weight,1,84,63,0.000260207
weight,1,85,0,0.000480516
weight,1,85,1,2.92279e-05
weight,1,85,2,-0.00488834
weight,1,85,3,-0.000420428
weight,1,85,4,-0.00213735
weight,1,85,5,-0.000600141
weight,1,85,6,1.17692e-05
weight,1,85,7,0.00370595
weight,1,85,8,0.000434399
weight,1,85,9,-0.00230555
weight,1,85,10,0.000575242
weight,1,85,11,-0.000236344
weight,1,85,12,-0.00248684
weight,1,85,13,0.000608398
weight,1,85,14,-0.00269951
weight,1,85,15,-0.00328397
weight,1,85,16,0.000718954
weight,1,85,17,-0.00146608
weight,1,85,18,9.10028e-05
weight,1,85,19,0.000943947
weight,1,85,20,0.00031363
weight,1,85,21,-0.00424348
weight,1,85,22,-1.62163e-05
weight,1,85,23,-0.00658717
weight,1,85,24,0.000638276
weight,1,85,25,-0.00240772
weight,1,85,26,-0.00332064
weight,1,85,27,-0.000693369
weight,1,85,28,0.00397161
weight,1,85,29,0.00459528
weight,1,85,30,-0.00263604
weight,1,85,31,0.00251746
weight,1,85,32,0.0031997
weight,1,85,33,0.00364583
weight,1,85,34,-0.00115844
weight,1,85,35,0.000372653
weight,1,85,36,0.000250721
weight,1,85,37,0.00348181
weight,1,85,38,0.00106438
weight,1,85,39,0.000378278
weight,1,85,40,0.00346116
weight,1,85,41,-0.000668762
weight,1,85,42,0.0003834
weight,1,85,43,0.00152137
weight,1,85,44,-0.00100826
weight,1,85,45,0.00375783
weight,1,85,46,-0.000510789
weight,1,85,47,-0.000545122
weight,1,85,48,-0.00105638
weight,1,85,49,-0.00256073
weight,1,85,50,0.000283448
weight,1,85,51,0.0018902
weight,1,85,52,-0.000260664
weight,1,85,53,-0.00130387
weight,1,85,54,0.00291671
weight,1,85,55,0.00192248
weight,1,85,56,-0.00107608
weight,1,85,57,-0.003808
weight,1,85,58,0.00137365
weight,1,85,59,-0.00256838
weight,1,85,60,-0.00125254
weight,1,85,61,-0.00429296
weight,1,85,62,-0.00326383
weight,1,85,63,-0.000262699
weight,1,86,0,-7.59578e-05
weight,1,86,1,0.0012375
weight,1,86,2,-0.000594637
weight,1,86,3,0.000669467
weight,1,86,4,-0.00717415
weight,1,86,5,-0.00187762
weight,1,86,6,-0.0013955
weight,1,86,7,0.000701684
weight,1,86,8,0.00279453
weight,1,86,9,0.00262337
weight,1,86,10,0.00270688
weight,1,86,11,0.000838576
weight,1,86,12,0.00162477
weight,1,86,13,0.000228507
weight,1,86,14,-0.00442155
weight,1,86,15,-0.00462649
weight,1,86,16,0.00171722
weight,1,86,17,0.00239053
weight,1,86,18,0.00245787
weight,1,86,19,0.00109781
weight,1,86,20,0.00421908
weight,1,86,21,-0.00235832
weight,1,86,22,0.00200121
weight,1,86,23,-0.010562
weight,1,86,24,-0.00395674
weight,1,86,25,0.000456441
weight,1,86,26,-0.00143485
weight,1,86,27,-0.00152619
weight,1,86,28,0.00359867
weight,1,86,29,0.00536742
weight,1,86,30,-0.0065343
weight,1,86,31,0.00468827
weight,1,86,32,0.00426948
weight,1,86,33,0.00165128
weight,1,86,34,-0.00141067
weight,1,86,35,0.000803946
weight,1,86,36,-5.14252e-05
weight,1,86,37,0.00475061
weight,1,86,38,0.000234191
weight,1,86,39,-0.00260653
weight,1,86,40,0.000671891
weight,1,86,41,-0.00149491
weight,1,86,42,-0.00584484
weight,1,86,43,0.00583628
weight,1,86,44,-0.00411685
weight,1,86,45,0.00051371
weight,1,86,46,-0.00171445
weight,1,86,47,0.00358181
weight,1,86,48,-0.00257286
weight,1,86,49,0.000290802
weight,1,86,50,0.00141648
weight,1,86,51,0.000787471
weight,1,86,52,0.000184125
weight,1,86,53,0.00167079
weight,1,86,54,0.00314583
weight,1,86,55,0.0069812
weight,1,86,56,-0.00273766
weight,1,86,57,-0.004358
weight,1,86,58,0.00171411
weight,1,86,59,-0.00732354
weight,1,86,60,0.0030017
weight,1,86,61,-0.00826378
weight,1,86,62,-0.00249938
weight,1,86,63,0.00060953
weight,1,87,0,-0.00196874
weight,1,87,1,0.000741879
weight,1,87,2,-0.00132473
weight,1,87,3,-0.000578934
weight,1,87,4,-0.0130128
weight,1,87,5,0.00290971
weight,1,87,6,-0.00737442
weight,1,87,7,-0.00109559
weight,1,87,8,0.00953252
weight,1,87,9,0.00290012
weight,1,87,10,0.000319044
weight,1,87,11,0.00148363
weight,1,87,12,-0.000454084
weight,1,87,13,0.0011772
weight,1,87,14,-0.00673263
weight,1,87,15,-0.00947856
weight,1,87,16,0.00102387
weight,1,87,17,5.25286e-05
weight,1,87,18,0.00186274
weight,1,87,19,0.000218931
weight,1,87,20,0.00636254
weight,1,87,21,-0.00844929
weight,1,87,22,0.00189521
weight,1,87,23,-0.0115572
