type,layer,row,col,value
weight,1,232,127,-0.021844
weight,1,233,0,0.0371783
weight,1,233,1,0.00128169
weight,1,233,2,0.0132631
weight,1,233,3,-0.0409522
weight,1,233,4,0.000719193
weight,1,233,5,-0.0202431
weight,1,233,6,-0.000289259
weight,1,233,7,-0.00900559
weight,1,233,8,-0.0202807
weight,1,233,9,-0.00546157
weight,1,233,10,-0.0287123
weight,1,233,11,0.0162133
weight,1,233,12,-0.0212753
weight,1,233,13,-0.016746
weight,1,233,14,0.0212655
weight,1,233,15,0.00219217
weight,1,233,16,-9.01118e-05
weight,1,233,17,-0.00336099
weight,1,233,18,0.0102453
weight,1,233,19,-0.00931182
weight,1,233,20,-0.019061
weight,1,233,21,-0.0357857
weight,1,233,22,0.00578153
weight,1,233,23,-0.0195763
weight,1,233,24,0.002245
weight,1,233,25,0.0265862
weight,1,233,26,0.00235187
weight,1,233,27,-0.00702068
weight,1,233,28,0.0184479
weight,1,233,29,-0.0020302
weight,1,233,30,0.0188098
weight,1,233,31,0.0016366
weight,1,233,32,0.0226765
weight,1,233,33,-0.025356
weight,1,233,34,0.0162841
weight,1,233,35,0.0372378
weight,1,233,36,0.0331144
weight,1,233,37,0.0472631
weight,1,233,38,-0.00992007
weight,1,233,39,0.00179128
weight,1,233,40,0.0327399
weight,1,233,41,0.0561716
weight,1,233,42,-0.00676118
weight,1,233,43,0.0285401
weight,1,233,44,0.0301529
weight,1,233,45,-0.0148727
weight,1,233,46,-0.0101982
weight,1,233,47,-0.03177
weight,1,233,48,0.00222132
weight,1,233,49,-0.0134406
weight,1,233,50,0.0087159
weight,1,233,51,0.0459358
weight,1,233,52,-0.0066161
weight,1,233,53,0.0358765
weight,1,233,54,-0.0154859
weight,1,233,55,-0.000361429
weight,1,233,56,-0.00233238
weight,1,233,57,-0.00809157
weight,1,233,58,-0.0217915
weight,1,233,59,-0.000872128
weight,1,233,60,0.0229682
weight,1,233,61,-0.00190788
weight,1,233,62,-0.0199034
weight,1,233,63,0.00828363
weight,1,233,64,0.00963487
weight,1,233,65,0.0405365
weight,1,233,66,0.0253661
weight,1,233,67,-0.0227962
weight,1,233,68,-0.0451227
weight,1,233,69,-0.000851144
weight,1,233,70,-0.00103406
weight,1,233,71,-0.00011466
weight,1,233,72,-0.035722
weight,1,233,73,-0.0011512
weight,1,233,74,-0.0159301
weight,1,233,75,-0.0163703
weight,1,233,76,-0.00972131
weight,1,233,77,0.00656802
weight,1,233,78,-0.0217184
weight,1,233,79,0.000163496
weight,1,233,80,0.0180024
weight,1,233,81,-0.00920056
weight,1,233,82,-0.0380321
weight,1,233,83,-0.0151393
weight,1,233,84,-0.0103316
weight,1,233,85,-0.00849418
weight,1,233,86,-0.0504107
weight,1,233,87,-0.0115585
weight,1,233,88,-0.0112349
weight,1,233,89,0.0163565
weight,1,233,90,0.00158659
weight,1,233,91,0.0194296
weight,1,233,92,-0.0104221
weight,1,233,93,-0.0315822
weight,1,233,94,-0.0338578
weight,1,233,95,0.00285785
weight,1,233,96,-0.0205692
weight,1,233,97,-0.00605838
weight,1,233,98,-0.00598497
weight,1,233,99,0.0348133
weight,1,233,100,-0.00360227
weight,1,233,101,-0.0147678
weight,1,233,102,-0.00626724
weight,1,233,103,-0.0254613
weight,1,233,104,-0.0162852
weight,1,233,105,-0.0227457
weight,1,233,106,-0.0015084
weight,1,233,107,0.0023091
weight,1,233,108,0.0221399
weight,1,233,109,-0.0305013
weight,1,233,110,-0.00217055
weight,1,233,111,0.00475776
weight,1,233,112,0.0313812
weight,1,233,113,0.0214019
weight,1,233,114,-0.00858838
weight,1,233,115,-0.013451
weight,1,233,116,0.0074735
weight,1,233,117,-0.0199552
weight,1,233,118,0.00908603
weight,1,233,119,-0.00445853
weight,1,233,120,-0.0135032
weight,1,233,121,-0.00539498
weight,1,233,122,-0.0588205
weight,1,233,123,0.00452377
weight,1,233,124,7.28031e-05
weight,1,233,125,0.0495161
weight,1,233,126,-0.00245388
weight,1,233,127,-0.0116447
weight,1,234,0,0.043521
weight,1,234,1,-0.00147614
weight,1,234,2,0.0123351
weight,1,234,3,-0.0404127
weight,1,234,4,-0.00239428
weight,1,234,5,0.00335117
weight,1,234,6,0.000297432
weight,1,234,7,-0.00758629
weight,1,234,8,-0.0176132
weight,1,234,9,0.000438372
weight,1,234,10,-0.0242366
weight,1,234,11,0.0151936
weight,1,234,12,-0.0199333
weight,1,234,13,-0.0224275
weight,1,234,14,0.0113206
weight,1,234,15,-0.000680928
weight,1,234,16,-0.00195885
weight,1,234,17,-0.00591142
weight,1,234,18,0.00608929
weight,1,234,19,-0.00707366
weight,1,234,20,-0.0197538
weight,1,234,21,-0.0306218
weight,1,234,22,0.00745465
weight,1,234,23,-0.0184773
weight,1,234,24,0.00910026
weight,1,234,25,0.0170752
weight,1,234,26,0.0168832
weight,1,234,27,0.00886918
weight,1,234,28,0.0286521
weight,1,234,29,0.00774689
weight,1,234,30,0.0242105
weight,1,234,31,-0.000925654
weight,1,234,32,0.00656439
weight,1,234,33,-0.0195256
weight,1,234,34,-0.00592884
weight,1,234,35,0.0141708
weight,1,234,36,0.0285109
weight,1,234,37,0.0495743
weight,1,234,38,-0.0106507
weight,1,234,39,0.0151376
weight,1,234,40,0.045489
weight,1,234,41,0.0381748
weight,1,234,42,-0.00910821
weight,1,234,43,0.0332371
weight,1,234,44,0.0264774
weight,1,234,45,-0.0065596
weight,1,234,46,-0.00754262
weight,1,234,47,-0.0379
weight,1,234,48,0.00604013
weight,1,234,49,-0.011842
weight,1,234,50,-0.000376179
weight,1,234,51,0.0510469
weight,1,234,52,-0.00277713
weight,1,234,53,0.0299295
weight,1,234,54,-0.0201741
weight,1,234,55,-0.00472782
weight,1,234,56,0.00111802
weight,1,234,57,-0.0105453
weight,1,234,58,-0.0142979
weight,1,234,59,-0.000865525
weight,1,234,60,0.0220959
weight,1,234,61,-0.000829082
weight,1,234,62,-0.0174754
weight,1,234,63,0.0117136
weight,1,234,64,0.00341333
weight,1,234,65,0.033885
weight,1,234,66,0.0181424
weight,1,234,67,-0.02372
weight,1,234,68,-0.0451622
weight,1,234,69,0.000683982
weight,1,234,70,-0.00533235
weight,1,234,71,0.00676473
weight,1,234,72,-0.0297642
weight,1,234,73,-0.00167364
weight,1,234,74,-0.0124469
weight,1,234,75,-0.0108608
weight,1,234,76,-0.00770415
weight,1,234,77,0.00272006
weight,1,234,78,-0.0119795
weight,1,234,79,-0.0177946
weight,1,234,80,0.0225545
weight,1,234,81,-0.00619658
weight,1,234,82,-0.0224177
weight,1,234,83,-0.0154171
weight,1,234,84,-0.00759333
weight,1,234,85,-0.00731895
weight,1,234,86,-0.0577067
weight,1,234,87,-0.0114475
weight,1,234,88,-0.00586242
weight,1,234,89,0.00593777
weight,1,234,90,0.0133164
weight,1,234,91,0.0206198
weight,1,234,92,0.0091204
weight,1,234,93,-0.0302327
weight,1,234,94,-0.0322171
weight,1,234,95,0.00515897
weight,1,234,96,-0.0136119
weight,1,234,97,-0.00586287
weight,1,234,98,0.000782866
weight,1,234,99,0.0295624
weight,1,234,100,-0.00302946
weight,1,234,101,-0.00395029
weight,1,234,102,-0.0019109
weight,1,234,103,-0.0221324
weight,1,234,104,-0.00149435
weight,1,234,105,-0.0234138
weight,1,234,106,-0.0144139
weight,1,234,107,0.00219119
weight,1,234,108,0.0175344
weight,1,234,109,-0.02728
weight,1,234,110,0.000422431
weight,1,234,111,0.00159533
weight,1,234,112,0.018753
weight,1,234,113,0.0300155
weight,1,234,114,0.0161314
weight,1,234,115,-0.00738044
weight,1,234,116,0.00825484
weight,1,234,117,-0.0256383
weight,1,234,118,0.015517
weight,1,234,119,0.0105008
weight,1,234,120,-0.0154388
weight,1,234,121,-0.00698888
weight,1,234,122,-0.0565739
weight,1,234,123,-0.000165622
weight,1,234,124,-0.0106023
weight,1,234,125,0.0598736
weight,1,234,126,-0.00581151
weight,1,234,127,-0.0122817
weight,1,235,0,0.00668484
weight,1,235,1,-0.00640933
weight,1,235,2,0.0207879
weight,1,235,3,-0.0393429
weight,1,235,4,5.01619e-05
weight,1,235,5,0.012751
weight,1,235,6,-0.00237581
weight,1,235,7,-0.00114931
weight,1,235,8,-0.0300575
weight,1,235,9,0.0178754
weight,1,235,10,-0.0280666
weight,1,235,11,-0.00443112
weight,1,235,12,-0.0244817
weight,1,235,13,0.000336108
weight,1,235,14,0.00184411
weight,1,235,15,-0.00131506
weight,1,235,16,0.00762698
weight,1,235,17,-0.00613503
weight,1,235,18,0.00381807
weight,1,235,19,-0.00506966
weight,1,235,20,-0.0241424
weight,1,235,21,-0.0254429
weight,1,235,22,0.00566357
weight,1,235,23,-0.026114
weight,1,235,24,0.0148363
weight,1,235,25,0.00127755
weight,1,235,26,0.00198958
weight,1,235,27,0.0105555
weight,1,235,28,0.0188174
weight,1,235,29,0.00101481
weight,1,235,30,0.0234793
weight,1,235,31,0.00572952
weight,1,235,32,-0.00780216
weight,1,235,33,-0.00310965
weight,1,235,34,-0.0110664
weight,1,235,35,0.00982363
weight,1,235,36,0.0197728
weight,1,235,37,0.0446332
weight,1,235,38,-0.0188004
weight,1,235,39,0.00560872
weight,1,235,40,0.0493382
weight,1,235,41,0.0217476
weight,1,235,42,0.0123569
weight,1,235,43,0.0374633
weight,1,235,44,0.00829804
weight,1,235,45,-9.95e-06
weight,1,235,46,0.00640441
weight,1,235,47,-0.0297289
weight,1,235,48,0.0179483
weight,1,235,49,-0.0199559
weight,1,235,50,-0.0152119
weight,1,235,51,0.0242311
weight,1,235,52,-0.00946137
weight,1,235,53,0.0151372
weight,1,235,54,-0.0264725
weight,1,235,55,-0.00904627
weight,1,235,56,0.00202494
weight,1,235,57,-0.0176957
weight,1,235,58,-0.0177958
weight,1,235,59,-0.000175869
weight,1,235,60,0.0121086
weight,1,235,61,-0.00175886
weight,1,235,62,0.0051781
weight,1,235,63,0.0115733
weight,1,235,64,0.0121538
weight,1,235,65,0.0301311
weight,1,235,66,0.0250547
weight,1,235,67,0.000315518
weight,1,235,68,-0.0230663
weight,1,235,69,0.00141369
weight,1,235,70,-0.00536456
weight,1,235,71,0.00960542
weight,1,235,72,-0.0137675
weight,1,235,73,-0.000400758
weight,1,235,74,0.00225725
weight,1,235,75,0.00571848
weight,1,235,76,-0.00531281
weight,1,235,77,2.05651e-05
weight,1,235,78,0.00680273
weight,1,235,79,-0.0171181
weight,1,235,80,0.0209141
weight,1,235,81,0.0185039
weight,1,235,82,-0.000338732
weight,1,235,83,-0.012422
weight,1,235,84,-0.00616615
weight,1,235,85,-0.00419562
weight,1,235,86,-0.0493268
weight,1,235,87,-0.00660651
weight,1,235,88,-0.000140271
weight,1,235,89,-0.00340947
weight,1,235,90,0.0154471
weight,1,235,91,0.00880449
weight,1,235,92,0.00986212
weight,1,235,93,-0.00796589
weight,1,235,94,-0.0379563
weight,1,235,95,-0.00402208
weight,1,235,96,0.00349257
weight,1,235,97,0.000784029
weight,1,235,98,0.0219814
weight,1,235,99,0.035779
weight,1,235,100,0.0109944
weight,1,235,101,-0.00956593
weight,1,235,102,0.00670494
weight,1,235,103,0.00647593
weight,1,235,104,0.0211038
weight,1,235,105,-0.0198217
weight,1,235,106,-0.0134907
weight,1,235,107,0.00231218
weight,1,235,108,0.0153378
weight,1,235,109,0.00125691
weight,1,235,110,-0.000589489
weight,1,235,111,-9.20538e-06
weight,1,235,112,0.0235707
weight,1,235,113,0.0065843
weight,1,235,114,0.0274099
weight,1,235,115,-0.00836818
weight,1,235,116,0.025113
weight,1,235,117,-0.0306929
weight,1,235,118,0.00295612
weight,1,235,119,0.0128513
weight,1,235,120,0.00982156
weight,1,235,121,-0.0139412
weight,1,235,122,-0.0216526
weight,1,235,123,-0.00281653
weight,1,235,124,-0.028911
weight,1,235,125,0.0147795
weight,1,235,126,-0.00120626
weight,1,235,127,-0.0124813
weight,1,236,0,0.00455007
weight,1,236,1,-0.00650859
weight,1,236,2,0.0195751
weight,1,236,3,-0.0346742
weight,1,236,4,-0.00165606
weight,1,236,5,0.00639479
weight,1,236,6,-0.000757381
weight,1,236,7,-0.00617616
weight,1,236,8,-0.0228799
weight,1,236,9,-0.00795719
weight,1,236,10,-0.0208041
weight,1,236,11,-0.00448917
weight,1,236,12,-0.0185174
weight,1,236,13,0.00451638
weight,1,236,14,0.00696771
weight,1,236,15,-0.000912996
weight,1,236,16,0.00977744
weight,1,236,17,-0.0211082
weight,1,236,18,0.00664243
weight,1,236,19,0.00432696
weight,1,236,20,-0.0203768
weight,1,236,21,-0.0179077
weight,1,236,22,-0.00176456
weight,1,236,23,-0.00926619
weight,1,236,24,0.00911234
weight,1,236,25,0.00281294
weight,1,236,26,-0.00090374
weight,1,236,27,0.0094954
weight,1,236,28,0.0228547
weight,1,236,29,0.00920264
weight,1,236,30,0.0270176
weight,1,236,31,0.00095112
weight,1,236,32,-0.00219412
weight,1,236,33,-0.00802457
weight,1,236,34,-0.00792975
weight,1,236,35,0.00733872
weight,1,236,36,0.0144775
weight,1,236,37,0.0379418
weight,1,236,38,-0.0155662
weight,1,236,39,0.00270047
weight,1,236,40,0.0259933
weight,1,236,41,0.0153148
weight,1,236,42,0.0171505
weight,1,236,43,0.0212319
weight,1,236,44,0.00705035
weight,1,236,45,-0.00981724
weight,1,236,46,0.00728237
weight,1,236,47,-0.0158454
weight,1,236,48,0.0106341
weight,1,236,49,-0.00813994
weight,1,236,50,-0.0131275
weight,1,236,51,0.0138651
weight,1,236,52,-0.0148825
weight,1,236,53,-0.00351926
weight,1,236,54,-0.0082222
weight,1,236,55,0.000777356
weight,1,236,56,0.0025967
weight,1,236,57,-0.00304891
weight,1,236,58,-0.0029096
weight,1,236,59,0.00314693
weight,1,236,60,0.00942555
weight,1,236,61,0.000958588
weight,1,236,62,-0.0124548
weight,1,236,63,0.00517496
weight,1,236,64,0.0110113
weight,1,236,65,0.0138248
weight,1,236,66,0.0112557
weight,1,236,67,-0.0112615
weight,1,236,68,-0.0282178
weight,1,236,69,-0.00044689
weight,1,236,70,-0.00571934
weight,1,236,71,0.0128811
weight,1,236,72,-0.00339734
weight,1,236,73,-0.00504493
weight,1,236,74,-0.00263736
weight,1,236,75,0.00133859
weight,1,236,76,0.00415523
weight,1,236,77,0.00600763
weight,1,236,78,-0.00199526
weight,1,236,79,-0.00361466
weight,1,236,80,0.0266179
weight,1,236,81,0.00587409
weight,1,236,82,0.00372658
weight,1,236,83,-0.017959
weight,1,236,84,0.00374169
weight,1,236,85,-0.00231678
weight,1,236,86,-0.0428862
weight,1,236,87,0.00638474
weight,1,236,88,-0.00844135
weight,1,236,89,-0.00507273
weight,1,236,90,0.0166253
weight,1,236,91,0.0026944
weight,1,236,92,0.00545462
weight,1,236,93,-0.00405294
weight,1,236,94,-0.0390019
weight,1,236,95,0.00430153
weight,1,236,96,0.00385605
weight,1,236,97,0.00694637
weight,1,236,98,0.00484235
weight,1,236,99,0.0201793
weight,1,236,100,0.0122594
weight,1,236,101,-0.00549256
weight,1,236,102,-0.00133765
weight,1,236,103,-0.00337574
weight,1,236,104,0.00658744
weight,1,236,105,-0.0136766
weight,1,236,106,-0.0218383
weight,1,236,107,0.0023917
weight,1,236,108,0.0027275
weight,1,236,109,-0.0151077
weight,1,236,110,-0.00168038
weight,1,236,111,-0.00415823
weight,1,236,112,0.0131195
weight,1,236,113,0.00834541
weight,1,236,114,0.0165694
weight,1,236,115,0.00259839
weight,1,236,116,0.00504173
weight,1,236,117,-0.0114738
weight,1,236,118,0.00796631
weight,1,236,119,0.0161658
weight,1,236,120,0.00104225
weight,1,236,121,-0.012406
weight,1,236,122,-0.0297885
weight,1,236,123,-0.00289492
weight,1,236,124,-0.0191331
weight,1,236,125,0.0124739
weight,1,236,126,-0.000766714
weight,1,236,127,-0.0163984
weight,1,237,0,0.00709084
weight,1,237,1,-0.00643674
weight,1,237,2,0.0223612
weight,1,237,3,-0.0391249
weight,1,237,4,-5.11819e-05
weight,1,237,5,0.00861417
weight,1,237,6,0.000891981
weight,1,237,7,-0.00198476
weight,1,237,8,-0.00989915
weight,1,237,9,-0.0329881
weight,1,237,10,-0.0128
weight,1,237,11,0.0039786
weight,1,237,12,-0.00509262
weight,1,237,13,0.0185745
weight,1,237,14,-0.00392527
weight,1,237,15,-0.00104381
weight,1,237,16,0.00980107
weight,1,237,17,-0.0383937
weight,1,237,18,-0.0057189
weight,1,237,19,0.0080486
weight,1,237,20,-0.0224762
weight,1,237,21,-0.0232142
weight,1,237,22,-0.0130456
weight,1,237,23,0.00725529
weight,1,237,24,-0.00542993
weight,1,237,25,0.0107545
weight,1,237,26,0.0124264
weight,1,237,27,0.0370484
weight,1,237,28,0.0304578
weight,1,237,29,0.0197655
weight,1,237,30,0.0310465
weight,1,237,31,0.0128934
weight,1,237,32,0.00185549
weight,1,237,33,-0.0130613
weight,1,237,34,-0.00589978
weight,1,237,35,0.00394721
weight,1,237,36,-0.00869421
weight,1,237,37,0.0439613
weight,1,237,38,-0.00555838
weight,1,237,39,0.0028546
weight,1,237,40,0.0201713
weight,1,237,41,-0.00734552
weight,1,237,42,0.0138666
weight,1,237,43,0.0152643
weight,1,237,44,0.00994817
weight,1,237,45,-0.0237358
weight,1,237,46,0.0262802
weight,1,237,47,0.000444367
weight,1,237,48,0.00661499
weight,1,237,49,0.00265028
weight,1,237,50,-0.0166994
weight,1,237,51,0.0248088
weight,1,237,52,-0.0229077
weight,1,237,53,-0.0354091
weight,1,237,54,0.0146184
weight,1,237,55,0.00775974
weight,1,237,56,-0.00638565
weight,1,237,57,0.00732831
weight,1,237,58,8.64208e-05
weight,1,237,59,0.00443813
weight,1,237,60,0.0205981
weight,1,237,61,-0.00158544
weight,1,237,62,-0.0271089
weight,1,237,63,-0.000541656
weight,1,237,64,0.00569181
weight,1,237,65,0.00335659
weight,1,237,66,-0.0116815
weight,1,237,67,-0.000549886
weight,1,237,68,-0.0402025
weight,1,237,69,-0.00210337
weight,1,237,70,-0.00339033
weight,1,237,71,0.0304175
weight,1,237,72,0.00591079
weight,1,237,73,-0.00559091
weight,1,237,74,0.000817248
weight,1,237,75,0.00744422
weight,1,237,76,0.0121022
weight,1,237,77,0.00419549
weight,1,237,78,-0.0108148
weight,1,237,79,-0.00775909
weight,1,237,80,0.031417
weight,1,237,81,0.00445355
weight,1,237,82,0.00553376
weight,1,237,83,-0.0272365
weight,1,237,84,0.0126379
weight,1,237,85,0.00700631
weight,1,237,86,-0.0368264
weight,1,237,87,0.0160352
weight,1,237,88,-0.0163081
weight,1,237,89,-0.00738337
weight,1,237,90,0.0220441
weight,1,237,91,-0.00762135
weight,1,237,92,-0.0049257
weight,1,237,93,0.000452173
weight,1,237,94,-0.0353465
weight,1,237,95,0.00167072
weight,1,237,96,0.0171354
weight,1,237,97,0.00665174
weight,1,237,98,0.00074462
weight,1,237,99,-0.00905675
weight,1,237,100,0.0243641
weight,1,237,101,-0.00616761
weight,1,237,102,-0.00209485
weight,1,237,103,0.00270302
weight,1,237,104,0.00965127
weight,1,237,105,-0.00818922
weight,1,237,106,-0.0258843
weight,1,237,107,-0.00190833
weight,1,237,108,-0.00905715
weight,1,237,109,-0.0438345
weight,1,237,110,0.000343009
weight,1,237,111,-0.00293003
weight,1,237,112,0.0064755
weight,1,237,113,-0.00364651
weight,1,237,114,0.00870477
weight,1,237,115,0.0139327
weight,1,237,116,-0.00815373
weight,1,237,117,-0.00018451
weight,1,237,118,0.00794908
weight,1,237,119,0.0287227
weight,1,237,120,0.00242761
weight,1,237,121,-0.014085
weight,1,237,122,-0.019476
weight,1,237,123,-0.0106382
weight,1,237,124,-0.0217698
weight,1,237,125,0.0236538
weight,1,237,126,0.0099044
weight,1,237,127,-0.0245978
weight,1,238,0,0.00459992
weight,1,238,1,-0.00504572
weight,1,238,2,0.0247865
weight,1,238,3,-0.0350483
weight,1,238,4,-0.00253714
weight,1,238,5,-0.00995371
weight,1,238,6,-0.00257346
weight,1,238,7,0.000721226
weight,1,238,8,0.00285045
weight,1,238,9,-0.0458574
weight,1,238,10,0.00132668
weight,1,238,11,0.0164745
weight,1,238,12,0.00264018
weight,1,238,13,0.0276145
weight,1,238,14,-0.00647029
weight,1,238,15,0.000295522
weight,1,238,16,0.0117208
weight,1,238,17,-0.0358937
weight,1,238,18,-0.00874733
weight,1,238,19,0.00688641
weight,1,238,20,-0.0260426
weight,1,238,21,-0.0281447
weight,1,238,22,-0.026891
weight,1,238,23,0.0198224
weight,1,238,24,-0.0121629
weight,1,238,25,0.0161201
weight,1,238,26,0.027044
weight,1,238,27,0.045885
weight,1,238,28,0.0308812
weight,1,238,29,0.0262239
weight,1,238,30,0.0189911
weight,1,238,31,0.0263517
weight,1,238,32,0.000330402
weight,1,238,33,-0.0164983
weight,1,238,34,0.00247338
weight,1,238,35,0.00167734
weight,1,238,36,-0.0163402
weight,1,238,37,0.0413503
weight,1,238,38,0.0095017
weight,1,238,39,-0.00030304
weight,1,238,40,0.00898907
weight,1,238,41,-0.0237585
weight,1,238,42,-0.00249619
weight,1,238,43,0.00894122
weight,1,238,44,0.0123067
weight,1,238,45,-0.0367606
weight,1,238,46,0.0295647
weight,1,238,47,0.0143885
weight,1,238,48,0.00783958
weight,1,238,49,0.0125815
weight,1,238,50,-0.0255277
weight,1,238,51,0.0302861
weight,1,238,52,-0.0256513
weight,1,238,53,-0.0414092
weight,1,238,54,0.0323536
weight,1,238,55,0.0131693
weight,1,238,56,-0.00886564
weight,1,238,57,0.0242485
weight,1,238,58,0.010094
weight,1,238,59,0.00623548
weight,1,238,60,0.0288956
weight,1,238,61,0.00125577
weight,1,238,62,-0.0347878
weight,1,238,63,0.00162416
weight,1,238,64,-0.00475136
weight,1,238,65,-0.00145862
weight,1,238,66,-0.0269262
weight,1,238,67,0.0136987
weight,1,238,68,-0.0438052
weight,1,238,69,0.000957218
weight,1,238,70,-0.00558571
weight,1,238,71,0.0305309
weight,1,238,72,0.00728323
weight,1,238,73,-0.00651791
weight,1,238,74,-0.00682083
weight,1,238,75,0.00734313
weight,1,238,76,0.0124324
weight,1,238,77,0.000909494
weight,1,238,78,-0.0163623
weight,1,238,79,-0.00469865
weight,1,238,80,0.0170049
weight,1,238,81,0.00293125
weight,1,238,82,0.0120603
weight,1,238,83,-0.0349439
weight,1,238,84,0.0189215
weight,1,238,85,0.00827349
weight,1,238,86,-0.0173522
weight,1,238,87,0.0176906
weight,1,238,88,-0.0247613
weight,1,238,89,-0.00661448
weight,1,238,90,0.0107952
weight,1,238,91,-0.00829598
weight,1,238,92,-0.00297887
weight,1,238,93,0.000217334
weight,1,238,94,-0.0332296
weight,1,238,95,0.001902
weight,1,238,96,0.0273169
weight,1,238,97,0.00856741
weight,1,238,98,-0.00244088
weight,1,238,99,-0.0227106
weight,1,238,100,0.0184012
weight,1,238,101,-0.00438366
weight,1,238,102,-0.010827
weight,1,238,103,0.00599543
weight,1,238,104,0.00393697
weight,1,238,105,0.00199751
weight,1,238,106,-0.029021
weight,1,238,107,1.56042e-05
weight,1,238,108,-0.0178163
weight,1,238,109,-0.0480854
weight,1,238,110,-0.0014528
weight,1,238,111,-0.00274743
weight,1,238,112,0.00399793
weight,1,238,113,-0.0106511
weight,1,238,114,-0.00606932
weight,1,238,115,0.0211523
weight,1,238,116,-0.0147185
weight,1,238,117,0.00881433
weight,1,238,118,0.0038308
weight,1,238,119,0.0295681
weight,1,238,120,0.00200087
weight,1,238,121,-0.018494
weight,1,238,122,-0.00254478
weight,1,238,123,-0.0101422
weight,1,238,124,-0.000358975
weight,1,238,125,0.0301716
weight,1,238,126,0.0100608
weight,1,238,127,-0.0316899
weight,1,239,0,0.00432513
weight,1,239,1,-0.00456653
weight,1,239,2,0.0130535
weight,1,239,3,-0.0183722
weight,1,239,4,-0.000166801
weight,1,239,5,-0.00341996
weight,1,239,6,-0.000755893
weight,1,239,7,-0.0065621
weight,1,239,8,0.0236312
weight,1,239,9,-0.0430381
weight,1,239,10,0.0073367
weight,1,239,11,0.00688767
weight,1,239,12,0.018961
weight,1,239,13,0.018082
weight,1,239,14,-0.00240653
weight,1,239,15,0.000310286
weight,1,239,16,0.0302797
weight,1,239,17,-0.0297436
weight,1,239,18,0.0226321
weight,1,239,19,0.00473717
weight,1,239,20,-0.0257761
weight,1,239,21,-0.0252198
weight,1,239,22,-0.018787
weight,1,239,23,0.0112512
weight,1,239,24,-0.00350275
weight,1,239,25,0.000801942
weight,1,239,26,0.0296591
weight,1,239,27,0.0284249
weight,1,239,28,0.0291905
weight,1,239,29,0.00843226
weight,1,239,30,0.0249924
weight,1,239,31,0.0242379
weight,1,239,32,0.000545001
weight,1,239,33,-0.00490914
weight,1,239,34,0.00537307
weight,1,239,35,-0.0108458
weight,1,239,36,-0.0137618
weight,1,239,37,0.0245243
weight,1,239,38,-0.00314688
weight,1,239,39,0.0178715
weight,1,239,40,-0.0116808
weight,1,239,41,-0.0249418
weight,1,239,42,0.00992458
weight,1,239,43,-0.00629393
weight,1,239,44,0.00360932
weight,1,239,45,-0.0503896
weight,1,239,46,0.0137588
weight,1,239,47,0.0229382
weight,1,239,48,-0.00648591
weight,1,239,49,0.0332402
weight,1,239,50,-0.0263588
weight,1,239,51,0.00734999
weight,1,239,52,-0.0211061
weight,1,239,53,-0.0321067
weight,1,239,54,0.0398179
weight,1,239,55,0.011132
weight,1,239,56,0.0105562
weight,1,239,57,0.0234005
weight,1,239,58,0.0125269
weight,1,239,59,0.00441145
weight,1,239,60,0.0201533
weight,1,239,61,-0.00130065
weight,1,239,62,-0.0388896
weight,1,239,63,0.00599741
weight,1,239,64,0.00313954
weight,1,239,65,-0.0153392
weight,1,239,66,-0.026916
weight,1,239,67,0.0180936
weight,1,239,68,-0.0268739
weight,1,239,69,-0.000666064
weight,1,239,70,0.000293878
weight,1,239,71,0.0123921
weight,1,239,72,0.0215719
weight,1,239,73,-0.0153142
weight,1,239,74,-0.00562431
weight,1,239,75,0.0201055
weight,1,239,76,0.011795
weight,1,239,77,0.00208108
weight,1,239,78,-0.0103905
weight,1,239,79,0.00894243
weight,1,239,80,0.0313861
weight,1,239,81,-0.00627458
weight,1,239,82,0.0273784
weight,1,239,83,-0.0266174
weight,1,239,84,0.0175144
weight,1,239,85,0.00938522
weight,1,239,86,-0.00154887
weight,1,239,87,0.0159196
weight,1,239,88,-0.0342405
weight,1,239,89,0.00796581
weight,1,239,90,0.0200625
weight,1,239,91,-0.010069
weight,1,239,92,0.0090918
weight,1,239,93,0.0129279
weight,1,239,94,-0.0193011
weight,1,239,95,0.0071458
weight,1,239,96,0.00888263
weight,1,239,97,0.00535003
weight,1,239,98,-0.0271185
weight,1,239,99,-0.0344285
weight,1,239,100,-0.00617154
weight,1,239,101,0.00702483
weight,1,239,102,-0.00774516
weight,1,239,103,-0.0147317
weight,1,239,104,0.0151566
weight,1,239,105,0.00422016
weight,1,239,106,-0.0241527
weight,1,239,107,0.000533256
weight,1,239,108,-0.0307055
weight,1,239,109,-0.0366375
weight,1,239,110,0.00103238
weight,1,239,111,0.000375945
weight,1,239,112,-0.00908545
weight,1,239,113,-0.0223878
weight,1,239,114,-0.00567941
weight,1,239,115,0.0188294
weight,1,239,116,-0.0216487
weight,1,239,117,0.00593339
weight,1,239,118,0.0124301
weight,1,239,119,0.0285584
weight,1,239,120,0.000569141
weight,1,239,121,-0.0176741
weight,1,239,122,-0.0140154
weight,1,239,123,-0.0118434
weight,1,239,124,0.0119035
weight,1,239,125,0.0189483
weight,1,239,126,0.00549767
weight,1,239,127,-0.0295172
weight,1,240,0,-0.00314812
weight,1,240,1,0.000824132
weight,1,240,2,0.00334096
weight,1,240,3,0.0132866
weight,1,240,4,0.00132325
weight,1,240,5,0.00771142
weight,1,240,6,0.000473971
