type,layer,row,col,value
weight,1,155,14,-0.0154757
weight,1,155,15,-0.0125563
weight,1,155,16,-0.00466206
weight,1,155,17,-0.00189064
weight,1,155,18,-0.00241274
weight,1,155,19,-0.000732248
weight,1,155,20,0.0169208
weight,1,155,21,0.0252586
weight,1,155,22,-0.0254525
weight,1,155,23,0.0537689
weight,1,155,24,0.0211292
weight,1,155,25,-0.00186404
weight,1,155,26,0.0199251
weight,1,155,27,-0.0371852
weight,1,155,28,-0.0144844
weight,1,155,29,-0.055883
weight,1,155,30,0.0276905
weight,1,155,31,-0.0148964
weight,1,155,32,-0.0354953
weight,1,155,33,-0.00377754
weight,1,155,34,-0.0102707
weight,1,155,35,0.0259352
weight,1,155,36,-0.00112082
weight,1,155,37,0.014968
weight,1,155,38,-0.00239878
weight,1,155,39,0.00390545
weight,1,155,40,-0.0256252
weight,1,155,41,0.00832142
weight,1,155,42,-2.77018e-05
weight,1,155,43,-0.0308414
weight,1,155,44,-0.0503675
weight,1,155,45,-0.0525421
weight,1,155,46,0.0232616
weight,1,155,47,0.00263035
weight,1,155,48,0.0531245
weight,1,155,49,0.00245802
weight,1,155,50,-0.0199257
weight,1,155,51,-0.002916
weight,1,155,52,-0.000230294
weight,1,155,53,-0.0346168
weight,1,155,54,0.00608283
weight,1,155,55,-0.017285
weight,1,155,56,0.00140541
weight,1,155,57,-0.00515957
weight,1,155,58,0.00138269
weight,1,155,59,0.0371794
weight,1,155,60,0.00931342
weight,1,155,61,0.00437812
weight,1,155,62,-0.0110892
weight,1,155,63,0.00145083
weight,1,156,0,-0.00695772
weight,1,156,1,-0.00231496
weight,1,156,2,-0.0377463
weight,1,156,3,0.00689964
weight,1,156,4,0.010473
weight,1,156,5,0.022228
weight,1,156,6,0.0173636
weight,1,156,7,0.0309078
weight,1,156,8,0.0054038
weight,1,156,9,0.000993517
weight,1,156,10,0.0092777
weight,1,156,11,0.00120971
weight,1,156,12,0.00873588
weight,1,156,13,0.00830866
weight,1,156,14,-0.0159741
weight,1,156,15,-0.016586
weight,1,156,16,0.00575903
weight,1,156,17,-9.65083e-05
weight,1,156,18,-0.00502095
weight,1,156,19,-0.0020686
weight,1,156,20,0.0178437
weight,1,156,21,0.0229538
weight,1,156,22,-0.0324172
weight,1,156,23,0.0221877
weight,1,156,24,0.0290962
weight,1,156,25,2.09344e-06
weight,1,156,26,0.0162278
weight,1,156,27,-0.033698
weight,1,156,28,-0.01156
weight,1,156,29,-0.0465438
weight,1,156,30,0.0186813
weight,1,156,31,0.00129304
weight,1,156,32,-0.0257795
weight,1,156,33,-0.00235499
weight,1,156,34,-0.00608482
weight,1,156,35,0.02484
weight,1,156,36,0.000677855
weight,1,156,37,0.0252241
weight,1,156,38,0.000815929
weight,1,156,39,0.00725492
weight,1,156,40,-0.0126579
weight,1,156,41,0.0225581
weight,1,156,42,0.002359
weight,1,156,43,-0.0348214
weight,1,156,44,-0.0496968
weight,1,156,45,-0.0454569
weight,1,156,46,0.0227324
weight,1,156,47,0.00495655
weight,1,156,48,0.0591438
weight,1,156,49,0.000770918
weight,1,156,50,-0.0152272
weight,1,156,51,-0.000284337
weight,1,156,52,-0.000288906
weight,1,156,53,-0.0491027
weight,1,156,54,-0.00503351
weight,1,156,55,-0.00698046
weight,1,156,56,0.00159305
weight,1,156,57,0.000274328
weight,1,156,58,-0.000781808
weight,1,156,59,0.0296269
weight,1,156,60,0.00410199
weight,1,156,61,-0.00132392
weight,1,156,62,-0.0179349
weight,1,156,63,0.0013937
weight,1,157,0,0.0042293
weight,1,157,1,0.00114109
weight,1,157,2,-0.0201124
weight,1,157,3,-0.00413298
weight,1,157,4,0.024511
weight,1,157,5,0.0109407
weight,1,157,6,0.0141624
weight,1,157,7,0.00986311
weight,1,157,8,-0.00897784
weight,1,157,9,0.000503166
weight,1,157,10,0.0143872
weight,1,157,11,0.0152943
weight,1,157,12,0.00594754
weight,1,157,13,0.00645499
weight,1,157,14,0.00212624
weight,1,157,15,-0.00170006
weight,1,157,16,0.0117242
weight,1,157,17,0.000420918
weight,1,157,18,-0.0149131
weight,1,157,19,0.000917207
weight,1,157,20,0.0229678
weight,1,157,21,-0.00146549
weight,1,157,22,-0.0480814
weight,1,157,23,0.0182284
weight,1,157,24,0.0240657
weight,1,157,25,-0.00236969
weight,1,157,26,0.0162756
weight,1,157,27,-0.0199739
weight,1,157,28,-0.00966846
weight,1,157,29,-0.0111445
weight,1,157,30,0.027606
weight,1,157,31,-0.0110948
weight,1,157,32,-0.0214328
weight,1,157,33,-0.00606345
weight,1,157,34,-0.0083465
weight,1,157,35,0.0155232
weight,1,157,36,0.00178825
weight,1,157,37,0.00344312
weight,1,157,38,-0.00166334
weight,1,157,39,-0.00262893
weight,1,157,40,-0.0084934
weight,1,157,41,0.0226865
weight,1,157,42,0.0132466
weight,1,157,43,-0.032923
weight,1,157,44,-0.0175902
weight,1,157,45,-0.0317588
weight,1,157,46,0.0143907
weight,1,157,47,-0.00204159
weight,1,157,48,0.0339686
weight,1,157,49,-0.00142004
weight,1,157,50,-0.0151696
weight,1,157,51,-0.00141241
weight,1,157,52,-0.00231356
weight,1,157,53,-0.0366386
weight,1,157,54,-0.0226292
weight,1,157,55,-0.00144025
weight,1,157,56,0.00575135
weight,1,157,57,0.00588448
weight,1,157,58,-0.00226342
weight,1,157,59,-0.000603622
weight,1,157,60,-0.00382633
weight,1,157,61,0.0140745
weight,1,157,62,-0.0124769
weight,1,157,63,-0.0015927
weight,1,158,0,0.0109598
weight,1,158,1,-0.00140541
weight,1,158,2,-0.00423591
weight,1,158,3,-0.0183507
weight,1,158,4,0.0218927
weight,1,158,5,0.0111404
weight,1,158,6,0.00873915
weight,1,158,7,-0.0017586
weight,1,158,8,-0.0249349
weight,1,158,9,-0.00178048
weight,1,158,10,0.00891437
weight,1,158,11,0.0265765
weight,1,158,12,0.00212607
weight,1,158,13,0.00256527
weight,1,158,14,0.00779188
weight,1,158,15,0.0111184
weight,1,158,16,0.00583637
weight,1,158,17,0.00166307
weight,1,158,18,-0.0183373
weight,1,158,19,-0.000208382
weight,1,158,20,0.00193015
weight,1,158,21,-0.00540436
weight,1,158,22,-0.0511245
weight,1,158,23,0.0129667
weight,1,158,24,0.0180176
weight,1,158,25,-7.62281e-05
weight,1,158,26,0.00494788
weight,1,158,27,-0.0138107
weight,1,158,28,-0.00699445
weight,1,158,29,-0.00837095
weight,1,158,30,0.0260812
weight,1,158,31,-0.00478704
weight,1,158,32,-0.0199703
weight,1,158,33,-0.0141783
weight,1,158,34,-0.0104103
weight,1,158,35,0.00124884
weight,1,158,36,-0.000609463
weight,1,158,37,-0.00795126
weight,1,158,38,-5.68321e-05
weight,1,158,39,-0.0052822
weight,1,158,40,-0.00446367
weight,1,158,41,0.0212632
weight,1,158,42,0.0193255
weight,1,158,43,-0.0284826
weight,1,158,44,-0.00444343
weight,1,158,45,-0.0256285
weight,1,158,46,0.00852423
weight,1,158,47,-0.00674436
weight,1,158,48,0.00281602
weight,1,158,49,-0.00326192
weight,1,158,50,-0.0225007
weight,1,158,51,-0.00074262
weight,1,158,52,0.00083064
weight,1,158,53,-0.0199473
weight,1,158,54,-0.0329352
weight,1,158,55,-0.00567322
weight,1,158,56,0.0075061
weight,1,158,57,0.00560217
weight,1,158,58,-0.000154544
weight,1,158,59,-0.00850832
weight,1,158,60,-0.0138988
weight,1,158,61,0.0114327
weight,1,158,62,0.00569374
weight,1,158,63,-0.000854034
weight,1,159,0,0.0074319
weight,1,159,1,-0.00245767
weight,1,159,2,0.0013239
weight,1,159,3,-0.0129716
weight,1,159,4,0.00595536
weight,1,159,5,0.0133549
weight,1,159,6,0.00852898
weight,1,159,7,0.00292548
weight,1,159,8,-0.012876
weight,1,159,9,-0.00116583
weight,1,159,10,-0.00270026
weight,1,159,11,0.0207625
weight,1,159,12,0.000801593
weight,1,159,13,0.00779359
weight,1,159,14,0.00952184
weight,1,159,15,0.0123312
weight,1,159,16,-0.00453228
weight,1,159,17,-0.000567373
weight,1,159,18,-0.0130353
weight,1,159,19,0.00140721
weight,1,159,20,-0.0207293
weight,1,159,21,-0.00490413
weight,1,159,22,-0.0197742
weight,1,159,23,0.00131624
weight,1,159,24,-0.00569694
weight,1,159,25,0.00130577
weight,1,159,26,-0.00661436
weight,1,159,27,-0.0130416
weight,1,159,28,-0.0127672
weight,1,159,29,-0.0131258
weight,1,159,30,0.000348239
weight,1,159,31,0.0035039
weight,1,159,32,-0.0245651
weight,1,159,33,-0.00907892
weight,1,159,34,-0.00360421
weight,1,159,35,-0.00300888
weight,1,159,36,-0.00260847
weight,1,159,37,-0.0082087
weight,1,159,38,0.000160063
weight,1,159,39,0.0094635
weight,1,159,40,-0.00812178
weight,1,159,41,0.00759435
weight,1,159,42,0.0076332
weight,1,159,43,-0.0171331
weight,1,159,44,0.000341967
weight,1,159,45,-0.0146709
weight,1,159,46,0.0128053
weight,1,159,47,-0.0118514
weight,1,159,48,-0.000257925
weight,1,159,49,-0.00119731
weight,1,159,50,-0.0137577
weight,1,159,51,0.000167088
weight,1,159,52,0.000796619
weight,1,159,53,-0.00569109
weight,1,159,54,-0.00360299
weight,1,159,55,-0.028265
weight,1,159,56,0.0115927
weight,1,159,57,0.0095211
weight,1,159,58,0.00200041
weight,1,159,59,0.0120065
weight,1,159,60,-0.0183149
weight,1,159,61,0.00330866
weight,1,159,62,0.0178607
weight,1,159,63,0.00116767
weight,1,160,0,0.012029
weight,1,160,1,6.66719e-05
weight,1,160,2,-0.00860462
weight,1,160,3,0.0148013
weight,1,160,4,0.0168748
weight,1,160,5,-0.0235881
weight,1,160,6,0.0059567
weight,1,160,7,-0.0151629
weight,1,160,8,0.000618171
weight,1,160,9,-0.0010872
weight,1,160,10,-0.00786543
weight,1,160,11,0.0161782
weight,1,160,12,-0.00173279
weight,1,160,13,-0.012182
weight,1,160,14,0.0130313
weight,1,160,15,0.0214233
weight,1,160,16,-0.00859359
weight,1,160,17,-0.000318683
weight,1,160,18,-0.00537425
weight,1,160,19,0.000100374
weight,1,160,20,-0.0366515
weight,1,160,21,-0.0109238
weight,1,160,22,0.00862498
weight,1,160,23,0.000628585
weight,1,160,24,0.00594554
weight,1,160,25,9.72288e-05
weight,1,160,26,0.0113794
weight,1,160,27,-0.0452667
weight,1,160,28,-0.00378668
weight,1,160,29,0.00196178
weight,1,160,30,-0.00841379
weight,1,160,31,-0.000946941
weight,1,160,32,-0.0248132
weight,1,160,33,-0.00761109
weight,1,160,34,0.00407913
weight,1,160,35,-0.0216379
weight,1,160,36,0.00138557
weight,1,160,37,-0.0169491
weight,1,160,38,0.000544019
weight,1,160,39,0.00375692
weight,1,160,40,0.00379659
weight,1,160,41,-0.0147379
weight,1,160,42,-0.00639757
weight,1,160,43,-0.0167327
weight,1,160,44,-0.00101086
weight,1,160,45,-0.0407706
weight,1,160,46,-0.0268649
weight,1,160,47,-0.0100905
weight,1,160,48,-0.0103946
weight,1,160,49,0.00257445
weight,1,160,50,-0.0358014
weight,1,160,51,-0.0020556
weight,1,160,52,0.0020798
weight,1,160,53,0.0112154
weight,1,160,54,0.00495202
weight,1,160,55,-0.0280514
weight,1,160,56,0.0314795
weight,1,160,57,-0.00391815
weight,1,160,58,0.00228369
weight,1,160,59,-0.000388445
weight,1,160,60,-0.00738139
weight,1,160,61,0.0358844
weight,1,160,62,-0.00851425
weight,1,160,63,0.00124155
weight,1,161,0,-0.00563062
weight,1,161,1,-0.000697963
weight,1,161,2,0.0165268
weight,1,161,3,0.00522154
weight,1,161,4,0.0120862
weight,1,161,5,-0.0266445
weight,1,161,6,-0.0119165
weight,1,161,7,-0.0283434
weight,1,161,8,-0.00961548
weight,1,161,9,0.00116931
weight,1,161,10,0.002572
weight,1,161,11,0.0094986
weight,1,161,12,-0.0123856
weight,1,161,13,-0.020001
weight,1,161,14,0.0205204
weight,1,161,15,0.0347592
weight,1,161,16,-0.0311834
weight,1,161,17,-0.00210327
weight,1,161,18,-0.00100556
weight,1,161,19,-0.00255608
weight,1,161,20,-0.0564269
weight,1,161,21,-0.0184242
weight,1,161,22,0.044647
weight,1,161,23,-0.0226367
weight,1,161,24,-0.0103361
weight,1,161,25,0.000438014
weight,1,161,26,0.0167272
weight,1,161,27,-0.0247412
weight,1,161,28,0.00508448
weight,1,161,29,0.0197648
weight,1,161,30,-0.011332
weight,1,161,31,0.00810594
weight,1,161,32,-0.0189902
weight,1,161,33,-0.000935715
weight,1,161,34,0.00807863
weight,1,161,35,-0.0402358
weight,1,161,36,-0.00082363
weight,1,161,37,-0.031352
weight,1,161,38,0.000834427
weight,1,161,39,-0.0244423
weight,1,161,40,0.00173207
weight,1,161,41,-0.0348167
weight,1,161,42,-0.00447373
weight,1,161,43,-0.00500152
weight,1,161,44,0.00661764
weight,1,161,45,-0.0144029
weight,1,161,46,-0.0414781
weight,1,161,47,-0.0178498
weight,1,161,48,-0.0626379
weight,1,161,49,0.00349067
weight,1,161,50,-0.0399594
weight,1,161,51,-0.0027048
weight,1,161,52,0.0022667
weight,1,161,53,0.0359484
weight,1,161,54,0.0169372
weight,1,161,55,-0.0239753
weight,1,161,56,0.043359
weight,1,161,57,-0.00411166
weight,1,161,58,-0.000235336
weight,1,161,59,-0.0326985
weight,1,161,60,-0.0103948
weight,1,161,61,0.015353
weight,1,161,62,0.0120618
weight,1,161,63,-0.00136864
weight,1,162,0,-0.0281547
weight,1,162,1,-0.00092899
weight,1,162,2,0.0452268
weight,1,162,3,-0.0201805
weight,1,162,4,-0.00291882
weight,1,162,5,0.00258347
weight,1,162,6,-0.011726
weight,1,162,7,-0.0281725
weight,1,162,8,-0.0368802
weight,1,162,9,-0.00124345
weight,1,162,10,0.0143222
weight,1,162,11,-0.0038566
weight,1,162,12,-0.0189284
weight,1,162,13,-0.0058399
weight,1,162,14,0.0353124
weight,1,162,15,0.0341055
weight,1,162,16,-0.0586936
weight,1,162,17,-0.00249518
weight,1,162,18,0.0116921
weight,1,162,19,0.00198424
weight,1,162,20,-0.052709
weight,1,162,21,-0.022926
weight,1,162,22,0.0756916
weight,1,162,23,-0.046726
weight,1,162,24,-0.0424875
weight,1,162,25,-0.0021606
weight,1,162,26,0.00496964
weight,1,162,27,0.0226581
weight,1,162,28,0.0157652
weight,1,162,29,0.0200616
weight,1,162,30,-0.0128183
weight,1,162,31,0.0143536
weight,1,162,32,-0.000939461
weight,1,162,33,0.00547098
weight,1,162,34,0.0195426
weight,1,162,35,-0.0346274
weight,1,162,36,0.00139395
weight,1,162,37,-0.0157688
weight,1,162,38,-0.00200716
weight,1,162,39,-0.0311252
weight,1,162,40,-0.0175384
weight,1,162,41,-0.0445213
weight,1,162,42,0.0170111
weight,1,162,43,-0.00634164
weight,1,162,44,0.0167955
weight,1,162,45,0.0211607
weight,1,162,46,-0.0185215
weight,1,162,47,-0.0163558
weight,1,162,48,-0.092592
weight,1,162,49,0.00790818
weight,1,162,50,-0.0178124
weight,1,162,51,-0.00137387
weight,1,162,52,0.00234436
weight,1,162,53,0.0407313
weight,1,162,54,0.0453881
weight,1,162,55,-0.0458145
weight,1,162,56,0.046934
weight,1,162,57,0.00633939
weight,1,162,58,-0.00249344
weight,1,162,59,-0.0494083
weight,1,162,60,-0.0273506
weight,1,162,61,-0.0300821
weight,1,162,62,0.0445661
weight,1,162,63,-0.001984
weight,1,163,0,-0.0406203
weight,1,163,1,-0.00247198
weight,1,163,2,0.00619395
weight,1,163,3,-0.00862445
weight,1,163,4,0.0162548
weight,1,163,5,0.0237159
weight,1,163,6,0.0268047
weight,1,163,7,0.00567025
weight,1,163,8,-0.079635
weight,1,163,9,-0.00373897
weight,1,163,10,0.0201205
weight,1,163,11,0.00282446
weight,1,163,12,-0.0220461
weight,1,163,13,-0.000361693
weight,1,163,14,0.0559126
weight,1,163,15,0.00814686
weight,1,163,16,-0.0384876
weight,1,163,17,0.00208099
weight,1,163,18,0.0246563
weight,1,163,19,-0.00208677
weight,1,163,20,-0.0320141
weight,1,163,21,-0.0495455
weight,1,163,22,0.0594301
weight,1,163,23,-0.0787548
weight,1,163,24,-0.0234866
weight,1,163,25,-0.00010304
weight,1,163,26,-0.00281921
weight,1,163,27,0.0435221
weight,1,163,28,0.0202066
weight,1,163,29,0.0236583
weight,1,163,30,-0.0077713
weight,1,163,31,0.0242536
weight,1,163,32,0.0191522
weight,1,163,33,0.000498363
weight,1,163,34,0.0470007
weight,1,163,35,-0.00539098
weight,1,163,36,-0.00079117
weight,1,163,37,-0.00334373
weight,1,163,38,-0.000919676
weight,1,163,39,-0.00648239
weight,1,163,40,0.002467
weight,1,163,41,-7.79512e-05
weight,1,163,42,0.0599522
weight,1,163,43,-0.0492882
weight,1,163,44,0.0423049
weight,1,163,45,0.0300721
weight,1,163,46,-0.00292793
weight,1,163,47,-0.001212
weight,1,163,48,-0.0427435
weight,1,163,49,0.00705926
weight,1,163,50,0.0245246
weight,1,163,51,-0.00200791
weight,1,163,52,0.000293665
weight,1,163,53,-0.0137078
weight,1,163,54,0.0040426
weight,1,163,55,-0.0619775
weight,1,163,56,0.0500999
weight,1,163,57,0.0360762
weight,1,163,58,-0.00105332
weight,1,163,59,-0.0602463
weight,1,163,60,-0.035141
weight,1,163,61,-0.00905451
weight,1,163,62,0.0124517
weight,1,163,63,0.000453948
weight,1,164,0,-0.0243932
weight,1,164,1,0.00207081
weight,1,164,2,-0.0138235
weight,1,164,3,-0.00973036
weight,1,164,4,-0.00391793
weight,1,164,5,0.0155108
weight,1,164,6,0.00251702
weight,1,164,7,0.00211829
weight,1,164,8,-0.0287111
weight,1,164,9,-0.00204382
weight,1,164,10,0.0229631
weight,1,164,11,0.0144124
weight,1,164,12,-0.0103516
weight,1,164,13,0.00384786
weight,1,164,14,0.0254555
weight,1,164,15,-0.0186109
weight,1,164,16,-0.0286182
weight,1,164,17,-0.00137453
weight,1,164,18,0.0242191
weight,1,164,19,-0.00221675
weight,1,164,20,0.00984485
weight,1,164,21,-0.0351752
weight,1,164,22,0.0428817
weight,1,164,23,-0.0657758
weight,1,164,24,-0.0256362
weight,1,164,25,0.00222749
weight,1,164,26,0.00644822
weight,1,164,27,0.00907363
weight,1,164,28,0.036881
weight,1,164,29,0.0236206
weight,1,164,30,-0.0088661
weight,1,164,31,0.0173834
weight,1,164,32,0.0212771
weight,1,164,33,0.0182186
weight,1,164,34,0.0312092
weight,1,164,35,-0.00218876
weight,1,164,36,0.000896333
weight,1,164,37,0.0387335
weight,1,164,38,-0.00130808
weight,1,164,39,-0.0114495
weight,1,164,40,-0.00788428
weight,1,164,41,-0.0205332
weight,1,164,42,0.0245473
weight,1,164,43,-0.0231668
weight,1,164,44,0.00385235
weight,1,164,45,0.00209627
weight,1,164,46,-0.00982307
weight,1,164,47,0.00404372
weight,1,164,48,-0.024968
weight,1,164,49,0.00486174
weight,1,164,50,0.0197549
weight,1,164,51,0.000784813
weight,1,164,52,-0.000506336
weight,1,164,53,-0.0127667
weight,1,164,54,0.0461911
weight,1,164,55,-0.0291081
weight,1,164,56,0.0289166
weight,1,164,57,0.000566702
weight,1,164,58,-0.000868953
weight,1,164,59,-0.0662535
weight,1,164,60,-0.0170936
weight,1,164,61,-0.0257709
weight,1,164,62,-0.00775083
weight,1,164,63,0.00110469
weight,1,165,0,-0.0153571
weight,1,165,1,0.000164405
weight,1,165,2,-0.0218145
weight,1,165,3,-0.00379718
weight,1,165,4,-0.0184938
weight,1,165,5,0.0109161
weight,1,165,6,-0.0142124
weight,1,165,7,-0.000619766
weight,1,165,8,0.00868381
weight,1,165,9,0.000180907
weight,1,165,10,0.00859762
weight,1,165,11,0.0142984
weight,1,165,12,-0.002872
weight,1,165,13,0.00523009
weight,1,165,14,-0.00398653
weight,1,165,15,-0.0375888
weight,1,165,16,-0.00829276
weight,1,165,17,0.00208934
weight,1,165,18,0.016214
weight,1,165,19,0.00225687
weight,1,165,20,0.0350515
weight,1,165,21,-0.0221853
weight,1,165,22,0.0228002
weight,1,165,23,-0.0612467
weight,1,165,24,-0.0192996
weight,1,165,25,-1.56744e-05
weight,1,165,26,0.00695206
weight,1,165,27,-0.00955976
weight,1,165,28,0.0374119
weight,1,165,29,0.0282727
weight,1,165,30,-0.020318
weight,1,165,31,0.0199908
weight,1,165,32,0.0192313
weight,1,165,33,0.0232264
weight,1,165,34,0.013719
weight,1,165,35,0.00289805
weight,1,165,36,0.00124139
weight,1,165,37,0.0641997
weight,1,165,38,-6.43494e-05
weight,1,165,39,-0.0191755
weight,1,165,40,-0.00460213
weight,1,165,41,-0.0269459
weight,1,165,42,-0.00596182
weight,1,165,43,0.000919414
weight,1,165,44,-0.0156886
weight,1,165,45,-0.00191919
weight,1,165,46,-0.0150606
weight,1,165,47,0.00807978
weight,1,165,48,-0.00997575
weight,1,165,49,0.00220258
weight,1,165,50,0.0144395
weight,1,165,51,0.000440867
weight,1,165,52,-0.000815886
weight,1,165,53,-0.013007
weight,1,165,54,0.0614259
weight,1,165,55,0.0014505
weight,1,165,56,0.00107458
weight,1,165,57,-0.0226285
weight,1,165,58,-0.000387798
weight,1,165,59,-0.0539243
weight,1,165,60,-0.00396213
weight,1,165,61,-0.0330973
weight,1,165,62,-0.0211879
weight,1,165,63,0.000155583
weight,1,166,0,-0.00616279
weight,1,166,1,-0.000128314
weight,1,166,2,-0.0117315
weight,1,166,3,0.00998582
weight,1,166,4,-0.014799
weight,1,166,5,0.000706602
weight,1,166,6,-0.0114868
weight,1,166,7,0.00804708
weight,1,166,8,0.0160366
weight,1,166,9,-0.00248818
weight,1,166,10,0.00106533
weight,1,166,11,0.0130057
weight,1,166,12,-0.00026356
weight,1,166,13,0.00204946
weight,1,166,14,-0.00654429
weight,1,166,15,-0.033469
weight,1,166,16,0.0107559
weight,1,166,17,-0.00197242
weight,1,166,18,0.00123722
weight,1,166,19,0.00212766
weight,1,166,20,0.0388407
weight,1,166,21,-0.0121685
weight,1,166,22,-0.00279702
weight,1,166,23,-0.0454279
weight,1,166,24,-0.00813211
weight,1,166,25,0.0023121
weight,1,166,26,0.00778463
weight,1,166,27,-0.00865736
weight,1,166,28,0.0219177
weight,1,166,29,0.0266283
weight,1,166,30,-0.0191249
weight,1,166,31,0.0174645
weight,1,166,32,0.0118357
weight,1,166,33,0.0195699
weight,1,166,34,-0.00205087
weight,1,166,35,0.00134205
weight,1,166,36,-0.00169211
weight,1,166,37,0.0483505
weight,1,166,38,-0.000348968
weight,1,166,39,-0.0148644
weight,1,166,40,0.00183394
weight,1,166,41,-0.00950519
weight,1,166,42,-0.011359
weight,1,166,43,0.00755952
weight,1,166,44,-0.00897087
weight,1,166,45,-0.000906503
weight,1,166,46,-0.00910399
weight,1,166,47,0.0102157
weight,1,166,48,0.0109346
weight,1,166,49,-0.00383873
weight,1,166,50,0.00736333
weight,1,166,51,-0.000560176
weight,1,166,52,0.000769678
weight,1,166,53,-0.0163577
weight,1,166,54,0.0403293
weight,1,166,55,0.00806314
weight,1,166,56,-0.0117103
weight,1,166,57,-0.0215376
weight,1,166,58,0.0019868
weight,1,166,59,-0.0300224
weight,1,166,60,0.00417641
weight,1,166,61,-0.0206432
weight,1,166,62,-0.0202237
weight,1,166,63,0.000529289
weight,1,167,0,-0.000743198
weight,1,167,1,0.00171558
weight,1,167,2,-0.00086305
weight,1,167,3,0.00225364
weight,1,167,4,-0.0023146
weight,1,167,5,-0.000932867
weight,1,167,6,-0.00489265
weight,1,167,7,0.00161263
weight,1,167,8,0.00507038
weight,1,167,9,-0.00265368
weight,1,167,10,0.000856976
weight,1,167,11,0.0030403
weight,1,167,12,-0.00263948
weight,1,167,13,-0.0013296
weight,1,167,14,-0.000682962
weight,1,167,15,-0.0114624
weight,1,167,16,0.00318138
weight,1,167,17,0.0017504
weight,1,167,18,-0.00283696
weight,1,167,19,-0.0014049
weight,1,167,20,0.0144828
weight,1,167,21,-0.00299103
weight,1,167,22,-0.00134181
weight,1,167,23,-0.00945263
weight,1,167,24,-0.00190813
weight,1,167,25,-0.000167207
weight,1,167,26,0.00409862
weight,1,167,27,0.000625275
weight,1,167,28,0.00383053
weight,1,167,29,0.00775513
weight,1,167,30,-0.00273977
weight,1,167,31,0.00263909
weight,1,167,32,0.00343899
weight,1,167,33,0.00419761
weight,1,167,34,-0.00302027
weight,1,167,35,0.00170382
weight,1,167,36,-0.00133491
weight,1,167,37,0.012547
weight,1,167,38,0.00204583
weight,1,167,39,-0.0078939
weight,1,167,40,0.00084707
weight,1,167,41,0.00101934
weight,1,167,42,-0.00451868
weight,1,167,43,0.00350773
weight,1,167,44,-0.00398575
weight,1,167,45,0.00146469
weight,1,167,46,-0.00269345
weight,1,167,47,0.00524638
weight,1,167,48,0.00241246
weight,1,167,49,-0.00234868
weight,1,167,50,0.00195131
weight,1,167,51,0.000732028
weight,1,167,52,0.00166655
weight,1,167,53,-0.00823024
weight,1,167,54,0.00977814
weight,1,167,55,0.00333717
weight,1,167,56,-0.00526467
weight,1,167,57,-0.00538976
weight,1,167,58,-0.00237204
weight,1,167,59,-0.00479713
weight,1,167,60,0.00289371
weight,1,167,61,-0.00436422
weight,1,167,62,-0.00765448
weight,1,167,63,0.000182672
weight,1,168,0,0.000298363
weight,1,168,1,0.0011172
weight,1,168,2,-0.000737143
weight,1,168,3,-0.000968671
weight,1,168,4,-0.00449009
weight,1,168,5,0.00245034
weight,1,168,6,-0.00264214
weight,1,168,7,0.00034058
weight,1,168,8,-0.000196386
weight,1,168,9,-0.00223372
weight,1,168,10,0.000754531
weight,1,168,11,-0.00324588
weight,1,168,12,-0.00030165
weight,1,168,13,-4.83652e-05
weight,1,168,14,-0.00233428
weight,1,168,15,-0.00301838
weight,1,168,16,0.00252693
weight,1,168,17,0.000977196
weight,1,168,18,0.00187085
weight,1,168,19,-0.00217316
weight,1,168,20,0.00273626
weight,1,168,21,-0.00375969
weight,1,168,22,0.00143243
weight,1,168,23,-0.00449137
weight,1,168,24,0.000123878
weight,1,168,25,-0.00110321
weight,1,168,26,-0.00207227
weight,1,168,27,0.00167776
weight,1,168,28,0.00283295
weight,1,168,29,0.00218628
weight,1,168,30,-0.00326754
weight,1,168,31,0.00257424
weight,1,168,32,0.00250273
weight,1,168,33,0.00342859
weight,1,168,34,-0.001277
weight,1,168,35,0.00110953
weight,1,168,36,-0.000200113
weight,1,168,37,0.00256206
weight,1,168,38,0.00196329
weight,1,168,39,-0.00287807
weight,1,168,40,0.00370907
weight,1,168,41,-0.00166849
weight,1,168,42,-0.00182426
weight,1,168,43,0.00310736
weight,1,168,44,0.00169495
weight,1,168,45,0.00266351
weight,1,168,46,0.00117447
weight,1,168,47,0.00483434
weight,1,168,48,-0.000557666
weight,1,168,49,-0.00261206
weight,1,168,50,0.00482078
weight,1,168,51,-0.00224993
weight,1,168,52,-0.00142535
weight,1,168,53,-0.0039345
weight,1,168,54,0.00264442
weight,1,168,55,0.0047429
weight,1,168,56,-0.00298359
weight,1,168,57,-0.00210662
weight,1,168,58,0.00143813
weight,1,168,59,-0.00291906
weight,1,168,60,-0.00121177
weight,1,168,61,-0.00061675
weight,1,168,62,-0.00589744
weight,1,168,63,-0.00111859
weight,1,169,0,-0.00135823
weight,1,169,1,-0.000779208
weight,1,169,2,-0.00414301
weight,1,169,3,0.000575725
weight,1,169,4,-0.0142438
weight,1,169,5,0.00163314
weight,1,169,6,-0.00374025
weight,1,169,7,0.00577159
weight,1,169,8,0.00407921
weight,1,169,9,0.00139642
weight,1,169,10,0.00104109
weight,1,169,11,-0.00312282
weight,1,169,12,-0.00191964
weight,1,169,13,0.000163399
weight,1,169,14,-0.00754261
weight,1,169,15,-0.015098
weight,1,169,16,0.00686579
weight,1,169,17,-0.00129226
weight,1,169,18,0.00336746
weight,1,169,19,-0.00248406
