type,layer,row,col,value
weight,1,177,40,-0.0154136
weight,1,177,41,-0.000187757
weight,1,177,42,-0.0114594
weight,1,177,43,0.0220356
weight,1,177,44,0.0111293
weight,1,177,45,-0.015474
weight,1,177,46,-0.00241063
weight,1,177,47,-0.000691531
weight,1,177,48,0.030986
weight,1,177,49,-0.0044386
weight,1,177,50,0.00617081
weight,1,177,51,0.00113458
weight,1,177,52,0.00340503
weight,1,177,53,0.0136704
weight,1,177,54,-0.0339416
weight,1,177,55,0.00956857
weight,1,177,56,-0.0298258
weight,1,177,57,-0.0173127
weight,1,177,58,0.00113905
weight,1,177,59,-0.00612682
weight,1,177,60,0.0252063
weight,1,177,61,0.0429053
weight,1,177,62,-0.0356319
weight,1,177,63,0.000443385
weight,1,178,0,0.0229719
weight,1,178,1,-0.00228208
weight,1,178,2,-0.0138723
weight,1,178,3,0.0180023
weight,1,178,4,0.00707971
weight,1,178,5,-0.00551365
weight,1,178,6,-0.004211
weight,1,178,7,0.0103482
weight,1,178,8,0.0502983
weight,1,178,9,0.000907731
weight,1,178,10,0.0373989
weight,1,178,11,-0.0453201
weight,1,178,12,0.00451674
weight,1,178,13,-0.0117803
weight,1,178,14,-0.0303908
weight,1,178,15,-0.0261784
weight,1,178,16,0.0296809
weight,1,178,17,0.00157255
weight,1,178,18,0.00580117
weight,1,178,19,-0.00100561
weight,1,178,20,0.0439588
weight,1,178,21,-0.0144142
weight,1,178,22,-0.0396047
weight,1,178,23,0.0859492
weight,1,178,24,0.0208256
weight,1,178,25,-5.67351e-05
weight,1,178,26,0.00768453
weight,1,178,27,-0.0130802
weight,1,178,28,-0.0224224
weight,1,178,29,-0.0074598
weight,1,178,30,0.0641297
weight,1,178,31,-0.0555942
weight,1,178,32,-0.0162988
weight,1,178,33,-0.00459497
weight,1,178,34,-0.00710556
weight,1,178,35,0.0134476
weight,1,178,36,-0.00179309
weight,1,178,37,-0.0507742
weight,1,178,38,-0.000120564
weight,1,178,39,0.00248387
weight,1,178,40,-0.00672957
weight,1,178,41,-0.0132431
weight,1,178,42,-0.0158993
weight,1,178,43,0.0317241
weight,1,178,44,0.00379018
weight,1,178,45,-0.0262147
weight,1,178,46,-0.014388
weight,1,178,47,0.00440466
weight,1,178,48,0.0353791
weight,1,178,49,-0.000916151
weight,1,178,50,0.0165592
weight,1,178,51,-0.00100108
weight,1,178,52,0.00294853
weight,1,178,53,0.0137712
weight,1,178,54,-0.0268483
weight,1,178,55,0.0305848
weight,1,178,56,-0.0357928
weight,1,178,57,-0.0248125
weight,1,178,58,0.00102921
weight,1,178,59,-0.0134778
weight,1,178,60,0.0339709
weight,1,178,61,0.0351919
weight,1,178,62,-0.0464242
weight,1,178,63,-0.00146238
weight,1,179,0,0.00920391
weight,1,179,1,-0.00265485
weight,1,179,2,-0.0181021
weight,1,179,3,0.013776
weight,1,179,4,-0.0164417
weight,1,179,5,0.0177827
weight,1,179,6,-0.00393399
weight,1,179,7,0.0306133
weight,1,179,8,0.0437612
weight,1,179,9,0.00228447
weight,1,179,10,0.0279543
weight,1,179,11,-0.0552997
weight,1,179,12,0.0109674
weight,1,179,13,0.00918832
weight,1,179,14,-0.0370164
weight,1,179,15,-0.0327605
weight,1,179,16,0.0169234
weight,1,179,17,-0.00249421
weight,1,179,18,0.0114706
weight,1,179,19,-0.00189394
weight,1,179,20,0.0369754
weight,1,179,21,0.00707973
weight,1,179,22,-0.0362626
weight,1,179,23,0.0647528
weight,1,179,24,0.01424
weight,1,179,25,-8.34649e-06
weight,1,179,26,-0.00663902
weight,1,179,27,-0.000368414
weight,1,179,28,-0.0264319
weight,1,179,29,-0.0505339
weight,1,179,30,0.0402605
weight,1,179,31,-0.0329207
weight,1,179,32,-0.0127414
weight,1,179,33,-0.00106622
weight,1,179,34,-0.0123787
weight,1,179,35,0.0307117
weight,1,179,36,0.000390236
weight,1,179,37,-0.0230551
weight,1,179,38,0.00260802
weight,1,179,39,0.0107302
weight,1,179,40,-0.0136926
weight,1,179,41,-0.000313611
weight,1,179,42,-0.0207199
weight,1,179,43,0.0201237
weight,1,179,44,-0.0332577
weight,1,179,45,-0.0115982
weight,1,179,46,0.0255886
weight,1,179,47,0.0115217
weight,1,179,48,0.0642083
weight,1,179,49,-0.00406457
weight,1,179,50,0.0195825
weight,1,179,51,-0.000509072
weight,1,179,52,0.00167681
weight,1,179,53,-0.0156796
weight,1,179,54,-0.0126591
weight,1,179,55,0.0168893
weight,1,179,56,-0.0359418
weight,1,179,57,-0.0228463
weight,1,179,58,-0.0015937
weight,1,179,59,0.0240914
weight,1,179,60,0.0313651
weight,1,179,61,-0.0067849
weight,1,179,62,-0.0258854
weight,1,179,63,-0.0023869
weight,1,180,0,0.00636405
weight,1,180,1,-0.000149381
weight,1,180,2,-0.0205535
weight,1,180,3,0.0344055
weight,1,180,4,-0.0151244
weight,1,180,5,0.0033714
weight,1,180,6,-0.0084184
weight,1,180,7,0.0123446
weight,1,180,8,0.0526743
weight,1,180,9,0.0039222
weight,1,180,10,-0.00176586
weight,1,180,11,-0.0598378
weight,1,180,12,0.00519883
weight,1,180,13,-0.00663331
weight,1,180,14,-0.0414295
weight,1,180,15,-0.0280671
weight,1,180,16,0.0159599
weight,1,180,17,-0.00174491
weight,1,180,18,0.0107482
weight,1,180,19,0.00189209
weight,1,180,20,0.0147908
weight,1,180,21,-0.00448484
weight,1,180,22,-0.0181447
weight,1,180,23,0.0420708
weight,1,180,24,0.0133103
weight,1,180,25,-0.00154042
weight,1,180,26,-0.00442419
weight,1,180,27,-0.0144171
weight,1,180,28,-0.0228658
weight,1,180,29,-0.0479603
weight,1,180,30,0.0203583
weight,1,180,31,-0.0155452
weight,1,180,32,-0.0180482
weight,1,180,33,0.00230891
weight,1,180,34,-0.0146947
weight,1,180,35,0.0199041
weight,1,180,36,0.00139903
weight,1,180,37,-0.0108908
weight,1,180,38,-0.000599382
weight,1,180,39,-0.00638252
weight,1,180,40,-0.00801602
weight,1,180,41,-0.00902814
weight,1,180,42,-0.0221996
weight,1,180,43,0.026043
weight,1,180,44,-0.0291646
weight,1,180,45,-0.00983735
weight,1,180,46,0.00394456
weight,1,180,47,0.0089356
weight,1,180,48,0.0512333
weight,1,180,49,-0.0030472
weight,1,180,50,0.00279265
weight,1,180,51,0.00263471
weight,1,180,52,-0.00121298
weight,1,180,53,-0.00179451
weight,1,180,54,0.00746762
weight,1,180,55,0.0120949
weight,1,180,56,-0.03385
weight,1,180,57,-0.0208187
weight,1,180,58,-0.000817509
weight,1,180,59,0.00845888
weight,1,180,60,0.0312707
weight,1,180,61,0.00586385
weight,1,180,62,-0.0328782
weight,1,180,63,-0.000438412
weight,1,181,0,-0.0233867
weight,1,181,1,0.000934009
weight,1,181,2,0.00312702
weight,1,181,3,-0.0060549
weight,1,181,4,-0.00492908
weight,1,181,5,0.0464167
weight,1,181,6,-0.014322
weight,1,181,7,0.0173527
weight,1,181,8,0.0248478
weight,1,181,9,-0.00144067
weight,1,181,10,0.0223235
weight,1,181,11,-0.0419667
weight,1,181,12,0.00716357
weight,1,181,13,0.0165492
weight,1,181,14,-0.0346772
weight,1,181,15,-0.0200243
weight,1,181,16,-0.0359362
weight,1,181,17,-0.000717869
weight,1,181,18,0.0090601
weight,1,181,19,0.000784042
weight,1,181,20,0.0207757
weight,1,181,21,0.0350593
weight,1,181,22,-0.00486554
weight,1,181,23,0.0700097
weight,1,181,24,-0.00132985
weight,1,181,25,-0.00181397
weight,1,181,26,0.00509281
weight,1,181,27,0.00356375
weight,1,181,28,-0.0217311
weight,1,181,29,-0.0838308
weight,1,181,30,0.0468474
weight,1,181,31,-0.0308811
weight,1,181,32,-0.0404953
weight,1,181,33,-0.00137841
weight,1,181,34,-0.0200308
weight,1,181,35,0.0276748
weight,1,181,36,0.00137386
weight,1,181,37,-0.015031
weight,1,181,38,-0.00106895
weight,1,181,39,-0.00663954
weight,1,181,40,-0.0585442
weight,1,181,41,-0.013905
weight,1,181,42,-0.00107654
weight,1,181,43,-0.0083275
weight,1,181,44,-0.0564519
weight,1,181,45,-0.0234216
weight,1,181,46,0.0490562
weight,1,181,47,0.00102299
weight,1,181,48,0.0356508
weight,1,181,49,-0.0026567
weight,1,181,50,-0.00178398
weight,1,181,51,-0.0033807
weight,1,181,52,-0.00285525
weight,1,181,53,-0.021825
weight,1,181,54,0.0223754
weight,1,181,55,-0.0378033
weight,1,181,56,-0.0199967
weight,1,181,57,-0.014184
weight,1,181,58,0.00156265
weight,1,181,59,0.0361035
weight,1,181,60,0.01158
weight,1,181,61,-0.0406228
weight,1,181,62,0.00694867
weight,1,181,63,0.000730059
weight,1,182,0,-0.0226825
weight,1,182,1,-0.000612942
weight,1,182,2,-0.0116821
weight,1,182,3,-0.000927931
weight,1,182,4,-0.00464341
weight,1,182,5,0.0489655
weight,1,182,6,0.00328784
weight,1,182,7,0.0392846
weight,1,182,8,0.0177224
weight,1,182,9,0.000416253
weight,1,182,10,0.0142383
weight,1,182,11,-0.034895
weight,1,182,12,0.0185028
weight,1,182,13,0.0224235
weight,1,182,14,-0.0326897
weight,1,182,15,-0.00997472
weight,1,182,16,-0.0464361
weight,1,182,17,-0.00126984
weight,1,182,18,0.0136348
weight,1,182,19,-0.0023646
weight,1,182,20,-0.0200816
weight,1,182,21,0.076455
weight,1,182,22,0.00329315
weight,1,182,23,0.0879607
weight,1,182,24,0.00148172
weight,1,182,25,0.00189038
weight,1,182,26,0.00256573
weight,1,182,27,-0.0157299
weight,1,182,28,-0.0228273
weight,1,182,29,-0.114128
weight,1,182,30,0.0338754
weight,1,182,31,-0.0200436
weight,1,182,32,-0.0588986
weight,1,182,33,-0.0067227
weight,1,182,34,-0.0190182
weight,1,182,35,0.0304063
weight,1,182,36,0.00239749
weight,1,182,37,-0.00238235
weight,1,182,38,-0.00216584
weight,1,182,39,0.028728
weight,1,182,40,-0.0621753
weight,1,182,41,0.000183603
weight,1,182,42,-0.00915341
weight,1,182,43,-0.0193555
weight,1,182,44,-0.0711737
weight,1,182,45,-0.0458688
weight,1,182,46,0.0653238
weight,1,182,47,-0.00581786
weight,1,182,48,0.0593783
weight,1,182,49,0.0026298
weight,1,182,50,-0.0171168
weight,1,182,51,0.000188915
weight,1,182,52,0.000314945
weight,1,182,53,-0.0214301
weight,1,182,54,0.0266603
weight,1,182,55,-0.0634321
weight,1,182,56,-0.00453457
weight,1,182,57,0.00369937
weight,1,182,58,0.00177744
weight,1,182,59,0.0902166
weight,1,182,60,0.00802827
weight,1,182,61,-0.0342106
weight,1,182,62,0.0129933
weight,1,182,63,-0.000666914
weight,1,183,0,-0.0283225
weight,1,183,1,0.00217651
weight,1,183,2,-0.0138502
weight,1,183,3,-0.000448279
weight,1,183,4,0.0137946
weight,1,183,5,0.0261031
weight,1,183,6,-0.0117805
weight,1,183,7,-0.00528994
weight,1,183,8,-0.00941312
weight,1,183,9,9.30818e-05
weight,1,183,10,0.012996
weight,1,183,11,-0.00882352
weight,1,183,12,-0.00224116
weight,1,183,13,0.00256088
weight,1,183,14,-0.00748493
weight,1,183,15,-0.00629586
weight,1,183,16,-0.0397417
weight,1,183,17,0.000976784
weight,1,183,18,0.00843314
weight,1,183,19,0.000661611
weight,1,183,20,-0.00531688
weight,1,183,21,0.00815925
weight,1,183,22,0.0048681
weight,1,183,23,0.0377313
weight,1,183,24,0.00529871
weight,1,183,25,-0.000772678
weight,1,183,26,0.0185274
weight,1,183,27,-0.0209049
weight,1,183,28,-0.00599261
weight,1,183,29,-0.0607469
weight,1,183,30,0.0430484
weight,1,183,31,-0.0042602
weight,1,183,32,-0.0456219
weight,1,183,33,0.00232021
weight,1,183,34,-0.00445964
weight,1,183,35,0.0136036
weight,1,183,36,0.000475092
weight,1,183,37,0.00589395
weight,1,183,38,-0.00240366
weight,1,183,39,-0.0165027
weight,1,183,40,-0.0379686
weight,1,183,41,-0.02317
weight,1,183,42,0.00943678
weight,1,183,43,-0.0391916
weight,1,183,44,-0.0399038
weight,1,183,45,-0.0411807
weight,1,183,46,0.0105205
weight,1,183,47,-0.00814366
weight,1,183,48,0.00563127
weight,1,183,49,0.00399037
weight,1,183,50,-0.0273662
weight,1,183,51,0.000963807
weight,1,183,52,0.00118814
weight,1,183,53,-0.0188871
weight,1,183,54,0.0177248
weight,1,183,55,-0.04973
weight,1,183,56,0.0207233
weight,1,183,57,-0.0135504
weight,1,183,58,-0.0021346
weight,1,183,59,-0.00362569
weight,1,183,60,-0.00391249
weight,1,183,61,-0.00870449
weight,1,183,62,-0.00411912
weight,1,183,63,-0.00238572
weight,1,184,0,-0.00126349
weight,1,184,1,0.00132896
weight,1,184,2,-0.0296278
weight,1,184,3,-0.00263315
weight,1,184,4,0.00213837
weight,1,184,5,0.0248882
weight,1,184,6,-0.0133291
weight,1,184,7,0.0027391
weight,1,184,8,0.00283246
weight,1,184,9,0.00126878
weight,1,184,10,0.0123699
weight,1,184,11,0.0139713
weight,1,184,12,0.00426872
weight,1,184,13,0.00192622
weight,1,184,14,-0.0187855
weight,1,184,15,-0.0177047
weight,1,184,16,-0.00126016
weight,1,184,17,0.0020262
weight,1,184,18,-0.00533534
weight,1,184,19,0.000982132
weight,1,184,20,0.0304464
weight,1,184,21,-0.0101016
weight,1,184,22,-0.0516691
weight,1,184,23,0.0141635
weight,1,184,24,0.0175236
weight,1,184,25,0.00200427
weight,1,184,26,0.0140091
weight,1,184,27,-0.0249483
weight,1,184,28,0.00487517
weight,1,184,29,-0.0286767
weight,1,184,30,0.028842
weight,1,184,31,-0.00460626
weight,1,184,32,-0.0294537
weight,1,184,33,0.00418662
weight,1,184,34,-0.0161266
weight,1,184,35,0.0171546
weight,1,184,36,-0.00185486
weight,1,184,37,0.0200787
weight,1,184,38,-0.000614505
weight,1,184,39,-0.0220081
weight,1,184,40,-0.0172378
weight,1,184,41,0.00241805
weight,1,184,42,-0.00639704
weight,1,184,43,-0.0232883
weight,1,184,44,-0.0421351
weight,1,184,45,-0.0398558
weight,1,184,46,0.00618963
weight,1,184,47,-0.00126935
weight,1,184,48,0.0241208
weight,1,184,49,-0.00569788
weight,1,184,50,-0.0162151
weight,1,184,51,-0.00211203
weight,1,184,52,0.00153094
weight,1,184,53,-0.0316679
weight,1,184,54,-0.00631565
weight,1,184,55,0.00455692
weight,1,184,56,0.00438547
weight,1,184,57,-0.0239476
weight,1,184,58,-0.0007014
weight,1,184,59,-0.022417
weight,1,184,60,0.000591627
weight,1,184,61,-0.00806588
weight,1,184,62,-0.0202986
weight,1,184,63,0.000252672
weight,1,185,0,0.0294398
weight,1,185,1,0.00131903
weight,1,185,2,-0.00569733
weight,1,185,3,-0.02321
weight,1,185,4,-0.00304737
weight,1,185,5,0.0133206
weight,1,185,6,-0.0130962
weight,1,185,7,-0.008102
weight,1,185,8,-0.00511791
weight,1,185,9,-0.00248764
weight,1,185,10,0.0120353
weight,1,185,11,0.0375594
weight,1,185,12,0.00267031
weight,1,185,13,0.00538844
weight,1,185,14,-0.0233755
weight,1,185,15,0.00112508
weight,1,185,16,0.025214
weight,1,185,17,-0.000643759
weight,1,185,18,-0.0305559
weight,1,185,19,-0.00218705
weight,1,185,20,0.0136479
weight,1,185,21,-0.014183
weight,1,185,22,-0.0857955
weight,1,185,23,0.00955122
weight,1,185,24,0.0206094
weight,1,185,25,-0.000359319
weight,1,185,26,-0.00316565
weight,1,185,27,-0.0200873
weight,1,185,28,0.000462722
weight,1,185,29,-0.00253243
weight,1,185,30,0.0184658
weight,1,185,31,0.00453326
weight,1,185,32,-0.0302674
weight,1,185,33,-0.00499437
weight,1,185,34,-0.0289851
weight,1,185,35,0.00130973
weight,1,185,36,0.00107313
weight,1,185,37,0.0039969
weight,1,185,38,0.000855668
weight,1,185,39,-0.0158122
weight,1,185,40,0.0141751
weight,1,185,41,0.0309858
weight,1,185,42,-0.0136271
weight,1,185,43,-0.00467667
weight,1,185,44,-0.0249959
weight,1,185,45,-0.0271568
weight,1,185,46,-0.000229319
weight,1,185,47,-0.0110479
weight,1,185,48,-0.000857738
weight,1,185,49,-0.00599495
weight,1,185,50,-0.0307091
weight,1,185,51,-0.00153358
weight,1,185,52,-0.00208766
weight,1,185,53,-0.00673251
weight,1,185,54,-0.0483438
weight,1,185,55,0.0456615
weight,1,185,56,-0.00946144
weight,1,185,57,-0.0286383
weight,1,185,58,-0.000379598
weight,1,185,59,-0.0239809
weight,1,185,60,-0.00320848
weight,1,185,61,-0.00452348
weight,1,185,62,-0.0038407
weight,1,185,63,0.00128627
weight,1,186,0,0.0679239
weight,1,186,1,-0.00118652
weight,1,186,2,-0.0155248
weight,1,186,3,-0.0545978
weight,1,186,4,-0.0111504
weight,1,186,5,0.0166885
weight,1,186,6,0.00556963
weight,1,186,7,-0.014737
weight,1,186,8,-0.0233024
weight,1,186,9,0.00185798
weight,1,186,10,0.0360763
weight,1,186,11,0.0621546
weight,1,186,12,0.00583072
weight,1,186,13,0.00875948
weight,1,186,14,-0.0249757
weight,1,186,15,0.00138778
weight,1,186,16,0.0464524
weight,1,186,17,0.00131804
weight,1,186,18,-0.0310422
weight,1,186,19,-0.00108127
weight,1,186,20,-0.00843056
weight,1,186,21,-0.0372626
weight,1,186,22,-0.127741
weight,1,186,23,0.00943945
weight,1,186,24,0.0193313
weight,1,186,25,-0.000472601
weight,1,186,26,-0.0354494
weight,1,186,27,-0.0173696
weight,1,186,28,-0.004263
weight,1,186,29,0.00068977
weight,1,186,30,0.0224149
weight,1,186,31,0.00707702
weight,1,186,32,-0.0158884
weight,1,186,33,-0.017903
weight,1,186,34,-0.0325073
weight,1,186,35,-0.00395174
weight,1,186,36,-0.00092399
weight,1,186,37,-0.00587115
weight,1,186,38,-0.00257989
weight,1,186,39,0.00289601
weight,1,186,40,0.028863
weight,1,186,41,0.0452708
weight,1,186,42,-0.00479473
weight,1,186,43,0.00129015
weight,1,186,44,-0.00841696
weight,1,186,45,-0.0279466
weight,1,186,46,-0.011727
weight,1,186,47,-0.0212568
weight,1,186,48,-0.021545
weight,1,186,49,-0.00773679
weight,1,186,50,-0.0199583
weight,1,186,51,-0.00396135
weight,1,186,52,0.00327968
weight,1,186,53,0.012545
weight,1,186,54,-0.0968485
weight,1,186,55,0.0778918
weight,1,186,56,-0.0104692
weight,1,186,57,-0.0211105
weight,1,186,58,-0.00171208
weight,1,186,59,-0.0442683
weight,1,186,60,-0.0111192
weight,1,186,61,-0.0065583
weight,1,186,62,0.00469806
weight,1,186,63,-0.000235626
weight,1,187,0,0.0344198
weight,1,187,1,-0.000718983
weight,1,187,2,-0.00240823
weight,1,187,3,-0.0667833
weight,1,187,4,-0.0220324
weight,1,187,5,0.0387051
weight,1,187,6,0.00212467
weight,1,187,7,-0.00604292
weight,1,187,8,-0.0406067
weight,1,187,9,0.000698819
weight,1,187,10,0.0265459
weight,1,187,11,0.0584483
weight,1,187,12,0.00145347
weight,1,187,13,0.0193966
weight,1,187,14,-0.0155682
weight,1,187,15,0.000363921
weight,1,187,16,0.0135103
weight,1,187,17,0.000925721
weight,1,187,18,-0.0182257
weight,1,187,19,-0.00203232
weight,1,187,20,-0.0131939
weight,1,187,21,-0.0330584
weight,1,187,22,-0.0885183
weight,1,187,23,-0.00146721
weight,1,187,24,-0.00526516
weight,1,187,25,-0.00117313
weight,1,187,26,-0.0478888
weight,1,187,27,0.0109059
weight,1,187,28,-0.00101825
weight,1,187,29,-0.0230174
weight,1,187,30,0.0184053
weight,1,187,31,0.00368666
weight,1,187,32,-0.00856663
weight,1,187,33,-0.0133328
weight,1,187,34,-0.0275705
weight,1,187,35,0.00020077
weight,1,187,36,-0.00183229
weight,1,187,37,-0.012221
weight,1,187,38,0.00133601
weight,1,187,39,0.00695607
weight,1,187,40,0.000294179
weight,1,187,41,0.0349826
weight,1,187,42,0.00359796
weight,1,187,43,-0.0104544
weight,1,187,44,-0.00810716
weight,1,187,45,-0.00358977
weight,1,187,46,0.0112749
weight,1,187,47,-0.0175025
weight,1,187,48,-0.0341702
weight,1,187,49,-0.00618523
weight,1,187,50,-0.0052554
weight,1,187,51,-0.000671152
weight,1,187,52,-0.000332273
weight,1,187,53,0.000968632
weight,1,187,54,-0.0648098
weight,1,187,55,0.0329826
weight,1,187,56,-0.0038828
weight,1,187,57,-0.0171895
weight,1,187,58,-0.00212755
weight,1,187,59,-0.0319082
weight,1,187,60,-0.0266048
weight,1,187,61,-0.0192827
weight,1,187,62,0.0307776
weight,1,187,63,-0.000818546
weight,1,188,0,0.0121812
weight,1,188,1,0.00224651
weight,1,188,2,-0.0270604
weight,1,188,3,0.00710131
weight,1,188,4,0.00978979
weight,1,188,5,-0.00681066
weight,1,188,6,0.0232839
weight,1,188,7,0.0124794
weight,1,188,8,-0.0238697
weight,1,188,9,-0.00196726
weight,1,188,10,-0.0331384
weight,1,188,11,0.0196929
weight,1,188,12,-0.00515022
weight,1,188,13,-0.0118588
weight,1,188,14,0.00502869
weight,1,188,15,0.0162919
weight,1,188,16,0.000995362
weight,1,188,17,0.00232597
weight,1,188,18,-0.000628689
weight,1,188,19,0.00220115
weight,1,188,20,-0.0579211
weight,1,188,21,-0.0206142
weight,1,188,22,0.00381094
weight,1,188,23,-0.0161245
weight,1,188,24,0.0130121
weight,1,188,25,0.00161339
weight,1,188,26,-0.00974728
weight,1,188,27,-0.0308266
weight,1,188,28,1.45245e-05
weight,1,188,29,-0.0138151
weight,1,188,30,-0.0116297
weight,1,188,31,0.0133138
weight,1,188,32,-0.0229869
weight,1,188,33,-0.00693844
weight,1,188,34,0.000459597
weight,1,188,35,-0.0130045
weight,1,188,36,-0.00178414
weight,1,188,37,-0.0205603
weight,1,188,38,-6.63254e-05
weight,1,188,39,0.0184761
weight,1,188,40,0.0114308
weight,1,188,41,0.0189111
weight,1,188,42,-0.00328057
weight,1,188,43,-0.0377755
weight,1,188,44,0.00616189
weight,1,188,45,-0.0251318
weight,1,188,46,-0.0158769
weight,1,188,47,-0.00966262
weight,1,188,48,-0.000990965
weight,1,188,49,0.00323753
weight,1,188,50,-0.0316032
weight,1,188,51,0.00272587
weight,1,188,52,0.000254158
weight,1,188,53,-0.00554199
weight,1,188,54,-0.0208977
weight,1,188,55,-0.0245172
weight,1,188,56,0.0286338
weight,1,188,57,0.00422926
weight,1,188,58,-0.00261882
weight,1,188,59,-0.00508426
weight,1,188,60,-0.0118013
weight,1,188,61,0.0422843
weight,1,188,62,-0.0152279
weight,1,188,63,-0.00119036
weight,1,189,0,-0.00149511
weight,1,189,1,0.00158053
weight,1,189,2,-0.0239985
weight,1,189,3,0.0245758
weight,1,189,4,0.0106168
weight,1,189,5,-0.0210231
weight,1,189,6,0.00797315
weight,1,189,7,-0.00102978
weight,1,189,8,-0.01189
weight,1,189,9,0.00343811
weight,1,189,10,0.00662995
weight,1,189,11,-0.00519147
weight,1,189,12,-0.00811731
weight,1,189,13,-0.0251385
weight,1,189,14,0.0275027
weight,1,189,15,0.0203706
weight,1,189,16,-0.0218365
weight,1,189,17,-0.000986073
weight,1,189,18,0.0114937
weight,1,189,19,-0.000746189
weight,1,189,20,-0.0788823
weight,1,189,21,0.00200569
weight,1,189,22,0.0631496
weight,1,189,23,-0.0315036
weight,1,189,24,-0.000967429
weight,1,189,25,0.00124304
weight,1,189,26,0.00801267
weight,1,189,27,-0.0425843
weight,1,189,28,0.00864609
weight,1,189,29,0.0130346
weight,1,189,30,-0.0275019
weight,1,189,31,0.0158507
weight,1,189,32,-0.0146914
weight,1,189,33,-0.00554127
weight,1,189,34,0.0235749
weight,1,189,35,-0.0347965
weight,1,189,36,0.000200475
weight,1,189,37,-0.0238667
weight,1,189,38,-0.000159922
weight,1,189,39,-0.00193719
weight,1,189,40,0.00587208
weight,1,189,41,-0.0229463
weight,1,189,42,-0.00191626
weight,1,189,43,-0.0214393
weight,1,189,44,0.00562656
weight,1,189,45,-0.0311131
weight,1,189,46,-0.0464303
weight,1,189,47,-0.0180193
weight,1,189,48,-0.0328872
weight,1,189,49,0.00990621
weight,1,189,50,-0.0369587
weight,1,189,51,0.000832278
weight,1,189,52,-0.00203377
weight,1,189,53,0.030461
weight,1,189,54,0.0199109
weight,1,189,55,-0.0334487
weight,1,189,56,0.0620221
weight,1,189,57,0.00692942
weight,1,189,58,0.00216563
weight,1,189,59,-0.0236367
weight,1,189,60,-0.00453148
weight,1,189,61,0.0331355
weight,1,189,62,-0.018151
weight,1,189,63,-0.0012784
weight,1,190,0,-0.042912
weight,1,190,1,-0.0012049
weight,1,190,2,0.0211146
weight,1,190,3,-0.0194934
weight,1,190,4,0.00550913
weight,1,190,5,0.0200917
weight,1,190,6,0.00588601
weight,1,190,7,-0.00714495
weight,1,190,8,-0.0505559
weight,1,190,9,0.00103595
weight,1,190,10,0.0331335
weight,1,190,11,-0.00921251
weight,1,190,12,-0.0182547
weight,1,190,13,-0.00366469
weight,1,190,14,0.0485399
weight,1,190,15,0.0198369
weight,1,190,16,-0.0596083
weight,1,190,17,-0.000614059
weight,1,190,18,0.0182583
weight,1,190,19,0.00122292
weight,1,190,20,-0.0530452
weight,1,190,21,-0.0145576
weight,1,190,22,0.0691195
weight,1,190,23,-0.0608362
weight,1,190,24,-0.041145
weight,1,190,25,0.000579613
weight,1,190,26,0.0111682
weight,1,190,27,0.0241886
weight,1,190,28,0.0162806
weight,1,190,29,0.030408
weight,1,190,30,-0.0144073
weight,1,190,31,0.0130783
weight,1,190,32,-0.000739815
weight,1,190,33,0.00463738
weight,1,190,34,0.03233
weight,1,190,35,-0.0373809
weight,1,190,36,0.00127039
weight,1,190,37,-0.0026838
weight,1,190,38,0.00106237
weight,1,190,39,-0.0210826
weight,1,190,40,-0.0235793
weight,1,190,41,-0.0394041
weight,1,190,42,0.0345405
weight,1,190,43,-0.0299602
weight,1,190,44,0.0220488
weight,1,190,45,0.0168156
weight,1,190,46,-0.0175105
weight,1,190,47,-0.0229114
weight,1,190,48,-0.0739936
weight,1,190,49,0.0122316
weight,1,190,50,-0.00836848
weight,1,190,51,-0.00239901
weight,1,190,52,-0.000759766
weight,1,190,53,0.0250583
weight,1,190,54,0.0369768
weight,1,190,55,-0.0706957
weight,1,190,56,0.0588875
weight,1,190,57,0.0286735
weight,1,190,58,-0.00111773
weight,1,190,59,-0.0510975
weight,1,190,60,-0.0289942
weight,1,190,61,-0.0334529
weight,1,190,62,0.03024
weight,1,190,63,-0.00190885
weight,1,191,0,-0.0532602
weight,1,191,1,0.00130962
weight,1,191,2,0.0016652
weight,1,191,3,-0.0201786
weight,1,191,4,0.00894982
weight,1,191,5,0.0433383
weight,1,191,6,0.0364124
weight,1,191,7,0.0243402
weight,1,191,8,-0.0817725
weight,1,191,9,-0.00361116
weight,1,191,10,0.0395594
weight,1,191,11,-0.00205733
weight,1,191,12,-0.0202335
weight,1,191,13,0.013488
weight,1,191,14,0.0623276
weight,1,191,15,0.00215728
weight,1,191,16,-0.0507906
weight,1,191,17,0.00110004
weight,1,191,18,0.0335362
weight,1,191,19,0.00224833
weight,1,191,20,-0.0296483
weight,1,191,21,-0.0351354
weight,1,191,22,0.0637437
weight,1,191,23,-0.0805822
weight,1,191,24,-0.0380379
weight,1,191,25,0.00012398
weight,1,191,26,-0.0102938
weight,1,191,27,0.0528516
weight,1,191,28,0.0162461
weight,1,191,29,0.00568427
weight,1,191,30,-0.0161154
weight,1,191,31,0.0231219
weight,1,191,32,0.0127866
weight,1,191,33,-0.00227829
weight,1,191,34,0.0577197
weight,1,191,35,-0.003637
weight,1,191,36,0.000167807
weight,1,191,37,0.0148807
weight,1,191,38,-0.00128678
weight,1,191,39,0.0123278
weight,1,191,40,-0.021233
weight,1,191,41,-0.000737433
weight,1,191,42,0.0678558
weight,1,191,43,-0.0578062
weight,1,191,44,0.039749
