type,layer,row,col,value
weight,1,44,87,-0.0124526
weight,1,44,88,0.00413085
weight,1,44,89,0.0210131
weight,1,44,90,0.0215998
weight,1,44,91,0.026615
weight,1,44,92,0.0399026
weight,1,44,93,-0.0279131
weight,1,44,94,0.00981621
weight,1,44,95,0.0156485
weight,1,44,96,-0.00860232
weight,1,44,97,-0.0092211
weight,1,44,98,-0.00923178
weight,1,44,99,-0.0194453
weight,1,44,100,-0.0316681
weight,1,44,101,0.0178215
weight,1,44,102,-0.0117282
weight,1,44,103,-0.0210201
weight,1,44,104,-0.00736707
weight,1,44,105,-0.00079825
weight,1,44,106,-0.00499433
weight,1,44,107,0.00141206
weight,1,44,108,-0.0265253
weight,1,44,109,-0.00521981
weight,1,44,110,-0.000501867
weight,1,44,111,-0.00955022
weight,1,44,112,0.00504899
weight,1,44,113,0.0191709
weight,1,44,114,0.00922058
weight,1,44,115,0.0111512
weight,1,44,116,-0.0175567
weight,1,44,117,0.0182583
weight,1,44,118,0.0125905
weight,1,44,119,0.0209802
weight,1,44,120,-0.0276951
weight,1,44,121,0.00356201
weight,1,44,122,-0.0182579
weight,1,44,123,-0.00659689
weight,1,44,124,0.0101782
weight,1,44,125,0.0838746
weight,1,44,126,-0.00437833
weight,1,44,127,-0.00264546
weight,1,45,0,0.0731223
weight,1,45,1,-0.0423002
weight,1,45,2,0.0374068
weight,1,45,3,-0.0115748
weight,1,45,4,0.000407153
weight,1,45,5,0.0521508
weight,1,45,6,-0.00232958
weight,1,45,7,-0.0318306
weight,1,45,8,0.0321527
weight,1,45,9,-0.0017163
weight,1,45,10,0.00248097
weight,1,45,11,0.0102549
weight,1,45,12,0.0224931
weight,1,45,13,-0.0559606
weight,1,45,14,0.0194277
weight,1,45,15,-0.000868133
weight,1,45,16,0.00926339
weight,1,45,17,-0.0707652
weight,1,45,18,0.0579047
weight,1,45,19,0.00424944
weight,1,45,20,-0.0066563
weight,1,45,21,0.0184492
weight,1,45,22,0.00604303
weight,1,45,23,-0.0250298
weight,1,45,24,0.0260147
weight,1,45,25,-0.0725217
weight,1,45,26,0.0739334
weight,1,45,27,-0.0250523
weight,1,45,28,0.112527
weight,1,45,29,0.0402902
weight,1,45,30,0.0611265
weight,1,45,31,-0.023079
weight,1,45,32,-0.0226084
weight,1,45,33,-0.00616686
weight,1,45,34,-0.0399406
weight,1,45,35,-0.0830165
weight,1,45,36,0.0395999
weight,1,45,37,0.0227452
weight,1,45,38,0.0404808
weight,1,45,39,0.0694227
weight,1,45,40,-0.0118859
weight,1,45,41,-0.0282791
weight,1,45,42,-0.000979139
weight,1,45,43,0.0197651
weight,1,45,44,-0.0248113
weight,1,45,45,-0.00381966
weight,1,45,46,-0.0913522
weight,1,45,47,-0.0532971
weight,1,45,48,-0.0443407
weight,1,45,49,0.0234717
weight,1,45,50,0.0393298
weight,1,45,51,-0.0118797
weight,1,45,52,-0.00905609
weight,1,45,53,0.0328913
weight,1,45,54,0.0276125
weight,1,45,55,0.00134072
weight,1,45,56,0.0506924
weight,1,45,57,0.0279011
weight,1,45,58,0.0426007
weight,1,45,59,0.00369639
weight,1,45,60,0.0186363
weight,1,45,61,-0.00130034
weight,1,45,62,-0.0423775
weight,1,45,63,0.000727557
weight,1,45,64,0.047589
weight,1,45,65,-0.0556413
weight,1,45,66,-0.0551059
weight,1,45,67,-0.031473
weight,1,45,68,0.00617241
weight,1,45,69,-0.00184765
weight,1,45,70,0.00917786
weight,1,45,71,-0.0581979
weight,1,45,72,0.0109264
weight,1,45,73,-0.0248841
weight,1,45,74,0.00837634
weight,1,45,75,0.0100319
weight,1,45,76,0.0026637
weight,1,45,77,-0.0358423
weight,1,45,78,-0.0432311
weight,1,45,79,-0.0155381
weight,1,45,80,0.0525494
weight,1,45,81,0.00458193
weight,1,45,82,0.0130604
weight,1,45,83,-0.0164254
weight,1,45,84,0.0220804
weight,1,45,85,0.00203481
weight,1,45,86,-5.64404e-05
weight,1,45,87,-0.0225562
weight,1,45,88,0.0147459
weight,1,45,89,0.0161161
weight,1,45,90,0.028115
weight,1,45,91,0.0475135
weight,1,45,92,0.101697
weight,1,45,93,-0.03072
weight,1,45,94,0.00201942
weight,1,45,95,0.0394805
weight,1,45,96,-0.0507574
weight,1,45,97,-0.0151802
weight,1,45,98,-0.0318932
weight,1,45,99,-0.0494452
weight,1,45,100,-0.0794527
weight,1,45,101,0.0500305
weight,1,45,102,-0.014119
weight,1,45,103,-0.0637537
weight,1,45,104,-0.0113167
weight,1,45,105,-0.000430718
weight,1,45,106,-0.0596197
weight,1,45,107,0.00203881
weight,1,45,108,-0.0826784
weight,1,45,109,0.0328226
weight,1,45,110,0.000992629
weight,1,45,111,-0.0374077
weight,1,45,112,-0.0494856
weight,1,45,113,0.0559507
weight,1,45,114,0.0507708
weight,1,45,115,0.0212925
weight,1,45,116,-0.0464833
weight,1,45,117,0.0228138
weight,1,45,118,0.0292441
weight,1,45,119,0.0385447
weight,1,45,120,-0.0616927
weight,1,45,121,0.00624854
weight,1,45,122,-0.0610827
weight,1,45,123,-0.0203101
weight,1,45,124,-0.00687546
weight,1,45,125,0.114655
weight,1,45,126,-0.0225387
weight,1,45,127,0.0247568
weight,1,46,0,0.0214312
weight,1,46,1,-0.0519935
weight,1,46,2,0.0276458
weight,1,46,3,-0.00186051
weight,1,46,4,-0.00187559
weight,1,46,5,0.0264344
weight,1,46,6,0.00124886
weight,1,46,7,-0.0279726
weight,1,46,8,-0.000935714
weight,1,46,9,0.0120273
weight,1,46,10,0.000542041
weight,1,46,11,-0.011355
weight,1,46,12,0.0157763
weight,1,46,13,-0.0314507
weight,1,46,14,0.00698198
weight,1,46,15,0.00232388
weight,1,46,16,0.024414
weight,1,46,17,-0.0787297
weight,1,46,18,0.0882498
weight,1,46,19,0.00618769
weight,1,46,20,-0.000104132
weight,1,46,21,0.0302804
weight,1,46,22,0.0244487
weight,1,46,23,-0.0381953
weight,1,46,24,0.0334118
weight,1,46,25,-0.0885564
weight,1,46,26,0.00849867
weight,1,46,27,-0.078326
weight,1,46,28,0.0700026
weight,1,46,29,-0.00296316
weight,1,46,30,0.0755704
weight,1,46,31,-0.0348661
weight,1,46,32,-0.000305595
weight,1,46,33,0.0225338
weight,1,46,34,-0.00771823
weight,1,46,35,-0.0688932
weight,1,46,36,0.0581463
weight,1,46,37,0.0014448
weight,1,46,38,-0.000636348
weight,1,46,39,0.0585685
weight,1,46,40,-0.0359451
weight,1,46,41,0.00465013
weight,1,46,42,0.0498267
weight,1,46,43,0.0100057
weight,1,46,44,-0.039402
weight,1,46,45,-0.00129446
weight,1,46,46,-0.115494
weight,1,46,47,-0.0387851
weight,1,46,48,-0.0320463
weight,1,46,49,0.0288544
weight,1,46,50,0.0281618
weight,1,46,51,-0.0776138
weight,1,46,52,-0.0252321
weight,1,46,53,0.0157083
weight,1,46,54,0.007485
weight,1,46,55,0.00125186
weight,1,46,56,0.0669839
weight,1,46,57,0.00404033
weight,1,46,58,0.0221665
weight,1,46,59,0.00123666
weight,1,46,60,-0.0162092
weight,1,46,61,-0.00255266
weight,1,46,62,-0.0419005
weight,1,46,63,-0.00810597
weight,1,46,64,0.0782493
weight,1,46,65,-0.0707113
weight,1,46,66,-0.0345313
weight,1,46,67,-0.0110847
weight,1,46,68,0.0503232
weight,1,46,69,-6.34435e-05
weight,1,46,70,0.0186846
weight,1,46,71,-0.0789913
weight,1,46,72,0.0468344
weight,1,46,73,-0.0277473
weight,1,46,74,0.0213123
weight,1,46,75,0.0221761
weight,1,46,76,0.026554
weight,1,46,77,-0.0208729
weight,1,46,78,-0.0239128
weight,1,46,79,0.0301774
weight,1,46,80,0.0491067
weight,1,46,81,0.0105594
weight,1,46,82,0.0298701
weight,1,46,83,-0.0178754
weight,1,46,84,0.0169922
weight,1,46,85,-0.00412362
weight,1,46,86,0.00531927
weight,1,46,87,-0.0191892
weight,1,46,88,0.00928003
weight,1,46,89,0.0294898
weight,1,46,90,0.0386485
weight,1,46,91,0.0160041
weight,1,46,92,0.0898921
weight,1,46,93,0.00395083
weight,1,46,94,-0.0286445
weight,1,46,95,0.0400964
weight,1,46,96,-0.0584088
weight,1,46,97,-0.00691575
weight,1,46,98,-0.0493896
weight,1,46,99,-0.0113193
weight,1,46,100,-0.0789807
weight,1,46,101,0.0501611
weight,1,46,102,0.00231304
weight,1,46,103,-0.0773514
weight,1,46,104,0.00261509
weight,1,46,105,0.00332351
weight,1,46,106,-0.044592
weight,1,46,107,-8.41303e-05
weight,1,46,108,-0.0811593
weight,1,46,109,0.052172
weight,1,46,110,-0.0011088
weight,1,46,111,-0.0355754
weight,1,46,112,-0.0369917
weight,1,46,113,0.0254602
weight,1,46,114,0.0487495
weight,1,46,115,0.0121575
weight,1,46,116,-0.0287253
weight,1,46,117,0.0174509
weight,1,46,118,0.0221977
weight,1,46,119,0.0105342
weight,1,46,120,-0.0290865
weight,1,46,121,0.000840996
weight,1,46,122,-0.0773104
weight,1,46,123,-0.0251589
weight,1,46,124,-0.0196276
weight,1,46,125,0.0252837
weight,1,46,126,-0.0217238
weight,1,46,127,0.0109673
weight,1,47,0,-0.0170405
weight,1,47,1,-0.038295
weight,1,47,2,0.00604804
weight,1,47,3,0.00148863
weight,1,47,4,-0.0024041
weight,1,47,5,-0.0091681
weight,1,47,6,0.000683013
weight,1,47,7,-0.0160629
weight,1,47,8,-0.0145628
weight,1,47,9,0.00521566
weight,1,47,10,0.00522929
weight,1,47,11,-0.0134159
weight,1,47,12,0.0081581
weight,1,47,13,2.62132e-05
weight,1,47,14,-0.00033934
weight,1,47,15,-0.00209102
weight,1,47,16,0.0298887
weight,1,47,17,-0.0591831
weight,1,47,18,0.0660036
weight,1,47,19,0.0033768
weight,1,47,20,-0.0013506
weight,1,47,21,0.0180788
weight,1,47,22,0.0248648
weight,1,47,23,-0.0304237
weight,1,47,24,0.0166888
weight,1,47,25,-0.0464792
weight,1,47,26,-0.0314811
weight,1,47,27,-0.0678054
weight,1,47,28,0.0102869
weight,1,47,29,-0.0321658
weight,1,47,30,0.0517984
weight,1,47,31,-0.0319247
weight,1,47,32,0.0288903
weight,1,47,33,0.0275802
weight,1,47,34,0.028807
weight,1,47,35,-0.0266887
weight,1,47,36,0.0426667
weight,1,47,37,-0.0139137
weight,1,47,38,-0.0295526
weight,1,47,39,0.0268497
weight,1,47,40,-0.0447138
weight,1,47,41,0.025545
weight,1,47,42,0.0573478
weight,1,47,43,-0.00559943
weight,1,47,44,-0.024224
weight,1,47,45,-0.00649429
weight,1,47,46,-0.0869761
weight,1,47,47,-0.0140287
weight,1,47,48,-0.015412
weight,1,47,49,0.0232734
weight,1,47,50,0.00746435
weight,1,47,51,-0.071952
weight,1,47,52,-0.0257984
weight,1,47,53,-0.00040243
weight,1,47,54,-0.00207671
weight,1,47,55,-0.00202863
weight,1,47,56,0.043714
weight,1,47,57,-0.00696748
weight,1,47,58,-0.00675672
weight,1,47,59,0.000816153
weight,1,47,60,-0.0274642
weight,1,47,61,0.0021126
weight,1,47,62,-0.0373182
weight,1,47,63,-0.00813218
weight,1,47,64,0.0581718
weight,1,47,65,-0.0490359
weight,1,47,66,-0.0154537
weight,1,47,67,0.00574491
weight,1,47,68,0.0469784
weight,1,47,69,0.000804973
weight,1,47,70,0.0190802
weight,1,47,71,-0.0630087
weight,1,47,72,0.046455
weight,1,47,73,-0.0140723
weight,1,47,74,0.0186271
weight,1,47,75,0.0120398
weight,1,47,76,0.0316195
weight,1,47,77,-0.000305637
weight,1,47,78,-0.0101437
weight,1,47,79,0.0493349
weight,1,47,80,0.0324887
weight,1,47,81,0.00418932
weight,1,47,82,0.0208408
weight,1,47,83,-0.0185793
weight,1,47,84,0.00274939
weight,1,47,85,-0.00205671
weight,1,47,86,0.0037156
weight,1,47,87,-0.0100921
weight,1,47,88,-0.00807521
weight,1,47,89,0.0282583
weight,1,47,90,0.033058
weight,1,47,91,-0.0113971
weight,1,47,92,0.0352727
weight,1,47,93,0.0215623
weight,1,47,94,-0.0357066
weight,1,47,95,0.0218694
weight,1,47,96,-0.0376749
weight,1,47,97,0.0039114
weight,1,47,98,-0.0457323
weight,1,47,99,0.00434884
weight,1,47,100,-0.0499463
weight,1,47,101,0.028732
weight,1,47,102,0.00752837
weight,1,47,103,-0.0613753
weight,1,47,104,0.00464349
weight,1,47,105,0.0034444
weight,1,47,106,-0.0104395
weight,1,47,107,-0.00210808
weight,1,47,108,-0.0462703
weight,1,47,109,0.0280985
weight,1,47,110,-0.00253381
weight,1,47,111,-0.0110966
weight,1,47,112,-0.0121525
weight,1,47,113,-0.00751861
weight,1,47,114,0.0119833
weight,1,47,115,-0.00318396
weight,1,47,116,-0.0153831
weight,1,47,117,0.00727359
weight,1,47,118,0.0120928
weight,1,47,119,-0.0138236
weight,1,47,120,-0.000246451
weight,1,47,121,-0.00843646
weight,1,47,122,-0.0604033
weight,1,47,123,-0.0180504
weight,1,47,124,-0.0227368
weight,1,47,125,-0.0356004
weight,1,47,126,-0.0134232
weight,1,47,127,-0.00826704
weight,1,48,0,-0.0151466
weight,1,48,1,-0.00351388
weight,1,48,2,-0.0194168
weight,1,48,3,0.0016395
weight,1,48,4,0.00087377
weight,1,48,5,-0.0332286
weight,1,48,6,-0.00258891
weight,1,48,7,-0.00720764
weight,1,48,8,-0.0120134
weight,1,48,9,-0.0186391
weight,1,48,10,0.00308291
weight,1,48,11,5.32993e-05
weight,1,48,12,0.00696773
weight,1,48,13,0.00832374
weight,1,48,14,-0.00116785
weight,1,48,15,-0.00152563
weight,1,48,16,0.0218576
weight,1,48,17,-0.0288973
weight,1,48,18,0.0285493
weight,1,48,19,0.00226717
weight,1,48,20,-0.00233694
weight,1,48,21,-0.00310125
weight,1,48,22,0.0111492
weight,1,48,23,-0.00437625
weight,1,48,24,-0.00601464
weight,1,48,25,0.00609157
weight,1,48,26,-0.0346667
weight,1,48,27,-0.0366106
weight,1,48,28,-0.0276949
weight,1,48,29,-0.0316912
weight,1,48,30,0.014214
weight,1,48,31,-0.0121823
weight,1,48,32,0.0401145
weight,1,48,33,0.00623328
weight,1,48,34,0.0404198
weight,1,48,35,0.014773
weight,1,48,36,0.0104109
weight,1,48,37,-0.0225444
weight,1,48,38,-0.0412557
weight,1,48,39,0.00412343
weight,1,48,40,-0.0414567
weight,1,48,41,0.0277575
weight,1,48,42,0.0327254
weight,1,48,43,-0.0220271
weight,1,48,44,-0.00057422
weight,1,48,45,-0.0230917
weight,1,48,46,-0.0371138
weight,1,48,47,0.00527013
weight,1,48,48,-0.0107116
weight,1,48,49,0.0226546
weight,1,48,50,-0.00308471
weight,1,48,51,-0.0268249
weight,1,48,52,-0.0166693
weight,1,48,53,-0.00840971
weight,1,48,54,0.00328528
weight,1,48,55,0.00354213
weight,1,48,56,0.010428
weight,1,48,57,-0.00296277
weight,1,48,58,-0.0160147
weight,1,48,59,-0.00314981
weight,1,48,60,-0.0175422
weight,1,48,61,0.00242465
weight,1,48,62,-0.0294953
weight,1,48,63,-0.00133246
weight,1,48,64,0.0177289
weight,1,48,65,-0.0105028
weight,1,48,66,-0.000440229
weight,1,48,67,-0.0010257
weight,1,48,68,0.0134615
weight,1,48,69,-0.000908492
weight,1,48,70,0.00860193
weight,1,48,71,-0.0300342
weight,1,48,72,0.0200997
weight,1,48,73,-0.00306119
weight,1,48,74,-0.00572086
weight,1,48,75,-0.00396425
weight,1,48,76,0.0217567
weight,1,48,77,0.0155346
weight,1,48,78,-0.0114871
weight,1,48,79,0.0444649
weight,1,48,80,0.012169
weight,1,48,81,-0.0169746
weight,1,48,82,0.000890241
weight,1,48,83,-0.0156752
weight,1,48,84,-0.00459371
weight,1,48,85,-0.00412896
weight,1,48,86,0.00793038
weight,1,48,87,-0.00155674
weight,1,48,88,-0.0260891
weight,1,48,89,0.0273986
weight,1,48,90,0.0151815
weight,1,48,91,-0.0173759
weight,1,48,92,-0.0195535
weight,1,48,93,0.0190008
weight,1,48,94,-0.0255261
weight,1,48,95,0.0107294
weight,1,48,96,-0.02485
weight,1,48,97,0.010623
weight,1,48,98,-0.0420617
weight,1,48,99,0.00285115
weight,1,48,100,-0.0196441
weight,1,48,101,0.00281861
weight,1,48,102,0.00303646
weight,1,48,103,-0.0378451
weight,1,48,104,-0.00573967
weight,1,48,105,0.0068802
weight,1,48,106,0.0112235
weight,1,48,107,5.23745e-05
weight,1,48,108,-0.0086118
weight,1,48,109,-0.0177906
weight,1,48,110,0.000358603
weight,1,48,111,0.011427
weight,1,48,112,0.00244305
weight,1,48,113,-0.0185631
weight,1,48,114,-0.0252042
weight,1,48,115,-0.00936695
weight,1,48,116,-0.0113924
weight,1,48,117,0.00594371
weight,1,48,118,0.0080176
weight,1,48,119,-0.0216602
weight,1,48,120,0.00625088
weight,1,48,121,-0.0106595
weight,1,48,122,-0.0377638
weight,1,48,123,-0.00741375
weight,1,48,124,-0.00620858
weight,1,48,125,-0.0388801
weight,1,48,126,-0.00581955
weight,1,48,127,-0.0121459
weight,1,49,0,-0.0113279
weight,1,49,1,0.00465166
weight,1,49,2,-0.0215705
weight,1,49,3,0.00510746
weight,1,49,4,-0.00239851
weight,1,49,5,-0.0111767
weight,1,49,6,-0.000549008
weight,1,49,7,-0.00150661
weight,1,49,8,-0.00341825
weight,1,49,9,-0.00945015
weight,1,49,10,0.00226048
weight,1,49,11,-0.0141136
weight,1,49,12,0.00458587
weight,1,49,13,0.0147798
weight,1,49,14,0.000113033
weight,1,49,15,-0.001833
weight,1,49,16,0.0151444
weight,1,49,17,-0.00211275
weight,1,49,18,-0.00165264
weight,1,49,19,0.00281252
weight,1,49,20,-0.00136204
weight,1,49,21,-0.00197775
weight,1,49,22,-0.00257085
weight,1,49,23,-0.00210859
weight,1,49,24,-0.00306789
weight,1,49,25,0.0118348
weight,1,49,26,-0.0141765
weight,1,49,27,-0.00463869
weight,1,49,28,-0.0229026
weight,1,49,29,-0.0141204
weight,1,49,30,-0.00702674
weight,1,49,31,-0.0010974
weight,1,49,32,0.00609603
weight,1,49,33,0.00040084
weight,1,49,34,0.0043959
weight,1,49,35,0.00811825
weight,1,49,36,-0.0148566
weight,1,49,37,-0.0196052
weight,1,49,38,-0.0347836
weight,1,49,39,-0.00285446
weight,1,49,40,-0.0174557
weight,1,49,41,0.000638684
weight,1,49,42,0.0159346
weight,1,49,43,-0.02258
weight,1,49,44,-0.000754478
weight,1,49,45,-0.0114455
weight,1,49,46,-0.00365165
weight,1,49,47,0.0106515
weight,1,49,48,-0.00282909
weight,1,49,49,0.00984371
weight,1,49,50,-0.0110147
weight,1,49,51,-0.00727338
weight,1,49,52,-0.00157649
weight,1,49,53,-0.0141229
weight,1,49,54,0.00191663
weight,1,49,55,0.00153519
weight,1,49,56,-0.0050841
weight,1,49,57,-0.00389295
weight,1,49,58,-0.00713173
weight,1,49,59,0.00352478
weight,1,49,60,-0.0091539
weight,1,49,61,-2.71338e-05
weight,1,49,62,-0.00541182
weight,1,49,63,0.00245159
weight,1,49,64,-0.0108084
weight,1,49,65,0.00667965
weight,1,49,66,0.00325022
weight,1,49,67,-0.00678419
weight,1,49,68,0.00104924
weight,1,49,69,-0.00164296
weight,1,49,70,0.00192116
weight,1,49,71,-0.00233594
weight,1,49,72,0.0073838
weight,1,49,73,0.00508843
weight,1,49,74,0.00114461
weight,1,49,75,-0.00135934
weight,1,49,76,0.00206882
weight,1,49,77,0.00988431
weight,1,49,78,0.00206474
weight,1,49,79,0.00917902
weight,1,49,80,0.0139284
weight,1,49,81,-0.00798333
weight,1,49,82,0.000178765
weight,1,49,83,-0.00269396
weight,1,49,84,-0.00311591
weight,1,49,85,-0.00378654
weight,1,49,86,0.00719191
weight,1,49,87,0.00496907
weight,1,49,88,-0.0149338
weight,1,49,89,0.00807139
weight,1,49,90,0.00733958
weight,1,49,91,-0.00972912
weight,1,49,92,-0.0188815
weight,1,49,93,0.014107
weight,1,49,94,-0.00942185
weight,1,49,95,0.00264303
weight,1,49,96,-0.0039196
weight,1,49,97,0.00591953
weight,1,49,98,-0.0120122
weight,1,49,99,-0.00511602
weight,1,49,100,0.00266792
weight,1,49,101,-0.00218216
weight,1,49,102,0.00562475
weight,1,49,103,0.000893219
weight,1,49,104,-0.00134119
weight,1,49,105,0.0066903
weight,1,49,106,0.00853102
weight,1,49,107,0.000738055
weight,1,49,108,0.00378293
weight,1,49,109,-0.00933423
weight,1,49,110,0.00032512
weight,1,49,111,0.0120569
weight,1,49,112,-0.00869921
weight,1,49,113,-0.0137408
weight,1,49,114,-0.0114566
weight,1,49,115,-0.00431166
weight,1,49,116,-0.00393227
weight,1,49,117,-0.00640915
weight,1,49,118,0.00782628
weight,1,49,119,-0.00609647
weight,1,49,120,0.00665403
weight,1,49,121,-0.00589985
weight,1,49,122,-0.00164545
weight,1,49,123,0.00390479
weight,1,49,124,-0.0134525
weight,1,49,125,-0.034441
weight,1,49,126,0.00305219
weight,1,49,127,-0.00325913
weight,1,50,0,-0.00821379
weight,1,50,1,0.0121608
weight,1,50,2,-0.0232867
weight,1,50,3,0.00877176
weight,1,50,4,0.00116563
weight,1,50,5,-0.000197428
weight,1,50,6,-0.000515383
weight,1,50,7,-0.00164672
weight,1,50,8,-0.00163896
weight,1,50,9,0.00674106
weight,1,50,10,0.00143309
weight,1,50,11,-0.0221666
weight,1,50,12,0.000478589
weight,1,50,13,0.00780244
weight,1,50,14,0.00194996
weight,1,50,15,0.000213679
weight,1,50,16,0.0139355
weight,1,50,17,0.0143304
weight,1,50,18,-0.0119089
weight,1,50,19,0.00374183
weight,1,50,20,0.00024232
weight,1,50,21,0.0060691
weight,1,50,22,-0.00491675
weight,1,50,23,-0.000508037
weight,1,50,24,0.000207004
weight,1,50,25,0.000809153
weight,1,50,26,-0.00481133
weight,1,50,27,-4.93481e-05
weight,1,50,28,-0.0178913
weight,1,50,29,0.00367556
weight,1,50,30,-0.0192084
weight,1,50,31,0.00676482
weight,1,50,32,-0.0158722
weight,1,50,33,-0.00019952
weight,1,50,34,-0.0157747
weight,1,50,35,0.000234255
weight,1,50,36,-0.0211432
weight,1,50,37,-0.0250057
weight,1,50,38,-0.0221212
weight,1,50,39,-0.00360337
weight,1,50,40,-0.00811933
weight,1,50,41,-0.0110656
weight,1,50,42,0.00925486
weight,1,50,43,-0.0207911
weight,1,50,44,-0.00518779
weight,1,50,45,0.00322807
weight,1,50,46,0.0172168
weight,1,50,47,0.00873369
weight,1,50,48,-0.00539918
weight,1,50,49,0.00168323
weight,1,50,50,-0.00979205
weight,1,50,51,-0.0108125
weight,1,50,52,0.00637443
weight,1,50,53,-0.00800106
weight,1,50,54,-0.00275038
weight,1,50,55,0.000924861
weight,1,50,56,-0.0102007
weight,1,50,57,0.00178815
weight,1,50,58,0.00934025
weight,1,50,59,0.00321557
weight,1,50,60,-0.00660049
weight,1,50,61,-0.00103926
weight,1,50,62,0.0104147
weight,1,50,63,0.0010361
weight,1,50,64,-0.0162224
weight,1,50,65,0.00868926
weight,1,50,66,0.00540079
weight,1,50,67,-0.00722184
weight,1,50,68,-0.00403852
weight,1,50,69,0.00127183
weight,1,50,70,-0.00310671
weight,1,50,71,0.0140787
weight,1,50,72,0.000942188
weight,1,50,73,0.00244453
weight,1,50,74,0.00441661
weight,1,50,75,0.00421133
weight,1,50,76,-0.0116352
weight,1,50,77,0.00876565
weight,1,50,78,0.0177308
weight,1,50,79,-0.00894218
weight,1,50,80,0.007877
weight,1,50,81,-0.000593137
weight,1,50,82,0.0061894
weight,1,50,83,0.00496352
weight,1,50,84,4.89033e-05
weight,1,50,85,-0.00425344
weight,1,50,86,0.00452826
weight,1,50,87,0.00689876
weight,1,50,88,-0.00239056
weight,1,50,89,-0.00247213
weight,1,50,90,0.00604659
weight,1,50,91,-0.00502553
weight,1,50,92,-0.0120351
weight,1,50,93,0.0125605
weight,1,50,94,0.000559702
weight,1,50,95,-0.000285906
weight,1,50,96,0.00949035
weight,1,50,97,0.0048281
weight,1,50,98,0.00142132
weight,1,50,99,-0.00974802
weight,1,50,100,0.0106767
weight,1,50,101,-0.0034845
weight,1,50,102,0.00154475
weight,1,50,103,0.0200369
weight,1,50,104,0.00303922
weight,1,50,105,0.00453033
weight,1,50,106,0.00250193
weight,1,50,107,-0.00245437
weight,1,50,108,0.00570044
weight,1,50,109,0.00175978
weight,1,50,110,-0.0016818
weight,1,50,111,0.0036797
weight,1,50,112,-0.013985
weight,1,50,113,-0.00172547
weight,1,50,114,-4.70399e-05
weight,1,50,115,-0.0044462
weight,1,50,116,-0.00180343
weight,1,50,117,-0.0113889
weight,1,50,118,0.00659401
weight,1,50,119,-0.00108609
weight,1,50,120,0.00142407
weight,1,50,121,-0.00301802
weight,1,50,122,0.0180547
weight,1,50,123,0.00628148
weight,1,50,124,-0.00815334
weight,1,50,125,-0.027951
weight,1,50,126,0.000697836
weight,1,50,127,0.00963912
weight,1,51,0,-0.00674757
weight,1,51,1,0.01228
weight,1,51,2,-0.0224008
weight,1,51,3,0.0082724
weight,1,51,4,-0.000598619
weight,1,51,5,-0.000913369
weight,1,51,6,-0.000909964
weight,1,51,7,-0.00197327
weight,1,51,8,-0.00159525
weight,1,51,9,0.00561294
weight,1,51,10,0.000453344
weight,1,51,11,-0.0185053
weight,1,51,12,0.00202551
weight,1,51,13,0.00685141
weight,1,51,14,0.00779988
weight,1,51,15,0.0018519
weight,1,51,16,0.00988147
weight,1,51,17,0.0189533
weight,1,51,18,-0.0118166
weight,1,51,19,-0.00158504
weight,1,51,20,0.000925142
weight,1,51,21,0.00591009
weight,1,51,22,-0.00485774
weight,1,51,23,0.0021715
weight,1,51,24,0.00546162
weight,1,51,25,0.000430903
weight,1,51,26,-0.00139806
weight,1,51,27,-0.00351926
weight,1,51,28,-0.0173437
weight,1,51,29,0.00750465
weight,1,51,30,-0.0180629
weight,1,51,31,0.00649653
weight,1,51,32,-0.0123873
weight,1,51,33,-0.0018674
weight,1,51,34,-0.013513
weight,1,51,35,-0.000179212
weight,1,51,36,-0.0134813
weight,1,51,37,-0.0213069
weight,1,51,38,-0.0126533
weight,1,51,39,-0.00470326
weight,1,51,40,-0.00141077
weight,1,51,41,-0.00849227
weight,1,51,42,0.00373152
weight,1,51,43,-0.0155454
weight,1,51,44,-0.00689942
weight,1,51,45,0.00643501
weight,1,51,46,0.0204228
weight,1,51,47,0.00697698
weight,1,51,48,-0.00411682
weight,1,51,49,0.00039116
weight,1,51,50,-0.00779336
weight,1,51,51,-0.0100701
weight,1,51,52,0.00704545
weight,1,51,53,-0.0044859
weight,1,51,54,-0.00291544
weight,1,51,55,0.000641242
weight,1,51,56,-0.0075773
weight,1,51,57,0.00122996
weight,1,51,58,0.0156465
weight,1,51,59,0.00386143
weight,1,51,60,-0.00572596
weight,1,51,61,-0.000286466
weight,1,51,62,0.012232
weight,1,51,63,0.00402813
weight,1,51,64,-0.0120788
weight,1,51,65,0.00506179
weight,1,51,66,0.0149823
weight,1,51,67,-0.00822162
weight,1,51,68,-0.00181716
weight,1,51,69,-0.00203005
weight,1,51,70,-0.00208856
weight,1,51,71,0.0134618
weight,1,51,72,-0.00102744
weight,1,51,73,0.00110406
weight,1,51,74,-0.00107242
weight,1,51,75,0.00195611
weight,1,51,76,-0.0131
weight,1,51,77,0.00579621
weight,1,51,78,0.0183166
weight,1,51,79,-0.00757502
weight,1,51,80,0.00488306
weight,1,51,81,0.00198181
weight,1,51,82,0.00549124
weight,1,51,83,0.00873538
weight,1,51,84,-0.0025542
weight,1,51,85,-0.00191287
weight,1,51,86,0.00618629
weight,1,51,87,0.00274503
weight,1,51,88,-0.000664718
weight,1,51,89,-0.00395406
weight,1,51,90,-5.39716e-05
weight,1,51,91,0.00156273
weight,1,51,92,-0.00673583
