type,layer,row,col,value
weight,1,211,11,0.00447396
weight,1,211,12,0.0127864
weight,1,211,13,0.00354221
weight,1,211,14,-0.00545777
weight,1,211,15,0.000319672
weight,1,211,16,0.00969523
weight,1,211,17,-0.0117835
weight,1,211,18,0.0198182
weight,1,211,19,2.27886e-05
weight,1,211,20,-0.0141742
weight,1,211,21,-0.0113823
weight,1,211,22,-0.00476689
weight,1,211,23,-0.00843222
weight,1,211,24,0.00380115
weight,1,211,25,0.000634037
weight,1,211,26,0.0312026
weight,1,211,27,0.0280508
weight,1,211,28,0.028724
weight,1,211,29,-0.00587431
weight,1,211,30,0.0243951
weight,1,211,31,0.00747509
weight,1,211,32,0.00104804
weight,1,211,33,0.0087036
weight,1,211,34,-0.00206961
weight,1,211,35,-0.007444
weight,1,211,36,-0.0047378
weight,1,211,37,0.0347093
weight,1,211,38,0.00464254
weight,1,211,39,0.0198647
weight,1,211,40,0.0115757
weight,1,211,41,-0.0143799
weight,1,211,42,0.00850503
weight,1,211,43,0.0108619
weight,1,211,44,0.00725048
weight,1,211,45,-0.0121784
weight,1,211,46,-0.00454259
weight,1,211,47,0.000749833
weight,1,211,48,0.00315374
weight,1,211,49,0.0139375
weight,1,211,50,-0.00757402
weight,1,211,51,0.0166436
weight,1,211,52,-0.00388842
weight,1,211,53,-0.00637904
weight,1,211,54,0.0143519
weight,1,211,55,0.00274531
weight,1,211,56,0.0178325
weight,1,211,57,0.00845365
weight,1,211,58,-0.00185525
weight,1,211,59,-0.000908575
weight,1,211,60,0.0148072
weight,1,211,61,3.89454e-05
weight,1,211,62,-0.0126679
weight,1,211,63,0.00576474
weight,1,211,64,0.00902587
weight,1,211,65,-0.00425683
weight,1,211,66,-0.0176519
weight,1,211,67,0.0172058
weight,1,211,68,-0.0016238
weight,1,211,69,-0.00224968
weight,1,211,70,-0.000122831
weight,1,211,71,-0.00434463
weight,1,211,72,0.00727949
weight,1,211,73,-0.00779454
weight,1,211,74,0.00309155
weight,1,211,75,0.0202627
weight,1,211,76,0.00436967
weight,1,211,77,-0.00525867
weight,1,211,78,0.000147954
weight,1,211,79,0.000681794
weight,1,211,80,0.0236166
weight,1,211,81,0.00171774
weight,1,211,82,0.0165504
weight,1,211,83,-0.00536556
weight,1,211,84,0.00441354
weight,1,211,85,0.0032352
weight,1,211,86,0.00450876
weight,1,211,87,0.00256588
weight,1,211,88,-0.00486133
weight,1,211,89,0.00672891
weight,1,211,90,0.0160805
weight,1,211,91,0.00102041
weight,1,211,92,0.0186912
weight,1,211,93,0.000681004
weight,1,211,94,0.00433423
weight,1,211,95,0.00565491
weight,1,211,96,-0.00168204
weight,1,211,97,-0.00128518
weight,1,211,98,-0.00595021
weight,1,211,99,-0.0176393
weight,1,211,100,-0.0105446
weight,1,211,101,0.00891495
weight,1,211,102,0.00211256
weight,1,211,103,-0.0109933
weight,1,211,104,0.0190746
weight,1,211,105,0.00322874
weight,1,211,106,-0.0105622
weight,1,211,107,0.000859687
weight,1,211,108,-0.0161687
weight,1,211,109,-0.00102736
weight,1,211,110,0.000573458
weight,1,211,111,-0.000707006
weight,1,211,112,0.00178272
weight,1,211,113,-0.00541865
weight,1,211,114,0.0124297
weight,1,211,115,0.00368155
weight,1,211,116,-0.00195382
weight,1,211,117,-0.00350677
weight,1,211,118,0.0104035
weight,1,211,119,0.026054
weight,1,211,120,0.000340025
weight,1,211,121,-0.00686498
weight,1,211,122,-0.00729573
weight,1,211,123,-0.00398363
weight,1,211,124,-0.00661444
weight,1,211,125,0.0292879
weight,1,211,126,-0.00186035
weight,1,211,127,-0.00944215
weight,1,212,0,0.00267921
weight,1,212,1,-0.000261172
weight,1,212,2,0.0124925
weight,1,212,3,0.00257639
weight,1,212,4,-0.00151852
weight,1,212,5,0.0157756
weight,1,212,6,-4.21422e-05
weight,1,212,7,0.000114324
weight,1,212,8,0.021014
weight,1,212,9,0.00163522
weight,1,212,10,0.00581283
weight,1,212,11,0.0029138
weight,1,212,12,0.0162776
weight,1,212,13,0.0064607
weight,1,212,14,-0.00760299
weight,1,212,15,0.000416599
weight,1,212,16,0.0155764
weight,1,212,17,0.000610458
weight,1,212,18,0.0223886
weight,1,212,19,0.000852846
weight,1,212,20,-0.0102322
weight,1,212,21,-0.0101161
weight,1,212,22,-0.00297084
weight,1,212,23,-0.0106176
weight,1,212,24,0.00751258
weight,1,212,25,-0.000900301
weight,1,212,26,0.0303909
weight,1,212,27,0.0222337
weight,1,212,28,0.0242688
weight,1,212,29,-0.0110591
weight,1,212,30,0.0203284
weight,1,212,31,0.00981678
weight,1,212,32,0.00118658
weight,1,212,33,0.0112237
weight,1,212,34,-0.00336162
weight,1,212,35,-0.00771564
weight,1,212,36,-0.00697858
weight,1,212,37,0.0261815
weight,1,212,38,0.0052234
weight,1,212,39,0.021651
weight,1,212,40,0.00826028
weight,1,212,41,-0.0157747
weight,1,212,42,0.00684477
weight,1,212,43,0.00654178
weight,1,212,44,0.00444235
weight,1,212,45,-0.0125794
weight,1,212,46,-0.00440942
weight,1,212,47,0.00712824
weight,1,212,48,0.00408445
weight,1,212,49,0.0145082
weight,1,212,50,-0.00992237
weight,1,212,51,0.00889505
weight,1,212,52,0.000778571
weight,1,212,53,-0.00173367
weight,1,212,54,0.0123485
weight,1,212,55,-5.19592e-05
weight,1,212,56,0.0193231
weight,1,212,57,0.0102562
weight,1,212,58,-0.000896132
weight,1,212,59,0.000282946
weight,1,212,60,0.0138452
weight,1,212,61,-0.000914236
weight,1,212,62,-0.00101666
weight,1,212,63,0.0101167
weight,1,212,64,0.00756893
weight,1,212,65,-0.000649929
weight,1,212,66,-0.0151183
weight,1,212,67,0.0207972
weight,1,212,68,0.00348797
weight,1,212,69,0.00139791
weight,1,212,70,0.000339205
weight,1,212,71,-0.00851856
weight,1,212,72,0.00900886
weight,1,212,73,-0.00495076
weight,1,212,74,0.00349092
weight,1,212,75,0.0187077
weight,1,212,76,0.00178464
weight,1,212,77,-0.00713505
weight,1,212,78,0.00750413
weight,1,212,79,0.00160501
weight,1,212,80,0.01777
weight,1,212,81,0.00630383
weight,1,212,82,0.0203628
weight,1,212,83,-0.00323335
weight,1,212,84,0.00539382
weight,1,212,85,0.000925266
weight,1,212,86,0.0129472
weight,1,212,87,-0.000479805
weight,1,212,88,-0.0029889
weight,1,212,89,0.00984642
weight,1,212,90,0.0145384
weight,1,212,91,0.0028037
weight,1,212,92,0.020685
weight,1,212,93,0.0047469
weight,1,212,94,0.0106026
weight,1,212,95,0.000274028
weight,1,212,96,0.00105135
weight,1,212,97,-0.000719564
weight,1,212,98,-0.00384582
weight,1,212,99,-0.0171639
weight,1,212,100,-0.01182
weight,1,212,101,0.00756418
weight,1,212,102,0.000912897
weight,1,212,103,-0.00411387
weight,1,212,104,0.0260264
weight,1,212,105,0.00360875
weight,1,212,106,-0.00264594
weight,1,212,107,-0.00012115
weight,1,212,108,-0.0197794
weight,1,212,109,0.00607671
weight,1,212,110,-0.00208456
weight,1,212,111,0.00308154
weight,1,212,112,-7.8022e-05
weight,1,212,113,-0.0143093
weight,1,212,114,0.00843397
weight,1,212,115,0.00180027
weight,1,212,116,0.00363772
weight,1,212,117,-0.00941441
weight,1,212,118,0.00696562
weight,1,212,119,0.0189937
weight,1,212,120,0.00230713
weight,1,212,121,-0.00577324
weight,1,212,122,0.00726218
weight,1,212,123,-0.00225312
weight,1,212,124,0.00414866
weight,1,212,125,0.0183588
weight,1,212,126,0.00161
weight,1,212,127,-0.0107729
weight,1,213,0,0.0089054
weight,1,213,1,0.00160308
weight,1,213,2,0.00776919
weight,1,213,3,0.00569486
weight,1,213,4,-0.000431432
weight,1,213,5,0.0170828
weight,1,213,6,-0.00158802
weight,1,213,7,-0.00126426
weight,1,213,8,0.0236713
weight,1,213,9,0.0068589
weight,1,213,10,0.00973459
weight,1,213,11,0.000751248
weight,1,213,12,0.0149193
weight,1,213,13,-0.00230449
weight,1,213,14,-0.00463878
weight,1,213,15,-0.00121374
weight,1,213,16,0.0085633
weight,1,213,17,0.00738244
weight,1,213,18,0.0191167
weight,1,213,19,-0.000158363
weight,1,213,20,-0.00639128
weight,1,213,21,-0.00705469
weight,1,213,22,-0.00247513
weight,1,213,23,-0.00749087
weight,1,213,24,0.00330043
weight,1,213,25,0.000998023
weight,1,213,26,0.0231633
weight,1,213,27,0.0167077
weight,1,213,28,0.0185552
weight,1,213,29,-0.00605564
weight,1,213,30,0.0110161
weight,1,213,31,0.00399846
weight,1,213,32,0.00284223
weight,1,213,33,0.0100661
weight,1,213,34,-0.00203206
weight,1,213,35,-0.00543582
weight,1,213,36,-0.0070676
weight,1,213,37,0.0215918
weight,1,213,38,0.00431246
weight,1,213,39,0.0184946
weight,1,213,40,0.00300495
weight,1,213,41,-0.0120796
weight,1,213,42,0.00295444
weight,1,213,43,0.00406359
weight,1,213,44,0.00253545
weight,1,213,45,-0.0118255
weight,1,213,46,-0.00245956
weight,1,213,47,0.00426881
weight,1,213,48,0.00468668
weight,1,213,49,0.0120434
weight,1,213,50,-0.00647433
weight,1,213,51,0.00918344
weight,1,213,52,0.00778818
weight,1,213,53,0.00100036
weight,1,213,54,0.00974702
weight,1,213,55,-0.00342372
weight,1,213,56,0.0149003
weight,1,213,57,0.0080611
weight,1,213,58,-0.00186714
weight,1,213,59,-0.000628886
weight,1,213,60,0.00991753
weight,1,213,61,0.00142231
weight,1,213,62,-0.000220062
weight,1,213,63,0.0071485
weight,1,213,64,0.00365768
weight,1,213,65,-1.83147e-06
weight,1,213,66,-0.0111324
weight,1,213,67,0.0153914
weight,1,213,68,0.00455554
weight,1,213,69,-0.000460715
weight,1,213,70,0.00161209
weight,1,213,71,-0.00924074
weight,1,213,72,0.00463221
weight,1,213,73,-0.00526907
weight,1,213,74,-0.00102707
weight,1,213,75,0.0177215
weight,1,213,76,0.000140996
weight,1,213,77,-0.00505733
weight,1,213,78,0.00322432
weight,1,213,79,-0.00218913
weight,1,213,80,0.0161157
weight,1,213,81,0.00206295
weight,1,213,82,0.0165296
weight,1,213,83,0.00325939
weight,1,213,84,0.00181758
weight,1,213,85,9.3074e-05
weight,1,213,86,0.0159287
weight,1,213,87,-0.00404829
weight,1,213,88,-0.000273463
weight,1,213,89,0.00802479
weight,1,213,90,0.0106328
weight,1,213,91,0.00276216
weight,1,213,92,0.013546
weight,1,213,93,-0.00170946
weight,1,213,94,0.0164614
weight,1,213,95,-0.000214178
weight,1,213,96,-0.00183156
weight,1,213,97,-0.00389201
weight,1,213,98,-0.00377673
weight,1,213,99,-0.016527
weight,1,213,100,-0.0131232
weight,1,213,101,0.00546615
weight,1,213,102,0.00175287
weight,1,213,103,-0.00393928
weight,1,213,104,0.0181008
weight,1,213,105,0.00347581
weight,1,213,106,0.000967184
weight,1,213,107,-0.000437664
weight,1,213,108,-0.0142917
weight,1,213,109,0.00172178
weight,1,213,110,-0.00101638
weight,1,213,111,0.00212774
weight,1,213,112,-0.000465727
weight,1,213,113,-0.00790245
weight,1,213,114,0.00770826
weight,1,213,115,0.00049178
weight,1,213,116,0.00225828
weight,1,213,117,-0.0099272
weight,1,213,118,0.00801561
weight,1,213,119,0.0138317
weight,1,213,120,0.0016233
weight,1,213,121,-0.00297201
weight,1,213,122,0.00913892
weight,1,213,123,0.00215583
weight,1,213,124,0.00457521
weight,1,213,125,0.0199166
weight,1,213,126,-0.00242505
weight,1,213,127,-0.00333312
weight,1,214,0,0.0182845
weight,1,214,1,-0.00140751
weight,1,214,2,0.00606349
weight,1,214,3,0.00656626
weight,1,214,4,-0.0017386
weight,1,214,5,0.0100648
weight,1,214,6,-0.00106292
weight,1,214,7,-0.00176912
weight,1,214,8,0.0221065
weight,1,214,9,-0.00705674
weight,1,214,10,0.0121005
weight,1,214,11,0.00570331
weight,1,214,12,0.0131465
weight,1,214,13,-0.0073786
weight,1,214,14,-0.00367196
weight,1,214,15,-0.000259657
weight,1,214,16,0.00356212
weight,1,214,17,0.00738335
weight,1,214,18,0.0120009
weight,1,214,19,-0.00139971
weight,1,214,20,-0.00411149
weight,1,214,21,-0.00361398
weight,1,214,22,-0.00345537
weight,1,214,23,-0.000589912
weight,1,214,24,-0.00270018
weight,1,214,25,0.00698623
weight,1,214,26,0.0253203
weight,1,214,27,0.015694
weight,1,214,28,0.0178608
weight,1,214,29,-0.00701947
weight,1,214,30,0.0087408
weight,1,214,31,0.00151578
weight,1,214,32,0.00402482
weight,1,214,33,0.00500127
weight,1,214,34,-0.00095275
weight,1,214,35,-0.00425653
weight,1,214,36,-0.00429959
weight,1,214,37,0.0158562
weight,1,214,38,0.00779004
weight,1,214,39,0.0131574
weight,1,214,40,0.00136614
weight,1,214,41,-0.0104072
weight,1,214,42,-0.00355024
weight,1,214,43,0.00110768
weight,1,214,44,0.00600654
weight,1,214,45,-0.0122473
weight,1,214,46,-0.00419781
weight,1,214,47,0.0080082
weight,1,214,48,-0.00048995
weight,1,214,49,0.0176163
weight,1,214,50,-0.00213362
weight,1,214,51,0.0192133
weight,1,214,52,0.00853035
weight,1,214,53,-2.76276e-05
weight,1,214,54,0.00953281
weight,1,214,55,-0.00144442
weight,1,214,56,0.0112968
weight,1,214,57,0.00925066
weight,1,214,58,-0.00101952
weight,1,214,59,-0.00100016
weight,1,214,60,0.0139954
weight,1,214,61,0.000947022
weight,1,214,62,-0.00819644
weight,1,214,63,0.00779907
weight,1,214,64,-0.00273936
weight,1,214,65,-0.000542146
weight,1,214,66,-0.0188726
weight,1,214,67,0.00351313
weight,1,214,68,-0.00049276
weight,1,214,69,0.000434081
weight,1,214,70,0.00332049
weight,1,214,71,-0.00878617
weight,1,214,72,-0.000472274
weight,1,214,73,-0.00210736
weight,1,214,74,-0.00158149
weight,1,214,75,0.00854337
weight,1,214,76,0.00243255
weight,1,214,77,-0.00885652
weight,1,214,78,-0.00580945
weight,1,214,79,-0.00268769
weight,1,214,80,0.0135783
weight,1,214,81,-0.00584154
weight,1,214,82,0.00430191
weight,1,214,83,-0.000216604
weight,1,214,84,0.00289809
weight,1,214,85,0.00327742
weight,1,214,86,0.0152482
weight,1,214,87,-0.00370397
weight,1,214,88,-0.00276047
weight,1,214,89,0.010389
weight,1,214,90,0.00694445
weight,1,214,91,0.00369346
weight,1,214,92,0.0127221
weight,1,214,93,-0.00704734
weight,1,214,94,0.0179454
weight,1,214,95,0.00142191
weight,1,214,96,-0.00282617
weight,1,214,97,-0.00368917
weight,1,214,98,-0.00780211
weight,1,214,99,-0.018858
weight,1,214,100,-0.0148271
weight,1,214,101,0.00712418
weight,1,214,102,0.000765122
weight,1,214,103,-0.0104188
weight,1,214,104,0.0101107
weight,1,214,105,0.00119499
weight,1,214,106,-0.00179121
weight,1,214,107,0.000546449
weight,1,214,108,-0.00882351
weight,1,214,109,-0.00916734
weight,1,214,110,-0.000440541
weight,1,214,111,0.00418036
weight,1,214,112,-0.00219853
weight,1,214,113,-0.0037765
weight,1,214,114,0.00508755
weight,1,214,115,0.00394588
weight,1,214,116,-0.00483108
weight,1,214,117,-0.00325137
weight,1,214,118,0.00825668
weight,1,214,119,0.013411
weight,1,214,120,-0.00801311
weight,1,214,121,-5.94698e-05
weight,1,214,122,0.0015346
weight,1,214,123,0.00281427
weight,1,214,124,0.00609804
weight,1,214,125,0.0243836
weight,1,214,126,-0.00310607
weight,1,214,127,-0.00351833
weight,1,215,0,0.00519059
weight,1,215,1,-0.000514416
weight,1,215,2,0.00678884
weight,1,215,3,0.00446389
weight,1,215,4,0.00100789
weight,1,215,5,-0.00290208
weight,1,215,6,0.00151051
weight,1,215,7,0.00218609
weight,1,215,8,0.0170667
weight,1,215,9,-0.00224091
weight,1,215,10,0.0100634
weight,1,215,11,0.0118857
weight,1,215,12,0.0095493
weight,1,215,13,-0.00091118
weight,1,215,14,-0.00323447
weight,1,215,15,0.000349159
weight,1,215,16,0.00423305
weight,1,215,17,0.00524465
weight,1,215,18,0.00965741
weight,1,215,19,-0.00153629
weight,1,215,20,-0.00310224
weight,1,215,21,-0.00520406
weight,1,215,22,-0.00157349
weight,1,215,23,0.0035544
weight,1,215,24,-0.00150654
weight,1,215,25,0.00721782
weight,1,215,26,0.0112914
weight,1,215,27,0.00378604
weight,1,215,28,0.00891217
weight,1,215,29,-0.00506364
weight,1,215,30,0.008536
weight,1,215,31,0.00112507
weight,1,215,32,0.0098785
weight,1,215,33,0.00255491
weight,1,215,34,0.00860067
weight,1,215,35,0.000348936
weight,1,215,36,-0.0017873
weight,1,215,37,0.0145088
weight,1,215,38,0.00952813
weight,1,215,39,0.00655265
weight,1,215,40,0.000499206
weight,1,215,41,-0.000832545
weight,1,215,42,-0.00241323
weight,1,215,43,0.00259914
weight,1,215,44,0.00587515
weight,1,215,45,-0.0116157
weight,1,215,46,-0.00521485
weight,1,215,47,0.00829772
weight,1,215,48,-0.00182539
weight,1,215,49,0.0103217
weight,1,215,50,0.00100637
weight,1,215,51,0.00844737
weight,1,215,52,0.00235206
weight,1,215,53,0.00114119
weight,1,215,54,0.0114154
weight,1,215,55,0.00194831
weight,1,215,56,0.00581123
weight,1,215,57,0.00570838
weight,1,215,58,-0.000453514
weight,1,215,59,-0.000138995
weight,1,215,60,0.00643705
weight,1,215,61,0.00181319
weight,1,215,62,-0.00335497
weight,1,215,63,-5.85213e-05
weight,1,215,64,0.00157203
weight,1,215,65,-0.00195346
weight,1,215,66,-0.00717904
weight,1,215,67,0.0120615
weight,1,215,68,0.000644469
weight,1,215,69,0.00120417
weight,1,215,70,0.000429741
weight,1,215,71,-0.00542841
weight,1,215,72,-0.000663698
weight,1,215,73,-0.00312834
weight,1,215,74,-0.00768302
weight,1,215,75,0.00436585
weight,1,215,76,0.00245024
weight,1,215,77,-0.00429432
weight,1,215,78,-0.00541228
weight,1,215,79,0.00503881
weight,1,215,80,0.000988198
weight,1,215,81,-0.00485522
weight,1,215,82,0.000174824
weight,1,215,83,-0.00237845
weight,1,215,84,0.00124909
weight,1,215,85,0.0044151
weight,1,215,86,0.0102554
weight,1,215,87,-0.000404009
weight,1,215,88,-0.0069391
weight,1,215,89,0.00587147
weight,1,215,90,-0.00098801
weight,1,215,91,-0.00175523
weight,1,215,92,0.00178267
weight,1,215,93,0.0015575
weight,1,215,94,0.00963409
weight,1,215,95,-0.00160338
weight,1,215,96,-0.00346684
weight,1,215,97,-0.002631
weight,1,215,98,-0.00358991
weight,1,215,99,-0.00871817
weight,1,215,100,-0.00666217
weight,1,215,101,0.00389789
weight,1,215,102,0.00102336
weight,1,215,103,-0.00704421
weight,1,215,104,0.00435695
weight,1,215,105,0.00212917
weight,1,215,106,0.00209678
weight,1,215,107,-0.00253775
weight,1,215,108,-0.00744142
weight,1,215,109,-0.00372319
weight,1,215,110,-0.00100068
weight,1,215,111,8.71548e-05
weight,1,215,112,0.00402408
weight,1,215,113,-0.00643951
weight,1,215,114,-0.00475014
weight,1,215,115,0.00062363
weight,1,215,116,-0.00200961
weight,1,215,117,0.00476579
weight,1,215,118,-0.000878642
weight,1,215,119,0.00660229
weight,1,215,120,-0.00194448
weight,1,215,121,-0.000683794
weight,1,215,122,0.00311521
weight,1,215,123,-0.00130377
weight,1,215,124,0.011272
weight,1,215,125,0.0129446
weight,1,215,126,0.0010842
weight,1,215,127,-0.00466808
weight,1,216,0,-0.00661928
weight,1,216,1,0.00207273
weight,1,216,2,0.00570732
weight,1,216,3,-0.00174646
weight,1,216,4,-0.00113848
weight,1,216,5,-0.0154917
weight,1,216,6,-0.00202264
weight,1,216,7,0.000662908
weight,1,216,8,0.00846609
weight,1,216,9,-0.00269539
weight,1,216,10,0.0116067
weight,1,216,11,0.0146553
weight,1,216,12,0.00392099
weight,1,216,13,0.00582422
weight,1,216,14,-0.00495903
weight,1,216,15,-0.00236069
weight,1,216,16,0.00388974
weight,1,216,17,-0.00120247
weight,1,216,18,0.0118137
weight,1,216,19,-0.000203326
weight,1,216,20,-0.00573839
weight,1,216,21,-0.00444493
weight,1,216,22,-0.00227864
weight,1,216,23,0.00955754
weight,1,216,24,-0.00278852
weight,1,216,25,0.00573353
weight,1,216,26,0.00261737
weight,1,216,27,-0.00907571
weight,1,216,28,-0.00508546
weight,1,216,29,0.000941303
weight,1,216,30,0.0023718
weight,1,216,31,0.00641861
weight,1,216,32,0.0111929
weight,1,216,33,0.00100009
weight,1,216,34,0.0245476
weight,1,216,35,0.00451659
weight,1,216,36,0.00475015
weight,1,216,37,0.00587166
weight,1,216,38,0.00979648
weight,1,216,39,-0.00158594
weight,1,216,40,-0.00592753
weight,1,216,41,0.00399295
weight,1,216,42,0.00405496
weight,1,216,43,0.002471
weight,1,216,44,0.00107053
weight,1,216,45,-0.0149269
weight,1,216,46,-0.00431454
weight,1,216,47,0.0101701
weight,1,216,48,0.00337756
weight,1,216,49,0.00449302
weight,1,216,50,-0.0044788
weight,1,216,51,-0.00307198
weight,1,216,52,-0.00740814
weight,1,216,53,-0.000562652
weight,1,216,54,0.00679474
weight,1,216,55,0.0028468
weight,1,216,56,0.00261259
weight,1,216,57,0.0060422
weight,1,216,58,0.00450059
weight,1,216,59,0.000369792
weight,1,216,60,-0.00234406
weight,1,216,61,0.000618425
weight,1,216,62,-0.00296205
weight,1,216,63,-0.00227761
weight,1,216,64,0.00580601
weight,1,216,65,-0.00523313
weight,1,216,66,0.00286292
weight,1,216,67,0.0216374
weight,1,216,68,0.00819931
weight,1,216,69,0.00135236
weight,1,216,70,0.00384182
weight,1,216,71,-0.00620625
weight,1,216,72,0.00770322
weight,1,216,73,-0.0024981
weight,1,216,74,-0.00627067
weight,1,216,75,0.00375165
weight,1,216,76,0.00566262
weight,1,216,77,-0.00164471
weight,1,216,78,-0.00289105
weight,1,216,79,0.0184381
weight,1,216,80,-0.0118851
weight,1,216,81,0.000585179
weight,1,216,82,0.00424386
weight,1,216,83,-0.00330886
weight,1,216,84,0.00118275
weight,1,216,85,0.00474397
weight,1,216,86,0.00992989
weight,1,216,87,0.000353569
weight,1,216,88,-0.00968043
weight,1,216,89,0.00760903
weight,1,216,90,-0.0105161
weight,1,216,91,-0.00358811
weight,1,216,92,-0.00107097
weight,1,216,93,0.00611315
weight,1,216,94,-0.00209219
weight,1,216,95,-0.00415539
weight,1,216,96,0.00192572
weight,1,216,97,0.00188894
weight,1,216,98,-0.0059373
weight,1,216,99,0.00141626
weight,1,216,100,-0.00200744
weight,1,216,101,0.00281164
weight,1,216,102,-0.00315955
weight,1,216,103,-0.00333126
weight,1,216,104,0.00161699
weight,1,216,105,0.00532902
weight,1,216,106,0.00259953
weight,1,216,107,-0.00233583
weight,1,216,108,-0.00691461
weight,1,216,109,0.00619923
weight,1,216,110,0.000637793
weight,1,216,111,0.00182606
weight,1,216,112,0.0101674
weight,1,216,113,-0.012109
weight,1,216,114,-0.00957135
weight,1,216,115,0.00299378
weight,1,216,116,-0.0032459
weight,1,216,117,0.00875874
weight,1,216,118,-0.00744238
weight,1,216,119,-0.00112793
weight,1,216,120,0.00953059
weight,1,216,121,-0.00494525
weight,1,216,122,0.00357876
weight,1,216,123,-0.00488024
weight,1,216,124,0.0241846
weight,1,216,125,-0.0010429
weight,1,216,126,0.000202244
weight,1,216,127,-0.00625426
weight,1,217,0,-0.00736158
weight,1,217,1,0.000987462
weight,1,217,2,0.00436719
weight,1,217,3,-0.00321977
weight,1,217,4,-0.000604246
weight,1,217,5,-0.0272964
weight,1,217,6,0.00104949
weight,1,217,7,-0.00235253
weight,1,217,8,0.00814108
weight,1,217,9,-0.00877464
weight,1,217,10,0.0051986
weight,1,217,11,0.0186234
weight,1,217,12,0.011077
weight,1,217,13,0.00800669
weight,1,217,14,0.00456719
weight,1,217,15,0.00248083
weight,1,217,16,0.0167682
weight,1,217,17,-0.00649197
weight,1,217,18,0.019295
weight,1,217,19,0.0017701
weight,1,217,20,-0.0119725
weight,1,217,21,-0.00799427
weight,1,217,22,-0.00266933
weight,1,217,23,0.00897803
weight,1,217,24,-0.003886
weight,1,217,25,0.00573306
weight,1,217,26,-0.00170897
weight,1,217,27,-0.0170833
weight,1,217,28,-0.00576599
weight,1,217,29,-0.00551991
weight,1,217,30,0.00669491
weight,1,217,31,0.012439
weight,1,217,32,0.0165907
weight,1,217,33,0.00236793
weight,1,217,34,0.0318348
weight,1,217,35,0.0111992
weight,1,217,36,0.00854069
weight,1,217,37,0.00614337
weight,1,217,38,0.00652672
weight,1,217,39,0.00177607
weight,1,217,40,-0.0112091
weight,1,217,41,0.0148939
weight,1,217,42,0.0111742
weight,1,217,43,-0.00150299
weight,1,217,44,0.00657981
weight,1,217,45,-0.022502
weight,1,217,46,-0.0085966
weight,1,217,47,0.0100385
weight,1,217,48,0.00307366
weight,1,217,49,0.0122712
weight,1,217,50,-0.00714804
weight,1,217,51,-0.00694869
weight,1,217,52,-0.00954241
weight,1,217,53,0.00211076
weight,1,217,54,0.0149637
weight,1,217,55,0.000720512
weight,1,217,56,0.00648162
weight,1,217,57,0.00544167
weight,1,217,58,0.000245406
weight,1,217,59,-0.000225069
weight,1,217,60,-0.00291975
weight,1,217,61,0.00101861
weight,1,217,62,-0.0169935
weight,1,217,63,0.00177379
weight,1,217,64,0.0131932
weight,1,217,65,-0.00896164
weight,1,217,66,0.00650226
weight,1,217,67,0.0178544
weight,1,217,68,0.00796507
weight,1,217,69,-0.000273003
weight,1,217,70,0.00293934
weight,1,217,71,-0.00746758
weight,1,217,72,0.00844781
weight,1,217,73,-0.00800627
weight,1,217,74,-0.0105393
weight,1,217,75,0.00147441
weight,1,217,76,0.00750554
weight,1,217,77,0.00287937
weight,1,217,78,-0.00215067
weight,1,217,79,0.0265871
weight,1,217,80,-0.0131875
weight,1,217,81,-0.0035962
weight,1,217,82,0.00638382
weight,1,217,83,-0.00717584
weight,1,217,84,0.00248453
weight,1,217,85,0.00596742
weight,1,217,86,0.00841234
weight,1,217,87,0.0025802
weight,1,217,88,-0.0142807
weight,1,217,89,0.0163245
weight,1,217,90,-0.0107111
weight,1,217,91,-0.00791395
weight,1,217,92,-0.00435283
weight,1,217,93,0.0129681
weight,1,217,94,-0.0108448
weight,1,217,95,0.00137731
weight,1,217,96,-0.00317393
weight,1,217,97,0.00370114
weight,1,217,98,-0.0194826
weight,1,217,99,0.00580385
weight,1,217,100,-0.0110044
weight,1,217,101,0.00208165
weight,1,217,102,-0.00217634
weight,1,217,103,-0.0167227
weight,1,217,104,-0.00163613
weight,1,217,105,0.00487527
weight,1,217,106,0.00494905
weight,1,217,107,0.00243085
weight,1,217,108,-0.00633944
weight,1,217,109,0.000972152
weight,1,217,110,0.000521335
weight,1,217,111,0.00247581
weight,1,217,112,0.0119213
weight,1,217,113,-0.0185416
weight,1,217,114,-0.0214793
weight,1,217,115,0.000614374
weight,1,217,116,-0.0084457
weight,1,217,117,0.0125627
weight,1,217,118,-0.00497514
weight,1,217,119,-0.00731132
weight,1,217,120,0.00824987
weight,1,217,121,-0.0104328
weight,1,217,122,-0.00954603
weight,1,217,123,-0.00311415
weight,1,217,124,0.0274586
weight,1,217,125,-0.00378386
weight,1,217,126,0.00196088
weight,1,217,127,-0.0114236
weight,1,218,0,-0.0120043
weight,1,218,1,0.00933559
weight,1,218,2,-0.00543914
weight,1,218,3,0.00108823
weight,1,218,4,0.000475549
weight,1,218,5,-0.0408045
weight,1,218,6,0.00104553
weight,1,218,7,-0.00799316
weight,1,218,8,-0.000292136
weight,1,218,9,-0.00579359
weight,1,218,10,0.0035913
weight,1,218,11,0.0173825
weight,1,218,12,0.0103249
weight,1,218,13,0.00809735
weight,1,218,14,0.0102616
weight,1,218,15,-0.00140629
weight,1,218,16,0.0240482
weight,1,218,17,-0.00668523
weight,1,218,18,0.0240837
weight,1,218,19,-7.90421e-06
weight,1,218,20,-0.013789
weight,1,218,21,-0.0130364
