type,layer,row,col,value
weight,1,225,28,0.00586748
weight,1,225,29,0.0152233
weight,1,225,30,-0.00473301
weight,1,225,31,0.00363734
weight,1,225,32,0.0191601
weight,1,225,33,0.00612701
weight,1,225,34,0.00118168
weight,1,225,35,0.0028956
weight,1,225,36,0.000737477
weight,1,225,37,0.00914792
weight,1,225,38,0.0020008
weight,1,225,39,-0.00807103
weight,1,225,40,0.00146567
weight,1,225,41,-0.00454498
weight,1,225,42,-0.00375631
weight,1,225,43,0.0207862
weight,1,225,44,0.00712786
weight,1,225,45,0.0204125
weight,1,225,46,0.000770697
weight,1,225,47,0.00570966
weight,1,225,48,0.00283169
weight,1,225,49,-0.000118148
weight,1,225,50,0.0203575
weight,1,225,51,-0.00107994
weight,1,225,52,-0.000764307
weight,1,225,53,0.00024685
weight,1,225,54,0.0113543
weight,1,225,55,0.012704
weight,1,225,56,-0.0185616
weight,1,225,57,-0.0104945
weight,1,225,58,-0.00223705
weight,1,225,59,-0.013901
weight,1,225,60,0.00885737
weight,1,225,61,-0.0109413
weight,1,225,62,-0.00636086
weight,1,225,63,-0.00161087
weight,1,226,0,-0.007019
weight,1,226,1,-0.00216802
weight,1,226,2,0.0147707
weight,1,226,3,-0.00349174
weight,1,226,4,-0.0171284
weight,1,226,5,0.00769159
weight,1,226,6,-0.011867
weight,1,226,7,0.00265628
weight,1,226,8,0.0147912
weight,1,226,9,-6.15723e-05
weight,1,226,10,0.0106258
weight,1,226,11,-0.0161637
weight,1,226,12,-0.00331865
weight,1,226,13,0.00535763
weight,1,226,14,-0.0127505
weight,1,226,15,-0.0153681
weight,1,226,16,0.00824759
weight,1,226,17,0.000385185
weight,1,226,18,0.0046645
weight,1,226,19,0.00163688
weight,1,226,20,0.0371584
weight,1,226,21,-0.0222654
weight,1,226,22,-0.00133718
weight,1,226,23,-0.0126559
weight,1,226,24,-0.0111603
weight,1,226,25,0.000990252
weight,1,226,26,-0.00204148
weight,1,226,27,0.0274302
weight,1,226,28,0.00802469
weight,1,226,29,0.0253425
weight,1,226,30,0.00225396
weight,1,226,31,0.000474171
weight,1,226,32,0.020627
weight,1,226,33,0.00953141
weight,1,226,34,0.000908723
weight,1,226,35,0.00522273
weight,1,226,36,0.000616235
weight,1,226,37,-0.000822024
weight,1,226,38,0.000366317
weight,1,226,39,-0.0202067
weight,1,226,40,-0.00225665
weight,1,226,41,-0.0107245
weight,1,226,42,-0.000530504
weight,1,226,43,0.0302004
weight,1,226,44,0.0127276
weight,1,226,45,0.0306848
weight,1,226,46,0.00588993
weight,1,226,47,0.00996344
weight,1,226,48,-0.00178736
weight,1,226,49,-0.00184981
weight,1,226,50,0.029241
weight,1,226,51,0.000169501
weight,1,226,52,0.00116808
weight,1,226,53,0.00469629
weight,1,226,54,0.0171857
weight,1,226,55,0.0167102
weight,1,226,56,-0.0235786
weight,1,226,57,-0.0114508
weight,1,226,58,0.00219795
weight,1,226,59,-0.0233507
weight,1,226,60,0.00774088
weight,1,226,61,-0.0222881
weight,1,226,62,-0.00371576
weight,1,226,63,0.00172373
weight,1,227,0,-0.0138846
weight,1,227,1,-0.0025407
weight,1,227,2,0.0394691
weight,1,227,3,-0.00732567
weight,1,227,4,-0.0113945
weight,1,227,5,0.017139
weight,1,227,6,-0.0101845
weight,1,227,7,0.00369228
weight,1,227,8,-0.00467589
weight,1,227,9,-0.00348346
weight,1,227,10,0.0157763
weight,1,227,11,-0.026374
weight,1,227,12,-0.0107118
weight,1,227,13,0.00695556
weight,1,227,14,0.00293272
weight,1,227,15,-0.0104768
weight,1,227,16,0.0014452
weight,1,227,17,-0.000117198
weight,1,227,18,-0.0018222
weight,1,227,19,-0.000488317
weight,1,227,20,0.0401067
weight,1,227,21,-0.0293162
weight,1,227,22,0.0027985
weight,1,227,23,-0.0122594
weight,1,227,24,-0.0199398
weight,1,227,25,0.00100576
weight,1,227,26,0.000123443
weight,1,227,27,0.0545993
weight,1,227,28,-0.00396503
weight,1,227,29,0.0287296
weight,1,227,30,0.00758343
weight,1,227,31,-0.00519185
weight,1,227,32,0.0211635
weight,1,227,33,0.00323668
weight,1,227,34,0.00254714
weight,1,227,35,0.00345424
weight,1,227,36,-0.00250874
weight,1,227,37,-0.0281089
weight,1,227,38,0.000304982
weight,1,227,39,-0.0270265
weight,1,227,40,-0.00969646
weight,1,227,41,-0.00429667
weight,1,227,42,0.0133557
weight,1,227,43,0.0224909
weight,1,227,44,0.0314098
weight,1,227,45,0.0529554
weight,1,227,46,0.0141013
weight,1,227,47,0.0116604
weight,1,227,48,-0.0109006
weight,1,227,49,-0.00232783
weight,1,227,50,0.0389821
weight,1,227,51,-0.00244677
weight,1,227,52,0.00209881
weight,1,227,53,0.00361109
weight,1,227,54,0.00381483
weight,1,227,55,0.00194735
weight,1,227,56,-0.0226318
weight,1,227,57,-0.00316167
weight,1,227,58,-0.000836749
weight,1,227,59,-0.0238226
weight,1,227,60,-0.00162337
weight,1,227,61,-0.0240939
weight,1,227,62,0.00844283
weight,1,227,63,0.00201332
weight,1,228,0,-0.0276289
weight,1,228,1,-0.000387266
weight,1,228,2,0.0504884
weight,1,228,3,-0.0157156
weight,1,228,4,-0.000449861
weight,1,228,5,0.0303852
weight,1,228,6,0.00149232
weight,1,228,7,0.0111624
weight,1,228,8,-0.0265258
weight,1,228,9,-0.00131159
weight,1,228,10,0.0119895
weight,1,228,11,-0.0357794
weight,1,228,12,-0.01502
weight,1,228,13,0.00935956
weight,1,228,14,0.0132861
weight,1,228,15,0.00214569
weight,1,228,16,-0.00446737
weight,1,228,17,4.61225e-05
weight,1,228,18,-0.00706579
weight,1,228,19,-0.0014582
weight,1,228,20,0.0340283
weight,1,228,21,-0.0221781
weight,1,228,22,0.00577936
weight,1,228,23,-0.00523163
weight,1,228,24,-0.0184551
weight,1,228,25,8.10338e-05
weight,1,228,26,-0.00465014
weight,1,228,27,0.0786913
weight,1,228,28,-0.0176053
weight,1,228,29,0.0204448
weight,1,228,30,0.0171664
weight,1,228,31,-0.0139494
weight,1,228,32,0.0126389
weight,1,228,33,-0.00830195
weight,1,228,34,0.00860721
weight,1,228,35,0.00858287
weight,1,228,36,-0.000817081
weight,1,228,37,-0.0523276
weight,1,228,38,-0.00123669
weight,1,228,39,-0.0153707
weight,1,228,40,-0.0174151
weight,1,228,41,0.0115855
weight,1,228,42,0.0390765
weight,1,228,43,0.00764262
weight,1,228,44,0.0442196
weight,1,228,45,0.0676953
weight,1,228,46,0.0371977
weight,1,228,47,0.0108171
weight,1,228,48,-0.00867866
weight,1,228,49,-0.00229936
weight,1,228,50,0.0470999
weight,1,228,51,-0.00259805
weight,1,228,52,-0.00182343
weight,1,228,53,-0.00426248
weight,1,228,54,-0.0242473
weight,1,228,55,-0.0225939
weight,1,228,56,-0.0222104
weight,1,228,57,0.0202803
weight,1,228,58,0.000810048
weight,1,228,59,-0.0118806
weight,1,228,60,-0.0109557
weight,1,228,61,-0.0232527
weight,1,228,62,0.0227191
weight,1,228,63,0.00248629
weight,1,229,0,-0.0246458
weight,1,229,1,0.00180213
weight,1,229,2,0.0863415
weight,1,229,3,-0.0239014
weight,1,229,4,-0.0181897
weight,1,229,5,0.0189406
weight,1,229,6,-0.0205443
weight,1,229,7,-0.00653099
weight,1,229,8,-0.00118304
weight,1,229,9,5.89963e-05
weight,1,229,10,0.00191791
weight,1,229,11,-0.0507568
weight,1,229,12,-0.0121201
weight,1,229,13,0.00839951
weight,1,229,14,-0.000636761
weight,1,229,15,0.0177576
weight,1,229,16,-0.0127138
weight,1,229,17,-0.00209727
weight,1,229,18,-0.0111563
weight,1,229,19,0.000874621
weight,1,229,20,0.0140586
weight,1,229,21,-0.00829353
weight,1,229,22,0.0191942
weight,1,229,23,0.00499541
weight,1,229,24,-0.0353782
weight,1,229,25,0.000607094
weight,1,229,26,-0.0136757
weight,1,229,27,0.0816514
weight,1,229,28,-0.0299791
weight,1,229,29,0.015579
weight,1,229,30,0.00481575
weight,1,229,31,-0.0278698
weight,1,229,32,0.00460697
weight,1,229,33,-0.00709744
weight,1,229,34,-0.0122184
weight,1,229,35,-0.0069271
weight,1,229,36,0.00132533
weight,1,229,37,-0.0722589
weight,1,229,38,-0.000524633
weight,1,229,39,-0.0227765
weight,1,229,40,-0.0284053
weight,1,229,41,-0.00980302
weight,1,229,42,0.0146218
weight,1,229,43,0.0383583
weight,1,229,44,0.0441662
weight,1,229,45,0.0764211
weight,1,229,46,0.0359655
weight,1,229,47,-0.0016267
weight,1,229,48,-0.0356466
weight,1,229,49,-0.00278528
weight,1,229,50,0.037344
weight,1,229,51,-0.000558171
weight,1,229,52,0.00130579
weight,1,229,53,0.0303119
weight,1,229,54,-0.00504616
weight,1,229,55,-0.0117401
weight,1,229,56,-0.0319545
weight,1,229,57,0.00870366
weight,1,229,58,-0.00168137
weight,1,229,59,0.00611645
weight,1,229,60,-0.00208941
weight,1,229,61,-0.0394725
weight,1,229,62,0.0480939
weight,1,229,63,-0.00115666
weight,1,230,0,-0.0133891
weight,1,230,1,0.000693
weight,1,230,2,0.0779161
weight,1,230,3,-0.00362311
weight,1,230,4,-4.43046e-05
weight,1,230,5,0.00458419
weight,1,230,6,-0.0115154
weight,1,230,7,-0.0068904
weight,1,230,8,-0.00194013
weight,1,230,9,-0.00399452
weight,1,230,10,0.0035338
weight,1,230,11,-0.0538032
weight,1,230,12,-0.0152215
weight,1,230,13,-0.00440619
weight,1,230,14,0.00812441
weight,1,230,15,0.0254284
weight,1,230,16,-0.00171974
weight,1,230,17,0.00246933
weight,1,230,18,-0.0139091
weight,1,230,19,0.00134474
weight,1,230,20,0.0106339
weight,1,230,21,-0.0127001
weight,1,230,22,0.00239591
weight,1,230,23,0.0269146
weight,1,230,24,-0.0208168
weight,1,230,25,-0.00237165
weight,1,230,26,-0.00651837
weight,1,230,27,0.0690614
weight,1,230,28,-0.0407409
weight,1,230,29,0.0150121
weight,1,230,30,0.0165372
weight,1,230,31,-0.0379356
weight,1,230,32,-0.00389486
weight,1,230,33,-0.0188146
weight,1,230,34,-0.00504387
weight,1,230,35,-0.00923008
weight,1,230,36,0.00209799
weight,1,230,37,-0.0995788
weight,1,230,38,0.000274876
weight,1,230,39,-0.0149485
weight,1,230,40,-0.0203062
weight,1,230,41,-0.00317801
weight,1,230,42,0.0165809
weight,1,230,43,0.0337419
weight,1,230,44,0.0583659
weight,1,230,45,0.0622664
weight,1,230,46,0.0283047
weight,1,230,47,0.00155351
weight,1,230,48,-0.0168321
weight,1,230,49,-0.0040185
weight,1,230,50,0.0321755
weight,1,230,51,0.000645353
weight,1,230,52,-0.000580792
weight,1,230,53,0.0316854
weight,1,230,54,-0.0284408
weight,1,230,55,-0.0154635
weight,1,230,56,-0.0237953
weight,1,230,57,0.00945771
weight,1,230,58,0.000333325
weight,1,230,59,0.00822903
weight,1,230,60,0.00232033
weight,1,230,61,0.000390818
weight,1,230,62,0.0275164
weight,1,230,63,-0.00152917
weight,1,231,0,-0.00469011
weight,1,231,1,0.00242089
weight,1,231,2,0.0884941
weight,1,231,3,0.0113432
weight,1,231,4,0.00182011
weight,1,231,5,-0.0102257
weight,1,231,6,-0.0146346
weight,1,231,7,-0.0165609
weight,1,231,8,0.0140747
weight,1,231,9,-0.00272088
weight,1,231,10,-0.0053473
weight,1,231,11,-0.0594411
weight,1,231,12,-0.0100518
weight,1,231,13,-0.00493661
weight,1,231,14,0.0121868
weight,1,231,15,0.0407386
weight,1,231,16,0.00748626
weight,1,231,17,-0.00176769
weight,1,231,18,-0.017949
weight,1,231,19,1.47981e-05
weight,1,231,20,-0.00747947
weight,1,231,21,-0.00646779
weight,1,231,22,0.0139601
weight,1,231,23,0.0332461
weight,1,231,24,-0.019259
weight,1,231,25,0.00241323
weight,1,231,26,-0.0145986
weight,1,231,27,0.059751
weight,1,231,28,-0.0476778
weight,1,231,29,0.0134126
weight,1,231,30,0.00286771
weight,1,231,31,-0.034423
weight,1,231,32,-0.0135879
weight,1,231,33,-0.0213062
weight,1,231,34,-0.0110951
weight,1,231,35,-0.0222276
weight,1,231,36,-0.000248414
weight,1,231,37,-0.108396
weight,1,231,38,-0.00112348
weight,1,231,39,-0.00456133
weight,1,231,40,-0.0104942
weight,1,231,41,-0.00886548
weight,1,231,42,0.00496859
weight,1,231,43,0.048417
weight,1,231,44,0.0708779
weight,1,231,45,0.064402
weight,1,231,46,0.0213945
weight,1,231,47,-0.00509081
weight,1,231,48,-0.017337
weight,1,231,49,-0.00371878
weight,1,231,50,0.0225147
weight,1,231,51,0.00143022
weight,1,231,52,-0.00244572
weight,1,231,53,0.0539627
weight,1,231,54,-0.0232872
weight,1,231,55,-0.014152
weight,1,231,56,-0.0178906
weight,1,231,57,0.00734435
weight,1,231,58,-0.00183343
weight,1,231,59,0.0321049
weight,1,231,60,0.00482455
weight,1,231,61,0.0189844
weight,1,231,62,0.0328609
weight,1,231,63,0.00198615
weight,1,232,0,-0.00630144
weight,1,232,1,-0.000930005
weight,1,232,2,0.0937447
weight,1,232,3,-0.00190343
weight,1,232,4,-0.0183997
weight,1,232,5,0.00773243
weight,1,232,6,-0.0136503
weight,1,232,7,-0.00900287
weight,1,232,8,0.0119749
weight,1,232,9,0.0015
weight,1,232,10,-0.0124358
weight,1,232,11,-0.0643002
weight,1,232,12,-0.0110447
weight,1,232,13,0.00753698
weight,1,232,14,0.00562238
weight,1,232,15,0.0292414
weight,1,232,16,0.0055056
weight,1,232,17,0.00138506
weight,1,232,18,-0.0107747
weight,1,232,19,0.000497381
weight,1,232,20,-0.00987948
weight,1,232,21,-0.00447851
weight,1,232,22,0.0239402
weight,1,232,23,0.01871
weight,1,232,24,-0.0394909
weight,1,232,25,0.000999655
weight,1,232,26,-0.0303477
weight,1,232,27,0.0776956
weight,1,232,28,-0.0403497
weight,1,232,29,0.00852751
weight,1,232,30,-0.0127322
weight,1,232,31,-0.0226376
weight,1,232,32,-0.000100719
weight,1,232,33,-0.018428
weight,1,232,34,-0.0110644
weight,1,232,35,-0.0143667
weight,1,232,36,-0.00168606
weight,1,232,37,-0.0897781
weight,1,232,38,-0.00150257
weight,1,232,39,-0.00191791
weight,1,232,40,-0.0216264
weight,1,232,41,-0.012577
weight,1,232,42,0.00363533
weight,1,232,43,0.0597015
weight,1,232,44,0.0709786
weight,1,232,45,0.0795841
weight,1,232,46,0.0418852
weight,1,232,47,-0.00154895
weight,1,232,48,-0.017467
weight,1,232,49,-0.0016368
weight,1,232,50,0.042632
weight,1,232,51,0.0015795
weight,1,232,52,-0.00209215
weight,1,232,53,0.0528359
weight,1,232,54,-0.00700374
weight,1,232,55,-0.0242953
weight,1,232,56,-0.0305644
weight,1,232,57,0.0136163
weight,1,232,58,-0.00105212
weight,1,232,59,0.0448431
weight,1,232,60,0.00175244
weight,1,232,61,-0.0123109
weight,1,232,62,0.0453496
weight,1,232,63,0.00105486
weight,1,233,0,-0.0179998
weight,1,233,1,0.00211924
weight,1,233,2,0.0594314
weight,1,233,3,-0.00766508
weight,1,233,4,-0.0198747
weight,1,233,5,0.0300873
weight,1,233,6,0.0052362
weight,1,233,7,0.0294295
weight,1,233,8,0.00123626
weight,1,233,9,-0.00070888
weight,1,233,10,0.002367
weight,1,233,11,-0.0754726
weight,1,233,12,-0.00990741
weight,1,233,13,0.0124724
weight,1,233,14,-0.0131548
weight,1,233,15,0.00526958
weight,1,233,16,0.000696285
weight,1,233,17,0.000542372
weight,1,233,18,-0.00643591
weight,1,233,19,-0.00229644
weight,1,233,20,0.00680581
weight,1,233,21,0.0103538
weight,1,233,22,0.00431702
weight,1,233,23,0.0278434
weight,1,233,24,-0.0183625
weight,1,233,25,-0.000399958
weight,1,233,26,-0.0305163
weight,1,233,27,0.0861276
weight,1,233,28,-0.0313476
weight,1,233,29,-0.0175035
weight,1,233,30,0.0129712
weight,1,233,31,-0.0189991
weight,1,233,32,0.00519111
weight,1,233,33,-0.0118574
weight,1,233,34,-0.00572142
weight,1,233,35,0.0139931
weight,1,233,36,0.000287271
weight,1,233,37,-0.0665792
weight,1,233,38,-0.00115017
weight,1,233,39,0.0057459
weight,1,233,40,-0.0181848
weight,1,233,41,0.013847
weight,1,233,42,0.0189305
weight,1,233,43,0.0361566
weight,1,233,44,0.0328775
weight,1,233,45,0.0724902
weight,1,233,46,0.0625386
weight,1,233,47,0.00918845
weight,1,233,48,0.0159705
weight,1,233,49,-0.00377924
weight,1,233,50,0.0512657
weight,1,233,51,0.00076982
weight,1,233,52,-0.00035724
weight,1,233,53,0.0123317
weight,1,233,54,-0.0185207
weight,1,233,55,-0.0167302
weight,1,233,56,-0.0430411
weight,1,233,57,0.0238905
weight,1,233,58,0.00202949
weight,1,233,59,0.0463699
weight,1,233,60,0.00879239
weight,1,233,61,-0.0283527
weight,1,233,62,0.028714
weight,1,233,63,-0.00153125
weight,1,234,0,-0.0126821
weight,1,234,1,-0.00163864
weight,1,234,2,0.0351211
weight,1,234,3,0.00674579
weight,1,234,4,-0.00839684
weight,1,234,5,0.0249332
weight,1,234,6,0.0172384
weight,1,234,7,0.0435142
weight,1,234,8,0.00724488
weight,1,234,9,-0.000489758
weight,1,234,10,0.00960964
weight,1,234,11,-0.0838944
weight,1,234,12,-0.0040733
weight,1,234,13,0.00626809
weight,1,234,14,-0.0197725
weight,1,234,15,-0.00504845
weight,1,234,16,0.00714604
weight,1,234,17,-5.49266e-05
weight,1,234,18,0.00295843
weight,1,234,19,-0.00142062
weight,1,234,20,0.0174513
weight,1,234,21,0.00906866
weight,1,234,22,-0.00665078
weight,1,234,23,0.0511205
weight,1,234,24,0.000760239
weight,1,234,25,-0.0015939
weight,1,234,26,-0.0145756
weight,1,234,27,0.0686212
weight,1,234,28,-0.0249349
weight,1,234,29,-0.0267899
weight,1,234,30,0.0316171
weight,1,234,31,-0.0212421
weight,1,234,32,0.00767897
weight,1,234,33,-0.00706257
weight,1,234,34,-0.00135697
weight,1,234,35,0.0232795
weight,1,234,36,-0.000273242
weight,1,234,37,-0.060534
weight,1,234,38,-0.00186178
weight,1,234,39,0.00869801
weight,1,234,40,-0.00913796
weight,1,234,41,0.0268506
weight,1,234,42,0.0169026
weight,1,234,43,0.0305282
weight,1,234,44,0.0210815
weight,1,234,45,0.0545108
weight,1,234,46,0.0513226
weight,1,234,47,0.0148816
weight,1,234,48,0.0389214
weight,1,234,49,-0.00369931
weight,1,234,50,0.0451213
weight,1,234,51,0.00175991
weight,1,234,52,-0.00106318
weight,1,234,53,-0.000102813
weight,1,234,54,-0.0207499
weight,1,234,55,0.000914484
weight,1,234,56,-0.0425551
weight,1,234,57,0.0197184
weight,1,234,58,0.000450526
weight,1,234,59,0.041609
weight,1,234,60,0.0201592
weight,1,234,61,-0.013802
weight,1,234,62,0.00650134
weight,1,234,63,-0.00172003
weight,1,235,0,0.00499705
weight,1,235,1,-0.000517073
weight,1,235,2,0.0139699
weight,1,235,3,0.0214677
weight,1,235,4,-0.00273138
weight,1,235,5,0.00146303
weight,1,235,6,-0.00147725
weight,1,235,7,0.0200466
weight,1,235,8,0.0411367
weight,1,235,9,0.00363276
weight,1,235,10,0.0223124
weight,1,235,11,-0.0714199
weight,1,235,12,-0.00199336
weight,1,235,13,-0.00470812
weight,1,235,14,-0.0214598
weight,1,235,15,-0.011067
weight,1,235,16,0.0200309
weight,1,235,17,0.00174421
weight,1,235,18,0.00628394
weight,1,235,19,0.00211744
weight,1,235,20,0.0322379
weight,1,235,21,-0.000280993
weight,1,235,22,-0.0139349
weight,1,235,23,0.0613931
weight,1,235,24,0.00971378
weight,1,235,25,0.000909961
weight,1,235,26,-0.000900617
weight,1,235,27,0.0273821
weight,1,235,28,-0.0213737
weight,1,235,29,-0.00684801
weight,1,235,30,0.0383811
weight,1,235,31,-0.0320844
weight,1,235,32,0.00571617
weight,1,235,33,-0.00360878
weight,1,235,34,0.00192348
weight,1,235,35,0.0155643
weight,1,235,36,0.00223408
weight,1,235,37,-0.0491609
weight,1,235,38,0.00173037
weight,1,235,39,0.00828454
weight,1,235,40,-0.00588545
weight,1,235,41,0.00108327
weight,1,235,42,-0.00318111
weight,1,235,43,0.0420803
weight,1,235,44,0.0120425
weight,1,235,45,0.0225308
weight,1,235,46,0.0194061
weight,1,235,47,0.0122165
weight,1,235,48,0.0374629
weight,1,235,49,-0.00410598
weight,1,235,50,0.0329108
weight,1,235,51,0.00189067
weight,1,235,52,0.00189958
weight,1,235,53,0.0174384
weight,1,235,54,-0.00636833
weight,1,235,55,0.0223277
weight,1,235,56,-0.036623
weight,1,235,57,-0.00872787
weight,1,235,58,-0.00258314
weight,1,235,59,0.0184962
weight,1,235,60,0.0324723
weight,1,235,61,0.013367
weight,1,235,62,-0.0101823
weight,1,235,63,-0.00107367
weight,1,236,0,-0.00453936
weight,1,236,1,-0.000557243
weight,1,236,2,0.00988026
weight,1,236,3,0.014773
weight,1,236,4,0.00532089
weight,1,236,5,0.0130962
weight,1,236,6,0.0110939
weight,1,236,7,0.0183839
weight,1,236,8,0.0148332
weight,1,236,9,-0.00115748
weight,1,236,10,0.0223238
weight,1,236,11,-0.0635173
weight,1,236,12,-0.000269515
weight,1,236,13,-0.00320353
weight,1,236,14,-0.0111615
weight,1,236,15,-0.00462703
weight,1,236,16,-0.0058136
weight,1,236,17,-0.00113156
weight,1,236,18,0.016271
weight,1,236,19,0.000872757
weight,1,236,20,0.00298895
weight,1,236,21,0.00913237
weight,1,236,22,0.0104587
weight,1,236,23,0.0613161
weight,1,236,24,0.00783351
weight,1,236,25,-0.00247929
weight,1,236,26,0.00206652
weight,1,236,27,0.0199453
weight,1,236,28,-0.0150348
weight,1,236,29,-0.028638
weight,1,236,30,0.0466182
weight,1,236,31,-0.028586
weight,1,236,32,-0.00135368
weight,1,236,33,-0.00289899
weight,1,236,34,0.00756733
weight,1,236,35,0.0141972
weight,1,236,36,0.00188984
weight,1,236,37,-0.0473835
weight,1,236,38,0.000226221
weight,1,236,39,0.00947613
weight,1,236,40,-0.0150587
weight,1,236,41,-0.00208384
weight,1,236,42,0.0104574
weight,1,236,43,0.0164687
weight,1,236,44,0.00264942
weight,1,236,45,0.0148514
weight,1,236,46,0.0159876
weight,1,236,47,0.00504556
weight,1,236,48,0.0200085
weight,1,236,49,0.00249738
weight,1,236,50,0.023817
weight,1,236,51,0.000502377
weight,1,236,52,-0.00125678
weight,1,236,53,0.0155373
weight,1,236,54,-0.00296988
weight,1,236,55,0.00075022
weight,1,236,56,-0.0142451
weight,1,236,57,0.0080753
weight,1,236,58,0.000266963
weight,1,236,59,0.0162396
weight,1,236,60,0.0244614
weight,1,236,61,0.00968535
weight,1,236,62,-0.00174254
weight,1,236,63,-0.00118098
weight,1,237,0,-0.00988477
weight,1,237,1,0.000310018
weight,1,237,2,0.00350279
weight,1,237,3,0.00874494
weight,1,237,4,0.00872979
weight,1,237,5,0.0148296
weight,1,237,6,0.00929209
weight,1,237,7,0.0187654
weight,1,237,8,0.0150202
weight,1,237,9,0.000813929
weight,1,237,10,0.019181
weight,1,237,11,-0.0555953
weight,1,237,12,0.00334701
weight,1,237,13,0.000283416
weight,1,237,14,-0.0082771
weight,1,237,15,0.00110943
weight,1,237,16,-0.0322755
weight,1,237,17,-0.000525757
weight,1,237,18,0.0192935
weight,1,237,19,-0.00227616
weight,1,237,20,-0.0150735
weight,1,237,21,0.0230059
weight,1,237,22,0.0281518
weight,1,237,23,0.0733257
weight,1,237,24,0.0056774
weight,1,237,25,0.00149976
weight,1,237,26,0.00732728
weight,1,237,27,0.00204703
weight,1,237,28,-0.010293
weight,1,237,29,-0.0540788
weight,1,237,30,0.0517052
weight,1,237,31,-0.0288716
weight,1,237,32,-0.0125986
weight,1,237,33,-0.00155735
weight,1,237,34,0.0111796
weight,1,237,35,0.0172477
weight,1,237,36,-0.00189525
weight,1,237,37,-0.0333895
weight,1,237,38,0.00198423
weight,1,237,39,0.0144399
weight,1,237,40,-0.0272247
weight,1,237,41,-0.0146698
weight,1,237,42,0.00729993
weight,1,237,43,0.0031229
weight,1,237,44,-0.0118929
weight,1,237,45,-0.00962341
weight,1,237,46,0.0130094
weight,1,237,47,-0.00160568
weight,1,237,48,0.0147875
weight,1,237,49,0.00435034
weight,1,237,50,0.00857201
weight,1,237,51,-0.000935481
weight,1,237,52,-0.000438572
weight,1,237,53,0.020858
weight,1,237,54,0.0172239
weight,1,237,55,-0.0190052
weight,1,237,56,0.00466454
weight,1,237,57,0.00727449
weight,1,237,58,0.00203111
weight,1,237,59,0.0261878
weight,1,237,60,0.0190151
weight,1,237,61,0.00928797
weight,1,237,62,0.00322223
weight,1,237,63,-0.00113757
weight,1,238,0,-0.0204799
weight,1,238,1,-0.00190566
weight,1,238,2,0.00551171
weight,1,238,3,0.0106979
weight,1,238,4,0.00984779
weight,1,238,5,0.00886813
weight,1,238,6,0.00258027
weight,1,238,7,0.00504838
weight,1,238,8,0.0183806
weight,1,238,9,0.0019699
weight,1,238,10,0.00914551
weight,1,238,11,-0.0351046
weight,1,238,12,0.0056256
weight,1,238,13,0.00623229
weight,1,238,14,0.00114781
weight,1,238,15,0.00538517
weight,1,238,16,-0.0378388
weight,1,238,17,-0.00214088
weight,1,238,18,0.0219088
weight,1,238,19,0.000490963
weight,1,238,20,-0.0136647
weight,1,238,21,0.0338923
weight,1,238,22,0.0468233
weight,1,238,23,0.063549
weight,1,238,24,-0.00818626
weight,1,238,25,-0.00141982
weight,1,238,26,0.0125826
weight,1,238,27,-0.0106862
weight,1,238,28,-0.00780963
weight,1,238,29,-0.0537051
weight,1,238,30,0.0411824
weight,1,238,31,-0.0211879
weight,1,238,32,-0.0264605
weight,1,238,33,0.000559972
weight,1,238,34,0.0142332
weight,1,238,35,0.00848559
weight,1,238,36,0.000445469
weight,1,238,37,-0.0128808
weight,1,238,38,0.00214843
weight,1,238,39,0.0135802
weight,1,238,40,-0.0364019
weight,1,238,41,-0.029646
weight,1,238,42,0.00181806
weight,1,238,43,0.00151165
weight,1,238,44,-0.0169788
weight,1,238,45,-0.0237388
weight,1,238,46,0.0111107
weight,1,238,47,-0.00319384
weight,1,238,48,0.00950193
weight,1,238,49,0.00382008
weight,1,238,50,-0.00293594
weight,1,238,51,-0.0024221
weight,1,238,52,-0.00197066
weight,1,238,53,0.0197391
weight,1,238,54,0.0474797
weight,1,238,55,-0.0412684
weight,1,238,56,0.014208
weight,1,238,57,0.00916931
weight,1,238,58,-0.00191295
weight,1,238,59,0.0337242
weight,1,238,60,0.0137684
weight,1,238,61,0.00925307
weight,1,238,62,0.00896302
weight,1,238,63,-0.000100504
weight,1,239,0,-0.0376815
weight,1,239,1,0.00115464
weight,1,239,2,0.00486336
weight,1,239,3,0.00380811
weight,1,239,4,0.0354815
weight,1,239,5,0.0186249
weight,1,239,6,0.00142487
weight,1,239,7,0.00513212
weight,1,239,8,-0.00769962
weight,1,239,9,-0.00259102
weight,1,239,10,0.0173496
weight,1,239,11,-0.00860969
weight,1,239,12,-0.00170171
weight,1,239,13,0.00346498
weight,1,239,14,0.0169298
weight,1,239,15,0.0071615
weight,1,239,16,-0.055919
weight,1,239,17,9.9098e-05
weight,1,239,18,0.00903952
weight,1,239,19,0.00235948
weight,1,239,20,0.00901539
weight,1,239,21,0.0252314
weight,1,239,22,0.0347454
weight,1,239,23,0.0596152
weight,1,239,24,0.00651224
weight,1,239,25,-0.00103575
weight,1,239,26,0.0414914
weight,1,239,27,-0.00819805
weight,1,239,28,-0.00150978
weight,1,239,29,-0.0324342
weight,1,239,30,0.0529322
weight,1,239,31,-0.0174753
weight,1,239,32,-0.0342918
weight,1,239,33,0.001807
weight,1,239,34,0.00723337
weight,1,239,35,0.0101335
weight,1,239,36,-0.000808114
weight,1,239,37,-0.00162981
weight,1,239,38,0.000944121
