type,layer,row,col,value
weight,1,131,108,-0.014149
weight,1,131,109,-0.0144753
weight,1,131,110,-0.00156808
weight,1,131,111,0.00247115
weight,1,131,112,-0.00734673
weight,1,131,113,-0.010664
weight,1,131,114,-0.0212185
weight,1,131,115,0.00222586
weight,1,131,116,-0.00891184
weight,1,131,117,-0.00788761
weight,1,131,118,0.0026088
weight,1,131,119,-0.00211295
weight,1,131,120,2.05165e-05
weight,1,131,121,-0.00337523
weight,1,131,122,0.0138598
weight,1,131,123,-0.0021966
weight,1,131,124,0.00556957
weight,1,131,125,-0.00352607
weight,1,131,126,-0.00316031
weight,1,131,127,-0.0142979
weight,1,132,0,-0.0330562
weight,1,132,1,-0.0142603
weight,1,132,2,-0.00561595
weight,1,132,3,-0.0013087
weight,1,132,4,-0.000927179
weight,1,132,5,-0.0342586
weight,1,132,6,0.00197199
weight,1,132,7,0.0108785
weight,1,132,8,-0.0072614
weight,1,132,9,-0.0111564
weight,1,132,10,0.00941673
weight,1,132,11,-0.0176371
weight,1,132,12,0.00365629
weight,1,132,13,0.0323032
weight,1,132,14,-0.028422
weight,1,132,15,-0.00168767
weight,1,132,16,-0.000491323
weight,1,132,17,-0.027955
weight,1,132,18,0.00558273
weight,1,132,19,0.000713113
weight,1,132,20,0.00121997
weight,1,132,21,0.00496958
weight,1,132,22,0.00287303
weight,1,132,23,0.00185432
weight,1,132,24,-0.00790153
weight,1,132,25,-0.00611181
weight,1,132,26,-0.033013
weight,1,132,27,-0.0129542
weight,1,132,28,-0.0413491
weight,1,132,29,-0.0325565
weight,1,132,30,0.000429778
weight,1,132,31,-0.00752163
weight,1,132,32,0.0091062
weight,1,132,33,0.0266989
weight,1,132,34,0.0156227
weight,1,132,35,0.000338404
weight,1,132,36,-0.012406
weight,1,132,37,-0.0210293
weight,1,132,38,-0.018879
weight,1,132,39,-0.0108457
weight,1,132,40,-0.0222681
weight,1,132,41,-0.00713756
weight,1,132,42,0.0456706
weight,1,132,43,-0.0128232
weight,1,132,44,-0.0139915
weight,1,132,45,-0.019757
weight,1,132,46,-0.0186322
weight,1,132,47,0.021903
weight,1,132,48,0.00704391
weight,1,132,49,0.00774415
weight,1,132,50,-0.0175748
weight,1,132,51,-0.0383868
weight,1,132,52,-0.0224388
weight,1,132,53,-0.0333166
weight,1,132,54,0.00455666
weight,1,132,55,-0.000338814
weight,1,132,56,0.00385087
weight,1,132,57,0.00129283
weight,1,132,58,-0.0253391
weight,1,132,59,-0.00143441
weight,1,132,60,-0.0240888
weight,1,132,61,0.00127722
weight,1,132,62,-0.0120099
weight,1,132,63,-0.0100615
weight,1,132,64,0.00894214
weight,1,132,65,-0.0186346
weight,1,132,66,-0.0172706
weight,1,132,67,0.0244875
weight,1,132,68,0.0375014
weight,1,132,69,0.000963943
weight,1,132,70,0.0051215
weight,1,132,71,-0.0161507
weight,1,132,72,0.0303478
weight,1,132,73,0.00304338
weight,1,132,74,0.0143757
weight,1,132,75,0.00906695
weight,1,132,76,0.0140021
weight,1,132,77,0.00261601
weight,1,132,78,0.000102108
weight,1,132,79,0.0156322
weight,1,132,80,-0.00600041
weight,1,132,81,0.00952481
weight,1,132,82,0.0116628
weight,1,132,83,-0.0153354
weight,1,132,84,-0.00263627
weight,1,132,85,-0.00163421
weight,1,132,86,0.0126879
weight,1,132,87,0.0108618
weight,1,132,88,-0.02571
weight,1,132,89,-0.0101481
weight,1,132,90,0.00943699
weight,1,132,91,-0.0235768
weight,1,132,92,-0.011752
weight,1,132,93,0.0262588
weight,1,132,94,-0.0136844
weight,1,132,95,-0.00399736
weight,1,132,96,0.00510234
weight,1,132,97,0.00641317
weight,1,132,98,0.00158779
weight,1,132,99,-0.00128088
weight,1,132,100,0.0066359
weight,1,132,101,0.00138404
weight,1,132,102,0.0104708
weight,1,132,103,-0.00268575
weight,1,132,104,0.0126141
weight,1,132,105,0.00977152
weight,1,132,106,0.0122829
weight,1,132,107,0.000656654
weight,1,132,108,-0.0123171
weight,1,132,109,0.00271887
weight,1,132,110,0.00234208
weight,1,132,111,0.00281881
weight,1,132,112,-0.00227944
weight,1,132,113,-0.0282254
weight,1,132,114,-0.0050701
weight,1,132,115,-0.00265755
weight,1,132,116,0.00592015
weight,1,132,117,-0.00164277
weight,1,132,118,-0.00818608
weight,1,132,119,-0.0106706
weight,1,132,120,0.023949
weight,1,132,121,-0.00646702
weight,1,132,122,0.0141985
weight,1,132,123,-0.0166158
weight,1,132,124,-0.0137162
weight,1,132,125,-0.0591799
weight,1,132,126,0.00624726
weight,1,132,127,-0.0246566
weight,1,133,0,-0.0512368
weight,1,133,1,-0.00159071
weight,1,133,2,-0.0288832
weight,1,133,3,-0.000700153
weight,1,133,4,-0.00239014
weight,1,133,5,-0.0600387
weight,1,133,6,0.000551809
weight,1,133,7,0.00711155
weight,1,133,8,-0.0155879
weight,1,133,9,-0.0164267
weight,1,133,10,0.00854283
weight,1,133,11,-0.0117989
weight,1,133,12,0.00658554
weight,1,133,13,0.0425005
weight,1,133,14,-0.0221496
weight,1,133,15,-0.00141269
weight,1,133,16,0.0194857
weight,1,133,17,-0.0260812
weight,1,133,18,0.0109083
weight,1,133,19,0.00574375
weight,1,133,20,-0.00126431
weight,1,133,21,0.00395574
weight,1,133,22,0.00921818
weight,1,133,23,0.0141525
weight,1,133,24,-0.00940628
weight,1,133,25,0.0148437
weight,1,133,26,-0.0652581
weight,1,133,27,-0.0297766
weight,1,133,28,-0.0713255
weight,1,133,29,-0.0518976
weight,1,133,30,-0.000875931
weight,1,133,31,-0.00858899
weight,1,133,32,0.0388553
weight,1,133,33,0.022723
weight,1,133,34,0.0440163
weight,1,133,35,0.0309353
weight,1,133,36,-0.00719276
weight,1,133,37,-0.0377823
weight,1,133,38,-0.0494359
weight,1,133,39,-0.0190032
weight,1,133,40,-0.0439433
weight,1,133,41,0.0233309
weight,1,133,42,0.0658361
weight,1,133,43,-0.0363351
weight,1,133,44,-0.00214036
weight,1,133,45,-0.0231088
weight,1,133,46,0.00558385
weight,1,133,47,0.038426
weight,1,133,48,0.00519024
weight,1,133,49,0.0122487
weight,1,133,50,-0.0190244
weight,1,133,51,-0.0437591
weight,1,133,52,-0.0239472
weight,1,133,53,-0.0358436
weight,1,133,54,0.0109521
weight,1,133,55,0.0080202
weight,1,133,56,0.00148735
weight,1,133,57,-0.00891293
weight,1,133,58,-0.0371555
weight,1,133,59,0.00229611
weight,1,133,60,-0.0320434
weight,1,133,61,-0.00187343
weight,1,133,62,-0.0211539
weight,1,133,63,-0.00837913
weight,1,133,64,0.0098227
weight,1,133,65,-0.011121
weight,1,133,66,0.012282
weight,1,133,67,0.0143818
weight,1,133,68,0.0308356
weight,1,133,69,-0.000760428
weight,1,133,70,0.00535448
weight,1,133,71,-0.00375032
weight,1,133,72,0.032429
weight,1,133,73,0.0079211
weight,1,133,74,0.000624937
weight,1,133,75,-0.00512355
weight,1,133,76,0.0234516
weight,1,133,77,0.0282891
weight,1,133,78,0.00212866
weight,1,133,79,0.0526675
weight,1,133,80,-0.0112617
weight,1,133,81,-0.0112138
weight,1,133,82,0.00485465
weight,1,133,83,-0.0159088
weight,1,133,84,-0.00545802
weight,1,133,85,-0.00329625
weight,1,133,86,0.0138443
weight,1,133,87,0.0219952
weight,1,133,88,-0.0406564
weight,1,133,89,0.013416
weight,1,133,90,0.00419997
weight,1,133,91,-0.0364731
weight,1,133,92,-0.039635
weight,1,133,93,0.0376947
weight,1,133,94,-0.0230247
weight,1,133,95,0.00150784
weight,1,133,96,0.00898403
weight,1,133,97,0.0219944
weight,1,133,98,-0.0280765
weight,1,133,99,0.0103026
weight,1,133,100,0.0149387
weight,1,133,101,-0.00235761
weight,1,133,102,0.0130226
weight,1,133,103,-0.00968255
weight,1,133,104,0.0019308
weight,1,133,105,0.0126428
weight,1,133,106,0.0364686
weight,1,133,107,-0.00122083
weight,1,133,108,0.00593252
weight,1,133,109,-0.0154223
weight,1,133,110,0.00236903
weight,1,133,111,0.0169742
weight,1,133,112,0.00682732
weight,1,133,113,-0.0427204
weight,1,133,114,-0.0321436
weight,1,133,115,-0.00844568
weight,1,133,116,-0.000885868
weight,1,133,117,0.0163561
weight,1,133,118,-0.00201887
weight,1,133,119,-0.0366412
weight,1,133,120,0.0305399
weight,1,133,121,-0.00935037
weight,1,133,122,-0.00650063
weight,1,133,123,-0.0125412
weight,1,133,124,-0.0148888
weight,1,133,125,-0.0896037
weight,1,133,126,0.0118682
weight,1,133,127,-0.0271011
weight,1,134,0,-0.0137102
weight,1,134,1,0.00821011
weight,1,134,2,-0.040451
weight,1,134,3,0.000985116
weight,1,134,4,0.00208811
weight,1,134,5,-0.0661885
weight,1,134,6,-0.00250173
weight,1,134,7,-0.0228138
weight,1,134,8,-0.00679921
weight,1,134,9,-0.0262616
weight,1,134,10,0.00567307
weight,1,134,11,-0.0037909
weight,1,134,12,0.0128684
weight,1,134,13,0.00553372
weight,1,134,14,0.0268351
weight,1,134,15,0.000922629
weight,1,134,16,0.0361962
weight,1,134,17,-0.0330125
weight,1,134,18,0.0237002
weight,1,134,19,0.0119434
weight,1,134,20,0.00141217
weight,1,134,21,0.0170196
weight,1,134,22,0.00669605
weight,1,134,23,0.0161417
weight,1,134,24,-0.0016698
weight,1,134,25,0.00397377
weight,1,134,26,-0.0401853
weight,1,134,27,-0.0583694
weight,1,134,28,-0.0367654
weight,1,134,29,-0.00463366
weight,1,134,30,-0.00297702
weight,1,134,31,-0.00623666
weight,1,134,32,0.0351662
weight,1,134,33,-0.0134535
weight,1,134,34,0.0361836
weight,1,134,35,0.0190807
weight,1,134,36,0.0125233
weight,1,134,37,-0.0373535
weight,1,134,38,-0.0377475
weight,1,134,39,0.00228911
weight,1,134,40,-0.0656028
weight,1,134,41,0.0380904
weight,1,134,42,0.043916
weight,1,134,43,-0.0449869
weight,1,134,44,0.00253594
weight,1,134,45,-0.0307565
weight,1,134,46,-0.0163229
weight,1,134,47,0.0210341
weight,1,134,48,-0.0317715
weight,1,134,49,0.0227735
weight,1,134,50,0.00831524
weight,1,134,51,-0.0425354
weight,1,134,52,-0.0175734
weight,1,134,53,-0.00382124
weight,1,134,54,0.0275351
weight,1,134,55,0.0148013
weight,1,134,56,0.00667199
weight,1,134,57,0.00685001
weight,1,134,58,0.01163
weight,1,134,59,0.00431602
weight,1,134,60,-0.0232249
weight,1,134,61,-0.0022034
weight,1,134,62,-0.0407403
weight,1,134,63,-0.00537869
weight,1,134,64,0.017405
weight,1,134,65,-0.0165132
weight,1,134,66,0.0214133
weight,1,134,67,-0.031782
weight,1,134,68,0.00170312
weight,1,134,69,-0.000294638
weight,1,134,70,0.0102689
weight,1,134,71,-0.00470546
weight,1,134,72,0.0196259
weight,1,134,73,-0.00212497
weight,1,134,74,-0.0157848
weight,1,134,75,-0.0174295
weight,1,134,76,0.0133863
weight,1,134,77,0.0306311
weight,1,134,78,-0.0141476
weight,1,134,79,0.0562311
weight,1,134,80,0.00191467
weight,1,134,81,-0.0293019
weight,1,134,82,-0.00842934
weight,1,134,83,-0.014117
weight,1,134,84,0.00471509
weight,1,134,85,-0.000875358
weight,1,134,86,0.0144458
weight,1,134,87,0.0138742
weight,1,134,88,-0.0369878
weight,1,134,89,0.0367911
weight,1,134,90,0.00300221
weight,1,134,91,-0.010814
weight,1,134,92,-0.0265601
weight,1,134,93,0.0198087
weight,1,134,94,-0.0292536
weight,1,134,95,0.0199427
weight,1,134,96,-0.0158955
weight,1,134,97,0.0182238
weight,1,134,98,-0.0632159
weight,1,134,99,-0.00557921
weight,1,134,100,-0.0171028
weight,1,134,101,0.00639577
weight,1,134,102,-0.0114682
weight,1,134,103,-0.0306742
weight,1,134,104,-0.0365299
weight,1,134,105,0.0105776
weight,1,134,106,0.021064
weight,1,134,107,-0.00130416
weight,1,134,108,-0.0126208
weight,1,134,109,-0.0124549
weight,1,134,110,-0.000965614
weight,1,134,111,0.00801663
weight,1,134,112,-0.0107131
weight,1,134,113,0.00120504
weight,1,134,114,-0.0419111
weight,1,134,115,-0.00268506
weight,1,134,116,-0.0347813
weight,1,134,117,0.0318122
weight,1,134,118,0.014267
weight,1,134,119,-0.0362916
weight,1,134,120,-0.0125457
weight,1,134,121,-0.00914927
weight,1,134,122,-0.0398429
weight,1,134,123,-0.00305645
weight,1,134,124,0.0143641
weight,1,134,125,-0.0354559
weight,1,134,126,0.00182983
weight,1,134,127,-0.00336283
weight,1,135,0,0.00740571
weight,1,135,1,0.0106948
weight,1,135,2,-0.0395282
weight,1,135,3,0.0104906
weight,1,135,4,0.00219342
weight,1,135,5,-0.0389252
weight,1,135,6,0.00237076
weight,1,135,7,-0.0301703
weight,1,135,8,-0.00239482
weight,1,135,9,-0.0107341
weight,1,135,10,0.00387729
weight,1,135,11,-0.0135755
weight,1,135,12,0.0158621
weight,1,135,13,-0.011522
weight,1,135,14,0.0465957
weight,1,135,15,-0.000673351
weight,1,135,16,0.0431857
weight,1,135,17,-0.0292842
weight,1,135,18,0.03092
weight,1,135,19,0.0135635
weight,1,135,20,-0.00556212
weight,1,135,21,0.0288506
weight,1,135,22,0.00251182
weight,1,135,23,0.0135414
weight,1,135,24,0.0111119
weight,1,135,25,-0.0224491
weight,1,135,26,-0.0151079
weight,1,135,27,-0.0770102
weight,1,135,28,-0.00594577
weight,1,135,29,0.0256882
weight,1,135,30,-0.00802939
weight,1,135,31,-0.00136507
weight,1,135,32,0.00903154
weight,1,135,33,-0.0268866
weight,1,135,34,0.00883706
weight,1,135,35,-0.0109881
weight,1,135,36,0.0242922
weight,1,135,37,-0.0393338
weight,1,135,38,-0.0198871
weight,1,135,39,0.0141738
weight,1,135,40,-0.0593734
weight,1,135,41,0.0289942
weight,1,135,42,0.0282921
weight,1,135,43,-0.0423846
weight,1,135,44,-0.0110513
weight,1,135,45,-0.0180612
weight,1,135,46,-0.0427257
weight,1,135,47,0.00597877
weight,1,135,48,-0.038914
weight,1,135,49,0.0206408
weight,1,135,50,0.0239659
weight,1,135,51,-0.0533926
weight,1,135,52,-0.00956688
weight,1,135,53,0.0185363
weight,1,135,54,0.0280881
weight,1,135,55,0.0154646
weight,1,135,56,0.0134744
weight,1,135,57,0.0218434
weight,1,135,58,0.0521517
weight,1,135,59,0.00600964
weight,1,135,60,-0.026178
weight,1,135,61,0.00102724
weight,1,135,62,-0.0283356
weight,1,135,63,-0.00079811
weight,1,135,64,0.0204698
weight,1,135,65,-0.0213443
weight,1,135,66,0.0282986
weight,1,135,67,-0.0409972
weight,1,135,68,-0.00350183
weight,1,135,69,-0.00181549
weight,1,135,70,0.00845152
weight,1,135,71,-0.0138519
weight,1,135,72,0.0133418
weight,1,135,73,-0.0140829
weight,1,135,74,-0.0100869
weight,1,135,75,-0.00924219
weight,1,135,76,-0.00435701
weight,1,135,77,0.0252566
weight,1,135,78,-0.0108744
weight,1,135,79,0.0349242
weight,1,135,80,0.00822738
weight,1,135,81,-0.020861
weight,1,135,82,0.000330471
weight,1,135,83,-0.00725027
weight,1,135,84,0.0132109
weight,1,135,85,-0.000570942
weight,1,135,86,0.0125832
weight,1,135,87,0.00564657
weight,1,135,88,-0.016742
weight,1,135,89,0.0297572
weight,1,135,90,0.00659731
weight,1,135,91,0.00965468
weight,1,135,92,0.00361925
weight,1,135,93,0.017465
weight,1,135,94,-0.0202247
weight,1,135,95,0.0253879
weight,1,135,96,-0.0242344
weight,1,135,97,0.0130483
weight,1,135,98,-0.0610745
weight,1,135,99,-0.00989508
weight,1,135,100,-0.0295526
weight,1,135,101,0.013919
weight,1,135,102,-0.0145944
weight,1,135,103,-0.0336001
weight,1,135,104,-0.0410616
weight,1,135,105,0.0106826
weight,1,135,106,0.00430466
weight,1,135,107,-0.00128827
weight,1,135,108,-0.026629
weight,1,135,109,0.00689494
weight,1,135,110,-0.00065905
weight,1,135,111,-0.00768016
weight,1,135,112,-0.0278643
weight,1,135,113,0.0243719
weight,1,135,114,-0.0243506
weight,1,135,115,0.00137314
weight,1,135,116,-0.0420588
weight,1,135,117,0.0321862
weight,1,135,118,0.0143189
weight,1,135,119,-0.0307041
weight,1,135,120,-0.0294629
weight,1,135,121,-0.00699501
weight,1,135,122,-0.0428008
weight,1,135,123,0.00596023
weight,1,135,124,0.0313041
weight,1,135,125,-0.0105521
weight,1,135,126,-0.00399831
weight,1,135,127,0.0207187
weight,1,136,0,-0.0135821
weight,1,136,1,0.0239313
weight,1,136,2,-0.0427673
weight,1,136,3,0.0248197
weight,1,136,4,0.000999205
weight,1,136,5,-0.0214775
weight,1,136,6,-0.000244134
weight,1,136,7,-0.0144905
weight,1,136,8,0.00809838
weight,1,136,9,0.0147487
weight,1,136,10,-0.00905603
weight,1,136,11,-0.0320342
weight,1,136,12,0.0113521
weight,1,136,13,0.00476289
weight,1,136,14,0.0269434
weight,1,136,15,-0.00089797
weight,1,136,16,0.0402935
weight,1,136,17,0.0196253
weight,1,136,18,0.00792721
weight,1,136,19,0.0038382
weight,1,136,20,-0.00871581
weight,1,136,21,0.00718334
weight,1,136,22,-0.011999
weight,1,136,23,-0.00749451
weight,1,136,24,0.0162066
weight,1,136,25,-0.0055948
weight,1,136,26,0.00210819
weight,1,136,27,-0.0228411
weight,1,136,28,-0.0184911
weight,1,136,29,0.0013583
weight,1,136,30,-0.0273675
weight,1,136,31,0.0177804
weight,1,136,32,-0.0128831
weight,1,136,33,-0.0139231
weight,1,136,34,-0.0117722
weight,1,136,35,-0.000190728
weight,1,136,36,-0.0100283
weight,1,136,37,-0.032043
weight,1,136,38,-0.0259555
weight,1,136,39,0.00768696
weight,1,136,40,-0.0303973
weight,1,136,41,0.000487538
weight,1,136,42,0.0182846
weight,1,136,43,-0.0394151
weight,1,136,44,-0.00917433
weight,1,136,45,-0.00553019
weight,1,136,46,0.00596988
weight,1,136,47,0.0116326
weight,1,136,48,-0.0147841
weight,1,136,49,0.00891393
weight,1,136,50,-0.000522232
weight,1,136,51,-0.0309311
weight,1,136,52,0.00896551
weight,1,136,53,0.010863
weight,1,136,54,0.012969
weight,1,136,55,0.00412349
weight,1,136,56,5.92515e-05
weight,1,136,57,0.0122853
weight,1,136,58,0.0300052
weight,1,136,59,0.00380922
weight,1,136,60,-0.0123743
weight,1,136,61,0.00182569
weight,1,136,62,0.0056924
weight,1,136,63,0.00697092
weight,1,136,64,-0.0110382
weight,1,136,65,0.00368672
weight,1,136,66,0.0290304
weight,1,136,67,-0.0125827
weight,1,136,68,-0.00326641
weight,1,136,69,-0.00229465
weight,1,136,70,0.00270804
weight,1,136,71,0.00870231
weight,1,136,72,-0.00288026
weight,1,136,73,-0.00715306
weight,1,136,74,-0.00542878
weight,1,136,75,0.0104296
weight,1,136,76,-0.0275813
weight,1,136,77,0.0159568
weight,1,136,78,0.0211171
weight,1,136,79,0.00985404
weight,1,136,80,0.0124101
weight,1,136,81,-0.00917131
weight,1,136,82,0.0107019
weight,1,136,83,0.00605511
weight,1,136,84,0.00113713
weight,1,136,85,0.000198816
weight,1,136,86,0.0206953
weight,1,136,87,0.00539855
weight,1,136,88,-0.00993595
weight,1,136,89,0.0241567
weight,1,136,90,0.00833012
weight,1,136,91,-0.00141422
weight,1,136,92,-0.0116639
weight,1,136,93,0.0170415
weight,1,136,94,0.000168651
weight,1,136,95,0.00444794
weight,1,136,96,0.000873507
weight,1,136,97,0.00473444
weight,1,136,98,-0.0240667
weight,1,136,99,-0.0154364
weight,1,136,100,-0.0120163
weight,1,136,101,-0.000843674
weight,1,136,102,-0.00826723
weight,1,136,103,0.00155026
weight,1,136,104,-0.00907209
weight,1,136,105,0.00975997
weight,1,136,106,0.0102665
weight,1,136,107,-0.00101579
weight,1,136,108,-0.00782879
weight,1,136,109,0.00595286
weight,1,136,110,-0.00255988
weight,1,136,111,0.00312915
weight,1,136,112,-0.0169945
weight,1,136,113,0.000698515
weight,1,136,114,-0.0174683
weight,1,136,115,-0.00915602
weight,1,136,116,-0.0137399
weight,1,136,117,-0.00718898
weight,1,136,118,0.00940677
weight,1,136,119,-0.0121867
weight,1,136,120,-0.00742668
weight,1,136,121,-0.00750165
weight,1,136,122,0.00322799
weight,1,136,123,0.0183259
weight,1,136,124,0.0141707
weight,1,136,125,-0.0339418
weight,1,136,126,-0.000798461
weight,1,136,127,0.0156245
weight,1,137,0,-0.00870251
weight,1,137,1,0.0257402
weight,1,137,2,-0.0419576
weight,1,137,3,0.0211298
weight,1,137,4,0.00234601
weight,1,137,5,-0.00931877
weight,1,137,6,0.00120861
weight,1,137,7,-0.0074111
weight,1,137,8,0.00878801
weight,1,137,9,0.0276214
weight,1,137,10,-0.00251919
weight,1,137,11,-0.024838
weight,1,137,12,0.0046031
weight,1,137,13,0.00628004
weight,1,137,14,0.0156865
weight,1,137,15,-0.000759698
weight,1,137,16,0.0261274
weight,1,137,17,0.0410983
weight,1,137,18,-0.00531165
weight,1,137,19,0.000473877
weight,1,137,20,-0.00317979
weight,1,137,21,0.00391052
weight,1,137,22,-0.0058588
weight,1,137,23,-0.00850802
weight,1,137,24,0.0120459
weight,1,137,25,-0.00252991
weight,1,137,26,0.00144959
weight,1,137,27,-0.0077921
weight,1,137,28,-0.0228777
weight,1,137,29,0.00261619
weight,1,137,30,-0.0414109
weight,1,137,31,0.0237116
weight,1,137,32,-0.0245062
weight,1,137,33,-0.00703556
weight,1,137,34,-0.0194798
weight,1,137,35,-0.00253585
weight,1,137,36,-0.0184881
weight,1,137,37,-0.0402494
weight,1,137,38,-0.0220734
weight,1,137,39,0.00520122
weight,1,137,40,-0.011416
weight,1,137,41,-0.000989123
weight,1,137,42,0.00446952
weight,1,137,43,-0.0265524
weight,1,137,44,-0.0104891
weight,1,137,45,0.00189752
weight,1,137,46,0.0229395
weight,1,137,47,0.0111842
weight,1,137,48,-0.00519317
weight,1,137,49,0.00291228
weight,1,137,50,-0.0077704
weight,1,137,51,-0.0167782
weight,1,137,52,0.015569
weight,1,137,53,0.0113994
weight,1,137,54,-0.00469983
weight,1,137,55,0.000580982
weight,1,137,56,-0.00224267
weight,1,137,57,-0.000917526
weight,1,137,58,0.0251842
weight,1,137,59,0.00310754
weight,1,137,60,-0.014679
weight,1,137,61,0.00171862
weight,1,137,62,0.025468
weight,1,137,63,0.0111343
weight,1,137,64,-0.0241174
weight,1,137,65,0.0153564
weight,1,137,66,0.0306508
weight,1,137,67,-0.00499893
weight,1,137,68,-0.00447648
weight,1,137,69,-0.000935374
weight,1,137,70,-0.00190694
weight,1,137,71,0.0135976
weight,1,137,72,-0.00746637
weight,1,137,73,0.000519006
weight,1,137,74,-0.00363779
weight,1,137,75,0.00862195
weight,1,137,76,-0.033035
weight,1,137,77,0.0116975
weight,1,137,78,0.0336134
weight,1,137,79,-0.0110786
weight,1,137,80,0.00454292
weight,1,137,81,-0.00104876
weight,1,137,82,0.0143616
weight,1,137,83,0.0143475
weight,1,137,84,-0.00595741
weight,1,137,85,-0.00322442
weight,1,137,86,0.0120072
weight,1,137,87,-0.00417935
weight,1,137,88,-0.00485539
weight,1,137,89,0.00866818
weight,1,137,90,0.00459738
weight,1,137,91,0.000414033
weight,1,137,92,-0.0107805
weight,1,137,93,0.0167214
weight,1,137,94,0.00407879
weight,1,137,95,-0.00174423
weight,1,137,96,0.0073542
weight,1,137,97,-0.000930315
weight,1,137,98,0.00122593
weight,1,137,99,0.00160115
weight,1,137,100,0.00136085
weight,1,137,101,-0.00730359
weight,1,137,102,8.21607e-06
weight,1,137,103,0.018192
weight,1,137,104,0.00253537
weight,1,137,105,0.00432028
weight,1,137,106,0.0109218
weight,1,137,107,-0.00137129
weight,1,137,108,0.0132509
weight,1,137,109,0.0164261
weight,1,137,110,0.00129303
weight,1,137,111,0.010082
weight,1,137,112,-0.0150212
weight,1,137,113,0.00150643
weight,1,137,114,-0.0070121
weight,1,137,115,-0.0136237
weight,1,137,116,0.00374242
weight,1,137,117,-0.0220471
weight,1,137,118,0.00488519
weight,1,137,119,-0.00847686
weight,1,137,120,0.0046689
weight,1,137,121,-0.00207942
weight,1,137,122,0.0202928
weight,1,137,123,0.0203205
weight,1,137,124,0.014446
weight,1,137,125,-0.0404728
weight,1,137,126,-0.00193956
weight,1,137,127,0.01657
weight,1,138,0,-0.00071775
weight,1,138,1,0.0135229
weight,1,138,2,-0.019847
weight,1,138,3,0.0150593
weight,1,138,4,-0.00174273
weight,1,138,5,0.000170586
weight,1,138,6,0.000698734
weight,1,138,7,-0.00243164
weight,1,138,8,0.00347054
weight,1,138,9,0.0210935
weight,1,138,10,0.000847945
weight,1,138,11,-0.0117696
weight,1,138,12,0.00189818
weight,1,138,13,3.98742e-05
weight,1,138,14,0.00682038
weight,1,138,15,0.0004628
weight,1,138,16,0.0130002
weight,1,138,17,0.0259636
weight,1,138,18,-0.00740337
weight,1,138,19,-0.000664161
weight,1,138,20,-0.00412299
weight,1,138,21,0.00454328
weight,1,138,22,-0.00489039
weight,1,138,23,-0.0035328
weight,1,138,24,0.00727138
weight,1,138,25,-0.00421318
weight,1,138,26,0.00159566
weight,1,138,27,-0.00239821
weight,1,138,28,-0.011137
weight,1,138,29,0.00422821
weight,1,138,30,-0.0256856
weight,1,138,31,0.0141806
weight,1,138,32,-0.0190988
weight,1,138,33,-0.00215366
weight,1,138,34,-0.0143122
weight,1,138,35,-0.00528067
weight,1,138,36,-0.0114679
weight,1,138,37,-0.025032
weight,1,138,38,-0.0089767
weight,1,138,39,0.00139227
weight,1,138,40,0.001512
weight,1,138,41,-0.00421325
weight,1,138,42,-0.00296957
weight,1,138,43,-0.00890309
weight,1,138,44,-0.00551563
weight,1,138,45,0.00438441
weight,1,138,46,0.0127441
weight,1,138,47,-0.000249798
weight,1,138,48,-0.00377053
weight,1,138,49,-0.00168233
weight,1,138,50,-0.00446307
weight,1,138,51,-0.00650073
weight,1,138,52,0.0111301
weight,1,138,53,0.0088069
weight,1,138,54,-0.00842614
weight,1,138,55,-0.00134029
weight,1,138,56,-0.0036575
weight,1,138,57,0.00038656
weight,1,138,58,0.0143975
weight,1,138,59,0.00114353
weight,1,138,60,-0.00857746
weight,1,138,61,-0.00217945
weight,1,138,62,0.0175661
weight,1,138,63,0.0089774
weight,1,138,64,-0.0151471
weight,1,138,65,0.00987503
weight,1,138,66,0.0195924
weight,1,138,67,-0.00287781
weight,1,138,68,-0.00180662
weight,1,138,69,-0.000569886
weight,1,138,70,-0.00215418
weight,1,138,71,0.00654129
weight,1,138,72,-0.00559612
weight,1,138,73,-0.00128001
weight,1,138,74,0.00227339
weight,1,138,75,0.00329894
weight,1,138,76,-0.0138451
weight,1,138,77,0.00172444
weight,1,138,78,0.0189286
weight,1,138,79,-0.0112115
weight,1,138,80,-0.00317902
weight,1,138,81,0.00132352
weight,1,138,82,0.00661078
weight,1,138,83,0.0085345
weight,1,138,84,-0.00188981
weight,1,138,85,-0.00456475
weight,1,138,86,0.0051899
weight,1,138,87,-0.00231951
weight,1,138,88,0.00175792
weight,1,138,89,-0.00131406
weight,1,138,90,0.000288022
weight,1,138,91,0.00391321
weight,1,138,92,-0.00366218
weight,1,138,93,0.00840763
weight,1,138,94,0.00569065
weight,1,138,95,-0.00445167
weight,1,138,96,0.00165469
weight,1,138,97,0.000434846
weight,1,138,98,0.00305183
weight,1,138,99,0.00327218
weight,1,138,100,0.000718856
weight,1,138,101,-0.000873283
weight,1,138,102,0.00249173
weight,1,138,103,0.0102762
weight,1,138,104,0.00392413
weight,1,138,105,-0.0013056
weight,1,138,106,0.00374446
weight,1,138,107,0.000983793
weight,1,138,108,0.010481
weight,1,138,109,0.0139812
weight,1,138,110,0.00252329
weight,1,138,111,0.00259977
weight,1,138,112,-0.0102891
weight,1,138,113,0.00557286
weight,1,138,114,5.3583e-05
weight,1,138,115,-0.00778277
