type,layer,row,col,value
weight,1,27,8,-3.86525e-05
weight,1,27,9,3.48748e-05
weight,1,27,10,-0.00214465
weight,1,27,11,0.000222615
weight,1,27,12,0.00182964
weight,1,27,13,0.00187322
weight,1,27,14,-0.00152394
weight,1,27,15,-0.00185818
weight,1,27,16,-0.00097554
weight,1,27,17,-0.00216269
weight,1,27,18,-7.16491e-05
weight,1,27,19,-0.00107333
weight,1,27,20,0.00252524
weight,1,27,21,0.000940518
weight,1,27,22,-0.00171551
weight,1,27,23,-0.00150831
weight,1,27,24,-7.98503e-06
weight,1,27,25,-0.00242762
weight,1,27,26,-0.00166631
weight,1,27,27,0.00116617
weight,1,27,28,0.000568581
weight,1,27,29,-0.00117447
weight,1,27,30,0.00179345
weight,1,27,31,-0.00213199
weight,1,27,32,-0.00106136
weight,1,27,33,-0.000944135
weight,1,27,34,-0.00142425
weight,1,27,35,-0.000561859
weight,1,27,36,0.00121375
weight,1,27,37,-0.00182575
weight,1,27,38,-0.00229051
weight,1,27,39,0.00171371
weight,1,27,40,0.00199733
weight,1,27,41,-0.000812116
weight,1,27,42,0.000698583
weight,1,27,43,-0.00116675
weight,1,27,44,0.00246706
weight,1,27,45,0.00222308
weight,1,27,46,-0.00206926
weight,1,27,47,0.00200222
weight,1,27,48,-0.00100647
weight,1,27,49,-0.00154906
weight,1,27,50,0.000971702
weight,1,27,51,0.000660395
weight,1,27,52,-0.00127806
weight,1,27,53,0.00141935
weight,1,27,54,0.00205859
weight,1,27,55,0.00112977
weight,1,27,56,0.000648633
weight,1,27,57,-0.00139332
weight,1,27,58,-0.00110908
weight,1,27,59,-0.00168884
weight,1,27,60,0.00183126
weight,1,27,61,-0.00234091
weight,1,27,62,-0.00164677
weight,1,27,63,-0.000789097
weight,1,27,64,0.0015049
weight,1,27,65,-0.00138444
weight,1,27,66,-0.0006912
weight,1,27,67,-0.0023529
weight,1,27,68,-0.00115429
weight,1,27,69,0.00251245
weight,1,27,70,0.00186542
weight,1,27,71,-0.00111112
weight,1,27,72,-0.000490515
weight,1,27,73,0.000772472
weight,1,27,74,0.00242884
weight,1,27,75,-0.000777933
weight,1,27,76,0.0023689
weight,1,27,77,-0.000514747
weight,1,27,78,0.00139858
weight,1,27,79,0.00074855
weight,1,27,80,-0.000393265
weight,1,27,81,-0.00255775
weight,1,27,82,-0.00247606
weight,1,27,83,0.00115478
weight,1,27,84,0.002045
weight,1,27,85,-0.00128664
weight,1,27,86,-0.000180745
weight,1,27,87,0.00158169
weight,1,27,88,0.000655887
weight,1,27,89,0.00209861
weight,1,27,90,-0.0015458
weight,1,27,91,-0.00072853
weight,1,27,92,0.000186436
weight,1,27,93,-0.0018751
weight,1,27,94,-0.00211341
weight,1,27,95,0.00142082
weight,1,27,96,0.000941369
weight,1,27,97,0.000999272
weight,1,27,98,0.0004799
weight,1,27,99,0.0014269
weight,1,27,100,0.00205379
weight,1,27,101,0.00121151
weight,1,27,102,-0.00236652
weight,1,27,103,-0.00197019
weight,1,27,104,-0.000488824
weight,1,27,105,-0.00181714
weight,1,27,106,0.00155371
weight,1,27,107,0.00242623
weight,1,27,108,-0.000955471
weight,1,27,109,-0.00165005
weight,1,27,110,0.00094176
weight,1,27,111,-0.0005912
weight,1,27,112,0.00128829
weight,1,27,113,-0.00229836
weight,1,27,114,-0.000713884
weight,1,27,115,-0.00220604
weight,1,27,116,-0.00206833
weight,1,27,117,-0.000310804
weight,1,27,118,-0.000542914
weight,1,27,119,-0.00143313
weight,1,27,120,0.000424706
weight,1,27,121,0.000107206
weight,1,27,122,0.00105139
weight,1,27,123,0.00143003
weight,1,27,124,-2.54665e-05
weight,1,27,125,0.000366273
weight,1,27,126,0.00128639
weight,1,27,127,0.000223246
weight,1,28,0,-0.00241977
weight,1,28,1,-0.000888515
weight,1,28,2,-0.00115096
weight,1,28,3,-0.00242029
weight,1,28,4,0.00058141
weight,1,28,5,0.00172476
weight,1,28,6,-0.000107851
weight,1,28,7,-0.000956674
weight,1,28,8,-0.00169647
weight,1,28,9,-0.00218661
weight,1,28,10,-0.00212283
weight,1,28,11,0.0021917
weight,1,28,12,0.00158445
weight,1,28,13,-0.00196524
weight,1,28,14,0.00030075
weight,1,28,15,0.00101436
weight,1,28,16,-0.000544031
weight,1,28,17,-0.00188016
weight,1,28,18,0.000640659
weight,1,28,19,0.00123292
weight,1,28,20,-0.000255838
weight,1,28,21,-0.00119398
weight,1,28,22,-0.00174749
weight,1,28,23,0.00223317
weight,1,28,24,-0.00223091
weight,1,28,25,-0.000744084
weight,1,28,26,-0.00148038
weight,1,28,27,0.00108775
weight,1,28,28,0.000902109
weight,1,28,29,-0.00118473
weight,1,28,30,0.00169955
weight,1,28,31,0.001599
weight,1,28,32,-0.000459237
weight,1,28,33,-0.00106376
weight,1,28,34,0.00170621
weight,1,28,35,0.00236736
weight,1,28,36,-0.00125119
weight,1,28,37,-0.00121413
weight,1,28,38,-0.000737883
weight,1,28,39,-0.00133101
weight,1,28,40,-0.00204605
weight,1,28,41,-0.00189124
weight,1,28,42,0.00124557
weight,1,28,43,0.00174221
weight,1,28,44,0.00133128
weight,1,28,45,-0.00131975
weight,1,28,46,0.00121403
weight,1,28,47,0.000167709
weight,1,28,48,0.000499731
weight,1,28,49,0.000246803
weight,1,28,50,-0.000646683
weight,1,28,51,0.00151968
weight,1,28,52,0.000437614
weight,1,28,53,0.000286616
weight,1,28,54,-0.00212255
weight,1,28,55,0.000435726
weight,1,28,56,-0.000943647
weight,1,28,57,0.00209309
weight,1,28,58,0.00198431
weight,1,28,59,0.00162795
weight,1,28,60,-0.00208972
weight,1,28,61,0.000282106
weight,1,28,62,0.00212817
weight,1,28,63,-0.00177864
weight,1,28,64,0.00205455
weight,1,28,65,-0.0024227
weight,1,28,66,-0.000404333
weight,1,28,67,0.00157467
weight,1,28,68,0.000728867
weight,1,28,69,-0.00194008
weight,1,28,70,-6.89711e-05
weight,1,28,71,-0.000423284
weight,1,28,72,0.001277
weight,1,28,73,-0.000315152
weight,1,28,74,-0.00116672
weight,1,28,75,0.00018099
weight,1,28,76,0.000994617
weight,1,28,77,-0.000271503
weight,1,28,78,-0.00213387
weight,1,28,79,-0.000203132
weight,1,28,80,-0.00187393
weight,1,28,81,0.00155821
weight,1,28,82,0.00181305
weight,1,28,83,-0.00186349
weight,1,28,84,0.00186089
weight,1,28,85,-0.00145983
weight,1,28,86,-0.00071964
weight,1,28,87,-0.00244574
weight,1,28,88,0.000300644
weight,1,28,89,-0.00106161
weight,1,28,90,0.00139025
weight,1,28,91,-0.00042926
weight,1,28,92,0.000642686
weight,1,28,93,0.00075668
weight,1,28,94,0.0024603
weight,1,28,95,-0.00106847
weight,1,28,96,-0.0013411
weight,1,28,97,-0.00113756
weight,1,28,98,0.00144874
weight,1,28,99,1.77894e-05
weight,1,28,100,-0.000606381
weight,1,28,101,0.0015188
weight,1,28,102,0.00190347
weight,1,28,103,0.00133489
weight,1,28,104,-0.000136133
weight,1,28,105,0.0011061
weight,1,28,106,-0.00103611
weight,1,28,107,0.000297916
weight,1,28,108,-0.00162034
weight,1,28,109,-0.000801583
weight,1,28,110,-0.00179336
weight,1,28,111,-0.00177371
weight,1,28,112,0.00104125
weight,1,28,113,0.00131927
weight,1,28,114,0.00185029
weight,1,28,115,-0.000359787
weight,1,28,116,0.00053646
weight,1,28,117,-0.000305986
weight,1,28,118,0.00157509
weight,1,28,119,-0.00121516
weight,1,28,120,1.17378e-05
weight,1,28,121,-0.00231057
weight,1,28,122,0.000805682
weight,1,28,123,0.000122709
weight,1,28,124,-0.00249719
weight,1,28,125,-0.00144382
weight,1,28,126,-0.000176034
weight,1,28,127,0.00189568
weight,1,29,0,0.000194242
weight,1,29,1,0.000575877
weight,1,29,2,0.000470456
weight,1,29,3,-0.0011519
weight,1,29,4,-0.00169431
weight,1,29,5,0.00192254
weight,1,29,6,0.000569368
weight,1,29,7,-0.00144934
weight,1,29,8,-0.00208939
weight,1,29,9,-0.000134069
weight,1,29,10,-0.00192715
weight,1,29,11,-0.000197525
weight,1,29,12,0.00192474
weight,1,29,13,0.000343531
weight,1,29,14,0.000929744
weight,1,29,15,-0.00194945
weight,1,29,16,-0.00148758
weight,1,29,17,-0.000984215
weight,1,29,18,-0.00230627
weight,1,29,19,0.000942395
weight,1,29,20,-9.52036e-05
weight,1,29,21,0.00039976
weight,1,29,22,0.00161134
weight,1,29,23,-0.000961417
weight,1,29,24,0.000635211
weight,1,29,25,-0.00176286
weight,1,29,26,0.00212725
weight,1,29,27,-0.000305354
weight,1,29,28,-0.00120395
weight,1,29,29,-0.000704177
weight,1,29,30,-0.00183126
weight,1,29,31,-0.00111475
weight,1,29,32,-0.000123123
weight,1,29,33,-0.000841277
weight,1,29,34,0.00104384
weight,1,29,35,-0.000307757
weight,1,29,36,0.00153637
weight,1,29,37,0.0012243
weight,1,29,38,0.00131779
weight,1,29,39,-0.000482183
weight,1,29,40,-0.000161559
weight,1,29,41,-0.000790414
weight,1,29,42,0.000966126
weight,1,29,43,0.00143299
weight,1,29,44,0.00201395
weight,1,29,45,-0.000910858
weight,1,29,46,-0.000979446
weight,1,29,47,-0.00175155
weight,1,29,48,-0.000364981
weight,1,29,49,-0.00188882
weight,1,29,50,0.000177051
weight,1,29,51,-0.000506724
weight,1,29,52,-0.00221266
weight,1,29,53,0.00227837
weight,1,29,54,-7.39942e-05
weight,1,29,55,-0.002455
weight,1,29,56,0.000486254
weight,1,29,57,0.000946525
weight,1,29,58,-0.00114186
weight,1,29,59,-0.00124755
weight,1,29,60,0.000493554
weight,1,29,61,0.000528397
weight,1,29,62,-0.0014745
weight,1,29,63,4.96228e-05
weight,1,29,64,-0.000498008
weight,1,29,65,0.00248782
weight,1,29,66,0.00202906
weight,1,29,67,-0.00223503
weight,1,29,68,-0.0017215
weight,1,29,69,-0.00184275
weight,1,29,70,-0.00173191
weight,1,29,71,0.000791905
weight,1,29,72,-0.000599667
weight,1,29,73,-0.000184076
weight,1,29,74,-0.00178353
weight,1,29,75,-0.00073274
weight,1,29,76,-4.46806e-05
weight,1,29,77,-8.74513e-05
weight,1,29,78,-0.00237802
weight,1,29,79,-0.000735351
weight,1,29,80,-0.000380167
weight,1,29,81,0.00251754
weight,1,29,82,-0.00248736
weight,1,29,83,0.00208152
weight,1,29,84,0.00171387
weight,1,29,85,0.00178697
weight,1,29,86,-0.00153979
weight,1,29,87,-0.00242657
weight,1,29,88,-0.000445903
weight,1,29,89,-0.00141246
weight,1,29,90,0.0020214
weight,1,29,91,0.0010029
weight,1,29,92,0.00245577
weight,1,29,93,0.00127216
weight,1,29,94,-0.00144579
weight,1,29,95,0.000586004
weight,1,29,96,0.00165286
weight,1,29,97,0.00220418
weight,1,29,98,0.000746442
weight,1,29,99,0.000467695
weight,1,29,100,-0.00125662
weight,1,29,101,0.000950865
weight,1,29,102,0.00254126
weight,1,29,103,0.000994598
weight,1,29,104,-0.000705071
weight,1,29,105,-0.00110886
weight,1,29,106,-0.00215071
weight,1,29,107,0.00174541
weight,1,29,108,-0.000661574
weight,1,29,109,0.000225292
weight,1,29,110,-0.00183329
weight,1,29,111,0.00201919
weight,1,29,112,-0.00055809
weight,1,29,113,0.00120816
weight,1,29,114,0.00108595
weight,1,29,115,-7.57626e-05
weight,1,29,116,-0.000204352
weight,1,29,117,-0.00063278
weight,1,29,118,-1.85777e-05
weight,1,29,119,-0.00104668
weight,1,29,120,-0.00194014
weight,1,29,121,0.00103208
weight,1,29,122,-0.00137519
weight,1,29,123,-1.84034e-06
weight,1,29,124,-0.00218634
weight,1,29,125,-0.00101872
weight,1,29,126,0.00244948
weight,1,29,127,0.0015315
weight,1,30,0,8.86266e-05
weight,1,30,1,0.00131357
weight,1,30,2,-0.00228336
weight,1,30,3,-0.00191817
weight,1,30,4,0.000111322
weight,1,30,5,-0.00123923
weight,1,30,6,0.000372426
weight,1,30,7,0.00243641
weight,1,30,8,0.000629745
weight,1,30,9,-0.00142679
weight,1,30,10,-0.00205025
weight,1,30,11,0.00130951
weight,1,30,12,0.000541002
weight,1,30,13,-0.000833997
weight,1,30,14,-0.000608218
weight,1,30,15,0.000742029
weight,1,30,16,-0.0013562
weight,1,30,17,0.00268974
weight,1,30,18,-0.00247483
weight,1,30,19,0.00247934
weight,1,30,20,0.00117724
weight,1,30,21,-0.00122095
weight,1,30,22,0.00124509
weight,1,30,23,0.0011901
weight,1,30,24,0.0020366
weight,1,30,25,-0.00152646
weight,1,30,26,0.000768302
weight,1,30,27,-0.000523653
weight,1,30,28,0.00124181
weight,1,30,29,4.90472e-05
weight,1,30,30,0.000552868
weight,1,30,31,0.00226242
weight,1,30,32,0.00230346
weight,1,30,33,-0.000670284
weight,1,30,34,0.00153219
weight,1,30,35,0.00221589
weight,1,30,36,-0.00106451
weight,1,30,37,-7.78232e-05
weight,1,30,38,-0.0015889
weight,1,30,39,0.00061413
weight,1,30,40,-0.000769312
weight,1,30,41,0.00146527
weight,1,30,42,0.00238724
weight,1,30,43,-0.00251789
weight,1,30,44,0.000998486
weight,1,30,45,-0.000408587
weight,1,30,46,-0.000521736
weight,1,30,47,-0.00104728
weight,1,30,48,0.000875839
weight,1,30,49,-0.00182085
weight,1,30,50,0.00200014
weight,1,30,51,-0.00236239
weight,1,30,52,-0.00107498
weight,1,30,53,-0.00171842
weight,1,30,54,7.38229e-05
weight,1,30,55,-0.00240288
weight,1,30,56,0.00195755
weight,1,30,57,0.000151719
weight,1,30,58,-0.00125847
weight,1,30,59,0.00134353
weight,1,30,60,0.000925143
weight,1,30,61,-9.35383e-05
weight,1,30,62,0.000433972
weight,1,30,63,0.00204408
weight,1,30,64,0.00134203
weight,1,30,65,0.00264522
weight,1,30,66,0.000195986
weight,1,30,67,-0.00202475
weight,1,30,68,-0.000424369
weight,1,30,69,-0.000567008
weight,1,30,70,-6.00932e-05
weight,1,30,71,-0.000228269
weight,1,30,72,0.00218065
weight,1,30,73,-0.00211233
weight,1,30,74,-0.000921628
weight,1,30,75,-0.000501981
weight,1,30,76,0.000315724
weight,1,30,77,0.00194774
weight,1,30,78,0.00204612
weight,1,30,79,0.00156072
weight,1,30,80,-0.00240286
weight,1,30,81,0.00240629
weight,1,30,82,-0.00209361
weight,1,30,83,0.00257619
weight,1,30,84,-0.00166193
weight,1,30,85,0.00102741
weight,1,30,86,0.00152396
weight,1,30,87,0.000633046
weight,1,30,88,-0.00133929
weight,1,30,89,2.41564e-05
weight,1,30,90,0.00171858
weight,1,30,91,-0.00123969
weight,1,30,92,0.000901574
weight,1,30,93,0.00255977
weight,1,30,94,-0.00230053
weight,1,30,95,0.00142558
weight,1,30,96,0.00132715
weight,1,30,97,-0.00153516
weight,1,30,98,-0.00177624
weight,1,30,99,0.00160647
weight,1,30,100,0.00154346
weight,1,30,101,-0.00106114
weight,1,30,102,0.00124167
weight,1,30,103,7.78378e-05
weight,1,30,104,0.000626596
weight,1,30,105,7.94123e-05
weight,1,30,106,0.00171097
weight,1,30,107,-0.00155938
weight,1,30,108,0.00210738
weight,1,30,109,0.000785788
weight,1,30,110,-0.00133796
weight,1,30,111,0.00241212
weight,1,30,112,-0.00172446
weight,1,30,113,0.00233933
weight,1,30,114,-0.000772561
weight,1,30,115,0.00167574
weight,1,30,116,0.000907279
weight,1,30,117,0.0010818
weight,1,30,118,0.000538292
weight,1,30,119,0.00103845
weight,1,30,120,0.00151099
weight,1,30,121,-0.000264209
weight,1,30,122,0.0015974
weight,1,30,123,-0.000768254
weight,1,30,124,0.00118909
weight,1,30,125,0.000376446
weight,1,30,126,-0.000100897
weight,1,30,127,0.000966721
weight,1,31,0,0.000794496
weight,1,31,1,0.00121729
weight,1,31,2,-0.00374322
weight,1,31,3,0.000815293
weight,1,31,4,-0.000632858
weight,1,31,5,0.000921395
weight,1,31,6,-0.000504099
weight,1,31,7,0.00108872
weight,1,31,8,0.00120549
weight,1,31,9,0.00337789
weight,1,31,10,0.00111222
weight,1,31,11,-0.00287092
weight,1,31,12,-0.00145974
weight,1,31,13,0.000999501
weight,1,31,14,0.00168537
weight,1,31,15,-0.000249933
weight,1,31,16,0.000106342
weight,1,31,17,0.00323186
weight,1,31,18,0.000474217
weight,1,31,19,-0.00228015
weight,1,31,20,-0.00249535
weight,1,31,21,-0.000313543
weight,1,31,22,0.000709157
weight,1,31,23,0.00125405
weight,1,31,24,-0.00109684
weight,1,31,25,-0.00132899
weight,1,31,26,0.000194783
weight,1,31,27,-0.00269946
weight,1,31,28,-0.00303028
weight,1,31,29,0.000712718
weight,1,31,30,-0.00118258
weight,1,31,31,0.000988959
weight,1,31,32,-0.000362877
weight,1,31,33,-0.00105218
weight,1,31,34,-0.00190094
weight,1,31,35,0.00220111
weight,1,31,36,0.000596162
weight,1,31,37,0.000134991
weight,1,31,38,0.000421044
weight,1,31,39,0.00131015
weight,1,31,40,-0.00228839
weight,1,31,41,0.00272205
weight,1,31,42,-0.0011856
weight,1,31,43,-0.000913998
weight,1,31,44,-0.000565658
weight,1,31,45,-0.000374472
weight,1,31,46,0.000374262
weight,1,31,47,-0.000925081
weight,1,31,48,0.000792377
weight,1,31,49,0.00125193
weight,1,31,50,0.00036247
weight,1,31,51,-0.000283365
weight,1,31,52,0.0011208
weight,1,31,53,-0.00071295
weight,1,31,54,-0.00108003
weight,1,31,55,-0.00263211
weight,1,31,56,0.00194725
weight,1,31,57,-0.00243716
weight,1,31,58,-0.00239941
weight,1,31,59,0.00221539
weight,1,31,60,0.00171487
weight,1,31,61,-0.000179524
weight,1,31,62,0.000620502
weight,1,31,63,-0.001548
weight,1,31,64,-0.00307363
weight,1,31,65,0.00342745
weight,1,31,66,0.00369629
weight,1,31,67,0.0007459
weight,1,31,68,0.000152553
weight,1,31,69,-0.00170842
weight,1,31,70,-0.000535867
weight,1,31,71,-0.00155302
weight,1,31,72,-0.000810945
weight,1,31,73,-0.000697623
weight,1,31,74,0.00127661
weight,1,31,75,-0.00210176
weight,1,31,76,0.000699702
weight,1,31,77,-0.0013367
weight,1,31,78,0.00357607
weight,1,31,79,0.00239405
weight,1,31,80,0.00239274
weight,1,31,81,-0.00220961
weight,1,31,82,-0.000399197
weight,1,31,83,0.000192471
weight,1,31,84,-0.00302377
weight,1,31,85,-0.000829589
weight,1,31,86,-0.00121305
weight,1,31,87,0.00202188
weight,1,31,88,-0.00194925
weight,1,31,89,-0.00169684
weight,1,31,90,-0.000457602
weight,1,31,91,0.000594505
weight,1,31,92,-0.00336142
weight,1,31,93,0.00250957
weight,1,31,94,-0.000168218
weight,1,31,95,0.00140747
weight,1,31,96,0.000560509
weight,1,31,97,0.00271539
weight,1,31,98,0.00100815
weight,1,31,99,0.00132075
weight,1,31,100,-0.000619453
weight,1,31,101,-0.000110949
weight,1,31,102,-0.000173992
weight,1,31,103,0.00116191
weight,1,31,104,0.00268757
weight,1,31,105,0.0014419
weight,1,31,106,0.00346749
weight,1,31,107,0.000985759
weight,1,31,108,-0.000716562
weight,1,31,109,0.000636031
weight,1,31,110,-0.000266422
weight,1,31,111,0.000992377
weight,1,31,112,-0.00102929
weight,1,31,113,-0.0022586
weight,1,31,114,0.00132102
weight,1,31,115,0.00106771
weight,1,31,116,0.000487539
weight,1,31,117,-0.00204428
weight,1,31,118,-0.00245324
weight,1,31,119,-0.00219157
weight,1,31,120,0.00131199
weight,1,31,121,-0.00244517
weight,1,31,122,0.000606667
weight,1,31,123,0.00305299
weight,1,31,124,-0.000557058
weight,1,31,125,0.000108366
weight,1,31,126,5.24725e-05
weight,1,31,127,-0.00102096
weight,1,32,0,-0.000667955
weight,1,32,1,0.00211669
weight,1,32,2,-0.00525773
weight,1,32,3,-0.0012695
weight,1,32,4,0.000157593
weight,1,32,5,0.000899991
weight,1,32,6,-0.00142573
weight,1,32,7,-0.00214672
weight,1,32,8,-0.000171382
weight,1,32,9,0.000865608
weight,1,32,10,0.000270047
weight,1,32,11,-0.000890199
weight,1,32,12,-0.00125329
weight,1,32,13,0.00203193
weight,1,32,14,0.000610781
weight,1,32,15,-0.00195057
weight,1,32,16,0.00297226
weight,1,32,17,0.00385896
weight,1,32,18,-0.00176019
weight,1,32,19,-0.00135546
weight,1,32,20,0.00147814
weight,1,32,21,-0.00244728
weight,1,32,22,-0.0016155
weight,1,32,23,0.000879406
weight,1,32,24,0.00180816
weight,1,32,25,0.00142077
weight,1,32,26,-0.00276515
weight,1,32,27,-0.000608366
weight,1,32,28,-0.00430532
weight,1,32,29,0.00131945
weight,1,32,30,-0.00165702
weight,1,32,31,0.000582051
weight,1,32,32,0.000452756
weight,1,32,33,0.000705762
weight,1,32,34,0.00041578
weight,1,32,35,0.00228143
weight,1,32,36,-0.00102808
weight,1,32,37,-0.00345709
weight,1,32,38,-0.00147581
weight,1,32,39,0.000323764
weight,1,32,40,-0.00150599
weight,1,32,41,-0.00166729
weight,1,32,42,0.000347153
weight,1,32,43,-0.00180705
weight,1,32,44,5.67921e-05
weight,1,32,45,0.000786663
weight,1,32,46,0.00052011
weight,1,32,47,0.00118228
weight,1,32,48,0.00101015
weight,1,32,49,-0.0026678
weight,1,32,50,-0.00187483
weight,1,32,51,0.00151152
weight,1,32,52,0.00316283
weight,1,32,53,0.00115721
weight,1,32,54,-0.00455176
weight,1,32,55,0.000679682
weight,1,32,56,-0.00186417
weight,1,32,57,-0.00247444
weight,1,32,58,0.00250824
weight,1,32,59,-5.60961e-07
weight,1,32,60,-0.00152571
weight,1,32,61,-0.00163108
weight,1,32,62,0.00568335
weight,1,32,63,-0.00133016
weight,1,32,64,-0.00112207
weight,1,32,65,0.00120969
weight,1,32,66,0.00144368
weight,1,32,67,-0.000113306
weight,1,32,68,0.000710935
weight,1,32,69,0.00179076
weight,1,32,70,-0.00158565
weight,1,32,71,0.00354336
weight,1,32,72,-0.0017377
weight,1,32,73,-0.00174203
weight,1,32,74,0.00228028
weight,1,32,75,-0.00145326
weight,1,32,76,-0.000951025
weight,1,32,77,-0.000741923
weight,1,32,78,0.00380899
weight,1,32,79,-0.00354927
weight,1,32,80,-0.00192884
weight,1,32,81,0.00214326
weight,1,32,82,0.00137587
weight,1,32,83,-0.00075885
weight,1,32,84,-0.000193403
weight,1,32,85,-0.00273787
weight,1,32,86,0.00105024
weight,1,32,87,-0.000502092
weight,1,32,88,-0.000138812
weight,1,32,89,-0.00137488
weight,1,32,90,-0.00218629
weight,1,32,91,0.00226849
weight,1,32,92,0.00035281
weight,1,32,93,0.000564499
weight,1,32,94,0.00158306
weight,1,32,95,0.000655978
weight,1,32,96,0.000343086
weight,1,32,97,-0.000171753
weight,1,32,98,0.00230056
weight,1,32,99,0.00331745
weight,1,32,100,0.00164576
weight,1,32,101,-0.00107371
weight,1,32,102,0.000847853
weight,1,32,103,0.00447598
weight,1,32,104,-0.00106256
weight,1,32,105,-0.000407839
weight,1,32,106,0.00213142
weight,1,32,107,-0.0024221
weight,1,32,108,0.00226555
weight,1,32,109,0.000819089
weight,1,32,110,0.000884146
weight,1,32,111,0.000982081
weight,1,32,112,-0.000230792
weight,1,32,113,-0.00213207
weight,1,32,114,-0.00029737
weight,1,32,115,-0.00293595
weight,1,32,116,-0.000353476
weight,1,32,117,-0.00260232
weight,1,32,118,0.001378
weight,1,32,119,0.00138707
weight,1,32,120,0.00136465
weight,1,32,121,0.000772616
weight,1,32,122,0.00339586
weight,1,32,123,-0.000557703
weight,1,32,124,-0.00368587
weight,1,32,125,-0.00423262
weight,1,32,126,-0.000198407
weight,1,32,127,-0.000193774
weight,1,33,0,-0.00300131
weight,1,33,1,0.00231266
weight,1,33,2,-0.00654825
weight,1,33,3,-0.00123427
weight,1,33,4,0.000137932
weight,1,33,5,0.00301272
weight,1,33,6,0.00197966
weight,1,33,7,-0.000504272
weight,1,33,8,-0.000510191
weight,1,33,9,0.00549718
weight,1,33,10,-0.00264378
weight,1,33,11,-0.00333755
weight,1,33,12,-0.00108691
weight,1,33,13,0.000648375
weight,1,33,14,-8.72379e-05
weight,1,33,15,-0.000232923
weight,1,33,16,0.00307084
weight,1,33,17,0.00584386
weight,1,33,18,-0.00136815
weight,1,33,19,-0.00285488
weight,1,33,20,0.000127806
weight,1,33,21,-0.00132086
weight,1,33,22,0.00158901
weight,1,33,23,-0.00172517
weight,1,33,24,0.000271984
weight,1,33,25,0.00297409
weight,1,33,26,0.00037012
weight,1,33,27,0.000138517
weight,1,33,28,-0.00285378
weight,1,33,29,-0.00253669
weight,1,33,30,-0.00306715
weight,1,33,31,0.0017868
weight,1,33,32,-0.00281686
weight,1,33,33,-0.000387218
weight,1,33,34,-0.00168347
weight,1,33,35,-0.00141172
weight,1,33,36,-0.00104683
weight,1,33,37,-0.00191334
weight,1,33,38,-0.00586861
weight,1,33,39,-0.00188537
weight,1,33,40,-0.000163623
weight,1,33,41,-0.000978004
weight,1,33,42,-0.000317759
weight,1,33,43,-0.000782391
weight,1,33,44,0.00146032
weight,1,33,45,0.000697835
weight,1,33,46,0.00249854
weight,1,33,47,0.00238565
weight,1,33,48,-0.000542593
weight,1,33,49,0.000324958
weight,1,33,50,-0.00240923
weight,1,33,51,0.00156925
weight,1,33,52,-0.000331941
weight,1,33,53,-0.000746255
weight,1,33,54,-0.00514578
weight,1,33,55,0.000461797
weight,1,33,56,-0.00160534
weight,1,33,57,-0.00102176
weight,1,33,58,-0.0034601
weight,1,33,59,-0.00155559
weight,1,33,60,-0.00113203
weight,1,33,61,-0.00159802
weight,1,33,62,0.00408772
weight,1,33,63,-0.000770562
weight,1,33,64,-0.00481859
weight,1,33,65,0.00391052
weight,1,33,66,0.00169328
weight,1,33,67,0.000301036
weight,1,33,68,0.000279861
weight,1,33,69,0.00153927
weight,1,33,70,-0.00316865
weight,1,33,71,0.00388765
weight,1,33,72,-0.00335756
weight,1,33,73,0.0025775
weight,1,33,74,0.00309594
weight,1,33,75,-0.000877388
weight,1,33,76,-0.00443855
weight,1,33,77,-0.000549929
weight,1,33,78,0.00185837
weight,1,33,79,-0.000326206
weight,1,33,80,-0.000333508
weight,1,33,81,0.00220848
weight,1,33,82,-0.00119877
weight,1,33,83,0.000803179
weight,1,33,84,0.000595169
weight,1,33,85,-0.00262724
weight,1,33,86,-0.000741625
weight,1,33,87,-0.000327299
weight,1,33,88,0.00243015
weight,1,33,89,0.000709277
weight,1,33,90,0.00179372
weight,1,33,91,0.00165134
weight,1,33,92,-0.000801237
weight,1,33,93,0.000969174
weight,1,33,94,-0.000241406
weight,1,33,95,-0.000600957
weight,1,33,96,0.00228378
weight,1,33,97,-0.00107463
weight,1,33,98,0.000150913
weight,1,33,99,0.00194123
weight,1,33,100,-0.000193822
weight,1,33,101,-0.00102775
weight,1,33,102,0.00181547
weight,1,33,103,0.00418581
weight,1,33,104,0.00108714
weight,1,33,105,-0.00258664
weight,1,33,106,0.00190814
weight,1,33,107,0.000116272
weight,1,33,108,0.000499316
weight,1,33,109,0.00137572
weight,1,33,110,0.00142277
weight,1,33,111,0.0033801
weight,1,33,112,-0.000376583
weight,1,33,113,0.00114509
weight,1,33,114,0.000565254
weight,1,33,115,-0.000631345
weight,1,33,116,0.000904886
weight,1,33,117,-0.00565252
weight,1,33,118,-0.000160553
weight,1,33,119,0.000222391
weight,1,33,120,0.00212766
weight,1,33,121,-0.00093798
weight,1,33,122,0.000892241
weight,1,33,123,0.00225042
weight,1,33,124,-0.00191265
weight,1,33,125,-0.00554073
weight,1,33,126,0.00137588
weight,1,33,127,0.000970003
weight,1,34,0,0.000322722
weight,1,34,1,-0.00322424
weight,1,34,2,-0.0025931
weight,1,34,3,0.000395842
weight,1,34,4,0.00241488
weight,1,34,5,0.00045977
weight,1,34,6,0.000644873
weight,1,34,7,-0.00154539
weight,1,34,8,-0.00521133
weight,1,34,9,-0.000872357
