type,layer,row,col,value
weight,1,253,2,0.00930686
weight,1,253,3,0.00811323
weight,1,253,4,-0.02724
weight,1,253,5,0.0045356
weight,1,253,6,-0.0120865
weight,1,253,7,0.012684
weight,1,253,8,0.0258375
weight,1,253,9,-0.00138251
weight,1,253,10,0.0052609
weight,1,253,11,-0.0263873
weight,1,253,12,-0.00637353
weight,1,253,13,-0.000261134
weight,1,253,14,-0.0192435
weight,1,253,15,-0.0246342
weight,1,253,16,0.0189074
weight,1,253,17,-0.001784
weight,1,253,18,0.00420934
weight,1,253,19,-0.000344138
weight,1,253,20,0.0354703
weight,1,253,21,-0.0212075
weight,1,253,22,-0.00328219
weight,1,253,23,-0.0245632
weight,1,253,24,-0.0122722
weight,1,253,25,0.000252318
weight,1,253,26,-0.00974845
weight,1,253,27,0.0302659
weight,1,253,28,0.0122797
weight,1,253,29,0.0274422
weight,1,253,30,-0.0104108
weight,1,253,31,0.00925882
weight,1,253,32,0.0271713
weight,1,253,33,0.0123903
weight,1,253,34,-0.00112479
weight,1,253,35,0.0050007
weight,1,253,36,-0.000542767
weight,1,253,37,0.0112271
weight,1,253,38,-0.00141958
weight,1,253,39,-0.0168085
weight,1,253,40,0.0105276
weight,1,253,41,-0.00535979
weight,1,253,42,-0.0101388
weight,1,253,43,0.0399258
weight,1,253,44,0.0101023
weight,1,253,45,0.0418165
weight,1,253,46,0.00356414
weight,1,253,47,0.0158119
weight,1,253,48,0.0101068
weight,1,253,49,-0.00509742
weight,1,253,50,0.0335524
weight,1,253,51,-0.000517929
weight,1,253,52,0.00121501
weight,1,253,53,0.00315078
weight,1,253,54,0.0220798
weight,1,253,55,0.0314745
weight,1,253,56,-0.0313814
weight,1,253,57,-0.0181249
weight,1,253,58,-0.000522581
weight,1,253,59,-0.0236643
weight,1,253,60,0.0133445
weight,1,253,61,-0.0244626
weight,1,253,62,-0.0154075
weight,1,253,63,-0.00066375
weight,1,254,0,-0.0115087
weight,1,254,1,-0.00081608
weight,1,254,2,0.0338531
weight,1,254,3,-0.00721678
weight,1,254,4,-0.0228755
weight,1,254,5,0.0114116
weight,1,254,6,-0.0218157
weight,1,254,7,0.00202444
weight,1,254,8,0.0223782
weight,1,254,9,-0.00179929
weight,1,254,10,0.0179439
weight,1,254,11,-0.0312998
weight,1,254,12,-0.00678128
weight,1,254,13,0.00512356
weight,1,254,14,-0.0167906
weight,1,254,15,-0.0140458
weight,1,254,16,0.0118787
weight,1,254,17,-0.00222072
weight,1,254,18,0.00115883
weight,1,254,19,0.000887105
weight,1,254,20,0.046288
weight,1,254,21,-0.0278736
weight,1,254,22,0.00331725
weight,1,254,23,-0.0127136
weight,1,254,24,-0.0181956
weight,1,254,25,0.000677488
weight,1,254,26,-0.00366279
weight,1,254,27,0.0436461
weight,1,254,28,-0.00110914
weight,1,254,29,0.0261562
weight,1,254,30,0.0046275
weight,1,254,31,-0.00727419
weight,1,254,32,0.0211399
weight,1,254,33,0.00868482
weight,1,254,34,-0.00620533
weight,1,254,35,0.0048438
weight,1,254,36,-0.00146481
weight,1,254,37,-0.0113969
weight,1,254,38,1.19647e-05
weight,1,254,39,-0.0312644
weight,1,254,40,-0.0107073
weight,1,254,41,-0.013184
weight,1,254,42,-0.00162223
weight,1,254,43,0.041723
weight,1,254,44,0.0172569
weight,1,254,45,0.0510929
weight,1,254,46,0.0113392
weight,1,254,47,0.00961316
weight,1,254,48,-0.00574494
weight,1,254,49,-0.00153247
weight,1,254,50,0.037258
weight,1,254,51,-0.00277448
weight,1,254,52,-0.00194731
weight,1,254,53,0.0135295
weight,1,254,54,0.0189804
weight,1,254,55,0.0226063
weight,1,254,56,-0.0377022
weight,1,254,57,-0.0202459
weight,1,254,58,0.00158106
weight,1,254,59,-0.0278516
weight,1,254,60,0.00921189
weight,1,254,61,-0.0342635
weight,1,254,62,0.00476055
weight,1,254,63,-0.000199709
weight,1,255,0,-0.0210948
weight,1,255,1,0.00203863
weight,1,255,2,0.062308
weight,1,255,3,-0.00584832
weight,1,255,4,-0.012703
weight,1,255,5,0.018419
weight,1,255,6,-0.0147214
weight,1,255,7,0.00714249
weight,1,255,8,0.00898772
weight,1,255,9,-0.00317658
weight,1,255,10,0.0151534
weight,1,255,11,-0.0356033
weight,1,255,12,-0.0118285
weight,1,255,13,0.00589594
weight,1,255,14,-0.00181046
weight,1,255,15,-0.00055979
weight,1,255,16,0.00589032
weight,1,255,17,-0.00114773
weight,1,255,18,-0.00635443
weight,1,255,19,-0.000286626
weight,1,255,20,0.0509366
weight,1,255,21,-0.0378994
weight,1,255,22,-0.00156571
weight,1,255,23,-0.00240084
weight,1,255,24,-0.0209166
weight,1,255,25,-0.00110228
weight,1,255,26,-0.00363546
weight,1,255,27,0.0723067
weight,1,255,28,-0.0136933
weight,1,255,29,0.0301677
weight,1,255,30,0.00998764
weight,1,255,31,-0.0106313
weight,1,255,32,0.0183647
weight,1,255,33,-0.00542886
weight,1,255,34,-0.00258926
weight,1,255,35,0.00676384
weight,1,255,36,-0.00158621
weight,1,255,37,-0.0484121
weight,1,255,38,-0.00131176
weight,1,255,39,-0.0378724
weight,1,255,40,-0.0124497
weight,1,255,41,-0.000911324
weight,1,255,42,0.0117662
weight,1,255,43,0.0341622
weight,1,255,44,0.0415528
weight,1,255,45,0.0708764
weight,1,255,46,0.0318913
weight,1,255,47,0.0121201
weight,1,255,48,-0.000720078
weight,1,255,49,-0.0025656
weight,1,255,50,0.0436719
weight,1,255,51,-0.0020738
weight,1,255,52,0.00238491
weight,1,255,53,0.0101346
weight,1,255,54,-0.00453975
weight,1,255,55,0.00157628
weight,1,255,56,-0.0378394
weight,1,255,57,-0.00637015
weight,1,255,58,0.00113917
weight,1,255,59,-0.020897
weight,1,255,60,0.00356254
weight,1,255,61,-0.0281972
weight,1,255,62,0.0136853
weight,1,255,63,-0.00231129
weight,1,256,0,-0.0333211
weight,1,256,1,-0.00256485
weight,1,256,2,0.074474
weight,1,256,3,-0.0247682
weight,1,256,4,-0.00437414
weight,1,256,5,0.0466757
weight,1,256,6,-0.00266197
weight,1,256,7,0.0246885
weight,1,256,8,-0.0175489
weight,1,256,9,-0.00366017
weight,1,256,10,0.0202328
weight,1,256,11,-0.047548
weight,1,256,12,-0.0125428
weight,1,256,13,0.0169671
weight,1,256,14,0.0105532
weight,1,256,15,0.00600962
weight,1,256,16,-0.00600067
weight,1,256,17,0.00225965
weight,1,256,18,-0.0155407
weight,1,256,19,0.00146483
weight,1,256,20,0.0504851
weight,1,256,21,-0.0193559
weight,1,256,22,-0.00999598
weight,1,256,23,0.0133197
weight,1,256,24,-0.0221085
weight,1,256,25,-0.00067048
weight,1,256,26,-0.00674658
weight,1,256,27,0.10158
weight,1,256,28,-0.0373955
weight,1,256,29,0.00647595
weight,1,256,30,0.0288198
weight,1,256,31,-0.028246
weight,1,256,32,0.00917136
weight,1,256,33,-0.016816
weight,1,256,34,-0.00284093
weight,1,256,35,0.0149459
weight,1,256,36,-0.00093381
weight,1,256,37,-0.0694809
weight,1,256,38,0.0011496
weight,1,256,39,-0.0261405
weight,1,256,40,-0.0316814
weight,1,256,41,0.0216465
weight,1,256,42,0.0418311
weight,1,256,43,0.0117983
weight,1,256,44,0.0439414
weight,1,256,45,0.0805984
weight,1,256,46,0.0658432
weight,1,256,47,0.0102387
weight,1,256,48,0.00668566
weight,1,256,49,0.000216441
weight,1,256,50,0.0592532
weight,1,256,51,-0.00180668
weight,1,256,52,-0.0021034
weight,1,256,53,-0.0102853
weight,1,256,54,-0.0348083
weight,1,256,55,-0.030949
weight,1,256,56,-0.0404193
weight,1,256,57,0.0155944
weight,1,256,58,3.48853e-05
weight,1,256,59,-0.00223888
weight,1,256,60,-0.00569673
weight,1,256,61,-0.0463579
weight,1,256,62,0.0291306
weight,1,256,63,3.10348e-05
weight,1,257,0,-0.0315723
weight,1,257,1,-0.00259383
weight,1,257,2,0.0901698
weight,1,257,3,-0.0271325
weight,1,257,4,-0.0199943
weight,1,257,5,0.0427631
weight,1,257,6,-0.0253447
weight,1,257,7,0.00596616
weight,1,257,8,0.00747753
weight,1,257,9,-0.00285239
weight,1,257,10,0.00507386
weight,1,257,11,-0.066171
weight,1,257,12,-0.00612634
weight,1,257,13,0.0132747
weight,1,257,14,0.00237305
weight,1,257,15,-0.000722586
weight,1,257,16,-0.000524564
weight,1,257,17,-0.00221143
weight,1,257,18,-0.0227588
weight,1,257,19,-0.000517355
weight,1,257,20,0.0523804
weight,1,257,21,-0.011799
weight,1,257,22,-0.00321998
weight,1,257,23,0.0156596
weight,1,257,24,-0.0302265
weight,1,257,25,-0.0023174
weight,1,257,26,-0.00148993
weight,1,257,27,0.10444
weight,1,257,28,-0.0486084
weight,1,257,29,0.0372236
weight,1,257,30,0.0196301
weight,1,257,31,-0.0477476
weight,1,257,32,0.00540532
weight,1,257,33,-0.0110551
weight,1,257,34,-0.0123233
weight,1,257,35,0.00331371
weight,1,257,36,0.00114346
weight,1,257,37,-0.0748346
weight,1,257,38,-0.00243727
weight,1,257,39,-0.0437395
weight,1,257,40,-0.0412154
weight,1,257,41,-0.00252753
weight,1,257,42,0.0333315
weight,1,257,43,0.0399134
weight,1,257,44,0.0393741
weight,1,257,45,0.0888386
weight,1,257,46,0.0535384
weight,1,257,47,0.00535516
weight,1,257,48,-0.00726211
weight,1,257,49,-6.82716e-05
weight,1,257,50,0.0589088
weight,1,257,51,-0.00143748
weight,1,257,52,-0.000628368
weight,1,257,53,0.00582642
weight,1,257,54,-0.016622
weight,1,257,55,-0.00141434
weight,1,257,56,-0.0542997
weight,1,257,57,0.000485479
weight,1,257,58,-0.00208468
weight,1,257,59,-0.00703576
weight,1,257,60,0.00128731
weight,1,257,61,-0.0516274
weight,1,257,62,0.0359539
weight,1,257,63,0.00194261
weight,1,258,0,-0.0214896
weight,1,258,1,-0.00194762
weight,1,258,2,0.0670188
weight,1,258,3,0.00493202
weight,1,258,4,0.0176242
weight,1,258,5,0.00749301
weight,1,258,6,-0.00895167
weight,1,258,7,0.00296394
weight,1,258,8,-0.000227854
weight,1,258,9,-0.00351871
weight,1,258,10,0.00956897
weight,1,258,11,-0.0668228
weight,1,258,12,-0.0128285
weight,1,258,13,-0.00844437
weight,1,258,14,0.0136689
weight,1,258,15,0.0166789
weight,1,258,16,0.0147521
weight,1,258,17,0.0024442
weight,1,258,18,-0.0276726
weight,1,258,19,-0.00132722
weight,1,258,20,0.0416269
weight,1,258,21,-0.0236662
weight,1,258,22,0.00279176
weight,1,258,23,0.0273863
weight,1,258,24,-0.00447732
weight,1,258,25,0.000689562
weight,1,258,26,0.00930833
weight,1,258,27,0.077771
weight,1,258,28,-0.0597605
weight,1,258,29,0.0383813
weight,1,258,30,0.0229892
weight,1,258,31,-0.0591111
weight,1,258,32,-0.00738473
weight,1,258,33,-0.0216743
weight,1,258,34,-0.00896384
weight,1,258,35,-0.00455464
weight,1,258,36,0.000322358
weight,1,258,37,-0.120098
weight,1,258,38,0.000940534
weight,1,258,39,-0.0364769
weight,1,258,40,-0.0230588
weight,1,258,41,0.0108828
weight,1,258,42,0.040344
weight,1,258,43,0.0235271
weight,1,258,44,0.0708031
weight,1,258,45,0.0705913
weight,1,258,46,0.0309989
weight,1,258,47,0.00756565
weight,1,258,48,0.01273
weight,1,258,49,-0.00537104
weight,1,258,50,0.0408172
weight,1,258,51,0.00101485
weight,1,258,52,0.000249883
weight,1,258,53,0.00488979
weight,1,258,54,-0.05991
weight,1,258,55,-0.0143644
weight,1,258,56,-0.0420312
weight,1,258,57,0.0122797
weight,1,258,58,0.000500678
weight,1,258,59,-0.00683938
weight,1,258,60,0.00435502
weight,1,258,61,0.0151838
weight,1,258,62,0.00498344
weight,1,258,63,-0.00136062
weight,1,259,0,-0.0164964
weight,1,259,1,0.00126765
weight,1,259,2,0.124948
weight,1,259,3,0.00932288
weight,1,259,4,-0.00767256
weight,1,259,5,-0.00210458
weight,1,259,6,-0.0257475
weight,1,259,7,-0.011751
weight,1,259,8,0.0268781
weight,1,259,9,-0.00253938
weight,1,259,10,-0.00249228
weight,1,259,11,-0.0733614
weight,1,259,12,-0.0101819
weight,1,259,13,-0.00225688
weight,1,259,14,0.00499432
weight,1,259,15,0.0493835
weight,1,259,16,0.010811
weight,1,259,17,-0.00165237
weight,1,259,18,-0.0369532
weight,1,259,19,0.00115649
weight,1,259,20,0.0111887
weight,1,259,21,-0.00459891
weight,1,259,22,0.0461019
weight,1,259,23,0.0290559
weight,1,259,24,-0.0271381
weight,1,259,25,0.000564856
weight,1,259,26,-0.0139079
weight,1,259,27,0.0900162
weight,1,259,28,-0.0669655
weight,1,259,29,0.024555
weight,1,259,30,-0.0114802
weight,1,259,31,-0.0349423
weight,1,259,32,-0.018171
weight,1,259,33,-0.0255066
weight,1,259,34,-0.0380239
weight,1,259,35,-0.0181201
weight,1,259,36,-0.000289556
weight,1,259,37,-0.126038
weight,1,259,38,0.000652619
weight,1,259,39,-0.023836
weight,1,259,40,-0.0198239
weight,1,259,41,-0.00287872
weight,1,259,42,0.00942542
weight,1,259,43,0.065226
weight,1,259,44,0.0866624
weight,1,259,45,0.0951076
weight,1,259,46,0.0411207
weight,1,259,47,-0.00601781
weight,1,259,48,-0.0129055
weight,1,259,49,-0.0075537
weight,1,259,50,0.0323416
weight,1,259,51,0.00363324
weight,1,259,52,-0.00118133
weight,1,259,53,0.056231
weight,1,259,54,-0.0215275
weight,1,259,55,-0.015336
weight,1,259,56,-0.0392686
weight,1,259,57,0.00466408
weight,1,259,58,-0.0002167
weight,1,259,59,0.0386964
weight,1,259,60,0.00210589
weight,1,259,61,0.00753743
weight,1,259,62,0.0486139
weight,1,259,63,0.00164933
weight,1,260,0,-0.0288827
weight,1,260,1,-0.000211607
weight,1,260,2,0.143924
weight,1,260,3,-0.00758741
weight,1,260,4,-0.0299263
weight,1,260,5,0.00873816
weight,1,260,6,-0.0268751
weight,1,260,7,-0.0120304
weight,1,260,8,0.018568
weight,1,260,9,-0.000890832
weight,1,260,10,-0.0224433
weight,1,260,11,-0.0802921
weight,1,260,12,-0.0139473
weight,1,260,13,0.00769197
weight,1,260,14,-0.000862342
weight,1,260,15,0.0507844
weight,1,260,16,-0.00518394
weight,1,260,17,0.000791756
weight,1,260,18,-0.0237881
weight,1,260,19,0.00215805
weight,1,260,20,0.00709354
weight,1,260,21,-0.012593
weight,1,260,22,0.0406983
weight,1,260,23,0.00897033
weight,1,260,24,-0.0573625
weight,1,260,25,0.00197026
weight,1,260,26,-0.039219
weight,1,260,27,0.120557
weight,1,260,28,-0.0448367
weight,1,260,29,0.0209903
weight,1,260,30,-0.0195377
weight,1,260,31,-0.0238282
weight,1,260,32,0.000415426
weight,1,260,33,-0.0158137
weight,1,260,34,-0.033414
weight,1,260,35,-0.0258458
weight,1,260,36,-0.00235977
weight,1,260,37,-0.116624
weight,1,260,38,-0.00174124
weight,1,260,39,-0.0205142
weight,1,260,40,-0.0389928
weight,1,260,41,-0.0156996
weight,1,260,42,0.00575981
weight,1,260,43,0.0856923
weight,1,260,44,0.101665
weight,1,260,45,0.12575
weight,1,260,46,0.0515897
weight,1,260,47,-0.00540324
weight,1,260,48,-0.0399666
weight,1,260,49,-0.00431414
weight,1,260,50,0.0492291
weight,1,260,51,0.00469472
weight,1,260,52,0.000950977
weight,1,260,53,0.0693956
weight,1,260,54,0.00747328
weight,1,260,55,-0.0327842
weight,1,260,56,-0.0473933
weight,1,260,57,0.00347933
weight,1,260,58,0.000617629
weight,1,260,59,0.0384758
weight,1,260,60,6.57477e-05
weight,1,260,61,-0.0227483
weight,1,260,62,0.0702468
weight,1,260,63,-0.00123943
weight,1,261,0,-0.0338966
weight,1,261,1,-0.000666685
weight,1,261,2,0.0904747
weight,1,261,3,-0.0138046
weight,1,261,4,-0.0383119
weight,1,261,5,0.0509029
weight,1,261,6,0.0096436
weight,1,261,7,0.0457421
weight,1,261,8,-0.00869878
weight,1,261,9,-0.00357485
weight,1,261,10,-0.00791764
weight,1,261,11,-0.0969931
weight,1,261,12,-0.0169798
weight,1,261,13,0.0247037
weight,1,261,14,-0.010154
weight,1,261,15,0.0106728
weight,1,261,16,-0.00985625
weight,1,261,17,0.000545025
weight,1,261,18,-0.00523583
weight,1,261,19,0.00214138
weight,1,261,20,0.00284779
weight,1,261,21,0.00684357
weight,1,261,22,0.0208303
weight,1,261,23,0.00794456
weight,1,261,24,-0.052568
weight,1,261,25,0.0023831
weight,1,261,26,-0.0572907
weight,1,261,27,0.128422
weight,1,261,28,-0.0393853
weight,1,261,29,-0.0298306
weight,1,261,30,-0.00629916
weight,1,261,31,-0.0165557
weight,1,261,32,0.008493
weight,1,261,33,-0.00983288
weight,1,261,34,-0.00642522
weight,1,261,35,0.00884544
weight,1,261,36,-0.00201711
weight,1,261,37,-0.0821302
weight,1,261,38,-0.00182367
weight,1,261,39,0.00887064
weight,1,261,40,-0.0392888
weight,1,261,41,0.0169285
weight,1,261,42,0.0309809
weight,1,261,43,0.0450117
weight,1,261,44,0.0624903
weight,1,261,45,0.11214
weight,1,261,46,0.0879531
weight,1,261,47,0.00795468
weight,1,261,48,0.0101721
weight,1,261,49,-0.00638551
weight,1,261,50,0.0721158
weight,1,261,51,-0.00163191
weight,1,261,52,0.00232491
weight,1,261,53,0.0111383
weight,1,261,54,-0.00848818
weight,1,261,55,-0.0517911
weight,1,261,56,-0.0597151
weight,1,261,57,0.0255352
weight,1,261,58,-0.000518513
weight,1,261,59,0.05452
weight,1,261,60,-0.00230598
weight,1,261,61,-0.0567043
weight,1,261,62,0.0532726
weight,1,261,63,3.79486e-05
weight,1,262,0,-0.0449714
weight,1,262,1,0.000153554
weight,1,262,2,0.0538307
weight,1,262,3,0.018787
weight,1,262,4,-0.0070889
weight,1,262,5,0.036146
weight,1,262,6,0.0188597
weight,1,262,7,0.0557995
weight,1,262,8,-0.0111661
weight,1,262,9,-0.00228975
weight,1,262,10,0.004559
weight,1,262,11,-0.113261
weight,1,262,12,-0.0210916
weight,1,262,13,0.00733184
weight,1,262,14,-0.013692
weight,1,262,15,0.00339941
weight,1,262,16,-0.00889724
weight,1,262,17,-0.00129922
weight,1,262,18,0.00743224
weight,1,262,19,-0.000837622
weight,1,262,20,0.0158389
weight,1,262,21,-0.000239812
weight,1,262,22,0.0129512
weight,1,262,23,0.0236683
weight,1,262,24,-0.00898423
weight,1,262,25,-0.000549056
weight,1,262,26,-0.0181218
weight,1,262,27,0.10942
weight,1,262,28,-0.0265946
weight,1,262,29,-0.0252627
weight,1,262,30,0.0282418
weight,1,262,31,-0.0137596
weight,1,262,32,0.0125951
weight,1,262,33,-0.0020335
weight,1,262,34,0.00183265
weight,1,262,35,0.0215402
weight,1,262,36,0.00231201
weight,1,262,37,-0.0823707
weight,1,262,38,-0.00198555
weight,1,262,39,-0.00857887
weight,1,262,40,-0.0243038
weight,1,262,41,0.0265032
weight,1,262,42,0.0324544
weight,1,262,43,0.0254282
weight,1,262,44,0.0454289
weight,1,262,45,0.0851612
weight,1,262,46,0.0607579
weight,1,262,47,0.0147739
weight,1,262,48,0.0269279
weight,1,262,49,-0.00470411
weight,1,262,50,0.0573351
weight,1,262,51,0.00183461
weight,1,262,52,-0.00254538
weight,1,262,53,-0.00853463
weight,1,262,54,-0.0139385
weight,1,262,55,-0.0255071
weight,1,262,56,-0.0488771
weight,1,262,57,0.014514
weight,1,262,58,-0.00117911
weight,1,262,59,0.0225979
weight,1,262,60,0.0135329
weight,1,262,61,-0.0202995
weight,1,262,62,0.0107521
weight,1,262,63,0.000898875
weight,1,263,0,-0.0104717
weight,1,263,1,0.00188045
weight,1,263,2,0.00813527
weight,1,263,3,0.0458678
weight,1,263,4,0.00330106
weight,1,263,5,-0.0117272
weight,1,263,6,-0.000446228
weight,1,263,7,0.0152321
weight,1,263,8,0.0319337
weight,1,263,9,-0.0012203
weight,1,263,10,0.00813774
weight,1,263,11,-0.0899915
weight,1,263,12,-0.0157489
weight,1,263,13,-0.0132038
weight,1,263,14,-0.0202515
weight,1,263,15,-0.00542066
weight,1,263,16,0.0157734
weight,1,263,17,-0.00142088
weight,1,263,18,0.0114076
weight,1,263,19,-0.00153701
weight,1,263,20,0.025859
weight,1,263,21,-0.0282619
weight,1,263,22,0.00290358
weight,1,263,23,0.0418208
weight,1,263,24,0.00783391
weight,1,263,25,-0.00160133
weight,1,263,26,0.00373583
weight,1,263,27,0.0316325
weight,1,263,28,-0.0101947
weight,1,263,29,0.00343751
weight,1,263,30,0.0378608
weight,1,263,31,-0.026264
weight,1,263,32,0.0083278
weight,1,263,33,0.00275549
weight,1,263,34,0.00601813
weight,1,263,35,0.00935734
weight,1,263,36,-0.00131555
weight,1,263,37,-0.0598898
weight,1,263,38,-0.00126034
weight,1,263,39,-0.00138861
weight,1,263,40,-0.00509186
weight,1,263,41,-0.00855279
weight,1,263,42,-0.00450085
weight,1,263,43,0.0381158
weight,1,263,44,0.0403425
weight,1,263,45,0.0372059
weight,1,263,46,-0.00386315
weight,1,263,47,0.0169108
weight,1,263,48,0.0331889
weight,1,263,49,-0.00172611
weight,1,263,50,0.0378108
weight,1,263,51,0.00127068
weight,1,263,52,0.00210062
weight,1,263,53,0.0155447
weight,1,263,54,-0.00503622
weight,1,263,55,0.00996254
weight,1,263,56,-0.0371492
weight,1,263,57,-0.0146463
weight,1,263,58,0.0019162
weight,1,263,59,-0.00890315
weight,1,263,60,0.0349635
weight,1,263,61,0.039231
weight,1,263,62,-0.0311325
weight,1,263,63,-0.00248497
weight,1,264,0,-0.0115111
weight,1,264,1,0.000637176
weight,1,264,2,0.0118743
weight,1,264,3,0.0209257
weight,1,264,4,0.000937112
weight,1,264,5,-0.00684778
weight,1,264,6,-0.00408047
weight,1,264,7,-0.00390936
weight,1,264,8,0.013283
weight,1,264,9,0.00214284
weight,1,264,10,0.0202451
weight,1,264,11,-0.0781259
weight,1,264,12,-0.014611
weight,1,264,13,-0.018224
weight,1,264,14,-0.0194845
weight,1,264,15,0.00619295
weight,1,264,16,-0.0286815
weight,1,264,17,-0.00173412
weight,1,264,18,0.0276305
weight,1,264,19,0.00153614
weight,1,264,20,-0.0325056
weight,1,264,21,-0.0108236
weight,1,264,22,0.036214
weight,1,264,23,0.0581525
weight,1,264,24,0.000543992
weight,1,264,25,-0.000290142
weight,1,264,26,-0.00444798
weight,1,264,27,0.0202408
weight,1,264,28,-0.00367932
weight,1,264,29,-0.0324626
weight,1,264,30,0.0542339
weight,1,264,31,-0.0210848
weight,1,264,32,-0.00338635
weight,1,264,33,0.0035552
weight,1,264,34,0.0116879
weight,1,264,35,0.0049437
weight,1,264,36,0.00113749
weight,1,264,37,-0.0578202
weight,1,264,38,-0.000416103
weight,1,264,39,-0.0020448
weight,1,264,40,-0.0144581
weight,1,264,41,-0.02657
weight,1,264,42,-0.00682996
weight,1,264,43,0.0230269
weight,1,264,44,0.00958019
weight,1,264,45,0.0169943
weight,1,264,46,-0.0137213
weight,1,264,47,-5.142e-05
weight,1,264,48,-0.0128859
weight,1,264,49,0.00434915
weight,1,264,50,0.00552748
weight,1,264,51,-0.0015305
weight,1,264,52,-0.000898612
weight,1,264,53,0.0413757
weight,1,264,54,0.0120422
weight,1,264,55,-0.00683127
weight,1,264,56,-0.0070059
weight,1,264,57,-0.00895288
weight,1,264,58,-0.000502008
weight,1,264,59,-0.0139513
weight,1,264,60,0.0257679
weight,1,264,61,0.0221818
weight,1,264,62,-0.0048418
weight,1,264,63,0.00081364
weight,1,265,0,-0.0225544
weight,1,265,1,0.000997671
weight,1,265,2,-0.00432026
weight,1,265,3,0.00227985
weight,1,265,4,0.00854198
weight,1,265,5,0.0101515
weight,1,265,6,-0.00384024
weight,1,265,7,0.00424122
weight,1,265,8,0.00751814
weight,1,265,9,0.000828522
weight,1,265,10,0.0250948
weight,1,265,11,-0.0576435
weight,1,265,12,-0.00235796
weight,1,265,13,-0.00411401
weight,1,265,14,-0.0153298
weight,1,265,15,-0.00133397
weight,1,265,16,-0.0540537
weight,1,265,17,-0.00161393
weight,1,265,18,0.0276108
weight,1,265,19,0.00204109
weight,1,265,20,-0.0265023
weight,1,265,21,0.0241354
weight,1,265,22,0.0441328
weight,1,265,23,0.0868253
weight,1,265,24,0.000548144
weight,1,265,25,0.000229053
weight,1,265,26,0.00798413
weight,1,265,27,0.000135766
weight,1,265,28,-0.000795976
weight,1,265,29,-0.077854
weight,1,265,30,0.0729224
weight,1,265,31,-0.0289772
weight,1,265,32,-0.0257713
weight,1,265,33,0.00506404
weight,1,265,34,0.0107862
weight,1,265,35,0.0144994
weight,1,265,36,-0.000953542
weight,1,265,37,-0.0315433
weight,1,265,38,0.00188439
weight,1,265,39,0.00510339
weight,1,265,40,-0.0457036
weight,1,265,41,-0.0341031
weight,1,265,42,-0.000335767
weight,1,265,43,-0.00394375
weight,1,265,44,-0.02825
weight,1,265,45,-0.0208474
weight,1,265,46,0.0059247
weight,1,265,47,-0.0060093
weight,1,265,48,-0.0073486
weight,1,265,49,0.00503665
weight,1,265,50,-0.005881
weight,1,265,51,0.000652841
weight,1,265,52,0.000634254
weight,1,265,53,0.0271854
weight,1,265,54,0.0326348
weight,1,265,55,-0.0332811
weight,1,265,56,0.00638266
weight,1,265,57,-0.00586319
weight,1,265,58,-0.00105426
weight,1,265,59,0.0100392
weight,1,265,60,0.0177614
weight,1,265,61,0.00362674
weight,1,265,62,0.00476055
weight,1,265,63,-0.000686513
weight,1,266,0,-0.0248076
weight,1,266,1,-0.0020608
weight,1,266,2,0.0084242
weight,1,266,3,0.00273683
weight,1,266,4,0.00934666
weight,1,266,5,0.00278519
weight,1,266,6,-0.0261587
weight,1,266,7,-0.0166734
weight,1,266,8,0.0321091
weight,1,266,9,0.000386318
weight,1,266,10,0.00772871
weight,1,266,11,-0.021518
weight,1,266,12,0.0100336
weight,1,266,13,0.0115202
weight,1,266,14,0.00642849
weight,1,266,15,0.00354078
weight,1,266,16,-0.0567692
weight,1,266,17,-0.000858623
weight,1,266,18,0.0226814
weight,1,266,19,0.00124926
weight,1,266,20,-0.0183778
weight,1,266,21,0.0368156
weight,1,266,22,0.0562234
weight,1,266,23,0.0751077
weight,1,266,24,-0.0214908
weight,1,266,25,-0.00225781
weight,1,266,26,0.0174663
weight,1,266,27,-0.0285652
weight,1,266,28,-0.00246515
weight,1,266,29,-0.0797151
weight,1,266,30,0.0371278
weight,1,266,31,-0.0253905
weight,1,266,32,-0.0515916
weight,1,266,33,0.00548993
weight,1,266,34,0.00580021
weight,1,266,35,-0.000915292
weight,1,266,36,0.0026244
weight,1,266,37,-0.00326444
weight,1,266,38,0.0022875
weight,1,266,39,0.00180075
weight,1,266,40,-0.0635877
weight,1,266,41,-0.0570782
weight,1,266,42,-0.0190641
weight,1,266,43,-0.0085243
weight,1,266,44,-0.0307897
weight,1,266,45,-0.0406165
weight,1,266,46,0.0144634
weight,1,266,47,-0.00973282
weight,1,266,48,-0.0022206
weight,1,266,49,0.00697073
weight,1,266,50,-0.0195851
weight,1,266,51,0.00265268
weight,1,266,52,-0.00096541
weight,1,266,53,0.0181655
weight,1,266,54,0.0800325
weight,1,266,55,-0.0633182
weight,1,266,56,0.0157625
weight,1,266,57,-0.0114604
weight,1,266,58,0.000495464
weight,1,266,59,0.033862
weight,1,266,60,0.00564302
weight,1,266,61,0.000722815
weight,1,266,62,0.0157209
weight,1,266,63,0.00104084
weight,1,267,0,-0.034413
weight,1,267,1,-0.00163625
weight,1,267,2,0.0140348
weight,1,267,3,-0.0199089
weight,1,267,4,0.0291194
weight,1,267,5,0.0229407
weight,1,267,6,-0.0129271
weight,1,267,7,-0.0196912
weight,1,267,8,-0.01285
weight,1,267,9,0.000678342
weight,1,267,10,0.0237279
